
 The run is 10000 proton of 87 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.8934 cm  +- 19.0992 cm 	massic: 84.4911 g/cm2 
 CrossSection:	0.0529286 cm^-1 		massic: 1.18356 mm2/g 
              proton + C12 --> proton + neutron + C11[669.253]:       1   Q = -19.3909 MeV
               proton + C12 --> proton + neutron + C11[67.233]:       1   Q = -18.7889 MeV
               proton + C12 --> proton + neutron + C11[67.317]:       1   Q = -18.7889 MeV
               proton + C12 --> proton + neutron + C11[68.181]:       1   Q = -18.7898 MeV
              proton + C12 --> proton + neutron + C11[681.798]:       1   Q = -19.4034 MeV
              proton + C12 --> proton + neutron + C11[684.106]:       1   Q = -19.4057 MeV
              proton + C12 --> proton + neutron + C11[687.177]:       1   Q = -19.4088 MeV
               proton + C12 --> proton + neutron + C11[69.214]:       1   Q = -18.7908 MeV
              proton + C12 --> proton + neutron + C11[693.472]:       1   Q = -19.4151 MeV
              proton + C12 --> proton + neutron + C11[697.090]:       1   Q = -19.4187 MeV
                proton + C12 --> proton + neutron + C11[7.132]:       1   Q = -18.7288 MeV
                proton + C12 --> proton + neutron + C11[7.440]:       1   Q = -18.7291 MeV
                proton + C12 --> proton + neutron + C11[7.446]:       1   Q = -18.7291 MeV
                proton + C12 --> proton + neutron + C11[7.802]:       1   Q = -18.7294 MeV
              proton + C12 --> proton + neutron + C11[700.411]:       1   Q = -19.422 MeV
              proton + C12 --> proton + neutron + C11[701.935]:       1   Q = -19.4236 MeV
              proton + C12 --> proton + neutron + C11[703.104]:       1   Q = -19.4247 MeV
              proton + C12 --> proton + neutron + C11[709.672]:       1   Q = -19.4313 MeV
               proton + C12 --> proton + neutron + C11[71.283]:       1   Q = -18.7929 MeV
              proton + C12 --> proton + neutron + C11[712.761]:       1   Q = -19.4344 MeV
              proton + C12 --> proton + neutron + C11[715.694]:       1   Q = -19.4373 MeV
               proton + C12 --> proton + neutron + C11[72.860]:       1   Q = -18.7945 MeV
              proton + C12 --> proton + neutron + C11[721.472]:       1   Q = -19.4431 MeV
              proton + C12 --> proton + neutron + C11[722.053]:       1   Q = -19.4437 MeV
              proton + C12 --> proton + neutron + C11[729.929]:       1   Q = -19.4516 MeV
               proton + C12 --> proton + neutron + C11[73.733]:       1   Q = -18.7954 MeV
              proton + C12 --> proton + neutron + C11[732.416]:       1   Q = -19.454 MeV
              proton + C12 --> proton + neutron + C11[732.803]:       1   Q = -19.4544 MeV
              proton + C12 --> proton + neutron + C11[735.313]:       1   Q = -19.4569 MeV
              proton + C12 --> proton + neutron + C11[738.518]:       1   Q = -19.4601 MeV
               proton + C12 --> proton + neutron + C11[74.422]:       1   Q = -18.796 MeV
              proton + C12 --> proton + neutron + C11[745.316]:       1   Q = -19.4669 MeV
              proton + C12 --> proton + neutron + C11[749.285]:       1   Q = -19.4709 MeV
              proton + C12 --> proton + neutron + C11[749.691]:       1   Q = -19.4713 MeV
               proton + C12 --> proton + neutron + C11[75.628]:       1   Q = -18.7973 MeV
              proton + C12 --> proton + neutron + C11[766.022]:       1   Q = -19.4876 MeV
               proton + C12 --> proton + neutron + C11[77.526]:       1   Q = -18.7992 MeV
              proton + C12 --> proton + neutron + C11[774.028]:       1   Q = -19.4957 MeV
              proton + C12 --> proton + neutron + C11[777.483]:       1   Q = -19.4991 MeV
              proton + C12 --> proton + neutron + C11[785.608]:       1   Q = -19.5072 MeV
               proton + C12 --> proton + neutron + C11[79.631]:       1   Q = -18.8013 MeV
              proton + C12 --> proton + neutron + C11[792.099]:       1   Q = -19.5137 MeV
              proton + C12 --> proton + neutron + C11[795.107]:       1   Q = -19.5167 MeV
              proton + C12 --> proton + neutron + C11[795.318]:       1   Q = -19.5169 MeV
              proton + C12 --> proton + neutron + C11[797.997]:       1   Q = -19.5196 MeV
               proton + C12 --> proton + neutron + C11[80.847]:       1   Q = -18.8025 MeV
              proton + C12 --> proton + neutron + C11[805.475]:       1   Q = -19.5271 MeV
              proton + C12 --> proton + neutron + C11[805.788]:       1   Q = -19.5274 MeV
              proton + C12 --> proton + neutron + C11[809.061]:       1   Q = -19.5307 MeV
               proton + C12 --> proton + neutron + C11[81.180]:       1   Q = -18.8028 MeV
               proton + C12 --> proton + neutron + C11[81.469]:       1   Q = -18.8031 MeV
               proton + C12 --> proton + neutron + C11[81.997]:       1   Q = -18.8036 MeV
              proton + C12 --> proton + neutron + C11[817.502]:       1   Q = -19.5391 MeV
              proton + C12 --> proton + neutron + C11[826.667]:       1   Q = -19.5483 MeV
               proton + C12 --> proton + neutron + C11[83.497]:       1   Q = -18.8051 MeV
              proton + C12 --> proton + neutron + C11[833.141]:       1   Q = -19.5548 MeV
              proton + C12 --> proton + neutron + C11[834.824]:       1   Q = -19.5565 MeV
              proton + C12 --> proton + neutron + C11[836.193]:       1   Q = -19.5578 MeV
              proton + C12 --> proton + neutron + C11[837.416]:       1   Q = -19.559 MeV
               proton + C12 --> proton + neutron + C11[84.937]:       1   Q = -18.8066 MeV
              proton + C12 --> proton + neutron + C11[840.694]:       1   Q = -19.5623 MeV
              proton + C12 --> proton + neutron + C11[848.453]:       1   Q = -19.5701 MeV
              proton + C12 --> proton + neutron + C11[849.072]:       1   Q = -19.5707 MeV
              proton + C12 --> proton + neutron + C11[855.919]:       1   Q = -19.5775 MeV
              proton + C12 --> proton + neutron + C11[858.016]:       1   Q = -19.5796 MeV
              proton + C12 --> proton + neutron + C11[858.452]:       1   Q = -19.5801 MeV
              proton + C12 --> proton + neutron + C11[860.645]:       1   Q = -19.5823 MeV
              proton + C12 --> proton + neutron + C11[863.302]:       1   Q = -19.5849 MeV
              proton + C12 --> proton + neutron + C11[867.658]:       1   Q = -19.5893 MeV
              proton + C12 --> proton + neutron + C11[872.852]:       1   Q = -19.5945 MeV
              proton + C12 --> proton + neutron + C11[881.013]:       1   Q = -19.6026 MeV
              proton + C12 --> proton + neutron + C11[883.300]:       1   Q = -19.6049 MeV
              proton + C12 --> proton + neutron + C11[888.460]:       1   Q = -19.6101 MeV
              proton + C12 --> proton + neutron + C11[894.830]:       1   Q = -19.6165 MeV
              proton + C12 --> proton + neutron + C11[896.210]:       1   Q = -19.6178 MeV
                proton + C12 --> proton + neutron + C11[9.023]:       1   Q = -18.7306 MeV
                proton + C12 --> proton + neutron + C11[9.311]:       1   Q = -18.7309 MeV
                proton + C12 --> proton + neutron + C11[9.996]:       1   Q = -18.7316 MeV
              proton + C12 --> proton + neutron + C11[905.170]:       1   Q = -19.6268 MeV
               proton + C12 --> proton + neutron + C11[91.404]:       1   Q = -18.813 MeV
               proton + C12 --> proton + neutron + C11[92.095]:       1   Q = -18.8137 MeV
              proton + C12 --> proton + neutron + C11[927.378]:       1   Q = -19.649 MeV
              proton + C12 --> proton + neutron + C11[927.463]:       1   Q = -19.6491 MeV
               proton + C12 --> proton + neutron + C11[93.386]:       1   Q = -18.815 MeV
               proton + C12 --> proton + neutron + C11[93.526]:       1   Q = -18.8152 MeV
               proton + C12 --> proton + neutron + C11[93.789]:       1   Q = -18.8154 MeV
               proton + C12 --> proton + neutron + C11[93.840]:       1   Q = -18.8155 MeV
              proton + C12 --> proton + neutron + C11[932.689]:       1   Q = -19.6543 MeV
              proton + C12 --> proton + neutron + C11[933.153]:       1   Q = -19.6548 MeV
               proton + C12 --> proton + neutron + C11[94.480]:       1   Q = -18.8161 MeV
               proton + C12 --> proton + neutron + C11[94.887]:       1   Q = -18.8165 MeV
              proton + C12 --> proton + neutron + C11[941.174]:       1   Q = -19.6628 MeV
              proton + C12 --> proton + neutron + C11[942.781]:       1   Q = -19.6644 MeV
               proton + C12 --> proton + neutron + C11[95.695]:       1   Q = -18.8173 MeV
               proton + C12 --> proton + neutron + C11[95.796]:       1   Q = -18.8174 MeV
              proton + C12 --> proton + neutron + C11[951.257]:       1   Q = -19.6729 MeV
              proton + C12 --> proton + neutron + C11[955.003]:       1   Q = -19.6766 MeV
               proton + C12 --> proton + neutron + C11[96.911]:       1   Q = -18.8185 MeV
              proton + C12 --> proton + neutron + C11[972.226]:       1   Q = -19.6939 MeV
              proton + C12 --> proton + neutron + C11[972.946]:       1   Q = -19.6946 MeV
               proton + C12 --> proton + neutron + C11[98.612]:       1   Q = -18.8202 MeV
               proton + C12 --> proton + neutron + C11[98.637]:       1   Q = -18.8203 MeV
              proton + C12 --> proton + neutron + C11[982.520]:       1   Q = -19.7041 MeV
               proton + C12 --> proton + neutron + C11[99.796]:       1   Q = -18.8214 MeV
              proton + C12 --> proton + neutron + C11[990.183]:       1   Q = -19.7118 MeV
              proton + C12 --> proton + neutron + C11[990.546]:       1   Q = -19.7122 MeV
              proton + C12 --> proton + neutron + C11[992.184]:       1   Q = -19.7138 MeV
              proton + C12 --> proton + neutron + C11[992.560]:       1   Q = -19.7142 MeV
              proton + C12 --> proton + neutron + C11[992.805]:       1   Q = -19.7144 MeV
              proton + C12 --> proton + neutron + C11[997.998]:       1   Q = -19.7196 MeV
              proton + C12 --> proton + neutron + C11[998.331]:       1   Q =  -19.72 MeV
  proton + C12 --> proton + neutron + alpha + 2 deuteron + He3:      18   Q = -51.698 MeV
               proton + C12 --> proton + neutron + alpha + Be7:     354   Q = -26.2646 MeV
      proton + C12 --> proton + neutron + deuteron + He3 + Li6:       4   Q = -50.2242 MeV
  proton + C12 --> proton + neutron + deuteron + He3 + Li6[367.482]:       1   Q = -50.5917 MeV
                  proton + C12 --> proton + triton + He3 + Li6:       3   Q = -43.9669 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     530  Emean = 4.66996 MeV	( 78.3934 keV --> 22.9988 MeV)
   B10[119.258]:       1  Emean = 7.32195 MeV	( 7.32195 MeV --> 7.32195 MeV)
   B10[139.508]:       1  Emean = 4.50474 MeV	( 4.50474 MeV --> 4.50474 MeV)
   B10[154.421]:       1  Emean = 17.4988 MeV	( 17.4988 MeV --> 17.4988 MeV)
   B10[160.531]:       1  Emean = 1.13647 MeV	( 1.13647 MeV --> 1.13647 MeV)
   B10[183.889]:       1  Emean = 4.93997 MeV	( 4.93997 MeV --> 4.93997 MeV)
   B10[184.277]:       1  Emean = 6.03793 MeV	( 6.03793 MeV --> 6.03793 MeV)
   B10[197.758]:       1  Emean = 3.50555 MeV	( 3.50555 MeV --> 3.50555 MeV)
   B10[202.370]:       1  Emean = 12.0624 MeV	( 12.0624 MeV --> 12.0624 MeV)
   B10[217.455]:       1  Emean = 769.284 keV	( 769.284 keV --> 769.284 keV)
   B10[243.611]:       1  Emean = 16.3859 MeV	( 16.3859 MeV --> 16.3859 MeV)
   B10[250.962]:       1  Emean = 11.5085 MeV	( 11.5085 MeV --> 11.5085 MeV)
   B10[291.169]:       1  Emean = 4.67831 MeV	( 4.67831 MeV --> 4.67831 MeV)
    B10[30.421]:       1  Emean = 2.37109 MeV	( 2.37109 MeV --> 2.37109 MeV)
   B10[316.846]:       1  Emean = 4.77847 MeV	( 4.77847 MeV --> 4.77847 MeV)
   B10[357.120]:       1  Emean = 10.7923 MeV	( 10.7923 MeV --> 10.7923 MeV)
   B10[358.588]:       1  Emean = 8.49921 MeV	( 8.49921 MeV --> 8.49921 MeV)
    B10[59.363]:       1  Emean = 14.6254 MeV	( 14.6254 MeV --> 14.6254 MeV)
    B10[61.116]:       1  Emean =  20.068 MeV	( 20.068 MeV --> 20.068 MeV)
     B10[8.318]:       1  Emean = 6.87912 MeV	( 6.87912 MeV --> 6.87912 MeV)
    B10[93.893]:       1  Emean = 18.2152 MeV	( 18.2152 MeV --> 18.2152 MeV)
            B11:     457  Emean = 3.73042 MeV	( 24.9324 keV --> 15.5204 MeV)
     B11[1.844]:       1  Emean = 6.39231 MeV	( 6.39231 MeV --> 6.39231 MeV)
   B11[100.660]:       1  Emean = 9.60401 MeV	( 9.60401 MeV --> 9.60401 MeV)
  B11[1016.496]:       1  Emean = 7.36246 MeV	( 7.36246 MeV --> 7.36246 MeV)
   B11[104.360]:       1  Emean =  5.5414 MeV	( 5.5414 MeV --> 5.5414 MeV)
   B11[106.571]:       1  Emean = 3.54138 MeV	( 3.54138 MeV --> 3.54138 MeV)
   B11[106.699]:       1  Emean = 6.40436 MeV	( 6.40436 MeV --> 6.40436 MeV)
  B11[1062.018]:       1  Emean = 515.774 keV	( 515.774 keV --> 515.774 keV)
   B11[108.020]:       1  Emean =  813.08 keV	( 813.08 keV --> 813.08 keV)
   B11[108.352]:       1  Emean = 2.90337 MeV	( 2.90337 MeV --> 2.90337 MeV)
    B11[11.394]:       1  Emean = 6.24698 MeV	( 6.24698 MeV --> 6.24698 MeV)
   B11[110.703]:       1  Emean = 6.49639 MeV	( 6.49639 MeV --> 6.49639 MeV)
   B11[111.239]:       1  Emean = 19.1992 MeV	( 19.1992 MeV --> 19.1992 MeV)
   B11[116.049]:       1  Emean = 14.5705 MeV	( 14.5705 MeV --> 14.5705 MeV)
   B11[116.920]:       1  Emean = 5.19854 MeV	( 5.19854 MeV --> 5.19854 MeV)
   B11[124.820]:       1  Emean = 7.64857 MeV	( 7.64857 MeV --> 7.64857 MeV)
   B11[125.284]:       1  Emean = 11.1108 MeV	( 11.1108 MeV --> 11.1108 MeV)
   B11[126.775]:       1  Emean = 8.87315 MeV	( 8.87315 MeV --> 8.87315 MeV)
   B11[132.968]:       1  Emean = 5.26562 MeV	( 5.26562 MeV --> 5.26562 MeV)
   B11[139.777]:       1  Emean = 6.06559 MeV	( 6.06559 MeV --> 6.06559 MeV)
   B11[146.563]:       1  Emean = 3.75348 MeV	( 3.75348 MeV --> 3.75348 MeV)
   B11[146.663]:       1  Emean = 3.26454 MeV	( 3.26454 MeV --> 3.26454 MeV)
   B11[146.834]:       1  Emean = 6.16731 MeV	( 6.16731 MeV --> 6.16731 MeV)
   B11[147.024]:       1  Emean = 8.37268 MeV	( 8.37268 MeV --> 8.37268 MeV)
   B11[151.027]:       1  Emean = 1.88135 MeV	( 1.88135 MeV --> 1.88135 MeV)
   B11[151.525]:       1  Emean =  3.9063 MeV	( 3.9063 MeV --> 3.9063 MeV)
   B11[152.772]:       1  Emean =  13.719 MeV	( 13.719 MeV --> 13.719 MeV)
   B11[153.224]:       1  Emean = 5.26992 MeV	( 5.26992 MeV --> 5.26992 MeV)
   B11[159.789]:       1  Emean = 7.89679 MeV	( 7.89679 MeV --> 7.89679 MeV)
    B11[16.544]:       1  Emean = 3.90291 MeV	( 3.90291 MeV --> 3.90291 MeV)
   B11[164.971]:       1  Emean = 11.5305 MeV	( 11.5305 MeV --> 11.5305 MeV)
   B11[171.737]:       1  Emean = 4.22465 MeV	( 4.22465 MeV --> 4.22465 MeV)
   B11[173.583]:       1  Emean = 1.36144 MeV	( 1.36144 MeV --> 1.36144 MeV)
   B11[175.519]:       1  Emean =  3.3096 MeV	( 3.3096 MeV --> 3.3096 MeV)
   B11[184.411]:       1  Emean = 5.44938 MeV	( 5.44938 MeV --> 5.44938 MeV)
   B11[185.756]:       1  Emean = 6.60656 MeV	( 6.60656 MeV --> 6.60656 MeV)
   B11[196.822]:       1  Emean = 3.70099 MeV	( 3.70099 MeV --> 3.70099 MeV)
   B11[216.800]:       1  Emean = 911.401 keV	( 911.401 keV --> 911.401 keV)
    B11[22.275]:       1  Emean = 6.02167 MeV	( 6.02167 MeV --> 6.02167 MeV)
   B11[220.176]:       1  Emean = 6.60496 MeV	( 6.60496 MeV --> 6.60496 MeV)
   B11[223.857]:       1  Emean = 8.02449 MeV	( 8.02449 MeV --> 8.02449 MeV)
   B11[228.715]:       1  Emean = 4.46042 MeV	( 4.46042 MeV --> 4.46042 MeV)
   B11[234.426]:       1  Emean = 12.1852 MeV	( 12.1852 MeV --> 12.1852 MeV)
   B11[235.657]:       1  Emean =   9.812 MeV	( 9.812 MeV --> 9.812 MeV)
   B11[235.688]:       1  Emean = 11.9731 MeV	( 11.9731 MeV --> 11.9731 MeV)
    B11[24.988]:       1  Emean = 5.31574 MeV	( 5.31574 MeV --> 5.31574 MeV)
   B11[241.790]:       1  Emean = 12.4849 MeV	( 12.4849 MeV --> 12.4849 MeV)
   B11[256.089]:       1  Emean = 818.143 keV	( 818.143 keV --> 818.143 keV)
    B11[26.302]:       1  Emean = 5.09438 MeV	( 5.09438 MeV --> 5.09438 MeV)
   B11[281.125]:       1  Emean = 11.9964 MeV	( 11.9964 MeV --> 11.9964 MeV)
   B11[284.218]:       1  Emean = 1.05973 MeV	( 1.05973 MeV --> 1.05973 MeV)
    B11[29.423]:       1  Emean = 4.84245 MeV	( 4.84245 MeV --> 4.84245 MeV)
   B11[291.897]:       1  Emean = 6.34054 MeV	( 6.34054 MeV --> 6.34054 MeV)
   B11[293.287]:       1  Emean = 6.75797 MeV	( 6.75797 MeV --> 6.75797 MeV)
   B11[313.651]:       1  Emean = 6.82957 MeV	( 6.82957 MeV --> 6.82957 MeV)
   B11[336.833]:       1  Emean = 1.70181 MeV	( 1.70181 MeV --> 1.70181 MeV)
   B11[344.335]:       1  Emean = 4.44163 MeV	( 4.44163 MeV --> 4.44163 MeV)
   B11[350.350]:       1  Emean = 8.18024 MeV	( 8.18024 MeV --> 8.18024 MeV)
   B11[353.359]:       1  Emean = 4.38971 MeV	( 4.38971 MeV --> 4.38971 MeV)
   B11[359.170]:       1  Emean = 2.85261 MeV	( 2.85261 MeV --> 2.85261 MeV)
   B11[369.998]:       1  Emean = 4.77195 MeV	( 4.77195 MeV --> 4.77195 MeV)
   B11[379.811]:       1  Emean = 878.304 keV	( 878.304 keV --> 878.304 keV)
    B11[39.059]:       1  Emean = 8.18524 MeV	( 8.18524 MeV --> 8.18524 MeV)
   B11[390.895]:       1  Emean =  2.7945 MeV	( 2.7945 MeV --> 2.7945 MeV)
     B11[4.081]:       1  Emean = 1.66472 MeV	( 1.66472 MeV --> 1.66472 MeV)
     B11[4.564]:       1  Emean = 2.98475 MeV	( 2.98475 MeV --> 2.98475 MeV)
    B11[40.689]:       1  Emean = 4.93935 MeV	( 4.93935 MeV --> 4.93935 MeV)
    B11[40.858]:       1  Emean = 4.50216 MeV	( 4.50216 MeV --> 4.50216 MeV)
   B11[402.173]:       1  Emean = 8.67189 MeV	( 8.67189 MeV --> 8.67189 MeV)
   B11[414.160]:       1  Emean = 3.08561 MeV	( 3.08561 MeV --> 3.08561 MeV)
   B11[417.744]:       1  Emean = 3.65594 MeV	( 3.65594 MeV --> 3.65594 MeV)
   B11[431.410]:       1  Emean = 5.29961 MeV	( 5.29961 MeV --> 5.29961 MeV)
   B11[435.667]:       1  Emean = 2.86505 MeV	( 2.86505 MeV --> 2.86505 MeV)
    B11[44.146]:       1  Emean = 4.35879 MeV	( 4.35879 MeV --> 4.35879 MeV)
   B11[442.475]:       1  Emean = 5.75765 MeV	( 5.75765 MeV --> 5.75765 MeV)
   B11[454.068]:       1  Emean = 8.21933 MeV	( 8.21933 MeV --> 8.21933 MeV)
   B11[460.636]:       1  Emean = 8.09176 MeV	( 8.09176 MeV --> 8.09176 MeV)
   B11[472.059]:       1  Emean = 6.63411 MeV	( 6.63411 MeV --> 6.63411 MeV)
   B11[477.098]:       1  Emean = 5.81597 MeV	( 5.81597 MeV --> 5.81597 MeV)
   B11[480.600]:       1  Emean = 3.77576 MeV	( 3.77576 MeV --> 3.77576 MeV)
   B11[480.876]:       1  Emean = 2.63381 MeV	( 2.63381 MeV --> 2.63381 MeV)
   B11[486.061]:       1  Emean = 3.72557 MeV	( 3.72557 MeV --> 3.72557 MeV)
    B11[49.350]:       1  Emean = 3.60331 MeV	( 3.60331 MeV --> 3.60331 MeV)
   B11[491.444]:       1  Emean = 10.4109 MeV	( 10.4109 MeV --> 10.4109 MeV)
   B11[509.174]:       1  Emean =  8.8706 MeV	( 8.8706 MeV --> 8.8706 MeV)
   B11[515.501]:       1  Emean = 5.92939 MeV	( 5.92939 MeV --> 5.92939 MeV)
   B11[515.931]:       1  Emean = 4.49239 MeV	( 4.49239 MeV --> 4.49239 MeV)
   B11[516.121]:       1  Emean = 15.2447 MeV	( 15.2447 MeV --> 15.2447 MeV)
   B11[530.244]:       1  Emean = 6.37322 MeV	( 6.37322 MeV --> 6.37322 MeV)
   B11[533.486]:       1  Emean = 6.37691 MeV	( 6.37691 MeV --> 6.37691 MeV)
    B11[54.648]:       1  Emean = 6.37994 MeV	( 6.37994 MeV --> 6.37994 MeV)
   B11[544.437]:       1  Emean = 9.64157 MeV	( 9.64157 MeV --> 9.64157 MeV)
   B11[555.075]:       1  Emean = 926.583 keV	( 926.583 keV --> 926.583 keV)
   B11[557.895]:       1  Emean = 7.55493 MeV	( 7.55493 MeV --> 7.55493 MeV)
   B11[570.042]:       1  Emean = 2.87639 MeV	( 2.87639 MeV --> 2.87639 MeV)
   B11[575.938]:       1  Emean = 6.00245 MeV	( 6.00245 MeV --> 6.00245 MeV)
   B11[576.892]:       1  Emean = 4.06916 MeV	( 4.06916 MeV --> 4.06916 MeV)
   B11[590.280]:       1  Emean =  7.6435 MeV	( 7.6435 MeV --> 7.6435 MeV)
   B11[599.945]:       1  Emean = 4.82382 MeV	( 4.82382 MeV --> 4.82382 MeV)
    B11[60.106]:       1  Emean = 6.31731 MeV	( 6.31731 MeV --> 6.31731 MeV)
    B11[60.825]:       1  Emean = 8.86782 MeV	( 8.86782 MeV --> 8.86782 MeV)
   B11[606.554]:       1  Emean = 3.85166 MeV	( 3.85166 MeV --> 3.85166 MeV)
   B11[610.756]:       1  Emean = 1.10281 MeV	( 1.10281 MeV --> 1.10281 MeV)
   B11[611.363]:       1  Emean = 2.92024 MeV	( 2.92024 MeV --> 2.92024 MeV)
   B11[618.083]:       1  Emean =  2.1004 MeV	( 2.1004 MeV --> 2.1004 MeV)
    B11[62.024]:       1  Emean = 9.83768 MeV	( 9.83768 MeV --> 9.83768 MeV)
   B11[630.412]:       1  Emean =  4.3776 MeV	( 4.3776 MeV --> 4.3776 MeV)
   B11[632.025]:       1  Emean = 3.43914 MeV	( 3.43914 MeV --> 3.43914 MeV)
   B11[646.228]:       1  Emean = 1.29233 MeV	( 1.29233 MeV --> 1.29233 MeV)
   B11[651.933]:       1  Emean = 9.98379 MeV	( 9.98379 MeV --> 9.98379 MeV)
   B11[675.404]:       1  Emean = 4.77222 MeV	( 4.77222 MeV --> 4.77222 MeV)
    B11[68.545]:       1  Emean = 6.01103 MeV	( 6.01103 MeV --> 6.01103 MeV)
   B11[686.432]:       1  Emean = 3.70534 MeV	( 3.70534 MeV --> 3.70534 MeV)
   B11[695.038]:       1  Emean = 3.28227 MeV	( 3.28227 MeV --> 3.28227 MeV)
   B11[699.770]:       1  Emean = 6.93149 MeV	( 6.93149 MeV --> 6.93149 MeV)
   B11[703.876]:       1  Emean = 2.92789 MeV	( 2.92789 MeV --> 2.92789 MeV)
   B11[708.561]:       1  Emean = 4.03004 MeV	( 4.03004 MeV --> 4.03004 MeV)
   B11[709.713]:       1  Emean = 9.72257 MeV	( 9.72257 MeV --> 9.72257 MeV)
   B11[712.677]:       1  Emean =  4.7265 MeV	( 4.7265 MeV --> 4.7265 MeV)
   B11[715.522]:       1  Emean = 3.24098 MeV	( 3.24098 MeV --> 3.24098 MeV)
   B11[717.953]:       1  Emean = 1.29426 MeV	( 1.29426 MeV --> 1.29426 MeV)
   B11[721.229]:       1  Emean = 657.432 keV	( 657.432 keV --> 657.432 keV)
   B11[725.587]:       1  Emean = 1.62014 MeV	( 1.62014 MeV --> 1.62014 MeV)
   B11[732.752]:       1  Emean = 2.75154 MeV	( 2.75154 MeV --> 2.75154 MeV)
   B11[737.121]:       1  Emean = 564.968 keV	( 564.968 keV --> 564.968 keV)
   B11[761.801]:       1  Emean = 9.81275 MeV	( 9.81275 MeV --> 9.81275 MeV)
   B11[776.439]:       1  Emean = 1.68191 MeV	( 1.68191 MeV --> 1.68191 MeV)
   B11[784.916]:       1  Emean = 4.27649 MeV	( 4.27649 MeV --> 4.27649 MeV)
   B11[785.270]:       1  Emean = 1.13513 MeV	( 1.13513 MeV --> 1.13513 MeV)
   B11[786.701]:       1  Emean = 2.12934 MeV	( 2.12934 MeV --> 2.12934 MeV)
   B11[794.659]:       1  Emean = 7.27048 MeV	( 7.27048 MeV --> 7.27048 MeV)
    B11[81.567]:       1  Emean =    3.19 MeV	( 3.19 MeV --> 3.19 MeV)
    B11[81.842]:       1  Emean = 6.81008 MeV	( 6.81008 MeV --> 6.81008 MeV)
   B11[823.082]:       1  Emean = 4.40769 MeV	( 4.40769 MeV --> 4.40769 MeV)
   B11[827.496]:       1  Emean = 4.62205 MeV	( 4.62205 MeV --> 4.62205 MeV)
   B11[833.826]:       1  Emean = 7.29618 MeV	( 7.29618 MeV --> 7.29618 MeV)
   B11[851.856]:       1  Emean =  1.9057 MeV	( 1.9057 MeV --> 1.9057 MeV)
   B11[857.197]:       1  Emean = 1.34903 MeV	( 1.34903 MeV --> 1.34903 MeV)
    B11[87.060]:       1  Emean = 6.20422 MeV	( 6.20422 MeV --> 6.20422 MeV)
    B11[87.350]:       1  Emean = 5.92173 MeV	( 5.92173 MeV --> 5.92173 MeV)
    B11[87.887]:       1  Emean =  1.8439 MeV	( 1.8439 MeV --> 1.8439 MeV)
   B11[871.855]:       1  Emean = 4.27553 MeV	( 4.27553 MeV --> 4.27553 MeV)
   B11[878.473]:       1  Emean = 9.23796 MeV	( 9.23796 MeV --> 9.23796 MeV)
   B11[879.162]:       1  Emean = 3.94635 MeV	( 3.94635 MeV --> 3.94635 MeV)
   B11[881.646]:       1  Emean = 3.91795 MeV	( 3.91795 MeV --> 3.91795 MeV)
   B11[904.687]:       1  Emean = 3.27249 MeV	( 3.27249 MeV --> 3.27249 MeV)
    B11[92.136]:       1  Emean = 7.71423 MeV	( 7.71423 MeV --> 7.71423 MeV)
   B11[928.694]:       1  Emean = 6.72846 MeV	( 6.72846 MeV --> 6.72846 MeV)
   B11[929.357]:       1  Emean = 216.781 keV	( 216.781 keV --> 216.781 keV)
    B11[93.427]:       1  Emean = 7.19286 MeV	( 7.19286 MeV --> 7.19286 MeV)
   B11[930.094]:       1  Emean = 3.26544 MeV	( 3.26544 MeV --> 3.26544 MeV)
   B11[932.947]:       1  Emean = 3.28934 MeV	( 3.28934 MeV --> 3.28934 MeV)
   B11[946.172]:       1  Emean = 6.42257 MeV	( 6.42257 MeV --> 6.42257 MeV)
    B11[96.846]:       1  Emean = 1.95016 MeV	( 1.95016 MeV --> 1.95016 MeV)
    B11[96.917]:       1  Emean = 9.77068 MeV	( 9.77068 MeV --> 9.77068 MeV)
   B11[968.463]:       1  Emean = 5.12882 MeV	( 5.12882 MeV --> 5.12882 MeV)
   B11[968.594]:       1  Emean = 2.18647 MeV	( 2.18647 MeV --> 2.18647 MeV)
   B11[979.714]:       1  Emean =  2.8958 MeV	( 2.8958 MeV --> 2.8958 MeV)
    B11[98.865]:       1  Emean = 4.68722 MeV	( 4.68722 MeV --> 4.68722 MeV)
   B11[980.465]:       1  Emean = 6.14525 MeV	( 6.14525 MeV --> 6.14525 MeV)
   B11[998.958]:       1  Emean = 1.65626 MeV	( 1.65626 MeV --> 1.65626 MeV)
             B7:       9  Emean = 6.57387 MeV	( 1.31949 MeV --> 14.4853 MeV)
           Be10:      34  Emean = 6.44288 MeV	( 313.662 keV --> 16.5561 MeV)
  Be10[103.402]:       1  Emean = 15.8086 MeV	( 15.8086 MeV --> 15.8086 MeV)
  Be10[1062.970]:       1  Emean = 7.24442 MeV	( 7.24442 MeV --> 7.24442 MeV)
  Be10[207.643]:       1  Emean = 8.94503 MeV	( 8.94503 MeV --> 8.94503 MeV)
  Be10[333.780]:       1  Emean = 3.26904 MeV	( 3.26904 MeV --> 3.26904 MeV)
