
 The run is 10000 proton of 71 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	17.0209 cm  +- 16.9153 cm 	massic: 76.1174 g/cm2 
 CrossSection:	0.0587514 cm^-1 		massic: 1.31376 mm2/g 
              proton + C12 --> proton + neutron + C11[694.057]:       1   Q = -19.4157 MeV
              proton + C12 --> proton + neutron + C11[694.339]:       1   Q = -19.416 MeV
              proton + C12 --> proton + neutron + C11[697.467]:       1   Q = -19.4191 MeV
              proton + C12 --> proton + neutron + C11[697.631]:       1   Q = -19.4193 MeV
                proton + C12 --> proton + neutron + C11[7.911]:       1   Q = -18.7295 MeV
              proton + C12 --> proton + neutron + C11[707.345]:       1   Q = -19.429 MeV
              proton + C12 --> proton + neutron + C11[708.220]:       1   Q = -19.4298 MeV
               proton + C12 --> proton + neutron + C11[71.138]:       1   Q = -18.7928 MeV
              proton + C12 --> proton + neutron + C11[711.889]:       1   Q = -19.4335 MeV
              proton + C12 --> proton + neutron + C11[716.679]:       1   Q = -19.4383 MeV
               proton + C12 --> proton + neutron + C11[72.313]:       1   Q = -18.7939 MeV
              proton + C12 --> proton + neutron + C11[725.995]:       1   Q = -19.4476 MeV
              proton + C12 --> proton + neutron + C11[727.281]:       1   Q = -19.4489 MeV
              proton + C12 --> proton + neutron + C11[727.323]:       1   Q = -19.449 MeV
               proton + C12 --> proton + neutron + C11[73.411]:       1   Q = -18.795 MeV
               proton + C12 --> proton + neutron + C11[74.732]:       1   Q = -18.7964 MeV
              proton + C12 --> proton + neutron + C11[743.014]:       1   Q = -19.4646 MeV
              proton + C12 --> proton + neutron + C11[747.321]:       1   Q = -19.4689 MeV
               proton + C12 --> proton + neutron + C11[75.359]:       1   Q = -18.797 MeV
               proton + C12 --> proton + neutron + C11[75.538]:       1   Q = -18.7972 MeV
              proton + C12 --> proton + neutron + C11[754.447]:       1   Q = -19.4761 MeV
              proton + C12 --> proton + neutron + C11[756.263]:       1   Q = -19.4779 MeV
              proton + C12 --> proton + neutron + C11[758.319]:       1   Q = -19.4799 MeV
              proton + C12 --> proton + neutron + C11[767.198]:       1   Q = -19.4888 MeV
               proton + C12 --> proton + neutron + C11[77.707]:       1   Q = -18.7993 MeV
               proton + C12 --> proton + neutron + C11[78.096]:       1   Q = -18.7997 MeV
               proton + C12 --> proton + neutron + C11[78.418]:       1   Q =   -18.8 MeV
              proton + C12 --> proton + neutron + C11[786.872]:       1   Q = -19.5085 MeV
               proton + C12 --> proton + neutron + C11[79.771]:       1   Q = -18.8014 MeV
              proton + C12 --> proton + neutron + C11[794.382]:       1   Q = -19.516 MeV
              proton + C12 --> proton + neutron + C11[799.448]:       1   Q = -19.5211 MeV
              proton + C12 --> proton + neutron + C11[799.793]:       1   Q = -19.5214 MeV
                proton + C12 --> proton + neutron + C11[8.491]:       1   Q = -18.7301 MeV
               proton + C12 --> proton + neutron + C11[80.537]:       1   Q = -18.8022 MeV
              proton + C12 --> proton + neutron + C11[801.105]:       1   Q = -19.5227 MeV
              proton + C12 --> proton + neutron + C11[809.527]:       1   Q = -19.5312 MeV
              proton + C12 --> proton + neutron + C11[809.596]:       1   Q = -19.5312 MeV
              proton + C12 --> proton + neutron + C11[811.719]:       1   Q = -19.5333 MeV
              proton + C12 --> proton + neutron + C11[814.985]:       1   Q = -19.5366 MeV
              proton + C12 --> proton + neutron + C11[820.138]:       1   Q = -19.5418 MeV
              proton + C12 --> proton + neutron + C11[821.047]:       1   Q = -19.5427 MeV
              proton + C12 --> proton + neutron + C11[825.944]:       1   Q = -19.5476 MeV
               proton + C12 --> proton + neutron + C11[83.094]:       1   Q = -18.8047 MeV
               proton + C12 --> proton + neutron + C11[84.161]:       1   Q = -18.8058 MeV
              proton + C12 --> proton + neutron + C11[842.756]:       1   Q = -19.5644 MeV
              proton + C12 --> proton + neutron + C11[845.256]:       1   Q = -19.5669 MeV
              proton + C12 --> proton + neutron + C11[850.975]:       1   Q = -19.5726 MeV
              proton + C12 --> proton + neutron + C11[854.746]:       1   Q = -19.5764 MeV
              proton + C12 --> proton + neutron + C11[856.291]:       1   Q = -19.5779 MeV
              proton + C12 --> proton + neutron + C11[859.590]:       1   Q = -19.5812 MeV
              proton + C12 --> proton + neutron + C11[872.676]:       1   Q = -19.5943 MeV
              proton + C12 --> proton + neutron + C11[874.956]:       1   Q = -19.5966 MeV
              proton + C12 --> proton + neutron + C11[889.311]:       1   Q = -19.6109 MeV
               proton + C12 --> proton + neutron + C11[89.350]:       1   Q = -18.811 MeV
               proton + C12 --> proton + neutron + C11[89.581]:       1   Q = -18.8112 MeV
               proton + C12 --> proton + neutron + C11[89.927]:       1   Q = -18.8116 MeV
              proton + C12 --> proton + neutron + C11[894.482]:       1   Q = -19.6161 MeV
              proton + C12 --> proton + neutron + C11[894.668]:       1   Q = -19.6163 MeV
              proton + C12 --> proton + neutron + C11[898.458]:       1   Q = -19.6201 MeV
                proton + C12 --> proton + neutron + C11[9.289]:       1   Q = -18.7309 MeV
                proton + C12 --> proton + neutron + C11[9.494]:       1   Q = -18.7311 MeV
                proton + C12 --> proton + neutron + C11[9.532]:       1   Q = -18.7312 MeV
              proton + C12 --> proton + neutron + C11[902.886]:       1   Q = -19.6245 MeV
               proton + C12 --> proton + neutron + C11[91.534]:       1   Q = -18.8132 MeV
              proton + C12 --> proton + neutron + C11[910.187]:       1   Q = -19.6318 MeV
              proton + C12 --> proton + neutron + C11[910.486]:       1   Q = -19.6321 MeV
              proton + C12 --> proton + neutron + C11[911.301]:       1   Q = -19.6329 MeV
               proton + C12 --> proton + neutron + C11[92.440]:       1   Q = -18.8141 MeV
               proton + C12 --> proton + neutron + C11[92.905]:       1   Q = -18.8145 MeV
              proton + C12 --> proton + neutron + C11[921.215]:       1   Q = -19.6428 MeV
              proton + C12 --> proton + neutron + C11[923.966]:       1   Q = -19.6456 MeV
              proton + C12 --> proton + neutron + C11[936.184]:       1   Q = -19.6578 MeV
               proton + C12 --> proton + neutron + C11[94.149]:       1   Q = -18.8158 MeV
               proton + C12 --> proton + neutron + C11[94.486]:       1   Q = -18.8161 MeV
              proton + C12 --> proton + neutron + C11[941.961]:       1   Q = -19.6636 MeV
              proton + C12 --> proton + neutron + C11[943.928]:       1   Q = -19.6656 MeV
              proton + C12 --> proton + neutron + C11[945.294]:       1   Q = -19.6669 MeV
               proton + C12 --> proton + neutron + C11[95.170]:       1   Q = -18.8168 MeV
              proton + C12 --> proton + neutron + C11[962.166]:       1   Q = -19.6838 MeV
              proton + C12 --> proton + neutron + C11[965.505]:       1   Q = -19.6871 MeV
              proton + C12 --> proton + neutron + C11[970.305]:       1   Q = -19.6919 MeV
              proton + C12 --> proton + neutron + C11[979.991]:       1   Q = -19.7016 MeV
               proton + C12 --> proton + neutron + C11[98.539]:       1   Q = -18.8202 MeV
              proton + C12 --> proton + neutron + C11[983.442]:       1   Q = -19.7051 MeV
              proton + C12 --> proton + neutron + C11[986.284]:       1   Q = -19.7079 MeV
               proton + C12 --> proton + neutron + C11[99.916]:       1   Q = -18.8215 MeV
               proton + C12 --> proton + neutron + C11[99.918]:       1   Q = -18.8215 MeV
               proton + C12 --> proton + neutron + C11[99.921]:       1   Q = -18.8215 MeV
              proton + C12 --> proton + neutron + C11[996.287]:       1   Q = -19.7179 MeV
              proton + C12 --> proton + neutron + C11[996.302]:       1   Q = -19.7179 MeV
              proton + C12 --> proton + neutron + C11[999.569]:       1   Q = -19.7212 MeV
               proton + C12 --> proton + neutron + alpha + Be7:     395   Q = -26.2646 MeV
  proton + C12 --> proton + neutron + deuteron + He3 + Li6[236.231]:       1   Q = -50.4605 MeV
                  proton + C12 --> proton + triton + He3 + Li6:       8   Q = -43.9669 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     513  Emean = 4.51135 MeV	( 54.707 keV --> 20.032 MeV)
   B10[105.035]:       1  Emean = 9.37122 MeV	( 9.37122 MeV --> 9.37122 MeV)
   B10[114.036]:       1  Emean = 2.13556 MeV	( 2.13556 MeV --> 2.13556 MeV)
   B10[145.101]:       1  Emean = 8.04218 MeV	( 8.04218 MeV --> 8.04218 MeV)
   B10[168.772]:       1  Emean = 4.52249 MeV	( 4.52249 MeV --> 4.52249 MeV)
   B10[169.240]:       1  Emean = 8.32608 MeV	( 8.32608 MeV --> 8.32608 MeV)
   B10[176.580]:       1  Emean = 4.18381 MeV	( 4.18381 MeV --> 4.18381 MeV)
   B10[180.773]:       1  Emean = 9.64179 MeV	( 9.64179 MeV --> 9.64179 MeV)
   B10[211.964]:       1  Emean = 1.00119 MeV	( 1.00119 MeV --> 1.00119 MeV)
   B10[231.291]:       1  Emean =  5.9238 MeV	( 5.9238 MeV --> 5.9238 MeV)
   B10[233.102]:       1  Emean = 2.90748 MeV	( 2.90748 MeV --> 2.90748 MeV)
   B10[240.545]:       1  Emean = 12.7825 MeV	( 12.7825 MeV --> 12.7825 MeV)
   B10[284.563]:       1  Emean =  10.747 MeV	( 10.747 MeV --> 10.747 MeV)
    B10[29.431]:       1  Emean = 5.52269 MeV	( 5.52269 MeV --> 5.52269 MeV)
   B10[346.664]:       1  Emean = 5.78348 MeV	( 5.78348 MeV --> 5.78348 MeV)
   B10[350.134]:       1  Emean =  11.303 MeV	( 11.303 MeV --> 11.303 MeV)
    B10[41.510]:       1  Emean = 6.32995 MeV	( 6.32995 MeV --> 6.32995 MeV)
    B10[54.569]:       1  Emean =  4.9724 MeV	( 4.9724 MeV --> 4.9724 MeV)
    B10[56.719]:       1  Emean = 10.2126 MeV	( 10.2126 MeV --> 10.2126 MeV)
    B10[64.850]:       1  Emean = 13.0257 MeV	( 13.0257 MeV --> 13.0257 MeV)
    B10[74.913]:       1  Emean =  9.4634 MeV	( 9.4634 MeV --> 9.4634 MeV)
    B10[85.347]:       1  Emean = 5.72548 MeV	( 5.72548 MeV --> 5.72548 MeV)
    B10[96.145]:       1  Emean = 6.27792 MeV	( 6.27792 MeV --> 6.27792 MeV)
            B11:     470  Emean = 3.53623 MeV	( 74.245 keV --> 13.4227 MeV)
     B11[1.193]:       1  Emean = 5.51885 MeV	( 5.51885 MeV --> 5.51885 MeV)
  B11[1011.201]:       1  Emean =  5.2524 MeV	( 5.2524 MeV --> 5.2524 MeV)
   B11[102.623]:       1  Emean = 8.71617 MeV	( 8.71617 MeV --> 8.71617 MeV)
  B11[1021.469]:       1  Emean = 2.24313 MeV	( 2.24313 MeV --> 2.24313 MeV)
  B11[1024.952]:       1  Emean = 3.38173 MeV	( 3.38173 MeV --> 3.38173 MeV)
  B11[1048.921]:       1  Emean = 2.41362 MeV	( 2.41362 MeV --> 2.41362 MeV)
  B11[1058.732]:       1  Emean =  1.3258 MeV	( 1.3258 MeV --> 1.3258 MeV)
   B11[107.766]:       1  Emean = 5.66358 MeV	( 5.66358 MeV --> 5.66358 MeV)
    B11[11.302]:       1  Emean = 4.42467 MeV	( 4.42467 MeV --> 4.42467 MeV)
   B11[115.381]:       1  Emean = 1.19208 MeV	( 1.19208 MeV --> 1.19208 MeV)
   B11[115.666]:       1  Emean = 4.25941 MeV	( 4.25941 MeV --> 4.25941 MeV)
   B11[117.194]:       1  Emean = 2.21852 MeV	( 2.21852 MeV --> 2.21852 MeV)
   B11[123.110]:       1  Emean = 5.02458 MeV	( 5.02458 MeV --> 5.02458 MeV)
   B11[123.648]:       1  Emean = 5.44337 MeV	( 5.44337 MeV --> 5.44337 MeV)
   B11[124.395]:       1  Emean =  3.6357 MeV	( 3.6357 MeV --> 3.6357 MeV)
    B11[13.601]:       1  Emean = 1.93669 MeV	( 1.93669 MeV --> 1.93669 MeV)
   B11[137.139]:       1  Emean = 2.52914 MeV	( 2.52914 MeV --> 2.52914 MeV)
    B11[14.500]:       1  Emean = 12.3677 MeV	( 12.3677 MeV --> 12.3677 MeV)
   B11[141.608]:       1  Emean = 7.81698 MeV	( 7.81698 MeV --> 7.81698 MeV)
   B11[149.892]:       1  Emean = 3.19283 MeV	( 3.19283 MeV --> 3.19283 MeV)
   B11[151.752]:       1  Emean = 988.752 keV	( 988.752 keV --> 988.752 keV)
   B11[156.337]:       1  Emean = 2.39538 MeV	( 2.39538 MeV --> 2.39538 MeV)
   B11[156.346]:       1  Emean =  5.3731 MeV	( 5.3731 MeV --> 5.3731 MeV)
   B11[160.258]:       1  Emean = 9.13607 MeV	( 9.13607 MeV --> 9.13607 MeV)
   B11[162.808]:       1  Emean = 4.32842 MeV	( 4.32842 MeV --> 4.32842 MeV)
   B11[166.022]:       1  Emean = 3.58757 MeV	( 3.58757 MeV --> 3.58757 MeV)
   B11[168.255]:       1  Emean = 3.31505 MeV	( 3.31505 MeV --> 3.31505 MeV)
   B11[169.559]:       1  Emean = 2.82822 MeV	( 2.82822 MeV --> 2.82822 MeV)
    B11[17.036]:       1  Emean = 6.81173 MeV	( 6.81173 MeV --> 6.81173 MeV)
    B11[17.812]:       1  Emean = 7.48417 MeV	( 7.48417 MeV --> 7.48417 MeV)
   B11[175.606]:       1  Emean = 7.52157 MeV	( 7.52157 MeV --> 7.52157 MeV)
   B11[178.276]:       1  Emean = 8.30977 MeV	( 8.30977 MeV --> 8.30977 MeV)
   B11[186.099]:       1  Emean = 3.24913 MeV	( 3.24913 MeV --> 3.24913 MeV)
    B11[19.907]:       1  Emean =  5.2352 MeV	( 5.2352 MeV --> 5.2352 MeV)
   B11[192.172]:       1  Emean = 6.56414 MeV	( 6.56414 MeV --> 6.56414 MeV)
   B11[192.505]:       1  Emean = 943.199 keV	( 943.199 keV --> 943.199 keV)
   B11[196.204]:       1  Emean = 12.1871 MeV	( 12.1871 MeV --> 12.1871 MeV)
     B11[2.270]:       1  Emean = 6.27732 MeV	( 6.27732 MeV --> 6.27732 MeV)
    B11[20.032]:       1  Emean = 657.146 keV	( 657.146 keV --> 657.146 keV)
    B11[20.047]:       1  Emean = 4.39991 MeV	( 4.39991 MeV --> 4.39991 MeV)
   B11[200.519]:       1  Emean = 7.21908 MeV	( 7.21908 MeV --> 7.21908 MeV)
    B11[22.775]:       1  Emean = 184.698 keV	( 184.698 keV --> 184.698 keV)
   B11[222.751]:       1  Emean = 5.69446 MeV	( 5.69446 MeV --> 5.69446 MeV)
   B11[224.548]:       1  Emean = 5.12553 MeV	( 5.12553 MeV --> 5.12553 MeV)
   B11[227.364]:       1  Emean = 2.72861 MeV	( 2.72861 MeV --> 2.72861 MeV)
   B11[231.822]:       1  Emean = 3.89893 MeV	( 3.89893 MeV --> 3.89893 MeV)
   B11[232.483]:       1  Emean = 2.53837 MeV	( 2.53837 MeV --> 2.53837 MeV)
   B11[233.294]:       1  Emean = 12.9309 MeV	( 12.9309 MeV --> 12.9309 MeV)
   B11[234.244]:       1  Emean = 3.09798 MeV	( 3.09798 MeV --> 3.09798 MeV)
   B11[240.559]:       1  Emean = 1.93252 MeV	( 1.93252 MeV --> 1.93252 MeV)
   B11[246.125]:       1  Emean =  6.7114 MeV	( 6.7114 MeV --> 6.7114 MeV)
   B11[250.769]:       1  Emean = 1.74435 MeV	( 1.74435 MeV --> 1.74435 MeV)
   B11[252.215]:       1  Emean = 345.067 keV	( 345.067 keV --> 345.067 keV)
   B11[260.547]:       1  Emean = 7.23346 MeV	( 7.23346 MeV --> 7.23346 MeV)
   B11[263.981]:       1  Emean = 5.40844 MeV	( 5.40844 MeV --> 5.40844 MeV)
    B11[27.971]:       1  Emean = 6.31307 MeV	( 6.31307 MeV --> 6.31307 MeV)
   B11[277.772]:       1  Emean =  5.0768 MeV	( 5.0768 MeV --> 5.0768 MeV)
    B11[28.127]:       1  Emean = 7.07838 MeV	( 7.07838 MeV --> 7.07838 MeV)
   B11[286.018]:       1  Emean =  1.8122 MeV	( 1.8122 MeV --> 1.8122 MeV)
    B11[29.469]:       1  Emean = 10.1123 MeV	( 10.1123 MeV --> 10.1123 MeV)
    B11[29.911]:       1  Emean = 6.21859 MeV	( 6.21859 MeV --> 6.21859 MeV)
   B11[294.423]:       1  Emean = 5.37403 MeV	( 5.37403 MeV --> 5.37403 MeV)
     B11[3.210]:       1  Emean = 2.88557 MeV	( 2.88557 MeV --> 2.88557 MeV)
   B11[300.678]:       1  Emean = 5.23795 MeV	( 5.23795 MeV --> 5.23795 MeV)
   B11[309.157]:       1  Emean = 912.976 keV	( 912.976 keV --> 912.976 keV)
    B11[31.492]:       1  Emean =  2.9208 MeV	( 2.9208 MeV --> 2.9208 MeV)
   B11[317.949]:       1  Emean = 5.95254 MeV	( 5.95254 MeV --> 5.95254 MeV)
   B11[337.105]:       1  Emean =   4.415 MeV	( 4.415 MeV --> 4.415 MeV)
   B11[350.364]:       1  Emean = 8.75684 MeV	( 8.75684 MeV --> 8.75684 MeV)
   B11[355.026]:       1  Emean = 6.36526 MeV	( 6.36526 MeV --> 6.36526 MeV)
   B11[365.032]:       1  Emean = 4.44915 MeV	( 4.44915 MeV --> 4.44915 MeV)
   B11[373.876]:       1  Emean = 4.24308 MeV	( 4.24308 MeV --> 4.24308 MeV)
    B11[38.481]:       1  Emean = 3.31142 MeV	( 3.31142 MeV --> 3.31142 MeV)
   B11[381.197]:       1  Emean = 8.44969 MeV	( 8.44969 MeV --> 8.44969 MeV)
    B11[39.878]:       1  Emean = 4.84058 MeV	( 4.84058 MeV --> 4.84058 MeV)
   B11[395.900]:       1  Emean = 3.17768 MeV	( 3.17768 MeV --> 3.17768 MeV)
   B11[396.664]:       1  Emean = 8.64037 MeV	( 8.64037 MeV --> 8.64037 MeV)
     B11[4.879]:       1  Emean = 3.95758 MeV	( 3.95758 MeV --> 3.95758 MeV)
   B11[401.479]:       1  Emean = 2.80622 MeV	( 2.80622 MeV --> 2.80622 MeV)
    B11[41.957]:       1  Emean = 5.68759 MeV	( 5.68759 MeV --> 5.68759 MeV)
    B11[42.525]:       1  Emean = 8.49419 MeV	( 8.49419 MeV --> 8.49419 MeV)
   B11[421.600]:       1  Emean = 2.27398 MeV	( 2.27398 MeV --> 2.27398 MeV)
   B11[423.464]:       1  Emean = 5.91669 MeV	( 5.91669 MeV --> 5.91669 MeV)
   B11[426.679]:       1  Emean = 3.09809 MeV	( 3.09809 MeV --> 3.09809 MeV)
   B11[426.700]:       1  Emean = 5.34531 MeV	( 5.34531 MeV --> 5.34531 MeV)
    B11[43.355]:       1  Emean = 7.00889 MeV	( 7.00889 MeV --> 7.00889 MeV)
   B11[433.997]:       1  Emean = 2.46444 MeV	( 2.46444 MeV --> 2.46444 MeV)
   B11[439.134]:       1  Emean = 1.85519 MeV	( 1.85519 MeV --> 1.85519 MeV)
   B11[443.522]:       1  Emean = 1.78342 MeV	( 1.78342 MeV --> 1.78342 MeV)
    B11[45.993]:       1  Emean = 2.89017 MeV	( 2.89017 MeV --> 2.89017 MeV)
   B11[458.368]:       1  Emean = 3.88581 MeV	( 3.88581 MeV --> 3.88581 MeV)
    B11[46.249]:       1  Emean = 5.11755 MeV	( 5.11755 MeV --> 5.11755 MeV)
    B11[48.220]:       1  Emean = 5.78512 MeV	( 5.78512 MeV --> 5.78512 MeV)
    B11[48.591]:       1  Emean = 6.15894 MeV	( 6.15894 MeV --> 6.15894 MeV)
   B11[485.572]:       1  Emean = 11.1335 MeV	( 11.1335 MeV --> 11.1335 MeV)
    B11[49.169]:       1  Emean = 6.83494 MeV	( 6.83494 MeV --> 6.83494 MeV)
    B11[50.429]:       1  Emean = 12.0681 MeV	( 12.0681 MeV --> 12.0681 MeV)
    B11[50.615]:       1  Emean =  2.1344 MeV	( 2.1344 MeV --> 2.1344 MeV)
   B11[521.001]:       1  Emean = 2.31233 MeV	( 2.31233 MeV --> 2.31233 MeV)
   B11[524.475]:       1  Emean = 11.5529 MeV	( 11.5529 MeV --> 11.5529 MeV)
   B11[525.787]:       1  Emean = 8.48824 MeV	( 8.48824 MeV --> 8.48824 MeV)
   B11[527.896]:       1  Emean = 8.18626 MeV	( 8.18626 MeV --> 8.18626 MeV)
    B11[54.564]:       1  Emean = 7.91456 MeV	( 7.91456 MeV --> 7.91456 MeV)
   B11[543.113]:       1  Emean = 4.40546 MeV	( 4.40546 MeV --> 4.40546 MeV)
   B11[545.206]:       1  Emean = 9.13567 MeV	( 9.13567 MeV --> 9.13567 MeV)
    B11[55.548]:       1  Emean = 7.47144 MeV	( 7.47144 MeV --> 7.47144 MeV)
    B11[55.889]:       1  Emean = 1.79237 MeV	( 1.79237 MeV --> 1.79237 MeV)
   B11[553.496]:       1  Emean = 9.83124 MeV	( 9.83124 MeV --> 9.83124 MeV)
   B11[567.592]:       1  Emean = 1.33993 MeV	( 1.33993 MeV --> 1.33993 MeV)
    B11[57.484]:       1  Emean = 615.082 keV	( 615.082 keV --> 615.082 keV)
   B11[572.322]:       1  Emean = 13.7621 MeV	( 13.7621 MeV --> 13.7621 MeV)
   B11[579.052]:       1  Emean = 2.17082 MeV	( 2.17082 MeV --> 2.17082 MeV)
   B11[589.825]:       1  Emean = 4.12763 MeV	( 4.12763 MeV --> 4.12763 MeV)
   B11[595.770]:       1  Emean = 4.08244 MeV	( 4.08244 MeV --> 4.08244 MeV)
     B11[6.316]:       1  Emean = 4.07296 MeV	( 4.07296 MeV --> 4.07296 MeV)
     B11[6.363]:       1  Emean = 5.29822 MeV	( 5.29822 MeV --> 5.29822 MeV)
    B11[61.518]:       1  Emean = 7.51776 MeV	( 7.51776 MeV --> 7.51776 MeV)
    B11[61.660]:       1  Emean = 6.12767 MeV	( 6.12767 MeV --> 6.12767 MeV)
    B11[61.920]:       1  Emean = 1.09616 MeV	( 1.09616 MeV --> 1.09616 MeV)
   B11[630.809]:       1  Emean = 3.61146 MeV	( 3.61146 MeV --> 3.61146 MeV)
   B11[640.894]:       1  Emean = 5.43474 MeV	( 5.43474 MeV --> 5.43474 MeV)
   B11[646.707]:       1  Emean = 610.026 keV	( 610.026 keV --> 610.026 keV)
   B11[652.334]:       1  Emean =  4.2408 MeV	( 4.2408 MeV --> 4.2408 MeV)
   B11[675.129]:       1  Emean = 2.80116 MeV	( 2.80116 MeV --> 2.80116 MeV)
    B11[68.018]:       1  Emean = 6.81098 MeV	( 6.81098 MeV --> 6.81098 MeV)
    B11[68.701]:       1  Emean = 8.69121 MeV	( 8.69121 MeV --> 8.69121 MeV)
   B11[692.699]:       1  Emean = 5.13871 MeV	( 5.13871 MeV --> 5.13871 MeV)
   B11[703.982]:       1  Emean = 5.92496 MeV	( 5.92496 MeV --> 5.92496 MeV)
   B11[711.524]:       1  Emean = 4.06983 MeV	( 4.06983 MeV --> 4.06983 MeV)
    B11[72.520]:       1  Emean = 5.76894 MeV	( 5.76894 MeV --> 5.76894 MeV)
   B11[724.249]:       1  Emean = 9.16413 MeV	( 9.16413 MeV --> 9.16413 MeV)
   B11[730.251]:       1  Emean =  2.5368 MeV	( 2.5368 MeV --> 2.5368 MeV)
   B11[738.450]:       1  Emean = 9.63459 MeV	( 9.63459 MeV --> 9.63459 MeV)
   B11[741.217]:       1  Emean = 3.57527 MeV	( 3.57527 MeV --> 3.57527 MeV)
   B11[748.818]:       1  Emean = 4.21309 MeV	( 4.21309 MeV --> 4.21309 MeV)
   B11[753.916]:       1  Emean = 752.757 keV	( 752.757 keV --> 752.757 keV)
   B11[757.092]:       1  Emean = 9.25862 MeV	( 9.25862 MeV --> 9.25862 MeV)
    B11[76.973]:       1  Emean = 9.01266 MeV	( 9.01266 MeV --> 9.01266 MeV)
    B11[77.001]:       1  Emean = 2.76298 MeV	( 2.76298 MeV --> 2.76298 MeV)
   B11[775.414]:       1  Emean = 967.251 keV	( 967.251 keV --> 967.251 keV)
   B11[776.888]:       1  Emean = 10.0507 MeV	( 10.0507 MeV --> 10.0507 MeV)
   B11[786.265]:       1  Emean = 2.66441 MeV	( 2.66441 MeV --> 2.66441 MeV)
   B11[786.895]:       1  Emean = 7.87434 MeV	( 7.87434 MeV --> 7.87434 MeV)
   B11[797.425]:       1  Emean = 5.86016 MeV	( 5.86016 MeV --> 5.86016 MeV)
    B11[80.487]:       1  Emean = 5.57399 MeV	( 5.57399 MeV --> 5.57399 MeV)
   B11[821.808]:       1  Emean = 10.3598 MeV	( 10.3598 MeV --> 10.3598 MeV)
   B11[826.356]:       1  Emean = 5.41883 MeV	( 5.41883 MeV --> 5.41883 MeV)
   B11[827.263]:       1  Emean = 2.42293 MeV	( 2.42293 MeV --> 2.42293 MeV)
    B11[83.344]:       1  Emean = 3.41217 MeV	( 3.41217 MeV --> 3.41217 MeV)
   B11[835.286]:       1  Emean =   587.9 keV	( 587.9 keV --> 587.9 keV)
   B11[840.509]:       1  Emean = 5.02777 MeV	( 5.02777 MeV --> 5.02777 MeV)
    B11[88.567]:       1  Emean = 7.45248 MeV	( 7.45248 MeV --> 7.45248 MeV)
   B11[891.900]:       1  Emean = 3.31516 MeV	( 3.31516 MeV --> 3.31516 MeV)
    B11[90.362]:       1  Emean = 5.75311 MeV	( 5.75311 MeV --> 5.75311 MeV)
   B11[900.664]:       1  Emean = 2.40617 MeV	( 2.40617 MeV --> 2.40617 MeV)
   B11[908.259]:       1  Emean =  3.9574 MeV	( 3.9574 MeV --> 3.9574 MeV)
   B11[908.989]:       1  Emean = 3.41801 MeV	( 3.41801 MeV --> 3.41801 MeV)
   B11[910.877]:       1  Emean = 4.43007 MeV	( 4.43007 MeV --> 4.43007 MeV)
   B11[914.050]:       1  Emean =  3.2374 MeV	( 3.2374 MeV --> 3.2374 MeV)
    B11[93.093]:       1  Emean = 4.72376 MeV	( 4.72376 MeV --> 4.72376 MeV)
    B11[94.960]:       1  Emean = 9.11497 MeV	( 9.11497 MeV --> 9.11497 MeV)
   B11[949.496]:       1  Emean = 1.00233 MeV	( 1.00233 MeV --> 1.00233 MeV)
   B11[977.574]:       1  Emean = 1.27239 MeV	( 1.27239 MeV --> 1.27239 MeV)
   B11[980.061]:       1  Emean = 3.80757 MeV	( 3.80757 MeV --> 3.80757 MeV)
   B11[987.012]:       1  Emean = 2.30812 MeV	( 2.30812 MeV --> 2.30812 MeV)
   B11[996.176]:       1  Emean = 5.36753 MeV	( 5.36753 MeV --> 5.36753 MeV)
             B7:       1  Emean = 5.92354 MeV	( 5.92354 MeV --> 5.92354 MeV)
             B8:       1  Emean = 18.3314 MeV	( 18.3314 MeV --> 18.3314 MeV)
    B8[366.811]:       1  Emean = 5.31843 MeV	( 5.31843 MeV --> 5.31843 MeV)
           Be10:      23  Emean = 4.12214 MeV	( 150.846 keV --> 13.2568 MeV)
  Be10[1522.078]:       1  Emean = 6.85399 MeV	( 6.85399 MeV --> 6.85399 MeV)
  Be10[270.576]:       1  Emean = 10.7466 MeV	( 10.7466 MeV --> 10.7466 MeV)
  Be10[562.397]:       1  Emean = 3.11728 MeV	( 3.11728 MeV --> 3.11728 MeV)
  Be10[746.958]:       1  Emean = 4.89277 MeV	( 4.89277 MeV --> 4.89277 MeV)
   Be10[88.920]:       1  Emean = 6.69576 MeV	( 6.69576 MeV --> 6.69576 MeV)
   Be10[94.866]:       1  Emean = 6.00446 MeV	( 6.00446 MeV --> 6.00446 MeV)
            Be6:     154  Emean = 7.96905 MeV	( 242.538 keV --> 26.5236 MeV)
   Be6[258.788]:       1  Emean = 12.0841 MeV	( 12.0841 MeV --> 12.0841 MeV)
   Be6[377.437]:       1  Emean = 4.76427 MeV	( 4.76427 MeV --> 4.76427 MeV)
   Be6[571.276]:       1  Emean = 17.2621 MeV	( 17.2621 MeV --> 17.2621 MeV)
   Be6[618.115]:       1  Emean = 5.11043 MeV	( 5.11043 MeV --> 5.11043 MeV)
   Be6[624.177]:       1  Emean = 4.74397 MeV	( 4.74397 MeV --> 4.74397 MeV)
    Be6[65.801]:       1  Emean = 7.49738 MeV	( 7.49738 MeV --> 7.49738 MeV)
