
 The run is 10000 proton of 77 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	17.3123 cm  +- 17.1288 cm 	massic: 77.4205 g/cm2 
 CrossSection:	0.0577625 cm^-1 		massic: 1.29165 mm2/g 
               proton + C12 --> proton + neutron + C11[64.825]:       1   Q = -18.7865 MeV
              proton + C12 --> proton + neutron + C11[659.357]:       1   Q = -19.381 MeV
               proton + C12 --> proton + neutron + C11[66.311]:       1   Q = -18.7879 MeV
              proton + C12 --> proton + neutron + C11[661.721]:       1   Q = -19.3833 MeV
              proton + C12 --> proton + neutron + C11[661.838]:       1   Q = -19.3835 MeV
              proton + C12 --> proton + neutron + C11[669.553]:       1   Q = -19.3912 MeV
               proton + C12 --> proton + neutron + C11[67.748]:       1   Q = -18.7894 MeV
               proton + C12 --> proton + neutron + C11[67.869]:       1   Q = -18.7895 MeV
              proton + C12 --> proton + neutron + C11[675.565]:       1   Q = -19.3972 MeV
              proton + C12 --> proton + neutron + C11[677.317]:       1   Q = -19.3989 MeV
               proton + C12 --> proton + neutron + C11[68.494]:       1   Q = -18.7901 MeV
               proton + C12 --> proton + neutron + C11[68.816]:       1   Q = -18.7904 MeV
               proton + C12 --> proton + neutron + C11[69.014]:       1   Q = -18.7906 MeV
               proton + C12 --> proton + neutron + C11[69.984]:       1   Q = -18.7916 MeV
              proton + C12 --> proton + neutron + C11[691.727]:       1   Q = -19.4134 MeV
              proton + C12 --> proton + neutron + C11[699.183]:       1   Q = -19.4208 MeV
                proton + C12 --> proton + neutron + C11[7.647]:       1   Q = -18.7293 MeV
               proton + C12 --> proton + neutron + C11[71.680]:       1   Q = -18.7933 MeV
              proton + C12 --> proton + neutron + C11[711.067]:       1   Q = -19.4327 MeV
              proton + C12 --> proton + neutron + C11[716.511]:       1   Q = -19.4381 MeV
              proton + C12 --> proton + neutron + C11[716.695]:       1   Q = -19.4383 MeV
              proton + C12 --> proton + neutron + C11[719.187]:       1   Q = -19.4408 MeV
              proton + C12 --> proton + neutron + C11[722.195]:       1   Q = -19.4438 MeV
              proton + C12 --> proton + neutron + C11[723.279]:       1   Q = -19.4449 MeV
               proton + C12 --> proton + neutron + C11[73.418]:       1   Q = -18.795 MeV
              proton + C12 --> proton + neutron + C11[730.066]:       1   Q = -19.4517 MeV
              proton + C12 --> proton + neutron + C11[730.358]:       1   Q = -19.452 MeV
              proton + C12 --> proton + neutron + C11[730.821]:       1   Q = -19.4524 MeV
              proton + C12 --> proton + neutron + C11[732.665]:       1   Q = -19.4543 MeV
              proton + C12 --> proton + neutron + C11[734.905]:       1   Q = -19.4565 MeV
              proton + C12 --> proton + neutron + C11[739.335]:       1   Q = -19.461 MeV
              proton + C12 --> proton + neutron + C11[747.256]:       1   Q = -19.4689 MeV
              proton + C12 --> proton + neutron + C11[747.940]:       1   Q = -19.4696 MeV
              proton + C12 --> proton + neutron + C11[748.712]:       1   Q = -19.4703 MeV
               proton + C12 --> proton + neutron + C11[75.946]:       1   Q = -18.7976 MeV
              proton + C12 --> proton + neutron + C11[758.017]:       1   Q = -19.4796 MeV
               proton + C12 --> proton + neutron + C11[76.304]:       1   Q = -18.7979 MeV
               proton + C12 --> proton + neutron + C11[76.812]:       1   Q = -18.7984 MeV
              proton + C12 --> proton + neutron + C11[762.408]:       1   Q = -19.484 MeV
              proton + C12 --> proton + neutron + C11[764.971]:       1   Q = -19.4866 MeV
              proton + C12 --> proton + neutron + C11[769.448]:       1   Q = -19.4911 MeV
              proton + C12 --> proton + neutron + C11[769.695]:       1   Q = -19.4913 MeV
              proton + C12 --> proton + neutron + C11[774.302]:       1   Q = -19.4959 MeV
              proton + C12 --> proton + neutron + C11[775.507]:       1   Q = -19.4971 MeV
              proton + C12 --> proton + neutron + C11[775.893]:       1   Q = -19.4975 MeV
              proton + C12 --> proton + neutron + C11[779.147]:       1   Q = -19.5008 MeV
               proton + C12 --> proton + neutron + C11[78.956]:       1   Q = -18.8006 MeV
              proton + C12 --> proton + neutron + C11[782.830]:       1   Q = -19.5045 MeV
              proton + C12 --> proton + neutron + C11[783.079]:       1   Q = -19.5047 MeV
              proton + C12 --> proton + neutron + C11[786.041]:       1   Q = -19.5077 MeV
              proton + C12 --> proton + neutron + C11[786.092]:       1   Q = -19.5077 MeV
               proton + C12 --> proton + neutron + C11[79.699]:       1   Q = -18.8013 MeV
              proton + C12 --> proton + neutron + C11[791.633]:       1   Q = -19.5133 MeV
              proton + C12 --> proton + neutron + C11[797.460]:       1   Q = -19.5191 MeV
              proton + C12 --> proton + neutron + C11[797.485]:       1   Q = -19.5191 MeV
                proton + C12 --> proton + neutron + C11[8.298]:       1   Q = -18.7299 MeV
               proton + C12 --> proton + neutron + C11[80.030]:       1   Q = -18.8017 MeV
               proton + C12 --> proton + neutron + C11[80.166]:       1   Q = -18.8018 MeV
              proton + C12 --> proton + neutron + C11[800.313]:       1   Q = -19.5219 MeV
              proton + C12 --> proton + neutron + C11[802.618]:       1   Q = -19.5242 MeV
              proton + C12 --> proton + neutron + C11[806.999]:       1   Q = -19.5286 MeV
               proton + C12 --> proton + neutron + C11[81.124]:       1   Q = -18.8028 MeV
               proton + C12 --> proton + neutron + C11[81.246]:       1   Q = -18.8029 MeV
              proton + C12 --> proton + neutron + C11[815.388]:       1   Q = -19.537 MeV
              proton + C12 --> proton + neutron + C11[826.961]:       1   Q = -19.5486 MeV
              proton + C12 --> proton + neutron + C11[828.723]:       1   Q = -19.5504 MeV
              proton + C12 --> proton + neutron + C11[834.927]:       1   Q = -19.5566 MeV
              proton + C12 --> proton + neutron + C11[835.139]:       1   Q = -19.5568 MeV
               proton + C12 --> proton + neutron + C11[84.658]:       1   Q = -18.8063 MeV
              proton + C12 --> proton + neutron + C11[842.518]:       1   Q = -19.5641 MeV
              proton + C12 --> proton + neutron + C11[843.876]:       1   Q = -19.5655 MeV
              proton + C12 --> proton + neutron + C11[845.193]:       1   Q = -19.5668 MeV
               proton + C12 --> proton + neutron + C11[85.448]:       1   Q = -18.8071 MeV
              proton + C12 --> proton + neutron + C11[853.578]:       1   Q = -19.5752 MeV
              proton + C12 --> proton + neutron + C11[855.337]:       1   Q = -19.577 MeV
              proton + C12 --> proton + neutron + C11[858.090]:       1   Q = -19.5797 MeV
               proton + C12 --> proton + neutron + C11[86.616]:       1   Q = -18.8082 MeV
               proton + C12 --> proton + neutron + C11[86.792]:       1   Q = -18.8084 MeV
              proton + C12 --> proton + neutron + C11[865.905]:       1   Q = -19.5875 MeV
              proton + C12 --> proton + neutron + C11[878.838]:       1   Q = -19.6005 MeV
               proton + C12 --> proton + neutron + C11[88.468]:       1   Q = -18.8101 MeV
              proton + C12 --> proton + neutron + C11[880.645]:       1   Q = -19.6023 MeV
              proton + C12 --> proton + neutron + C11[883.431]:       1   Q = -19.6051 MeV
               proton + C12 --> proton + neutron + C11[89.276]:       1   Q = -18.8109 MeV
              proton + C12 --> proton + neutron + C11[891.930]:       1   Q = -19.6136 MeV
                proton + C12 --> proton + neutron + C11[9.251]:       1   Q = -18.7309 MeV
                proton + C12 --> proton + neutron + C11[9.276]:       1   Q = -18.7309 MeV
               proton + C12 --> proton + neutron + C11[90.050]:       1   Q = -18.8117 MeV
              proton + C12 --> proton + neutron + C11[901.430]:       1   Q = -19.6231 MeV
              proton + C12 --> proton + neutron + C11[901.726]:       1   Q = -19.6234 MeV
              proton + C12 --> proton + neutron + C11[903.968]:       1   Q = -19.6256 MeV
              proton + C12 --> proton + neutron + C11[905.729]:       1   Q = -19.6274 MeV
              proton + C12 --> proton + neutron + C11[907.618]:       1   Q = -19.6292 MeV
               proton + C12 --> proton + neutron + C11[91.417]:       1   Q = -18.813 MeV
              proton + C12 --> proton + neutron + C11[914.978]:       1   Q = -19.6366 MeV
              proton + C12 --> proton + neutron + C11[921.212]:       1   Q = -19.6428 MeV
              proton + C12 --> proton + neutron + C11[936.435]:       1   Q = -19.6581 MeV
              proton + C12 --> proton + neutron + C11[937.117]:       1   Q = -19.6587 MeV
              proton + C12 --> proton + neutron + C11[950.748]:       1   Q = -19.6724 MeV
              proton + C12 --> proton + neutron + C11[953.174]:       1   Q = -19.6748 MeV
              proton + C12 --> proton + neutron + C11[955.672]:       1   Q = -19.6773 MeV
              proton + C12 --> proton + neutron + C11[958.494]:       1   Q = -19.6801 MeV
              proton + C12 --> proton + neutron + C11[961.418]:       1   Q = -19.683 MeV
              proton + C12 --> proton + neutron + C11[971.059]:       1   Q = -19.6927 MeV
              proton + C12 --> proton + neutron + C11[976.649]:       1   Q = -19.6983 MeV
              proton + C12 --> proton + neutron + C11[977.257]:       1   Q = -19.6989 MeV
              proton + C12 --> proton + neutron + C11[981.373]:       1   Q = -19.703 MeV
              proton + C12 --> proton + neutron + C11[986.286]:       1   Q = -19.7079 MeV
               proton + C12 --> proton + neutron + C11[99.963]:       1   Q = -18.8216 MeV
              proton + C12 --> proton + neutron + C11[991.596]:       1   Q = -19.7132 MeV
              proton + C12 --> proton + neutron + C11[994.311]:       1   Q = -19.7159 MeV
  proton + C12 --> proton + neutron + alpha + 2 deuteron + He3:       2   Q = -51.698 MeV
               proton + C12 --> proton + neutron + alpha + Be7:     369   Q = -26.2646 MeV
  proton + C12 --> proton + neutron + deuteron + He3 + Li6[102.325]:       1   Q = -50.3265 MeV
                  proton + C12 --> proton + triton + He3 + Li6:       2   Q = -43.9669 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     541  Emean = 4.32791 MeV	( 11.8698 keV --> 21.9322 MeV)
   B10[103.387]:       1  Emean = 9.07877 MeV	( 9.07877 MeV --> 9.07877 MeV)
   B10[122.789]:       1  Emean = 15.0673 MeV	( 15.0673 MeV --> 15.0673 MeV)
   B10[145.187]:       1  Emean = 8.37416 MeV	( 8.37416 MeV --> 8.37416 MeV)
   B10[187.153]:       1  Emean = 4.29105 MeV	( 4.29105 MeV --> 4.29105 MeV)
   B10[188.923]:       1  Emean = 7.33552 MeV	( 7.33552 MeV --> 7.33552 MeV)
   B10[204.368]:       1  Emean = 1.29559 MeV	( 1.29559 MeV --> 1.29559 MeV)
   B10[220.728]:       1  Emean = 12.2986 MeV	( 12.2986 MeV --> 12.2986 MeV)
   B10[238.649]:       1  Emean = 3.14208 MeV	( 3.14208 MeV --> 3.14208 MeV)
   B10[245.286]:       1  Emean = 1.79705 MeV	( 1.79705 MeV --> 1.79705 MeV)
   B10[282.630]:       1  Emean = 9.96428 MeV	( 9.96428 MeV --> 9.96428 MeV)
   B10[284.109]:       1  Emean = 15.5464 MeV	( 15.5464 MeV --> 15.5464 MeV)
   B10[284.506]:       1  Emean = 4.22137 MeV	( 4.22137 MeV --> 4.22137 MeV)
   B10[297.575]:       1  Emean = 6.26376 MeV	( 6.26376 MeV --> 6.26376 MeV)
   B10[306.951]:       1  Emean = 4.52498 MeV	( 4.52498 MeV --> 4.52498 MeV)
   B10[320.647]:       1  Emean = 7.21529 MeV	( 7.21529 MeV --> 7.21529 MeV)
    B10[46.170]:       1  Emean = 8.65853 MeV	( 8.65853 MeV --> 8.65853 MeV)
    B10[57.623]:       1  Emean = 22.2914 MeV	( 22.2914 MeV --> 22.2914 MeV)
    B10[63.382]:       1  Emean = 9.08968 MeV	( 9.08968 MeV --> 9.08968 MeV)
            B11:     454  Emean = 3.50512 MeV	( 119.495 keV --> 16.2293 MeV)
   B11[101.239]:       1  Emean = 1.93764 MeV	( 1.93764 MeV --> 1.93764 MeV)
  B11[1014.935]:       1  Emean = 5.74226 MeV	( 5.74226 MeV --> 5.74226 MeV)
  B11[1053.470]:       1  Emean = 2.97721 MeV	( 2.97721 MeV --> 2.97721 MeV)
   B11[108.568]:       1  Emean = 9.25105 MeV	( 9.25105 MeV --> 9.25105 MeV)
    B11[11.642]:       1  Emean = 5.87984 MeV	( 5.87984 MeV --> 5.87984 MeV)
   B11[116.243]:       1  Emean = 4.00777 MeV	( 4.00777 MeV --> 4.00777 MeV)
   B11[120.003]:       1  Emean = 3.72842 MeV	( 3.72842 MeV --> 3.72842 MeV)
   B11[120.249]:       1  Emean = 9.64859 MeV	( 9.64859 MeV --> 9.64859 MeV)
   B11[120.538]:       1  Emean = 1.23807 MeV	( 1.23807 MeV --> 1.23807 MeV)
   B11[123.387]:       1  Emean = 11.7137 MeV	( 11.7137 MeV --> 11.7137 MeV)
   B11[123.594]:       1  Emean = 3.97435 MeV	( 3.97435 MeV --> 3.97435 MeV)
   B11[128.296]:       1  Emean = 8.32666 MeV	( 8.32666 MeV --> 8.32666 MeV)
   B11[128.837]:       1  Emean = 2.37321 MeV	( 2.37321 MeV --> 2.37321 MeV)
    B11[13.133]:       1  Emean = 3.85858 MeV	( 3.85858 MeV --> 3.85858 MeV)
   B11[141.379]:       1  Emean = 5.73064 MeV	( 5.73064 MeV --> 5.73064 MeV)
   B11[142.328]:       1  Emean =  3.6527 MeV	( 3.6527 MeV --> 3.6527 MeV)
   B11[143.562]:       1  Emean =  4.4598 MeV	( 4.4598 MeV --> 4.4598 MeV)
   B11[144.719]:       1  Emean = 6.20906 MeV	( 6.20906 MeV --> 6.20906 MeV)
   B11[146.797]:       1  Emean = 5.05723 MeV	( 5.05723 MeV --> 5.05723 MeV)
   B11[149.541]:       1  Emean = 7.65731 MeV	( 7.65731 MeV --> 7.65731 MeV)
    B11[15.824]:       1  Emean = 6.57065 MeV	( 6.57065 MeV --> 6.57065 MeV)
   B11[155.067]:       1  Emean = 4.77318 MeV	( 4.77318 MeV --> 4.77318 MeV)
   B11[159.037]:       1  Emean = 6.95205 MeV	( 6.95205 MeV --> 6.95205 MeV)
   B11[159.607]:       1  Emean = 1.27446 MeV	( 1.27446 MeV --> 1.27446 MeV)
   B11[162.866]:       1  Emean = 6.76332 MeV	( 6.76332 MeV --> 6.76332 MeV)
   B11[167.018]:       1  Emean = 2.39907 MeV	( 2.39907 MeV --> 2.39907 MeV)
    B11[17.548]:       1  Emean = 3.00815 MeV	( 3.00815 MeV --> 3.00815 MeV)
   B11[170.811]:       1  Emean = 10.5638 MeV	( 10.5638 MeV --> 10.5638 MeV)
   B11[195.030]:       1  Emean = 2.73189 MeV	( 2.73189 MeV --> 2.73189 MeV)
    B11[20.759]:       1  Emean = 6.80186 MeV	( 6.80186 MeV --> 6.80186 MeV)
   B11[209.128]:       1  Emean =  783.61 keV	( 783.61 keV --> 783.61 keV)
   B11[215.428]:       1  Emean = 2.51496 MeV	( 2.51496 MeV --> 2.51496 MeV)
   B11[217.820]:       1  Emean = 5.25168 MeV	( 5.25168 MeV --> 5.25168 MeV)
    B11[22.101]:       1  Emean = 5.87205 MeV	( 5.87205 MeV --> 5.87205 MeV)
   B11[223.958]:       1  Emean = 4.92362 MeV	( 4.92362 MeV --> 4.92362 MeV)
   B11[235.185]:       1  Emean = 9.91596 MeV	( 9.91596 MeV --> 9.91596 MeV)
    B11[24.121]:       1  Emean = 7.82804 MeV	( 7.82804 MeV --> 7.82804 MeV)
    B11[24.671]:       1  Emean = 4.13533 MeV	( 4.13533 MeV --> 4.13533 MeV)
    B11[24.750]:       1  Emean = 6.98328 MeV	( 6.98328 MeV --> 6.98328 MeV)
   B11[240.505]:       1  Emean =  2.8807 MeV	( 2.8807 MeV --> 2.8807 MeV)
   B11[245.407]:       1  Emean =  4.4995 MeV	( 4.4995 MeV --> 4.4995 MeV)
   B11[245.913]:       1  Emean = 8.03326 MeV	( 8.03326 MeV --> 8.03326 MeV)
   B11[246.157]:       1  Emean = 4.22184 MeV	( 4.22184 MeV --> 4.22184 MeV)
    B11[25.520]:       1  Emean = 7.32473 MeV	( 7.32473 MeV --> 7.32473 MeV)
   B11[256.640]:       1  Emean = 3.45606 MeV	( 3.45606 MeV --> 3.45606 MeV)
   B11[264.030]:       1  Emean = 8.85632 MeV	( 8.85632 MeV --> 8.85632 MeV)
   B11[266.736]:       1  Emean = 2.94989 MeV	( 2.94989 MeV --> 2.94989 MeV)
   B11[267.281]:       1  Emean = 2.89932 MeV	( 2.89932 MeV --> 2.89932 MeV)
   B11[278.293]:       1  Emean = 3.41656 MeV	( 3.41656 MeV --> 3.41656 MeV)
   B11[280.181]:       1  Emean = 1.86171 MeV	( 1.86171 MeV --> 1.86171 MeV)
   B11[288.138]:       1  Emean = 5.97911 MeV	( 5.97911 MeV --> 5.97911 MeV)
   B11[298.612]:       1  Emean = 6.06213 MeV	( 6.06213 MeV --> 6.06213 MeV)
    B11[30.731]:       1  Emean = 5.35626 MeV	( 5.35626 MeV --> 5.35626 MeV)
   B11[310.167]:       1  Emean = 3.99911 MeV	( 3.99911 MeV --> 3.99911 MeV)
   B11[318.308]:       1  Emean = 2.40251 MeV	( 2.40251 MeV --> 2.40251 MeV)
   B11[319.872]:       1  Emean =  6.1203 MeV	( 6.1203 MeV --> 6.1203 MeV)
   B11[328.572]:       1  Emean = 3.61947 MeV	( 3.61947 MeV --> 3.61947 MeV)
   B11[337.324]:       1  Emean = 4.46195 MeV	( 4.46195 MeV --> 4.46195 MeV)
   B11[338.305]:       1  Emean = 1.83815 MeV	( 1.83815 MeV --> 1.83815 MeV)
    B11[34.754]:       1  Emean = 6.61454 MeV	( 6.61454 MeV --> 6.61454 MeV)
    B11[36.188]:       1  Emean = 3.98302 MeV	( 3.98302 MeV --> 3.98302 MeV)
    B11[36.401]:       1  Emean = 7.15774 MeV	( 7.15774 MeV --> 7.15774 MeV)
   B11[361.127]:       1  Emean = 7.69352 MeV	( 7.69352 MeV --> 7.69352 MeV)
   B11[362.507]:       1  Emean = 1.27348 MeV	( 1.27348 MeV --> 1.27348 MeV)
   B11[365.961]:       1  Emean = 4.81235 MeV	( 4.81235 MeV --> 4.81235 MeV)
   B11[366.804]:       1  Emean = 5.69244 MeV	( 5.69244 MeV --> 5.69244 MeV)
    B11[37.852]:       1  Emean = 5.74148 MeV	( 5.74148 MeV --> 5.74148 MeV)
   B11[387.507]:       1  Emean = 4.84017 MeV	( 4.84017 MeV --> 4.84017 MeV)
    B11[39.374]:       1  Emean = 3.29605 MeV	( 3.29605 MeV --> 3.29605 MeV)
   B11[390.193]:       1  Emean = 1.87217 MeV	( 1.87217 MeV --> 1.87217 MeV)
   B11[397.481]:       1  Emean = 5.36126 MeV	( 5.36126 MeV --> 5.36126 MeV)
     B11[4.019]:       1  Emean = 2.45327 MeV	( 2.45327 MeV --> 2.45327 MeV)
    B11[40.746]:       1  Emean =  5.3601 MeV	( 5.3601 MeV --> 5.3601 MeV)
   B11[403.912]:       1  Emean = 797.492 keV	( 797.492 keV --> 797.492 keV)
   B11[406.235]:       1  Emean = 11.7185 MeV	( 11.7185 MeV --> 11.7185 MeV)
   B11[412.824]:       1  Emean = 7.61745 MeV	( 7.61745 MeV --> 7.61745 MeV)
   B11[417.408]:       1  Emean = 6.95219 MeV	( 6.95219 MeV --> 6.95219 MeV)
   B11[417.516]:       1  Emean =  2.2212 MeV	( 2.2212 MeV --> 2.2212 MeV)
    B11[43.832]:       1  Emean = 9.85803 MeV	( 9.85803 MeV --> 9.85803 MeV)
   B11[432.474]:       1  Emean =  2.7024 MeV	( 2.7024 MeV --> 2.7024 MeV)
   B11[445.125]:       1  Emean = 6.83389 MeV	( 6.83389 MeV --> 6.83389 MeV)
   B11[452.855]:       1  Emean = 1.36633 MeV	( 1.36633 MeV --> 1.36633 MeV)
   B11[454.151]:       1  Emean = 4.58247 MeV	( 4.58247 MeV --> 4.58247 MeV)
   B11[466.905]:       1  Emean = 9.56791 MeV	( 9.56791 MeV --> 9.56791 MeV)
   B11[467.455]:       1  Emean = 1.79271 MeV	( 1.79271 MeV --> 1.79271 MeV)
   B11[511.545]:       1  Emean = 1.97363 MeV	( 1.97363 MeV --> 1.97363 MeV)
   B11[516.730]:       1  Emean = 5.06669 MeV	( 5.06669 MeV --> 5.06669 MeV)
   B11[518.692]:       1  Emean = 8.03355 MeV	( 8.03355 MeV --> 8.03355 MeV)
   B11[519.468]:       1  Emean = 5.11551 MeV	( 5.11551 MeV --> 5.11551 MeV)
   B11[522.135]:       1  Emean =  1.0456 MeV	( 1.0456 MeV --> 1.0456 MeV)
   B11[522.419]:       1  Emean = 7.54654 MeV	( 7.54654 MeV --> 7.54654 MeV)
   B11[522.472]:       1  Emean = 5.01877 MeV	( 5.01877 MeV --> 5.01877 MeV)
   B11[524.788]:       1  Emean = 695.654 keV	( 695.654 keV --> 695.654 keV)
   B11[531.397]:       1  Emean = 3.36626 MeV	( 3.36626 MeV --> 3.36626 MeV)
   B11[549.177]:       1  Emean = 10.9669 MeV	( 10.9669 MeV --> 10.9669 MeV)
   B11[549.948]:       1  Emean = 6.82649 MeV	( 6.82649 MeV --> 6.82649 MeV)
   B11[578.122]:       1  Emean = 1.41334 MeV	( 1.41334 MeV --> 1.41334 MeV)
   B11[587.142]:       1  Emean = 2.90367 MeV	( 2.90367 MeV --> 2.90367 MeV)
   B11[592.507]:       1  Emean =  2.6229 MeV	( 2.6229 MeV --> 2.6229 MeV)
   B11[600.609]:       1  Emean = 7.25349 MeV	( 7.25349 MeV --> 7.25349 MeV)
   B11[606.679]:       1  Emean = 7.28229 MeV	( 7.28229 MeV --> 7.28229 MeV)
   B11[619.011]:       1  Emean = 12.1696 MeV	( 12.1696 MeV --> 12.1696 MeV)
   B11[632.573]:       1  Emean = 3.55038 MeV	( 3.55038 MeV --> 3.55038 MeV)
   B11[649.744]:       1  Emean =  7.1169 MeV	( 7.1169 MeV --> 7.1169 MeV)
   B11[653.293]:       1  Emean = 7.42049 MeV	( 7.42049 MeV --> 7.42049 MeV)
   B11[669.083]:       1  Emean = 1.38643 MeV	( 1.38643 MeV --> 1.38643 MeV)
   B11[674.151]:       1  Emean = 3.36714 MeV	( 3.36714 MeV --> 3.36714 MeV)
   B11[677.310]:       1  Emean = 1.48169 MeV	( 1.48169 MeV --> 1.48169 MeV)
   B11[696.295]:       1  Emean = 3.77694 MeV	( 3.77694 MeV --> 3.77694 MeV)
   B11[710.234]:       1  Emean = 3.86963 MeV	( 3.86963 MeV --> 3.86963 MeV)
   B11[716.627]:       1  Emean = 5.09745 MeV	( 5.09745 MeV --> 5.09745 MeV)
   B11[731.547]:       1  Emean = 8.07885 MeV	( 8.07885 MeV --> 8.07885 MeV)
   B11[731.775]:       1  Emean = 2.93199 MeV	( 2.93199 MeV --> 2.93199 MeV)
    B11[74.046]:       1  Emean = 6.87522 MeV	( 6.87522 MeV --> 6.87522 MeV)
   B11[743.565]:       1  Emean = 1.80696 MeV	( 1.80696 MeV --> 1.80696 MeV)
   B11[748.108]:       1  Emean = 2.79124 MeV	( 2.79124 MeV --> 2.79124 MeV)
    B11[75.906]:       1  Emean = 3.80821 MeV	( 3.80821 MeV --> 3.80821 MeV)
   B11[751.529]:       1  Emean = 2.60623 MeV	( 2.60623 MeV --> 2.60623 MeV)
   B11[754.789]:       1  Emean = 4.91986 MeV	( 4.91986 MeV --> 4.91986 MeV)
   B11[765.168]:       1  Emean = 4.71453 MeV	( 4.71453 MeV --> 4.71453 MeV)
   B11[771.349]:       1  Emean = 1.58613 MeV	( 1.58613 MeV --> 1.58613 MeV)
   B11[790.366]:       1  Emean = 1.41066 MeV	( 1.41066 MeV --> 1.41066 MeV)
   B11[809.682]:       1  Emean = 9.99527 MeV	( 9.99527 MeV --> 9.99527 MeV)
    B11[81.838]:       1  Emean = 3.94673 MeV	( 3.94673 MeV --> 3.94673 MeV)
   B11[834.559]:       1  Emean = 3.07137 MeV	( 3.07137 MeV --> 3.07137 MeV)
   B11[875.249]:       1  Emean = 722.955 keV	( 722.955 keV --> 722.955 keV)
   B11[883.516]:       1  Emean = 5.48293 MeV	( 5.48293 MeV --> 5.48293 MeV)
   B11[897.784]:       1  Emean = 2.91028 MeV	( 2.91028 MeV --> 2.91028 MeV)
    B11[90.115]:       1  Emean = 2.46677 MeV	( 2.46677 MeV --> 2.46677 MeV)
   B11[900.376]:       1  Emean = 287.979 keV	( 287.979 keV --> 287.979 keV)
    B11[91.826]:       1  Emean = 8.99921 MeV	( 8.99921 MeV --> 8.99921 MeV)
   B11[917.122]:       1  Emean = 6.09579 MeV	( 6.09579 MeV --> 6.09579 MeV)
   B11[918.150]:       1  Emean = 4.31067 MeV	( 4.31067 MeV --> 4.31067 MeV)
    B11[92.294]:       1  Emean = 2.33713 MeV	( 2.33713 MeV --> 2.33713 MeV)
   B11[928.267]:       1  Emean = 6.87561 MeV	( 6.87561 MeV --> 6.87561 MeV)
    B11[93.202]:       1  Emean = 3.18961 MeV	( 3.18961 MeV --> 3.18961 MeV)
   B11[932.911]:       1  Emean = 3.04549 MeV	( 3.04549 MeV --> 3.04549 MeV)
   B11[937.927]:       1  Emean = 571.753 keV	( 571.753 keV --> 571.753 keV)
   B11[938.017]:       1  Emean = 1.52804 MeV	( 1.52804 MeV --> 1.52804 MeV)
   B11[939.777]:       1  Emean = 2.29303 MeV	( 2.29303 MeV --> 2.29303 MeV)
    B11[97.542]:       1  Emean = 5.28742 MeV	( 5.28742 MeV --> 5.28742 MeV)
   B11[984.973]:       1  Emean = 8.51401 MeV	( 8.51401 MeV --> 8.51401 MeV)
             B7:       2  Emean = 2.72348 MeV	( 1.82605 MeV --> 3.6209 MeV)
           Be10:      23  Emean = 4.36729 MeV	( 751.236 keV --> 17.1897 MeV)
  Be10[1060.090]:       1  Emean = 3.78661 MeV	( 3.78661 MeV --> 3.78661 MeV)
  Be10[1602.942]:       1  Emean = 677.659 keV	( 677.659 keV --> 677.659 keV)
  Be10[163.241]:       1  Emean = 3.40009 MeV	( 3.40009 MeV --> 3.40009 MeV)
  Be10[286.467]:       1  Emean = 10.3304 MeV	( 10.3304 MeV --> 10.3304 MeV)
  Be10[349.986]:       1  Emean = 17.1608 MeV	( 17.1608 MeV --> 17.1608 MeV)
  Be10[465.214]:       1  Emean =  19.085 MeV	( 19.085 MeV --> 19.085 MeV)
            Be6:     154  Emean = 9.29777 MeV	( 159.357 keV --> 23.6929 MeV)
   Be6[180.224]:       1  Emean = 7.68032 MeV	( 7.68032 MeV --> 7.68032 MeV)
   Be6[183.899]:       1  Emean = 12.0104 MeV	( 12.0104 MeV --> 12.0104 MeV)
   Be6[236.840]:       1  Emean = 7.65701 MeV	( 7.65701 MeV --> 7.65701 MeV)
    Be6[24.950]:       1  Emean = 2.02057 MeV	( 2.02057 MeV --> 2.02057 MeV)
   Be6[267.685]:       1  Emean = 5.99405 MeV	( 5.99405 MeV --> 5.99405 MeV)
   Be6[323.335]:       1  Emean = 14.0664 MeV	( 14.0664 MeV --> 14.0664 MeV)
   Be6[357.072]:       1  Emean = 7.64005 MeV	( 7.64005 MeV --> 7.64005 MeV)
   Be6[384.363]:       1  Emean = 4.59544 MeV	( 4.59544 MeV --> 4.59544 MeV)
   Be6[398.241]:       1  Emean = 7.54696 MeV	( 7.54696 MeV --> 7.54696 MeV)
   Be6[400.522]:       1  Emean = 13.9202 MeV	( 13.9202 MeV --> 13.9202 MeV)
    Be6[46.339]:       1  Emean =  14.645 MeV	( 14.645 MeV --> 14.645 MeV)
   Be6[512.155]:       1  Emean = 10.0265 MeV	( 10.0265 MeV --> 10.0265 MeV)
   Be6[521.449]:       1  Emean =  3.3378 MeV	( 3.3378 MeV --> 3.3378 MeV)
   Be6[581.166]:       1  Emean = 8.16761 MeV	( 8.16761 MeV --> 8.16761 MeV)
   Be6[722.186]:       1  Emean = 22.5282 MeV	( 22.5282 MeV --> 22.5282 MeV)
   Be6[789.772]:       1  Emean =  20.976 MeV	( 20.976 MeV --> 20.976 MeV)
   Be6[794.453]:       1  Emean = 3.78814 MeV	( 3.78814 MeV --> 3.78814 MeV)
            Be7:     553  Emean = 4.22825 MeV	( 85.8142 keV --> 38.686 MeV)
