
 The run is 10000 proton of 37 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	11.8552 cm  +- 12.0047 cm 	massic: 53.0165 g/cm2 
 CrossSection:	0.0843511 cm^-1 		massic: 1.88621 mm2/g 
   C11[805.462]:       1  Emean = 612.685 keV	( 612.685 keV --> 612.685 keV)
   C11[805.899]:       1  Emean = 3.29543 MeV	( 3.29543 MeV --> 3.29543 MeV)
   C11[819.433]:       1  Emean = 8.49799 MeV	( 8.49799 MeV --> 8.49799 MeV)
   C11[822.191]:       1  Emean = 5.63264 MeV	( 5.63264 MeV --> 5.63264 MeV)
   C11[824.288]:       1  Emean = 4.08009 MeV	( 4.08009 MeV --> 4.08009 MeV)
   C11[831.065]:       1  Emean = 1.74997 MeV	( 1.74997 MeV --> 1.74997 MeV)
   C11[833.498]:       1  Emean =  936.58 keV	( 936.58 keV --> 936.58 keV)
   C11[842.474]:       1  Emean = 836.739 keV	( 836.739 keV --> 836.739 keV)
   C11[853.824]:       1  Emean = 9.47624 MeV	( 9.47624 MeV --> 9.47624 MeV)
   C11[857.072]:       1  Emean = 1.68543 MeV	( 1.68543 MeV --> 1.68543 MeV)
   C11[858.986]:       1  Emean = 3.68994 MeV	( 3.68994 MeV --> 3.68994 MeV)
   C11[861.610]:       1  Emean = 2.64155 MeV	( 2.64155 MeV --> 2.64155 MeV)
   C11[869.955]:       1  Emean =  2.4421 MeV	( 2.4421 MeV --> 2.4421 MeV)
    C11[87.753]:       1  Emean = 2.35182 MeV	( 2.35182 MeV --> 2.35182 MeV)
   C11[871.262]:       1  Emean = 5.66294 MeV	( 5.66294 MeV --> 5.66294 MeV)
   C11[871.833]:       1  Emean = 2.54464 MeV	( 2.54464 MeV --> 2.54464 MeV)
   C11[876.555]:       1  Emean = 4.51479 MeV	( 4.51479 MeV --> 4.51479 MeV)
   C11[878.083]:       1  Emean = 7.43582 MeV	( 7.43582 MeV --> 7.43582 MeV)
   C11[883.988]:       1  Emean = 2.11694 MeV	( 2.11694 MeV --> 2.11694 MeV)
   C11[885.502]:       1  Emean = 3.14214 MeV	( 3.14214 MeV --> 3.14214 MeV)
   C11[888.350]:       1  Emean = 1.77048 MeV	( 1.77048 MeV --> 1.77048 MeV)
   C11[888.777]:       1  Emean = 1.45517 MeV	( 1.45517 MeV --> 1.45517 MeV)
    C11[89.825]:       1  Emean =  177.79 keV	( 177.79 keV --> 177.79 keV)
    C11[89.843]:       1  Emean = 6.65671 MeV	( 6.65671 MeV --> 6.65671 MeV)
   C11[892.708]:       1  Emean = 2.75285 MeV	( 2.75285 MeV --> 2.75285 MeV)
   C11[900.084]:       1  Emean = 8.96603 MeV	( 8.96603 MeV --> 8.96603 MeV)
   C11[900.214]:       1  Emean = 2.18893 MeV	( 2.18893 MeV --> 2.18893 MeV)
   C11[900.989]:       1  Emean = 5.31674 MeV	( 5.31674 MeV --> 5.31674 MeV)
    C11[91.236]:       1  Emean = 4.70934 MeV	( 4.70934 MeV --> 4.70934 MeV)
   C11[911.644]:       1  Emean = 5.56458 MeV	( 5.56458 MeV --> 5.56458 MeV)
   C11[926.693]:       1  Emean =  4.1972 MeV	( 4.1972 MeV --> 4.1972 MeV)
   C11[926.821]:       1  Emean =  2.7488 MeV	( 2.7488 MeV --> 2.7488 MeV)
   C11[927.514]:       1  Emean = 529.827 keV	( 529.827 keV --> 529.827 keV)
   C11[928.408]:       1  Emean = 8.75348 MeV	( 8.75348 MeV --> 8.75348 MeV)
   C11[928.958]:       1  Emean = 2.35517 MeV	( 2.35517 MeV --> 2.35517 MeV)
   C11[930.898]:       1  Emean = 2.62571 MeV	( 2.62571 MeV --> 2.62571 MeV)
   C11[933.032]:       1  Emean = 566.377 keV	( 566.377 keV --> 566.377 keV)
   C11[936.059]:       1  Emean = 119.411 keV	( 119.411 keV --> 119.411 keV)
   C11[938.653]:       1  Emean = 5.45515 MeV	( 5.45515 MeV --> 5.45515 MeV)
   C11[940.966]:       1  Emean = 1.98372 MeV	( 1.98372 MeV --> 1.98372 MeV)
   C11[945.687]:       1  Emean = 2.24222 MeV	( 2.24222 MeV --> 2.24222 MeV)
   C11[946.262]:       1  Emean = 6.70217 MeV	( 6.70217 MeV --> 6.70217 MeV)
   C11[946.649]:       1  Emean = 1.95053 MeV	( 1.95053 MeV --> 1.95053 MeV)
   C11[949.156]:       1  Emean = 7.80082 MeV	( 7.80082 MeV --> 7.80082 MeV)
   C11[958.078]:       1  Emean = 977.796 keV	( 977.796 keV --> 977.796 keV)
   C11[959.562]:       1  Emean = 2.31661 MeV	( 2.31661 MeV --> 2.31661 MeV)
   C11[959.588]:       1  Emean = 4.65243 MeV	( 4.65243 MeV --> 4.65243 MeV)
   C11[968.623]:       1  Emean = 6.58805 MeV	( 6.58805 MeV --> 6.58805 MeV)
   C11[970.241]:       1  Emean = 387.393 keV	( 387.393 keV --> 387.393 keV)
   C11[976.089]:       1  Emean = 3.99396 MeV	( 3.99396 MeV --> 3.99396 MeV)
   C11[976.441]:       1  Emean = 7.82441 MeV	( 7.82441 MeV --> 7.82441 MeV)
   C11[978.107]:       1  Emean = 4.77295 MeV	( 4.77295 MeV --> 4.77295 MeV)
   C11[979.304]:       1  Emean = 3.77167 MeV	( 3.77167 MeV --> 3.77167 MeV)
   C11[981.562]:       1  Emean = 1.09651 MeV	( 1.09651 MeV --> 1.09651 MeV)
            C12:     277  Emean = 2.35479 MeV	( 19.2794 keV --> 8.93871 MeV)
  C12[1025.071]:       1  Emean = 6.24051 MeV	( 6.24051 MeV --> 6.24051 MeV)
  C12[1067.115]:       1  Emean =  1.8473 MeV	( 1.8473 MeV --> 1.8473 MeV)
  C12[1096.246]:       1  Emean = 6.76855 MeV	( 6.76855 MeV --> 6.76855 MeV)
  C12[1118.191]:       1  Emean = 7.37838 MeV	( 7.37838 MeV --> 7.37838 MeV)
  C12[1148.849]:       1  Emean = 634.868 keV	( 634.868 keV --> 634.868 keV)
  C12[1150.709]:       1  Emean = 119.523 keV	( 119.523 keV --> 119.523 keV)
  C12[1186.667]:       1  Emean = 2.73125 MeV	( 2.73125 MeV --> 2.73125 MeV)
   C12[133.986]:       1  Emean = 5.39995 MeV	( 5.39995 MeV --> 5.39995 MeV)
  C12[1352.316]:       1  Emean = 1.05274 MeV	( 1.05274 MeV --> 1.05274 MeV)
  C12[1366.776]:       1  Emean = 5.37519 MeV	( 5.37519 MeV --> 5.37519 MeV)
  C12[1448.668]:       1  Emean = 652.546 keV	( 652.546 keV --> 652.546 keV)
  C12[1461.268]:       1  Emean = 2.66213 MeV	( 2.66213 MeV --> 2.66213 MeV)
  C12[1517.387]:       1  Emean = 1.52423 MeV	( 1.52423 MeV --> 1.52423 MeV)
  C12[1527.588]:       1  Emean = 8.82837 MeV	( 8.82837 MeV --> 8.82837 MeV)
  C12[1566.534]:       1  Emean = 1.52424 MeV	( 1.52424 MeV --> 1.52424 MeV)
  C12[1583.480]:       1  Emean =  567.65 keV	( 567.65 keV --> 567.65 keV)
  C12[1675.226]:       1  Emean = 434.622 keV	( 434.622 keV --> 434.622 keV)
  C12[1692.808]:       1  Emean = 3.93186 MeV	( 3.93186 MeV --> 3.93186 MeV)
  C12[1758.045]:       1  Emean =  3.1891 MeV	( 3.1891 MeV --> 3.1891 MeV)
  C12[1829.084]:       1  Emean = 777.325 keV	( 777.325 keV --> 777.325 keV)
  C12[1876.992]:       1  Emean = 619.423 keV	( 619.423 keV --> 619.423 keV)
  C12[1929.906]:       1  Emean = 503.159 keV	( 503.159 keV --> 503.159 keV)
  C12[1935.080]:       1  Emean = 1.14474 MeV	( 1.14474 MeV --> 1.14474 MeV)
  C12[1941.953]:       1  Emean = 387.491 keV	( 387.491 keV --> 387.491 keV)
  C12[1944.711]:       1  Emean = 156.459 keV	( 156.459 keV --> 156.459 keV)
  C12[1953.760]:       1  Emean = 3.31184 MeV	( 3.31184 MeV --> 3.31184 MeV)
  C12[1971.331]:       1  Emean =  4.3675 MeV	( 4.3675 MeV --> 4.3675 MeV)
   C12[198.148]:       1  Emean =  5.8157 MeV	( 5.8157 MeV --> 5.8157 MeV)
  C12[2023.266]:       1  Emean = 3.71953 MeV	( 3.71953 MeV --> 3.71953 MeV)
  C12[2032.301]:       1  Emean = 3.71129 MeV	( 3.71129 MeV --> 3.71129 MeV)
  C12[2053.060]:       1  Emean = 4.06382 keV	( 4.06382 keV --> 4.06382 keV)
  C12[2079.810]:       1  Emean = 5.54891 MeV	( 5.54891 MeV --> 5.54891 MeV)
   C12[215.948]:       1  Emean =   375.3 keV	( 375.3 keV --> 375.3 keV)
  C12[2168.032]:       1  Emean = 3.56621 MeV	( 3.56621 MeV --> 3.56621 MeV)
   C12[224.000]:       1  Emean = 2.31733 MeV	( 2.31733 MeV --> 2.31733 MeV)
    C12[33.158]:       1  Emean = 7.41789 MeV	( 7.41789 MeV --> 7.41789 MeV)
   C12[394.455]:       1  Emean = 2.03369 MeV	( 2.03369 MeV --> 2.03369 MeV)
   C12[432.546]:       1  Emean = 193.108 keV	( 193.108 keV --> 193.108 keV)
   C12[728.418]:       1  Emean = 4.71144 MeV	( 4.71144 MeV --> 4.71144 MeV)
   C12[757.697]:       1  Emean = 1.11414 MeV	( 1.11414 MeV --> 1.11414 MeV)
   C12[803.601]:       1  Emean = 591.629 keV	( 591.629 keV --> 591.629 keV)
   C12[811.800]:       1  Emean = 16.0931 keV	( 16.0931 keV --> 16.0931 keV)
   C12[922.940]:       1  Emean = 990.466 keV	( 990.466 keV --> 990.466 keV)
   C12[923.160]:       1  Emean = 5.82731 MeV	( 5.82731 MeV --> 5.82731 MeV)
            He3:     470  Emean = 4.17701 MeV	( 32.7512 keV --> 12.8154 MeV)
            Li6:     311  Emean = 4.02076 MeV	( 64.3076 keV --> 10.0912 MeV)
   Li6[364.196]:       1  Emean = 6.68184 MeV	( 6.68184 MeV --> 6.68184 MeV)
   Li6[746.797]:       1  Emean = 8.86172 MeV	( 8.86172 MeV --> 8.86172 MeV)
            Li7:     325  Emean = 2.81356 MeV	( 23.9978 keV --> 9.38073 MeV)
            N12:     514  Emean = 2.78262 MeV	( 442.364 keV --> 6.565 MeV)
          alpha:   15732  Emean = 5.72101 MeV	( 3.32211 keV --> 25.1167 MeV)
       deuteron:    3010  Emean = 10.7981 MeV	( 87.4075 keV --> 20.2989 MeV)
          gamma:    4386  Emean = 4.01566 MeV	( 223.864 keV --> 28.7631 MeV)
        neutron:     876  Emean = 4.97492 MeV	( 8.82721 keV --> 17.381 MeV)
         proton:    7400  Emean = 10.0402 MeV	( 71.1282 keV --> 36.4088 MeV)
         triton:      10  Emean = 1.63286 MeV	( 42.127 keV --> 4.49609 MeV)

   Momentum balance: Pmean = 1.62286e-05 eV 	( 7.55317e-08 eV  --> 0.00115066 eV ) 

