
 The run is 10000 proton of 67 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.6286 cm  +- 16.3852 cm 	massic: 74.3632 g/cm2 
 CrossSection:	0.0601373 cm^-1 		massic: 1.34475 mm2/g 
              proton + C12 --> proton + neutron + C11[866.541]:       1   Q = -19.5882 MeV
              proton + C12 --> proton + neutron + C11[878.562]:       1   Q = -19.6002 MeV
               proton + C12 --> proton + neutron + C11[88.891]:       1   Q = -18.8105 MeV
               proton + C12 --> proton + neutron + C11[89.276]:       1   Q = -18.8109 MeV
               proton + C12 --> proton + neutron + C11[89.526]:       1   Q = -18.8112 MeV
               proton + C12 --> proton + neutron + C11[89.722]:       1   Q = -18.8113 MeV
               proton + C12 --> proton + neutron + C11[89.799]:       1   Q = -18.8114 MeV
              proton + C12 --> proton + neutron + C11[893.344]:       1   Q = -19.615 MeV
              proton + C12 --> proton + neutron + C11[899.479]:       1   Q = -19.6211 MeV
                proton + C12 --> proton + neutron + C11[9.574]:       1   Q = -18.7312 MeV
              proton + C12 --> proton + neutron + C11[909.015]:       1   Q = -19.6306 MeV
              proton + C12 --> proton + neutron + C11[917.281]:       1   Q = -19.6389 MeV
              proton + C12 --> proton + neutron + C11[919.233]:       1   Q = -19.6409 MeV
               proton + C12 --> proton + neutron + C11[92.142]:       1   Q = -18.8138 MeV
               proton + C12 --> proton + neutron + C11[93.813]:       1   Q = -18.8154 MeV
              proton + C12 --> proton + neutron + C11[935.069]:       1   Q = -19.6567 MeV
              proton + C12 --> proton + neutron + C11[937.786]:       1   Q = -19.6594 MeV
               proton + C12 --> proton + neutron + C11[94.453]:       1   Q = -18.8161 MeV
               proton + C12 --> proton + neutron + C11[94.588]:       1   Q = -18.8162 MeV
              proton + C12 --> proton + neutron + C11[945.093]:       1   Q = -19.6667 MeV
              proton + C12 --> proton + neutron + C11[950.761]:       1   Q = -19.6724 MeV
              proton + C12 --> proton + neutron + C11[953.202]:       1   Q = -19.6748 MeV
               proton + C12 --> proton + neutron + C11[97.105]:       1   Q = -18.8187 MeV
              proton + C12 --> proton + neutron + C11[970.442]:       1   Q = -19.6921 MeV
              proton + C12 --> proton + neutron + C11[973.947]:       1   Q = -19.6956 MeV
               proton + C12 --> proton + neutron + C11[99.443]:       1   Q = -18.8211 MeV
               proton + C12 --> proton + neutron + C11[99.885]:       1   Q = -18.8215 MeV
              proton + C12 --> proton + neutron + C11[993.170]:       1   Q = -19.7148 MeV
               proton + C12 --> proton + neutron + alpha + Be7:     384   Q = -26.2646 MeV
                  proton + C12 --> proton + triton + He3 + Li6:       2   Q = -43.9669 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     560  Emean = 4.14166 MeV	( 6.18522 keV --> 17.5814 MeV)
   B10[104.416]:       1  Emean = 1.00006 MeV	( 1.00006 MeV --> 1.00006 MeV)
   B10[117.297]:       1  Emean = 3.57418 MeV	( 3.57418 MeV --> 3.57418 MeV)
   B10[142.281]:       1  Emean = 10.1401 MeV	( 10.1401 MeV --> 10.1401 MeV)
   B10[179.162]:       1  Emean =  7.7509 MeV	( 7.7509 MeV --> 7.7509 MeV)
   B10[216.159]:       1  Emean = 2.89202 MeV	( 2.89202 MeV --> 2.89202 MeV)
   B10[244.766]:       1  Emean = 13.5417 MeV	( 13.5417 MeV --> 13.5417 MeV)
   B10[244.919]:       1  Emean = 11.4025 MeV	( 11.4025 MeV --> 11.4025 MeV)
   B10[264.479]:       1  Emean = 5.24524 MeV	( 5.24524 MeV --> 5.24524 MeV)
   B10[284.276]:       1  Emean = 8.39607 MeV	( 8.39607 MeV --> 8.39607 MeV)
    B10[50.213]:       1  Emean = 5.60563 MeV	( 5.60563 MeV --> 5.60563 MeV)
            B11:     497  Emean =  3.7376 MeV	( 34.8486 keV --> 14.6668 MeV)
     B11[1.276]:       1  Emean = 13.1614 MeV	( 13.1614 MeV --> 13.1614 MeV)
  B11[1000.535]:       1  Emean = 4.90659 MeV	( 4.90659 MeV --> 4.90659 MeV)
  B11[1003.130]:       1  Emean = 3.00409 MeV	( 3.00409 MeV --> 3.00409 MeV)
  B11[1003.152]:       1  Emean = 1.22723 MeV	( 1.22723 MeV --> 1.22723 MeV)
  B11[1023.097]:       1  Emean = 1.09769 MeV	( 1.09769 MeV --> 1.09769 MeV)
  B11[1040.048]:       1  Emean = 6.87033 MeV	( 6.87033 MeV --> 6.87033 MeV)
  B11[1044.274]:       1  Emean = 5.71418 MeV	( 5.71418 MeV --> 5.71418 MeV)
   B11[105.748]:       1  Emean = 3.65923 MeV	( 3.65923 MeV --> 3.65923 MeV)
   B11[108.486]:       1  Emean = 8.65039 MeV	( 8.65039 MeV --> 8.65039 MeV)
   B11[109.700]:       1  Emean = 3.81123 MeV	( 3.81123 MeV --> 3.81123 MeV)
   B11[110.350]:       1  Emean = 5.41108 MeV	( 5.41108 MeV --> 5.41108 MeV)
   B11[110.392]:       1  Emean = 3.21068 MeV	( 3.21068 MeV --> 3.21068 MeV)
    B11[12.522]:       1  Emean = 4.84024 MeV	( 4.84024 MeV --> 4.84024 MeV)
    B11[12.707]:       1  Emean = 9.39709 MeV	( 9.39709 MeV --> 9.39709 MeV)
   B11[126.175]:       1  Emean = 906.624 keV	( 906.624 keV --> 906.624 keV)
   B11[128.937]:       1  Emean =   7.575 MeV	( 7.575 MeV --> 7.575 MeV)
    B11[13.147]:       1  Emean = 6.01885 MeV	( 6.01885 MeV --> 6.01885 MeV)
    B11[14.238]:       1  Emean = 11.4465 MeV	( 11.4465 MeV --> 11.4465 MeV)
    B11[14.548]:       1  Emean = 8.62803 MeV	( 8.62803 MeV --> 8.62803 MeV)
   B11[140.294]:       1  Emean = 9.04683 MeV	( 9.04683 MeV --> 9.04683 MeV)
   B11[145.067]:       1  Emean = 6.14234 MeV	( 6.14234 MeV --> 6.14234 MeV)
   B11[149.694]:       1  Emean = 10.0858 MeV	( 10.0858 MeV --> 10.0858 MeV)
    B11[15.238]:       1  Emean = 5.77322 MeV	( 5.77322 MeV --> 5.77322 MeV)
   B11[154.873]:       1  Emean = 2.62105 MeV	( 2.62105 MeV --> 2.62105 MeV)
   B11[156.660]:       1  Emean = 1.96216 MeV	( 1.96216 MeV --> 1.96216 MeV)
   B11[157.217]:       1  Emean = 425.218 keV	( 425.218 keV --> 425.218 keV)
   B11[164.032]:       1  Emean = 16.1859 MeV	( 16.1859 MeV --> 16.1859 MeV)
   B11[165.321]:       1  Emean = 3.96528 MeV	( 3.96528 MeV --> 3.96528 MeV)
   B11[166.041]:       1  Emean = 5.12928 MeV	( 5.12928 MeV --> 5.12928 MeV)
   B11[166.516]:       1  Emean = 3.77312 MeV	( 3.77312 MeV --> 3.77312 MeV)
   B11[172.359]:       1  Emean =  9.3377 MeV	( 9.3377 MeV --> 9.3377 MeV)
   B11[180.641]:       1  Emean = 1.02987 MeV	( 1.02987 MeV --> 1.02987 MeV)
   B11[189.266]:       1  Emean =  1.3407 MeV	( 1.3407 MeV --> 1.3407 MeV)
   B11[190.429]:       1  Emean = 3.87457 MeV	( 3.87457 MeV --> 3.87457 MeV)
   B11[191.012]:       1  Emean = 7.53626 MeV	( 7.53626 MeV --> 7.53626 MeV)
   B11[198.858]:       1  Emean = 6.84775 MeV	( 6.84775 MeV --> 6.84775 MeV)
    B11[21.777]:       1  Emean = 5.72369 MeV	( 5.72369 MeV --> 5.72369 MeV)
   B11[226.955]:       1  Emean = 5.30185 MeV	( 5.30185 MeV --> 5.30185 MeV)
   B11[229.938]:       1  Emean = 5.78652 MeV	( 5.78652 MeV --> 5.78652 MeV)
   B11[230.403]:       1  Emean = 2.57117 MeV	( 2.57117 MeV --> 2.57117 MeV)
   B11[230.479]:       1  Emean = 3.47735 MeV	( 3.47735 MeV --> 3.47735 MeV)
   B11[237.590]:       1  Emean = 15.3711 MeV	( 15.3711 MeV --> 15.3711 MeV)
    B11[24.830]:       1  Emean = 4.80109 MeV	( 4.80109 MeV --> 4.80109 MeV)
   B11[241.452]:       1  Emean = 5.10929 MeV	( 5.10929 MeV --> 5.10929 MeV)
   B11[248.091]:       1  Emean = 4.89439 MeV	( 4.89439 MeV --> 4.89439 MeV)
   B11[257.229]:       1  Emean = 9.41204 MeV	( 9.41204 MeV --> 9.41204 MeV)
   B11[267.086]:       1  Emean = 7.33717 MeV	( 7.33717 MeV --> 7.33717 MeV)
   B11[269.340]:       1  Emean = 12.0165 MeV	( 12.0165 MeV --> 12.0165 MeV)
   B11[281.842]:       1  Emean = 1.01167 MeV	( 1.01167 MeV --> 1.01167 MeV)
   B11[294.068]:       1  Emean = 4.37818 MeV	( 4.37818 MeV --> 4.37818 MeV)
   B11[299.515]:       1  Emean = 2.66654 MeV	( 2.66654 MeV --> 2.66654 MeV)
   B11[304.734]:       1  Emean = 6.86854 MeV	( 6.86854 MeV --> 6.86854 MeV)
   B11[308.095]:       1  Emean = 5.56221 MeV	( 5.56221 MeV --> 5.56221 MeV)
   B11[325.340]:       1  Emean = 560.804 keV	( 560.804 keV --> 560.804 keV)
    B11[34.084]:       1  Emean = 7.57391 MeV	( 7.57391 MeV --> 7.57391 MeV)
   B11[343.163]:       1  Emean = 12.9888 MeV	( 12.9888 MeV --> 12.9888 MeV)
   B11[374.772]:       1  Emean = 4.30995 MeV	( 4.30995 MeV --> 4.30995 MeV)
   B11[390.232]:       1  Emean = 5.57264 MeV	( 5.57264 MeV --> 5.57264 MeV)
   B11[392.052]:       1  Emean = 6.27376 MeV	( 6.27376 MeV --> 6.27376 MeV)
    B11[42.424]:       1  Emean = 4.18058 MeV	( 4.18058 MeV --> 4.18058 MeV)
   B11[432.601]:       1  Emean = 8.45552 MeV	( 8.45552 MeV --> 8.45552 MeV)
   B11[449.337]:       1  Emean = 3.02076 MeV	( 3.02076 MeV --> 3.02076 MeV)
   B11[462.226]:       1  Emean =  2.5592 MeV	( 2.5592 MeV --> 2.5592 MeV)
   B11[463.229]:       1  Emean =  3.6217 MeV	( 3.6217 MeV --> 3.6217 MeV)
   B11[464.478]:       1  Emean =  3.6891 MeV	( 3.6891 MeV --> 3.6891 MeV)
    B11[47.030]:       1  Emean = 7.71672 MeV	( 7.71672 MeV --> 7.71672 MeV)
   B11[471.335]:       1  Emean = 3.67346 MeV	( 3.67346 MeV --> 3.67346 MeV)
    B11[49.313]:       1  Emean = 2.03705 MeV	( 2.03705 MeV --> 2.03705 MeV)
   B11[495.852]:       1  Emean = 4.11672 MeV	( 4.11672 MeV --> 4.11672 MeV)
    B11[50.219]:       1  Emean = 3.70656 MeV	( 3.70656 MeV --> 3.70656 MeV)
    B11[50.252]:       1  Emean = 5.45072 MeV	( 5.45072 MeV --> 5.45072 MeV)
    B11[51.926]:       1  Emean = 2.95866 MeV	( 2.95866 MeV --> 2.95866 MeV)
   B11[522.627]:       1  Emean = 4.10819 MeV	( 4.10819 MeV --> 4.10819 MeV)
   B11[530.226]:       1  Emean = 983.346 keV	( 983.346 keV --> 983.346 keV)
   B11[532.304]:       1  Emean = 1.28434 MeV	( 1.28434 MeV --> 1.28434 MeV)
   B11[533.417]:       1  Emean = 4.84952 MeV	( 4.84952 MeV --> 4.84952 MeV)
   B11[540.246]:       1  Emean = 2.99379 MeV	( 2.99379 MeV --> 2.99379 MeV)
   B11[564.424]:       1  Emean = 11.5101 MeV	( 11.5101 MeV --> 11.5101 MeV)
   B11[565.192]:       1  Emean = 9.77096 MeV	( 9.77096 MeV --> 9.77096 MeV)
    B11[57.372]:       1  Emean = 8.21256 MeV	( 8.21256 MeV --> 8.21256 MeV)
   B11[577.127]:       1  Emean = 1.49591 MeV	( 1.49591 MeV --> 1.49591 MeV)
   B11[589.360]:       1  Emean = 6.61444 MeV	( 6.61444 MeV --> 6.61444 MeV)
   B11[598.842]:       1  Emean = 1.37312 MeV	( 1.37312 MeV --> 1.37312 MeV)
   B11[599.088]:       1  Emean = 12.8304 MeV	( 12.8304 MeV --> 12.8304 MeV)
    B11[60.561]:       1  Emean = 10.4358 MeV	( 10.4358 MeV --> 10.4358 MeV)
   B11[609.450]:       1  Emean = 3.31086 MeV	( 3.31086 MeV --> 3.31086 MeV)
   B11[614.297]:       1  Emean = 876.478 keV	( 876.478 keV --> 876.478 keV)
   B11[627.171]:       1  Emean = 1.96872 MeV	( 1.96872 MeV --> 1.96872 MeV)
    B11[63.990]:       1  Emean = 8.61424 MeV	( 8.61424 MeV --> 8.61424 MeV)
    B11[64.219]:       1  Emean = 8.26391 MeV	( 8.26391 MeV --> 8.26391 MeV)
    B11[65.457]:       1  Emean =  5.2363 MeV	( 5.2363 MeV --> 5.2363 MeV)
   B11[662.736]:       1  Emean = 5.69142 MeV	( 5.69142 MeV --> 5.69142 MeV)
   B11[665.810]:       1  Emean =   10.18 MeV	( 10.18 MeV --> 10.18 MeV)
   B11[684.658]:       1  Emean = 5.01799 MeV	( 5.01799 MeV --> 5.01799 MeV)
    B11[69.648]:       1  Emean = 5.09758 MeV	( 5.09758 MeV --> 5.09758 MeV)
   B11[691.980]:       1  Emean = 5.85819 MeV	( 5.85819 MeV --> 5.85819 MeV)
    B11[71.082]:       1  Emean = 3.19334 MeV	( 3.19334 MeV --> 3.19334 MeV)
    B11[72.881]:       1  Emean = 6.50356 MeV	( 6.50356 MeV --> 6.50356 MeV)
   B11[768.046]:       1  Emean = 9.02829 MeV	( 9.02829 MeV --> 9.02829 MeV)
   B11[775.922]:       1  Emean = 5.12701 MeV	( 5.12701 MeV --> 5.12701 MeV)
   B11[779.516]:       1  Emean = 819.898 keV	( 819.898 keV --> 819.898 keV)
     B11[8.446]:       1  Emean = 10.1905 MeV	( 10.1905 MeV --> 10.1905 MeV)
     B11[8.592]:       1  Emean = 3.61174 MeV	( 3.61174 MeV --> 3.61174 MeV)
   B11[804.294]:       1  Emean = 11.1014 MeV	( 11.1014 MeV --> 11.1014 MeV)
   B11[806.996]:       1  Emean = 3.39804 MeV	( 3.39804 MeV --> 3.39804 MeV)
   B11[812.296]:       1  Emean = 2.15817 MeV	( 2.15817 MeV --> 2.15817 MeV)
   B11[813.413]:       1  Emean = 1.10982 MeV	( 1.10982 MeV --> 1.10982 MeV)
   B11[814.737]:       1  Emean = 5.90576 MeV	( 5.90576 MeV --> 5.90576 MeV)
   B11[823.696]:       1  Emean = 2.64124 MeV	( 2.64124 MeV --> 2.64124 MeV)
   B11[834.614]:       1  Emean =  7.0249 MeV	( 7.0249 MeV --> 7.0249 MeV)
   B11[845.663]:       1  Emean = 2.40231 MeV	( 2.40231 MeV --> 2.40231 MeV)
    B11[86.056]:       1  Emean = 5.65554 MeV	( 5.65554 MeV --> 5.65554 MeV)
    B11[86.299]:       1  Emean = 2.83703 MeV	( 2.83703 MeV --> 2.83703 MeV)
    B11[87.116]:       1  Emean = 2.22419 MeV	( 2.22419 MeV --> 2.22419 MeV)
     B11[9.030]:       1  Emean =  1.8907 MeV	( 1.8907 MeV --> 1.8907 MeV)
    B11[90.465]:       1  Emean = 5.17458 MeV	( 5.17458 MeV --> 5.17458 MeV)
    B11[92.084]:       1  Emean = 7.39139 MeV	( 7.39139 MeV --> 7.39139 MeV)
    B11[92.591]:       1  Emean = 8.34746 MeV	( 8.34746 MeV --> 8.34746 MeV)
   B11[924.524]:       1  Emean = 8.33792 MeV	( 8.33792 MeV --> 8.33792 MeV)
   B11[926.118]:       1  Emean = 756.564 keV	( 756.564 keV --> 756.564 keV)
   B11[927.555]:       1  Emean = 5.25587 MeV	( 5.25587 MeV --> 5.25587 MeV)
   B11[933.361]:       1  Emean =  507.52 keV	( 507.52 keV --> 507.52 keV)
    B11[95.596]:       1  Emean = 6.26013 MeV	( 6.26013 MeV --> 6.26013 MeV)
   B11[956.619]:       1  Emean = 1.04927 MeV	( 1.04927 MeV --> 1.04927 MeV)
   B11[957.297]:       1  Emean = 2.87076 MeV	( 2.87076 MeV --> 2.87076 MeV)
   B11[958.095]:       1  Emean = 4.18111 MeV	( 4.18111 MeV --> 4.18111 MeV)
    B11[96.955]:       1  Emean = 8.59759 MeV	( 8.59759 MeV --> 8.59759 MeV)
    B11[99.434]:       1  Emean =  13.622 MeV	( 13.622 MeV --> 13.622 MeV)
   B11[992.670]:       1  Emean = 5.49788 MeV	( 5.49788 MeV --> 5.49788 MeV)
   B11[992.739]:       1  Emean = 1.55145 MeV	( 1.55145 MeV --> 1.55145 MeV)
             B7:       2  Emean = 2.63822 MeV	( 1.56784 MeV --> 3.7086 MeV)
           Be10:      20  Emean = 4.59413 MeV	( 148.599 keV --> 13.2659 MeV)
   Be10[27.450]:       1  Emean = 9.82293 MeV	( 9.82293 MeV --> 9.82293 MeV)
  Be10[491.635]:       1  Emean = 14.0833 MeV	( 14.0833 MeV --> 14.0833 MeV)
   Be10[61.219]:       1  Emean = 4.25329 MeV	( 4.25329 MeV --> 4.25329 MeV)
            Be6:     174  Emean = 7.50976 MeV	( 24.6508 keV --> 24.8439 MeV)
   Be6[104.470]:       1  Emean = 11.3151 MeV	( 11.3151 MeV --> 11.3151 MeV)
   Be6[144.252]:       1  Emean =  6.3095 MeV	( 6.3095 MeV --> 6.3095 MeV)
    Be6[17.803]:       1  Emean = 6.16577 MeV	( 6.16577 MeV --> 6.16577 MeV)
   Be6[247.719]:       1  Emean = 10.7074 MeV	( 10.7074 MeV --> 10.7074 MeV)
   Be6[255.413]:       1  Emean = 8.46777 MeV	( 8.46777 MeV --> 8.46777 MeV)
   Be6[262.386]:       1  Emean = 16.9453 MeV	( 16.9453 MeV --> 16.9453 MeV)
   Be6[276.393]:       1  Emean =  6.9035 MeV	( 6.9035 MeV --> 6.9035 MeV)
   Be6[318.637]:       1  Emean = 7.14692 MeV	( 7.14692 MeV --> 7.14692 MeV)
   Be6[340.751]:       1  Emean =  6.1285 MeV	( 6.1285 MeV --> 6.1285 MeV)
   Be6[428.119]:       1  Emean = 18.1378 MeV	( 18.1378 MeV --> 18.1378 MeV)
    Be6[52.020]:       1  Emean = 12.9988 MeV	( 12.9988 MeV --> 12.9988 MeV)
    Be6[52.930]:       1  Emean = 10.8844 MeV	( 10.8844 MeV --> 10.8844 MeV)
   Be6[520.597]:       1  Emean = 16.5661 MeV	( 16.5661 MeV --> 16.5661 MeV)
   Be6[605.677]:       1  Emean = 17.5969 MeV	( 17.5969 MeV --> 17.5969 MeV)
   Be6[625.715]:       1  Emean = 5.99844 MeV	( 5.99844 MeV --> 5.99844 MeV)
   Be6[632.477]:       1  Emean = 12.4431 MeV	( 12.4431 MeV --> 12.4431 MeV)
   Be6[642.090]:       1  Emean = 7.97945 MeV	( 7.97945 MeV --> 7.97945 MeV)
   Be6[821.101]:       1  Emean = 6.59757 MeV	( 6.59757 MeV --> 6.59757 MeV)
            Be7:     620  Emean = 4.14136 MeV	( 3.83903 keV --> 32.5442 MeV)
            Be9:      86  Emean =  4.8097 MeV	( 21.2065 keV --> 14.8363 MeV)
            C10:      22  Emean = 4.38204 MeV	( 350.756 keV --> 12.1674 MeV)
  C10[1007.186]:       1  Emean = 4.44341 MeV	( 4.44341 MeV --> 4.44341 MeV)
  C10[1052.448]:       1  Emean = 5.75996 MeV	( 5.75996 MeV --> 5.75996 MeV)
   C10[131.388]:       1  Emean = 11.9684 MeV	( 11.9684 MeV --> 11.9684 MeV)
   C10[255.956]:       1  Emean = 7.67504 MeV	( 7.67504 MeV --> 7.67504 MeV)
   C10[266.136]:       1  Emean = 2.26251 MeV	( 2.26251 MeV --> 2.26251 MeV)
   C10[512.563]:       1  Emean = 2.42618 MeV	( 2.42618 MeV --> 2.42618 MeV)
    C10[71.357]:       1  Emean = 16.1564 MeV	( 16.1564 MeV --> 16.1564 MeV)
            C11:     996  Emean = 3.55353 MeV	( 20.4802 keV --> 18.8604 MeV)
     C11[0.649]:       1  Emean = 5.24501 MeV	( 5.24501 MeV --> 5.24501 MeV)
     C11[0.767]:       1  Emean = 714.177 keV	( 714.177 keV --> 714.177 keV)
     C11[1.456]:       1  Emean = 8.64992 MeV	( 8.64992 MeV --> 8.64992 MeV)
     C11[1.470]:       1  Emean = 4.64387 MeV	( 4.64387 MeV --> 4.64387 MeV)
     C11[1.794]:       1  Emean =  7.4458 MeV	( 7.4458 MeV --> 7.4458 MeV)
    C11[10.528]:       1  Emean =  6.1444 MeV	( 6.1444 MeV --> 6.1444 MeV)
    C11[10.700]:       1  Emean = 8.39169 MeV	( 8.39169 MeV --> 8.39169 MeV)
   C11[101.368]:       1  Emean = 7.97633 MeV	( 7.97633 MeV --> 7.97633 MeV)
   C11[101.448]:       1  Emean = 5.49232 MeV	( 5.49232 MeV --> 5.49232 MeV)
   C11[102.104]:       1  Emean = 978.506 keV	( 978.506 keV --> 978.506 keV)
   C11[102.379]:       1  Emean = 576.348 keV	( 576.348 keV --> 576.348 keV)
   C11[107.261]:       1  Emean =  882.23 keV	( 882.23 keV --> 882.23 keV)
   C11[110.740]:       1  Emean = 6.60075 MeV	( 6.60075 MeV --> 6.60075 MeV)
   C11[116.813]:       1  Emean = 1.37759 MeV	( 1.37759 MeV --> 1.37759 MeV)
   C11[118.260]:       1  Emean = 7.20241 MeV	( 7.20241 MeV --> 7.20241 MeV)
   C11[118.948]:       1  Emean = 2.50414 MeV	( 2.50414 MeV --> 2.50414 MeV)
   C11[119.145]:       1  Emean =   6.764 MeV	( 6.764 MeV --> 6.764 MeV)
   C11[120.371]:       1  Emean = 2.71303 MeV	( 2.71303 MeV --> 2.71303 MeV)
   C11[120.947]:       1  Emean = 3.16911 MeV	( 3.16911 MeV --> 3.16911 MeV)
   C11[121.745]:       1  Emean = 6.45188 MeV	( 6.45188 MeV --> 6.45188 MeV)
   C11[122.047]:       1  Emean = 7.08244 MeV	( 7.08244 MeV --> 7.08244 MeV)
   C11[127.309]:       1  Emean = 4.14267 MeV	( 4.14267 MeV --> 4.14267 MeV)
    C11[13.142]:       1  Emean = 3.04677 MeV	( 3.04677 MeV --> 3.04677 MeV)
    C11[13.156]:       1  Emean = 6.50226 MeV	( 6.50226 MeV --> 6.50226 MeV)
   C11[130.935]:       1  Emean = 1.06025 MeV	( 1.06025 MeV --> 1.06025 MeV)
   C11[131.994]:       1  Emean = 1.53522 MeV	( 1.53522 MeV --> 1.53522 MeV)
   C11[132.683]:       1  Emean = 463.584 keV	( 463.584 keV --> 463.584 keV)
   C11[133.507]:       1  Emean = 4.80519 MeV	( 4.80519 MeV --> 4.80519 MeV)
   C11[133.570]:       1  Emean = 850.065 keV	( 850.065 keV --> 850.065 keV)
   C11[134.253]:       1  Emean = 7.42597 MeV	( 7.42597 MeV --> 7.42597 MeV)
   C11[135.071]:       1  Emean = 3.66926 MeV	( 3.66926 MeV --> 3.66926 MeV)
   C11[135.414]:       1  Emean = 2.48787 MeV	( 2.48787 MeV --> 2.48787 MeV)
   C11[135.536]:       1  Emean = 7.44394 MeV	( 7.44394 MeV --> 7.44394 MeV)
   C11[137.583]:       1  Emean = 7.66035 MeV	( 7.66035 MeV --> 7.66035 MeV)
   C11[138.864]:       1  Emean = 6.58063 MeV	( 6.58063 MeV --> 6.58063 MeV)
   C11[139.596]:       1  Emean = 6.94509 MeV	( 6.94509 MeV --> 6.94509 MeV)
    C11[14.384]:       1  Emean = 5.28757 MeV	( 5.28757 MeV --> 5.28757 MeV)
    C11[14.719]:       1  Emean = 1.36076 MeV	( 1.36076 MeV --> 1.36076 MeV)
   C11[143.575]:       1  Emean = 10.0835 MeV	( 10.0835 MeV --> 10.0835 MeV)
   C11[144.298]:       1  Emean = 9.19023 MeV	( 9.19023 MeV --> 9.19023 MeV)
   C11[147.906]:       1  Emean = 1.11975 MeV	( 1.11975 MeV --> 1.11975 MeV)
   C11[148.771]:       1  Emean = 7.61692 MeV	( 7.61692 MeV --> 7.61692 MeV)
   C11[149.962]:       1  Emean = 6.95163 MeV	( 6.95163 MeV --> 6.95163 MeV)
   C11[154.622]:       1  Emean = 4.48296 MeV	( 4.48296 MeV --> 4.48296 MeV)
   C11[154.863]:       1  Emean = 8.18027 MeV	( 8.18027 MeV --> 8.18027 MeV)
   C11[157.426]:       1  Emean = 100.842 keV	( 100.842 keV --> 100.842 keV)
   C11[157.611]:       1  Emean = 6.22809 MeV	( 6.22809 MeV --> 6.22809 MeV)
    C11[16.031]:       1  Emean = 6.37691 MeV	( 6.37691 MeV --> 6.37691 MeV)
    C11[16.837]:       1  Emean = 1.91356 MeV	( 1.91356 MeV --> 1.91356 MeV)
   C11[160.140]:       1  Emean = 1.08447 MeV	( 1.08447 MeV --> 1.08447 MeV)
   C11[160.619]:       1  Emean = 2.76646 MeV	( 2.76646 MeV --> 2.76646 MeV)
   C11[162.181]:       1  Emean = 1.78191 MeV	( 1.78191 MeV --> 1.78191 MeV)
   C11[162.241]:       1  Emean = 1.98949 MeV	( 1.98949 MeV --> 1.98949 MeV)
   C11[162.860]:       1  Emean = 4.59117 MeV	( 4.59117 MeV --> 4.59117 MeV)
   C11[166.891]:       1  Emean = 8.45113 MeV	( 8.45113 MeV --> 8.45113 MeV)
   C11[167.318]:       1  Emean = 3.92086 MeV	( 3.92086 MeV --> 3.92086 MeV)
   C11[171.833]:       1  Emean = 7.97845 MeV	( 7.97845 MeV --> 7.97845 MeV)
   C11[174.622]:       1  Emean = 6.07325 MeV	( 6.07325 MeV --> 6.07325 MeV)
   C11[175.023]:       1  Emean = 1.64072 MeV	( 1.64072 MeV --> 1.64072 MeV)
   C11[175.218]:       1  Emean = 3.24992 MeV	( 3.24992 MeV --> 3.24992 MeV)
   C11[175.574]:       1  Emean =  3.6807 MeV	( 3.6807 MeV --> 3.6807 MeV)
   C11[178.123]:       1  Emean = 3.40372 MeV	( 3.40372 MeV --> 3.40372 MeV)
   C11[178.197]:       1  Emean = 6.42768 MeV	( 6.42768 MeV --> 6.42768 MeV)
   C11[181.348]:       1  Emean = 3.19978 MeV	( 3.19978 MeV --> 3.19978 MeV)
   C11[181.474]:       1  Emean = 2.01528 MeV	( 2.01528 MeV --> 2.01528 MeV)
   C11[183.981]:       1  Emean = 4.96196 MeV	( 4.96196 MeV --> 4.96196 MeV)
   C11[184.320]:       1  Emean = 8.83422 MeV	( 8.83422 MeV --> 8.83422 MeV)
   C11[186.161]:       1  Emean = 6.44643 MeV	( 6.44643 MeV --> 6.44643 MeV)
   C11[189.734]:       1  Emean = 2.07996 MeV	( 2.07996 MeV --> 2.07996 MeV)
   C11[189.945]:       1  Emean =  7.9907 MeV	( 7.9907 MeV --> 7.9907 MeV)
    C11[19.162]:       1  Emean = 538.411 keV	( 538.411 keV --> 538.411 keV)
    C11[19.753]:       1  Emean = 6.21996 MeV	( 6.21996 MeV --> 6.21996 MeV)
    C11[19.832]:       1  Emean = 2.95641 MeV	( 2.95641 MeV --> 2.95641 MeV)
   C11[190.265]:       1  Emean = 8.58805 MeV	( 8.58805 MeV --> 8.58805 MeV)
   C11[191.449]:       1  Emean = 5.34392 MeV	( 5.34392 MeV --> 5.34392 MeV)
   C11[192.152]:       1  Emean = 9.46844 MeV	( 9.46844 MeV --> 9.46844 MeV)
   C11[192.904]:       1  Emean = 10.9906 MeV	( 10.9906 MeV --> 10.9906 MeV)
   C11[194.572]:       1  Emean = 4.63523 MeV	( 4.63523 MeV --> 4.63523 MeV)
   C11[198.518]:       1  Emean = 6.38613 MeV	( 6.38613 MeV --> 6.38613 MeV)
   C11[198.808]:       1  Emean =  7.9557 MeV	( 7.9557 MeV --> 7.9557 MeV)
   C11[198.996]:       1  Emean = 2.43825 MeV	( 2.43825 MeV --> 2.43825 MeV)
   C11[199.780]:       1  Emean = 5.82726 MeV	( 5.82726 MeV --> 5.82726 MeV)
     C11[2.048]:       1  Emean =  5.9163 MeV	( 5.9163 MeV --> 5.9163 MeV)
