
 The run is 10000 proton of 85 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.7612 cm  +- 18.5897 cm 	massic: 83.9001 g/cm2 
 CrossSection:	0.0533015 cm^-1 		massic: 1.19189 mm2/g 
              proton + C12 --> proton + neutron + C11[661.806]:       1   Q = -19.3834 MeV
              proton + C12 --> proton + neutron + C11[663.674]:       1   Q = -19.3853 MeV
              proton + C12 --> proton + neutron + C11[666.986]:       1   Q = -19.3886 MeV
              proton + C12 --> proton + neutron + C11[667.373]:       1   Q = -19.389 MeV
              proton + C12 --> proton + neutron + C11[667.930]:       1   Q = -19.3896 MeV
              proton + C12 --> proton + neutron + C11[673.505]:       1   Q = -19.3951 MeV
              proton + C12 --> proton + neutron + C11[675.423]:       1   Q = -19.397 MeV
              proton + C12 --> proton + neutron + C11[680.466]:       1   Q = -19.4021 MeV
              proton + C12 --> proton + neutron + C11[682.176]:       1   Q = -19.4038 MeV
              proton + C12 --> proton + neutron + C11[683.793]:       1   Q = -19.4054 MeV
              proton + C12 --> proton + neutron + C11[684.458]:       1   Q = -19.4061 MeV
              proton + C12 --> proton + neutron + C11[694.408]:       1   Q = -19.416 MeV
              proton + C12 --> proton + neutron + C11[698.699]:       1   Q = -19.4203 MeV
               proton + C12 --> proton + neutron + C11[70.590]:       1   Q = -18.7922 MeV
              proton + C12 --> proton + neutron + C11[709.395]:       1   Q = -19.431 MeV
              proton + C12 --> proton + neutron + C11[709.474]:       1   Q = -19.4311 MeV
               proton + C12 --> proton + neutron + C11[71.369]:       1   Q = -18.793 MeV
               proton + C12 --> proton + neutron + C11[71.546]:       1   Q = -18.7932 MeV
               proton + C12 --> proton + neutron + C11[71.923]:       1   Q = -18.7936 MeV
              proton + C12 --> proton + neutron + C11[710.004]:       1   Q = -19.4316 MeV
              proton + C12 --> proton + neutron + C11[714.860]:       1   Q = -19.4365 MeV
              proton + C12 --> proton + neutron + C11[715.415]:       1   Q = -19.437 MeV
              proton + C12 --> proton + neutron + C11[715.725]:       1   Q = -19.4374 MeV
              proton + C12 --> proton + neutron + C11[717.481]:       1   Q = -19.4391 MeV
              proton + C12 --> proton + neutron + C11[718.083]:       1   Q = -19.4397 MeV
               proton + C12 --> proton + neutron + C11[72.316]:       1   Q = -18.7939 MeV
               proton + C12 --> proton + neutron + C11[72.451]:       1   Q = -18.7941 MeV
              proton + C12 --> proton + neutron + C11[726.532]:       1   Q = -19.4482 MeV
              proton + C12 --> proton + neutron + C11[730.429]:       1   Q = -19.4521 MeV
              proton + C12 --> proton + neutron + C11[730.562]:       1   Q = -19.4522 MeV
              proton + C12 --> proton + neutron + C11[731.190]:       1   Q = -19.4528 MeV
              proton + C12 --> proton + neutron + C11[731.232]:       1   Q = -19.4529 MeV
              proton + C12 --> proton + neutron + C11[733.674]:       1   Q = -19.4553 MeV
              proton + C12 --> proton + neutron + C11[745.978]:       1   Q = -19.4676 MeV
               proton + C12 --> proton + neutron + C11[75.366]:       1   Q = -18.797 MeV
              proton + C12 --> proton + neutron + C11[752.096]:       1   Q = -19.4737 MeV
               proton + C12 --> proton + neutron + C11[76.402]:       1   Q = -18.798 MeV
              proton + C12 --> proton + neutron + C11[761.299]:       1   Q = -19.4829 MeV
              proton + C12 --> proton + neutron + C11[763.956]:       1   Q = -19.4856 MeV
               proton + C12 --> proton + neutron + C11[77.265]:       1   Q = -18.7989 MeV
               proton + C12 --> proton + neutron + C11[77.314]:       1   Q = -18.7989 MeV
              proton + C12 --> proton + neutron + C11[771.247]:       1   Q = -19.4929 MeV
              proton + C12 --> proton + neutron + C11[771.922]:       1   Q = -19.4935 MeV
              proton + C12 --> proton + neutron + C11[776.276]:       1   Q = -19.4979 MeV
              proton + C12 --> proton + neutron + C11[780.633]:       1   Q = -19.5023 MeV
              proton + C12 --> proton + neutron + C11[782.106]:       1   Q = -19.5037 MeV
              proton + C12 --> proton + neutron + C11[784.177]:       1   Q = -19.5058 MeV
              proton + C12 --> proton + neutron + C11[788.679]:       1   Q = -19.5103 MeV
               proton + C12 --> proton + neutron + C11[79.124]:       1   Q = -18.8008 MeV
              proton + C12 --> proton + neutron + C11[797.494]:       1   Q = -19.5191 MeV
                proton + C12 --> proton + neutron + C11[8.602]:       1   Q = -18.7302 MeV
               proton + C12 --> proton + neutron + C11[80.900]:       1   Q = -18.8025 MeV
              proton + C12 --> proton + neutron + C11[806.221]:       1   Q = -19.5278 MeV
              proton + C12 --> proton + neutron + C11[808.441]:       1   Q = -19.5301 MeV
               proton + C12 --> proton + neutron + C11[81.902]:       1   Q = -18.8035 MeV
              proton + C12 --> proton + neutron + C11[817.252]:       1   Q = -19.5389 MeV
              proton + C12 --> proton + neutron + C11[817.538]:       1   Q = -19.5392 MeV
              proton + C12 --> proton + neutron + C11[819.507]:       1   Q = -19.5411 MeV
              proton + C12 --> proton + neutron + C11[822.732]:       1   Q = -19.5444 MeV
              proton + C12 --> proton + neutron + C11[824.626]:       1   Q = -19.5463 MeV
              proton + C12 --> proton + neutron + C11[828.320]:       1   Q = -19.5499 MeV
               proton + C12 --> proton + neutron + C11[83.982]:       1   Q = -18.8056 MeV
              proton + C12 --> proton + neutron + C11[833.834]:       1   Q = -19.5555 MeV
              proton + C12 --> proton + neutron + C11[835.605]:       1   Q = -19.5572 MeV
               proton + C12 --> proton + neutron + C11[84.060]:       1   Q = -18.8057 MeV
               proton + C12 --> proton + neutron + C11[84.353]:       1   Q = -18.806 MeV
               proton + C12 --> proton + neutron + C11[84.665]:       1   Q = -18.8063 MeV
              proton + C12 --> proton + neutron + C11[841.098]:       1   Q = -19.5627 MeV
              proton + C12 --> proton + neutron + C11[848.268]:       1   Q = -19.5699 MeV
               proton + C12 --> proton + neutron + C11[85.048]:       1   Q = -18.8067 MeV
              proton + C12 --> proton + neutron + C11[851.861]:       1   Q = -19.5735 MeV
              proton + C12 --> proton + neutron + C11[853.671]:       1   Q = -19.5753 MeV
              proton + C12 --> proton + neutron + C11[856.472]:       1   Q = -19.5781 MeV
              proton + C12 --> proton + neutron + C11[860.072]:       1   Q = -19.5817 MeV
              proton + C12 --> proton + neutron + C11[861.837]:       1   Q = -19.5835 MeV
              proton + C12 --> proton + neutron + C11[865.401]:       1   Q = -19.587 MeV
              proton + C12 --> proton + neutron + C11[865.416]:       1   Q = -19.587 MeV
              proton + C12 --> proton + neutron + C11[865.758]:       1   Q = -19.5874 MeV
              proton + C12 --> proton + neutron + C11[866.103]:       1   Q = -19.5877 MeV
               proton + C12 --> proton + neutron + C11[87.946]:       1   Q = -18.8096 MeV
              proton + C12 --> proton + neutron + C11[876.546]:       1   Q = -19.5982 MeV
              proton + C12 --> proton + neutron + C11[877.207]:       1   Q = -19.5988 MeV
              proton + C12 --> proton + neutron + C11[881.960]:       1   Q = -19.6036 MeV
               proton + C12 --> proton + neutron + C11[89.843]:       1   Q = -18.8115 MeV
              proton + C12 --> proton + neutron + C11[892.473]:       1   Q = -19.6141 MeV
              proton + C12 --> proton + neutron + C11[892.789]:       1   Q = -19.6144 MeV
                proton + C12 --> proton + neutron + C11[9.344]:       1   Q = -18.731 MeV
               proton + C12 --> proton + neutron + C11[90.490]:       1   Q = -18.8121 MeV
               proton + C12 --> proton + neutron + C11[90.531]:       1   Q = -18.8122 MeV
              proton + C12 --> proton + neutron + C11[900.336]:       1   Q = -19.622 MeV
              proton + C12 --> proton + neutron + C11[914.233]:       1   Q = -19.6359 MeV
              proton + C12 --> proton + neutron + C11[918.885]:       1   Q = -19.6405 MeV
               proton + C12 --> proton + neutron + C11[92.042]:       1   Q = -18.8137 MeV
               proton + C12 --> proton + neutron + C11[92.145]:       1   Q = -18.8138 MeV
              proton + C12 --> proton + neutron + C11[925.076]:       1   Q = -19.6467 MeV
              proton + C12 --> proton + neutron + C11[925.330]:       1   Q = -19.647 MeV
              proton + C12 --> proton + neutron + C11[928.714]:       1   Q = -19.6503 MeV
              proton + C12 --> proton + neutron + C11[937.293]:       1   Q = -19.6589 MeV
               proton + C12 --> proton + neutron + C11[94.191]:       1   Q = -18.8158 MeV
              proton + C12 --> proton + neutron + C11[940.858]:       1   Q = -19.6625 MeV
              proton + C12 --> proton + neutron + C11[942.250]:       1   Q = -19.6639 MeV
              proton + C12 --> proton + neutron + C11[944.390]:       1   Q = -19.666 MeV
              proton + C12 --> proton + neutron + C11[946.434]:       1   Q = -19.6681 MeV
              proton + C12 --> proton + neutron + C11[952.580]:       1   Q = -19.6742 MeV
              proton + C12 --> proton + neutron + C11[954.105]:       1   Q = -19.6757 MeV
              proton + C12 --> proton + neutron + C11[955.367]:       1   Q = -19.677 MeV
               proton + C12 --> proton + neutron + C11[96.369]:       1   Q = -18.818 MeV
              proton + C12 --> proton + neutron + C11[961.759]:       1   Q = -19.6834 MeV
              proton + C12 --> proton + neutron + C11[966.523]:       1   Q = -19.6881 MeV
              proton + C12 --> proton + neutron + C11[967.594]:       1   Q = -19.6892 MeV
              proton + C12 --> proton + neutron + C11[970.717]:       1   Q = -19.6923 MeV
              proton + C12 --> proton + neutron + C11[976.411]:       1   Q = -19.698 MeV
              proton + C12 --> proton + neutron + C11[982.628]:       1   Q = -19.7043 MeV
              proton + C12 --> proton + neutron + C11[985.517]:       1   Q = -19.7071 MeV
              proton + C12 --> proton + neutron + C11[987.393]:       1   Q = -19.709 MeV
              proton + C12 --> proton + neutron + C11[997.455]:       1   Q = -19.7191 MeV
  proton + C12 --> proton + neutron + alpha + 2 deuteron + He3:      14   Q = -51.698 MeV
               proton + C12 --> proton + neutron + alpha + Be7:     365   Q = -26.2646 MeV
      proton + C12 --> proton + neutron + deuteron + He3 + Li6:       9   Q = -50.2242 MeV
  proton + C12 --> proton + neutron + deuteron + He3 + Li6[557.017]:       1   Q = -50.7812 MeV
  proton + C12 --> proton + neutron + deuteron + He3 + Li6[991.621]:       1   Q = -51.2158 MeV
                  proton + C12 --> proton + triton + He3 + Li6:       6   Q = -43.9669 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     553  Emean =   4.867 MeV	( 12.6575 keV --> 22.509 MeV)
   B10[110.104]:       1  Emean =  8.6431 MeV	( 8.6431 MeV --> 8.6431 MeV)
   B10[157.059]:       1  Emean = 4.12955 MeV	( 4.12955 MeV --> 4.12955 MeV)
   B10[191.021]:       1  Emean = 15.2785 MeV	( 15.2785 MeV --> 15.2785 MeV)
   B10[222.587]:       1  Emean = 4.47511 MeV	( 4.47511 MeV --> 4.47511 MeV)
   B10[231.638]:       1  Emean = 4.02737 MeV	( 4.02737 MeV --> 4.02737 MeV)
   B10[280.153]:       1  Emean = 13.9986 MeV	( 13.9986 MeV --> 13.9986 MeV)
   B10[324.356]:       1  Emean = 10.6592 MeV	( 10.6592 MeV --> 10.6592 MeV)
   B10[327.035]:       1  Emean = 13.4104 MeV	( 13.4104 MeV --> 13.4104 MeV)
   B10[334.568]:       1  Emean = 13.2901 MeV	( 13.2901 MeV --> 13.2901 MeV)
   B10[345.561]:       1  Emean = 3.23528 MeV	( 3.23528 MeV --> 3.23528 MeV)
    B10[51.922]:       1  Emean = 8.73321 MeV	( 8.73321 MeV --> 8.73321 MeV)
    B10[58.702]:       1  Emean = 11.3323 MeV	( 11.3323 MeV --> 11.3323 MeV)
    B10[68.767]:       1  Emean = 10.7638 MeV	( 10.7638 MeV --> 10.7638 MeV)
    B10[91.062]:       1  Emean = 11.0531 MeV	( 11.0531 MeV --> 11.0531 MeV)
            B11:     449  Emean = 3.79868 MeV	( 73.7166 keV --> 15.3954 MeV)
     B11[0.044]:       1  Emean = 3.06879 MeV	( 3.06879 MeV --> 3.06879 MeV)
  B11[1010.297]:       1  Emean = 5.08416 MeV	( 5.08416 MeV --> 5.08416 MeV)
  B11[1035.678]:       1  Emean =  10.061 MeV	( 10.061 MeV --> 10.061 MeV)
   B11[108.517]:       1  Emean = 13.0648 MeV	( 13.0648 MeV --> 13.0648 MeV)
   B11[109.482]:       1  Emean = 4.49643 MeV	( 4.49643 MeV --> 4.49643 MeV)
   B11[110.307]:       1  Emean = 2.80336 MeV	( 2.80336 MeV --> 2.80336 MeV)
   B11[111.007]:       1  Emean =  3.5868 MeV	( 3.5868 MeV --> 3.5868 MeV)
   B11[117.719]:       1  Emean = 3.24666 MeV	( 3.24666 MeV --> 3.24666 MeV)
   B11[122.049]:       1  Emean = 3.37654 MeV	( 3.37654 MeV --> 3.37654 MeV)
   B11[126.217]:       1  Emean = 7.23073 MeV	( 7.23073 MeV --> 7.23073 MeV)
    B11[13.331]:       1  Emean = 3.02593 MeV	( 3.02593 MeV --> 3.02593 MeV)
   B11[131.633]:       1  Emean = 5.75805 MeV	( 5.75805 MeV --> 5.75805 MeV)
   B11[136.383]:       1  Emean =  5.4022 MeV	( 5.4022 MeV --> 5.4022 MeV)
    B11[14.899]:       1  Emean = 3.39528 MeV	( 3.39528 MeV --> 3.39528 MeV)
   B11[143.699]:       1  Emean = 4.46641 MeV	( 4.46641 MeV --> 4.46641 MeV)
   B11[157.452]:       1  Emean = 4.57282 MeV	( 4.57282 MeV --> 4.57282 MeV)
   B11[157.838]:       1  Emean = 2.48519 MeV	( 2.48519 MeV --> 2.48519 MeV)
    B11[16.342]:       1  Emean = 8.93344 MeV	( 8.93344 MeV --> 8.93344 MeV)
   B11[164.586]:       1  Emean = 6.73878 MeV	( 6.73878 MeV --> 6.73878 MeV)
   B11[166.970]:       1  Emean = 9.48499 MeV	( 9.48499 MeV --> 9.48499 MeV)
    B11[17.331]:       1  Emean = 5.98013 MeV	( 5.98013 MeV --> 5.98013 MeV)
    B11[17.407]:       1  Emean = 9.56323 MeV	( 9.56323 MeV --> 9.56323 MeV)
   B11[170.648]:       1  Emean = 5.44097 MeV	( 5.44097 MeV --> 5.44097 MeV)
   B11[176.614]:       1  Emean = 1.44377 MeV	( 1.44377 MeV --> 1.44377 MeV)
   B11[177.165]:       1  Emean = 5.48319 MeV	( 5.48319 MeV --> 5.48319 MeV)
   B11[193.677]:       1  Emean = 6.05523 MeV	( 6.05523 MeV --> 6.05523 MeV)
   B11[195.826]:       1  Emean = 6.19008 MeV	( 6.19008 MeV --> 6.19008 MeV)
   B11[196.247]:       1  Emean = 16.0697 MeV	( 16.0697 MeV --> 16.0697 MeV)
     B11[2.112]:       1  Emean = 6.00405 MeV	( 6.00405 MeV --> 6.00405 MeV)
   B11[202.739]:       1  Emean = 7.71276 MeV	( 7.71276 MeV --> 7.71276 MeV)
   B11[203.365]:       1  Emean =  2.3867 MeV	( 2.3867 MeV --> 2.3867 MeV)
   B11[205.896]:       1  Emean = 2.55414 MeV	( 2.55414 MeV --> 2.55414 MeV)
   B11[208.720]:       1  Emean = 5.61505 MeV	( 5.61505 MeV --> 5.61505 MeV)
   B11[217.280]:       1  Emean = 4.72686 MeV	( 4.72686 MeV --> 4.72686 MeV)
   B11[219.435]:       1  Emean = 2.53132 MeV	( 2.53132 MeV --> 2.53132 MeV)
   B11[226.193]:       1  Emean = 6.63314 MeV	( 6.63314 MeV --> 6.63314 MeV)
   B11[230.948]:       1  Emean = 6.09834 MeV	( 6.09834 MeV --> 6.09834 MeV)
   B11[231.319]:       1  Emean = 3.78508 MeV	( 3.78508 MeV --> 3.78508 MeV)
   B11[232.285]:       1  Emean = 1.05341 MeV	( 1.05341 MeV --> 1.05341 MeV)
   B11[237.157]:       1  Emean = 3.32977 MeV	( 3.32977 MeV --> 3.32977 MeV)
    B11[24.171]:       1  Emean = 4.75651 MeV	( 4.75651 MeV --> 4.75651 MeV)
   B11[252.751]:       1  Emean = 4.59248 MeV	( 4.59248 MeV --> 4.59248 MeV)
   B11[260.625]:       1  Emean =   3.866 MeV	( 3.866 MeV --> 3.866 MeV)
   B11[262.776]:       1  Emean = 4.14541 MeV	( 4.14541 MeV --> 4.14541 MeV)
   B11[264.859]:       1  Emean = 4.41799 MeV	( 4.41799 MeV --> 4.41799 MeV)
   B11[267.424]:       1  Emean =  6.2834 MeV	( 6.2834 MeV --> 6.2834 MeV)
   B11[269.810]:       1  Emean = 10.2714 MeV	( 10.2714 MeV --> 10.2714 MeV)
   B11[283.306]:       1  Emean = 6.80125 MeV	( 6.80125 MeV --> 6.80125 MeV)
   B11[285.496]:       1  Emean = 10.9449 MeV	( 10.9449 MeV --> 10.9449 MeV)
   B11[293.006]:       1  Emean = 7.98374 MeV	( 7.98374 MeV --> 7.98374 MeV)
   B11[295.993]:       1  Emean = 3.19394 MeV	( 3.19394 MeV --> 3.19394 MeV)
   B11[310.547]:       1  Emean = 6.83671 MeV	( 6.83671 MeV --> 6.83671 MeV)
   B11[310.642]:       1  Emean = 9.10778 MeV	( 9.10778 MeV --> 9.10778 MeV)
   B11[311.869]:       1  Emean = 3.16867 MeV	( 3.16867 MeV --> 3.16867 MeV)
   B11[315.443]:       1  Emean = 4.27989 MeV	( 4.27989 MeV --> 4.27989 MeV)
   B11[328.273]:       1  Emean =  6.2736 MeV	( 6.2736 MeV --> 6.2736 MeV)
    B11[33.343]:       1  Emean = 2.80923 MeV	( 2.80923 MeV --> 2.80923 MeV)
   B11[332.729]:       1  Emean =  1.6633 MeV	( 1.6633 MeV --> 1.6633 MeV)
   B11[334.585]:       1  Emean = 4.32038 MeV	( 4.32038 MeV --> 4.32038 MeV)
   B11[340.402]:       1  Emean = 532.298 keV	( 532.298 keV --> 532.298 keV)
   B11[356.361]:       1  Emean = 6.43757 MeV	( 6.43757 MeV --> 6.43757 MeV)
   B11[362.828]:       1  Emean = 2.44509 MeV	( 2.44509 MeV --> 2.44509 MeV)
   B11[362.834]:       1  Emean = 5.58773 MeV	( 5.58773 MeV --> 5.58773 MeV)
   B11[363.544]:       1  Emean = 1.22209 MeV	( 1.22209 MeV --> 1.22209 MeV)
    B11[37.345]:       1  Emean = 7.28545 MeV	( 7.28545 MeV --> 7.28545 MeV)
   B11[374.530]:       1  Emean = 7.04892 MeV	( 7.04892 MeV --> 7.04892 MeV)
   B11[377.531]:       1  Emean = 8.41267 MeV	( 8.41267 MeV --> 8.41267 MeV)
   B11[379.607]:       1  Emean = 6.51721 MeV	( 6.51721 MeV --> 6.51721 MeV)
   B11[380.012]:       1  Emean = 6.90621 MeV	( 6.90621 MeV --> 6.90621 MeV)
   B11[380.776]:       1  Emean = 8.57972 MeV	( 8.57972 MeV --> 8.57972 MeV)
   B11[381.849]:       1  Emean = 12.0333 MeV	( 12.0333 MeV --> 12.0333 MeV)
   B11[389.641]:       1  Emean = 5.77632 MeV	( 5.77632 MeV --> 5.77632 MeV)
   B11[393.511]:       1  Emean = 10.6858 MeV	( 10.6858 MeV --> 10.6858 MeV)
   B11[397.003]:       1  Emean = 4.49951 MeV	( 4.49951 MeV --> 4.49951 MeV)
   B11[398.895]:       1  Emean = 3.94338 MeV	( 3.94338 MeV --> 3.94338 MeV)
     B11[4.747]:       1  Emean = 3.66445 MeV	( 3.66445 MeV --> 3.66445 MeV)
    B11[40.590]:       1  Emean = 4.41315 MeV	( 4.41315 MeV --> 4.41315 MeV)
   B11[404.180]:       1  Emean = 10.2206 MeV	( 10.2206 MeV --> 10.2206 MeV)
   B11[414.288]:       1  Emean = 12.6028 MeV	( 12.6028 MeV --> 12.6028 MeV)
   B11[421.100]:       1  Emean = 2.54222 MeV	( 2.54222 MeV --> 2.54222 MeV)
   B11[421.495]:       1  Emean = 7.49837 MeV	( 7.49837 MeV --> 7.49837 MeV)
   B11[422.943]:       1  Emean = 10.8565 MeV	( 10.8565 MeV --> 10.8565 MeV)
   B11[426.256]:       1  Emean = 3.38005 MeV	( 3.38005 MeV --> 3.38005 MeV)
    B11[43.278]:       1  Emean = 127.293 keV	( 127.293 keV --> 127.293 keV)
    B11[45.383]:       1  Emean = 10.6903 MeV	( 10.6903 MeV --> 10.6903 MeV)
    B11[46.447]:       1  Emean = 8.55195 MeV	( 8.55195 MeV --> 8.55195 MeV)
   B11[463.512]:       1  Emean = 1.39699 MeV	( 1.39699 MeV --> 1.39699 MeV)
   B11[494.555]:       1  Emean = 5.79497 MeV	( 5.79497 MeV --> 5.79497 MeV)
   B11[500.455]:       1  Emean = 2.92918 MeV	( 2.92918 MeV --> 2.92918 MeV)
   B11[508.117]:       1  Emean =  7.9706 MeV	( 7.9706 MeV --> 7.9706 MeV)
    B11[51.133]:       1  Emean = 7.71152 MeV	( 7.71152 MeV --> 7.71152 MeV)
   B11[514.719]:       1  Emean = 3.22588 MeV	( 3.22588 MeV --> 3.22588 MeV)
   B11[516.488]:       1  Emean = 743.902 keV	( 743.902 keV --> 743.902 keV)
    B11[53.034]:       1  Emean = 1.01976 MeV	( 1.01976 MeV --> 1.01976 MeV)
    B11[53.075]:       1  Emean = 2.82413 MeV	( 2.82413 MeV --> 2.82413 MeV)
   B11[542.979]:       1  Emean = 6.90173 MeV	( 6.90173 MeV --> 6.90173 MeV)
   B11[544.216]:       1  Emean = 3.79395 MeV	( 3.79395 MeV --> 3.79395 MeV)
   B11[544.333]:       1  Emean =  9.6685 MeV	( 9.6685 MeV --> 9.6685 MeV)
   B11[553.469]:       1  Emean = 7.53952 MeV	( 7.53952 MeV --> 7.53952 MeV)
   B11[559.389]:       1  Emean = 1.83478 MeV	( 1.83478 MeV --> 1.83478 MeV)
   B11[563.634]:       1  Emean = 1.16467 MeV	( 1.16467 MeV --> 1.16467 MeV)
   B11[565.594]:       1  Emean = 4.36503 MeV	( 4.36503 MeV --> 4.36503 MeV)
    B11[57.634]:       1  Emean =  7.8749 MeV	( 7.8749 MeV --> 7.8749 MeV)
    B11[59.762]:       1  Emean =  6.2923 MeV	( 6.2923 MeV --> 6.2923 MeV)
   B11[603.457]:       1  Emean = 6.05487 MeV	( 6.05487 MeV --> 6.05487 MeV)
   B11[604.958]:       1  Emean = 9.18938 MeV	( 9.18938 MeV --> 9.18938 MeV)
    B11[61.537]:       1  Emean = 6.98703 MeV	( 6.98703 MeV --> 6.98703 MeV)
    B11[62.077]:       1  Emean = 5.64829 MeV	( 5.64829 MeV --> 5.64829 MeV)
    B11[62.920]:       1  Emean = 4.38995 MeV	( 4.38995 MeV --> 4.38995 MeV)
   B11[621.232]:       1  Emean = 9.50053 MeV	( 9.50053 MeV --> 9.50053 MeV)
   B11[647.921]:       1  Emean = 2.10508 MeV	( 2.10508 MeV --> 2.10508 MeV)
   B11[659.038]:       1  Emean = 1.39625 MeV	( 1.39625 MeV --> 1.39625 MeV)
    B11[69.311]:       1  Emean = 4.30655 MeV	( 4.30655 MeV --> 4.30655 MeV)
   B11[690.525]:       1  Emean = 4.62592 MeV	( 4.62592 MeV --> 4.62592 MeV)
   B11[709.887]:       1  Emean = 3.09115 MeV	( 3.09115 MeV --> 3.09115 MeV)
    B11[71.307]:       1  Emean = 6.99921 MeV	( 6.99921 MeV --> 6.99921 MeV)
   B11[726.559]:       1  Emean = 1.93191 MeV	( 1.93191 MeV --> 1.93191 MeV)
   B11[735.571]:       1  Emean = 2.05342 MeV	( 2.05342 MeV --> 2.05342 MeV)
   B11[748.563]:       1  Emean = 5.62049 MeV	( 5.62049 MeV --> 5.62049 MeV)
   B11[754.557]:       1  Emean = 3.98663 MeV	( 3.98663 MeV --> 3.98663 MeV)
   B11[766.380]:       1  Emean = 4.01713 MeV	( 4.01713 MeV --> 4.01713 MeV)
   B11[772.036]:       1  Emean = 6.12076 MeV	( 6.12076 MeV --> 6.12076 MeV)
    B11[78.328]:       1  Emean = 5.26829 MeV	( 5.26829 MeV --> 5.26829 MeV)
     B11[8.569]:       1  Emean = 7.37617 MeV	( 7.37617 MeV --> 7.37617 MeV)
   B11[801.911]:       1  Emean = 7.92232 MeV	( 7.92232 MeV --> 7.92232 MeV)
    B11[81.259]:       1  Emean = 1.87729 MeV	( 1.87729 MeV --> 1.87729 MeV)
    B11[81.267]:       1  Emean =  5.4182 MeV	( 5.4182 MeV --> 5.4182 MeV)
   B11[817.993]:       1  Emean = 4.68544 MeV	( 4.68544 MeV --> 4.68544 MeV)
   B11[827.635]:       1  Emean = 8.47442 MeV	( 8.47442 MeV --> 8.47442 MeV)
    B11[83.411]:       1  Emean = 3.97278 MeV	( 3.97278 MeV --> 3.97278 MeV)
   B11[832.587]:       1  Emean = 9.21617 MeV	( 9.21617 MeV --> 9.21617 MeV)
   B11[841.790]:       1  Emean = 2.76653 MeV	( 2.76653 MeV --> 2.76653 MeV)
   B11[846.392]:       1  Emean = 2.68052 MeV	( 2.68052 MeV --> 2.68052 MeV)
   B11[846.892]:       1  Emean = 8.88635 MeV	( 8.88635 MeV --> 8.88635 MeV)
   B11[856.961]:       1  Emean =  7.9732 MeV	( 7.9732 MeV --> 7.9732 MeV)
   B11[861.318]:       1  Emean = 9.13887 MeV	( 9.13887 MeV --> 9.13887 MeV)
   B11[885.887]:       1  Emean = 1.61285 MeV	( 1.61285 MeV --> 1.61285 MeV)
   B11[891.627]:       1  Emean =  5.0267 MeV	( 5.0267 MeV --> 5.0267 MeV)
   B11[894.390]:       1  Emean = 1.85269 MeV	( 1.85269 MeV --> 1.85269 MeV)
     B11[9.839]:       1  Emean = 8.76849 MeV	( 8.76849 MeV --> 8.76849 MeV)
     B11[9.982]:       1  Emean =  5.4616 MeV	( 5.4616 MeV --> 5.4616 MeV)
   B11[914.586]:       1  Emean =  606.01 keV	( 606.01 keV --> 606.01 keV)
    B11[93.329]:       1  Emean = 5.06677 MeV	( 5.06677 MeV --> 5.06677 MeV)
   B11[938.758]:       1  Emean = 7.90147 MeV	( 7.90147 MeV --> 7.90147 MeV)
    B11[94.381]:       1  Emean = 2.24347 MeV	( 2.24347 MeV --> 2.24347 MeV)
   B11[940.768]:       1  Emean = 1.41287 MeV	( 1.41287 MeV --> 1.41287 MeV)
   B11[954.143]:       1  Emean = 7.23731 MeV	( 7.23731 MeV --> 7.23731 MeV)
   B11[959.265]:       1  Emean = 10.1205 MeV	( 10.1205 MeV --> 10.1205 MeV)
   B11[984.676]:       1  Emean = 3.47296 MeV	( 3.47296 MeV --> 3.47296 MeV)
             B7:      18  Emean = 5.91671 MeV	( 1.44788 MeV --> 15.0288 MeV)
             B8:       1  Emean = 1.95225 MeV	( 1.95225 MeV --> 1.95225 MeV)
    B8[265.537]:       1  Emean = 2.51838 MeV	( 2.51838 MeV --> 2.51838 MeV)
     B8[53.360]:       1  Emean = 10.6681 MeV	( 10.6681 MeV --> 10.6681 MeV)
           Be10:      33  Emean = 4.62303 MeV	( 272.814 keV --> 14.1662 MeV)
  Be10[1010.599]:       1  Emean = 11.0229 MeV	( 11.0229 MeV --> 11.0229 MeV)
  Be10[1212.344]:       1  Emean = 5.46945 MeV	( 5.46945 MeV --> 5.46945 MeV)
  Be10[1333.511]:       1  Emean = 1.78191 MeV	( 1.78191 MeV --> 1.78191 MeV)
  Be10[1410.387]:       1  Emean =   4.771 MeV	( 4.771 MeV --> 4.771 MeV)
  Be10[272.397]:       1  Emean = 13.3648 MeV	( 13.3648 MeV --> 13.3648 MeV)
    Be10[3.258]:       1  Emean = 3.79172 MeV	( 3.79172 MeV --> 3.79172 MeV)
  Be10[348.495]:       1  Emean = 13.2399 MeV	( 13.2399 MeV --> 13.2399 MeV)
  Be10[449.836]:       1  Emean = 19.0495 MeV	( 19.0495 MeV --> 19.0495 MeV)
   Be10[51.819]:       1  Emean = 9.49179 MeV	( 9.49179 MeV --> 9.49179 MeV)
   Be10[87.923]:       1  Emean = 5.99781 MeV	( 5.99781 MeV --> 5.99781 MeV)
   Be10[89.877]:       1  Emean = 4.36008 MeV	( 4.36008 MeV --> 4.36008 MeV)
            Be6:     152  Emean = 9.31993 MeV	( 443.473 keV --> 26.2796 MeV)
   Be6[122.700]:       1  Emean =  36.241 MeV	( 36.241 MeV --> 36.241 MeV)
