
 The run is 10000 proton of 83 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.2641 cm  +- 18.1005 cm 	massic: 81.6769 g/cm2 
 CrossSection:	0.0547524 cm^-1 		massic: 1.22434 mm2/g 
              proton + C12 --> proton + neutron + C11[599.532]:       1   Q = -19.3212 MeV
              proton + C12 --> proton + neutron + C11[600.946]:       1   Q = -19.3226 MeV
              proton + C12 --> proton + neutron + C11[601.673]:       1   Q = -19.3233 MeV
              proton + C12 --> proton + neutron + C11[602.638]:       1   Q = -19.3243 MeV
              proton + C12 --> proton + neutron + C11[605.047]:       1   Q = -19.3267 MeV
              proton + C12 --> proton + neutron + C11[605.409]:       1   Q = -19.327 MeV
              proton + C12 --> proton + neutron + C11[609.872]:       1   Q = -19.3315 MeV
              proton + C12 --> proton + neutron + C11[617.047]:       1   Q = -19.3387 MeV
              proton + C12 --> proton + neutron + C11[617.390]:       1   Q = -19.339 MeV
              proton + C12 --> proton + neutron + C11[618.258]:       1   Q = -19.3399 MeV
              proton + C12 --> proton + neutron + C11[618.875]:       1   Q = -19.3405 MeV
               proton + C12 --> proton + neutron + C11[62.373]:       1   Q = -18.784 MeV
              proton + C12 --> proton + neutron + C11[620.109]:       1   Q = -19.3417 MeV
              proton + C12 --> proton + neutron + C11[625.630]:       1   Q = -19.3473 MeV
              proton + C12 --> proton + neutron + C11[626.218]:       1   Q = -19.3478 MeV
              proton + C12 --> proton + neutron + C11[629.248]:       1   Q = -19.3509 MeV
              proton + C12 --> proton + neutron + C11[629.478]:       1   Q = -19.3511 MeV
               proton + C12 --> proton + neutron + C11[63.426]:       1   Q = -18.7851 MeV
               proton + C12 --> proton + neutron + C11[63.506]:       1   Q = -18.7851 MeV
              proton + C12 --> proton + neutron + C11[631.791]:       1   Q = -19.3534 MeV
              proton + C12 --> proton + neutron + C11[632.965]:       1   Q = -19.3546 MeV
              proton + C12 --> proton + neutron + C11[634.039]:       1   Q = -19.3557 MeV
              proton + C12 --> proton + neutron + C11[634.662]:       1   Q = -19.3563 MeV
              proton + C12 --> proton + neutron + C11[635.843]:       1   Q = -19.3575 MeV
              proton + C12 --> proton + neutron + C11[636.062]:       1   Q = -19.3577 MeV
              proton + C12 --> proton + neutron + C11[637.399]:       1   Q = -19.359 MeV
              proton + C12 --> proton + neutron + C11[640.104]:       1   Q = -19.3617 MeV
              proton + C12 --> proton + neutron + C11[642.840]:       1   Q = -19.3645 MeV
              proton + C12 --> proton + neutron + C11[644.049]:       1   Q = -19.3657 MeV
              proton + C12 --> proton + neutron + C11[648.381]:       1   Q =  -19.37 MeV
              proton + C12 --> proton + neutron + C11[649.737]:       1   Q = -19.3714 MeV
              proton + C12 --> proton + neutron + C11[649.896]:       1   Q = -19.3715 MeV
               proton + C12 --> proton + neutron + C11[65.141]:       1   Q = -18.7868 MeV
              proton + C12 --> proton + neutron + C11[657.988]:       1   Q = -19.3796 MeV
              proton + C12 --> proton + neutron + C11[659.781]:       1   Q = -19.3814 MeV
              proton + C12 --> proton + neutron + C11[662.453]:       1   Q = -19.3841 MeV
               proton + C12 --> proton + neutron + C11[67.251]:       1   Q = -18.7889 MeV
               proton + C12 --> proton + neutron + C11[67.614]:       1   Q = -18.7892 MeV
              proton + C12 --> proton + neutron + C11[670.813]:       1   Q = -19.3924 MeV
              proton + C12 --> proton + neutron + C11[670.873]:       1   Q = -19.3925 MeV
              proton + C12 --> proton + neutron + C11[676.031]:       1   Q = -19.3977 MeV
              proton + C12 --> proton + neutron + C11[677.466]:       1   Q = -19.3991 MeV
               proton + C12 --> proton + neutron + C11[68.383]:       1   Q =  -18.79 MeV
              proton + C12 --> proton + neutron + C11[682.949]:       1   Q = -19.4046 MeV
              proton + C12 --> proton + neutron + C11[683.326]:       1   Q = -19.405 MeV
              proton + C12 --> proton + neutron + C11[688.967]:       1   Q = -19.4106 MeV
              proton + C12 --> proton + neutron + C11[688.981]:       1   Q = -19.4106 MeV
              proton + C12 --> proton + neutron + C11[689.102]:       1   Q = -19.4107 MeV
               proton + C12 --> proton + neutron + C11[69.406]:       1   Q = -18.791 MeV
               proton + C12 --> proton + neutron + C11[69.434]:       1   Q = -18.7911 MeV
              proton + C12 --> proton + neutron + C11[691.125]:       1   Q = -19.4128 MeV
              proton + C12 --> proton + neutron + C11[693.455]:       1   Q = -19.4151 MeV
              proton + C12 --> proton + neutron + C11[696.788]:       1   Q = -19.4184 MeV
              proton + C12 --> proton + neutron + C11[698.310]:       1   Q = -19.4199 MeV
               proton + C12 --> proton + neutron + C11[70.320]:       1   Q = -18.7919 MeV
              proton + C12 --> proton + neutron + C11[701.947]:       1   Q = -19.4236 MeV
              proton + C12 --> proton + neutron + C11[705.582]:       1   Q = -19.4272 MeV
              proton + C12 --> proton + neutron + C11[708.683]:       1   Q = -19.4303 MeV
              proton + C12 --> proton + neutron + C11[714.562]:       1   Q = -19.4362 MeV
              proton + C12 --> proton + neutron + C11[715.470]:       1   Q = -19.4371 MeV
               proton + C12 --> proton + neutron + C11[72.741]:       1   Q = -18.7944 MeV
               proton + C12 --> proton + neutron + C11[72.855]:       1   Q = -18.7945 MeV
               proton + C12 --> proton + neutron + C11[73.680]:       1   Q = -18.7953 MeV
              proton + C12 --> proton + neutron + C11[732.618]:       1   Q = -19.4542 MeV
              proton + C12 --> proton + neutron + C11[734.423]:       1   Q = -19.456 MeV
              proton + C12 --> proton + neutron + C11[735.535]:       1   Q = -19.4572 MeV
               proton + C12 --> proton + neutron + C11[74.181]:       1   Q = -18.7958 MeV
              proton + C12 --> proton + neutron + C11[746.500]:       1   Q = -19.4681 MeV
               proton + C12 --> proton + neutron + C11[75.416]:       1   Q = -18.797 MeV
              proton + C12 --> proton + neutron + C11[750.043]:       1   Q = -19.4717 MeV
              proton + C12 --> proton + neutron + C11[752.155]:       1   Q = -19.4738 MeV
              proton + C12 --> proton + neutron + C11[758.957]:       1   Q = -19.4806 MeV
              proton + C12 --> proton + neutron + C11[763.423]:       1   Q = -19.4851 MeV
              proton + C12 --> proton + neutron + C11[763.546]:       1   Q = -19.4852 MeV
              proton + C12 --> proton + neutron + C11[768.009]:       1   Q = -19.4896 MeV
               proton + C12 --> proton + neutron + C11[77.217]:       1   Q = -18.7988 MeV
               proton + C12 --> proton + neutron + C11[78.016]:       1   Q = -18.7996 MeV
              proton + C12 --> proton + neutron + C11[780.234]:       1   Q = -19.5019 MeV
              proton + C12 --> proton + neutron + C11[781.027]:       1   Q = -19.5027 MeV
              proton + C12 --> proton + neutron + C11[787.216]:       1   Q = -19.5088 MeV
              proton + C12 --> proton + neutron + C11[791.116]:       1   Q = -19.5127 MeV
              proton + C12 --> proton + neutron + C11[791.839]:       1   Q = -19.5135 MeV
              proton + C12 --> proton + neutron + C11[795.986]:       1   Q = -19.5176 MeV
              proton + C12 --> proton + neutron + C11[797.916]:       1   Q = -19.5195 MeV
                proton + C12 --> proton + neutron + C11[8.078]:       1   Q = -18.7297 MeV
              proton + C12 --> proton + neutron + C11[802.641]:       1   Q = -19.5243 MeV
              proton + C12 --> proton + neutron + C11[808.453]:       1   Q = -19.5301 MeV
              proton + C12 --> proton + neutron + C11[808.564]:       1   Q = -19.5302 MeV
              proton + C12 --> proton + neutron + C11[817.028]:       1   Q = -19.5387 MeV
              proton + C12 --> proton + neutron + C11[819.593]:       1   Q = -19.5412 MeV
               proton + C12 --> proton + neutron + C11[82.620]:       1   Q = -18.8042 MeV
              proton + C12 --> proton + neutron + C11[821.937]:       1   Q = -19.5436 MeV
               proton + C12 --> proton + neutron + C11[83.085]:       1   Q = -18.8047 MeV
               proton + C12 --> proton + neutron + C11[83.624]:       1   Q = -18.8053 MeV
              proton + C12 --> proton + neutron + C11[833.650]:       1   Q = -19.5553 MeV
              proton + C12 --> proton + neutron + C11[836.215]:       1   Q = -19.5578 MeV
              proton + C12 --> proton + neutron + C11[838.035]:       1   Q = -19.5597 MeV
               proton + C12 --> proton + neutron + C11[84.239]:       1   Q = -18.8059 MeV
              proton + C12 --> proton + neutron + C11[850.255]:       1   Q = -19.5719 MeV
              proton + C12 --> proton + neutron + C11[853.843]:       1   Q = -19.5755 MeV
              proton + C12 --> proton + neutron + C11[857.875]:       1   Q = -19.5795 MeV
               proton + C12 --> proton + neutron + C11[86.562]:       1   Q = -18.8082 MeV
               proton + C12 --> proton + neutron + C11[86.832]:       1   Q = -18.8085 MeV
              proton + C12 --> proton + neutron + C11[862.624]:       1   Q = -19.5843 MeV
              proton + C12 --> proton + neutron + C11[863.280]:       1   Q = -19.5849 MeV
              proton + C12 --> proton + neutron + C11[867.747]:       1   Q = -19.5894 MeV
              proton + C12 --> proton + neutron + C11[868.267]:       1   Q = -19.5899 MeV
               proton + C12 --> proton + neutron + C11[87.709]:       1   Q = -18.8093 MeV
              proton + C12 --> proton + neutron + C11[873.969]:       2   Q = -19.5956 MeV
              proton + C12 --> proton + neutron + C11[877.973]:       1   Q = -19.5996 MeV
              proton + C12 --> proton + neutron + C11[879.720]:       1   Q = -19.6013 MeV
              proton + C12 --> proton + neutron + C11[886.232]:       1   Q = -19.6079 MeV
              proton + C12 --> proton + neutron + C11[887.385]:       1   Q = -19.609 MeV
               proton + C12 --> proton + neutron + C11[89.973]:       1   Q = -18.8116 MeV
              proton + C12 --> proton + neutron + C11[892.953]:       1   Q = -19.6146 MeV
              proton + C12 --> proton + neutron + C11[892.977]:       1   Q = -19.6146 MeV
              proton + C12 --> proton + neutron + C11[894.614]:       1   Q = -19.6162 MeV
                proton + C12 --> proton + neutron + C11[9.539]:       1   Q = -18.7312 MeV
                proton + C12 --> proton + neutron + C11[9.996]:       1   Q = -18.7316 MeV
               proton + C12 --> proton + neutron + C11[90.063]:       1   Q = -18.8117 MeV
               proton + C12 --> proton + neutron + C11[90.088]:       1   Q = -18.8117 MeV
               proton + C12 --> proton + neutron + C11[90.312]:       1   Q = -18.8119 MeV
              proton + C12 --> proton + neutron + C11[900.239]:       1   Q = -19.6219 MeV
              proton + C12 --> proton + neutron + C11[912.098]:       1   Q = -19.6337 MeV
              proton + C12 --> proton + neutron + C11[920.516]:       1   Q = -19.6421 MeV
              proton + C12 --> proton + neutron + C11[923.273]:       1   Q = -19.6449 MeV
               proton + C12 --> proton + neutron + C11[93.542]:       1   Q = -18.8152 MeV
              proton + C12 --> proton + neutron + C11[932.620]:       1   Q = -19.6542 MeV
               proton + C12 --> proton + neutron + C11[94.348]:       1   Q = -18.816 MeV
              proton + C12 --> proton + neutron + C11[940.178]:       1   Q = -19.6618 MeV
              proton + C12 --> proton + neutron + C11[941.244]:       1   Q = -19.6629 MeV
              proton + C12 --> proton + neutron + C11[943.547]:       1   Q = -19.6652 MeV
               proton + C12 --> proton + neutron + C11[95.149]:       1   Q = -18.8168 MeV
              proton + C12 --> proton + neutron + C11[955.493]:       1   Q = -19.6771 MeV
               proton + C12 --> proton + neutron + C11[96.652]:       1   Q = -18.8183 MeV
               proton + C12 --> proton + neutron + C11[97.845]:       1   Q = -18.8195 MeV
              proton + C12 --> proton + neutron + C11[971.291]:       1   Q = -19.6929 MeV
              proton + C12 --> proton + neutron + C11[974.574]:       1   Q = -19.6962 MeV
              proton + C12 --> proton + neutron + C11[976.332]:       1   Q = -19.698 MeV
              proton + C12 --> proton + neutron + C11[977.007]:       1   Q = -19.6986 MeV
               proton + C12 --> proton + neutron + C11[98.190]:       1   Q = -18.8198 MeV
               proton + C12 --> proton + neutron + C11[98.264]:       1   Q = -18.8199 MeV
               proton + C12 --> proton + neutron + C11[98.855]:       1   Q = -18.8205 MeV
              proton + C12 --> proton + neutron + C11[987.930]:       1   Q = -19.7096 MeV
               proton + C12 --> proton + neutron + C11[99.029]:       1   Q = -18.8207 MeV
               proton + C12 --> proton + neutron + C11[99.379]:       1   Q = -18.821 MeV
              proton + C12 --> proton + neutron + C11[991.070]:       1   Q = -19.7127 MeV
  proton + C12 --> proton + neutron + alpha + 2 deuteron + He3:      13   Q = -51.698 MeV
               proton + C12 --> proton + neutron + alpha + Be7:     372   Q = -26.2646 MeV
      proton + C12 --> proton + neutron + deuteron + He3 + Li6:       4   Q = -50.2242 MeV
                  proton + C12 --> proton + triton + He3 + Li6:       4   Q = -43.9669 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     525  Emean =  4.6141 MeV	( 56.2419 keV --> 19.7508 MeV)
   B10[117.261]:       1  Emean = 16.5297 MeV	( 16.5297 MeV --> 16.5297 MeV)
   B10[119.707]:       1  Emean = 11.5125 MeV	( 11.5125 MeV --> 11.5125 MeV)
   B10[126.146]:       1  Emean = 10.7938 MeV	( 10.7938 MeV --> 10.7938 MeV)
   B10[129.699]:       1  Emean = 14.5054 MeV	( 14.5054 MeV --> 14.5054 MeV)
   B10[148.002]:       1  Emean = 7.02536 MeV	( 7.02536 MeV --> 7.02536 MeV)
   B10[179.979]:       1  Emean = 13.3858 MeV	( 13.3858 MeV --> 13.3858 MeV)
   B10[198.230]:       1  Emean = 5.47487 MeV	( 5.47487 MeV --> 5.47487 MeV)
   B10[232.118]:       1  Emean = 14.1615 MeV	( 14.1615 MeV --> 14.1615 MeV)
   B10[233.231]:       1  Emean = 1.35786 MeV	( 1.35786 MeV --> 1.35786 MeV)
   B10[236.678]:       1  Emean = 3.01218 MeV	( 3.01218 MeV --> 3.01218 MeV)
   B10[241.395]:       1  Emean = 7.86195 MeV	( 7.86195 MeV --> 7.86195 MeV)
   B10[242.787]:       1  Emean = 12.6303 MeV	( 12.6303 MeV --> 12.6303 MeV)
   B10[247.296]:       1  Emean = 8.92987 MeV	( 8.92987 MeV --> 8.92987 MeV)
   B10[252.049]:       1  Emean = 2.48858 MeV	( 2.48858 MeV --> 2.48858 MeV)
   B10[257.541]:       1  Emean = 14.8458 MeV	( 14.8458 MeV --> 14.8458 MeV)
   B10[261.311]:       1  Emean =  12.585 MeV	( 12.585 MeV --> 12.585 MeV)
    B10[27.013]:       1  Emean = 17.9131 MeV	( 17.9131 MeV --> 17.9131 MeV)
   B10[279.306]:       1  Emean =  9.8511 MeV	( 9.8511 MeV --> 9.8511 MeV)
   B10[307.363]:       1  Emean = 7.18225 MeV	( 7.18225 MeV --> 7.18225 MeV)
    B10[32.764]:       1  Emean = 1.91586 MeV	( 1.91586 MeV --> 1.91586 MeV)
   B10[341.446]:       1  Emean = 7.18385 MeV	( 7.18385 MeV --> 7.18385 MeV)
   B10[354.506]:       1  Emean = 3.02847 MeV	( 3.02847 MeV --> 3.02847 MeV)
            B11:     465  Emean = 3.78901 MeV	( 13.8161 keV --> 17.8374 MeV)
     B11[0.014]:       1  Emean = 1.79312 MeV	( 1.79312 MeV --> 1.79312 MeV)
   B11[100.316]:       1  Emean =  3.1536 MeV	( 3.1536 MeV --> 3.1536 MeV)
   B11[100.602]:       1  Emean = 3.27556 MeV	( 3.27556 MeV --> 3.27556 MeV)
   B11[100.837]:       1  Emean = 7.58543 MeV	( 7.58543 MeV --> 7.58543 MeV)
  B11[1018.362]:       1  Emean = 6.21692 MeV	( 6.21692 MeV --> 6.21692 MeV)
   B11[102.024]:       1  Emean = 7.19204 MeV	( 7.19204 MeV --> 7.19204 MeV)
   B11[109.895]:       1  Emean = 5.31905 MeV	( 5.31905 MeV --> 5.31905 MeV)
    B11[11.634]:       1  Emean = 7.79452 MeV	( 7.79452 MeV --> 7.79452 MeV)
   B11[110.404]:       1  Emean = 6.21018 MeV	( 6.21018 MeV --> 6.21018 MeV)
   B11[112.698]:       1  Emean = 4.18607 MeV	( 4.18607 MeV --> 4.18607 MeV)
   B11[119.665]:       1  Emean = 8.14244 MeV	( 8.14244 MeV --> 8.14244 MeV)
   B11[120.190]:       1  Emean = 5.67207 MeV	( 5.67207 MeV --> 5.67207 MeV)
   B11[120.536]:       1  Emean = 6.97893 MeV	( 6.97893 MeV --> 6.97893 MeV)
   B11[121.954]:       1  Emean =  9.0008 MeV	( 9.0008 MeV --> 9.0008 MeV)
   B11[124.806]:       1  Emean = 10.8272 MeV	( 10.8272 MeV --> 10.8272 MeV)
   B11[129.028]:       1  Emean =  3.1359 MeV	( 3.1359 MeV --> 3.1359 MeV)
   B11[129.870]:       1  Emean = 7.53408 MeV	( 7.53408 MeV --> 7.53408 MeV)
    B11[13.208]:       1  Emean = 6.27792 MeV	( 6.27792 MeV --> 6.27792 MeV)
   B11[135.329]:       1  Emean = 4.00251 MeV	( 4.00251 MeV --> 4.00251 MeV)
   B11[136.375]:       1  Emean = 3.09289 MeV	( 3.09289 MeV --> 3.09289 MeV)
   B11[144.295]:       1  Emean =  7.7736 MeV	( 7.7736 MeV --> 7.7736 MeV)
   B11[150.959]:       1  Emean = 9.58483 MeV	( 9.58483 MeV --> 9.58483 MeV)
   B11[151.799]:       1  Emean = 2.21591 MeV	( 2.21591 MeV --> 2.21591 MeV)
   B11[156.549]:       1  Emean = 10.2247 MeV	( 10.2247 MeV --> 10.2247 MeV)
   B11[159.080]:       1  Emean = 2.48174 MeV	( 2.48174 MeV --> 2.48174 MeV)
    B11[16.142]:       1  Emean = 5.55586 MeV	( 5.55586 MeV --> 5.55586 MeV)
    B11[17.639]:       1  Emean = 3.43484 MeV	( 3.43484 MeV --> 3.43484 MeV)
   B11[171.986]:       1  Emean = 5.74493 MeV	( 5.74493 MeV --> 5.74493 MeV)
   B11[173.681]:       1  Emean = 4.01447 MeV	( 4.01447 MeV --> 4.01447 MeV)
   B11[176.602]:       1  Emean = 14.1583 MeV	( 14.1583 MeV --> 14.1583 MeV)
   B11[177.197]:       1  Emean = 6.31568 MeV	( 6.31568 MeV --> 6.31568 MeV)
   B11[185.310]:       1  Emean = 8.26577 MeV	( 8.26577 MeV --> 8.26577 MeV)
    B11[19.481]:       1  Emean = 4.20544 MeV	( 4.20544 MeV --> 4.20544 MeV)
    B11[19.685]:       1  Emean = 4.84449 MeV	( 4.84449 MeV --> 4.84449 MeV)
   B11[193.689]:       1  Emean = 6.62321 MeV	( 6.62321 MeV --> 6.62321 MeV)
   B11[196.246]:       1  Emean = 4.76145 MeV	( 4.76145 MeV --> 4.76145 MeV)
   B11[197.177]:       1  Emean = 7.99979 MeV	( 7.99979 MeV --> 7.99979 MeV)
   B11[198.299]:       1  Emean = 3.76838 MeV	( 3.76838 MeV --> 3.76838 MeV)
    B11[21.509]:       1  Emean = 7.62777 MeV	( 7.62777 MeV --> 7.62777 MeV)
   B11[212.309]:       1  Emean = 3.69474 MeV	( 3.69474 MeV --> 3.69474 MeV)
   B11[241.839]:       1  Emean = 1.21138 MeV	( 1.21138 MeV --> 1.21138 MeV)
   B11[245.684]:       1  Emean = 4.06612 MeV	( 4.06612 MeV --> 4.06612 MeV)
   B11[249.610]:       1  Emean = 8.87172 MeV	( 8.87172 MeV --> 8.87172 MeV)
   B11[249.883]:       1  Emean = 3.24817 MeV	( 3.24817 MeV --> 3.24817 MeV)
   B11[266.556]:       1  Emean = 2.42528 MeV	( 2.42528 MeV --> 2.42528 MeV)
    B11[27.354]:       1  Emean = 5.80749 MeV	( 5.80749 MeV --> 5.80749 MeV)
   B11[275.989]:       1  Emean = 1.19145 MeV	( 1.19145 MeV --> 1.19145 MeV)
   B11[279.181]:       1  Emean = 5.75211 MeV	( 5.75211 MeV --> 5.75211 MeV)
   B11[284.613]:       1  Emean = 3.47789 MeV	( 3.47789 MeV --> 3.47789 MeV)
   B11[286.046]:       1  Emean = 1.91976 MeV	( 1.91976 MeV --> 1.91976 MeV)
   B11[290.556]:       1  Emean = 6.71074 MeV	( 6.71074 MeV --> 6.71074 MeV)
    B11[30.615]:       1  Emean = 7.30436 MeV	( 7.30436 MeV --> 7.30436 MeV)
   B11[306.675]:       1  Emean =  2.9113 MeV	( 2.9113 MeV --> 2.9113 MeV)
   B11[307.128]:       1  Emean = 1.61469 MeV	( 1.61469 MeV --> 1.61469 MeV)
    B11[31.750]:       1  Emean = 3.76924 MeV	( 3.76924 MeV --> 3.76924 MeV)
   B11[316.237]:       1  Emean = 495.551 keV	( 495.551 keV --> 495.551 keV)
   B11[318.250]:       1  Emean = 5.45695 MeV	( 5.45695 MeV --> 5.45695 MeV)
   B11[325.754]:       1  Emean = 5.61901 MeV	( 5.61901 MeV --> 5.61901 MeV)
   B11[335.493]:       1  Emean = 2.96805 MeV	( 2.96805 MeV --> 2.96805 MeV)
   B11[342.322]:       1  Emean = 1.39038 MeV	( 1.39038 MeV --> 1.39038 MeV)
   B11[344.716]:       1  Emean = 14.9507 MeV	( 14.9507 MeV --> 14.9507 MeV)
   B11[353.663]:       1  Emean =  764.17 keV	( 764.17 keV --> 764.17 keV)
   B11[361.251]:       1  Emean = 3.02902 MeV	( 3.02902 MeV --> 3.02902 MeV)
   B11[363.173]:       1  Emean = 3.70397 MeV	( 3.70397 MeV --> 3.70397 MeV)
   B11[370.565]:       1  Emean = 4.45501 MeV	( 4.45501 MeV --> 4.45501 MeV)
   B11[372.980]:       1  Emean = 2.38384 MeV	( 2.38384 MeV --> 2.38384 MeV)
   B11[383.461]:       1  Emean = 7.76444 MeV	( 7.76444 MeV --> 7.76444 MeV)
   B11[384.788]:       1  Emean = 3.50231 MeV	( 3.50231 MeV --> 3.50231 MeV)
   B11[387.977]:       1  Emean = 4.91758 MeV	( 4.91758 MeV --> 4.91758 MeV)
   B11[400.250]:       1  Emean = 2.47507 MeV	( 2.47507 MeV --> 2.47507 MeV)
   B11[405.292]:       1  Emean =   7.435 MeV	( 7.435 MeV --> 7.435 MeV)
   B11[407.944]:       1  Emean = 3.47972 MeV	( 3.47972 MeV --> 3.47972 MeV)
   B11[409.624]:       1  Emean = 2.10377 MeV	( 2.10377 MeV --> 2.10377 MeV)
   B11[415.620]:       1  Emean = 4.95271 MeV	( 4.95271 MeV --> 4.95271 MeV)
   B11[420.193]:       1  Emean =  12.856 MeV	( 12.856 MeV --> 12.856 MeV)
   B11[424.788]:       1  Emean = 11.6355 MeV	( 11.6355 MeV --> 11.6355 MeV)
   B11[426.541]:       1  Emean = 5.97476 MeV	( 5.97476 MeV --> 5.97476 MeV)
   B11[439.298]:       1  Emean = 3.13233 MeV	( 3.13233 MeV --> 3.13233 MeV)
   B11[445.027]:       1  Emean = 4.86856 MeV	( 4.86856 MeV --> 4.86856 MeV)
   B11[449.792]:       1  Emean =  2.4762 MeV	( 2.4762 MeV --> 2.4762 MeV)
   B11[457.157]:       1  Emean = 7.31395 MeV	( 7.31395 MeV --> 7.31395 MeV)
    B11[46.310]:       1  Emean = 3.42538 MeV	( 3.42538 MeV --> 3.42538 MeV)
   B11[462.678]:       1  Emean = 8.48436 MeV	( 8.48436 MeV --> 8.48436 MeV)
   B11[465.252]:       1  Emean = 4.15707 MeV	( 4.15707 MeV --> 4.15707 MeV)
   B11[468.407]:       1  Emean = 9.34539 MeV	( 9.34539 MeV --> 9.34539 MeV)
   B11[468.874]:       1  Emean = 1.36712 MeV	( 1.36712 MeV --> 1.36712 MeV)
   B11[469.168]:       1  Emean = 228.268 keV	( 228.268 keV --> 228.268 keV)
   B11[479.621]:       1  Emean =  2.7365 MeV	( 2.7365 MeV --> 2.7365 MeV)
    B11[48.133]:       1  Emean = 2.18417 MeV	( 2.18417 MeV --> 2.18417 MeV)
   B11[483.324]:       1  Emean = 9.02495 MeV	( 9.02495 MeV --> 9.02495 MeV)
   B11[484.882]:       1  Emean = 1.05985 MeV	( 1.05985 MeV --> 1.05985 MeV)
   B11[494.566]:       1  Emean = 6.95631 MeV	( 6.95631 MeV --> 6.95631 MeV)
   B11[500.334]:       1  Emean = 5.55965 MeV	( 5.55965 MeV --> 5.55965 MeV)
   B11[503.413]:       1  Emean = 396.467 keV	( 396.467 keV --> 396.467 keV)
   B11[504.630]:       1  Emean = 1.72177 MeV	( 1.72177 MeV --> 1.72177 MeV)
    B11[51.644]:       1  Emean = 8.21112 MeV	( 8.21112 MeV --> 8.21112 MeV)
   B11[514.466]:       1  Emean = 8.91654 MeV	( 8.91654 MeV --> 8.91654 MeV)
   B11[516.095]:       1  Emean = 3.19161 MeV	( 3.19161 MeV --> 3.19161 MeV)
   B11[523.989]:       1  Emean = 2.29283 MeV	( 2.29283 MeV --> 2.29283 MeV)
   B11[524.728]:       1  Emean = 2.34678 MeV	( 2.34678 MeV --> 2.34678 MeV)
   B11[525.450]:       1  Emean =  1.3863 MeV	( 1.3863 MeV --> 1.3863 MeV)
   B11[533.695]:       1  Emean = 10.6117 MeV	( 10.6117 MeV --> 10.6117 MeV)
   B11[538.592]:       1  Emean = 1.49893 MeV	( 1.49893 MeV --> 1.49893 MeV)
    B11[54.839]:       1  Emean = 6.58739 MeV	( 6.58739 MeV --> 6.58739 MeV)
   B11[543.887]:       1  Emean = 2.02202 MeV	( 2.02202 MeV --> 2.02202 MeV)
   B11[546.306]:       1  Emean = 1.54476 MeV	( 1.54476 MeV --> 1.54476 MeV)
   B11[562.858]:       1  Emean = 17.8423 MeV	( 17.8423 MeV --> 17.8423 MeV)
   B11[571.188]:       1  Emean = 5.03602 MeV	( 5.03602 MeV --> 5.03602 MeV)
    B11[58.485]:       1  Emean = 10.7063 MeV	( 10.7063 MeV --> 10.7063 MeV)
   B11[585.339]:       1  Emean =  1.6741 MeV	( 1.6741 MeV --> 1.6741 MeV)
   B11[585.942]:       1  Emean = 1.16802 MeV	( 1.16802 MeV --> 1.16802 MeV)
   B11[596.128]:       1  Emean = 2.49302 MeV	( 2.49302 MeV --> 2.49302 MeV)
     B11[6.647]:       1  Emean = 6.40865 MeV	( 6.40865 MeV --> 6.40865 MeV)
    B11[60.031]:       1  Emean = 7.41174 MeV	( 7.41174 MeV --> 7.41174 MeV)
    B11[61.379]:       1  Emean = 3.94265 MeV	( 3.94265 MeV --> 3.94265 MeV)
   B11[611.128]:       1  Emean = 9.38681 MeV	( 9.38681 MeV --> 9.38681 MeV)
   B11[622.827]:       1  Emean = 3.66472 MeV	( 3.66472 MeV --> 3.66472 MeV)
   B11[640.904]:       1  Emean = 1.72841 MeV	( 1.72841 MeV --> 1.72841 MeV)
   B11[644.525]:       1  Emean = 8.05278 MeV	( 8.05278 MeV --> 8.05278 MeV)
   B11[646.476]:       1  Emean = 4.86267 MeV	( 4.86267 MeV --> 4.86267 MeV)
   B11[648.611]:       1  Emean = 7.19781 MeV	( 7.19781 MeV --> 7.19781 MeV)
    B11[65.341]:       1  Emean = 10.3568 MeV	( 10.3568 MeV --> 10.3568 MeV)
   B11[651.843]:       1  Emean =  737.71 keV	( 737.71 keV --> 737.71 keV)
    B11[66.239]:       1  Emean = 6.89107 MeV	( 6.89107 MeV --> 6.89107 MeV)
    B11[66.847]:       1  Emean = 11.2892 MeV	( 11.2892 MeV --> 11.2892 MeV)
    B11[67.520]:       1  Emean = 6.81913 MeV	( 6.81913 MeV --> 6.81913 MeV)
   B11[676.618]:       1  Emean = 10.8092 MeV	( 10.8092 MeV --> 10.8092 MeV)
   B11[680.309]:       1  Emean = 2.24397 MeV	( 2.24397 MeV --> 2.24397 MeV)
   B11[687.302]:       1  Emean =  9.0482 MeV	( 9.0482 MeV --> 9.0482 MeV)
   B11[689.923]:       1  Emean = 6.63178 MeV	( 6.63178 MeV --> 6.63178 MeV)
   B11[693.778]:       1  Emean = 11.3379 MeV	( 11.3379 MeV --> 11.3379 MeV)
    B11[70.479]:       1  Emean = 5.11055 MeV	( 5.11055 MeV --> 5.11055 MeV)
    B11[71.155]:       1  Emean = 9.11957 MeV	( 9.11957 MeV --> 9.11957 MeV)
    B11[73.584]:       1  Emean = 1.15148 MeV	( 1.15148 MeV --> 1.15148 MeV)
   B11[744.458]:       1  Emean = 2.30256 MeV	( 2.30256 MeV --> 2.30256 MeV)
