
 The run is 10000 proton of 99 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	20.3546 cm  +- 20.6724 cm 	massic: 91.0259 g/cm2 
 CrossSection:	0.0491288 cm^-1 		massic: 1.09859 mm2/g 
              proton + C12 --> proton + neutron + C11[641.904]:       1   Q = -19.3635 MeV
              proton + C12 --> proton + neutron + C11[642.984]:       1   Q = -19.3646 MeV
              proton + C12 --> proton + neutron + C11[643.091]:       1   Q = -19.3647 MeV
              proton + C12 --> proton + neutron + C11[644.920]:       1   Q = -19.3665 MeV
              proton + C12 --> proton + neutron + C11[645.391]:       1   Q = -19.367 MeV
              proton + C12 --> proton + neutron + C11[646.258]:       1   Q = -19.3679 MeV
              proton + C12 --> proton + neutron + C11[649.237]:       1   Q = -19.3709 MeV
              proton + C12 --> proton + neutron + C11[650.119]:       1   Q = -19.3717 MeV
              proton + C12 --> proton + neutron + C11[652.312]:       1   Q = -19.3739 MeV
              proton + C12 --> proton + neutron + C11[653.426]:       1   Q = -19.3751 MeV
              proton + C12 --> proton + neutron + C11[653.652]:       1   Q = -19.3753 MeV
              proton + C12 --> proton + neutron + C11[653.798]:       1   Q = -19.3754 MeV
              proton + C12 --> proton + neutron + C11[655.578]:       1   Q = -19.3772 MeV
              proton + C12 --> proton + neutron + C11[661.820]:       1   Q = -19.3834 MeV
              proton + C12 --> proton + neutron + C11[664.969]:       1   Q = -19.3866 MeV
               proton + C12 --> proton + neutron + C11[67.815]:       1   Q = -18.7894 MeV
               proton + C12 --> proton + neutron + C11[68.096]:       1   Q = -18.7897 MeV
              proton + C12 --> proton + neutron + C11[682.759]:       1   Q = -19.4044 MeV
              proton + C12 --> proton + neutron + C11[683.492]:       1   Q = -19.4051 MeV
              proton + C12 --> proton + neutron + C11[685.296]:       1   Q = -19.4069 MeV
              proton + C12 --> proton + neutron + C11[686.518]:       1   Q = -19.4081 MeV
              proton + C12 --> proton + neutron + C11[689.141]:       1   Q = -19.4108 MeV
              proton + C12 --> proton + neutron + C11[695.267]:       1   Q = -19.4169 MeV
              proton + C12 --> proton + neutron + C11[696.532]:       1   Q = -19.4182 MeV
                proton + C12 --> proton + neutron + C11[7.216]:       1   Q = -18.7288 MeV
              proton + C12 --> proton + neutron + C11[706.254]:       1   Q = -19.4279 MeV
              proton + C12 --> proton + neutron + C11[708.365]:       1   Q =  -19.43 MeV
              proton + C12 --> proton + neutron + C11[710.039]:       1   Q = -19.4317 MeV
              proton + C12 --> proton + neutron + C11[714.306]:       1   Q = -19.4359 MeV
               proton + C12 --> proton + neutron + C11[72.889]:       1   Q = -18.7945 MeV
              proton + C12 --> proton + neutron + C11[723.469]:       1   Q = -19.4451 MeV
              proton + C12 --> proton + neutron + C11[725.630]:       1   Q = -19.4473 MeV
              proton + C12 --> proton + neutron + C11[730.764]:       1   Q = -19.4524 MeV
              proton + C12 --> proton + neutron + C11[738.736]:       1   Q = -19.4604 MeV
               proton + C12 --> proton + neutron + C11[74.653]:       1   Q = -18.7963 MeV
               proton + C12 --> proton + neutron + C11[75.528]:       1   Q = -18.7972 MeV
              proton + C12 --> proton + neutron + C11[750.956]:       1   Q = -19.4726 MeV
              proton + C12 --> proton + neutron + C11[754.709]:       1   Q = -19.4763 MeV
              proton + C12 --> proton + neutron + C11[756.654]:       1   Q = -19.4783 MeV
              proton + C12 --> proton + neutron + C11[756.787]:       1   Q = -19.4784 MeV
              proton + C12 --> proton + neutron + C11[758.760]:       1   Q = -19.4804 MeV
              proton + C12 --> proton + neutron + C11[762.641]:       1   Q = -19.4843 MeV
              proton + C12 --> proton + neutron + C11[762.867]:       1   Q = -19.4845 MeV
              proton + C12 --> proton + neutron + C11[768.308]:       1   Q = -19.4899 MeV
               proton + C12 --> proton + neutron + C11[77.525]:       1   Q = -18.7992 MeV
              proton + C12 --> proton + neutron + C11[776.435]:       1   Q = -19.4981 MeV
              proton + C12 --> proton + neutron + C11[777.645]:       1   Q = -19.4993 MeV
              proton + C12 --> proton + neutron + C11[777.919]:       1   Q = -19.4995 MeV
              proton + C12 --> proton + neutron + C11[778.445]:       1   Q = -19.5001 MeV
              proton + C12 --> proton + neutron + C11[778.933]:       1   Q = -19.5006 MeV
              proton + C12 --> proton + neutron + C11[784.655]:       1   Q = -19.5063 MeV
              proton + C12 --> proton + neutron + C11[786.939]:       1   Q = -19.5086 MeV
               proton + C12 --> proton + neutron + C11[79.045]:       1   Q = -18.8007 MeV
               proton + C12 --> proton + neutron + C11[79.575]:       1   Q = -18.8012 MeV
               proton + C12 --> proton + neutron + C11[79.906]:       1   Q = -18.8015 MeV
              proton + C12 --> proton + neutron + C11[793.248]:       1   Q = -19.5149 MeV
              proton + C12 --> proton + neutron + C11[798.882]:       1   Q = -19.5205 MeV
              proton + C12 --> proton + neutron + C11[799.421]:       1   Q = -19.521 MeV
                proton + C12 --> proton + neutron + C11[8.238]:       1   Q = -18.7299 MeV
                proton + C12 --> proton + neutron + C11[8.503]:       1   Q = -18.7301 MeV
              proton + C12 --> proton + neutron + C11[805.815]:       1   Q = -19.5274 MeV
               proton + C12 --> proton + neutron + C11[81.532]:       1   Q = -18.8032 MeV
              proton + C12 --> proton + neutron + C11[812.499]:       1   Q = -19.5341 MeV
              proton + C12 --> proton + neutron + C11[813.518]:       1   Q = -19.5351 MeV
              proton + C12 --> proton + neutron + C11[814.591]:       1   Q = -19.5362 MeV
               proton + C12 --> proton + neutron + C11[82.445]:       1   Q = -18.8041 MeV
               proton + C12 --> proton + neutron + C11[82.792]:       1   Q = -18.8044 MeV
              proton + C12 --> proton + neutron + C11[822.541]:       1   Q = -19.5442 MeV
              proton + C12 --> proton + neutron + C11[827.269]:       1   Q = -19.5489 MeV
              proton + C12 --> proton + neutron + C11[827.934]:       1   Q = -19.5496 MeV
              proton + C12 --> proton + neutron + C11[828.729]:       1   Q = -19.5504 MeV
               proton + C12 --> proton + neutron + C11[83.111]:       1   Q = -18.8047 MeV
              proton + C12 --> proton + neutron + C11[835.745]:       1   Q = -19.5574 MeV
              proton + C12 --> proton + neutron + C11[848.068]:       1   Q = -19.5697 MeV
              proton + C12 --> proton + neutron + C11[849.994]:       1   Q = -19.5716 MeV
              proton + C12 --> proton + neutron + C11[853.076]:       1   Q = -19.5747 MeV
              proton + C12 --> proton + neutron + C11[854.296]:       1   Q = -19.5759 MeV
              proton + C12 --> proton + neutron + C11[855.486]:       1   Q = -19.5771 MeV
              proton + C12 --> proton + neutron + C11[859.767]:       1   Q = -19.5814 MeV
              proton + C12 --> proton + neutron + C11[861.473]:       1   Q = -19.5831 MeV
              proton + C12 --> proton + neutron + C11[870.999]:       1   Q = -19.5926 MeV
              proton + C12 --> proton + neutron + C11[872.585]:       1   Q = -19.5942 MeV
              proton + C12 --> proton + neutron + C11[874.821]:       1   Q = -19.5964 MeV
              proton + C12 --> proton + neutron + C11[874.879]:       1   Q = -19.5965 MeV
              proton + C12 --> proton + neutron + C11[875.919]:       1   Q = -19.5975 MeV
               proton + C12 --> proton + neutron + C11[88.061]:       1   Q = -18.8097 MeV
               proton + C12 --> proton + neutron + C11[88.789]:       1   Q = -18.8104 MeV
              proton + C12 --> proton + neutron + C11[884.258]:       1   Q = -19.6059 MeV
              proton + C12 --> proton + neutron + C11[887.629]:       1   Q = -19.6093 MeV
               proton + C12 --> proton + neutron + C11[89.307]:       1   Q = -18.8109 MeV
              proton + C12 --> proton + neutron + C11[893.339]:       1   Q = -19.615 MeV
               proton + C12 --> proton + neutron + C11[90.493]:       1   Q = -18.8121 MeV
              proton + C12 --> proton + neutron + C11[906.919]:       1   Q = -19.6285 MeV
              proton + C12 --> proton + neutron + C11[909.607]:       1   Q = -19.6312 MeV
               proton + C12 --> proton + neutron + C11[91.172]:       1   Q = -18.8128 MeV
               proton + C12 --> proton + neutron + C11[91.433]:       1   Q = -18.8131 MeV
              proton + C12 --> proton + neutron + C11[910.699]:       1   Q = -19.6323 MeV
              proton + C12 --> proton + neutron + C11[914.545]:       1   Q = -19.6362 MeV
              proton + C12 --> proton + neutron + C11[920.895]:       1   Q = -19.6425 MeV
              proton + C12 --> proton + neutron + C11[926.313]:       1   Q = -19.6479 MeV
              proton + C12 --> proton + neutron + C11[928.341]:       1   Q =  -19.65 MeV
               proton + C12 --> proton + neutron + C11[93.544]:       1   Q = -18.8152 MeV
              proton + C12 --> proton + neutron + C11[930.970]:       1   Q = -19.6526 MeV
               proton + C12 --> proton + neutron + C11[94.390]:       1   Q = -18.816 MeV
               proton + C12 --> proton + neutron + C11[94.493]:       1   Q = -18.8161 MeV
               proton + C12 --> proton + neutron + C11[94.666]:       1   Q = -18.8163 MeV
               proton + C12 --> proton + neutron + C11[94.743]:       1   Q = -18.8164 MeV
              proton + C12 --> proton + neutron + C11[941.629]:       1   Q = -19.6633 MeV
              proton + C12 --> proton + neutron + C11[942.872]:       1   Q = -19.6645 MeV
              proton + C12 --> proton + neutron + C11[943.015]:       1   Q = -19.6646 MeV
              proton + C12 --> proton + neutron + C11[944.640]:       1   Q = -19.6663 MeV
              proton + C12 --> proton + neutron + C11[945.910]:       1   Q = -19.6675 MeV
              proton + C12 --> proton + neutron + C11[958.187]:       1   Q = -19.6798 MeV
               proton + C12 --> proton + neutron + C11[96.798]:       1   Q = -18.8184 MeV
              proton + C12 --> proton + neutron + C11[966.504]:       1   Q = -19.6881 MeV
              proton + C12 --> proton + neutron + C11[973.018]:       1   Q = -19.6946 MeV
              proton + C12 --> proton + neutron + C11[975.765]:       1   Q = -19.6974 MeV
               proton + C12 --> proton + neutron + C11[98.096]:       1   Q = -18.8197 MeV
              proton + C12 --> proton + neutron + C11[982.358]:       1   Q = -19.704 MeV
              proton + C12 --> proton + neutron + C11[985.891]:       1   Q = -19.7075 MeV
              proton + C12 --> proton + neutron + C11[986.347]:       1   Q = -19.708 MeV
               proton + C12 --> proton + neutron + C11[99.968]:       1   Q = -18.8216 MeV
              proton + C12 --> proton + neutron + C11[997.076]:       2   Q = -19.7187 MeV
              proton + C12 --> proton + neutron + C11[999.497]:       1   Q = -19.7211 MeV
  proton + C12 --> proton + neutron + alpha + 2 deuteron + He3:      44   Q = -51.698 MeV
               proton + C12 --> proton + neutron + alpha + Be7:     328   Q = -26.2646 MeV
      proton + C12 --> proton + neutron + deuteron + He3 + Li6:       6   Q = -50.2242 MeV
                  proton + C12 --> proton + triton + He3 + Li6:       2   Q = -43.9669 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     534  Emean = 4.97369 MeV	( 50.0961 keV --> 23.7771 MeV)
   B10[146.163]:       1  Emean = 12.1522 MeV	( 12.1522 MeV --> 12.1522 MeV)
   B10[150.503]:       1  Emean = 15.7273 MeV	( 15.7273 MeV --> 15.7273 MeV)
   B10[168.685]:       1  Emean = 17.2834 MeV	( 17.2834 MeV --> 17.2834 MeV)
   B10[170.332]:       1  Emean =  1.6637 MeV	( 1.6637 MeV --> 1.6637 MeV)
    B10[19.264]:       1  Emean = 10.4902 MeV	( 10.4902 MeV --> 10.4902 MeV)
   B10[196.172]:       1  Emean = 8.99916 MeV	( 8.99916 MeV --> 8.99916 MeV)
   B10[203.375]:       1  Emean = 5.42519 MeV	( 5.42519 MeV --> 5.42519 MeV)
   B10[207.309]:       1  Emean = 9.80385 MeV	( 9.80385 MeV --> 9.80385 MeV)
   B10[208.547]:       1  Emean = 15.3656 MeV	( 15.3656 MeV --> 15.3656 MeV)
   B10[219.345]:       1  Emean = 5.31551 MeV	( 5.31551 MeV --> 5.31551 MeV)
   B10[219.791]:       1  Emean = 21.6442 MeV	( 21.6442 MeV --> 21.6442 MeV)
    B10[22.092]:       1  Emean = 14.8992 MeV	( 14.8992 MeV --> 14.8992 MeV)
   B10[229.042]:       1  Emean = 9.95192 MeV	( 9.95192 MeV --> 9.95192 MeV)
   B10[262.558]:       1  Emean = 1.51448 MeV	( 1.51448 MeV --> 1.51448 MeV)
   B10[351.726]:       1  Emean = 15.9486 MeV	( 15.9486 MeV --> 15.9486 MeV)
    B10[37.541]:       1  Emean = 15.2818 MeV	( 15.2818 MeV --> 15.2818 MeV)
    B10[68.165]:       1  Emean =  13.366 MeV	( 13.366 MeV --> 13.366 MeV)
    B10[72.864]:       1  Emean = 14.4996 MeV	( 14.4996 MeV --> 14.4996 MeV)
    B10[98.449]:       1  Emean = 20.2486 MeV	( 20.2486 MeV --> 20.2486 MeV)
            B11:     444  Emean = 3.90097 MeV	( 40.0149 keV --> 20.7343 MeV)
   B11[100.607]:       1  Emean = 9.70336 MeV	( 9.70336 MeV --> 9.70336 MeV)
  B11[1000.888]:       1  Emean = 421.294 keV	( 421.294 keV --> 421.294 keV)
  B11[1001.758]:       1  Emean = 6.70221 MeV	( 6.70221 MeV --> 6.70221 MeV)
  B11[1008.344]:       1  Emean = 1.51057 MeV	( 1.51057 MeV --> 1.51057 MeV)
  B11[1025.296]:       1  Emean = 8.09215 MeV	( 8.09215 MeV --> 8.09215 MeV)
   B11[103.957]:       1  Emean = 7.17791 MeV	( 7.17791 MeV --> 7.17791 MeV)
  B11[1030.169]:       1  Emean = 1.91078 MeV	( 1.91078 MeV --> 1.91078 MeV)
  B11[1037.641]:       1  Emean = 6.91879 MeV	( 6.91879 MeV --> 6.91879 MeV)
  B11[1047.937]:       1  Emean =  997.24 keV	( 997.24 keV --> 997.24 keV)
   B11[105.026]:       1  Emean = 7.98818 MeV	( 7.98818 MeV --> 7.98818 MeV)
   B11[105.999]:       1  Emean = 1.76612 MeV	( 1.76612 MeV --> 1.76612 MeV)
  B11[1058.294]:       1  Emean = 2.69686 MeV	( 2.69686 MeV --> 2.69686 MeV)
   B11[107.286]:       1  Emean = 2.78149 MeV	( 2.78149 MeV --> 2.78149 MeV)
   B11[108.096]:       1  Emean = 3.44003 MeV	( 3.44003 MeV --> 3.44003 MeV)
   B11[108.703]:       1  Emean = 7.45497 MeV	( 7.45497 MeV --> 7.45497 MeV)
    B11[11.780]:       1  Emean = 5.43032 MeV	( 5.43032 MeV --> 5.43032 MeV)
   B11[110.484]:       1  Emean = 2.15992 MeV	( 2.15992 MeV --> 2.15992 MeV)
   B11[118.146]:       1  Emean = 3.89365 MeV	( 3.89365 MeV --> 3.89365 MeV)
   B11[119.643]:       1  Emean = 10.8531 MeV	( 10.8531 MeV --> 10.8531 MeV)
    B11[12.511]:       1  Emean = 11.7199 MeV	( 11.7199 MeV --> 11.7199 MeV)
   B11[122.034]:       1  Emean = 10.5256 MeV	( 10.5256 MeV --> 10.5256 MeV)
   B11[125.079]:       1  Emean = 248.786 keV	( 248.786 keV --> 248.786 keV)
   B11[126.227]:       1  Emean = 7.34555 MeV	( 7.34555 MeV --> 7.34555 MeV)
   B11[130.791]:       1  Emean = 11.0091 MeV	( 11.0091 MeV --> 11.0091 MeV)
    B11[14.184]:       1  Emean = 3.46141 MeV	( 3.46141 MeV --> 3.46141 MeV)
   B11[142.518]:       1  Emean = 811.035 keV	( 811.035 keV --> 811.035 keV)
   B11[142.889]:       1  Emean = 2.47777 MeV	( 2.47777 MeV --> 2.47777 MeV)
   B11[145.007]:       1  Emean = 8.49793 MeV	( 8.49793 MeV --> 8.49793 MeV)
   B11[151.045]:       1  Emean = 2.67913 MeV	( 2.67913 MeV --> 2.67913 MeV)
   B11[152.450]:       1  Emean = 9.58264 MeV	( 9.58264 MeV --> 9.58264 MeV)
   B11[162.785]:       1  Emean = 16.2901 MeV	( 16.2901 MeV --> 16.2901 MeV)
   B11[164.763]:       1  Emean = 3.15535 MeV	( 3.15535 MeV --> 3.15535 MeV)
   B11[164.993]:       1  Emean = 5.46558 MeV	( 5.46558 MeV --> 5.46558 MeV)
   B11[165.438]:       1  Emean = 4.32604 MeV	( 4.32604 MeV --> 4.32604 MeV)
   B11[169.449]:       1  Emean = 953.791 keV	( 953.791 keV --> 953.791 keV)
   B11[170.075]:       1  Emean = 4.89835 MeV	( 4.89835 MeV --> 4.89835 MeV)
   B11[171.541]:       1  Emean = 4.45171 MeV	( 4.45171 MeV --> 4.45171 MeV)
   B11[172.412]:       1  Emean = 3.42691 MeV	( 3.42691 MeV --> 3.42691 MeV)
   B11[174.612]:       1  Emean = 6.13347 MeV	( 6.13347 MeV --> 6.13347 MeV)
    B11[18.879]:       1  Emean = 6.70357 MeV	( 6.70357 MeV --> 6.70357 MeV)
   B11[188.014]:       1  Emean = 4.07257 MeV	( 4.07257 MeV --> 4.07257 MeV)
   B11[194.876]:       1  Emean = 1.15156 MeV	( 1.15156 MeV --> 1.15156 MeV)
   B11[195.664]:       1  Emean = 6.43946 MeV	( 6.43946 MeV --> 6.43946 MeV)
    B11[20.492]:       1  Emean = 4.08148 MeV	( 4.08148 MeV --> 4.08148 MeV)
    B11[20.847]:       1  Emean = 7.27055 MeV	( 7.27055 MeV --> 7.27055 MeV)
   B11[208.750]:       1  Emean = 3.95374 MeV	( 3.95374 MeV --> 3.95374 MeV)
   B11[214.598]:       1  Emean = 7.76802 MeV	( 7.76802 MeV --> 7.76802 MeV)
   B11[222.929]:       1  Emean = 9.28846 MeV	( 9.28846 MeV --> 9.28846 MeV)
   B11[223.697]:       1  Emean = 5.51184 MeV	( 5.51184 MeV --> 5.51184 MeV)
   B11[228.232]:       1  Emean = 3.65259 MeV	( 3.65259 MeV --> 3.65259 MeV)
   B11[233.127]:       1  Emean = 3.32521 MeV	( 3.32521 MeV --> 3.32521 MeV)
   B11[235.201]:       1  Emean = 2.46877 MeV	( 2.46877 MeV --> 2.46877 MeV)
   B11[241.321]:       1  Emean = 1.18687 MeV	( 1.18687 MeV --> 1.18687 MeV)
   B11[242.605]:       1  Emean = 7.14669 MeV	( 7.14669 MeV --> 7.14669 MeV)
   B11[255.570]:       1  Emean = 4.62795 MeV	( 4.62795 MeV --> 4.62795 MeV)
   B11[255.794]:       1  Emean = 409.435 keV	( 409.435 keV --> 409.435 keV)
   B11[266.501]:       1  Emean = 6.18449 MeV	( 6.18449 MeV --> 6.18449 MeV)
   B11[271.663]:       1  Emean = 11.1471 MeV	( 11.1471 MeV --> 11.1471 MeV)
   B11[282.957]:       1  Emean = 6.73466 MeV	( 6.73466 MeV --> 6.73466 MeV)
   B11[286.297]:       1  Emean = 5.69881 MeV	( 5.69881 MeV --> 5.69881 MeV)
   B11[291.096]:       1  Emean = 4.05996 MeV	( 4.05996 MeV --> 4.05996 MeV)
   B11[299.254]:       1  Emean = 1.12631 MeV	( 1.12631 MeV --> 1.12631 MeV)
   B11[302.176]:       1  Emean = 7.89839 MeV	( 7.89839 MeV --> 7.89839 MeV)
   B11[326.966]:       1  Emean = 3.38013 MeV	( 3.38013 MeV --> 3.38013 MeV)
   B11[336.878]:       1  Emean = 4.04293 MeV	( 4.04293 MeV --> 4.04293 MeV)
   B11[340.599]:       1  Emean = 12.4669 MeV	( 12.4669 MeV --> 12.4669 MeV)
   B11[367.638]:       1  Emean = 5.61934 MeV	( 5.61934 MeV --> 5.61934 MeV)
   B11[372.760]:       1  Emean = 7.58351 MeV	( 7.58351 MeV --> 7.58351 MeV)
   B11[373.033]:       1  Emean = 3.88966 MeV	( 3.88966 MeV --> 3.88966 MeV)
   B11[380.144]:       1  Emean = 8.94245 MeV	( 8.94245 MeV --> 8.94245 MeV)
   B11[386.042]:       1  Emean = 4.88001 MeV	( 4.88001 MeV --> 4.88001 MeV)
    B11[39.988]:       1  Emean = 6.06373 MeV	( 6.06373 MeV --> 6.06373 MeV)
   B11[398.091]:       1  Emean = 1.31521 MeV	( 1.31521 MeV --> 1.31521 MeV)
    B11[41.705]:       1  Emean = 4.97509 MeV	( 4.97509 MeV --> 4.97509 MeV)
    B11[41.745]:       1  Emean = 5.39015 MeV	( 5.39015 MeV --> 5.39015 MeV)
   B11[415.994]:       1  Emean = 917.858 keV	( 917.858 keV --> 917.858 keV)
   B11[419.379]:       1  Emean = 10.3158 MeV	( 10.3158 MeV --> 10.3158 MeV)
   B11[444.019]:       1  Emean = 427.191 keV	( 427.191 keV --> 427.191 keV)
   B11[445.934]:       1  Emean = 7.01733 MeV	( 7.01733 MeV --> 7.01733 MeV)
   B11[460.166]:       1  Emean = 3.31012 MeV	( 3.31012 MeV --> 3.31012 MeV)
    B11[47.823]:       1  Emean = 9.27455 MeV	( 9.27455 MeV --> 9.27455 MeV)
   B11[481.731]:       1  Emean = 12.0647 MeV	( 12.0647 MeV --> 12.0647 MeV)
    B11[49.523]:       1  Emean = 3.85691 MeV	( 3.85691 MeV --> 3.85691 MeV)
   B11[492.080]:       1  Emean = 4.36401 MeV	( 4.36401 MeV --> 4.36401 MeV)
   B11[497.768]:       1  Emean = 5.23985 MeV	( 5.23985 MeV --> 5.23985 MeV)
    B11[50.258]:       1  Emean = 4.76439 MeV	( 4.76439 MeV --> 4.76439 MeV)
   B11[514.137]:       1  Emean = 9.48859 MeV	( 9.48859 MeV --> 9.48859 MeV)
    B11[52.759]:       1  Emean = 2.57436 MeV	( 2.57436 MeV --> 2.57436 MeV)
   B11[522.643]:       1  Emean = 8.47957 MeV	( 8.47957 MeV --> 8.47957 MeV)
   B11[529.248]:       1  Emean = 10.1894 MeV	( 10.1894 MeV --> 10.1894 MeV)
   B11[534.684]:       1  Emean = 6.34567 MeV	( 6.34567 MeV --> 6.34567 MeV)
   B11[538.456]:       1  Emean =  6.2149 MeV	( 6.2149 MeV --> 6.2149 MeV)
   B11[544.935]:       1  Emean = 4.95065 MeV	( 4.95065 MeV --> 4.95065 MeV)
   B11[546.343]:       1  Emean =  4.9624 MeV	( 4.9624 MeV --> 4.9624 MeV)
    B11[55.233]:       1  Emean = 5.08886 MeV	( 5.08886 MeV --> 5.08886 MeV)
   B11[560.366]:       1  Emean = 2.57299 MeV	( 2.57299 MeV --> 2.57299 MeV)
    B11[58.760]:       1  Emean = 7.09449 MeV	( 7.09449 MeV --> 7.09449 MeV)
    B11[60.116]:       1  Emean = 5.92289 MeV	( 5.92289 MeV --> 5.92289 MeV)
    B11[60.552]:       1  Emean = 9.95189 MeV	( 9.95189 MeV --> 9.95189 MeV)
   B11[617.005]:       1  Emean = 4.38782 MeV	( 4.38782 MeV --> 4.38782 MeV)
   B11[631.524]:       1  Emean = 5.82947 MeV	( 5.82947 MeV --> 5.82947 MeV)
   B11[634.975]:       1  Emean = 2.12552 MeV	( 2.12552 MeV --> 2.12552 MeV)
   B11[636.228]:       1  Emean = 1.79294 MeV	( 1.79294 MeV --> 1.79294 MeV)
   B11[647.027]:       1  Emean =  4.8391 MeV	( 4.8391 MeV --> 4.8391 MeV)
   B11[650.019]:       1  Emean = 2.81798 MeV	( 2.81798 MeV --> 2.81798 MeV)
   B11[656.253]:       1  Emean = 1.89664 MeV	( 1.89664 MeV --> 1.89664 MeV)
   B11[664.567]:       1  Emean = 1.52595 MeV	( 1.52595 MeV --> 1.52595 MeV)
   B11[674.227]:       1  Emean = 3.05258 MeV	( 3.05258 MeV --> 3.05258 MeV)
   B11[678.933]:       1  Emean = 586.455 keV	( 586.455 keV --> 586.455 keV)
   B11[682.452]:       1  Emean = 4.77654 MeV	( 4.77654 MeV --> 4.77654 MeV)
   B11[683.821]:       1  Emean = 4.99124 MeV	( 4.99124 MeV --> 4.99124 MeV)
   B11[685.147]:       1  Emean = 2.43994 MeV	( 2.43994 MeV --> 2.43994 MeV)
   B11[686.640]:       1  Emean = 5.94475 MeV	( 5.94475 MeV --> 5.94475 MeV)
   B11[689.301]:       1  Emean =  1.4005 MeV	( 1.4005 MeV --> 1.4005 MeV)
    B11[69.765]:       1  Emean = 11.9874 MeV	( 11.9874 MeV --> 11.9874 MeV)
   B11[717.486]:       1  Emean = 8.70175 MeV	( 8.70175 MeV --> 8.70175 MeV)
   B11[725.289]:       1  Emean = 2.29395 MeV	( 2.29395 MeV --> 2.29395 MeV)
    B11[73.707]:       1  Emean = 5.63346 MeV	( 5.63346 MeV --> 5.63346 MeV)
   B11[739.735]:       1  Emean = 5.08228 MeV	( 5.08228 MeV --> 5.08228 MeV)
   B11[756.889]:       1  Emean = 9.13224 MeV	( 9.13224 MeV --> 9.13224 MeV)
   B11[757.086]:       1  Emean = 4.63652 MeV	( 4.63652 MeV --> 4.63652 MeV)
    B11[76.226]:       1  Emean = 5.15256 MeV	( 5.15256 MeV --> 5.15256 MeV)
   B11[762.314]:       1  Emean = 5.64524 MeV	( 5.64524 MeV --> 5.64524 MeV)
   B11[763.163]:       1  Emean = 2.54038 MeV	( 2.54038 MeV --> 2.54038 MeV)
   B11[770.750]:       1  Emean =  8.0998 MeV	( 8.0998 MeV --> 8.0998 MeV)
   B11[780.873]:       1  Emean =  13.193 MeV	( 13.193 MeV --> 13.193 MeV)
   B11[784.822]:       1  Emean = 4.80823 MeV	( 4.80823 MeV --> 4.80823 MeV)
   B11[792.105]:       1  Emean = 7.55726 MeV	( 7.55726 MeV --> 7.55726 MeV)
   B11[799.614]:       1  Emean =  6.0768 MeV	( 6.0768 MeV --> 6.0768 MeV)
   B11[810.298]:       1  Emean = 5.49681 MeV	( 5.49681 MeV --> 5.49681 MeV)
   B11[815.950]:       1  Emean =  6.8258 MeV	( 6.8258 MeV --> 6.8258 MeV)
   B11[837.831]:       1  Emean =   3.649 MeV	( 3.649 MeV --> 3.649 MeV)
   B11[866.796]:       1  Emean = 2.63718 MeV	( 2.63718 MeV --> 2.63718 MeV)
     B11[9.019]:       1  Emean = 4.76206 MeV	( 4.76206 MeV --> 4.76206 MeV)
   B11[903.479]:       1  Emean = 5.06266 MeV	( 5.06266 MeV --> 5.06266 MeV)
   B11[910.809]:       1  Emean = 11.5138 MeV	( 11.5138 MeV --> 11.5138 MeV)
   B11[937.189]:       1  Emean = 9.15938 MeV	( 9.15938 MeV --> 9.15938 MeV)
    B11[96.661]:       1  Emean = 8.61728 MeV	( 8.61728 MeV --> 8.61728 MeV)
   B11[960.870]:       1  Emean = 1.26908 MeV	( 1.26908 MeV --> 1.26908 MeV)
   B11[976.629]:       1  Emean = 4.55715 MeV	( 4.55715 MeV --> 4.55715 MeV)
   B11[981.247]:       1  Emean = 8.90931 MeV	( 8.90931 MeV --> 8.90931 MeV)
   B11[986.879]:       1  Emean = 3.92216 MeV	( 3.92216 MeV --> 3.92216 MeV)
   B11[989.404]:       1  Emean =  4.6131 MeV	( 4.6131 MeV --> 4.6131 MeV)
   B11[997.829]:       1  Emean = 7.90818 MeV	( 7.90818 MeV --> 7.90818 MeV)
             B7:      12  Emean = 7.60023 MeV	( 2.71966 MeV --> 15.3528 MeV)
           Be10:      28  Emean = 4.99684 MeV	( 124.086 keV --> 12.1025 MeV)
  Be10[124.791]:       1  Emean = 13.7528 MeV	( 13.7528 MeV --> 13.7528 MeV)
  Be10[199.285]:       1  Emean = 12.6536 MeV	( 12.6536 MeV --> 12.6536 MeV)
  Be10[202.469]:       1  Emean =  5.2467 MeV	( 5.2467 MeV --> 5.2467 MeV)
  Be10[291.320]:       1  Emean = 18.8036 MeV	( 18.8036 MeV --> 18.8036 MeV)
  Be10[430.091]:       1  Emean = 1.21734 MeV	( 1.21734 MeV --> 1.21734 MeV)
  Be10[493.971]:       1  Emean = 10.3332 MeV	( 10.3332 MeV --> 10.3332 MeV)
  Be10[505.102]:       1  Emean = 20.7249 MeV	( 20.7249 MeV --> 20.7249 MeV)
  Be10[518.749]:       1  Emean = 9.31862 MeV	( 9.31862 MeV --> 9.31862 MeV)
  Be10[821.128]:       1  Emean = 5.26094 MeV	( 5.26094 MeV --> 5.26094 MeV)
  Be10[959.524]:       1  Emean = 9.32311 MeV	( 9.32311 MeV --> 9.32311 MeV)
            Be6:     114  Emean = 9.70455 MeV	( 121.462 keV --> 32.8841 MeV)
