
 The run is 10000 proton of 91 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.3411 cm  +- 19.2361 cm 	massic: 86.4935 g/cm2 
 CrossSection:	0.0517033 cm^-1 		massic: 1.15616 mm2/g 
               proton + C12 --> proton + neutron + C11[61.926]:       1   Q = -18.7836 MeV
               proton + C12 --> proton + neutron + C11[61.982]:       1   Q = -18.7836 MeV
              proton + C12 --> proton + neutron + C11[613.361]:       1   Q = -19.335 MeV
              proton + C12 --> proton + neutron + C11[617.922]:       1   Q = -19.3395 MeV
               proton + C12 --> proton + neutron + C11[62.392]:       1   Q = -18.784 MeV
              proton + C12 --> proton + neutron + C11[624.901]:       1   Q = -19.3465 MeV
              proton + C12 --> proton + neutron + C11[626.555]:       1   Q = -19.3482 MeV
              proton + C12 --> proton + neutron + C11[627.604]:       1   Q = -19.3492 MeV
               proton + C12 --> proton + neutron + C11[63.409]:       1   Q = -18.785 MeV
              proton + C12 --> proton + neutron + C11[638.591]:       1   Q = -19.3602 MeV
              proton + C12 --> proton + neutron + C11[638.903]:       1   Q = -19.3605 MeV
              proton + C12 --> proton + neutron + C11[639.987]:       1   Q = -19.3616 MeV
               proton + C12 --> proton + neutron + C11[64.423]:       1   Q = -18.7861 MeV
               proton + C12 --> proton + neutron + C11[64.657]:       1   Q = -18.7863 MeV
              proton + C12 --> proton + neutron + C11[643.348]:       1   Q = -19.365 MeV
              proton + C12 --> proton + neutron + C11[644.538]:       1   Q = -19.3662 MeV
              proton + C12 --> proton + neutron + C11[650.771]:       1   Q = -19.3724 MeV
              proton + C12 --> proton + neutron + C11[652.966]:       1   Q = -19.3746 MeV
              proton + C12 --> proton + neutron + C11[658.224]:       1   Q = -19.3799 MeV
              proton + C12 --> proton + neutron + C11[659.365]:       1   Q = -19.381 MeV
              proton + C12 --> proton + neutron + C11[661.876]:       1   Q = -19.3835 MeV
              proton + C12 --> proton + neutron + C11[662.491]:       1   Q = -19.3841 MeV
              proton + C12 --> proton + neutron + C11[667.379]:       1   Q = -19.389 MeV
              proton + C12 --> proton + neutron + C11[670.465]:       1   Q = -19.3921 MeV
              proton + C12 --> proton + neutron + C11[671.594]:       1   Q = -19.3932 MeV
              proton + C12 --> proton + neutron + C11[672.192]:       1   Q = -19.3938 MeV
              proton + C12 --> proton + neutron + C11[672.629]:       1   Q = -19.3943 MeV
              proton + C12 --> proton + neutron + C11[672.706]:       1   Q = -19.3943 MeV
              proton + C12 --> proton + neutron + C11[675.131]:       1   Q = -19.3968 MeV
              proton + C12 --> proton + neutron + C11[678.925]:       1   Q = -19.4006 MeV
              proton + C12 --> proton + neutron + C11[680.867]:       1   Q = -19.4025 MeV
              proton + C12 --> proton + neutron + C11[683.459]:       1   Q = -19.4051 MeV
              proton + C12 --> proton + neutron + C11[689.334]:       1   Q = -19.411 MeV
              proton + C12 --> proton + neutron + C11[692.456]:       1   Q = -19.4141 MeV
              proton + C12 --> proton + neutron + C11[696.192]:       1   Q = -19.4178 MeV
              proton + C12 --> proton + neutron + C11[697.416]:       1   Q = -19.419 MeV
                proton + C12 --> proton + neutron + C11[7.955]:       1   Q = -18.7296 MeV
               proton + C12 --> proton + neutron + C11[70.003]:       1   Q = -18.7916 MeV
               proton + C12 --> proton + neutron + C11[70.580]:       1   Q = -18.7922 MeV
              proton + C12 --> proton + neutron + C11[710.773]:       1   Q = -19.4324 MeV
              proton + C12 --> proton + neutron + C11[714.256]:       1   Q = -19.4359 MeV
               proton + C12 --> proton + neutron + C11[72.273]:       1   Q = -18.7939 MeV
              proton + C12 --> proton + neutron + C11[724.290]:       1   Q = -19.4459 MeV
              proton + C12 --> proton + neutron + C11[732.860]:       1   Q = -19.4545 MeV
              proton + C12 --> proton + neutron + C11[734.208]:       1   Q = -19.4558 MeV
              proton + C12 --> proton + neutron + C11[739.342]:       1   Q = -19.461 MeV
              proton + C12 --> proton + neutron + C11[749.468]:       1   Q = -19.4711 MeV
              proton + C12 --> proton + neutron + C11[749.790]:       1   Q = -19.4714 MeV
              proton + C12 --> proton + neutron + C11[758.061]:       1   Q = -19.4797 MeV
               proton + C12 --> proton + neutron + C11[76.768]:       1   Q = -18.7984 MeV
               proton + C12 --> proton + neutron + C11[76.801]:       1   Q = -18.7984 MeV
              proton + C12 --> proton + neutron + C11[760.429]:       1   Q = -19.4821 MeV
              proton + C12 --> proton + neutron + C11[761.839]:       1   Q = -19.4835 MeV
              proton + C12 --> proton + neutron + C11[762.362]:       1   Q = -19.484 MeV
              proton + C12 --> proton + neutron + C11[769.584]:       1   Q = -19.4912 MeV
               proton + C12 --> proton + neutron + C11[77.435]:       1   Q = -18.7991 MeV
               proton + C12 --> proton + neutron + C11[77.487]:       1   Q = -18.7991 MeV
              proton + C12 --> proton + neutron + C11[771.769]:       1   Q = -19.4934 MeV
              proton + C12 --> proton + neutron + C11[771.882]:       1   Q = -19.4935 MeV
               proton + C12 --> proton + neutron + C11[78.978]:       1   Q = -18.8006 MeV
              proton + C12 --> proton + neutron + C11[784.675]:       1   Q = -19.5063 MeV
               proton + C12 --> proton + neutron + C11[79.907]:       1   Q = -18.8015 MeV
              proton + C12 --> proton + neutron + C11[792.834]:       1   Q = -19.5145 MeV
              proton + C12 --> proton + neutron + C11[794.943]:       1   Q = -19.5166 MeV
               proton + C12 --> proton + neutron + C11[80.100]:       1   Q = -18.8017 MeV
              proton + C12 --> proton + neutron + C11[800.674]:       1   Q = -19.5223 MeV
              proton + C12 --> proton + neutron + C11[811.224]:       1   Q = -19.5329 MeV
              proton + C12 --> proton + neutron + C11[813.290]:       1   Q = -19.5349 MeV
               proton + C12 --> proton + neutron + C11[82.663]:       1   Q = -18.8043 MeV
              proton + C12 --> proton + neutron + C11[821.002]:       1   Q = -19.5426 MeV
              proton + C12 --> proton + neutron + C11[830.732]:       1   Q = -19.5524 MeV
              proton + C12 --> proton + neutron + C11[835.215]:       1   Q = -19.5568 MeV
              proton + C12 --> proton + neutron + C11[836.696]:       1   Q = -19.5583 MeV
              proton + C12 --> proton + neutron + C11[837.517]:       1   Q = -19.5591 MeV
              proton + C12 --> proton + neutron + C11[838.333]:       1   Q =  -19.56 MeV
              proton + C12 --> proton + neutron + C11[846.149]:       1   Q = -19.5678 MeV
              proton + C12 --> proton + neutron + C11[864.052]:       1   Q = -19.5857 MeV
               proton + C12 --> proton + neutron + C11[87.048]:       1   Q = -18.8087 MeV
              proton + C12 --> proton + neutron + C11[870.265]:       1   Q = -19.5919 MeV
              proton + C12 --> proton + neutron + C11[871.947]:       1   Q = -19.5936 MeV
              proton + C12 --> proton + neutron + C11[872.018]:       1   Q = -19.5936 MeV
              proton + C12 --> proton + neutron + C11[879.738]:       1   Q = -19.6014 MeV
               proton + C12 --> proton + neutron + C11[88.160]:       1   Q = -18.8098 MeV
               proton + C12 --> proton + neutron + C11[88.628]:       1   Q = -18.8103 MeV
               proton + C12 --> proton + neutron + C11[88.746]:       1   Q = -18.8104 MeV
              proton + C12 --> proton + neutron + C11[880.768]:       1   Q = -19.6024 MeV
              proton + C12 --> proton + neutron + C11[883.689]:       1   Q = -19.6053 MeV
              proton + C12 --> proton + neutron + C11[884.653]:       1   Q = -19.6063 MeV
              proton + C12 --> proton + neutron + C11[886.674]:       1   Q = -19.6083 MeV
              proton + C12 --> proton + neutron + C11[890.530]:       1   Q = -19.6122 MeV
              proton + C12 --> proton + neutron + C11[896.602]:       1   Q = -19.6182 MeV
               proton + C12 --> proton + neutron + C11[90.605]:       1   Q = -18.8122 MeV
              proton + C12 --> proton + neutron + C11[900.722]:       1   Q = -19.6223 MeV
              proton + C12 --> proton + neutron + C11[902.296]:       1   Q = -19.6239 MeV
              proton + C12 --> proton + neutron + C11[905.884]:       1   Q = -19.6275 MeV
              proton + C12 --> proton + neutron + C11[906.872]:       1   Q = -19.6285 MeV
              proton + C12 --> proton + neutron + C11[917.509]:       1   Q = -19.6391 MeV
               proton + C12 --> proton + neutron + C11[92.020]:       1   Q = -18.8136 MeV
              proton + C12 --> proton + neutron + C11[920.324]:       1   Q = -19.642 MeV
              proton + C12 --> proton + neutron + C11[923.361]:       1   Q = -19.645 MeV
              proton + C12 --> proton + neutron + C11[925.003]:       1   Q = -19.6466 MeV
              proton + C12 --> proton + neutron + C11[927.925]:       1   Q = -19.6496 MeV
               proton + C12 --> proton + neutron + C11[93.309]:       1   Q = -18.8149 MeV
              proton + C12 --> proton + neutron + C11[930.454]:       1   Q = -19.6521 MeV
              proton + C12 --> proton + neutron + C11[935.105]:       1   Q = -19.6567 MeV
               proton + C12 --> proton + neutron + C11[94.079]:       1   Q = -18.8157 MeV
               proton + C12 --> proton + neutron + C11[94.917]:       1   Q = -18.8165 MeV
               proton + C12 --> proton + neutron + C11[94.950]:       1   Q = -18.8166 MeV
               proton + C12 --> proton + neutron + C11[95.951]:       1   Q = -18.8176 MeV
              proton + C12 --> proton + neutron + C11[951.197]:       1   Q = -19.6728 MeV
              proton + C12 --> proton + neutron + C11[961.265]:       1   Q = -19.6829 MeV
              proton + C12 --> proton + neutron + C11[962.421]:       1   Q = -19.684 MeV
              proton + C12 --> proton + neutron + C11[966.118]:       1   Q = -19.6877 MeV
              proton + C12 --> proton + neutron + C11[967.790]:       1   Q = -19.6894 MeV
              proton + C12 --> proton + neutron + C11[968.454]:       1   Q = -19.6901 MeV
              proton + C12 --> proton + neutron + C11[970.093]:       1   Q = -19.6917 MeV
              proton + C12 --> proton + neutron + C11[983.175]:       1   Q = -19.7048 MeV
              proton + C12 --> proton + neutron + C11[987.320]:       1   Q = -19.7089 MeV
              proton + C12 --> proton + neutron + C11[991.823]:       1   Q = -19.7135 MeV
              proton + C12 --> proton + neutron + C11[993.389]:       1   Q = -19.715 MeV
  proton + C12 --> proton + neutron + alpha + 2 deuteron + He3:      20   Q = -51.698 MeV
               proton + C12 --> proton + neutron + alpha + Be7:     349   Q = -26.2646 MeV
      proton + C12 --> proton + neutron + deuteron + He3 + Li6:       1   Q = -50.2242 MeV
  proton + C12 --> proton + neutron + deuteron + He3 + Li6[614.129]:       1   Q = -50.8384 MeV
                  proton + C12 --> proton + triton + He3 + Li6:       2   Q = -43.9669 MeV
        proton + C12 --> proton + triton + He3 + Li6[1078.961]:       1   Q = -45.0458 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     474  Emean = 4.85612 MeV	( 146.281 keV --> 22.566 MeV)
   B10[169.874]:       1  Emean = 7.88032 MeV	( 7.88032 MeV --> 7.88032 MeV)
   B10[177.798]:       1  Emean = 8.52187 MeV	( 8.52187 MeV --> 8.52187 MeV)
    B10[20.031]:       1  Emean = 12.8124 MeV	( 12.8124 MeV --> 12.8124 MeV)
   B10[211.644]:       1  Emean = 7.61617 MeV	( 7.61617 MeV --> 7.61617 MeV)
   B10[226.011]:       1  Emean = 18.9876 MeV	( 18.9876 MeV --> 18.9876 MeV)
    B10[27.243]:       1  Emean = 9.05473 MeV	( 9.05473 MeV --> 9.05473 MeV)
   B10[272.100]:       1  Emean = 5.12714 MeV	( 5.12714 MeV --> 5.12714 MeV)
   B10[286.186]:       1  Emean = 2.61352 MeV	( 2.61352 MeV --> 2.61352 MeV)
   B10[297.635]:       1  Emean = 6.75407 MeV	( 6.75407 MeV --> 6.75407 MeV)
   B10[318.174]:       1  Emean = 6.73241 MeV	( 6.73241 MeV --> 6.73241 MeV)
   B10[353.418]:       1  Emean =  20.448 MeV	( 20.448 MeV --> 20.448 MeV)
     B10[4.910]:       1  Emean =  6.3078 MeV	( 6.3078 MeV --> 6.3078 MeV)
    B10[53.340]:       1  Emean =  6.8815 MeV	( 6.8815 MeV --> 6.8815 MeV)
    B10[70.629]:       1  Emean = 14.8019 MeV	( 14.8019 MeV --> 14.8019 MeV)
    B10[72.072]:       1  Emean = 2.92371 MeV	( 2.92371 MeV --> 2.92371 MeV)
    B10[96.934]:       1  Emean = 3.99709 MeV	( 3.99709 MeV --> 3.99709 MeV)
            B11:     446  Emean = 3.79776 MeV	( 19.0423 keV --> 18.291 MeV)
     B11[0.626]:       1  Emean = 9.84752 MeV	( 9.84752 MeV --> 9.84752 MeV)
     B11[1.661]:       1  Emean = 5.90275 MeV	( 5.90275 MeV --> 5.90275 MeV)
   B11[103.564]:       1  Emean = 445.016 keV	( 445.016 keV --> 445.016 keV)
  B11[1040.234]:       1  Emean = 8.49759 MeV	( 8.49759 MeV --> 8.49759 MeV)
  B11[1055.886]:       1  Emean = 2.14877 MeV	( 2.14877 MeV --> 2.14877 MeV)
   B11[107.258]:       1  Emean = 2.04115 MeV	( 2.04115 MeV --> 2.04115 MeV)
   B11[108.551]:       1  Emean = 2.61509 MeV	( 2.61509 MeV --> 2.61509 MeV)
   B11[110.364]:       1  Emean =  4.6851 MeV	( 4.6851 MeV --> 4.6851 MeV)
   B11[112.403]:       1  Emean = 8.75992 MeV	( 8.75992 MeV --> 8.75992 MeV)
   B11[121.265]:       1  Emean = 4.64755 MeV	( 4.64755 MeV --> 4.64755 MeV)
    B11[13.572]:       1  Emean = 5.66301 MeV	( 5.66301 MeV --> 5.66301 MeV)
   B11[131.248]:       1  Emean = 6.37845 MeV	( 6.37845 MeV --> 6.37845 MeV)
   B11[135.871]:       1  Emean =  7.7608 MeV	( 7.7608 MeV --> 7.7608 MeV)
   B11[138.057]:       1  Emean =  3.9696 MeV	( 3.9696 MeV --> 3.9696 MeV)
   B11[141.373]:       1  Emean = 8.54175 MeV	( 8.54175 MeV --> 8.54175 MeV)
   B11[142.694]:       1  Emean = 13.0064 MeV	( 13.0064 MeV --> 13.0064 MeV)
   B11[143.087]:       1  Emean = 1.45704 MeV	( 1.45704 MeV --> 1.45704 MeV)
   B11[143.813]:       1  Emean = 1.78262 MeV	( 1.78262 MeV --> 1.78262 MeV)
   B11[144.453]:       1  Emean = 3.31364 MeV	( 3.31364 MeV --> 3.31364 MeV)
   B11[147.346]:       1  Emean = 5.55335 MeV	( 5.55335 MeV --> 5.55335 MeV)
   B11[147.501]:       1  Emean = 183.597 keV	( 183.597 keV --> 183.597 keV)
    B11[15.405]:       1  Emean = 6.95647 MeV	( 6.95647 MeV --> 6.95647 MeV)
   B11[156.193]:       1  Emean = 4.68663 MeV	( 4.68663 MeV --> 4.68663 MeV)
   B11[159.528]:       1  Emean = 6.26215 MeV	( 6.26215 MeV --> 6.26215 MeV)
   B11[159.798]:       1  Emean = 4.35933 MeV	( 4.35933 MeV --> 4.35933 MeV)
   B11[162.546]:       1  Emean = 6.40284 MeV	( 6.40284 MeV --> 6.40284 MeV)
   B11[163.945]:       1  Emean = 7.28643 MeV	( 7.28643 MeV --> 7.28643 MeV)
   B11[175.206]:       1  Emean =  6.4483 MeV	( 6.4483 MeV --> 6.4483 MeV)
   B11[175.575]:       1  Emean = 7.98413 MeV	( 7.98413 MeV --> 7.98413 MeV)
   B11[178.788]:       1  Emean = 4.03093 MeV	( 4.03093 MeV --> 4.03093 MeV)
   B11[179.374]:       1  Emean = 8.26583 MeV	( 8.26583 MeV --> 8.26583 MeV)
   B11[185.561]:       1  Emean =  5.1743 MeV	( 5.1743 MeV --> 5.1743 MeV)
   B11[185.927]:       1  Emean = 3.88712 MeV	( 3.88712 MeV --> 3.88712 MeV)
   B11[187.060]:       1  Emean = 9.87166 MeV	( 9.87166 MeV --> 9.87166 MeV)
   B11[188.361]:       1  Emean =  4.1501 MeV	( 4.1501 MeV --> 4.1501 MeV)
    B11[19.835]:       1  Emean = 2.14904 MeV	( 2.14904 MeV --> 2.14904 MeV)
   B11[190.546]:       1  Emean = 9.57971 MeV	( 9.57971 MeV --> 9.57971 MeV)
   B11[191.443]:       1  Emean = 10.3025 MeV	( 10.3025 MeV --> 10.3025 MeV)
   B11[192.771]:       1  Emean = 10.6614 MeV	( 10.6614 MeV --> 10.6614 MeV)
   B11[193.629]:       1  Emean = 2.71859 MeV	( 2.71859 MeV --> 2.71859 MeV)
   B11[199.722]:       1  Emean = 4.23578 MeV	( 4.23578 MeV --> 4.23578 MeV)
     B11[2.249]:       1  Emean =  10.117 MeV	( 10.117 MeV --> 10.117 MeV)
   B11[201.422]:       1  Emean =  6.3474 MeV	( 6.3474 MeV --> 6.3474 MeV)
   B11[201.850]:       1  Emean =  4.1595 MeV	( 4.1595 MeV --> 4.1595 MeV)
   B11[208.022]:       1  Emean = 4.40892 MeV	( 4.40892 MeV --> 4.40892 MeV)
    B11[21.701]:       1  Emean = 4.98779 MeV	( 4.98779 MeV --> 4.98779 MeV)
   B11[210.243]:       1  Emean = 3.33343 MeV	( 3.33343 MeV --> 3.33343 MeV)
   B11[213.161]:       1  Emean = 4.55753 MeV	( 4.55753 MeV --> 4.55753 MeV)
   B11[214.770]:       1  Emean = 2.06119 MeV	( 2.06119 MeV --> 2.06119 MeV)
   B11[232.870]:       1  Emean = 4.25999 MeV	( 4.25999 MeV --> 4.25999 MeV)
   B11[240.735]:       1  Emean = 5.32892 MeV	( 5.32892 MeV --> 5.32892 MeV)
   B11[250.008]:       1  Emean = 4.69165 MeV	( 4.69165 MeV --> 4.69165 MeV)
   B11[257.053]:       1  Emean = 7.79954 MeV	( 7.79954 MeV --> 7.79954 MeV)
   B11[262.239]:       1  Emean = 3.49989 MeV	( 3.49989 MeV --> 3.49989 MeV)
   B11[263.770]:       1  Emean = 4.70729 MeV	( 4.70729 MeV --> 4.70729 MeV)
   B11[264.531]:       1  Emean = 6.14324 MeV	( 6.14324 MeV --> 6.14324 MeV)
    B11[27.332]:       1  Emean = 5.36346 MeV	( 5.36346 MeV --> 5.36346 MeV)
   B11[270.374]:       1  Emean = 5.20945 MeV	( 5.20945 MeV --> 5.20945 MeV)
   B11[275.342]:       1  Emean = 1.62684 MeV	( 1.62684 MeV --> 1.62684 MeV)
   B11[275.704]:       1  Emean = 18.6834 MeV	( 18.6834 MeV --> 18.6834 MeV)
   B11[277.122]:       1  Emean = 9.34427 MeV	( 9.34427 MeV --> 9.34427 MeV)
    B11[28.270]:       1  Emean = 5.63305 MeV	( 5.63305 MeV --> 5.63305 MeV)
    B11[29.501]:       1  Emean = 5.23531 MeV	( 5.23531 MeV --> 5.23531 MeV)
    B11[29.848]:       1  Emean = 5.78864 MeV	( 5.78864 MeV --> 5.78864 MeV)
   B11[294.437]:       1  Emean = 6.48248 MeV	( 6.48248 MeV --> 6.48248 MeV)
     B11[3.796]:       1  Emean = 11.9736 MeV	( 11.9736 MeV --> 11.9736 MeV)
    B11[30.322]:       1  Emean =  2.8217 MeV	( 2.8217 MeV --> 2.8217 MeV)
   B11[305.058]:       1  Emean = 8.47491 MeV	( 8.47491 MeV --> 8.47491 MeV)
   B11[308.402]:       1  Emean = 3.18045 MeV	( 3.18045 MeV --> 3.18045 MeV)
   B11[313.113]:       1  Emean = 7.30726 MeV	( 7.30726 MeV --> 7.30726 MeV)
   B11[330.983]:       1  Emean = 3.56541 MeV	( 3.56541 MeV --> 3.56541 MeV)
    B11[34.254]:       1  Emean = 3.25819 MeV	( 3.25819 MeV --> 3.25819 MeV)
   B11[340.017]:       1  Emean = 6.46843 MeV	( 6.46843 MeV --> 6.46843 MeV)
   B11[355.143]:       1  Emean = 4.67526 MeV	( 4.67526 MeV --> 4.67526 MeV)
    B11[36.548]:       1  Emean = 2.99628 MeV	( 2.99628 MeV --> 2.99628 MeV)
   B11[365.459]:       1  Emean = 926.078 keV	( 926.078 keV --> 926.078 keV)
   B11[365.817]:       1  Emean = 9.22081 MeV	( 9.22081 MeV --> 9.22081 MeV)
   B11[373.484]:       1  Emean =  2.1168 MeV	( 2.1168 MeV --> 2.1168 MeV)
   B11[376.937]:       1  Emean = 9.98387 MeV	( 9.98387 MeV --> 9.98387 MeV)
   B11[377.801]:       1  Emean = 11.2751 MeV	( 11.2751 MeV --> 11.2751 MeV)
   B11[379.263]:       1  Emean = 10.8458 MeV	( 10.8458 MeV --> 10.8458 MeV)
    B11[38.350]:       1  Emean = 2.75253 MeV	( 2.75253 MeV --> 2.75253 MeV)
    B11[39.789]:       1  Emean =  10.758 MeV	( 10.758 MeV --> 10.758 MeV)
    B11[39.841]:       1  Emean = 3.64705 MeV	( 3.64705 MeV --> 3.64705 MeV)
   B11[393.544]:       1  Emean = 10.5022 MeV	( 10.5022 MeV --> 10.5022 MeV)
   B11[402.080]:       1  Emean = 3.56506 MeV	( 3.56506 MeV --> 3.56506 MeV)
   B11[414.718]:       1  Emean = 3.95517 MeV	( 3.95517 MeV --> 3.95517 MeV)
   B11[417.476]:       1  Emean =  2.9223 MeV	( 2.9223 MeV --> 2.9223 MeV)
   B11[417.560]:       1  Emean = 10.5458 MeV	( 10.5458 MeV --> 10.5458 MeV)
   B11[433.342]:       1  Emean = 1.85943 MeV	( 1.85943 MeV --> 1.85943 MeV)
   B11[435.788]:       1  Emean = 794.843 keV	( 794.843 keV --> 794.843 keV)
    B11[45.307]:       1  Emean = 6.36661 MeV	( 6.36661 MeV --> 6.36661 MeV)
   B11[450.506]:       1  Emean =  2.6716 MeV	( 2.6716 MeV --> 2.6716 MeV)
   B11[457.842]:       1  Emean = 6.40516 MeV	( 6.40516 MeV --> 6.40516 MeV)
   B11[458.159]:       1  Emean = 2.01537 MeV	( 2.01537 MeV --> 2.01537 MeV)
    B11[46.740]:       1  Emean = 4.80065 MeV	( 4.80065 MeV --> 4.80065 MeV)
   B11[474.864]:       1  Emean = 19.3769 MeV	( 19.3769 MeV --> 19.3769 MeV)
   B11[485.355]:       1  Emean = 4.01776 MeV	( 4.01776 MeV --> 4.01776 MeV)
   B11[486.697]:       1  Emean = 2.49821 MeV	( 2.49821 MeV --> 2.49821 MeV)
   B11[489.537]:       1  Emean =  3.7712 MeV	( 3.7712 MeV --> 3.7712 MeV)
   B11[500.897]:       1  Emean = 13.6415 MeV	( 13.6415 MeV --> 13.6415 MeV)
   B11[501.523]:       1  Emean = 5.33594 MeV	( 5.33594 MeV --> 5.33594 MeV)
   B11[506.547]:       1  Emean = 7.14675 MeV	( 7.14675 MeV --> 7.14675 MeV)
   B11[520.357]:       1  Emean = 2.42382 MeV	( 2.42382 MeV --> 2.42382 MeV)
   B11[524.099]:       1  Emean = 2.29836 MeV	( 2.29836 MeV --> 2.29836 MeV)
   B11[528.329]:       1  Emean = 4.65943 MeV	( 4.65943 MeV --> 4.65943 MeV)
   B11[543.589]:       1  Emean = 4.96312 MeV	( 4.96312 MeV --> 4.96312 MeV)
    B11[55.559]:       1  Emean = 6.44683 MeV	( 6.44683 MeV --> 6.44683 MeV)
   B11[558.445]:       1  Emean =  5.1462 MeV	( 5.1462 MeV --> 5.1462 MeV)
   B11[560.530]:       1  Emean =  9.2191 MeV	( 9.2191 MeV --> 9.2191 MeV)
   B11[571.537]:       1  Emean = 1.59876 MeV	( 1.59876 MeV --> 1.59876 MeV)
   B11[594.678]:       1  Emean = 6.55396 MeV	( 6.55396 MeV --> 6.55396 MeV)
    B11[60.196]:       1  Emean = 645.383 keV	( 645.383 keV --> 645.383 keV)
   B11[610.948]:       1  Emean = 3.87119 MeV	( 3.87119 MeV --> 3.87119 MeV)
    B11[64.952]:       1  Emean = 3.44061 MeV	( 3.44061 MeV --> 3.44061 MeV)
    B11[66.822]:       1  Emean = 3.79377 MeV	( 3.79377 MeV --> 3.79377 MeV)
   B11[673.979]:       1  Emean = 2.13564 MeV	( 2.13564 MeV --> 2.13564 MeV)
   B11[676.965]:       1  Emean = 5.70317 MeV	( 5.70317 MeV --> 5.70317 MeV)
   B11[678.386]:       1  Emean = 6.83504 MeV	( 6.83504 MeV --> 6.83504 MeV)
   B11[689.240]:       1  Emean = 2.36161 MeV	( 2.36161 MeV --> 2.36161 MeV)
    B11[69.778]:       1  Emean = 7.29789 MeV	( 7.29789 MeV --> 7.29789 MeV)
   B11[691.708]:       1  Emean =  2.8507 MeV	( 2.8507 MeV --> 2.8507 MeV)
   B11[697.704]:       1  Emean = 4.53818 MeV	( 4.53818 MeV --> 4.53818 MeV)
   B11[699.131]:       1  Emean = 6.64103 MeV	( 6.64103 MeV --> 6.64103 MeV)
    B11[70.915]:       1  Emean = 3.35099 MeV	( 3.35099 MeV --> 3.35099 MeV)
   B11[702.760]:       1  Emean = 7.95679 MeV	( 7.95679 MeV --> 7.95679 MeV)
   B11[707.680]:       1  Emean = 1.04773 MeV	( 1.04773 MeV --> 1.04773 MeV)
   B11[708.822]:       1  Emean = 8.10948 MeV	( 8.10948 MeV --> 8.10948 MeV)
   B11[717.273]:       1  Emean = 6.31211 MeV	( 6.31211 MeV --> 6.31211 MeV)
   B11[747.481]:       1  Emean = 4.44271 MeV	( 4.44271 MeV --> 4.44271 MeV)
   B11[754.918]:       1  Emean =  3.4994 MeV	( 3.4994 MeV --> 3.4994 MeV)
   B11[760.871]:       1  Emean = 1.87727 MeV	( 1.87727 MeV --> 1.87727 MeV)
   B11[761.904]:       1  Emean = 1.78569 MeV	( 1.78569 MeV --> 1.78569 MeV)
   B11[763.045]:       1  Emean = 2.06614 MeV	( 2.06614 MeV --> 2.06614 MeV)
    B11[77.600]:       1  Emean = 3.53753 MeV	( 3.53753 MeV --> 3.53753 MeV)
    B11[79.760]:       1  Emean = 1.88418 MeV	( 1.88418 MeV --> 1.88418 MeV)
     B11[8.171]:       1  Emean = 1.01521 MeV	( 1.01521 MeV --> 1.01521 MeV)
   B11[807.124]:       1  Emean =  12.731 MeV	( 12.731 MeV --> 12.731 MeV)
   B11[812.047]:       1  Emean = 6.69449 MeV	( 6.69449 MeV --> 6.69449 MeV)
   B11[813.185]:       1  Emean = 4.64919 MeV	( 4.64919 MeV --> 4.64919 MeV)
   B11[814.899]:       1  Emean = 3.30676 MeV	( 3.30676 MeV --> 3.30676 MeV)
    B11[83.988]:       1  Emean = 4.43551 MeV	( 4.43551 MeV --> 4.43551 MeV)
   B11[837.360]:       1  Emean = 3.38093 MeV	( 3.38093 MeV --> 3.38093 MeV)
    B11[84.000]:       1  Emean = 1.92099 MeV	( 1.92099 MeV --> 1.92099 MeV)
   B11[843.838]:       1  Emean = 3.06094 MeV	( 3.06094 MeV --> 3.06094 MeV)
   B11[847.030]:       1  Emean = 6.04509 MeV	( 6.04509 MeV --> 6.04509 MeV)
   B11[859.352]:       1  Emean = 13.4929 MeV	( 13.4929 MeV --> 13.4929 MeV)
    B11[86.372]:       1  Emean = 1.64028 MeV	( 1.64028 MeV --> 1.64028 MeV)
   B11[880.612]:       1  Emean = 5.07965 MeV	( 5.07965 MeV --> 5.07965 MeV)
   B11[881.582]:       1  Emean = 1.81615 MeV	( 1.81615 MeV --> 1.81615 MeV)
   B11[882.414]:       1  Emean = 1.54975 MeV	( 1.54975 MeV --> 1.54975 MeV)
    B11[89.183]:       1  Emean = 5.89666 MeV	( 5.89666 MeV --> 5.89666 MeV)
   B11[900.454]:       1  Emean = 1.17763 MeV	( 1.17763 MeV --> 1.17763 MeV)
   B11[922.036]:       1  Emean = 13.6535 MeV	( 13.6535 MeV --> 13.6535 MeV)
   B11[935.795]:       1  Emean = 9.97469 MeV	( 9.97469 MeV --> 9.97469 MeV)
   B11[946.732]:       1  Emean = 4.79121 MeV	( 4.79121 MeV --> 4.79121 MeV)
   B11[951.138]:       1  Emean = 1.89265 MeV	( 1.89265 MeV --> 1.89265 MeV)
    B11[96.391]:       1  Emean = 907.342 keV	( 907.342 keV --> 907.342 keV)
   B11[960.878]:       1  Emean = 6.36032 MeV	( 6.36032 MeV --> 6.36032 MeV)
    B11[97.173]:       1  Emean = 3.99784 MeV	( 3.99784 MeV --> 3.99784 MeV)
   B11[978.651]:       1  Emean = 4.01956 MeV	( 4.01956 MeV --> 4.01956 MeV)
    B11[98.082]:       1  Emean = 2.51032 MeV	( 2.51032 MeV --> 2.51032 MeV)
