
 The run is 10000 proton of 35 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	11.7084 cm  +- 11.6447 cm 	massic: 52.3599 g/cm2 
 CrossSection:	0.0854089 cm^-1 		massic: 1.90986 mm2/g 
   C11[729.427]:       1  Emean = 3.03923 MeV	( 3.03923 MeV --> 3.03923 MeV)
   C11[732.410]:       1  Emean = 1.56873 MeV	( 1.56873 MeV --> 1.56873 MeV)
   C11[733.443]:       1  Emean = 7.93934 MeV	( 7.93934 MeV --> 7.93934 MeV)
   C11[734.135]:       1  Emean = 56.9349 keV	( 56.9349 keV --> 56.9349 keV)
   C11[737.546]:       1  Emean = 666.493 keV	( 666.493 keV --> 666.493 keV)
    C11[74.449]:       1  Emean = 6.36721 MeV	( 6.36721 MeV --> 6.36721 MeV)
   C11[740.916]:       1  Emean = 90.2336 keV	( 90.2336 keV --> 90.2336 keV)
   C11[743.890]:       1  Emean = 910.011 keV	( 910.011 keV --> 910.011 keV)
   C11[744.829]:       1  Emean = 454.383 keV	( 454.383 keV --> 454.383 keV)
   C11[751.654]:       1  Emean = 2.87447 MeV	( 2.87447 MeV --> 2.87447 MeV)
   C11[753.185]:       1  Emean =  1.3054 MeV	( 1.3054 MeV --> 1.3054 MeV)
   C11[754.110]:       1  Emean = 1.96747 MeV	( 1.96747 MeV --> 1.96747 MeV)
   C11[766.131]:       1  Emean = 155.012 keV	( 155.012 keV --> 155.012 keV)
   C11[769.948]:       1  Emean =  6.7312 MeV	( 6.7312 MeV --> 6.7312 MeV)
   C11[773.703]:       1  Emean = 3.16045 MeV	( 3.16045 MeV --> 3.16045 MeV)
   C11[774.769]:       1  Emean = 48.9824 keV	( 48.9824 keV --> 48.9824 keV)
   C11[778.655]:       1  Emean = 2.45516 MeV	( 2.45516 MeV --> 2.45516 MeV)
    C11[78.165]:       1  Emean = 4.03495 MeV	( 4.03495 MeV --> 4.03495 MeV)
    C11[78.252]:       1  Emean = 1.33522 MeV	( 1.33522 MeV --> 1.33522 MeV)
   C11[788.352]:       1  Emean = 1.73532 MeV	( 1.73532 MeV --> 1.73532 MeV)
   C11[796.877]:       1  Emean =  2.2299 MeV	( 2.2299 MeV --> 2.2299 MeV)
   C11[800.196]:       1  Emean = 3.34655 MeV	( 3.34655 MeV --> 3.34655 MeV)
   C11[803.146]:       1  Emean = 4.04312 MeV	( 4.04312 MeV --> 4.04312 MeV)
   C11[807.047]:       1  Emean = 4.02787 MeV	( 4.02787 MeV --> 4.02787 MeV)
   C11[807.868]:       1  Emean = 2.43378 MeV	( 2.43378 MeV --> 2.43378 MeV)
   C11[808.308]:       1  Emean = 7.16556 MeV	( 7.16556 MeV --> 7.16556 MeV)
   C11[808.544]:       1  Emean = 1.71227 MeV	( 1.71227 MeV --> 1.71227 MeV)
   C11[814.600]:       1  Emean = 6.06261 MeV	( 6.06261 MeV --> 6.06261 MeV)
   C11[817.648]:       1  Emean = 568.339 keV	( 568.339 keV --> 568.339 keV)
   C11[822.565]:       1  Emean = 650.639 keV	( 650.639 keV --> 650.639 keV)
   C11[834.359]:       1  Emean = 223.201 keV	( 223.201 keV --> 223.201 keV)
   C11[836.724]:       1  Emean = 1.46907 MeV	( 1.46907 MeV --> 1.46907 MeV)
   C11[844.915]:       1  Emean = 6.52482 MeV	( 6.52482 MeV --> 6.52482 MeV)
   C11[845.969]:       1  Emean = 3.30833 MeV	( 3.30833 MeV --> 3.30833 MeV)
    C11[85.156]:       1  Emean = 2.25559 MeV	( 2.25559 MeV --> 2.25559 MeV)
   C11[854.390]:       1  Emean = 8.96594 MeV	( 8.96594 MeV --> 8.96594 MeV)
   C11[857.655]:       1  Emean = 4.68694 MeV	( 4.68694 MeV --> 4.68694 MeV)
   C11[857.935]:       1  Emean =  2.1745 MeV	( 2.1745 MeV --> 2.1745 MeV)
   C11[859.629]:       1  Emean = 9.16027 MeV	( 9.16027 MeV --> 9.16027 MeV)
   C11[865.433]:       1  Emean = 3.08949 MeV	( 3.08949 MeV --> 3.08949 MeV)
   C11[868.745]:       1  Emean = 8.26621 MeV	( 8.26621 MeV --> 8.26621 MeV)
   C11[869.169]:       1  Emean = 1.23831 MeV	( 1.23831 MeV --> 1.23831 MeV)
   C11[872.438]:       1  Emean = 2.34454 MeV	( 2.34454 MeV --> 2.34454 MeV)
   C11[879.291]:       1  Emean = 2.49945 MeV	( 2.49945 MeV --> 2.49945 MeV)
   C11[881.590]:       1  Emean = 1.07422 MeV	( 1.07422 MeV --> 1.07422 MeV)
   C11[885.376]:       1  Emean = 260.997 keV	( 260.997 keV --> 260.997 keV)
   C11[893.590]:       1  Emean = 162.367 keV	( 162.367 keV --> 162.367 keV)
    C11[90.657]:       1  Emean = 2.46188 MeV	( 2.46188 MeV --> 2.46188 MeV)
   C11[904.106]:       1  Emean = 2.82633 MeV	( 2.82633 MeV --> 2.82633 MeV)
   C11[904.281]:       1  Emean = 8.19312 MeV	( 8.19312 MeV --> 8.19312 MeV)
   C11[914.289]:       1  Emean =   1.553 MeV	( 1.553 MeV --> 1.553 MeV)
   C11[915.280]:       1  Emean = 1.78039 MeV	( 1.78039 MeV --> 1.78039 MeV)
   C11[916.185]:       1  Emean =  420.94 keV	( 420.94 keV --> 420.94 keV)
   C11[916.979]:       1  Emean = 3.11305 MeV	( 3.11305 MeV --> 3.11305 MeV)
   C11[918.151]:       1  Emean = 1.84376 MeV	( 1.84376 MeV --> 1.84376 MeV)
   C11[927.596]:       1  Emean = 1.97749 MeV	( 1.97749 MeV --> 1.97749 MeV)
   C11[931.027]:       1  Emean = 2.84967 MeV	( 2.84967 MeV --> 2.84967 MeV)
   C11[933.225]:       1  Emean = 2.87613 MeV	( 2.87613 MeV --> 2.87613 MeV)
   C11[936.367]:       1  Emean = 3.26355 MeV	( 3.26355 MeV --> 3.26355 MeV)
   C11[939.491]:       1  Emean = 7.03927 MeV	( 7.03927 MeV --> 7.03927 MeV)
   C11[941.693]:       1  Emean = 6.35622 MeV	( 6.35622 MeV --> 6.35622 MeV)
   C11[953.486]:       1  Emean = 6.14616 MeV	( 6.14616 MeV --> 6.14616 MeV)
   C11[958.250]:       1  Emean = 2.81622 MeV	( 2.81622 MeV --> 2.81622 MeV)
   C11[959.799]:       1  Emean = 1.16012 MeV	( 1.16012 MeV --> 1.16012 MeV)
   C11[960.545]:       1  Emean = 3.55088 MeV	( 3.55088 MeV --> 3.55088 MeV)
   C11[960.802]:       1  Emean = 1.50062 MeV	( 1.50062 MeV --> 1.50062 MeV)
   C11[963.834]:       1  Emean = 2.09093 MeV	( 2.09093 MeV --> 2.09093 MeV)
    C11[97.921]:       1  Emean = 8.42978 MeV	( 8.42978 MeV --> 8.42978 MeV)
   C11[970.243]:       1  Emean = 533.873 keV	( 533.873 keV --> 533.873 keV)
   C11[975.153]:       1  Emean = 508.971 keV	( 508.971 keV --> 508.971 keV)
   C11[978.624]:       1  Emean = 7.22707 MeV	( 7.22707 MeV --> 7.22707 MeV)
   C11[985.561]:       1  Emean =  4.7826 MeV	( 4.7826 MeV --> 4.7826 MeV)
    C11[99.360]:       1  Emean = 1.99147 MeV	( 1.99147 MeV --> 1.99147 MeV)
   C11[990.510]:       1  Emean = 4.48218 MeV	( 4.48218 MeV --> 4.48218 MeV)
   C11[990.535]:       1  Emean = 5.79359 MeV	( 5.79359 MeV --> 5.79359 MeV)
   C11[991.534]:       1  Emean = 1.90309 MeV	( 1.90309 MeV --> 1.90309 MeV)
   C11[993.121]:       1  Emean = 3.14757 MeV	( 3.14757 MeV --> 3.14757 MeV)
   C11[997.237]:       1  Emean = 1.22041 MeV	( 1.22041 MeV --> 1.22041 MeV)
   C11[997.306]:       1  Emean = 96.8533 keV	( 96.8533 keV --> 96.8533 keV)
            C12:     313  Emean = 2.75122 MeV	( 16.313 keV --> 9.1102 MeV)
  C12[1049.177]:       1  Emean = 3.01846 MeV	( 3.01846 MeV --> 3.01846 MeV)
  C12[1081.578]:       1  Emean = 658.056 keV	( 658.056 keV --> 658.056 keV)
  C12[1095.227]:       1  Emean = 1.56236 MeV	( 1.56236 MeV --> 1.56236 MeV)
  C12[1121.340]:       1  Emean = 8.04744 MeV	( 8.04744 MeV --> 8.04744 MeV)
  C12[1140.147]:       1  Emean = 7.32009 MeV	( 7.32009 MeV --> 7.32009 MeV)
  C12[1154.896]:       1  Emean = 5.20887 MeV	( 5.20887 MeV --> 5.20887 MeV)
  C12[1232.109]:       1  Emean = 6.97257 MeV	( 6.97257 MeV --> 6.97257 MeV)
  C12[1263.942]:       1  Emean = 6.88501 MeV	( 6.88501 MeV --> 6.88501 MeV)
  C12[1327.685]:       1  Emean = 227.295 keV	( 227.295 keV --> 227.295 keV)
  C12[1338.375]:       1  Emean = 685.256 keV	( 685.256 keV --> 685.256 keV)
  C12[1458.743]:       1  Emean = 1.39137 MeV	( 1.39137 MeV --> 1.39137 MeV)
  C12[1483.652]:       1  Emean = 2.89105 MeV	( 2.89105 MeV --> 2.89105 MeV)
  C12[1514.397]:       1  Emean = 5.49738 MeV	( 5.49738 MeV --> 5.49738 MeV)
  C12[1539.257]:       1  Emean = 2.31025 MeV	( 2.31025 MeV --> 2.31025 MeV)
  C12[1549.980]:       1  Emean = 4.68179 MeV	( 4.68179 MeV --> 4.68179 MeV)
  C12[1567.916]:       1  Emean = 5.47986 MeV	( 5.47986 MeV --> 5.47986 MeV)
  C12[1586.763]:       1  Emean =   828.2 keV	( 828.2 keV --> 828.2 keV)
  C12[1592.291]:       1  Emean = 3.54844 MeV	( 3.54844 MeV --> 3.54844 MeV)
  C12[1618.781]:       1  Emean = 511.709 keV	( 511.709 keV --> 511.709 keV)
  C12[1638.763]:       1  Emean =  122.39 keV	( 122.39 keV --> 122.39 keV)
  C12[1646.618]:       1  Emean = 2.72152 MeV	( 2.72152 MeV --> 2.72152 MeV)
  C12[1653.621]:       1  Emean = 1.48062 MeV	( 1.48062 MeV --> 1.48062 MeV)
  C12[1690.572]:       1  Emean = 3.16305 MeV	( 3.16305 MeV --> 3.16305 MeV)
  C12[1710.572]:       1  Emean = 8.27912 MeV	( 8.27912 MeV --> 8.27912 MeV)
  C12[1740.599]:       1  Emean = 1.76504 MeV	( 1.76504 MeV --> 1.76504 MeV)
  C12[1751.506]:       1  Emean =  3.5236 MeV	( 3.5236 MeV --> 3.5236 MeV)
  C12[1779.150]:       1  Emean = 2.06712 MeV	( 2.06712 MeV --> 2.06712 MeV)
  C12[1829.701]:       1  Emean = 2.54222 MeV	( 2.54222 MeV --> 2.54222 MeV)
  C12[1951.149]:       1  Emean = 7.76143 MeV	( 7.76143 MeV --> 7.76143 MeV)
  C12[1951.772]:       1  Emean = 205.063 keV	( 205.063 keV --> 205.063 keV)
  C12[1978.193]:       1  Emean = 4.86371 MeV	( 4.86371 MeV --> 4.86371 MeV)
   C12[204.090]:       1  Emean = 754.556 keV	( 754.556 keV --> 754.556 keV)
   C12[352.222]:       1  Emean = 1.70382 MeV	( 1.70382 MeV --> 1.70382 MeV)
   C12[353.216]:       1  Emean = 4.98403 MeV	( 4.98403 MeV --> 4.98403 MeV)
   C12[433.073]:       1  Emean = 437.816 keV	( 437.816 keV --> 437.816 keV)
   C12[440.495]:       1  Emean = 2.12695 MeV	( 2.12695 MeV --> 2.12695 MeV)
   C12[466.433]:       1  Emean = 483.969 keV	( 483.969 keV --> 483.969 keV)
   C12[482.560]:       1  Emean = 2.59309 MeV	( 2.59309 MeV --> 2.59309 MeV)
   C12[492.629]:       1  Emean = 510.119 keV	( 510.119 keV --> 510.119 keV)
   C12[554.139]:       1  Emean =  4.2536 MeV	( 4.2536 MeV --> 4.2536 MeV)
   C12[639.568]:       1  Emean = 1.45965 MeV	( 1.45965 MeV --> 1.45965 MeV)
   C12[679.614]:       1  Emean = 4.01358 MeV	( 4.01358 MeV --> 4.01358 MeV)
   C12[736.358]:       1  Emean = 2.74237 MeV	( 2.74237 MeV --> 2.74237 MeV)
   C12[742.566]:       1  Emean = 2.50396 MeV	( 2.50396 MeV --> 2.50396 MeV)
   C12[745.354]:       1  Emean = 1.59771 MeV	( 1.59771 MeV --> 1.59771 MeV)
   C12[751.343]:       1  Emean = 1.10623 MeV	( 1.10623 MeV --> 1.10623 MeV)
   C12[766.247]:       1  Emean = 2.13382 MeV	( 2.13382 MeV --> 2.13382 MeV)
   C12[766.511]:       1  Emean = 2.56347 MeV	( 2.56347 MeV --> 2.56347 MeV)
   C12[827.094]:       1  Emean = 1.00477 MeV	( 1.00477 MeV --> 1.00477 MeV)
   C12[842.525]:       1  Emean =  2.5354 MeV	( 2.5354 MeV --> 2.5354 MeV)
   C12[863.289]:       1  Emean = 232.824 keV	( 232.824 keV --> 232.824 keV)
   C12[896.351]:       1  Emean = 126.985 keV	( 126.985 keV --> 126.985 keV)
   C12[931.697]:       1  Emean =  953.56 keV	( 953.56 keV --> 953.56 keV)
   C12[956.217]:       1  Emean = 127.037 keV	( 127.037 keV --> 127.037 keV)
            He3:     318  Emean = 4.21834 MeV	( 24.7028 keV --> 13.8374 MeV)
            Li6:     258  Emean = 3.17234 MeV	( 61.6105 keV --> 8.45502 MeV)
   Li6[770.972]:       1  Emean = 5.39419 MeV	( 5.39419 MeV --> 5.39419 MeV)
            Li7:     182  Emean = 2.40526 MeV	( 25.3727 keV --> 7.81718 MeV)
            N12:     463  Emean = 2.60729 MeV	( 474.647 keV --> 6.03467 MeV)
          alpha:   16937  Emean = 5.60967 MeV	( 12.4216 keV --> 24.209 MeV)
       deuteron:    2662  Emean = 10.0593 MeV	( 82.2146 keV --> 18.4639 MeV)
          gamma:    4122  Emean = 4.04388 MeV	( 216.426 keV --> 21.7382 MeV)
        neutron:     680  Emean = 4.46679 MeV	( 40.2561 keV --> 14.61 MeV)
         proton:    7507  Emean = 9.70508 MeV	( 53.3276 keV --> 34.1291 MeV)
         triton:       5  Emean = 1.23856 MeV	( 110.148 keV --> 2.44369 MeV)

   Momentum balance: Pmean = 1.56512e-05 eV 	( 6.7408e-08 eV  --> 0.000499322 eV ) 

