
 The run is 10000 proton of 97 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.8797 cm  +- 19.6112 cm 	massic: 88.9021 g/cm2 
 CrossSection:	0.0503025 cm^-1 		massic: 1.12483 mm2/g 
               proton + O16 --> proton + neutron + O15[88.143]:       1   Q = -15.7521 MeV
              proton + O16 --> proton + neutron + O15[884.135]:       1   Q = -16.5481 MeV
              proton + O16 --> proton + neutron + O15[886.794]:       1   Q = -16.5507 MeV
              proton + O16 --> proton + neutron + O15[887.460]:       1   Q = -16.5514 MeV
              proton + O16 --> proton + neutron + O15[888.054]:       1   Q = -16.552 MeV
              proton + O16 --> proton + neutron + O15[888.202]:       1   Q = -16.5521 MeV
              proton + O16 --> proton + neutron + O15[890.678]:       1   Q = -16.5546 MeV
              proton + O16 --> proton + neutron + O15[891.437]:       1   Q = -16.5554 MeV
               proton + O16 --> proton + neutron + O15[90.075]:       1   Q = -15.754 MeV
              proton + O16 --> proton + neutron + O15[904.050]:       1   Q = -16.568 MeV
               proton + O16 --> proton + neutron + O15[91.425]:       1   Q = -15.7554 MeV
              proton + O16 --> proton + neutron + O15[919.661]:       1   Q = -16.5836 MeV
              proton + O16 --> proton + neutron + O15[920.530]:       1   Q = -16.5845 MeV
              proton + O16 --> proton + neutron + O15[920.633]:       1   Q = -16.5846 MeV
              proton + O16 --> proton + neutron + O15[921.073]:       1   Q = -16.585 MeV
              proton + O16 --> proton + neutron + O15[922.637]:       1   Q = -16.5866 MeV
              proton + O16 --> proton + neutron + O15[924.314]:       1   Q = -16.5883 MeV
              proton + O16 --> proton + neutron + O15[924.906]:       1   Q = -16.5888 MeV
               proton + O16 --> proton + neutron + O15[93.126]:       1   Q = -15.7571 MeV
               proton + O16 --> proton + neutron + O15[93.332]:       1   Q = -15.7573 MeV
               proton + O16 --> proton + neutron + O15[93.706]:       1   Q = -15.7576 MeV
              proton + O16 --> proton + neutron + O15[930.139]:       1   Q = -16.5941 MeV
              proton + O16 --> proton + neutron + O15[934.601]:       1   Q = -16.5985 MeV
              proton + O16 --> proton + neutron + O15[939.790]:       1   Q = -16.6037 MeV
              proton + O16 --> proton + neutron + O15[941.613]:       1   Q = -16.6056 MeV
              proton + O16 --> proton + neutron + O15[942.798]:       1   Q = -16.6067 MeV
              proton + O16 --> proton + neutron + O15[947.368]:       1   Q = -16.6113 MeV
              proton + O16 --> proton + neutron + O15[948.386]:       1   Q = -16.6123 MeV
              proton + O16 --> proton + neutron + O15[948.766]:       1   Q = -16.6127 MeV
               proton + O16 --> proton + neutron + O15[95.372]:       1   Q = -15.7593 MeV
               proton + O16 --> proton + neutron + O15[95.834]:       1   Q = -15.7598 MeV
              proton + O16 --> proton + neutron + O15[950.949]:       1   Q = -16.6149 MeV
              proton + O16 --> proton + neutron + O15[951.921]:       1   Q = -16.6159 MeV
              proton + O16 --> proton + neutron + O15[952.604]:       1   Q = -16.6165 MeV
              proton + O16 --> proton + neutron + O15[954.894]:       1   Q = -16.6188 MeV
              proton + O16 --> proton + neutron + O15[958.924]:       1   Q = -16.6229 MeV
              proton + O16 --> proton + neutron + O15[960.401]:       1   Q = -16.6243 MeV
              proton + O16 --> proton + neutron + O15[961.514]:       1   Q = -16.6255 MeV
              proton + O16 --> proton + neutron + O15[968.270]:       1   Q = -16.6322 MeV
              proton + O16 --> proton + neutron + O15[968.699]:       1   Q = -16.6326 MeV
               proton + O16 --> proton + neutron + O15[97.072]:       1   Q = -15.761 MeV
               proton + O16 --> proton + neutron + O15[97.246]:       1   Q = -15.7612 MeV
               proton + O16 --> proton + neutron + O15[97.741]:       1   Q = -15.7617 MeV
               proton + O16 --> proton + neutron + O15[97.980]:       1   Q = -15.7619 MeV
              proton + O16 --> proton + neutron + O15[972.705]:       1   Q = -16.6366 MeV
               proton + O16 --> proton + neutron + O15[98.172]:       1   Q = -15.7621 MeV
               proton + O16 --> proton + neutron + O15[98.363]:       1   Q = -15.7623 MeV
              proton + O16 --> proton + neutron + O15[981.386]:       1   Q = -16.6453 MeV
              proton + O16 --> proton + neutron + O15[981.660]:       1   Q = -16.6456 MeV
              proton + O16 --> proton + neutron + O15[984.580]:       1   Q = -16.6485 MeV
              proton + O16 --> proton + neutron + O15[989.456]:       1   Q = -16.6534 MeV
              proton + O16 --> proton + neutron + O15[989.904]:       1   Q = -16.6538 MeV
              proton + O16 --> proton + neutron + O15[990.250]:       1   Q = -16.6542 MeV
  proton + O16 --> proton + neutron + alpha + 2 deuteron + Be7:       5   Q = -57.2724 MeV
  proton + O16 --> proton + neutron + alpha + 2 deuteron + N gamma or e- + Be7:       2   Q = -57.2724 MeV
               proton + O16 --> proton + neutron + alpha + C11:     295   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + N gamma or e- + C11:     143   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + deuteron + He3 + Li6:       7   Q = -57.3851 MeV
      proton + O16 --> proton + neutron + deuteron + Be7 + Li6:       1   Q = -55.7987 MeV
      proton + O16 --> proton + neutron + deuteron + He3 + B10:       1   Q = -52.9245 MeV
  proton + O16 --> proton + neutron + deuteron + He3 + N gamma or e- + B10:       5   Q = -52.9245 MeV
            proton + O16 --> proton + neutron + deuteron + N13:      11   Q = -31.2892 MeV
  proton + O16 --> proton + neutron + triton + N gamma or e- + N12:       2   Q = -45.0958 MeV
                 proton + O16 --> triton + N gamma or e- + O14:       1   Q = -20.4054 MeV

                          number of gamma or e- (ic): N = 1 --> 3

 List of generated particles:
            B10:     351  Emean = 3.95688 MeV	( 13.6656 keV --> 24.7376 MeV)
            B11:     292  Emean = 3.18096 MeV	( 134.436 keV --> 15.5034 MeV)
             B8:      12  Emean = 8.84621 MeV	( 2.18899 MeV --> 21.4219 MeV)
    B8[316.745]:       1  Emean = 5.60113 MeV	( 5.60113 MeV --> 5.60113 MeV)
    B8[334.298]:       1  Emean = 12.2617 MeV	( 12.2617 MeV --> 12.2617 MeV)
           Be10:      12  Emean = 3.01013 MeV	( 183.931 keV --> 8.20484 MeV)
            Be6:       9  Emean = 8.61321 MeV	( 582.309 keV --> 22.5018 MeV)
   Be6[341.920]:       1  Emean =  19.836 MeV	( 19.836 MeV --> 19.836 MeV)
   Be6[686.983]:       1  Emean = 2.41246 MeV	( 2.41246 MeV --> 2.41246 MeV)
            Be7:     213  Emean = 7.21205 MeV	( 209.563 keV --> 32.3465 MeV)
            Be9:      48  Emean = 4.53766 MeV	( 174.181 keV --> 20.5089 MeV)
            C10:      15  Emean = 5.63267 MeV	( 679.015 keV --> 14.2648 MeV)
  C10[1236.452]:       1  Emean = 9.82782 MeV	( 9.82782 MeV --> 9.82782 MeV)
  C10[1293.018]:       1  Emean = 9.17365 MeV	( 9.17365 MeV --> 9.17365 MeV)
  C10[1503.093]:       1  Emean = 7.25283 MeV	( 7.25283 MeV --> 7.25283 MeV)
  C10[1556.586]:       1  Emean = 3.27849 MeV	( 3.27849 MeV --> 3.27849 MeV)
   C10[481.059]:       1  Emean = 7.10698 MeV	( 7.10698 MeV --> 7.10698 MeV)
   C10[633.380]:       1  Emean =  1.4995 MeV	( 1.4995 MeV --> 1.4995 MeV)
   C10[813.299]:       1  Emean = 14.7998 MeV	( 14.7998 MeV --> 14.7998 MeV)
            C11:     446  Emean = 3.14984 MeV	( 17.7415 keV --> 15.378 MeV)
            C12:    1114  Emean =  3.1432 MeV	( 19.1708 keV --> 29.0078 MeV)
            C13:     720  Emean = 3.81382 MeV	( 43.0773 keV --> 18.3798 MeV)
            C14:      89  Emean = 3.15008 MeV	( 92.2501 keV --> 13.5154 MeV)
  C14[1099.194]:       1  Emean = 7.05968 MeV	( 7.05968 MeV --> 7.05968 MeV)
  C14[1213.354]:       1  Emean = 9.67118 MeV	( 9.67118 MeV --> 9.67118 MeV)
  C14[1262.969]:       1  Emean = 8.95465 MeV	( 8.95465 MeV --> 8.95465 MeV)
  C14[1399.319]:       1  Emean = 4.11906 MeV	( 4.11906 MeV --> 4.11906 MeV)
  C14[1573.236]:       1  Emean = 23.3341 MeV	( 23.3341 MeV --> 23.3341 MeV)
  C14[1658.165]:       1  Emean = 8.65382 MeV	( 8.65382 MeV --> 8.65382 MeV)
  C14[1727.384]:       1  Emean = 11.7485 MeV	( 11.7485 MeV --> 11.7485 MeV)
   C14[231.814]:       1  Emean = 1.19063 MeV	( 1.19063 MeV --> 1.19063 MeV)
   C14[702.708]:       1  Emean = 4.66758 MeV	( 4.66758 MeV --> 4.66758 MeV)
   C14[707.537]:       1  Emean = 15.4058 MeV	( 15.4058 MeV --> 15.4058 MeV)
   C14[984.954]:       1  Emean = 7.89638 MeV	( 7.89638 MeV --> 7.89638 MeV)
             C9:       8  Emean =  8.5225 MeV	( 760.426 keV --> 24.3212 MeV)
            F15:       3  Emean = 3.16042 MeV	( 2.44975 MeV --> 4.41815 MeV)
   F15[485.011]:       1  Emean = 6.64131 MeV	( 6.64131 MeV --> 6.64131 MeV)
   F15[550.303]:       1  Emean = 10.7891 MeV	( 10.7891 MeV --> 10.7891 MeV)
            F16:      34  Emean = 2.66896 MeV	( 103.109 keV --> 8.67702 MeV)
            He3:     316  Emean = 8.06098 MeV	( 46.7724 keV --> 45.0052 MeV)
            He6:       4  Emean = 10.4219 MeV	( 3.21119 MeV --> 22.0433 MeV)
            Li6:     554  Emean = 6.75885 MeV	( 70.7286 keV --> 30.9663 MeV)
            Li7:     106  Emean = 5.45229 MeV	( 95.0323 keV --> 25.7581 MeV)
            N11:       3  Emean = 3.72667 MeV	( 2.16355 MeV --> 5.71195 MeV)
            N12:      76  Emean = 5.63413 MeV	( 436.601 keV --> 18.9899 MeV)
            N13:      50  Emean = 2.90576 MeV	( 362.336 keV --> 10.2083 MeV)
   N13[594.316]:       1  Emean = 7.11556 MeV	( 7.11556 MeV --> 7.11556 MeV)
            N14:    1265  Emean = 3.29786 MeV	( 7.47432 keV --> 23.6481 MeV)
  N14[1044.750]:       1  Emean = 12.9891 MeV	( 12.9891 MeV --> 12.9891 MeV)
  N14[1055.725]:       1  Emean =  4.8023 MeV	( 4.8023 MeV --> 4.8023 MeV)
  N14[1088.839]:       1  Emean = 1.59099 MeV	( 1.59099 MeV --> 1.59099 MeV)
  N14[1100.119]:       1  Emean = 6.24365 MeV	( 6.24365 MeV --> 6.24365 MeV)
   N14[111.586]:       1  Emean = 7.61296 MeV	( 7.61296 MeV --> 7.61296 MeV)
  N14[1126.212]:       1  Emean = 5.84961 MeV	( 5.84961 MeV --> 5.84961 MeV)
  N14[1131.718]:       1  Emean = 18.3743 MeV	( 18.3743 MeV --> 18.3743 MeV)
   N14[169.938]:       1  Emean = 870.193 keV	( 870.193 keV --> 870.193 keV)
   N14[172.903]:       1  Emean = 6.68777 MeV	( 6.68777 MeV --> 6.68777 MeV)
   N14[199.981]:       1  Emean = 8.31476 MeV	( 8.31476 MeV --> 8.31476 MeV)
    N14[20.236]:       1  Emean = 9.96127 MeV	( 9.96127 MeV --> 9.96127 MeV)
   N14[206.097]:       1  Emean = 8.25791 MeV	( 8.25791 MeV --> 8.25791 MeV)
   N14[252.297]:       1  Emean = 7.18685 MeV	( 7.18685 MeV --> 7.18685 MeV)
   N14[277.146]:       1  Emean = 9.05518 MeV	( 9.05518 MeV --> 9.05518 MeV)
   N14[307.315]:       1  Emean = 4.80485 MeV	( 4.80485 MeV --> 4.80485 MeV)
   N14[314.057]:       1  Emean =  5.7441 MeV	( 5.7441 MeV --> 5.7441 MeV)
   N14[347.723]:       1  Emean = 13.6313 MeV	( 13.6313 MeV --> 13.6313 MeV)
    N14[35.894]:       1  Emean = 10.1971 MeV	( 10.1971 MeV --> 10.1971 MeV)
   N14[357.682]:       1  Emean = 6.99067 MeV	( 6.99067 MeV --> 6.99067 MeV)
   N14[357.834]:       1  Emean = 7.11302 MeV	( 7.11302 MeV --> 7.11302 MeV)
   N14[379.316]:       1  Emean = 4.25701 MeV	( 4.25701 MeV --> 4.25701 MeV)
   N14[400.171]:       1  Emean = 6.25958 MeV	( 6.25958 MeV --> 6.25958 MeV)
    N14[41.660]:       1  Emean = 7.26003 MeV	( 7.26003 MeV --> 7.26003 MeV)
   N14[435.031]:       1  Emean = 10.4783 MeV	( 10.4783 MeV --> 10.4783 MeV)
   N14[437.784]:       1  Emean = 4.58729 MeV	( 4.58729 MeV --> 4.58729 MeV)
   N14[441.983]:       1  Emean = 10.9251 MeV	( 10.9251 MeV --> 10.9251 MeV)
   N14[451.977]:       1  Emean = 4.47073 MeV	( 4.47073 MeV --> 4.47073 MeV)
   N14[477.076]:       1  Emean = 1.27892 MeV	( 1.27892 MeV --> 1.27892 MeV)
   N14[491.281]:       1  Emean = 6.99858 MeV	( 6.99858 MeV --> 6.99858 MeV)
   N14[506.137]:       1  Emean = 6.97226 MeV	( 6.97226 MeV --> 6.97226 MeV)
   N14[528.977]:       1  Emean = 4.22318 MeV	( 4.22318 MeV --> 4.22318 MeV)
   N14[546.173]:       1  Emean = 12.5592 MeV	( 12.5592 MeV --> 12.5592 MeV)
    N14[58.543]:       1  Emean = 5.75424 MeV	( 5.75424 MeV --> 5.75424 MeV)
   N14[583.542]:       1  Emean = 2.06414 MeV	( 2.06414 MeV --> 2.06414 MeV)
   N14[659.716]:       1  Emean = 5.05129 MeV	( 5.05129 MeV --> 5.05129 MeV)
    N14[67.485]:       1  Emean = 9.46616 MeV	( 9.46616 MeV --> 9.46616 MeV)
   N14[691.037]:       1  Emean = 6.87938 MeV	( 6.87938 MeV --> 6.87938 MeV)
   N14[730.287]:       1  Emean = 4.45905 MeV	( 4.45905 MeV --> 4.45905 MeV)
   N14[757.746]:       1  Emean = 819.433 keV	( 819.433 keV --> 819.433 keV)
   N14[764.314]:       1  Emean = 3.52164 MeV	( 3.52164 MeV --> 3.52164 MeV)
   N14[778.195]:       1  Emean = 7.64618 MeV	( 7.64618 MeV --> 7.64618 MeV)
    N14[83.056]:       1  Emean = 6.76522 MeV	( 6.76522 MeV --> 6.76522 MeV)
   N14[839.470]:       1  Emean =  17.074 MeV	( 17.074 MeV --> 17.074 MeV)
   N14[872.011]:       1  Emean = 11.5111 MeV	( 11.5111 MeV --> 11.5111 MeV)
   N14[883.945]:       1  Emean = 5.26745 MeV	( 5.26745 MeV --> 5.26745 MeV)
     N14[9.244]:       1  Emean = 10.3989 MeV	( 10.3989 MeV --> 10.3989 MeV)
    N14[90.062]:       1  Emean = 9.11885 MeV	( 9.11885 MeV --> 9.11885 MeV)
    N14[91.060]:       1  Emean = 8.92684 MeV	( 8.92684 MeV --> 8.92684 MeV)
   N14[910.806]:       1  Emean = 6.80851 MeV	( 6.80851 MeV --> 6.80851 MeV)
   N14[914.594]:       1  Emean = 5.16314 MeV	( 5.16314 MeV --> 5.16314 MeV)
    N14[95.283]:       1  Emean = 4.48617 MeV	( 4.48617 MeV --> 4.48617 MeV)
   N14[968.861]:       1  Emean = 880.393 keV	( 880.393 keV --> 880.393 keV)
   N14[992.276]:       1  Emean = 10.7901 MeV	( 10.7901 MeV --> 10.7901 MeV)
            N15:     538  Emean = 2.59814 MeV	( 31.4418 keV --> 12.5021 MeV)
    N15[10.939]:       1  Emean = 2.04565 MeV	( 2.04565 MeV --> 2.04565 MeV)
  N15[1009.897]:       1  Emean = 6.88725 MeV	( 6.88725 MeV --> 6.88725 MeV)
  N15[1011.169]:       1  Emean = 6.85334 MeV	( 6.85334 MeV --> 6.85334 MeV)
  N15[1012.961]:       1  Emean = 1.19746 MeV	( 1.19746 MeV --> 1.19746 MeV)
   N15[102.439]:       1  Emean = 5.83305 MeV	( 5.83305 MeV --> 5.83305 MeV)
  N15[1024.341]:       1  Emean = 7.93023 MeV	( 7.93023 MeV --> 7.93023 MeV)
  N15[1027.184]:       1  Emean = 938.949 keV	( 938.949 keV --> 938.949 keV)
   N15[103.848]:       1  Emean = 3.91258 MeV	( 3.91258 MeV --> 3.91258 MeV)
  N15[1037.924]:       1  Emean =  1.8942 MeV	( 1.8942 MeV --> 1.8942 MeV)
  N15[1038.340]:       1  Emean = 1.78431 MeV	( 1.78431 MeV --> 1.78431 MeV)
   N15[105.466]:       1  Emean = 2.27698 MeV	( 2.27698 MeV --> 2.27698 MeV)
  N15[1051.606]:       1  Emean =  1.2286 MeV	( 1.2286 MeV --> 1.2286 MeV)
  N15[1062.352]:       1  Emean = 13.8206 MeV	( 13.8206 MeV --> 13.8206 MeV)
  N15[1066.213]:       1  Emean = 1.20837 MeV	( 1.20837 MeV --> 1.20837 MeV)
  N15[1069.323]:       1  Emean = 2.76997 MeV	( 2.76997 MeV --> 2.76997 MeV)
   N15[107.867]:       1  Emean = 4.96337 MeV	( 4.96337 MeV --> 4.96337 MeV)
  N15[1078.076]:       1  Emean = 3.01733 MeV	( 3.01733 MeV --> 3.01733 MeV)
  N15[1078.645]:       1  Emean = 1.57703 MeV	( 1.57703 MeV --> 1.57703 MeV)
   N15[108.810]:       1  Emean = 2.04777 MeV	( 2.04777 MeV --> 2.04777 MeV)
   N15[108.872]:       1  Emean = 730.509 keV	( 730.509 keV --> 730.509 keV)
  N15[1086.619]:       1  Emean = 6.40018 MeV	( 6.40018 MeV --> 6.40018 MeV)
  N15[1090.383]:       1  Emean = 3.44176 MeV	( 3.44176 MeV --> 3.44176 MeV)
  N15[1091.869]:       1  Emean = 8.77157 MeV	( 8.77157 MeV --> 8.77157 MeV)
  N15[1092.836]:       1  Emean = 4.76988 MeV	( 4.76988 MeV --> 4.76988 MeV)
    N15[11.137]:       1  Emean = 9.01601 MeV	( 9.01601 MeV --> 9.01601 MeV)
    N15[11.933]:       1  Emean = 1.44258 MeV	( 1.44258 MeV --> 1.44258 MeV)
  N15[1106.418]:       1  Emean = 6.66167 MeV	( 6.66167 MeV --> 6.66167 MeV)
   N15[111.263]:       1  Emean = 1.51677 MeV	( 1.51677 MeV --> 1.51677 MeV)
  N15[1119.785]:       1  Emean = 2.17269 MeV	( 2.17269 MeV --> 2.17269 MeV)
   N15[113.336]:       1  Emean = 5.11759 MeV	( 5.11759 MeV --> 5.11759 MeV)
  N15[1145.152]:       1  Emean = 2.14541 MeV	( 2.14541 MeV --> 2.14541 MeV)
  N15[1149.877]:       1  Emean = 1.97684 MeV	( 1.97684 MeV --> 1.97684 MeV)
   N15[115.657]:       1  Emean = 2.54459 MeV	( 2.54459 MeV --> 2.54459 MeV)
  N15[1153.029]:       1  Emean = 2.25381 MeV	( 2.25381 MeV --> 2.25381 MeV)
  N15[1166.584]:       1  Emean = 1.90991 MeV	( 1.90991 MeV --> 1.90991 MeV)
  N15[1168.705]:       1  Emean = 992.542 keV	( 992.542 keV --> 992.542 keV)
  N15[1188.159]:       1  Emean = 1.07519 MeV	( 1.07519 MeV --> 1.07519 MeV)
  N15[1188.359]:       1  Emean = 2.02671 MeV	( 2.02671 MeV --> 2.02671 MeV)
  N15[1188.702]:       1  Emean = 875.906 keV	( 875.906 keV --> 875.906 keV)
  N15[1190.643]:       1  Emean = 1.67406 MeV	( 1.67406 MeV --> 1.67406 MeV)
   N15[120.350]:       1  Emean =  1.2434 MeV	( 1.2434 MeV --> 1.2434 MeV)
   N15[120.777]:       1  Emean = 5.51326 MeV	( 5.51326 MeV --> 5.51326 MeV)
   N15[120.901]:       1  Emean = 1.32569 MeV	( 1.32569 MeV --> 1.32569 MeV)
  N15[1205.429]:       1  Emean = 3.71145 MeV	( 3.71145 MeV --> 3.71145 MeV)
  N15[1206.436]:       1  Emean = 3.54098 MeV	( 3.54098 MeV --> 3.54098 MeV)
  N15[1210.887]:       1  Emean = 7.48856 MeV	( 7.48856 MeV --> 7.48856 MeV)
  N15[1226.916]:       1  Emean = 265.879 keV	( 265.879 keV --> 265.879 keV)
  N15[1227.540]:       1  Emean = 6.06663 MeV	( 6.06663 MeV --> 6.06663 MeV)
   N15[123.056]:       1  Emean = 2.16932 MeV	( 2.16932 MeV --> 2.16932 MeV)
  N15[1241.563]:       1  Emean = 2.85876 MeV	( 2.85876 MeV --> 2.85876 MeV)
  N15[1242.072]:       1  Emean = 4.11557 MeV	( 4.11557 MeV --> 4.11557 MeV)
  N15[1259.766]:       1  Emean = 1.57985 MeV	( 1.57985 MeV --> 1.57985 MeV)
  N15[1262.630]:       1  Emean = 6.24049 MeV	( 6.24049 MeV --> 6.24049 MeV)
  N15[1266.927]:       1  Emean = 721.517 keV	( 721.517 keV --> 721.517 keV)
  N15[1267.108]:       1  Emean = 3.65093 MeV	( 3.65093 MeV --> 3.65093 MeV)
  N15[1269.539]:       1  Emean = 834.529 keV	( 834.529 keV --> 834.529 keV)
  N15[1284.916]:       1  Emean = 3.18988 MeV	( 3.18988 MeV --> 3.18988 MeV)
    N15[13.776]:       1  Emean = 184.313 keV	( 184.313 keV --> 184.313 keV)
  N15[1309.512]:       1  Emean = 1.20834 MeV	( 1.20834 MeV --> 1.20834 MeV)
   N15[133.795]:       1  Emean = 1.13616 MeV	( 1.13616 MeV --> 1.13616 MeV)
  N15[1331.170]:       1  Emean = 761.507 keV	( 761.507 keV --> 761.507 keV)
  N15[1331.388]:       1  Emean = 1.10691 MeV	( 1.10691 MeV --> 1.10691 MeV)
  N15[1371.652]:       1  Emean = 1.90978 MeV	( 1.90978 MeV --> 1.90978 MeV)
   N15[138.311]:       1  Emean = 1.12701 MeV	( 1.12701 MeV --> 1.12701 MeV)
  N15[1384.543]:       1  Emean = 1.02699 MeV	( 1.02699 MeV --> 1.02699 MeV)
  N15[1384.978]:       1  Emean = 1.52313 MeV	( 1.52313 MeV --> 1.52313 MeV)
  N15[1392.898]:       1  Emean = 3.40388 MeV	( 3.40388 MeV --> 3.40388 MeV)
    N15[14.322]:       1  Emean = 1.69997 MeV	( 1.69997 MeV --> 1.69997 MeV)
    N15[14.813]:       1  Emean =  5.0309 MeV	( 5.0309 MeV --> 5.0309 MeV)
  N15[1403.805]:       1  Emean = 2.51827 MeV	( 2.51827 MeV --> 2.51827 MeV)
  N15[1416.701]:       1  Emean = 3.14194 MeV	( 3.14194 MeV --> 3.14194 MeV)
  N15[1416.746]:       1  Emean = 10.2749 MeV	( 10.2749 MeV --> 10.2749 MeV)
  N15[1424.890]:       1  Emean = 4.82113 MeV	( 4.82113 MeV --> 4.82113 MeV)
  N15[1431.070]:       1  Emean = 3.04204 MeV	( 3.04204 MeV --> 3.04204 MeV)
  N15[1434.416]:       1  Emean = 831.599 keV	( 831.599 keV --> 831.599 keV)
   N15[144.462]:       1  Emean = 5.52558 MeV	( 5.52558 MeV --> 5.52558 MeV)
  N15[1446.704]:       1  Emean = 2.85338 MeV	( 2.85338 MeV --> 2.85338 MeV)
  N15[1465.986]:       1  Emean = 4.15279 MeV	( 4.15279 MeV --> 4.15279 MeV)
  N15[1487.621]:       1  Emean =  4.1993 MeV	( 4.1993 MeV --> 4.1993 MeV)
  N15[1488.271]:       1  Emean = 2.15818 MeV	( 2.15818 MeV --> 2.15818 MeV)
  N15[1491.418]:       1  Emean = 5.89729 MeV	( 5.89729 MeV --> 5.89729 MeV)
    N15[15.200]:       1  Emean = 2.66212 MeV	( 2.66212 MeV --> 2.66212 MeV)
   N15[150.071]:       1  Emean = 10.6729 MeV	( 10.6729 MeV --> 10.6729 MeV)
  N15[1503.280]:       1  Emean = 1.98994 MeV	( 1.98994 MeV --> 1.98994 MeV)
  N15[1514.187]:       1  Emean = 3.60914 MeV	( 3.60914 MeV --> 3.60914 MeV)
  N15[1528.094]:       1  Emean = 1.01665 MeV	( 1.01665 MeV --> 1.01665 MeV)
  N15[1533.041]:       1  Emean = 2.49304 MeV	( 2.49304 MeV --> 2.49304 MeV)
  N15[1535.595]:       1  Emean = 1.86726 MeV	( 1.86726 MeV --> 1.86726 MeV)
  N15[1539.777]:       1  Emean = 1.23663 MeV	( 1.23663 MeV --> 1.23663 MeV)
  N15[1545.486]:       1  Emean = 2.36281 MeV	( 2.36281 MeV --> 2.36281 MeV)
   N15[157.346]:       1  Emean = 265.229 keV	( 265.229 keV --> 265.229 keV)
  N15[1582.988]:       1  Emean = 7.68244 MeV	( 7.68244 MeV --> 7.68244 MeV)
  N15[1586.738]:       1  Emean = 1.74036 MeV	( 1.74036 MeV --> 1.74036 MeV)
  N15[1590.398]:       1  Emean =  3.2513 MeV	( 3.2513 MeV --> 3.2513 MeV)
  N15[1593.430]:       1  Emean = 3.66135 MeV	( 3.66135 MeV --> 3.66135 MeV)
   N15[160.313]:       1  Emean = 4.14562 MeV	( 4.14562 MeV --> 4.14562 MeV)
   N15[161.090]:       1  Emean = 3.19143 MeV	( 3.19143 MeV --> 3.19143 MeV)
   N15[162.746]:       1  Emean =  10.344 MeV	( 10.344 MeV --> 10.344 MeV)
  N15[1636.044]:       1  Emean = 2.95898 MeV	( 2.95898 MeV --> 2.95898 MeV)
  N15[1643.622]:       1  Emean = 4.97509 MeV	( 4.97509 MeV --> 4.97509 MeV)
  N15[1647.321]:       1  Emean =  629.47 keV	( 629.47 keV --> 629.47 keV)
  N15[1648.562]:       1  Emean = 1.88919 MeV	( 1.88919 MeV --> 1.88919 MeV)
  N15[1657.409]:       1  Emean = 521.205 keV	( 521.205 keV --> 521.205 keV)
   N15[167.566]:       1  Emean =  7.7583 MeV	( 7.7583 MeV --> 7.7583 MeV)
  N15[1675.524]:       1  Emean =  3.0109 MeV	( 3.0109 MeV --> 3.0109 MeV)
  N15[1680.011]:       1  Emean = 3.61718 MeV	( 3.61718 MeV --> 3.61718 MeV)
  N15[1681.396]:       1  Emean = 547.361 keV	( 547.361 keV --> 547.361 keV)
  N15[1688.035]:       1  Emean = 5.28087 MeV	( 5.28087 MeV --> 5.28087 MeV)
  N15[1699.450]:       1  Emean = 268.836 keV	( 268.836 keV --> 268.836 keV)
    N15[17.545]:       1  Emean = 1.54265 MeV	( 1.54265 MeV --> 1.54265 MeV)
  N15[1701.634]:       1  Emean = 1.25669 MeV	( 1.25669 MeV --> 1.25669 MeV)
   N15[172.101]:       1  Emean =  2.2991 MeV	( 2.2991 MeV --> 2.2991 MeV)
  N15[1724.620]:       1  Emean = 2.56244 MeV	( 2.56244 MeV --> 2.56244 MeV)
   N15[173.591]:       1  Emean = 3.37727 MeV	( 3.37727 MeV --> 3.37727 MeV)
  N15[1733.936]:       1  Emean =   1.416 MeV	( 1.416 MeV --> 1.416 MeV)
  N15[1734.456]:       1  Emean = 2.31484 MeV	( 2.31484 MeV --> 2.31484 MeV)
  N15[1741.368]:       1  Emean = 3.67223 MeV	( 3.67223 MeV --> 3.67223 MeV)
   N15[176.182]:       1  Emean = 6.26096 MeV	( 6.26096 MeV --> 6.26096 MeV)
  N15[1786.373]:       1  Emean = 5.63225 MeV	( 5.63225 MeV --> 5.63225 MeV)
   N15[179.299]:       1  Emean = 4.33464 MeV	( 4.33464 MeV --> 4.33464 MeV)
  N15[1802.914]:       1  Emean = 6.44124 MeV	( 6.44124 MeV --> 6.44124 MeV)
  N15[1804.071]:       1  Emean = 609.039 keV	( 609.039 keV --> 609.039 keV)
  N15[1814.229]:       1  Emean = 1.12711 MeV	( 1.12711 MeV --> 1.12711 MeV)
  N15[1819.002]:       1  Emean = 336.347 keV	( 336.347 keV --> 336.347 keV)
  N15[1837.852]:       1  Emean = 386.997 keV	( 386.997 keV --> 386.997 keV)
   N15[185.876]:       1  Emean = 1.62854 MeV	( 1.62854 MeV --> 1.62854 MeV)
  N15[1850.812]:       1  Emean = 288.314 keV	( 288.314 keV --> 288.314 keV)
  N15[1852.970]:       1  Emean = 431.582 keV	( 431.582 keV --> 431.582 keV)
  N15[1862.326]:       1  Emean = 2.43487 MeV	( 2.43487 MeV --> 2.43487 MeV)
   N15[189.064]:       1  Emean = 4.19638 MeV	( 4.19638 MeV --> 4.19638 MeV)
