
 The run is 10000 proton of 33 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	12.6387 cm  +- 12.5751 cm 	massic: 56.5204 g/cm2 
 CrossSection:	0.0791219 cm^-1 		massic: 1.76927 mm2/g 
                      proton + O16 --> deuteron + O15[901.883]:       1   Q = -14.3414 MeV
                      proton + O16 --> deuteron + O15[902.177]:       1   Q = -14.3417 MeV
                      proton + O16 --> deuteron + O15[902.396]:       1   Q = -14.342 MeV
                      proton + O16 --> deuteron + O15[902.885]:       1   Q = -14.3425 MeV
                      proton + O16 --> deuteron + O15[904.921]:       1   Q = -14.3445 MeV
                      proton + O16 --> deuteron + O15[905.520]:       1   Q = -14.3451 MeV
                      proton + O16 --> deuteron + O15[911.238]:       1   Q = -14.3508 MeV
                      proton + O16 --> deuteron + O15[912.941]:       1   Q = -14.3525 MeV
                      proton + O16 --> deuteron + O15[914.505]:       1   Q = -14.3541 MeV
                      proton + O16 --> deuteron + O15[918.919]:       1   Q = -14.3585 MeV
                      proton + O16 --> deuteron + O15[919.148]:       1   Q = -14.3587 MeV
                      proton + O16 --> deuteron + O15[921.678]:       1   Q = -14.3612 MeV
                      proton + O16 --> deuteron + O15[927.632]:       1   Q = -14.3672 MeV
                      proton + O16 --> deuteron + O15[938.042]:       1   Q = -14.3776 MeV
                      proton + O16 --> deuteron + O15[940.445]:       1   Q =  -14.38 MeV
                      proton + O16 --> deuteron + O15[942.134]:       1   Q = -14.3817 MeV
                      proton + O16 --> deuteron + O15[945.446]:       1   Q = -14.385 MeV
                      proton + O16 --> deuteron + O15[947.749]:       1   Q = -14.3873 MeV
                      proton + O16 --> deuteron + O15[956.891]:       1   Q = -14.3965 MeV
                      proton + O16 --> deuteron + O15[966.340]:       1   Q = -14.4059 MeV
                      proton + O16 --> deuteron + O15[966.508]:       1   Q = -14.4061 MeV
                      proton + O16 --> deuteron + O15[980.904]:       1   Q = -14.4205 MeV
                      proton + O16 --> deuteron + O15[983.886]:       1   Q = -14.4235 MeV
                      proton + O16 --> deuteron + O15[984.605]:       1   Q = -14.4242 MeV
                       proton + O16 --> deuteron + O15[99.948]:       1   Q = -13.5395 MeV
                      proton + O16 --> deuteron + O15[999.731]:       1   Q = -14.4393 MeV
                          proton + O16 --> neutron + He3 + N13:       5   Q = -25.7952 MeV
                proton + O16 --> neutron + N gamma or e- + F16:      31   Q = -16.2003 MeV
                             proton + O16 --> proton + 4 alpha:    2534   Q = -14.4345 MeV
                           proton + O16 --> proton + He3 + C13:     127   Q = -22.7919 MeV
           proton + O16 --> proton + He3 + N gamma or e- + C13:      12   Q = -22.7919 MeV
                 proton + O16 --> proton + O16 + N gamma or e-:     420   Q = -1.63365e-07 eV 
                       proton + O16 --> proton + O16[1032.889]:       1   Q = -1.03289 MeV
                        proton + O16 --> proton + O16[111.457]:       1   Q = -111.457 keV
                       proton + O16 --> proton + O16[1156.526]:       1   Q = -1.15653 MeV
                       proton + O16 --> proton + O16[1163.063]:       1   Q = -1.16306 MeV
                       proton + O16 --> proton + O16[1167.430]:       1   Q = -1.16743 MeV
                       proton + O16 --> proton + O16[1190.577]:       1   Q = -1.19058 MeV
                       proton + O16 --> proton + O16[1237.980]:       1   Q = -1.23798 MeV
                       proton + O16 --> proton + O16[1242.328]:       1   Q = -1.24233 MeV
                       proton + O16 --> proton + O16[1299.827]:       1   Q = -1.29983 MeV
                       proton + O16 --> proton + O16[1306.965]:       1   Q = -1.30696 MeV
                       proton + O16 --> proton + O16[1324.846]:       1   Q = -1.32485 MeV
                       proton + O16 --> proton + O16[1334.941]:       1   Q = -1.33494 MeV
                       proton + O16 --> proton + O16[1383.380]:       1   Q = -1.38338 MeV
                       proton + O16 --> proton + O16[1461.431]:       1   Q = -1.46143 MeV
                       proton + O16 --> proton + O16[1463.240]:       1   Q = -1.46324 MeV
                       proton + O16 --> proton + O16[1467.074]:       1   Q = -1.46707 MeV
                        proton + O16 --> proton + O16[149.073]:       1   Q = -149.073 keV
                       proton + O16 --> proton + O16[1562.645]:       1   Q = -1.56265 MeV
                       proton + O16 --> proton + O16[1579.697]:       1   Q = -1.5797 MeV
                       proton + O16 --> proton + O16[1594.715]:       1   Q = -1.59471 MeV
                       proton + O16 --> proton + O16[1600.503]:       1   Q = -1.6005 MeV
                       proton + O16 --> proton + O16[1610.278]:       1   Q = -1.61028 MeV
                       proton + O16 --> proton + O16[1619.415]:       1   Q = -1.61942 MeV
                       proton + O16 --> proton + O16[1644.039]:       1   Q = -1.64404 MeV
                       proton + O16 --> proton + O16[1682.531]:       1   Q = -1.68253 MeV
                       proton + O16 --> proton + O16[1691.839]:       1   Q = -1.69184 MeV
                       proton + O16 --> proton + O16[1752.651]:       1   Q = -1.75265 MeV
                       proton + O16 --> proton + O16[1796.815]:       1   Q = -1.79682 MeV
                       proton + O16 --> proton + O16[1826.534]:       1   Q = -1.82653 MeV
                       proton + O16 --> proton + O16[1857.676]:       1   Q = -1.85768 MeV
                       proton + O16 --> proton + O16[1858.000]:       1   Q =  -1.858 MeV
                       proton + O16 --> proton + O16[1862.356]:       1   Q = -1.86236 MeV
                       proton + O16 --> proton + O16[1914.446]:       1   Q = -1.91445 MeV
                       proton + O16 --> proton + O16[1920.777]:       1   Q = -1.92078 MeV
                       proton + O16 --> proton + O16[1921.608]:       1   Q = -1.92161 MeV
                       proton + O16 --> proton + O16[1943.273]:       1   Q = -1.94327 MeV
                       proton + O16 --> proton + O16[2011.623]:       1   Q = -2.01162 MeV
                       proton + O16 --> proton + O16[2013.872]:       1   Q = -2.01387 MeV
                       proton + O16 --> proton + O16[2032.903]:       1   Q = -2.0329 MeV
                       proton + O16 --> proton + O16[2050.591]:       1   Q = -2.05059 MeV
                       proton + O16 --> proton + O16[2061.095]:       1   Q = -2.06109 MeV
                       proton + O16 --> proton + O16[2087.674]:       1   Q = -2.08767 MeV
                       proton + O16 --> proton + O16[2101.618]:       1   Q = -2.10162 MeV
                       proton + O16 --> proton + O16[2123.450]:       1   Q = -2.12345 MeV
                        proton + O16 --> proton + O16[215.598]:       1   Q = -215.598 keV
                       proton + O16 --> proton + O16[2150.844]:       1   Q = -2.15084 MeV
                       proton + O16 --> proton + O16[2188.596]:       1   Q = -2.1886 MeV
                       proton + O16 --> proton + O16[2204.010]:       1   Q = -2.20401 MeV
                       proton + O16 --> proton + O16[2212.036]:       1   Q = -2.21204 MeV
                       proton + O16 --> proton + O16[2212.943]:       1   Q = -2.21294 MeV
                       proton + O16 --> proton + O16[2296.977]:       1   Q = -2.29698 MeV
                        proton + O16 --> proton + O16[231.605]:       1   Q = -231.605 keV
                       proton + O16 --> proton + O16[2343.437]:       1   Q = -2.34344 MeV
                       proton + O16 --> proton + O16[2361.797]:       1   Q = -2.3618 MeV
                       proton + O16 --> proton + O16[2380.265]:       1   Q = -2.38027 MeV
                       proton + O16 --> proton + O16[2390.156]:       1   Q = -2.39016 MeV
                       proton + O16 --> proton + O16[2391.435]:       1   Q = -2.39143 MeV
                       proton + O16 --> proton + O16[2410.283]:       1   Q = -2.41028 MeV
                       proton + O16 --> proton + O16[2449.927]:       1   Q = -2.44993 MeV
                       proton + O16 --> proton + O16[2479.455]:       1   Q = -2.47945 MeV
                       proton + O16 --> proton + O16[2480.837]:       1   Q = -2.48084 MeV
                       proton + O16 --> proton + O16[2508.087]:       1   Q = -2.50809 MeV
                       proton + O16 --> proton + O16[2512.745]:       1   Q = -2.51274 MeV
                       proton + O16 --> proton + O16[2526.376]:       1   Q = -2.52638 MeV
                       proton + O16 --> proton + O16[2530.285]:       1   Q = -2.53029 MeV
                        proton + O16 --> proton + O16[254.746]:       1   Q = -254.746 keV
                       proton + O16 --> proton + O16[2543.843]:       1   Q = -2.54384 MeV
                       proton + O16 --> proton + O16[2653.917]:       1   Q = -2.65392 MeV
                       proton + O16 --> proton + O16[2658.460]:       1   Q = -2.65846 MeV
                        proton + O16 --> proton + O16[267.176]:       1   Q = -267.176 keV
                       proton + O16 --> proton + O16[2739.767]:       1   Q = -2.73977 MeV
                       proton + O16 --> proton + O16[2741.767]:       1   Q = -2.74177 MeV
                       proton + O16 --> proton + O16[2805.179]:       1   Q = -2.80518 MeV
                       proton + O16 --> proton + O16[2825.380]:       1   Q = -2.82538 MeV
                       proton + O16 --> proton + O16[2843.636]:       1   Q = -2.84364 MeV
                       proton + O16 --> proton + O16[2870.940]:       1   Q = -2.87094 MeV
                       proton + O16 --> proton + O16[2890.677]:       1   Q = -2.89068 MeV
                       proton + O16 --> proton + O16[2947.885]:       1   Q = -2.94788 MeV
                       proton + O16 --> proton + O16[2964.442]:       1   Q = -2.96444 MeV
                       proton + O16 --> proton + O16[2978.153]:       1   Q = -2.97815 MeV
                       proton + O16 --> proton + O16[2998.162]:       1   Q = -2.99816 MeV
                       proton + O16 --> proton + O16[2999.055]:       1   Q = -2.99905 MeV
                       proton + O16 --> proton + O16[3011.642]:       1   Q = -3.01164 MeV
                        proton + O16 --> proton + O16[346.799]:       1   Q = -346.799 keV
                        proton + O16 --> proton + O16[355.208]:       1   Q = -355.208 keV
                        proton + O16 --> proton + O16[369.878]:       1   Q = -369.878 keV
                        proton + O16 --> proton + O16[404.100]:       1   Q =  -404.1 keV
                        proton + O16 --> proton + O16[429.882]:       1   Q = -429.882 keV
                        proton + O16 --> proton + O16[565.258]:       1   Q = -565.258 keV
                        proton + O16 --> proton + O16[637.379]:       1   Q = -637.379 keV
                        proton + O16 --> proton + O16[656.666]:       1   Q = -656.666 keV
                        proton + O16 --> proton + O16[763.087]:       1   Q = -763.087 keV
                        proton + O16 --> proton + O16[815.722]:       1   Q = -815.722 keV
                        proton + O16 --> proton + O16[829.507]:       1   Q = -829.507 keV
                        proton + O16 --> proton + O16[890.434]:       1   Q = -890.434 keV
                        proton + O16 --> proton + O16[924.165]:       1   Q = -924.165 keV
                        proton + O16 --> proton + O16[979.825]:       1   Q = -979.825 keV
                         proton + O16 --> proton + O16[98.235]:       1   Q = -98.2348 keV
                         proton + O16 --> proton + O16[99.832]:       1   Q = -99.8319 keV
                        proton + O16 --> proton + O16[991.016]:       1   Q = -991.016 keV
                         proton + O16 --> proton + alpha + C12:     651   Q = -7.16085 MeV
         proton + O16 --> proton + alpha + N gamma or e- + C12:     912   Q = -7.16085 MeV
      proton + O16 --> proton + deuteron + N gamma or e- + N14:     231   Q = -20.7358 MeV
                      proton + O16 --> proton + deuteron + N14:     501   Q = -20.7358 MeV
            proton + O16 --> proton + deuteron + N14[1049.343]:       1   Q = -21.7851 MeV
             proton + O16 --> proton + deuteron + N14[152.002]:       1   Q = -20.8878 MeV
             proton + O16 --> proton + deuteron + N14[403.163]:       1   Q = -21.139 MeV
             proton + O16 --> proton + deuteron + N14[407.716]:       1   Q = -21.1435 MeV
             proton + O16 --> proton + deuteron + N14[428.373]:       1   Q = -21.1642 MeV
             proton + O16 --> proton + deuteron + N14[432.000]:       1   Q = -21.1678 MeV
             proton + O16 --> proton + deuteron + N14[525.948]:       1   Q = -21.2617 MeV
             proton + O16 --> proton + deuteron + N14[585.732]:       1   Q = -21.3215 MeV
             proton + O16 --> proton + deuteron + N14[601.474]:       1   Q = -21.3373 MeV
              proton + O16 --> proton + deuteron + N14[61.706]:       1   Q = -20.7975 MeV
             proton + O16 --> proton + deuteron + N14[780.913]:       1   Q = -21.5167 MeV
             proton + O16 --> proton + deuteron + N14[815.876]:       1   Q = -21.5517 MeV
             proton + O16 --> proton + deuteron + N14[987.253]:       1   Q = -21.723 MeV
       proton + O16 --> proton + neutron + N gamma or e- + O15:     565   Q = -15.6639 MeV
                       proton + O16 --> proton + neutron + O15:      26   Q = -15.6639 MeV
             proton + O16 --> proton + neutron + O15[1023.099]:       1   Q = -16.687 MeV
             proton + O16 --> proton + neutron + O15[1058.099]:       1   Q = -16.722 MeV
             proton + O16 --> proton + neutron + O15[1110.337]:       1   Q = -16.7743 MeV
             proton + O16 --> proton + neutron + O15[1143.838]:       1   Q = -16.8078 MeV
             proton + O16 --> proton + neutron + O15[1183.716]:       1   Q = -16.8477 MeV
             proton + O16 --> proton + neutron + O15[1193.077]:       1   Q = -16.857 MeV
             proton + O16 --> proton + neutron + O15[1274.059]:       1   Q = -16.938 MeV
             proton + O16 --> proton + neutron + O15[1311.273]:       1   Q = -16.9752 MeV
             proton + O16 --> proton + neutron + O15[1604.763]:       1   Q = -17.2687 MeV
             proton + O16 --> proton + neutron + O15[1659.947]:       1   Q = -17.3239 MeV
              proton + O16 --> proton + neutron + O15[167.460]:       1   Q = -15.8314 MeV
             proton + O16 --> proton + neutron + O15[1721.181]:       1   Q = -17.3851 MeV
             proton + O16 --> proton + neutron + O15[1756.897]:       1   Q = -17.4208 MeV
             proton + O16 --> proton + neutron + O15[1953.337]:       1   Q = -17.6173 MeV
             proton + O16 --> proton + neutron + O15[2021.971]:       1   Q = -17.6859 MeV
             proton + O16 --> proton + neutron + O15[2180.046]:       1   Q = -17.844 MeV
             proton + O16 --> proton + neutron + O15[2199.320]:       1   Q = -17.8633 MeV
             proton + O16 --> proton + neutron + O15[2289.738]:       1   Q = -17.9537 MeV
             proton + O16 --> proton + neutron + O15[2331.695]:       1   Q = -17.9956 MeV
              proton + O16 --> proton + neutron + O15[234.265]:       1   Q = -15.8982 MeV
              proton + O16 --> proton + neutron + O15[240.311]:       1   Q = -15.9042 MeV
             proton + O16 --> proton + neutron + O15[2442.013]:       1   Q = -18.106 MeV
             proton + O16 --> proton + neutron + O15[2449.026]:       1   Q = -18.113 MeV
             proton + O16 --> proton + neutron + O15[2489.739]:       1   Q = -18.1537 MeV
             proton + O16 --> proton + neutron + O15[2555.105]:       1   Q = -18.219 MeV
              proton + O16 --> proton + neutron + O15[415.206]:       1   Q = -16.0791 MeV
              proton + O16 --> proton + neutron + O15[560.386]:       1   Q = -16.2243 MeV
              proton + O16 --> proton + neutron + O15[651.401]:       1   Q = -16.3153 MeV
              proton + O16 --> proton + neutron + O15[662.908]:       1   Q = -16.3268 MeV
              proton + O16 --> proton + neutron + O15[729.220]:       1   Q = -16.3932 MeV
              proton + O16 --> proton + neutron + O15[732.921]:       1   Q = -16.3969 MeV
              proton + O16 --> proton + neutron + O15[735.980]:       1   Q = -16.3999 MeV
              proton + O16 --> proton + neutron + O15[772.501]:       1   Q = -16.4364 MeV
              proton + O16 --> proton + neutron + O15[979.504]:       1   Q = -16.6434 MeV
               proton + O16 --> proton + neutron + alpha + C11:      33   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + N gamma or e- + C11:       1   Q = -25.8825 MeV
                 proton + O16 --> triton + N gamma or e- + O14:       1   Q = -20.4054 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:       8  Emean = 1.75443 MeV	( 270.103 keV --> 3.78522 MeV)
            B11:     125  Emean = 2.11539 MeV	( 114.604 keV --> 5.82529 MeV)
            C11:     372  Emean = 2.13598 MeV	( 9.3971 keV --> 6.63266 MeV)
            C12:    1630  Emean = 3.04466 MeV	( 28.0021 keV --> 12.1443 MeV)
            C13:     146  Emean = 2.71125 MeV	( 120.437 keV --> 6.21206 MeV)
            C14:     101  Emean = 2.04899 MeV	( 157.282 keV --> 5.33258 MeV)
            F16:      31  Emean = 1.72947 MeV	( 292.88 keV --> 4.08412 MeV)
            He3:     316  Emean = 5.62943 MeV	( 593.378 keV --> 14.4161 MeV)
            Li6:      45  Emean = 3.28577 MeV	( 609.798 keV --> 6.98282 MeV)
            N13:       6  Emean = 1.51007 MeV	( 583.982 keV --> 2.67143 MeV)
            N14:    1097  Emean = 2.25557 MeV	( 35.0613 keV --> 6.60854 MeV)
  N14[1049.343]:       1  Emean = 563.235 keV	( 563.235 keV --> 563.235 keV)
   N14[152.002]:       1  Emean = 2.78627 MeV	( 2.78627 MeV --> 2.78627 MeV)
   N14[403.163]:       1  Emean = 3.44395 MeV	( 3.44395 MeV --> 3.44395 MeV)
   N14[407.716]:       1  Emean = 3.28502 MeV	( 3.28502 MeV --> 3.28502 MeV)
   N14[428.373]:       1  Emean = 3.10166 MeV	( 3.10166 MeV --> 3.10166 MeV)
   N14[432.000]:       1  Emean = 4.12125 MeV	( 4.12125 MeV --> 4.12125 MeV)
   N14[525.948]:       1  Emean = 1.42413 MeV	( 1.42413 MeV --> 1.42413 MeV)
   N14[585.732]:       1  Emean = 760.911 keV	( 760.911 keV --> 760.911 keV)
   N14[601.474]:       1  Emean = 2.42721 MeV	( 2.42721 MeV --> 2.42721 MeV)
    N14[61.706]:       1  Emean =  3.3802 MeV	( 3.3802 MeV --> 3.3802 MeV)
   N14[780.913]:       1  Emean = 2.03259 MeV	( 2.03259 MeV --> 2.03259 MeV)
   N14[815.876]:       1  Emean =  2.4294 MeV	( 2.4294 MeV --> 2.4294 MeV)
   N14[987.253]:       1  Emean = 3.47476 MeV	( 3.47476 MeV --> 3.47476 MeV)
            N15:    1051  Emean = 2.31892 MeV	( 30.9817 keV --> 6.94915 MeV)
            O14:       1  Emean = 1.03823 MeV	( 1.03823 MeV --> 1.03823 MeV)
            O15:    1629  Emean = 2.13077 MeV	( 2.39542 keV --> 6.96772 MeV)
     O15[0.273]:       1  Emean = 1.70134 MeV	( 1.70134 MeV --> 1.70134 MeV)
     O15[1.584]:       1  Emean = 124.171 keV	( 124.171 keV --> 124.171 keV)
  O15[1004.339]:       1  Emean = 5.35015 MeV	( 5.35015 MeV --> 5.35015 MeV)
  O15[1005.923]:       1  Emean =  3.9969 MeV	( 3.9969 MeV --> 3.9969 MeV)
  O15[1005.987]:       1  Emean = 616.146 keV	( 616.146 keV --> 616.146 keV)
  O15[1008.234]:       1  Emean = 416.691 keV	( 416.691 keV --> 416.691 keV)
  O15[1008.279]:       1  Emean = 3.39251 MeV	( 3.39251 MeV --> 3.39251 MeV)
  O15[1011.860]:       1  Emean = 533.903 keV	( 533.903 keV --> 533.903 keV)
  O15[1015.560]:       1  Emean = 4.17672 MeV	( 4.17672 MeV --> 4.17672 MeV)
  O15[1016.340]:       1  Emean = 4.61851 MeV	( 4.61851 MeV --> 4.61851 MeV)
  O15[1017.704]:       1  Emean = 1.55351 MeV	( 1.55351 MeV --> 1.55351 MeV)
  O15[1017.781]:       1  Emean = 2.01214 MeV	( 2.01214 MeV --> 2.01214 MeV)
  O15[1017.893]:       1  Emean = 2.54284 MeV	( 2.54284 MeV --> 2.54284 MeV)
  O15[1019.225]:       1  Emean = 3.45953 MeV	( 3.45953 MeV --> 3.45953 MeV)
  O15[1019.959]:       1  Emean = 1.27671 MeV	( 1.27671 MeV --> 1.27671 MeV)
  O15[1020.982]:       1  Emean = 1.61568 MeV	( 1.61568 MeV --> 1.61568 MeV)
  O15[1023.099]:       1  Emean = 210.476 keV	( 210.476 keV --> 210.476 keV)
  O15[1023.321]:       1  Emean = 6.18604 MeV	( 6.18604 MeV --> 6.18604 MeV)
  O15[1023.920]:       1  Emean = 1.57412 MeV	( 1.57412 MeV --> 1.57412 MeV)
  O15[1026.590]:       1  Emean = 2.85361 MeV	( 2.85361 MeV --> 2.85361 MeV)
  O15[1026.948]:       1  Emean = 480.634 keV	( 480.634 keV --> 480.634 keV)
  O15[1030.069]:       1  Emean = 1.96844 MeV	( 1.96844 MeV --> 1.96844 MeV)
  O15[1030.340]:       1  Emean = 18.5707 keV	( 18.5707 keV --> 18.5707 keV)
  O15[1032.882]:       1  Emean = 127.888 keV	( 127.888 keV --> 127.888 keV)
  O15[1033.374]:       1  Emean = 354.304 keV	( 354.304 keV --> 354.304 keV)
  O15[1046.788]:       1  Emean = 2.12052 MeV	( 2.12052 MeV --> 2.12052 MeV)
  O15[1052.454]:       1  Emean = 1.83554 MeV	( 1.83554 MeV --> 1.83554 MeV)
  O15[1058.099]:       1  Emean = 231.274 keV	( 231.274 keV --> 231.274 keV)
  O15[1059.258]:       1  Emean = 5.59087 MeV	( 5.59087 MeV --> 5.59087 MeV)
  O15[1064.567]:       1  Emean = 7.14544 MeV	( 7.14544 MeV --> 7.14544 MeV)
  O15[1068.334]:       1  Emean = 324.342 keV	( 324.342 keV --> 324.342 keV)
  O15[1070.708]:       1  Emean = 914.063 keV	( 914.063 keV --> 914.063 keV)
  O15[1073.466]:       1  Emean = 3.04767 MeV	( 3.04767 MeV --> 3.04767 MeV)
  O15[1073.553]:       1  Emean = 6.17133 MeV	( 6.17133 MeV --> 6.17133 MeV)
  O15[1075.473]:       1  Emean = 667.579 keV	( 667.579 keV --> 667.579 keV)
  O15[1077.651]:       1  Emean = 540.988 keV	( 540.988 keV --> 540.988 keV)
  O15[1087.181]:       1  Emean = 3.02747 MeV	( 3.02747 MeV --> 3.02747 MeV)
  O15[1088.085]:       1  Emean = 1.32322 MeV	( 1.32322 MeV --> 1.32322 MeV)
  O15[1098.381]:       1  Emean = 217.777 keV	( 217.777 keV --> 217.777 keV)
  O15[1099.702]:       1  Emean = 685.516 keV	( 685.516 keV --> 685.516 keV)
  O15[1103.710]:       1  Emean = 1.37015 MeV	( 1.37015 MeV --> 1.37015 MeV)
  O15[1104.722]:       1  Emean = 2.43513 MeV	( 2.43513 MeV --> 2.43513 MeV)
  O15[1110.337]:       1  Emean = 3.03047 MeV	( 3.03047 MeV --> 3.03047 MeV)
  O15[1114.199]:       1  Emean = 6.08348 MeV	( 6.08348 MeV --> 6.08348 MeV)
  O15[1114.457]:       1  Emean = 6.92531 MeV	( 6.92531 MeV --> 6.92531 MeV)
  O15[1114.687]:       1  Emean = 6.35549 MeV	( 6.35549 MeV --> 6.35549 MeV)
  O15[1119.737]:       1  Emean = 1.73929 MeV	( 1.73929 MeV --> 1.73929 MeV)
  O15[1120.492]:       1  Emean = 1.38072 MeV	( 1.38072 MeV --> 1.38072 MeV)
  O15[1125.510]:       1  Emean = 646.294 keV	( 646.294 keV --> 646.294 keV)
  O15[1126.392]:       1  Emean = 3.26416 MeV	( 3.26416 MeV --> 3.26416 MeV)
  O15[1127.526]:       1  Emean = 2.81823 MeV	( 2.81823 MeV --> 2.81823 MeV)
  O15[1133.364]:       1  Emean = 520.644 keV	( 520.644 keV --> 520.644 keV)
  O15[1136.024]:       1  Emean = 285.893 keV	( 285.893 keV --> 285.893 keV)
   O15[114.101]:       1  Emean = 1.49949 MeV	( 1.49949 MeV --> 1.49949 MeV)
  O15[1143.838]:       1  Emean = 1.20582 MeV	( 1.20582 MeV --> 1.20582 MeV)
  O15[1147.143]:       1  Emean = 719.773 keV	( 719.773 keV --> 719.773 keV)
   O15[115.164]:       1  Emean = 3.06705 MeV	( 3.06705 MeV --> 3.06705 MeV)
  O15[1158.101]:       1  Emean = 241.587 keV	( 241.587 keV --> 241.587 keV)
   O15[116.012]:       1  Emean = 493.973 keV	( 493.973 keV --> 493.973 keV)
  O15[1160.122]:       1  Emean = 7.31262 MeV	( 7.31262 MeV --> 7.31262 MeV)
  O15[1164.103]:       1  Emean = 110.253 keV	( 110.253 keV --> 110.253 keV)
  O15[1165.144]:       1  Emean = 2.72606 MeV	( 2.72606 MeV --> 2.72606 MeV)
  O15[1168.741]:       1  Emean = 1.18005 MeV	( 1.18005 MeV --> 1.18005 MeV)
  O15[1174.475]:       1  Emean = 6.97073 MeV	( 6.97073 MeV --> 6.97073 MeV)
  O15[1180.773]:       1  Emean = 216.112 keV	( 216.112 keV --> 216.112 keV)
  O15[1181.220]:       1  Emean = 1.39213 MeV	( 1.39213 MeV --> 1.39213 MeV)
  O15[1183.716]:       1  Emean = 421.113 keV	( 421.113 keV --> 421.113 keV)
  O15[1184.100]:       1  Emean = 3.59274 MeV	( 3.59274 MeV --> 3.59274 MeV)
  O15[1184.708]:       1  Emean = 6.52006 MeV	( 6.52006 MeV --> 6.52006 MeV)
  O15[1186.994]:       1  Emean = 1.47729 MeV	( 1.47729 MeV --> 1.47729 MeV)
  O15[1192.543]:       1  Emean = 4.50709 MeV	( 4.50709 MeV --> 4.50709 MeV)
  O15[1193.077]:       1  Emean =  917.89 keV	( 917.89 keV --> 917.89 keV)
  O15[1193.302]:       1  Emean = 3.16231 MeV	( 3.16231 MeV --> 3.16231 MeV)
  O15[1194.419]:       1  Emean = 565.104 keV	( 565.104 keV --> 565.104 keV)
   O15[120.126]:       1  Emean = 151.337 keV	( 151.337 keV --> 151.337 keV)
  O15[1206.462]:       1  Emean = 1.08862 MeV	( 1.08862 MeV --> 1.08862 MeV)
  O15[1213.158]:       1  Emean =   3.606 MeV	( 3.606 MeV --> 3.606 MeV)
  O15[1214.253]:       1  Emean = 5.11239 MeV	( 5.11239 MeV --> 5.11239 MeV)
  O15[1220.426]:       1  Emean = 375.967 keV	( 375.967 keV --> 375.967 keV)
  O15[1222.986]:       1  Emean =  7.3236 MeV	( 7.3236 MeV --> 7.3236 MeV)
  O15[1227.838]:       1  Emean =  2.5131 MeV	( 2.5131 MeV --> 2.5131 MeV)
  O15[1241.581]:       1  Emean = 379.371 keV	( 379.371 keV --> 379.371 keV)
  O15[1241.816]:       1  Emean = 5.64494 MeV	( 5.64494 MeV --> 5.64494 MeV)
  O15[1242.641]:       1  Emean = 5.23072 MeV	( 5.23072 MeV --> 5.23072 MeV)
  O15[1245.695]:       1  Emean = 4.43789 MeV	( 4.43789 MeV --> 4.43789 MeV)
   O15[125.434]:       1  Emean =  1.4203 MeV	( 1.4203 MeV --> 1.4203 MeV)
  O15[1250.141]:       1  Emean = 1.06838 MeV	( 1.06838 MeV --> 1.06838 MeV)
  O15[1250.309]:       1  Emean = 1.99097 MeV	( 1.99097 MeV --> 1.99097 MeV)
  O15[1252.768]:       1  Emean = 5.85341 MeV	( 5.85341 MeV --> 5.85341 MeV)
  O15[1256.253]:       1  Emean = 190.239 keV	( 190.239 keV --> 190.239 keV)
  O15[1258.274]:       1  Emean = 2.03217 MeV	( 2.03217 MeV --> 2.03217 MeV)
  O15[1261.147]:       1  Emean = 2.80704 MeV	( 2.80704 MeV --> 2.80704 MeV)
  O15[1261.183]:       1  Emean = 2.70532 MeV	( 2.70532 MeV --> 2.70532 MeV)
  O15[1264.134]:       1  Emean = 2.81481 MeV	( 2.81481 MeV --> 2.81481 MeV)
  O15[1265.029]:       1  Emean = 5.00196 MeV	( 5.00196 MeV --> 5.00196 MeV)
  O15[1266.717]:       1  Emean = 780.218 keV	( 780.218 keV --> 780.218 keV)
  O15[1268.190]:       1  Emean = 3.78982 MeV	( 3.78982 MeV --> 3.78982 MeV)
  O15[1268.219]:       1  Emean = 6.28504 MeV	( 6.28504 MeV --> 6.28504 MeV)
  O15[1269.839]:       1  Emean = 1.81005 MeV	( 1.81005 MeV --> 1.81005 MeV)
  O15[1274.059]:       1  Emean = 1.17024 MeV	( 1.17024 MeV --> 1.17024 MeV)
  O15[1274.733]:       1  Emean = 4.12049 MeV	( 4.12049 MeV --> 4.12049 MeV)
  O15[1282.258]:       1  Emean = 6.69891 MeV	( 6.69891 MeV --> 6.69891 MeV)
  O15[1287.822]:       1  Emean = 1.00127 MeV	( 1.00127 MeV --> 1.00127 MeV)
  O15[1289.614]:       1  Emean = 2.74975 MeV	( 2.74975 MeV --> 2.74975 MeV)
  O15[1290.095]:       1  Emean = 1.96455 MeV	( 1.96455 MeV --> 1.96455 MeV)
  O15[1291.817]:       1  Emean = 3.01824 MeV	( 3.01824 MeV --> 3.01824 MeV)
  O15[1295.125]:       1  Emean = 7.07446 MeV	( 7.07446 MeV --> 7.07446 MeV)
  O15[1297.539]:       1  Emean = 3.21946 MeV	( 3.21946 MeV --> 3.21946 MeV)
  O15[1301.377]:       1  Emean = 2.63987 MeV	( 2.63987 MeV --> 2.63987 MeV)
  O15[1301.485]:       1  Emean = 1.04878 MeV	( 1.04878 MeV --> 1.04878 MeV)
