
 The run is 10000 proton of 71 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.605 cm  +- 18.4896 cm 	massic: 83.2015 g/cm2 
 CrossSection:	0.053749 cm^-1 		massic: 1.2019 mm2/g 
              proton + O16 --> proton + neutron + O15[698.580]:       1   Q = -16.3625 MeV
                proton + O16 --> proton + neutron + O15[7.185]:       1   Q = -15.6711 MeV
               proton + O16 --> proton + neutron + O15[70.180]:       1   Q = -15.7341 MeV
              proton + O16 --> proton + neutron + O15[700.549]:       1   Q = -16.3645 MeV
              proton + O16 --> proton + neutron + O15[702.159]:       1   Q = -16.3661 MeV
              proton + O16 --> proton + neutron + O15[708.239]:       1   Q = -16.3722 MeV
              proton + O16 --> proton + neutron + O15[709.914]:       1   Q = -16.3739 MeV
               proton + O16 --> proton + neutron + O15[71.946]:       1   Q = -15.7359 MeV
              proton + O16 --> proton + neutron + O15[710.024]:       1   Q = -16.374 MeV
              proton + O16 --> proton + neutron + O15[714.312]:       1   Q = -16.3783 MeV
               proton + O16 --> proton + neutron + O15[72.634]:       1   Q = -15.7366 MeV
               proton + O16 --> proton + neutron + O15[72.770]:       1   Q = -15.7367 MeV
               proton + O16 --> proton + neutron + O15[72.993]:       1   Q = -15.7369 MeV
              proton + O16 --> proton + neutron + O15[721.645]:       1   Q = -16.3856 MeV
              proton + O16 --> proton + neutron + O15[721.911]:       1   Q = -16.3858 MeV
              proton + O16 --> proton + neutron + O15[728.497]:       1   Q = -16.3924 MeV
              proton + O16 --> proton + neutron + O15[729.937]:       1   Q = -16.3939 MeV
              proton + O16 --> proton + neutron + O15[731.342]:       1   Q = -16.3953 MeV
              proton + O16 --> proton + neutron + O15[732.088]:       1   Q = -16.396 MeV
              proton + O16 --> proton + neutron + O15[736.493]:       1   Q = -16.4004 MeV
              proton + O16 --> proton + neutron + O15[736.768]:       1   Q = -16.4007 MeV
              proton + O16 --> proton + neutron + O15[737.472]:       1   Q = -16.4014 MeV
              proton + O16 --> proton + neutron + O15[739.070]:       1   Q = -16.403 MeV
              proton + O16 --> proton + neutron + O15[743.238]:       1   Q = -16.4072 MeV
              proton + O16 --> proton + neutron + O15[743.286]:       1   Q = -16.4072 MeV
              proton + O16 --> proton + neutron + O15[745.608]:       1   Q = -16.4095 MeV
              proton + O16 --> proton + neutron + O15[748.101]:       1   Q = -16.412 MeV
               proton + O16 --> proton + neutron + O15[75.770]:       1   Q = -15.7397 MeV
              proton + O16 --> proton + neutron + O15[752.536]:       1   Q = -16.4165 MeV
              proton + O16 --> proton + neutron + O15[760.180]:       1   Q = -16.4241 MeV
              proton + O16 --> proton + neutron + O15[769.917]:       1   Q = -16.4339 MeV
               proton + O16 --> proton + neutron + O15[77.229]:       1   Q = -15.7412 MeV
               proton + O16 --> proton + neutron + O15[77.267]:       1   Q = -15.7412 MeV
               proton + O16 --> proton + neutron + O15[77.611]:       1   Q = -15.7415 MeV
              proton + O16 --> proton + neutron + O15[770.484]:       1   Q = -16.4344 MeV
              proton + O16 --> proton + neutron + O15[773.499]:       1   Q = -16.4374 MeV
               proton + O16 --> proton + neutron + O15[78.671]:       1   Q = -15.7426 MeV
               proton + O16 --> proton + neutron + O15[78.806]:       1   Q = -15.7427 MeV
              proton + O16 --> proton + neutron + O15[783.039]:       1   Q = -16.447 MeV
              proton + O16 --> proton + neutron + O15[787.535]:       1   Q = -16.4515 MeV
               proton + O16 --> proton + neutron + O15[79.077]:       1   Q = -15.743 MeV
               proton + O16 --> proton + neutron + O15[79.856]:       1   Q = -15.7438 MeV
              proton + O16 --> proton + neutron + O15[795.054]:       1   Q = -16.459 MeV
              proton + O16 --> proton + neutron + O15[797.674]:       1   Q = -16.4616 MeV
              proton + O16 --> proton + neutron + O15[798.667]:       1   Q = -16.4626 MeV
              proton + O16 --> proton + neutron + O15[798.819]:       1   Q = -16.4628 MeV
               proton + O16 --> proton + neutron + O15[80.371]:       1   Q = -15.7443 MeV
               proton + O16 --> proton + neutron + O15[81.637]:       1   Q = -15.7456 MeV
              proton + O16 --> proton + neutron + O15[813.765]:       1   Q = -16.4777 MeV
              proton + O16 --> proton + neutron + O15[816.186]:       1   Q = -16.4801 MeV
              proton + O16 --> proton + neutron + O15[819.497]:       1   Q = -16.4834 MeV
               proton + O16 --> proton + neutron + O15[82.423]:       1   Q = -15.7464 MeV
               proton + O16 --> proton + neutron + O15[82.914]:       1   Q = -15.7469 MeV
              proton + O16 --> proton + neutron + O15[824.898]:       1   Q = -16.4888 MeV
              proton + O16 --> proton + neutron + O15[827.467]:       1   Q = -16.4914 MeV
               proton + O16 --> proton + neutron + O15[83.694]:       1   Q = -15.7476 MeV
               proton + O16 --> proton + neutron + O15[83.838]:       1   Q = -15.7478 MeV
              proton + O16 --> proton + neutron + O15[831.009]:       1   Q = -16.4949 MeV
              proton + O16 --> proton + neutron + O15[838.989]:       1   Q = -16.5029 MeV
               proton + O16 --> proton + neutron + O15[84.472]:       1   Q = -15.7484 MeV
               proton + O16 --> proton + neutron + O15[84.856]:       1   Q = -15.7488 MeV
              proton + O16 --> proton + neutron + O15[841.024]:       1   Q = -16.505 MeV
              proton + O16 --> proton + neutron + O15[843.138]:       1   Q = -16.5071 MeV
              proton + O16 --> proton + neutron + O15[845.170]:       1   Q = -16.5091 MeV
              proton + O16 --> proton + neutron + O15[847.307]:       1   Q = -16.5112 MeV
              proton + O16 --> proton + neutron + O15[849.581]:       1   Q = -16.5135 MeV
              proton + O16 --> proton + neutron + O15[852.110]:       1   Q = -16.516 MeV
              proton + O16 --> proton + neutron + O15[854.164]:       1   Q = -16.5181 MeV
              proton + O16 --> proton + neutron + O15[855.232]:       1   Q = -16.5192 MeV
              proton + O16 --> proton + neutron + O15[860.976]:       1   Q = -16.5249 MeV
              proton + O16 --> proton + neutron + O15[865.464]:       1   Q = -16.5294 MeV
               proton + O16 --> proton + neutron + O15[87.699]:       1   Q = -15.7516 MeV
              proton + O16 --> proton + neutron + O15[871.667]:       1   Q = -16.5356 MeV
              proton + O16 --> proton + neutron + O15[872.480]:       1   Q = -16.5364 MeV
              proton + O16 --> proton + neutron + O15[872.761]:       1   Q = -16.5367 MeV
              proton + O16 --> proton + neutron + O15[874.287]:       1   Q = -16.5382 MeV
              proton + O16 --> proton + neutron + O15[875.533]:       1   Q = -16.5395 MeV
              proton + O16 --> proton + neutron + O15[875.691]:       1   Q = -16.5396 MeV
              proton + O16 --> proton + neutron + O15[876.421]:       1   Q = -16.5404 MeV
              proton + O16 --> proton + neutron + O15[877.233]:       1   Q = -16.5412 MeV
              proton + O16 --> proton + neutron + O15[877.447]:       1   Q = -16.5414 MeV
               proton + O16 --> proton + neutron + O15[88.331]:       1   Q = -15.7523 MeV
              proton + O16 --> proton + neutron + O15[880.166]:       1   Q = -16.5441 MeV
              proton + O16 --> proton + neutron + O15[885.740]:       1   Q = -16.5497 MeV
              proton + O16 --> proton + neutron + O15[886.220]:       1   Q = -16.5502 MeV
              proton + O16 --> proton + neutron + O15[888.468]:       1   Q = -16.5524 MeV
              proton + O16 --> proton + neutron + O15[890.494]:       1   Q = -16.5544 MeV
              proton + O16 --> proton + neutron + O15[890.877]:       1   Q = -16.5548 MeV
              proton + O16 --> proton + neutron + O15[894.253]:       1   Q = -16.5582 MeV
              proton + O16 --> proton + neutron + O15[896.342]:       1   Q = -16.5603 MeV
              proton + O16 --> proton + neutron + O15[899.578]:       1   Q = -16.5635 MeV
                proton + O16 --> proton + neutron + O15[9.786]:       1   Q = -15.6737 MeV
              proton + O16 --> proton + neutron + O15[908.775]:       1   Q = -16.5727 MeV
              proton + O16 --> proton + neutron + O15[913.567]:       1   Q = -16.5775 MeV
              proton + O16 --> proton + neutron + O15[914.260]:       1   Q = -16.5782 MeV
              proton + O16 --> proton + neutron + O15[916.059]:       1   Q =  -16.58 MeV
              proton + O16 --> proton + neutron + O15[916.105]:       1   Q =  -16.58 MeV
              proton + O16 --> proton + neutron + O15[917.659]:       1   Q = -16.5816 MeV
              proton + O16 --> proton + neutron + O15[923.424]:       1   Q = -16.5874 MeV
              proton + O16 --> proton + neutron + O15[926.605]:       1   Q = -16.5905 MeV
              proton + O16 --> proton + neutron + O15[928.646]:       1   Q = -16.5926 MeV
              proton + O16 --> proton + neutron + O15[931.080]:       1   Q = -16.595 MeV
              proton + O16 --> proton + neutron + O15[938.396]:       1   Q = -16.6023 MeV
              proton + O16 --> proton + neutron + O15[940.806]:       1   Q = -16.6047 MeV
              proton + O16 --> proton + neutron + O15[944.148]:       1   Q = -16.6081 MeV
              proton + O16 --> proton + neutron + O15[945.251]:       1   Q = -16.6092 MeV
              proton + O16 --> proton + neutron + O15[948.394]:       1   Q = -16.6123 MeV
               proton + O16 --> proton + neutron + O15[95.085]:       1   Q = -15.759 MeV
               proton + O16 --> proton + neutron + O15[95.592]:       1   Q = -15.7595 MeV
              proton + O16 --> proton + neutron + O15[950.818]:       1   Q = -16.6148 MeV
              proton + O16 --> proton + neutron + O15[957.898]:       1   Q = -16.6218 MeV
              proton + O16 --> proton + neutron + O15[958.924]:       1   Q = -16.6229 MeV
               proton + O16 --> proton + neutron + O15[96.781]:       1   Q = -15.7607 MeV
              proton + O16 --> proton + neutron + O15[960.535]:       1   Q = -16.6245 MeV
              proton + O16 --> proton + neutron + O15[964.193]:       1   Q = -16.6281 MeV
              proton + O16 --> proton + neutron + O15[966.410]:       1   Q = -16.6303 MeV
              proton + O16 --> proton + neutron + O15[975.074]:       1   Q = -16.639 MeV
              proton + O16 --> proton + neutron + O15[977.841]:       1   Q = -16.6418 MeV
              proton + O16 --> proton + neutron + O15[988.059]:       1   Q = -16.652 MeV
               proton + O16 --> proton + neutron + O15[99.173]:       1   Q = -15.7631 MeV
              proton + O16 --> proton + neutron + O15[991.449]:       1   Q = -16.6554 MeV
              proton + O16 --> proton + neutron + O15[992.403]:       1   Q = -16.6563 MeV
              proton + O16 --> proton + neutron + O15[993.053]:       1   Q = -16.657 MeV
              proton + O16 --> proton + neutron + O15[995.070]:       1   Q = -16.659 MeV
               proton + O16 --> proton + neutron + alpha + C11:     315   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + N gamma or e- + C11:     179   Q = -25.8825 MeV
      proton + O16 --> proton + neutron + deuteron + Be7 + Li6:       1   Q = -55.7987 MeV
            proton + O16 --> proton + neutron + deuteron + N13:      15   Q = -31.2892 MeV
  proton + O16 --> proton + neutron + triton + N gamma or e- + N12:       1   Q = -45.0958 MeV
  proton + O16 --> proton + triton + He3 + N gamma or e- + B10:       1   Q = -46.6671 MeV
                 proton + O16 --> triton + N gamma or e- + O14:       1   Q = -20.4054 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     299  Emean = 3.39239 MeV	( 133.228 keV --> 12.8073 MeV)
            B11:     295  Emean = 3.26149 MeV	( 64.5805 keV --> 14.7131 MeV)
            B12:       1  Emean = 8.02301 MeV	( 8.02301 MeV --> 8.02301 MeV)
             B8:      38  Emean = 6.53584 MeV	( 63.7536 keV --> 19.435 MeV)
           Be10:       5  Emean = 5.02989 MeV	( 876.927 keV --> 10.8787 MeV)
            Be6:       6  Emean = 5.39126 MeV	( 1.9506 MeV --> 9.47671 MeV)
            Be7:     250  Emean = 6.84385 MeV	( 303.795 keV --> 25.3488 MeV)
            Be9:      37  Emean = 4.58737 MeV	( 209.3 keV --> 20.3605 MeV)
            C10:      13  Emean = 8.00501 MeV	( 4.43006 MeV --> 13.4926 MeV)
  C10[1475.825]:       1  Emean = 6.66804 MeV	( 6.66804 MeV --> 6.66804 MeV)
  C10[1602.960]:       1  Emean = 4.71711 MeV	( 4.71711 MeV --> 4.71711 MeV)
    C10[20.984]:       1  Emean = 11.5722 MeV	( 11.5722 MeV --> 11.5722 MeV)
   C10[707.776]:       1  Emean = 5.90905 MeV	( 5.90905 MeV --> 5.90905 MeV)
            C11:     506  Emean = 2.89383 MeV	( 53.1961 keV --> 18.1176 MeV)
            C12:    1264  Emean = 3.03334 MeV	( 17.1748 keV --> 16.1454 MeV)
            C13:     664  Emean = 3.66183 MeV	( 34.4749 keV --> 13.8939 MeV)
            C14:     101  Emean = 2.91547 MeV	( 31.7513 keV --> 8.60672 MeV)
  C14[1510.635]:       1  Emean = 6.88102 MeV	( 6.88102 MeV --> 6.88102 MeV)
  C14[1515.159]:       1  Emean = 1.86521 MeV	( 1.86521 MeV --> 1.86521 MeV)
  C14[2596.675]:       1  Emean = 4.46638 MeV	( 4.46638 MeV --> 4.46638 MeV)
  C14[2600.179]:       1  Emean =  3.9677 MeV	( 3.9677 MeV --> 3.9677 MeV)
            F15:      11  Emean = 2.47645 MeV	( 1.42312 MeV --> 4.31503 MeV)
     F15[3.367]:       1  Emean = 4.93191 MeV	( 4.93191 MeV --> 4.93191 MeV)
    F15[31.822]:       1  Emean = 4.20566 MeV	( 4.20566 MeV --> 4.20566 MeV)
   F15[524.615]:       1  Emean =  223.37 keV	( 223.37 keV --> 223.37 keV)
            F16:      30  Emean = 1.94733 MeV	( 155.409 keV --> 6.15639 MeV)
            He3:     390  Emean = 7.87933 MeV	( 95.048 keV --> 30.5699 MeV)
            Li6:     413  Emean = 6.67298 MeV	( 98.035 keV --> 29.7977 MeV)
            Li7:      88  Emean = 5.80614 MeV	( 276.686 keV --> 20.6163 MeV)
            N11:       4  Emean = 2.42565 MeV	( 571.497 keV --> 6.94485 MeV)
            N12:      58  Emean = 5.80061 MeV	( 341.686 keV --> 17.0365 MeV)
   N12[296.202]:       1  Emean = 2.31843 MeV	( 2.31843 MeV --> 2.31843 MeV)
            N13:      40  Emean = 3.18271 MeV	( 319.306 keV --> 7.21886 MeV)
            N14:    1291  Emean = 3.08192 MeV	( 44.3266 keV --> 13.4879 MeV)
  N14[1006.699]:       1  Emean = 7.46949 MeV	( 7.46949 MeV --> 7.46949 MeV)
  N14[1008.091]:       1  Emean = 2.49967 MeV	( 2.49967 MeV --> 2.49967 MeV)
  N14[1099.866]:       1  Emean = 3.17103 MeV	( 3.17103 MeV --> 3.17103 MeV)
  N14[1147.766]:       1  Emean = 3.57478 MeV	( 3.57478 MeV --> 3.57478 MeV)
  N14[1148.082]:       1  Emean = 3.05057 MeV	( 3.05057 MeV --> 3.05057 MeV)
   N14[123.991]:       1  Emean = 3.63896 MeV	( 3.63896 MeV --> 3.63896 MeV)
   N14[145.399]:       1  Emean = 9.06445 MeV	( 9.06445 MeV --> 9.06445 MeV)
   N14[160.105]:       1  Emean = 6.54075 MeV	( 6.54075 MeV --> 6.54075 MeV)
   N14[170.474]:       1  Emean = 4.10748 MeV	( 4.10748 MeV --> 4.10748 MeV)
   N14[213.097]:       1  Emean = 8.28126 MeV	( 8.28126 MeV --> 8.28126 MeV)
   N14[281.020]:       1  Emean = 3.15036 MeV	( 3.15036 MeV --> 3.15036 MeV)
   N14[288.928]:       1  Emean = 2.46862 MeV	( 2.46862 MeV --> 2.46862 MeV)
   N14[292.516]:       1  Emean = 4.29737 MeV	( 4.29737 MeV --> 4.29737 MeV)
   N14[299.007]:       1  Emean = 9.60421 MeV	( 9.60421 MeV --> 9.60421 MeV)
   N14[327.313]:       1  Emean = 14.1739 MeV	( 14.1739 MeV --> 14.1739 MeV)
   N14[330.593]:       1  Emean = 7.47089 MeV	( 7.47089 MeV --> 7.47089 MeV)
   N14[341.628]:       1  Emean = 5.79066 MeV	( 5.79066 MeV --> 5.79066 MeV)
   N14[377.569]:       1  Emean = 10.1932 MeV	( 10.1932 MeV --> 10.1932 MeV)
   N14[393.861]:       1  Emean = 282.177 keV	( 282.177 keV --> 282.177 keV)
   N14[399.741]:       1  Emean = 8.48875 MeV	( 8.48875 MeV --> 8.48875 MeV)
   N14[412.732]:       1  Emean = 5.52991 MeV	( 5.52991 MeV --> 5.52991 MeV)
    N14[42.731]:       1  Emean = 3.25218 MeV	( 3.25218 MeV --> 3.25218 MeV)
   N14[469.611]:       1  Emean = 6.22566 MeV	( 6.22566 MeV --> 6.22566 MeV)
    N14[54.788]:       1  Emean = 9.59742 MeV	( 9.59742 MeV --> 9.59742 MeV)
   N14[543.684]:       1  Emean = 1.47463 MeV	( 1.47463 MeV --> 1.47463 MeV)
   N14[597.999]:       1  Emean = 9.70826 MeV	( 9.70826 MeV --> 9.70826 MeV)
   N14[666.968]:       1  Emean = 1.44834 MeV	( 1.44834 MeV --> 1.44834 MeV)
   N14[667.519]:       1  Emean = 8.83149 MeV	( 8.83149 MeV --> 8.83149 MeV)
   N14[674.279]:       1  Emean = 5.04847 MeV	( 5.04847 MeV --> 5.04847 MeV)
   N14[686.155]:       1  Emean = 1.46995 MeV	( 1.46995 MeV --> 1.46995 MeV)
   N14[691.532]:       1  Emean = 6.54989 MeV	( 6.54989 MeV --> 6.54989 MeV)
   N14[709.163]:       1  Emean = 5.02304 MeV	( 5.02304 MeV --> 5.02304 MeV)
   N14[728.968]:       1  Emean = 3.88534 MeV	( 3.88534 MeV --> 3.88534 MeV)
   N14[764.170]:       1  Emean =  3.8627 MeV	( 3.8627 MeV --> 3.8627 MeV)
   N14[766.223]:       1  Emean = 1.36141 MeV	( 1.36141 MeV --> 1.36141 MeV)
   N14[783.770]:       1  Emean = 1.29505 MeV	( 1.29505 MeV --> 1.29505 MeV)
   N14[798.349]:       1  Emean = 6.19053 MeV	( 6.19053 MeV --> 6.19053 MeV)
   N14[804.847]:       1  Emean = 4.27596 MeV	( 4.27596 MeV --> 4.27596 MeV)
   N14[832.969]:       1  Emean =  3.2781 MeV	( 3.2781 MeV --> 3.2781 MeV)
   N14[903.045]:       1  Emean =  2.7741 MeV	( 2.7741 MeV --> 2.7741 MeV)
   N14[909.846]:       1  Emean = 2.21971 MeV	( 2.21971 MeV --> 2.21971 MeV)
   N14[948.290]:       1  Emean = 6.09945 MeV	( 6.09945 MeV --> 6.09945 MeV)
   N14[964.755]:       1  Emean = 757.187 keV	( 757.187 keV --> 757.187 keV)
            N15:     604  Emean = 2.60685 MeV	( 30.3247 keV --> 13.6193 MeV)
   N15[102.384]:       1  Emean = 3.49541 MeV	( 3.49541 MeV --> 3.49541 MeV)
  N15[1028.907]:       1  Emean = 1.68014 MeV	( 1.68014 MeV --> 1.68014 MeV)
  N15[1036.774]:       1  Emean = 5.96652 MeV	( 5.96652 MeV --> 5.96652 MeV)
   N15[104.351]:       1  Emean = 3.23939 MeV	( 3.23939 MeV --> 3.23939 MeV)
  N15[1049.277]:       1  Emean = 3.38722 MeV	( 3.38722 MeV --> 3.38722 MeV)
   N15[105.724]:       1  Emean = 5.35875 MeV	( 5.35875 MeV --> 5.35875 MeV)
  N15[1052.552]:       1  Emean = 927.939 keV	( 927.939 keV --> 927.939 keV)
  N15[1053.787]:       1  Emean = 4.05849 MeV	( 4.05849 MeV --> 4.05849 MeV)
  N15[1056.116]:       1  Emean = 725.018 keV	( 725.018 keV --> 725.018 keV)
   N15[107.655]:       1  Emean = 521.642 keV	( 521.642 keV --> 521.642 keV)
  N15[1071.070]:       1  Emean = 1.06519 MeV	( 1.06519 MeV --> 1.06519 MeV)
  N15[1076.818]:       1  Emean = 958.683 keV	( 958.683 keV --> 958.683 keV)
  N15[1083.231]:       1  Emean = 2.71369 MeV	( 2.71369 MeV --> 2.71369 MeV)
  N15[1107.099]:       1  Emean = 2.00674 MeV	( 2.00674 MeV --> 2.00674 MeV)
   N15[111.761]:       1  Emean = 3.50937 MeV	( 3.50937 MeV --> 3.50937 MeV)
  N15[1119.339]:       1  Emean = 1.29402 MeV	( 1.29402 MeV --> 1.29402 MeV)
  N15[1120.162]:       1  Emean = 2.10204 MeV	( 2.10204 MeV --> 2.10204 MeV)
   N15[113.946]:       1  Emean = 6.75815 MeV	( 6.75815 MeV --> 6.75815 MeV)
  N15[1134.781]:       1  Emean = 2.01752 MeV	( 2.01752 MeV --> 2.01752 MeV)
   N15[115.861]:       1  Emean = 1.14883 MeV	( 1.14883 MeV --> 1.14883 MeV)
  N15[1151.431]:       1  Emean = 516.242 keV	( 516.242 keV --> 516.242 keV)
  N15[1180.725]:       1  Emean =  3.0307 MeV	( 3.0307 MeV --> 3.0307 MeV)
  N15[1184.467]:       1  Emean = 726.288 keV	( 726.288 keV --> 726.288 keV)
   N15[119.330]:       1  Emean = 7.07991 MeV	( 7.07991 MeV --> 7.07991 MeV)
  N15[1192.358]:       1  Emean = 12.0976 MeV	( 12.0976 MeV --> 12.0976 MeV)
  N15[1219.941]:       1  Emean = 1.46386 MeV	( 1.46386 MeV --> 1.46386 MeV)
  N15[1231.029]:       1  Emean = 2.28019 MeV	( 2.28019 MeV --> 2.28019 MeV)
  N15[1269.666]:       1  Emean = 3.01943 MeV	( 3.01943 MeV --> 3.01943 MeV)
  N15[1277.506]:       1  Emean = 2.18938 MeV	( 2.18938 MeV --> 2.18938 MeV)
  N15[1284.853]:       1  Emean = 2.41368 MeV	( 2.41368 MeV --> 2.41368 MeV)
    N15[13.848]:       1  Emean = 712.811 keV	( 712.811 keV --> 712.811 keV)
   N15[130.911]:       1  Emean = 5.33551 MeV	( 5.33551 MeV --> 5.33551 MeV)
  N15[1313.546]:       1  Emean = 2.54944 MeV	( 2.54944 MeV --> 2.54944 MeV)
  N15[1366.150]:       1  Emean = 1.54222 MeV	( 1.54222 MeV --> 1.54222 MeV)
  N15[1380.741]:       1  Emean = 4.60226 MeV	( 4.60226 MeV --> 4.60226 MeV)
  N15[1381.377]:       1  Emean = 1.64098 MeV	( 1.64098 MeV --> 1.64098 MeV)
  N15[1384.928]:       1  Emean = 1.46112 MeV	( 1.46112 MeV --> 1.46112 MeV)
  N15[1416.164]:       1  Emean = 4.86193 MeV	( 4.86193 MeV --> 4.86193 MeV)
  N15[1418.648]:       1  Emean = 541.514 keV	( 541.514 keV --> 541.514 keV)
  N15[1423.171]:       1  Emean = 3.31665 MeV	( 3.31665 MeV --> 3.31665 MeV)
  N15[1439.799]:       1  Emean = 5.02382 MeV	( 5.02382 MeV --> 5.02382 MeV)
   N15[144.617]:       1  Emean =  1.1054 MeV	( 1.1054 MeV --> 1.1054 MeV)
  N15[1441.977]:       1  Emean = 2.36564 MeV	( 2.36564 MeV --> 2.36564 MeV)
  N15[1445.017]:       1  Emean = 147.631 keV	( 147.631 keV --> 147.631 keV)
  N15[1449.805]:       1  Emean = 3.33679 MeV	( 3.33679 MeV --> 3.33679 MeV)
   N15[146.846]:       1  Emean = 1.28542 MeV	( 1.28542 MeV --> 1.28542 MeV)
  N15[1462.413]:       1  Emean = 767.968 keV	( 767.968 keV --> 767.968 keV)
  N15[1485.346]:       1  Emean = 6.14326 MeV	( 6.14326 MeV --> 6.14326 MeV)
  N15[1489.716]:       1  Emean = 5.20545 MeV	( 5.20545 MeV --> 5.20545 MeV)
   N15[149.475]:       1  Emean = 378.623 keV	( 378.623 keV --> 378.623 keV)
  N15[1510.900]:       1  Emean = 2.34517 MeV	( 2.34517 MeV --> 2.34517 MeV)
  N15[1531.008]:       1  Emean = 7.11202 MeV	( 7.11202 MeV --> 7.11202 MeV)
  N15[1534.911]:       1  Emean = 2.73748 MeV	( 2.73748 MeV --> 2.73748 MeV)
   N15[156.763]:       1  Emean = 3.87171 MeV	( 3.87171 MeV --> 3.87171 MeV)
  N15[1578.522]:       1  Emean = 3.10445 MeV	( 3.10445 MeV --> 3.10445 MeV)
  N15[1591.759]:       1  Emean = 2.18025 MeV	( 2.18025 MeV --> 2.18025 MeV)
  N15[1620.824]:       1  Emean = 2.72134 MeV	( 2.72134 MeV --> 2.72134 MeV)
   N15[163.298]:       1  Emean = 6.83029 MeV	( 6.83029 MeV --> 6.83029 MeV)
  N15[1637.412]:       1  Emean = 4.61403 MeV	( 4.61403 MeV --> 4.61403 MeV)
  N15[1669.008]:       1  Emean = 5.09416 MeV	( 5.09416 MeV --> 5.09416 MeV)
   N15[167.196]:       1  Emean = 2.67688 MeV	( 2.67688 MeV --> 2.67688 MeV)
  N15[1675.849]:       1  Emean = 2.82297 MeV	( 2.82297 MeV --> 2.82297 MeV)
  N15[1693.315]:       1  Emean =  1.5821 MeV	( 1.5821 MeV --> 1.5821 MeV)
  N15[1694.819]:       1  Emean = 2.35931 MeV	( 2.35931 MeV --> 2.35931 MeV)
   N15[171.672]:       1  Emean = 6.29749 MeV	( 6.29749 MeV --> 6.29749 MeV)
  N15[1712.357]:       1  Emean = 2.91462 MeV	( 2.91462 MeV --> 2.91462 MeV)
  N15[1730.756]:       1  Emean = 856.019 keV	( 856.019 keV --> 856.019 keV)
  N15[1731.059]:       1  Emean = 1.90871 MeV	( 1.90871 MeV --> 1.90871 MeV)
  N15[1751.263]:       1  Emean =     3.9 MeV	( 3.9 MeV --> 3.9 MeV)
  N15[1754.519]:       1  Emean = 256.529 keV	( 256.529 keV --> 256.529 keV)
  N15[1758.380]:       1  Emean = 1.97339 MeV	( 1.97339 MeV --> 1.97339 MeV)
  N15[1758.889]:       1  Emean = 590.007 keV	( 590.007 keV --> 590.007 keV)
  N15[1768.384]:       1  Emean = 2.87228 MeV	( 2.87228 MeV --> 2.87228 MeV)
  N15[1785.770]:       1  Emean = 6.24694 MeV	( 6.24694 MeV --> 6.24694 MeV)
   N15[180.698]:       1  Emean =  7.7859 MeV	( 7.7859 MeV --> 7.7859 MeV)
  N15[1812.295]:       1  Emean =  3.5805 MeV	( 3.5805 MeV --> 3.5805 MeV)
   N15[182.130]:       1  Emean = 2.64039 MeV	( 2.64039 MeV --> 2.64039 MeV)
  N15[1823.853]:       1  Emean = 1.83125 MeV	( 1.83125 MeV --> 1.83125 MeV)
  N15[1836.563]:       1  Emean = 2.46299 MeV	( 2.46299 MeV --> 2.46299 MeV)
  N15[1842.058]:       1  Emean = 234.739 keV	( 234.739 keV --> 234.739 keV)
  N15[1847.070]:       1  Emean = 4.86562 MeV	( 4.86562 MeV --> 4.86562 MeV)
  N15[1858.064]:       1  Emean = 3.22359 MeV	( 3.22359 MeV --> 3.22359 MeV)
    N15[19.261]:       1  Emean = 532.949 keV	( 532.949 keV --> 532.949 keV)
    N15[19.302]:       1  Emean = 4.96199 MeV	( 4.96199 MeV --> 4.96199 MeV)
    N15[19.709]:       1  Emean = 4.98895 MeV	( 4.98895 MeV --> 4.98895 MeV)
  N15[1903.533]:       1  Emean = 2.96742 MeV	( 2.96742 MeV --> 2.96742 MeV)
   N15[192.642]:       1  Emean = 4.31574 MeV	( 4.31574 MeV --> 4.31574 MeV)
  N15[1927.714]:       1  Emean = 1.04592 MeV	( 1.04592 MeV --> 1.04592 MeV)
   N15[193.270]:       1  Emean = 2.69855 MeV	( 2.69855 MeV --> 2.69855 MeV)
  N15[1937.490]:       1  Emean = 3.86558 MeV	( 3.86558 MeV --> 3.86558 MeV)
  N15[1944.376]:       1  Emean = 2.02006 MeV	( 2.02006 MeV --> 2.02006 MeV)
   N15[196.291]:       1  Emean = 6.08449 MeV	( 6.08449 MeV --> 6.08449 MeV)
     N15[2.434]:       1  Emean = 4.81931 MeV	( 4.81931 MeV --> 4.81931 MeV)
  N15[2019.612]:       1  Emean = 2.77317 MeV	( 2.77317 MeV --> 2.77317 MeV)
   N15[204.355]:       1  Emean = 1.78988 MeV	( 1.78988 MeV --> 1.78988 MeV)
  N15[2040.265]:       1  Emean = 503.138 keV	( 503.138 keV --> 503.138 keV)
  N15[2041.870]:       1  Emean =   47.46 keV	( 47.46 keV --> 47.46 keV)
   N15[205.677]:       1  Emean = 3.09206 MeV	( 3.09206 MeV --> 3.09206 MeV)
  N15[2080.594]:       1  Emean =  6.7522 MeV	( 6.7522 MeV --> 6.7522 MeV)
  N15[2108.965]:       1  Emean = 2.70444 MeV	( 2.70444 MeV --> 2.70444 MeV)
