
 The run is 10000 proton of 39 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	13.6727 cm  +- 13.8136 cm 	massic: 61.1442 g/cm2 
 CrossSection:	0.0731386 cm^-1 		massic: 1.63548 mm2/g 
                      proton + O16 --> deuteron + O15[982.341]:       1   Q = -14.4219 MeV
                      proton + O16 --> deuteron + O15[982.728]:       1   Q = -14.4223 MeV
                      proton + O16 --> deuteron + O15[984.131]:       1   Q = -14.4237 MeV
                      proton + O16 --> deuteron + O15[990.648]:       1   Q = -14.4302 MeV
                      proton + O16 --> deuteron + O15[993.211]:       1   Q = -14.4328 MeV
                          proton + O16 --> neutron + He3 + N13:      10   Q = -25.7952 MeV
                proton + O16 --> neutron + N gamma or e- + F16:      30   Q = -16.2003 MeV
        proton + O16 --> neutron + alpha + N gamma or e- + N12:      13   Q = -25.2817 MeV
               proton + O16 --> neutron + alpha + N12[472.620]:       1   Q = -25.7544 MeV
                    proton + O16 --> proton + 2 deuteron + C12:       7   Q = -31.0079 MeV
                             proton + O16 --> proton + 4 alpha:    2068   Q = -14.4345 MeV
                           proton + O16 --> proton + B10 + Li6:      14   Q = -30.8734 MeV
                           proton + O16 --> proton + Be7 + Be9:       4   Q = -31.8532 MeV
                           proton + O16 --> proton + He3 + C13:      75   Q = -22.7919 MeV
           proton + O16 --> proton + He3 + N gamma or e- + C13:      57   Q = -22.7919 MeV
           proton + O16 --> proton + N gamma or e- + B10 + Li6:       4   Q = -30.8734 MeV
                 proton + O16 --> proton + O16 + N gamma or e-:     310   Q = -3.70151e-07 eV 
                       proton + O16 --> proton + O16[1060.413]:       1   Q = -1.06041 MeV
                       proton + O16 --> proton + O16[1072.750]:       1   Q = -1.07275 MeV
                       proton + O16 --> proton + O16[1111.760]:       1   Q = -1.11176 MeV
                       proton + O16 --> proton + O16[1135.073]:       1   Q = -1.13507 MeV
                       proton + O16 --> proton + O16[1177.944]:       1   Q = -1.17794 MeV
                       proton + O16 --> proton + O16[1218.035]:       1   Q = -1.21804 MeV
                       proton + O16 --> proton + O16[1219.384]:       1   Q = -1.21938 MeV
                       proton + O16 --> proton + O16[1320.608]:       1   Q = -1.32061 MeV
                       proton + O16 --> proton + O16[1350.123]:       1   Q = -1.35012 MeV
                        proton + O16 --> proton + O16[137.560]:       1   Q = -137.56 keV
                       proton + O16 --> proton + O16[1428.582]:       1   Q = -1.42858 MeV
                       proton + O16 --> proton + O16[1507.479]:       1   Q = -1.50748 MeV
                        proton + O16 --> proton + O16[164.215]:       1   Q = -164.215 keV
                       proton + O16 --> proton + O16[1659.798]:       1   Q = -1.6598 MeV
                       proton + O16 --> proton + O16[1668.436]:       1   Q = -1.66844 MeV
                       proton + O16 --> proton + O16[1719.256]:       1   Q = -1.71926 MeV
                        proton + O16 --> proton + O16[176.231]:       1   Q = -176.231 keV
                       proton + O16 --> proton + O16[1769.650]:       1   Q = -1.76965 MeV
                       proton + O16 --> proton + O16[1770.750]:       1   Q = -1.77075 MeV
                       proton + O16 --> proton + O16[1777.128]:       1   Q = -1.77713 MeV
                       proton + O16 --> proton + O16[1794.671]:       1   Q = -1.79467 MeV
                       proton + O16 --> proton + O16[1807.560]:       1   Q = -1.80756 MeV
                       proton + O16 --> proton + O16[1813.863]:       1   Q = -1.81386 MeV
                       proton + O16 --> proton + O16[1857.527]:       1   Q = -1.85753 MeV
                       proton + O16 --> proton + O16[1862.150]:       1   Q = -1.86215 MeV
                       proton + O16 --> proton + O16[1881.584]:       1   Q = -1.88158 MeV
                       proton + O16 --> proton + O16[1897.260]:       1   Q = -1.89726 MeV
                       proton + O16 --> proton + O16[1897.841]:       1   Q = -1.89784 MeV
                       proton + O16 --> proton + O16[1906.307]:       1   Q = -1.90631 MeV
                       proton + O16 --> proton + O16[1946.099]:       1   Q = -1.9461 MeV
                       proton + O16 --> proton + O16[1947.433]:       1   Q = -1.94743 MeV
                       proton + O16 --> proton + O16[1960.720]:       1   Q = -1.96072 MeV
                       proton + O16 --> proton + O16[1965.464]:       1   Q = -1.96546 MeV
                       proton + O16 --> proton + O16[1981.860]:       1   Q = -1.98186 MeV
                       proton + O16 --> proton + O16[2016.912]:       1   Q = -2.01691 MeV
                       proton + O16 --> proton + O16[2048.567]:       1   Q = -2.04857 MeV
                       proton + O16 --> proton + O16[2063.265]:       1   Q = -2.06326 MeV
                       proton + O16 --> proton + O16[2090.749]:       1   Q = -2.09075 MeV
                       proton + O16 --> proton + O16[2125.521]:       1   Q = -2.12552 MeV
                       proton + O16 --> proton + O16[2140.668]:       1   Q = -2.14067 MeV
                       proton + O16 --> proton + O16[2152.512]:       1   Q = -2.15251 MeV
                       proton + O16 --> proton + O16[2178.552]:       1   Q = -2.17855 MeV
                       proton + O16 --> proton + O16[2191.841]:       1   Q = -2.19184 MeV
                       proton + O16 --> proton + O16[2195.047]:       1   Q = -2.19505 MeV
                       proton + O16 --> proton + O16[2252.396]:       1   Q = -2.2524 MeV
                       proton + O16 --> proton + O16[2254.317]:       1   Q = -2.25432 MeV
                        proton + O16 --> proton + O16[228.862]:       1   Q = -228.862 keV
                        proton + O16 --> proton + O16[230.566]:       1   Q = -230.566 keV
                       proton + O16 --> proton + O16[2325.603]:       1   Q = -2.3256 MeV
                       proton + O16 --> proton + O16[2365.160]:       1   Q = -2.36516 MeV
                       proton + O16 --> proton + O16[2402.879]:       1   Q = -2.40288 MeV
                       proton + O16 --> proton + O16[2417.720]:       1   Q = -2.41772 MeV
                       proton + O16 --> proton + O16[2420.228]:       1   Q = -2.42023 MeV
                        proton + O16 --> proton + O16[243.554]:       1   Q = -243.554 keV
                       proton + O16 --> proton + O16[2437.713]:       1   Q = -2.43771 MeV
                       proton + O16 --> proton + O16[2460.777]:       1   Q = -2.46078 MeV
                       proton + O16 --> proton + O16[2510.656]:       1   Q = -2.51066 MeV
                        proton + O16 --> proton + O16[253.022]:       1   Q = -253.022 keV
                       proton + O16 --> proton + O16[2535.759]:       1   Q = -2.53576 MeV
                       proton + O16 --> proton + O16[2657.897]:       1   Q = -2.6579 MeV
                       proton + O16 --> proton + O16[2667.343]:       1   Q = -2.66734 MeV
                       proton + O16 --> proton + O16[2720.918]:       1   Q = -2.72092 MeV
                       proton + O16 --> proton + O16[2724.010]:       1   Q = -2.72401 MeV
                       proton + O16 --> proton + O16[2793.680]:       1   Q = -2.79368 MeV
                       proton + O16 --> proton + O16[2826.147]:       1   Q = -2.82615 MeV
                       proton + O16 --> proton + O16[2863.135]:       1   Q = -2.86314 MeV
                       proton + O16 --> proton + O16[2866.191]:       1   Q = -2.86619 MeV
                       proton + O16 --> proton + O16[2937.094]:       1   Q = -2.93709 MeV
                       proton + O16 --> proton + O16[2944.722]:       1   Q = -2.94472 MeV
                       proton + O16 --> proton + O16[2950.016]:       1   Q = -2.95002 MeV
                       proton + O16 --> proton + O16[2980.503]:       1   Q = -2.9805 MeV
                       proton + O16 --> proton + O16[3020.850]:       1   Q = -3.02085 MeV
                        proton + O16 --> proton + O16[435.823]:       1   Q = -435.823 keV
                        proton + O16 --> proton + O16[446.511]:       1   Q = -446.511 keV
                        proton + O16 --> proton + O16[588.748]:       1   Q = -588.748 keV
                        proton + O16 --> proton + O16[653.744]:       1   Q = -653.744 keV
                        proton + O16 --> proton + O16[659.554]:       1   Q = -659.554 keV
                        proton + O16 --> proton + O16[700.801]:       1   Q = -700.801 keV
                         proton + O16 --> proton + O16[72.054]:       1   Q = -72.0535 keV
                        proton + O16 --> proton + O16[746.021]:       1   Q = -746.021 keV
                        proton + O16 --> proton + O16[762.932]:       1   Q = -762.932 keV
                        proton + O16 --> proton + O16[871.281]:       1   Q = -871.281 keV
                        proton + O16 --> proton + O16[900.227]:       1   Q = -900.227 keV
                        proton + O16 --> proton + O16[907.729]:       1   Q = -907.729 keV
                         proton + O16 --> proton + O16[93.633]:       1   Q = -93.633 keV
                        proton + O16 --> proton + O16[932.047]:       1   Q = -932.047 keV
                        proton + O16 --> proton + O16[973.498]:       1   Q = -973.498 keV
                        proton + O16 --> proton + O16[989.953]:       1   Q = -989.953 keV
                         proton + O16 --> proton + alpha + C12:     393   Q = -7.16085 MeV
         proton + O16 --> proton + alpha + N gamma or e- + C12:     539   Q = -7.16085 MeV
              proton + O16 --> proton + alpha + deuteron + B10:       3   Q = -32.3471 MeV
  proton + O16 --> proton + alpha + deuteron + N gamma or e- + B10:       1   Q = -32.3471 MeV
      proton + O16 --> proton + deuteron + N gamma or e- + N14:     492   Q = -20.7358 MeV
                      proton + O16 --> proton + deuteron + N14:     546   Q = -20.7358 MeV
            proton + O16 --> proton + deuteron + N14[1050.984]:       1   Q = -21.7868 MeV
             proton + O16 --> proton + deuteron + N14[121.609]:       1   Q = -20.8574 MeV
             proton + O16 --> proton + deuteron + N14[228.390]:       1   Q = -20.9642 MeV
             proton + O16 --> proton + deuteron + N14[235.618]:       1   Q = -20.9714 MeV
             proton + O16 --> proton + deuteron + N14[292.896]:       1   Q = -21.0287 MeV
             proton + O16 --> proton + deuteron + N14[490.183]:       1   Q = -21.226 MeV
             proton + O16 --> proton + deuteron + N14[507.769]:       1   Q = -21.2436 MeV
             proton + O16 --> proton + deuteron + N14[512.969]:       1   Q = -21.2488 MeV
             proton + O16 --> proton + deuteron + N14[548.585]:       1   Q = -21.2844 MeV
             proton + O16 --> proton + deuteron + N14[568.890]:       1   Q = -21.3047 MeV
             proton + O16 --> proton + deuteron + N14[649.203]:       1   Q = -21.385 MeV
             proton + O16 --> proton + deuteron + N14[701.609]:       1   Q = -21.4374 MeV
             proton + O16 --> proton + deuteron + N14[739.566]:       1   Q = -21.4754 MeV
             proton + O16 --> proton + deuteron + N14[803.553]:       1   Q = -21.5393 MeV
             proton + O16 --> proton + deuteron + N14[850.707]:       1   Q = -21.5865 MeV
             proton + O16 --> proton + deuteron + N14[852.613]:       1   Q = -21.5884 MeV
             proton + O16 --> proton + deuteron + N14[866.169]:       1   Q = -21.602 MeV
             proton + O16 --> proton + deuteron + N14[885.883]:       1   Q = -21.6217 MeV
                 proton + O16 --> proton + neutron + He3 + C12:      40   Q = -27.7382 MeV
  proton + O16 --> proton + neutron + He3 + N gamma or e- + C12:       4   Q = -27.7382 MeV
       proton + O16 --> proton + neutron + N gamma or e- + O15:     479   Q = -15.6639 MeV
                       proton + O16 --> proton + neutron + O15:      11   Q = -15.6639 MeV
                proton + O16 --> proton + neutron + O15[0.383]:       1   Q = -15.6643 MeV
              proton + O16 --> proton + neutron + O15[102.780]:       1   Q = -15.7667 MeV
             proton + O16 --> proton + neutron + O15[1048.090]:       1   Q = -16.712 MeV
             proton + O16 --> proton + neutron + O15[1053.923]:       1   Q = -16.7179 MeV
              proton + O16 --> proton + neutron + O15[107.147]:       1   Q = -15.7711 MeV
             proton + O16 --> proton + neutron + O15[1080.239]:       1   Q = -16.7442 MeV
             proton + O16 --> proton + neutron + O15[1128.438]:       1   Q = -16.7924 MeV
             proton + O16 --> proton + neutron + O15[1166.072]:       1   Q =  -16.83 MeV
             proton + O16 --> proton + neutron + O15[1315.046]:       1   Q = -16.979 MeV
             proton + O16 --> proton + neutron + O15[1377.242]:       1   Q = -17.0412 MeV
             proton + O16 --> proton + neutron + O15[1416.764]:       1   Q = -17.0807 MeV
             proton + O16 --> proton + neutron + O15[1448.274]:       1   Q = -17.1122 MeV
               proton + O16 --> proton + neutron + O15[15.792]:       1   Q = -15.6797 MeV
             proton + O16 --> proton + neutron + O15[1548.382]:       1   Q = -17.2123 MeV
             proton + O16 --> proton + neutron + O15[1565.929]:       1   Q = -17.2299 MeV
             proton + O16 --> proton + neutron + O15[1630.123]:       1   Q = -17.2941 MeV
             proton + O16 --> proton + neutron + O15[1677.877]:       1   Q = -17.3418 MeV
              proton + O16 --> proton + neutron + O15[171.078]:       1   Q = -15.835 MeV
             proton + O16 --> proton + neutron + O15[1723.214]:       1   Q = -17.3872 MeV
             proton + O16 --> proton + neutron + O15[1741.397]:       1   Q = -17.4053 MeV
             proton + O16 --> proton + neutron + O15[1788.742]:       1   Q = -17.4527 MeV
             proton + O16 --> proton + neutron + O15[1839.275]:       1   Q = -17.5032 MeV
             proton + O16 --> proton + neutron + O15[1863.864]:       1   Q = -17.5278 MeV
             proton + O16 --> proton + neutron + O15[1874.273]:       1   Q = -17.5382 MeV
              proton + O16 --> proton + neutron + O15[188.396]:       1   Q = -15.8523 MeV
             proton + O16 --> proton + neutron + O15[1900.172]:       1   Q = -17.5641 MeV
             proton + O16 --> proton + neutron + O15[1903.563]:       1   Q = -17.5675 MeV
             proton + O16 --> proton + neutron + O15[1928.949]:       1   Q = -17.5929 MeV
             proton + O16 --> proton + neutron + O15[1940.019]:       1   Q = -17.604 MeV
             proton + O16 --> proton + neutron + O15[1959.910]:       1   Q = -17.6238 MeV
             proton + O16 --> proton + neutron + O15[1976.899]:       1   Q = -17.6408 MeV
             proton + O16 --> proton + neutron + O15[2002.302]:       1   Q = -17.6662 MeV
             proton + O16 --> proton + neutron + O15[2071.342]:       1   Q = -17.7353 MeV
              proton + O16 --> proton + neutron + O15[216.895]:       1   Q = -15.8808 MeV
             proton + O16 --> proton + neutron + O15[2191.873]:       1   Q = -17.8558 MeV
             proton + O16 --> proton + neutron + O15[2295.830]:       1   Q = -17.9598 MeV
             proton + O16 --> proton + neutron + O15[2321.567]:       1   Q = -17.9855 MeV
             proton + O16 --> proton + neutron + O15[2408.391]:       1   Q = -18.0723 MeV
             proton + O16 --> proton + neutron + O15[2498.709]:       1   Q = -18.1626 MeV
              proton + O16 --> proton + neutron + O15[250.356]:       1   Q = -15.9143 MeV
             proton + O16 --> proton + neutron + O15[2500.395]:       1   Q = -18.1643 MeV
             proton + O16 --> proton + neutron + O15[2531.005]:       1   Q = -18.1949 MeV
             proton + O16 --> proton + neutron + O15[2551.995]:       1   Q = -18.2159 MeV
              proton + O16 --> proton + neutron + O15[276.318]:       1   Q = -15.9403 MeV
               proton + O16 --> proton + neutron + O15[28.092]:       1   Q = -15.692 MeV
               proton + O16 --> proton + neutron + O15[30.555]:       1   Q = -15.6945 MeV
              proton + O16 --> proton + neutron + O15[311.770]:       1   Q = -15.9757 MeV
              proton + O16 --> proton + neutron + O15[316.336]:       1   Q = -15.9803 MeV
              proton + O16 --> proton + neutron + O15[333.367]:       1   Q = -15.9973 MeV
              proton + O16 --> proton + neutron + O15[392.138]:       1   Q = -16.0561 MeV
              proton + O16 --> proton + neutron + O15[510.127]:       1   Q = -16.1741 MeV
              proton + O16 --> proton + neutron + O15[538.927]:       1   Q = -16.2029 MeV
              proton + O16 --> proton + neutron + O15[605.722]:       1   Q = -16.2697 MeV
               proton + O16 --> proton + neutron + O15[62.871]:       1   Q = -15.7268 MeV
              proton + O16 --> proton + neutron + O15[669.841]:       1   Q = -16.3338 MeV
              proton + O16 --> proton + neutron + O15[716.967]:       1   Q = -16.3809 MeV
               proton + O16 --> proton + neutron + O15[73.633]:       1   Q = -15.7376 MeV
              proton + O16 --> proton + neutron + O15[749.493]:       1   Q = -16.4134 MeV
                proton + O16 --> proton + neutron + O15[8.374]:       1   Q = -15.6723 MeV
              proton + O16 --> proton + neutron + O15[964.653]:       1   Q = -16.6286 MeV
              proton + O16 --> proton + neutron + O15[965.303]:       1   Q = -16.6292 MeV
               proton + O16 --> proton + neutron + alpha + C11:     151   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + N gamma or e- + C11:      30   Q = -25.8825 MeV
            proton + O16 --> proton + neutron + deuteron + N13:       3   Q = -31.2892 MeV
                 proton + O16 --> triton + N gamma or e- + O14:       7   Q = -20.4054 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     163  Emean = 3.23911 MeV	( 90.9288 keV --> 8.72668 MeV)
            B11:     383  Emean =  2.6382 MeV	( 119.104 keV --> 8.17478 MeV)
            Be7:     145  Emean = 3.74122 MeV	( 278.284 keV --> 9.41554 MeV)
            Be9:       4  Emean = 2.55168 MeV	( 138.207 keV --> 4.14273 MeV)
            C10:       7  Emean = 2.89949 MeV	( 902.979 keV --> 5.37906 MeV)
            C11:     766  Emean = 2.71892 MeV	( 60.4523 keV --> 10.0025 MeV)
            C12:    1102  Emean = 2.94571 MeV	( 42.5084 keV --> 14.8498 MeV)
            C13:     327  Emean = 2.87805 MeV	( 73.9553 keV --> 8.5145 MeV)
            C14:      99  Emean = 2.48493 MeV	( 203.949 keV --> 7.42818 MeV)
            F16:      30  Emean = 2.23822 MeV	( 290.742 keV --> 5.83862 MeV)
            He3:     461  Emean = 6.49855 MeV	( 227.818 keV --> 19.2093 MeV)
            Li6:     236  Emean = 4.55881 MeV	( 8.56777 keV --> 12.5641 MeV)
            Li7:       9  Emean = 3.92994 MeV	( 1.83338 MeV --> 6.65134 MeV)
            N12:      13  Emean = 2.72196 MeV	( 519.127 keV --> 5.78002 MeV)
   N12[472.620]:       1  Emean = 873.063 keV	( 873.063 keV --> 873.063 keV)
            N13:      20  Emean = 3.04532 MeV	( 169.744 keV --> 6.28785 MeV)
            N14:    1590  Emean = 2.60004 MeV	( 32.0882 keV --> 9.53969 MeV)
  N14[1050.984]:       1  Emean = 1.97906 MeV	( 1.97906 MeV --> 1.97906 MeV)
  N14[1151.052]:       1  Emean = 10.3374 MeV	( 10.3374 MeV --> 10.3374 MeV)
   N14[121.609]:       1  Emean = 3.91988 MeV	( 3.91988 MeV --> 3.91988 MeV)
   N14[228.390]:       1  Emean = 420.363 keV	( 420.363 keV --> 420.363 keV)
   N14[235.618]:       1  Emean = 5.77868 MeV	( 5.77868 MeV --> 5.77868 MeV)
   N14[292.896]:       1  Emean =  1.8255 MeV	( 1.8255 MeV --> 1.8255 MeV)
   N14[490.183]:       1  Emean = 2.62527 MeV	( 2.62527 MeV --> 2.62527 MeV)
   N14[507.769]:       1  Emean = 3.75138 MeV	( 3.75138 MeV --> 3.75138 MeV)
   N14[512.969]:       1  Emean = 2.19379 MeV	( 2.19379 MeV --> 2.19379 MeV)
   N14[548.585]:       1  Emean = 4.24511 MeV	( 4.24511 MeV --> 4.24511 MeV)
   N14[568.890]:       1  Emean = 738.892 keV	( 738.892 keV --> 738.892 keV)
   N14[649.203]:       1  Emean = 2.96379 MeV	( 2.96379 MeV --> 2.96379 MeV)
   N14[701.609]:       1  Emean = 328.394 keV	( 328.394 keV --> 328.394 keV)
   N14[739.566]:       1  Emean =  1.3626 MeV	( 1.3626 MeV --> 1.3626 MeV)
   N14[803.553]:       1  Emean =  1.5789 MeV	( 1.5789 MeV --> 1.5789 MeV)
   N14[850.707]:       1  Emean = 2.59507 MeV	( 2.59507 MeV --> 2.59507 MeV)
   N14[852.613]:       1  Emean = 1.78706 MeV	( 1.78706 MeV --> 1.78706 MeV)
   N14[866.169]:       1  Emean = 2.54748 MeV	( 2.54748 MeV --> 2.54748 MeV)
   N14[885.883]:       1  Emean = 1.98197 MeV	( 1.98197 MeV --> 1.98197 MeV)
            N15:     731  Emean = 2.67667 MeV	( 50.314 keV --> 8.03061 MeV)
            O14:       7  Emean = 3.29775 MeV	( 1.85783 MeV --> 5.36438 MeV)
            O15:    1416  Emean = 2.50411 MeV	( 2.13672 keV --> 8.84739 MeV)
     O15[0.383]:       1  Emean = 2.12418 MeV	( 2.12418 MeV --> 2.12418 MeV)
   O15[100.391]:       1  Emean = 446.564 keV	( 446.564 keV --> 446.564 keV)
  O15[1008.863]:       1  Emean = 1.94704 MeV	( 1.94704 MeV --> 1.94704 MeV)
   O15[101.955]:       1  Emean = 3.97705 MeV	( 3.97705 MeV --> 3.97705 MeV)
  O15[1012.417]:       1  Emean = 8.16962 MeV	( 8.16962 MeV --> 8.16962 MeV)
  O15[1012.900]:       1  Emean = 7.64562 MeV	( 7.64562 MeV --> 7.64562 MeV)
  O15[1014.584]:       1  Emean = 1.31881 MeV	( 1.31881 MeV --> 1.31881 MeV)
  O15[1014.632]:       1  Emean = 220.273 keV	( 220.273 keV --> 220.273 keV)
  O15[1016.275]:       1  Emean = 6.64932 MeV	( 6.64932 MeV --> 6.64932 MeV)
  O15[1018.313]:       1  Emean = 1.02193 MeV	( 1.02193 MeV --> 1.02193 MeV)
   O15[102.780]:       1  Emean =  1.1132 MeV	( 1.1132 MeV --> 1.1132 MeV)
  O15[1023.402]:       1  Emean = 4.85852 MeV	( 4.85852 MeV --> 4.85852 MeV)
  O15[1024.265]:       1  Emean = 656.436 keV	( 656.436 keV --> 656.436 keV)
  O15[1026.928]:       1  Emean = 7.00818 MeV	( 7.00818 MeV --> 7.00818 MeV)
  O15[1043.852]:       1  Emean = 594.969 keV	( 594.969 keV --> 594.969 keV)
  O15[1048.090]:       1  Emean = 760.993 keV	( 760.993 keV --> 760.993 keV)
  O15[1053.923]:       1  Emean = 1.22654 MeV	( 1.22654 MeV --> 1.22654 MeV)
  O15[1054.560]:       1  Emean =  1.6369 MeV	( 1.6369 MeV --> 1.6369 MeV)
  O15[1061.236]:       1  Emean = 107.625 keV	( 107.625 keV --> 107.625 keV)
  O15[1062.795]:       1  Emean = 6.70368 MeV	( 6.70368 MeV --> 6.70368 MeV)
   O15[107.147]:       1  Emean = 3.49759 MeV	( 3.49759 MeV --> 3.49759 MeV)
  O15[1073.960]:       1  Emean = 4.04066 MeV	( 4.04066 MeV --> 4.04066 MeV)
  O15[1078.821]:       1  Emean = 900.547 keV	( 900.547 keV --> 900.547 keV)
  O15[1079.170]:       1  Emean = 5.34831 MeV	( 5.34831 MeV --> 5.34831 MeV)
  O15[1080.239]:       1  Emean = 1.29101 MeV	( 1.29101 MeV --> 1.29101 MeV)
  O15[1082.688]:       1  Emean = 5.68476 MeV	( 5.68476 MeV --> 5.68476 MeV)
  O15[1083.564]:       1  Emean = 3.38025 MeV	( 3.38025 MeV --> 3.38025 MeV)
  O15[1086.564]:       1  Emean = 4.19656 MeV	( 4.19656 MeV --> 4.19656 MeV)
  O15[1087.076]:       1  Emean = 5.54475 MeV	( 5.54475 MeV --> 5.54475 MeV)
  O15[1089.426]:       1  Emean = 40.9748 keV	( 40.9748 keV --> 40.9748 keV)
  O15[1090.906]:       1  Emean = 2.79651 MeV	( 2.79651 MeV --> 2.79651 MeV)
  O15[1094.938]:       1  Emean = 1.00534 MeV	( 1.00534 MeV --> 1.00534 MeV)
  O15[1095.686]:       1  Emean = 2.76948 MeV	( 2.76948 MeV --> 2.76948 MeV)
  O15[1096.164]:       1  Emean = 1.20083 MeV	( 1.20083 MeV --> 1.20083 MeV)
  O15[1096.192]:       1  Emean = 1.10759 MeV	( 1.10759 MeV --> 1.10759 MeV)
  O15[1100.801]:       1  Emean = 2.92658 MeV	( 2.92658 MeV --> 2.92658 MeV)
  O15[1107.094]:       1  Emean = 2.78813 MeV	( 2.78813 MeV --> 2.78813 MeV)
  O15[1107.433]:       1  Emean = 7.40692 MeV	( 7.40692 MeV --> 7.40692 MeV)
  O15[1107.833]:       1  Emean =  2.3321 MeV	( 2.3321 MeV --> 2.3321 MeV)
   O15[111.064]:       1  Emean = 49.4165 keV	( 49.4165 keV --> 49.4165 keV)
  O15[1117.294]:       1  Emean = 6.25305 MeV	( 6.25305 MeV --> 6.25305 MeV)
  O15[1120.693]:       1  Emean = 4.41741 MeV	( 4.41741 MeV --> 4.41741 MeV)
  O15[1121.800]:       1  Emean = 7.15056 MeV	( 7.15056 MeV --> 7.15056 MeV)
  O15[1125.122]:       1  Emean = 161.839 keV	( 161.839 keV --> 161.839 keV)
  O15[1128.438]:       1  Emean = 529.739 keV	( 529.739 keV --> 529.739 keV)
  O15[1129.937]:       1  Emean =  1.6286 MeV	( 1.6286 MeV --> 1.6286 MeV)
  O15[1129.968]:       1  Emean = 8.07903 MeV	( 8.07903 MeV --> 8.07903 MeV)
  O15[1130.053]:       1  Emean = 1.06595 MeV	( 1.06595 MeV --> 1.06595 MeV)
  O15[1131.685]:       1  Emean = 1.67212 MeV	( 1.67212 MeV --> 1.67212 MeV)
  O15[1131.764]:       1  Emean = 1.03101 MeV	( 1.03101 MeV --> 1.03101 MeV)
  O15[1131.918]:       1  Emean =  1.9038 MeV	( 1.9038 MeV --> 1.9038 MeV)
  O15[1135.262]:       1  Emean = 1.37731 MeV	( 1.37731 MeV --> 1.37731 MeV)
  O15[1139.233]:       1  Emean =   1.672 MeV	( 1.672 MeV --> 1.672 MeV)
  O15[1157.965]:       1  Emean = 437.779 keV	( 437.779 keV --> 437.779 keV)
  O15[1158.712]:       1  Emean = 6.78967 MeV	( 6.78967 MeV --> 6.78967 MeV)
  O15[1163.723]:       1  Emean = 5.48494 MeV	( 5.48494 MeV --> 5.48494 MeV)
  O15[1164.433]:       1  Emean = 8.08399 MeV	( 8.08399 MeV --> 8.08399 MeV)
  O15[1166.072]:       1  Emean = 63.4332 keV	( 63.4332 keV --> 63.4332 keV)
  O15[1169.425]:       1  Emean = 2.52317 MeV	( 2.52317 MeV --> 2.52317 MeV)
  O15[1180.142]:       1  Emean = 1.48591 MeV	( 1.48591 MeV --> 1.48591 MeV)
  O15[1181.207]:       1  Emean = 2.83815 MeV	( 2.83815 MeV --> 2.83815 MeV)
  O15[1185.717]:       1  Emean =  2.3658 MeV	( 2.3658 MeV --> 2.3658 MeV)
  O15[1186.099]:       1  Emean = 606.253 keV	( 606.253 keV --> 606.253 keV)
  O15[1197.947]:       1  Emean = 868.338 keV	( 868.338 keV --> 868.338 keV)
  O15[1197.977]:       1  Emean = 2.16085 MeV	( 2.16085 MeV --> 2.16085 MeV)
   O15[120.283]:       1  Emean = 7.18388 MeV	( 7.18388 MeV --> 7.18388 MeV)
  O15[1205.287]:       1  Emean =  2.0133 MeV	( 2.0133 MeV --> 2.0133 MeV)
  O15[1205.740]:       1  Emean = 6.55901 MeV	( 6.55901 MeV --> 6.55901 MeV)
  O15[1206.980]:       1  Emean = 2.97436 MeV	( 2.97436 MeV --> 2.97436 MeV)
  O15[1208.251]:       1  Emean = 2.71648 MeV	( 2.71648 MeV --> 2.71648 MeV)
   O15[121.038]:       1  Emean = 972.128 keV	( 972.128 keV --> 972.128 keV)
  O15[1210.416]:       1  Emean = 5.21981 MeV	( 5.21981 MeV --> 5.21981 MeV)
  O15[1212.186]:       1  Emean = 300.038 keV	( 300.038 keV --> 300.038 keV)
  O15[1225.824]:       1  Emean = 614.064 keV	( 614.064 keV --> 614.064 keV)
  O15[1230.830]:       1  Emean =  4.9958 MeV	( 4.9958 MeV --> 4.9958 MeV)
  O15[1234.421]:       1  Emean = 4.40162 MeV	( 4.40162 MeV --> 4.40162 MeV)
  O15[1236.125]:       1  Emean = 2.99998 MeV	( 2.99998 MeV --> 2.99998 MeV)
  O15[1237.691]:       1  Emean = 4.49565 MeV	( 4.49565 MeV --> 4.49565 MeV)
  O15[1241.002]:       1  Emean = 8.89366 MeV	( 8.89366 MeV --> 8.89366 MeV)
  O15[1241.621]:       1  Emean = 3.07987 MeV	( 3.07987 MeV --> 3.07987 MeV)
  O15[1246.417]:       1  Emean = 1.75212 MeV	( 1.75212 MeV --> 1.75212 MeV)
  O15[1248.308]:       1  Emean = 1.61809 MeV	( 1.61809 MeV --> 1.61809 MeV)
  O15[1255.351]:       1  Emean = 530.714 keV	( 530.714 keV --> 530.714 keV)
  O15[1260.950]:       1  Emean = 2.62767 MeV	( 2.62767 MeV --> 2.62767 MeV)
  O15[1266.335]:       1  Emean = 3.07724 MeV	( 3.07724 MeV --> 3.07724 MeV)
   O15[127.102]:       1  Emean = 3.05552 MeV	( 3.05552 MeV --> 3.05552 MeV)
  O15[1270.558]:       1  Emean = 3.01658 MeV	( 3.01658 MeV --> 3.01658 MeV)
  O15[1272.014]:       1  Emean = 540.498 keV	( 540.498 keV --> 540.498 keV)
