
 The run is 10000 proton of 37 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	13.3443 cm  +- 13.5126 cm 	massic: 59.6757 g/cm2 
 CrossSection:	0.0749383 cm^-1 		massic: 1.67572 mm2/g 
                       proton + O16 --> proton + O16[1198.221]:       1   Q = -1.19822 MeV
                        proton + O16 --> proton + O16[135.289]:       1   Q = -135.289 keV
                       proton + O16 --> proton + O16[1365.485]:       1   Q = -1.36548 MeV
                       proton + O16 --> proton + O16[1462.777]:       1   Q = -1.46278 MeV
                       proton + O16 --> proton + O16[1475.500]:       1   Q = -1.4755 MeV
                       proton + O16 --> proton + O16[1510.171]:       1   Q = -1.51017 MeV
                       proton + O16 --> proton + O16[1532.167]:       1   Q = -1.53217 MeV
                       proton + O16 --> proton + O16[1542.467]:       1   Q = -1.54247 MeV
                       proton + O16 --> proton + O16[1581.793]:       1   Q = -1.58179 MeV
                       proton + O16 --> proton + O16[1598.904]:       1   Q = -1.5989 MeV
                       proton + O16 --> proton + O16[1691.546]:       1   Q = -1.69155 MeV
                       proton + O16 --> proton + O16[1707.249]:       1   Q = -1.70725 MeV
                       proton + O16 --> proton + O16[1709.300]:       1   Q = -1.7093 MeV
                       proton + O16 --> proton + O16[1728.484]:       1   Q = -1.72848 MeV
                       proton + O16 --> proton + O16[1775.173]:       1   Q = -1.77517 MeV
                       proton + O16 --> proton + O16[1775.226]:       1   Q = -1.77523 MeV
                       proton + O16 --> proton + O16[1846.906]:       1   Q = -1.84691 MeV
                       proton + O16 --> proton + O16[1865.225]:       1   Q = -1.86522 MeV
                       proton + O16 --> proton + O16[1895.282]:       1   Q = -1.89528 MeV
                       proton + O16 --> proton + O16[1937.450]:       1   Q = -1.93745 MeV
                       proton + O16 --> proton + O16[1972.799]:       1   Q = -1.9728 MeV
                       proton + O16 --> proton + O16[1990.541]:       1   Q = -1.99054 MeV
                       proton + O16 --> proton + O16[2042.984]:       1   Q = -2.04298 MeV
                       proton + O16 --> proton + O16[2050.579]:       1   Q = -2.05058 MeV
                       proton + O16 --> proton + O16[2052.107]:       1   Q = -2.05211 MeV
                       proton + O16 --> proton + O16[2100.080]:       1   Q = -2.10008 MeV
                       proton + O16 --> proton + O16[2157.600]:       1   Q = -2.1576 MeV
                        proton + O16 --> proton + O16[218.049]:       1   Q = -218.049 keV
                        proton + O16 --> proton + O16[226.179]:       1   Q = -226.179 keV
                       proton + O16 --> proton + O16[2280.752]:       1   Q = -2.28075 MeV
                       proton + O16 --> proton + O16[2350.458]:       1   Q = -2.35046 MeV
                       proton + O16 --> proton + O16[2425.131]:       1   Q = -2.42513 MeV
                       proton + O16 --> proton + O16[2452.681]:       1   Q = -2.45268 MeV
                       proton + O16 --> proton + O16[2459.804]:       1   Q = -2.4598 MeV
                       proton + O16 --> proton + O16[2475.980]:       1   Q = -2.47598 MeV
                       proton + O16 --> proton + O16[2495.985]:       1   Q = -2.49599 MeV
                       proton + O16 --> proton + O16[2530.692]:       1   Q = -2.53069 MeV
                       proton + O16 --> proton + O16[2540.155]:       1   Q = -2.54016 MeV
                       proton + O16 --> proton + O16[2542.330]:       1   Q = -2.54233 MeV
                       proton + O16 --> proton + O16[2547.243]:       1   Q = -2.54724 MeV
                       proton + O16 --> proton + O16[2550.382]:       1   Q = -2.55038 MeV
                       proton + O16 --> proton + O16[2551.276]:       1   Q = -2.55128 MeV
                       proton + O16 --> proton + O16[2576.109]:       1   Q = -2.57611 MeV
                       proton + O16 --> proton + O16[2577.412]:       1   Q = -2.57741 MeV
                       proton + O16 --> proton + O16[2582.976]:       1   Q = -2.58298 MeV
                       proton + O16 --> proton + O16[2609.063]:       1   Q = -2.60906 MeV
                       proton + O16 --> proton + O16[2620.443]:       1   Q = -2.62044 MeV
                       proton + O16 --> proton + O16[2635.407]:       1   Q = -2.63541 MeV
                       proton + O16 --> proton + O16[2681.391]:       1   Q = -2.68139 MeV
                       proton + O16 --> proton + O16[2723.126]:       1   Q = -2.72313 MeV
                       proton + O16 --> proton + O16[2728.526]:       1   Q = -2.72853 MeV
                       proton + O16 --> proton + O16[2750.505]:       1   Q = -2.75051 MeV
                       proton + O16 --> proton + O16[2751.688]:       1   Q = -2.75169 MeV
                       proton + O16 --> proton + O16[2768.446]:       1   Q = -2.76845 MeV
                       proton + O16 --> proton + O16[2865.885]:       1   Q = -2.86589 MeV
                       proton + O16 --> proton + O16[2942.136]:       1   Q = -2.94214 MeV
                       proton + O16 --> proton + O16[2950.903]:       1   Q = -2.9509 MeV
                       proton + O16 --> proton + O16[2991.664]:       1   Q = -2.99166 MeV
                       proton + O16 --> proton + O16[3004.919]:       1   Q = -3.00492 MeV
                         proton + O16 --> proton + O16[33.480]:       1   Q = -33.4805 keV
                        proton + O16 --> proton + O16[398.292]:       1   Q = -398.292 keV
                        proton + O16 --> proton + O16[494.314]:       1   Q = -494.314 keV
                        proton + O16 --> proton + O16[735.506]:       1   Q = -735.506 keV
                        proton + O16 --> proton + O16[765.071]:       1   Q = -765.071 keV
                        proton + O16 --> proton + O16[819.700]:       1   Q =  -819.7 keV
                        proton + O16 --> proton + O16[841.741]:       1   Q = -841.741 keV
                        proton + O16 --> proton + O16[931.924]:       1   Q = -931.924 keV
                        proton + O16 --> proton + O16[932.146]:       1   Q = -932.146 keV
                         proton + O16 --> proton + O16[96.838]:       1   Q = -96.8378 keV
                        proton + O16 --> proton + O16[998.213]:       1   Q = -998.213 keV
                         proton + O16 --> proton + alpha + C12:     442   Q = -7.16085 MeV
         proton + O16 --> proton + alpha + N gamma or e- + C12:     549   Q = -7.16085 MeV
      proton + O16 --> proton + deuteron + N gamma or e- + N14:     438   Q = -20.7358 MeV
                      proton + O16 --> proton + deuteron + N14:     593   Q = -20.7358 MeV
            proton + O16 --> proton + deuteron + N14[1053.074]:       1   Q = -21.7889 MeV
            proton + O16 --> proton + deuteron + N14[1077.486]:       1   Q = -21.8133 MeV
             proton + O16 --> proton + deuteron + N14[192.435]:       1   Q = -20.9282 MeV
             proton + O16 --> proton + deuteron + N14[237.199]:       1   Q = -20.973 MeV
             proton + O16 --> proton + deuteron + N14[302.259]:       1   Q = -21.0381 MeV
             proton + O16 --> proton + deuteron + N14[337.707]:       1   Q = -21.0735 MeV
             proton + O16 --> proton + deuteron + N14[547.112]:       1   Q = -21.2829 MeV
             proton + O16 --> proton + deuteron + N14[552.034]:       1   Q = -21.2878 MeV
             proton + O16 --> proton + deuteron + N14[628.807]:       1   Q = -21.3646 MeV
             proton + O16 --> proton + deuteron + N14[642.180]:       1   Q = -21.378 MeV
             proton + O16 --> proton + deuteron + N14[729.466]:       1   Q = -21.4653 MeV
             proton + O16 --> proton + deuteron + N14[729.768]:       1   Q = -21.4656 MeV
             proton + O16 --> proton + deuteron + N14[865.350]:       1   Q = -21.6011 MeV
             proton + O16 --> proton + deuteron + N14[915.052]:       1   Q = -21.6508 MeV
                 proton + O16 --> proton + neutron + He3 + C12:      23   Q = -27.7382 MeV
       proton + O16 --> proton + neutron + N gamma or e- + O15:     544   Q = -15.6639 MeV
                       proton + O16 --> proton + neutron + O15:      16   Q = -15.6639 MeV
             proton + O16 --> proton + neutron + O15[1036.236]:       1   Q = -16.7002 MeV
             proton + O16 --> proton + neutron + O15[1039.678]:       1   Q = -16.7036 MeV
             proton + O16 --> proton + neutron + O15[1066.522]:       1   Q = -16.7305 MeV
             proton + O16 --> proton + neutron + O15[1208.443]:       1   Q = -16.8724 MeV
             proton + O16 --> proton + neutron + O15[1291.730]:       1   Q = -16.9557 MeV
             proton + O16 --> proton + neutron + O15[1343.377]:       1   Q = -17.0073 MeV
             proton + O16 --> proton + neutron + O15[1359.311]:       1   Q = -17.0232 MeV
             proton + O16 --> proton + neutron + O15[1370.103]:       1   Q = -17.034 MeV
             proton + O16 --> proton + neutron + O15[1380.472]:       1   Q = -17.0444 MeV
             proton + O16 --> proton + neutron + O15[1425.701]:       1   Q = -17.0896 MeV
             proton + O16 --> proton + neutron + O15[1541.964]:       1   Q = -17.2059 MeV
             proton + O16 --> proton + neutron + O15[1574.299]:       1   Q = -17.2382 MeV
             proton + O16 --> proton + neutron + O15[1694.486]:       1   Q = -17.3584 MeV
             proton + O16 --> proton + neutron + O15[1747.159]:       1   Q = -17.4111 MeV
             proton + O16 --> proton + neutron + O15[1888.842]:       1   Q = -17.5528 MeV
             proton + O16 --> proton + neutron + O15[1896.560]:       1   Q = -17.5605 MeV
             proton + O16 --> proton + neutron + O15[1904.751]:       1   Q = -17.5687 MeV
              proton + O16 --> proton + neutron + O15[193.821]:       1   Q = -15.8578 MeV
             proton + O16 --> proton + neutron + O15[2008.846]:       1   Q = -17.6728 MeV
             proton + O16 --> proton + neutron + O15[2235.090]:       1   Q = -17.899 MeV
             proton + O16 --> proton + neutron + O15[2249.372]:       1   Q = -17.9133 MeV
             proton + O16 --> proton + neutron + O15[2338.669]:       1   Q = -18.0026 MeV
             proton + O16 --> proton + neutron + O15[2348.690]:       1   Q = -18.0126 MeV
             proton + O16 --> proton + neutron + O15[2396.530]:       1   Q = -18.0605 MeV
             proton + O16 --> proton + neutron + O15[2397.840]:       1   Q = -18.0618 MeV
             proton + O16 --> proton + neutron + O15[2468.137]:       1   Q = -18.1321 MeV
             proton + O16 --> proton + neutron + O15[2510.855]:       1   Q = -18.1748 MeV
             proton + O16 --> proton + neutron + O15[2511.236]:       1   Q = -18.1752 MeV
              proton + O16 --> proton + neutron + O15[277.276]:       1   Q = -15.9412 MeV
              proton + O16 --> proton + neutron + O15[306.321]:       1   Q = -15.9703 MeV
               proton + O16 --> proton + neutron + O15[35.229]:       1   Q = -15.6992 MeV
               proton + O16 --> proton + neutron + O15[40.139]:       1   Q = -15.7041 MeV
              proton + O16 --> proton + neutron + O15[429.792]:       1   Q = -16.0937 MeV
              proton + O16 --> proton + neutron + O15[454.215]:       1   Q = -16.1182 MeV
              proton + O16 --> proton + neutron + O15[519.024]:       1   Q = -16.183 MeV
               proton + O16 --> proton + neutron + O15[53.018]:       1   Q = -15.717 MeV
              proton + O16 --> proton + neutron + O15[549.747]:       1   Q = -16.2137 MeV
              proton + O16 --> proton + neutron + O15[565.007]:       1   Q = -16.2289 MeV
              proton + O16 --> proton + neutron + O15[580.866]:       1   Q = -16.2448 MeV
              proton + O16 --> proton + neutron + O15[608.764]:       1   Q = -16.2727 MeV
              proton + O16 --> proton + neutron + O15[662.763]:       1   Q = -16.3267 MeV
              proton + O16 --> proton + neutron + O15[677.607]:       1   Q = -16.3415 MeV
               proton + O16 --> proton + neutron + O15[85.846]:       1   Q = -15.7498 MeV
              proton + O16 --> proton + neutron + O15[856.126]:       1   Q = -16.5201 MeV
               proton + O16 --> proton + neutron + alpha + C11:     146   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + N gamma or e- + C11:      13   Q = -25.8825 MeV
            proton + O16 --> proton + neutron + deuteron + N13:       1   Q = -31.2892 MeV
                 proton + O16 --> triton + N gamma or e- + O14:       2   Q = -20.4054 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     113  Emean = 2.83048 MeV	( 186.96 keV --> 7.5813 MeV)
            B11:     311  Emean = 2.60223 MeV	( 42.9928 keV --> 8.83558 MeV)
            Be7:      75  Emean = 3.57518 MeV	( 39.4278 keV --> 8.18425 MeV)
            C10:       2  Emean = 4.44848 MeV	( 3.86803 MeV --> 5.02892 MeV)
            C11:     691  Emean = 2.64861 MeV	( 50.6737 keV --> 8.54777 MeV)
            C12:    1100  Emean = 2.96798 MeV	( 29.8675 keV --> 15.1088 MeV)
            C13:     243  Emean = 3.07459 MeV	( 36.4147 keV --> 8.1686 MeV)
            C14:     148  Emean = 2.46281 MeV	( 275.925 keV --> 6.46595 MeV)
            F16:      35  Emean = 1.64749 MeV	( 185.048 keV --> 4.6948 MeV)
    F16[30.566]:       1  Emean = 294.581 keV	( 294.581 keV --> 294.581 keV)
            He3:     402  Emean = 6.03558 MeV	( 225.184 keV --> 19.7442 MeV)
            Li6:     172  Emean = 4.70759 MeV	( 230.068 keV --> 10.9175 MeV)
            Li7:       2  Emean = 935.471 keV	( 713.999 keV --> 1.15694 MeV)
            N12:       9  Emean =  3.2268 MeV	( 722.634 keV --> 5.66291 MeV)
   N12[397.103]:       1  Emean = 5.76825 MeV	( 5.76825 MeV --> 5.76825 MeV)
            N13:      25  Emean = 2.53098 MeV	( 557.43 keV --> 5.34244 MeV)
            N14:    1544  Emean = 2.47136 MeV	( 18.2326 keV --> 8.11809 MeV)
  N14[1053.074]:       1  Emean = 3.16948 MeV	( 3.16948 MeV --> 3.16948 MeV)
  N14[1077.486]:       1  Emean = 4.45229 MeV	( 4.45229 MeV --> 4.45229 MeV)
   N14[192.435]:       1  Emean = 528.533 keV	( 528.533 keV --> 528.533 keV)
   N14[237.199]:       1  Emean = 3.03283 MeV	( 3.03283 MeV --> 3.03283 MeV)
   N14[302.259]:       1  Emean =  2.9031 MeV	( 2.9031 MeV --> 2.9031 MeV)
   N14[337.707]:       1  Emean = 2.35613 MeV	( 2.35613 MeV --> 2.35613 MeV)
   N14[547.112]:       1  Emean =  2.5491 MeV	( 2.5491 MeV --> 2.5491 MeV)
   N14[552.034]:       1  Emean = 1.14196 MeV	( 1.14196 MeV --> 1.14196 MeV)
   N14[628.807]:       1  Emean = 374.173 keV	( 374.173 keV --> 374.173 keV)
   N14[642.180]:       1  Emean = 5.75841 MeV	( 5.75841 MeV --> 5.75841 MeV)
   N14[729.466]:       1  Emean = 1.62036 MeV	( 1.62036 MeV --> 1.62036 MeV)
   N14[729.768]:       1  Emean = 839.256 keV	( 839.256 keV --> 839.256 keV)
   N14[865.350]:       1  Emean =   2.201 MeV	( 2.201 MeV --> 2.201 MeV)
   N14[915.052]:       1  Emean = 1.44216 MeV	( 1.44216 MeV --> 1.44216 MeV)
            N15:     800  Emean = 2.60264 MeV	( 87.548 keV --> 7.35044 MeV)
            O14:       2  Emean = 1.25433 MeV	( 968.314 keV --> 1.54035 MeV)
            O15:    1559  Emean = 2.38842 MeV	( 11.9102 keV --> 8.15406 MeV)
  O15[1000.149]:       1  Emean = 4.60232 MeV	( 4.60232 MeV --> 4.60232 MeV)
  O15[1002.699]:       1  Emean = 3.30577 MeV	( 3.30577 MeV --> 3.30577 MeV)
  O15[1010.943]:       1  Emean = 1.41501 MeV	( 1.41501 MeV --> 1.41501 MeV)
  O15[1013.903]:       1  Emean =  765.24 keV	( 765.24 keV --> 765.24 keV)
  O15[1036.236]:       1  Emean = 461.441 keV	( 461.441 keV --> 461.441 keV)
  O15[1038.629]:       1  Emean = 8.08497 MeV	( 8.08497 MeV --> 8.08497 MeV)
  O15[1039.678]:       1  Emean = 364.022 keV	( 364.022 keV --> 364.022 keV)
  O15[1042.580]:       1  Emean = 1.36312 MeV	( 1.36312 MeV --> 1.36312 MeV)
  O15[1044.907]:       1  Emean = 2.98534 MeV	( 2.98534 MeV --> 2.98534 MeV)
  O15[1046.980]:       1  Emean = 1.75266 MeV	( 1.75266 MeV --> 1.75266 MeV)
  O15[1048.099]:       1  Emean = 2.13243 MeV	( 2.13243 MeV --> 2.13243 MeV)
  O15[1058.251]:       1  Emean = 1.97131 MeV	( 1.97131 MeV --> 1.97131 MeV)
  O15[1059.841]:       1  Emean = 4.62839 MeV	( 4.62839 MeV --> 4.62839 MeV)
   O15[106.746]:       1  Emean = 1.90247 MeV	( 1.90247 MeV --> 1.90247 MeV)
  O15[1060.536]:       1  Emean = 2.05407 MeV	( 2.05407 MeV --> 2.05407 MeV)
  O15[1066.280]:       1  Emean = 3.66519 MeV	( 3.66519 MeV --> 3.66519 MeV)
  O15[1066.522]:       1  Emean = 394.493 keV	( 394.493 keV --> 394.493 keV)
  O15[1068.138]:       1  Emean = 6.17116 MeV	( 6.17116 MeV --> 6.17116 MeV)
  O15[1077.163]:       1  Emean = 2.53824 MeV	( 2.53824 MeV --> 2.53824 MeV)
  O15[1080.628]:       1  Emean = 1.43108 MeV	( 1.43108 MeV --> 1.43108 MeV)
  O15[1081.147]:       1  Emean = 1.17861 MeV	( 1.17861 MeV --> 1.17861 MeV)
  O15[1085.929]:       1  Emean = 2.22236 MeV	( 2.22236 MeV --> 2.22236 MeV)
   O15[109.267]:       1  Emean = 170.434 keV	( 170.434 keV --> 170.434 keV)
  O15[1093.494]:       1  Emean = 590.813 keV	( 590.813 keV --> 590.813 keV)
  O15[1095.060]:       1  Emean = 1.76714 MeV	( 1.76714 MeV --> 1.76714 MeV)
  O15[1096.003]:       1  Emean = 4.33573 MeV	( 4.33573 MeV --> 4.33573 MeV)
  O15[1101.207]:       1  Emean = 3.70369 MeV	( 3.70369 MeV --> 3.70369 MeV)
  O15[1108.964]:       1  Emean = 4.54525 MeV	( 4.54525 MeV --> 4.54525 MeV)
  O15[1112.987]:       1  Emean = 206.962 keV	( 206.962 keV --> 206.962 keV)
  O15[1114.485]:       1  Emean = 193.562 keV	( 193.562 keV --> 193.562 keV)
  O15[1120.694]:       1  Emean = 3.84937 MeV	( 3.84937 MeV --> 3.84937 MeV)
  O15[1127.270]:       1  Emean = 3.40244 MeV	( 3.40244 MeV --> 3.40244 MeV)
  O15[1127.426]:       1  Emean = 2.21895 MeV	( 2.21895 MeV --> 2.21895 MeV)
  O15[1128.268]:       1  Emean = 440.863 keV	( 440.863 keV --> 440.863 keV)
  O15[1129.357]:       1  Emean = 7.38576 MeV	( 7.38576 MeV --> 7.38576 MeV)
  O15[1130.025]:       1  Emean = 1.90091 MeV	( 1.90091 MeV --> 1.90091 MeV)
  O15[1131.877]:       1  Emean = 631.519 keV	( 631.519 keV --> 631.519 keV)
  O15[1134.981]:       1  Emean = 469.849 keV	( 469.849 keV --> 469.849 keV)
  O15[1138.664]:       1  Emean =  115.16 keV	( 115.16 keV --> 115.16 keV)
  O15[1141.819]:       1  Emean =  4.4528 MeV	( 4.4528 MeV --> 4.4528 MeV)
  O15[1150.375]:       1  Emean = 1.80981 MeV	( 1.80981 MeV --> 1.80981 MeV)
  O15[1151.074]:       1  Emean = 5.52366 MeV	( 5.52366 MeV --> 5.52366 MeV)
  O15[1154.595]:       1  Emean = 6.50165 MeV	( 6.50165 MeV --> 6.50165 MeV)
  O15[1165.449]:       1  Emean = 796.999 keV	( 796.999 keV --> 796.999 keV)
  O15[1167.254]:       1  Emean = 1.86967 MeV	( 1.86967 MeV --> 1.86967 MeV)
  O15[1167.285]:       1  Emean = 3.77979 MeV	( 3.77979 MeV --> 3.77979 MeV)
  O15[1178.276]:       1  Emean = 5.42441 MeV	( 5.42441 MeV --> 5.42441 MeV)
  O15[1180.244]:       1  Emean =  327.34 keV	( 327.34 keV --> 327.34 keV)
  O15[1185.427]:       1  Emean = 7.36616 MeV	( 7.36616 MeV --> 7.36616 MeV)
  O15[1187.358]:       1  Emean = 3.23495 MeV	( 3.23495 MeV --> 3.23495 MeV)
  O15[1187.786]:       1  Emean = 6.52364 MeV	( 6.52364 MeV --> 6.52364 MeV)
  O15[1189.813]:       1  Emean = 3.88025 MeV	( 3.88025 MeV --> 3.88025 MeV)
  O15[1194.016]:       1  Emean = 891.449 keV	( 891.449 keV --> 891.449 keV)
    O15[12.394]:       1  Emean = 1.39886 MeV	( 1.39886 MeV --> 1.39886 MeV)
  O15[1201.837]:       1  Emean = 565.649 keV	( 565.649 keV --> 565.649 keV)
  O15[1208.443]:       1  Emean = 844.069 keV	( 844.069 keV --> 844.069 keV)
  O15[1217.575]:       1  Emean = 3.09723 MeV	( 3.09723 MeV --> 3.09723 MeV)
   O15[122.577]:       1  Emean = 2.78022 MeV	( 2.78022 MeV --> 2.78022 MeV)
  O15[1225.999]:       1  Emean = 2.10517 MeV	( 2.10517 MeV --> 2.10517 MeV)
  O15[1239.383]:       1  Emean = 1.95275 MeV	( 1.95275 MeV --> 1.95275 MeV)
  O15[1240.176]:       1  Emean =   8.185 MeV	( 8.185 MeV --> 8.185 MeV)
  O15[1240.442]:       1  Emean = 386.743 keV	( 386.743 keV --> 386.743 keV)
  O15[1241.662]:       1  Emean = 536.392 keV	( 536.392 keV --> 536.392 keV)
  O15[1243.382]:       1  Emean = 3.29448 MeV	( 3.29448 MeV --> 3.29448 MeV)
  O15[1247.361]:       1  Emean = 590.691 keV	( 590.691 keV --> 590.691 keV)
  O15[1266.624]:       1  Emean =  6.4962 MeV	( 6.4962 MeV --> 6.4962 MeV)
  O15[1268.184]:       1  Emean =  3.2287 MeV	( 3.2287 MeV --> 3.2287 MeV)
  O15[1268.409]:       1  Emean = 651.669 keV	( 651.669 keV --> 651.669 keV)
  O15[1268.440]:       1  Emean = 1.79776 MeV	( 1.79776 MeV --> 1.79776 MeV)
  O15[1269.461]:       1  Emean = 3.72636 MeV	( 3.72636 MeV --> 3.72636 MeV)
  O15[1272.364]:       1  Emean = 1.03114 MeV	( 1.03114 MeV --> 1.03114 MeV)
  O15[1272.486]:       1  Emean = 3.55585 MeV	( 3.55585 MeV --> 3.55585 MeV)
  O15[1275.349]:       1  Emean = 1.91713 MeV	( 1.91713 MeV --> 1.91713 MeV)
  O15[1276.208]:       1  Emean =  7.1758 MeV	( 7.1758 MeV --> 7.1758 MeV)
  O15[1278.778]:       1  Emean = 6.97767 MeV	( 6.97767 MeV --> 6.97767 MeV)
  O15[1283.743]:       1  Emean =  4.1972 MeV	( 4.1972 MeV --> 4.1972 MeV)
   O15[129.560]:       1  Emean = 6.73976 MeV	( 6.73976 MeV --> 6.73976 MeV)
   O15[129.842]:       1  Emean =  3.1179 MeV	( 3.1179 MeV --> 3.1179 MeV)
  O15[1291.730]:       1  Emean =  3.5806 MeV	( 3.5806 MeV --> 3.5806 MeV)
  O15[1294.899]:       1  Emean = 3.40661 MeV	( 3.40661 MeV --> 3.40661 MeV)
  O15[1296.782]:       1  Emean =  4.9732 MeV	( 4.9732 MeV --> 4.9732 MeV)
  O15[1302.262]:       1  Emean = 287.586 keV	( 287.586 keV --> 287.586 keV)
  O15[1304.349]:       1  Emean = 5.85988 MeV	( 5.85988 MeV --> 5.85988 MeV)
  O15[1312.802]:       1  Emean = 5.19736 MeV	( 5.19736 MeV --> 5.19736 MeV)
  O15[1313.895]:       1  Emean = 4.50382 MeV	( 4.50382 MeV --> 4.50382 MeV)
  O15[1314.222]:       1  Emean = 183.443 keV	( 183.443 keV --> 183.443 keV)
  O15[1315.381]:       1  Emean = 3.45272 MeV	( 3.45272 MeV --> 3.45272 MeV)
  O15[1319.275]:       1  Emean = 6.58551 MeV	( 6.58551 MeV --> 6.58551 MeV)
   O15[132.955]:       1  Emean = 2.40827 MeV	( 2.40827 MeV --> 2.40827 MeV)
  O15[1329.390]:       1  Emean = 3.97458 MeV	( 3.97458 MeV --> 3.97458 MeV)
  O15[1340.216]:       1  Emean = 1.91879 MeV	( 1.91879 MeV --> 1.91879 MeV)
  O15[1343.014]:       1  Emean = 2.54031 MeV	( 2.54031 MeV --> 2.54031 MeV)
  O15[1343.377]:       1  Emean = 1.24818 MeV	( 1.24818 MeV --> 1.24818 MeV)
  O15[1345.654]:       1  Emean =  1.1677 MeV	( 1.1677 MeV --> 1.1677 MeV)
  O15[1345.877]:       1  Emean = 134.221 keV	( 134.221 keV --> 134.221 keV)
  O15[1352.237]:       1  Emean = 3.55835 MeV	( 3.55835 MeV --> 3.55835 MeV)
  O15[1354.825]:       1  Emean = 638.393 keV	( 638.393 keV --> 638.393 keV)
  O15[1355.119]:       1  Emean = 4.26564 MeV	( 4.26564 MeV --> 4.26564 MeV)
  O15[1359.311]:       1  Emean = 4.43888 MeV	( 4.43888 MeV --> 4.43888 MeV)
  O15[1359.665]:       1  Emean = 1.39975 MeV	( 1.39975 MeV --> 1.39975 MeV)
  O15[1362.778]:       1  Emean = 4.72619 MeV	( 4.72619 MeV --> 4.72619 MeV)
  O15[1363.568]:       1  Emean = 64.1307 keV	( 64.1307 keV --> 64.1307 keV)
  O15[1370.103]:       1  Emean = 1.84983 MeV	( 1.84983 MeV --> 1.84983 MeV)
  O15[1371.441]:       1  Emean = 1.09677 MeV	( 1.09677 MeV --> 1.09677 MeV)
  O15[1371.621]:       1  Emean = 8.21441 MeV	( 8.21441 MeV --> 8.21441 MeV)
  O15[1373.781]:       1  Emean = 3.56871 MeV	( 3.56871 MeV --> 3.56871 MeV)
  O15[1376.541]:       1  Emean = 3.62392 MeV	( 3.62392 MeV --> 3.62392 MeV)
  O15[1380.472]:       1  Emean = 7.29252 MeV	( 7.29252 MeV --> 7.29252 MeV)
  O15[1380.880]:       1  Emean = 847.722 keV	( 847.722 keV --> 847.722 keV)
  O15[1381.317]:       1  Emean = 52.5773 keV	( 52.5773 keV --> 52.5773 keV)
  O15[1381.724]:       1  Emean = 3.41709 MeV	( 3.41709 MeV --> 3.41709 MeV)
  O15[1383.251]:       1  Emean = 4.93696 MeV	( 4.93696 MeV --> 4.93696 MeV)
    O15[14.221]:       1  Emean = 5.48127 MeV	( 5.48127 MeV --> 5.48127 MeV)
  O15[1404.742]:       1  Emean = 2.82118 MeV	( 2.82118 MeV --> 2.82118 MeV)
  O15[1412.880]:       1  Emean = 2.04928 MeV	( 2.04928 MeV --> 2.04928 MeV)
  O15[1418.134]:       1  Emean = 225.887 keV	( 225.887 keV --> 225.887 keV)
  O15[1418.902]:       1  Emean = 4.52948 MeV	( 4.52948 MeV --> 4.52948 MeV)
  O15[1421.259]:       1  Emean = 695.729 keV	( 695.729 keV --> 695.729 keV)
  O15[1422.566]:       1  Emean = 3.18719 MeV	( 3.18719 MeV --> 3.18719 MeV)
  O15[1425.701]:       1  Emean = 311.176 keV	( 311.176 keV --> 311.176 keV)
  O15[1430.441]:       1  Emean =  5.2555 MeV	( 5.2555 MeV --> 5.2555 MeV)
  O15[1431.409]:       1  Emean = 3.54164 MeV	( 3.54164 MeV --> 3.54164 MeV)
  O15[1432.359]:       1  Emean = 758.254 keV	( 758.254 keV --> 758.254 keV)
  O15[1433.195]:       1  Emean = 109.159 keV	( 109.159 keV --> 109.159 keV)
  O15[1433.965]:       1  Emean = 526.112 keV	( 526.112 keV --> 526.112 keV)
  O15[1435.825]:       1  Emean = 2.77474 MeV	( 2.77474 MeV --> 2.77474 MeV)
  O15[1442.394]:       1  Emean = 1.64827 MeV	( 1.64827 MeV --> 1.64827 MeV)
  O15[1444.052]:       1  Emean = 2.00115 MeV	( 2.00115 MeV --> 2.00115 MeV)
  O15[1444.187]:       1  Emean = 235.766 keV	( 235.766 keV --> 235.766 keV)
  O15[1447.165]:       1  Emean = 1.29069 MeV	( 1.29069 MeV --> 1.29069 MeV)
  O15[1449.772]:       1  Emean =  1.4455 MeV	( 1.4455 MeV --> 1.4455 MeV)
  O15[1458.524]:       1  Emean = 4.17683 MeV	( 4.17683 MeV --> 4.17683 MeV)
  O15[1462.326]:       1  Emean = 811.457 keV	( 811.457 keV --> 811.457 keV)
  O15[1466.227]:       1  Emean = 743.101 keV	( 743.101 keV --> 743.101 keV)
  O15[1471.916]:       1  Emean = 2.13969 MeV	( 2.13969 MeV --> 2.13969 MeV)
  O15[1472.589]:       1  Emean = 1.78695 MeV	( 1.78695 MeV --> 1.78695 MeV)
  O15[1472.931]:       1  Emean = 2.36405 MeV	( 2.36405 MeV --> 2.36405 MeV)
  O15[1473.336]:       1  Emean = 344.388 keV	( 344.388 keV --> 344.388 keV)
   O15[148.396]:       1  Emean = 5.48957 MeV	( 5.48957 MeV --> 5.48957 MeV)
  O15[1482.895]:       1  Emean = 6.24689 MeV	( 6.24689 MeV --> 6.24689 MeV)
  O15[1484.747]:       1  Emean =  5.6562 MeV	( 5.6562 MeV --> 5.6562 MeV)
