
 The run is 10000 proton of 29 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	11.5761 cm  +- 11.4751 cm 	massic: 51.7682 g/cm2 
 CrossSection:	0.0863851 cm^-1 		massic: 1.93169 mm2/g 
                      proton + O16 --> deuteron + O15[710.428]:       1   Q =  -14.15 MeV
                      proton + O16 --> deuteron + O15[710.876]:       1   Q = -14.1504 MeV
                      proton + O16 --> deuteron + O15[715.283]:       1   Q = -14.1548 MeV
                      proton + O16 --> deuteron + O15[717.265]:       1   Q = -14.1568 MeV
                      proton + O16 --> deuteron + O15[721.723]:       1   Q = -14.1613 MeV
                      proton + O16 --> deuteron + O15[723.986]:       1   Q = -14.1636 MeV
                      proton + O16 --> deuteron + O15[727.649]:       1   Q = -14.1672 MeV
                       proton + O16 --> deuteron + O15[73.717]:       1   Q = -13.5133 MeV
                      proton + O16 --> deuteron + O15[735.825]:       1   Q = -14.1754 MeV
                      proton + O16 --> deuteron + O15[736.906]:       1   Q = -14.1765 MeV
                      proton + O16 --> deuteron + O15[740.704]:       1   Q = -14.1803 MeV
                      proton + O16 --> deuteron + O15[743.088]:       1   Q = -14.1827 MeV
                      proton + O16 --> deuteron + O15[744.091]:       1   Q = -14.1837 MeV
                      proton + O16 --> deuteron + O15[750.187]:       1   Q = -14.1898 MeV
                      proton + O16 --> deuteron + O15[750.587]:       1   Q = -14.1902 MeV
                      proton + O16 --> deuteron + O15[752.381]:       1   Q = -14.1919 MeV
                      proton + O16 --> deuteron + O15[753.667]:       1   Q = -14.1932 MeV
                      proton + O16 --> deuteron + O15[754.840]:       1   Q = -14.1944 MeV
                      proton + O16 --> deuteron + O15[759.290]:       1   Q = -14.1989 MeV
                      proton + O16 --> deuteron + O15[761.209]:       1   Q = -14.2008 MeV
                      proton + O16 --> deuteron + O15[761.672]:       1   Q = -14.2012 MeV
                      proton + O16 --> deuteron + O15[762.565]:       1   Q = -14.2021 MeV
                      proton + O16 --> deuteron + O15[767.596]:       1   Q = -14.2072 MeV
                      proton + O16 --> deuteron + O15[783.499]:       1   Q = -14.2231 MeV
                      proton + O16 --> deuteron + O15[785.107]:       1   Q = -14.2247 MeV
                      proton + O16 --> deuteron + O15[789.426]:       1   Q = -14.229 MeV
                       proton + O16 --> deuteron + O15[79.059]:       1   Q = -13.5186 MeV
                      proton + O16 --> deuteron + O15[790.563]:       1   Q = -14.2301 MeV
                      proton + O16 --> deuteron + O15[795.653]:       1   Q = -14.2352 MeV
                      proton + O16 --> deuteron + O15[797.745]:       1   Q = -14.2373 MeV
                      proton + O16 --> deuteron + O15[798.897]:       1   Q = -14.2385 MeV
                        proton + O16 --> deuteron + O15[8.864]:       1   Q = -13.4484 MeV
                      proton + O16 --> deuteron + O15[800.084]:       1   Q = -14.2396 MeV
                      proton + O16 --> deuteron + O15[802.018]:       1   Q = -14.2416 MeV
                      proton + O16 --> deuteron + O15[802.027]:       1   Q = -14.2416 MeV
                      proton + O16 --> deuteron + O15[804.124]:       1   Q = -14.2437 MeV
                      proton + O16 --> deuteron + O15[809.566]:       1   Q = -14.2491 MeV
                      proton + O16 --> deuteron + O15[809.964]:       1   Q = -14.2495 MeV
                      proton + O16 --> deuteron + O15[811.483]:       1   Q = -14.251 MeV
                      proton + O16 --> deuteron + O15[813.952]:       1   Q = -14.2535 MeV
                      proton + O16 --> deuteron + O15[816.169]:       1   Q = -14.2557 MeV
                      proton + O16 --> deuteron + O15[818.510]:       1   Q = -14.2581 MeV
                      proton + O16 --> deuteron + O15[821.354]:       1   Q = -14.2609 MeV
                      proton + O16 --> deuteron + O15[828.249]:       1   Q = -14.2678 MeV
                      proton + O16 --> deuteron + O15[828.413]:       1   Q = -14.268 MeV
                      proton + O16 --> deuteron + O15[831.709]:       1   Q = -14.2713 MeV
                      proton + O16 --> deuteron + O15[834.567]:       1   Q = -14.2741 MeV
                      proton + O16 --> deuteron + O15[837.171]:       1   Q = -14.2767 MeV
                      proton + O16 --> deuteron + O15[840.701]:       1   Q = -14.2803 MeV
                      proton + O16 --> deuteron + O15[841.511]:       1   Q = -14.2811 MeV
                      proton + O16 --> deuteron + O15[843.036]:       1   Q = -14.2826 MeV
                      proton + O16 --> deuteron + O15[845.239]:       1   Q = -14.2848 MeV
                      proton + O16 --> deuteron + O15[845.757]:       1   Q = -14.2853 MeV
                      proton + O16 --> deuteron + O15[845.895]:       1   Q = -14.2855 MeV
                      proton + O16 --> deuteron + O15[845.959]:       1   Q = -14.2855 MeV
                      proton + O16 --> deuteron + O15[853.460]:       1   Q = -14.293 MeV
                      proton + O16 --> deuteron + O15[854.484]:       1   Q = -14.294 MeV
                      proton + O16 --> deuteron + O15[856.584]:       1   Q = -14.2961 MeV
                      proton + O16 --> deuteron + O15[860.744]:       1   Q = -14.3003 MeV
                      proton + O16 --> deuteron + O15[862.015]:       1   Q = -14.3016 MeV
                      proton + O16 --> deuteron + O15[870.030]:       1   Q = -14.3096 MeV
                      proton + O16 --> deuteron + O15[873.112]:       1   Q = -14.3127 MeV
                      proton + O16 --> deuteron + O15[876.056]:       1   Q = -14.3156 MeV
                      proton + O16 --> deuteron + O15[876.646]:       1   Q = -14.3162 MeV
                       proton + O16 --> deuteron + O15[88.740]:       1   Q = -13.5283 MeV
                      proton + O16 --> deuteron + O15[881.424]:       1   Q = -14.321 MeV
                      proton + O16 --> deuteron + O15[883.514]:       1   Q = -14.3231 MeV
                      proton + O16 --> deuteron + O15[885.740]:       1   Q = -14.3253 MeV
                      proton + O16 --> deuteron + O15[886.541]:       1   Q = -14.3261 MeV
                      proton + O16 --> deuteron + O15[894.931]:       1   Q = -14.3345 MeV
                      proton + O16 --> deuteron + O15[898.490]:       1   Q = -14.3381 MeV
                       proton + O16 --> deuteron + O15[90.079]:       1   Q = -13.5296 MeV
                       proton + O16 --> deuteron + O15[90.860]:       1   Q = -13.5304 MeV
                      proton + O16 --> deuteron + O15[903.528]:       1   Q = -14.3431 MeV
                      proton + O16 --> deuteron + O15[908.859]:       1   Q = -14.3484 MeV
                      proton + O16 --> deuteron + O15[919.531]:       1   Q = -14.3591 MeV
                      proton + O16 --> deuteron + O15[920.841]:       1   Q = -14.3604 MeV
                      proton + O16 --> deuteron + O15[924.583]:       1   Q = -14.3641 MeV
                      proton + O16 --> deuteron + O15[929.094]:       1   Q = -14.3687 MeV
                      proton + O16 --> deuteron + O15[929.451]:       1   Q = -14.369 MeV
                      proton + O16 --> deuteron + O15[942.503]:       1   Q = -14.3821 MeV
                      proton + O16 --> deuteron + O15[944.266]:       1   Q = -14.3838 MeV
                      proton + O16 --> deuteron + O15[944.889]:       1   Q = -14.3845 MeV
                      proton + O16 --> deuteron + O15[946.969]:       1   Q = -14.3865 MeV
                      proton + O16 --> deuteron + O15[947.002]:       1   Q = -14.3866 MeV
                      proton + O16 --> deuteron + O15[953.873]:       1   Q = -14.3934 MeV
                       proton + O16 --> deuteron + O15[96.195]:       1   Q = -13.5358 MeV
                      proton + O16 --> deuteron + O15[963.430]:       1   Q = -14.403 MeV
                      proton + O16 --> deuteron + O15[964.562]:       1   Q = -14.4041 MeV
                      proton + O16 --> deuteron + O15[968.007]:       1   Q = -14.4076 MeV
                      proton + O16 --> deuteron + O15[973.127]:       1   Q = -14.4127 MeV
                      proton + O16 --> deuteron + O15[979.123]:       1   Q = -14.4187 MeV
                      proton + O16 --> deuteron + O15[987.602]:       1   Q = -14.4272 MeV
                      proton + O16 --> deuteron + O15[990.245]:       1   Q = -14.4298 MeV
                      proton + O16 --> deuteron + O15[991.110]:       1   Q = -14.4307 MeV
                      proton + O16 --> deuteron + O15[994.897]:       1   Q = -14.4345 MeV
                      proton + O16 --> deuteron + O15[996.949]:       1   Q = -14.4365 MeV
                      proton + O16 --> deuteron + O15[997.144]:       1   Q = -14.4367 MeV
                      proton + O16 --> deuteron + O15[999.287]:       1   Q = -14.4389 MeV
                proton + O16 --> neutron + N gamma or e- + F16:      46   Q = -16.2003 MeV
                             proton + O16 --> proton + 4 alpha:    2589   Q = -14.4345 MeV
                           proton + O16 --> proton + He3 + C13:      35   Q = -22.7919 MeV
                 proton + O16 --> proton + O16 + N gamma or e-:     523   Q = -2.55592e-07 eV 
                          proton + O16 --> proton + O16[1.971]:       1   Q = -1.97062 keV
                       proton + O16 --> proton + O16[1004.792]:       1   Q = -1.00479 MeV
                       proton + O16 --> proton + O16[1005.491]:       1   Q = -1.00549 MeV
                       proton + O16 --> proton + O16[1017.338]:       1   Q = -1.01734 MeV
                       proton + O16 --> proton + O16[1057.384]:       1   Q = -1.05738 MeV
                       proton + O16 --> proton + O16[1088.936]:       1   Q = -1.08894 MeV
                       proton + O16 --> proton + O16[1103.641]:       1   Q = -1.10364 MeV
                       proton + O16 --> proton + O16[1131.693]:       1   Q = -1.13169 MeV
                       proton + O16 --> proton + O16[1154.278]:       1   Q = -1.15428 MeV
                        proton + O16 --> proton + O16[116.225]:       1   Q = -116.225 keV
                       proton + O16 --> proton + O16[1260.155]:       1   Q = -1.26015 MeV
                        proton + O16 --> proton + O16[128.412]:       1   Q = -128.412 keV
                       proton + O16 --> proton + O16[1286.280]:       1   Q = -1.28628 MeV
                       proton + O16 --> proton + O16[1336.023]:       1   Q = -1.33602 MeV
                       proton + O16 --> proton + O16[1336.397]:       1   Q = -1.3364 MeV
                       proton + O16 --> proton + O16[1371.105]:       1   Q = -1.3711 MeV
                       proton + O16 --> proton + O16[1433.502]:       1   Q = -1.4335 MeV
                        proton + O16 --> proton + O16[144.472]:       1   Q = -144.472 keV
                       proton + O16 --> proton + O16[1465.489]:       1   Q = -1.46549 MeV
                       proton + O16 --> proton + O16[1483.197]:       1   Q = -1.4832 MeV
                       proton + O16 --> proton + O16[1490.251]:       1   Q = -1.49025 MeV
                       proton + O16 --> proton + O16[1511.399]:       1   Q = -1.5114 MeV
                       proton + O16 --> proton + O16[1549.900]:       1   Q = -1.5499 MeV
                       proton + O16 --> proton + O16[1556.572]:       1   Q = -1.55657 MeV
                       proton + O16 --> proton + O16[1565.968]:       1   Q = -1.56597 MeV
                       proton + O16 --> proton + O16[1611.069]:       1   Q = -1.61107 MeV
                       proton + O16 --> proton + O16[1612.703]:       1   Q = -1.6127 MeV
                        proton + O16 --> proton + O16[165.384]:       1   Q = -165.384 keV
                       proton + O16 --> proton + O16[1660.647]:       1   Q = -1.66065 MeV
                       proton + O16 --> proton + O16[1669.313]:       1   Q = -1.66931 MeV
                       proton + O16 --> proton + O16[1676.735]:       1   Q = -1.67674 MeV
                       proton + O16 --> proton + O16[1692.326]:       1   Q = -1.69233 MeV
                       proton + O16 --> proton + O16[1729.991]:       1   Q = -1.72999 MeV
                       proton + O16 --> proton + O16[1739.673]:       1   Q = -1.73967 MeV
                       proton + O16 --> proton + O16[1740.072]:       1   Q = -1.74007 MeV
                       proton + O16 --> proton + O16[1777.722]:       1   Q = -1.77772 MeV
                       proton + O16 --> proton + O16[1817.068]:       1   Q = -1.81707 MeV
                       proton + O16 --> proton + O16[1837.099]:       1   Q = -1.8371 MeV
                       proton + O16 --> proton + O16[1850.376]:       1   Q = -1.85038 MeV
                       proton + O16 --> proton + O16[1889.494]:       1   Q = -1.88949 MeV
                       proton + O16 --> proton + O16[1889.999]:       1   Q =   -1.89 MeV
                       proton + O16 --> proton + O16[1906.595]:       1   Q = -1.9066 MeV
                       proton + O16 --> proton + O16[1907.594]:       1   Q = -1.90759 MeV
                       proton + O16 --> proton + O16[1958.091]:       1   Q = -1.95809 MeV
                       proton + O16 --> proton + O16[1989.330]:       1   Q = -1.98933 MeV
                       proton + O16 --> proton + O16[2010.361]:       1   Q = -2.01036 MeV
                       proton + O16 --> proton + O16[2018.873]:       1   Q = -2.01887 MeV
                       proton + O16 --> proton + O16[2051.423]:       1   Q = -2.05142 MeV
                       proton + O16 --> proton + O16[2101.942]:       1   Q = -2.10194 MeV
                        proton + O16 --> proton + O16[213.031]:       1   Q = -213.031 keV
                       proton + O16 --> proton + O16[2141.274]:       1   Q = -2.14127 MeV
                       proton + O16 --> proton + O16[2145.284]:       1   Q = -2.14528 MeV
                       proton + O16 --> proton + O16[2188.925]:       1   Q = -2.18893 MeV
                       proton + O16 --> proton + O16[2247.544]:       1   Q = -2.24754 MeV
                       proton + O16 --> proton + O16[2252.466]:       1   Q = -2.25247 MeV
                       proton + O16 --> proton + O16[2254.692]:       1   Q = -2.25469 MeV
                       proton + O16 --> proton + O16[2273.341]:       1   Q = -2.27334 MeV
                       proton + O16 --> proton + O16[2376.848]:       1   Q = -2.37685 MeV
                        proton + O16 --> proton + O16[239.305]:       1   Q = -239.305 keV
                       proton + O16 --> proton + O16[2405.983]:       1   Q = -2.40598 MeV
                       proton + O16 --> proton + O16[2410.766]:       1   Q = -2.41077 MeV
                       proton + O16 --> proton + O16[2442.314]:       1   Q = -2.44231 MeV
                       proton + O16 --> proton + O16[2450.483]:       1   Q = -2.45048 MeV
                       proton + O16 --> proton + O16[2480.884]:       1   Q = -2.48088 MeV
                       proton + O16 --> proton + O16[2516.733]:       1   Q = -2.51673 MeV
                       proton + O16 --> proton + O16[2519.696]:       1   Q = -2.5197 MeV
                       proton + O16 --> proton + O16[2520.866]:       1   Q = -2.52087 MeV
                       proton + O16 --> proton + O16[2542.129]:       1   Q = -2.54213 MeV
                       proton + O16 --> proton + O16[2570.474]:       1   Q = -2.57047 MeV
                       proton + O16 --> proton + O16[2573.688]:       1   Q = -2.57369 MeV
                       proton + O16 --> proton + O16[2581.597]:       1   Q = -2.5816 MeV
                       proton + O16 --> proton + O16[2584.258]:       1   Q = -2.58426 MeV
                       proton + O16 --> proton + O16[2585.785]:       1   Q = -2.58578 MeV
                       proton + O16 --> proton + O16[2598.936]:       1   Q = -2.59894 MeV
                        proton + O16 --> proton + O16[261.464]:       1   Q = -261.464 keV
                       proton + O16 --> proton + O16[2619.883]:       1   Q = -2.61988 MeV
                       proton + O16 --> proton + O16[2636.095]:       1   Q = -2.63609 MeV
                       proton + O16 --> proton + O16[2655.405]:       1   Q = -2.65541 MeV
                       proton + O16 --> proton + O16[2667.876]:       1   Q = -2.66788 MeV
                       proton + O16 --> proton + O16[2710.013]:       1   Q = -2.71001 MeV
                       proton + O16 --> proton + O16[2726.210]:       1   Q = -2.72621 MeV
                       proton + O16 --> proton + O16[2732.101]:       1   Q = -2.7321 MeV
                       proton + O16 --> proton + O16[2750.669]:       1   Q = -2.75067 MeV
                       proton + O16 --> proton + O16[2776.535]:       1   Q = -2.77654 MeV
                       proton + O16 --> proton + O16[2781.586]:       1   Q = -2.78159 MeV
                       proton + O16 --> proton + O16[2788.818]:       1   Q = -2.78882 MeV
                        proton + O16 --> proton + O16[279.585]:       1   Q = -279.585 keV
                       proton + O16 --> proton + O16[2799.796]:       1   Q = -2.7998 MeV
                       proton + O16 --> proton + O16[2819.344]:       1   Q = -2.81934 MeV
                       proton + O16 --> proton + O16[2825.147]:       1   Q = -2.82515 MeV
                       proton + O16 --> proton + O16[2851.218]:       1   Q = -2.85122 MeV
                       proton + O16 --> proton + O16[2851.392]:       1   Q = -2.85139 MeV
                       proton + O16 --> proton + O16[2857.880]:       1   Q = -2.85788 MeV
                       proton + O16 --> proton + O16[2860.903]:       1   Q = -2.8609 MeV
                       proton + O16 --> proton + O16[2865.718]:       1   Q = -2.86572 MeV
                       proton + O16 --> proton + O16[2879.730]:       1   Q = -2.87973 MeV
                        proton + O16 --> proton + O16[288.803]:       1   Q = -288.803 keV
                       proton + O16 --> proton + O16[2903.745]:       1   Q = -2.90375 MeV
                       proton + O16 --> proton + O16[2922.713]:       1   Q = -2.92271 MeV
                       proton + O16 --> proton + O16[2937.213]:       1   Q = -2.93721 MeV
                       proton + O16 --> proton + O16[2940.789]:       1   Q = -2.94079 MeV
                       proton + O16 --> proton + O16[2959.732]:       1   Q = -2.95973 MeV
                       proton + O16 --> proton + O16[2978.894]:       1   Q = -2.97889 MeV
                       proton + O16 --> proton + O16[2985.945]:       1   Q = -2.98594 MeV
                       proton + O16 --> proton + O16[3002.506]:       1   Q = -3.00251 MeV
                       proton + O16 --> proton + O16[3010.138]:       1   Q = -3.01014 MeV
                        proton + O16 --> proton + O16[309.976]:       1   Q = -309.976 keV
                        proton + O16 --> proton + O16[339.155]:       1   Q = -339.155 keV
                        proton + O16 --> proton + O16[370.303]:       1   Q = -370.303 keV
                        proton + O16 --> proton + O16[412.398]:       1   Q = -412.398 keV
                        proton + O16 --> proton + O16[427.003]:       1   Q = -427.003 keV
                        proton + O16 --> proton + O16[452.111]:       1   Q = -452.111 keV
                        proton + O16 --> proton + O16[456.974]:       1   Q = -456.974 keV
                        proton + O16 --> proton + O16[474.878]:       1   Q = -474.878 keV
                        proton + O16 --> proton + O16[530.664]:       1   Q = -530.664 keV
                        proton + O16 --> proton + O16[547.689]:       1   Q = -547.689 keV
                         proton + O16 --> proton + O16[59.042]:       1   Q = -59.0421 keV
                        proton + O16 --> proton + O16[617.345]:       1   Q = -617.345 keV
                        proton + O16 --> proton + O16[617.503]:       1   Q = -617.503 keV
                        proton + O16 --> proton + O16[646.401]:       1   Q = -646.401 keV
                        proton + O16 --> proton + O16[651.226]:       1   Q = -651.226 keV
                        proton + O16 --> proton + O16[663.056]:       1   Q = -663.056 keV
                        proton + O16 --> proton + O16[706.245]:       1   Q = -706.245 keV
                        proton + O16 --> proton + O16[709.287]:       1   Q = -709.287 keV
                        proton + O16 --> proton + O16[724.438]:       1   Q = -724.438 keV
                        proton + O16 --> proton + O16[762.271]:       1   Q = -762.271 keV
                        proton + O16 --> proton + O16[767.548]:       1   Q = -767.548 keV
                        proton + O16 --> proton + O16[782.922]:       1   Q = -782.922 keV
                        proton + O16 --> proton + O16[801.236]:       1   Q = -801.236 keV
                        proton + O16 --> proton + O16[804.432]:       1   Q = -804.432 keV
                        proton + O16 --> proton + O16[873.092]:       1   Q = -873.092 keV
                        proton + O16 --> proton + O16[902.896]:       1   Q = -902.896 keV
                        proton + O16 --> proton + O16[914.206]:       1   Q = -914.206 keV
                        proton + O16 --> proton + O16[920.790]:       1   Q = -920.79 keV
                        proton + O16 --> proton + O16[921.222]:       1   Q = -921.222 keV
                        proton + O16 --> proton + O16[922.711]:       1   Q = -922.711 keV
                        proton + O16 --> proton + O16[993.923]:       1   Q = -993.923 keV
                         proton + O16 --> proton + alpha + C12:     941   Q = -7.16085 MeV
         proton + O16 --> proton + alpha + N gamma or e- + C12:    1551   Q = -7.16085 MeV
      proton + O16 --> proton + deuteron + N gamma or e- + N14:      24   Q = -20.7358 MeV
                      proton + O16 --> proton + deuteron + N14:     374   Q = -20.7358 MeV
              proton + O16 --> proton + deuteron + N14[12.402]:       1   Q = -20.7482 MeV
              proton + O16 --> proton + deuteron + N14[23.736]:       1   Q = -20.7595 MeV
             proton + O16 --> proton + deuteron + N14[249.527]:       1   Q = -20.9853 MeV
             proton + O16 --> proton + deuteron + N14[281.645]:       1   Q = -21.0174 MeV
             proton + O16 --> proton + deuteron + N14[408.952]:       1   Q = -21.1447 MeV
             proton + O16 --> proton + deuteron + N14[462.720]:       1   Q = -21.1985 MeV
             proton + O16 --> proton + deuteron + N14[476.032]:       1   Q = -21.2118 MeV
             proton + O16 --> proton + deuteron + N14[553.311]:       1   Q = -21.2891 MeV
             proton + O16 --> proton + deuteron + N14[555.907]:       1   Q = -21.2917 MeV
             proton + O16 --> proton + deuteron + N14[573.459]:       1   Q = -21.3093 MeV
             proton + O16 --> proton + deuteron + N14[582.432]:       1   Q = -21.3182 MeV
             proton + O16 --> proton + deuteron + N14[595.353]:       1   Q = -21.3311 MeV
             proton + O16 --> proton + deuteron + N14[614.311]:       1   Q = -21.3501 MeV
             proton + O16 --> proton + deuteron + N14[625.217]:       1   Q = -21.361 MeV
             proton + O16 --> proton + deuteron + N14[668.571]:       1   Q = -21.4044 MeV
             proton + O16 --> proton + deuteron + N14[679.899]:       1   Q = -21.4157 MeV
             proton + O16 --> proton + deuteron + N14[758.941]:       1   Q = -21.4947 MeV
             proton + O16 --> proton + deuteron + N14[797.487]:       1   Q = -21.5333 MeV
             proton + O16 --> proton + deuteron + N14[853.053]:       1   Q = -21.5888 MeV
       proton + O16 --> proton + neutron + N gamma or e- + O15:     502   Q = -15.6639 MeV
                       proton + O16 --> proton + neutron + O15:      48   Q = -15.6639 MeV
             proton + O16 --> proton + neutron + O15[1183.429]:       1   Q = -16.8474 MeV
             proton + O16 --> proton + neutron + O15[1284.773]:       1   Q = -16.9487 MeV
             proton + O16 --> proton + neutron + O15[1657.349]:       1   Q = -17.3213 MeV
             proton + O16 --> proton + neutron + O15[1845.313]:       1   Q = -17.5093 MeV
               proton + O16 --> proton + neutron + O15[19.599]:       1   Q = -15.6835 MeV
             proton + O16 --> proton + neutron + O15[1901.503]:       1   Q = -17.5654 MeV
             proton + O16 --> proton + neutron + O15[2044.394]:       1   Q = -17.7083 MeV
             proton + O16 --> proton + neutron + O15[2204.455]:       1   Q = -17.8684 MeV
               proton + O16 --> proton + neutron + O15[46.135]:       1   Q = -15.7101 MeV
              proton + O16 --> proton + neutron + O15[567.372]:       1   Q = -16.2313 MeV

                          number of gamma or e- (ic): N = 1 --> 3

 List of generated particles:
            B11:       6  Emean = 1.42354 MeV	( 951.64 keV --> 2.09042 MeV)
            C11:      90  Emean = 1.69987 MeV	( 65.3173 keV --> 3.96413 MeV)
            C12:    2492  Emean = 2.90221 MeV	( 6.88606 keV --> 11.0829 MeV)
            C13:      35  Emean = 1.84255 MeV	( 143.089 keV --> 4.05058 MeV)
            C14:      14  Emean = 1.71973 MeV	( 420.228 keV --> 2.92595 MeV)
            F16:      46  Emean = 1.68143 MeV	( 248.035 keV --> 4.11673 MeV)
            He3:     199  Emean = 5.52129 MeV	( 1.29804 MeV --> 11.6825 MeV)
            N14:     605  Emean =  2.0702 MeV	( 62.8012 keV --> 6.07359 MeV)
    N14[12.402]:       1  Emean = 1.44732 MeV	( 1.44732 MeV --> 1.44732 MeV)
    N14[23.736]:       1  Emean = 4.73214 MeV	( 4.73214 MeV --> 4.73214 MeV)
   N14[249.527]:       1  Emean = 3.17532 MeV	( 3.17532 MeV --> 3.17532 MeV)
   N14[264.397]:       1  Emean = 6.49826 MeV	( 6.49826 MeV --> 6.49826 MeV)
   N14[281.645]:       1  Emean =  1.0427 MeV	( 1.0427 MeV --> 1.0427 MeV)
   N14[363.272]:       1  Emean = 2.67782 MeV	( 2.67782 MeV --> 2.67782 MeV)
   N14[408.952]:       1  Emean = 1.86835 MeV	( 1.86835 MeV --> 1.86835 MeV)
   N14[454.606]:       1  Emean = 6.78025 MeV	( 6.78025 MeV --> 6.78025 MeV)
   N14[462.720]:       1  Emean = 2.70212 MeV	( 2.70212 MeV --> 2.70212 MeV)
   N14[476.032]:       1  Emean = 3.45352 MeV	( 3.45352 MeV --> 3.45352 MeV)
   N14[530.423]:       1  Emean = 4.22177 MeV	( 4.22177 MeV --> 4.22177 MeV)
   N14[553.311]:       1  Emean = 4.31822 MeV	( 4.31822 MeV --> 4.31822 MeV)
   N14[555.907]:       1  Emean = 2.14661 MeV	( 2.14661 MeV --> 2.14661 MeV)
   N14[573.459]:       1  Emean =  2.1031 MeV	( 2.1031 MeV --> 2.1031 MeV)
   N14[582.432]:       1  Emean = 2.94696 MeV	( 2.94696 MeV --> 2.94696 MeV)
   N14[595.353]:       1  Emean = 714.675 keV	( 714.675 keV --> 714.675 keV)
   N14[614.311]:       1  Emean = 1.26021 MeV	( 1.26021 MeV --> 1.26021 MeV)
   N14[625.217]:       1  Emean = 1.56369 MeV	( 1.56369 MeV --> 1.56369 MeV)
   N14[668.571]:       1  Emean = 3.18226 MeV	( 3.18226 MeV --> 3.18226 MeV)
   N14[679.899]:       1  Emean = 1.31115 MeV	( 1.31115 MeV --> 1.31115 MeV)
   N14[758.941]:       1  Emean = 1.23201 MeV	( 1.23201 MeV --> 1.23201 MeV)
   N14[797.487]:       1  Emean = 2.18741 MeV	( 2.18741 MeV --> 2.18741 MeV)
   N14[853.053]:       1  Emean =  2.9498 MeV	( 2.9498 MeV --> 2.9498 MeV)
            N15:    1135  Emean = 2.01464 MeV	( 21.9845 keV --> 5.55812 MeV)
            O15:    1513  Emean = 1.97774 MeV	( 43.1303 keV --> 5.73503 MeV)
     O15[1.198]:       1  Emean = 416.305 keV	( 416.305 keV --> 416.305 keV)
  O15[1000.281]:       1  Emean =  4.3789 MeV	( 4.3789 MeV --> 4.3789 MeV)
  O15[1000.425]:       1  Emean = 2.05424 MeV	( 2.05424 MeV --> 2.05424 MeV)
  O15[1025.150]:       1  Emean = 455.372 keV	( 455.372 keV --> 455.372 keV)
  O15[1025.564]:       1  Emean = 3.82589 MeV	( 3.82589 MeV --> 3.82589 MeV)
  O15[1026.100]:       1  Emean = 2.30286 MeV	( 2.30286 MeV --> 2.30286 MeV)
  O15[1028.085]:       1  Emean = 2.17763 MeV	( 2.17763 MeV --> 2.17763 MeV)
  O15[1031.786]:       1  Emean = 445.279 keV	( 445.279 keV --> 445.279 keV)
  O15[1037.691]:       1  Emean = 432.145 keV	( 432.145 keV --> 432.145 keV)
  O15[1038.588]:       1  Emean =  1.6478 MeV	( 1.6478 MeV --> 1.6478 MeV)
   O15[104.172]:       1  Emean = 553.394 keV	( 553.394 keV --> 553.394 keV)
  O15[1043.384]:       1  Emean = 3.82063 MeV	( 3.82063 MeV --> 3.82063 MeV)
  O15[1046.696]:       1  Emean = 1.25511 MeV	( 1.25511 MeV --> 1.25511 MeV)
  O15[1049.508]:       1  Emean = 4.86568 MeV	( 4.86568 MeV --> 4.86568 MeV)
  O15[1051.348]:       1  Emean = 3.54295 MeV	( 3.54295 MeV --> 3.54295 MeV)
  O15[1053.221]:       1  Emean = 2.49681 MeV	( 2.49681 MeV --> 2.49681 MeV)
  O15[1053.813]:       1  Emean = 5.22442 MeV	( 5.22442 MeV --> 5.22442 MeV)
   O15[106.241]:       1  Emean = 2.33972 MeV	( 2.33972 MeV --> 2.33972 MeV)
  O15[1065.951]:       1  Emean =  2.9469 MeV	( 2.9469 MeV --> 2.9469 MeV)
  O15[1069.370]:       1  Emean =  2.6627 MeV	( 2.6627 MeV --> 2.6627 MeV)
  O15[1071.719]:       1  Emean = 379.501 keV	( 379.501 keV --> 379.501 keV)
  O15[1074.737]:       1  Emean = 4.73334 MeV	( 4.73334 MeV --> 4.73334 MeV)
  O15[1077.555]:       1  Emean =   526.2 keV	( 526.2 keV --> 526.2 keV)
  O15[1078.226]:       1  Emean = 661.994 keV	( 661.994 keV --> 661.994 keV)
  O15[1084.328]:       1  Emean = 4.21315 MeV	( 4.21315 MeV --> 4.21315 MeV)
  O15[1092.125]:       1  Emean =  844.39 keV	( 844.39 keV --> 844.39 keV)
  O15[1092.614]:       1  Emean = 876.664 keV	( 876.664 keV --> 876.664 keV)
  O15[1094.046]:       1  Emean = 799.328 keV	( 799.328 keV --> 799.328 keV)
  O15[1096.726]:       1  Emean = 967.006 keV	( 967.006 keV --> 967.006 keV)
  O15[1099.607]:       1  Emean = 1.25138 MeV	( 1.25138 MeV --> 1.25138 MeV)
    O15[11.490]:       1  Emean = 2.25024 MeV	( 2.25024 MeV --> 2.25024 MeV)
   O15[110.671]:       1  Emean = 1.86705 MeV	( 1.86705 MeV --> 1.86705 MeV)
  O15[1101.804]:       1  Emean = 2.60072 MeV	( 2.60072 MeV --> 2.60072 MeV)
  O15[1102.923]:       1  Emean = 841.218 keV	( 841.218 keV --> 841.218 keV)
  O15[1103.505]:       1  Emean = 1.70506 MeV	( 1.70506 MeV --> 1.70506 MeV)
  O15[1107.186]:       1  Emean = 5.38055 MeV	( 5.38055 MeV --> 5.38055 MeV)
