
 The run is 10000 proton of 45 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.7035 cm  +- 14.7718 cm 	massic: 65.7543 g/cm2 
 CrossSection:	0.0680108 cm^-1 		massic: 1.52081 mm2/g 
              proton + O16 --> proton + neutron + O15[686.257]:       1   Q = -16.3502 MeV
              proton + O16 --> proton + neutron + O15[689.870]:       1   Q = -16.3538 MeV
              proton + O16 --> proton + neutron + O15[689.932]:       1   Q = -16.3539 MeV
              proton + O16 --> proton + neutron + O15[697.054]:       1   Q = -16.361 MeV
              proton + O16 --> proton + neutron + O15[697.737]:       1   Q = -16.3617 MeV
                proton + O16 --> proton + neutron + O15[7.127]:       1   Q = -15.6711 MeV
                proton + O16 --> proton + neutron + O15[7.499]:       1   Q = -15.6714 MeV
               proton + O16 --> proton + neutron + O15[70.121]:       1   Q = -15.7341 MeV
              proton + O16 --> proton + neutron + O15[708.928]:       1   Q = -16.3729 MeV
              proton + O16 --> proton + neutron + O15[712.642]:       1   Q = -16.3766 MeV
              proton + O16 --> proton + neutron + O15[719.700]:       1   Q = -16.3836 MeV
               proton + O16 --> proton + neutron + O15[72.041]:       1   Q = -15.736 MeV
              proton + O16 --> proton + neutron + O15[720.869]:       1   Q = -16.3848 MeV
              proton + O16 --> proton + neutron + O15[723.009]:       1   Q = -16.3869 MeV
              proton + O16 --> proton + neutron + O15[725.412]:       1   Q = -16.3893 MeV
              proton + O16 --> proton + neutron + O15[727.013]:       1   Q = -16.391 MeV
              proton + O16 --> proton + neutron + O15[729.826]:       1   Q = -16.3938 MeV
               proton + O16 --> proton + neutron + O15[73.842]:       1   Q = -15.7378 MeV
              proton + O16 --> proton + neutron + O15[739.143]:       1   Q = -16.4031 MeV
              proton + O16 --> proton + neutron + O15[743.351]:       1   Q = -16.4073 MeV
               proton + O16 --> proton + neutron + O15[75.586]:       1   Q = -15.7395 MeV
              proton + O16 --> proton + neutron + O15[758.247]:       1   Q = -16.4222 MeV
              proton + O16 --> proton + neutron + O15[766.196]:       1   Q = -16.4301 MeV
              proton + O16 --> proton + neutron + O15[769.213]:       1   Q = -16.4332 MeV
               proton + O16 --> proton + neutron + O15[77.305]:       1   Q = -15.7412 MeV
               proton + O16 --> proton + neutron + O15[77.338]:       1   Q = -15.7413 MeV
               proton + O16 --> proton + neutron + O15[77.683]:       1   Q = -15.7416 MeV
               proton + O16 --> proton + neutron + O15[77.755]:       1   Q = -15.7417 MeV
              proton + O16 --> proton + neutron + O15[770.149]:       1   Q = -16.4341 MeV
              proton + O16 --> proton + neutron + O15[773.498]:       1   Q = -16.4374 MeV
              proton + O16 --> proton + neutron + O15[778.641]:       1   Q = -16.4426 MeV
              proton + O16 --> proton + neutron + O15[781.555]:       1   Q = -16.4455 MeV
              proton + O16 --> proton + neutron + O15[782.301]:       1   Q = -16.4462 MeV
               proton + O16 --> proton + neutron + O15[79.785]:       1   Q = -15.7437 MeV
              proton + O16 --> proton + neutron + O15[795.738]:       1   Q = -16.4597 MeV
                proton + O16 --> proton + neutron + O15[8.798]:       1   Q = -15.6727 MeV
               proton + O16 --> proton + neutron + O15[80.325]:       1   Q = -15.7443 MeV
               proton + O16 --> proton + neutron + O15[81.019]:       1   Q = -15.745 MeV
               proton + O16 --> proton + neutron + O15[81.240]:       1   Q = -15.7452 MeV
              proton + O16 --> proton + neutron + O15[812.994]:       1   Q = -16.4769 MeV
              proton + O16 --> proton + neutron + O15[817.691]:       1   Q = -16.4816 MeV
               proton + O16 --> proton + neutron + O15[82.836]:       1   Q = -15.7468 MeV
              proton + O16 --> proton + neutron + O15[823.716]:       1   Q = -16.4877 MeV
              proton + O16 --> proton + neutron + O15[829.741]:       1   Q = -16.4937 MeV
               proton + O16 --> proton + neutron + O15[83.071]:       1   Q = -15.747 MeV
               proton + O16 --> proton + neutron + O15[83.279]:       1   Q = -15.7472 MeV
               proton + O16 --> proton + neutron + O15[83.627]:       1   Q = -15.7476 MeV
              proton + O16 --> proton + neutron + O15[832.952]:       1   Q = -16.4969 MeV
               proton + O16 --> proton + neutron + O15[84.381]:       1   Q = -15.7483 MeV
              proton + O16 --> proton + neutron + O15[843.726]:       1   Q = -16.5077 MeV
              proton + O16 --> proton + neutron + O15[843.984]:       1   Q = -16.5079 MeV
              proton + O16 --> proton + neutron + O15[845.604]:       1   Q = -16.5095 MeV
               proton + O16 --> proton + neutron + O15[85.629]:       1   Q = -15.7496 MeV
              proton + O16 --> proton + neutron + O15[850.568]:       1   Q = -16.5145 MeV
              proton + O16 --> proton + neutron + O15[851.802]:       1   Q = -16.5157 MeV
              proton + O16 --> proton + neutron + O15[853.076]:       1   Q = -16.517 MeV
              proton + O16 --> proton + neutron + O15[854.022]:       1   Q = -16.518 MeV
               proton + O16 --> proton + neutron + O15[86.277]:       1   Q = -15.7502 MeV
               proton + O16 --> proton + neutron + O15[86.852]:       1   Q = -15.7508 MeV
               proton + O16 --> proton + neutron + O15[86.900]:       1   Q = -15.7508 MeV
              proton + O16 --> proton + neutron + O15[862.600]:       1   Q = -16.5265 MeV
              proton + O16 --> proton + neutron + O15[866.085]:       1   Q =  -16.53 MeV
              proton + O16 --> proton + neutron + O15[867.225]:       1   Q = -16.5312 MeV
              proton + O16 --> proton + neutron + O15[867.563]:       1   Q = -16.5315 MeV
              proton + O16 --> proton + neutron + O15[867.915]:       1   Q = -16.5319 MeV
              proton + O16 --> proton + neutron + O15[873.844]:       1   Q = -16.5378 MeV
              proton + O16 --> proton + neutron + O15[878.308]:       1   Q = -16.5422 MeV
               proton + O16 --> proton + neutron + O15[88.248]:       1   Q = -15.7522 MeV
               proton + O16 --> proton + neutron + O15[88.547]:       1   Q = -15.7525 MeV
               proton + O16 --> proton + neutron + O15[89.058]:       1   Q = -15.753 MeV
               proton + O16 --> proton + neutron + O15[89.378]:       1   Q = -15.7533 MeV
              proton + O16 --> proton + neutron + O15[893.990]:       1   Q = -16.5579 MeV
                proton + O16 --> proton + neutron + O15[9.584]:       1   Q = -15.6735 MeV
                proton + O16 --> proton + neutron + O15[9.615]:       1   Q = -15.6736 MeV
               proton + O16 --> proton + neutron + O15[90.444]:       1   Q = -15.7544 MeV
              proton + O16 --> proton + neutron + O15[908.370]:       1   Q = -16.5723 MeV
              proton + O16 --> proton + neutron + O15[913.415]:       1   Q = -16.5774 MeV
              proton + O16 --> proton + neutron + O15[917.513]:       1   Q = -16.5815 MeV
              proton + O16 --> proton + neutron + O15[921.736]:       1   Q = -16.5857 MeV
              proton + O16 --> proton + neutron + O15[924.346]:       1   Q = -16.5883 MeV
              proton + O16 --> proton + neutron + O15[929.495]:       1   Q = -16.5934 MeV
              proton + O16 --> proton + neutron + O15[930.572]:       1   Q = -16.5945 MeV
              proton + O16 --> proton + neutron + O15[934.701]:       1   Q = -16.5986 MeV
              proton + O16 --> proton + neutron + O15[937.999]:       1   Q = -16.6019 MeV
              proton + O16 --> proton + neutron + O15[938.164]:       1   Q = -16.6021 MeV
              proton + O16 --> proton + neutron + O15[944.682]:       1   Q = -16.6086 MeV
              proton + O16 --> proton + neutron + O15[949.753]:       1   Q = -16.6137 MeV
               proton + O16 --> proton + neutron + O15[95.892]:       1   Q = -15.7598 MeV
               proton + O16 --> proton + neutron + O15[96.315]:       1   Q = -15.7603 MeV
              proton + O16 --> proton + neutron + O15[964.331]:       1   Q = -16.6283 MeV
              proton + O16 --> proton + neutron + O15[969.724]:       1   Q = -16.6337 MeV
              proton + O16 --> proton + neutron + O15[981.590]:       1   Q = -16.6455 MeV
              proton + O16 --> proton + neutron + O15[986.654]:       1   Q = -16.6506 MeV
              proton + O16 --> proton + neutron + O15[986.886]:       1   Q = -16.6508 MeV
              proton + O16 --> proton + neutron + O15[992.839]:       1   Q = -16.6568 MeV
               proton + O16 --> proton + neutron + alpha + C11:     303   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + N gamma or e- + C11:     128   Q = -25.8825 MeV
            proton + O16 --> proton + neutron + deuteron + N13:      19   Q = -31.2892 MeV
                 proton + O16 --> triton + N gamma or e- + O14:      10   Q = -20.4054 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     193  Emean = 3.92361 MeV	( 28.8053 keV --> 12.4658 MeV)
            B11:     339  Emean = 3.34531 MeV	( 51.3518 keV --> 12.5244 MeV)
             B8:      12  Emean = 3.33511 MeV	( 608.383 keV --> 5.62081 MeV)
            Be7:     179  Emean = 5.37112 MeV	( 94.6588 keV --> 14.6652 MeV)
            Be9:       6  Emean =    4.73 MeV	( 179.732 keV --> 8.15285 MeV)
            C10:      10  Emean = 5.88219 MeV	( 3.63826 MeV --> 8.57604 MeV)
   C10[879.757]:       1  Emean = 1.37536 MeV	( 1.37536 MeV --> 1.37536 MeV)
            C11:     583  Emean = 3.19156 MeV	( 33.4553 keV --> 12.9495 MeV)
            C12:    1628  Emean = 2.67641 MeV	( 36.6876 keV --> 12.9632 MeV)
            C13:     390  Emean = 3.29297 MeV	( 19.3147 keV --> 11.5661 MeV)
            C14:      94  Emean = 3.31579 MeV	( 276.672 keV --> 9.42209 MeV)
            F15:       4  Emean = 4.25269 MeV	( 821.935 keV --> 6.39745 MeV)
            F16:      69  Emean = 2.27111 MeV	( 132.77 keV --> 7.26408 MeV)
            He3:     409  Emean = 7.06309 MeV	( 47.1435 keV --> 23.5709 MeV)
            Li6:     273  Emean = 6.27097 MeV	( 147.968 keV --> 18.4236 MeV)
            Li7:      20  Emean =  5.7694 MeV	( 1.77028 MeV --> 10.3571 MeV)
            N12:      40  Emean = 3.26726 MeV	( 386.916 keV --> 7.15419 MeV)
    N12[54.692]:       1  Emean =  1.1059 MeV	( 1.1059 MeV --> 1.1059 MeV)
            N13:      31  Emean = 2.73708 MeV	( 389.826 keV --> 8.07176 MeV)
            N14:    1297  Emean = 2.82085 MeV	( 7.01899 keV --> 10.5106 MeV)
    N14[20.461]:       1  Emean = 4.84435 MeV	( 4.84435 MeV --> 4.84435 MeV)
   N14[229.561]:       1  Emean = 5.28257 MeV	( 5.28257 MeV --> 5.28257 MeV)
   N14[232.524]:       1  Emean = 3.85621 MeV	( 3.85621 MeV --> 3.85621 MeV)
   N14[329.433]:       1  Emean =     590 keV	( 590 keV --> 590 keV)
   N14[432.830]:       1  Emean =  4.5806 MeV	( 4.5806 MeV --> 4.5806 MeV)
    N14[56.000]:       1  Emean = 1.73858 MeV	( 1.73858 MeV --> 1.73858 MeV)
   N14[788.871]:       1  Emean = 5.14995 MeV	( 5.14995 MeV --> 5.14995 MeV)
   N14[809.272]:       1  Emean = 305.149 keV	( 305.149 keV --> 305.149 keV)
    N14[84.173]:       1  Emean = 5.02414 MeV	( 5.02414 MeV --> 5.02414 MeV)
            N15:     682  Emean = 2.63505 MeV	( 19.299 keV --> 9.46772 MeV)
     N15[0.355]:       1  Emean = 9.11861 MeV	( 9.11861 MeV --> 9.11861 MeV)
     N15[0.529]:       1  Emean = 6.92237 MeV	( 6.92237 MeV --> 6.92237 MeV)
     N15[1.157]:       1  Emean = 4.21818 MeV	( 4.21818 MeV --> 4.21818 MeV)
  N15[1005.933]:       1  Emean = 2.28371 MeV	( 2.28371 MeV --> 2.28371 MeV)
  N15[1013.472]:       1  Emean = 2.02831 MeV	( 2.02831 MeV --> 2.02831 MeV)
   N15[102.843]:       1  Emean = 3.99947 MeV	( 3.99947 MeV --> 3.99947 MeV)
  N15[1032.675]:       1  Emean = 4.51532 MeV	( 4.51532 MeV --> 4.51532 MeV)
   N15[104.373]:       1  Emean = 2.12135 MeV	( 2.12135 MeV --> 2.12135 MeV)
  N15[1054.160]:       1  Emean = 867.303 keV	( 867.303 keV --> 867.303 keV)
   N15[110.075]:       1  Emean = 588.139 keV	( 588.139 keV --> 588.139 keV)
  N15[1158.187]:       1  Emean = 1.55068 MeV	( 1.55068 MeV --> 1.55068 MeV)
   N15[117.549]:       1  Emean = 6.37093 MeV	( 6.37093 MeV --> 6.37093 MeV)
   N15[119.694]:       1  Emean = 4.59806 MeV	( 4.59806 MeV --> 4.59806 MeV)
  N15[1193.359]:       1  Emean = 2.11782 MeV	( 2.11782 MeV --> 2.11782 MeV)
  N15[1204.571]:       1  Emean = 5.68157 MeV	( 5.68157 MeV --> 5.68157 MeV)
  N15[1224.763]:       1  Emean = 6.05003 MeV	( 6.05003 MeV --> 6.05003 MeV)
  N15[1232.833]:       1  Emean = 4.59492 MeV	( 4.59492 MeV --> 4.59492 MeV)
    N15[13.976]:       1  Emean = 4.68197 MeV	( 4.68197 MeV --> 4.68197 MeV)
   N15[130.451]:       1  Emean = 2.41651 MeV	( 2.41651 MeV --> 2.41651 MeV)
  N15[1306.898]:       1  Emean = 742.079 keV	( 742.079 keV --> 742.079 keV)
   N15[131.982]:       1  Emean = 7.70463 MeV	( 7.70463 MeV --> 7.70463 MeV)
  N15[1312.880]:       1  Emean = 4.02796 MeV	( 4.02796 MeV --> 4.02796 MeV)
   N15[132.816]:       1  Emean =  3.2731 MeV	( 3.2731 MeV --> 3.2731 MeV)
   N15[132.897]:       1  Emean =  5.5136 MeV	( 5.5136 MeV --> 5.5136 MeV)
  N15[1323.773]:       1  Emean = 1.08841 MeV	( 1.08841 MeV --> 1.08841 MeV)
  N15[1334.354]:       1  Emean = 4.21647 MeV	( 4.21647 MeV --> 4.21647 MeV)
  N15[1335.110]:       1  Emean = 1.50117 MeV	( 1.50117 MeV --> 1.50117 MeV)
   N15[136.858]:       1  Emean = 7.66234 MeV	( 7.66234 MeV --> 7.66234 MeV)
   N15[139.642]:       1  Emean = 344.877 keV	( 344.877 keV --> 344.877 keV)
    N15[14.909]:       1  Emean = 7.83854 MeV	( 7.83854 MeV --> 7.83854 MeV)
  N15[1407.437]:       1  Emean = 1.07821 MeV	( 1.07821 MeV --> 1.07821 MeV)
  N15[1436.822]:       1  Emean = 739.237 keV	( 739.237 keV --> 739.237 keV)
  N15[1441.750]:       1  Emean = 167.704 keV	( 167.704 keV --> 167.704 keV)
  N15[1445.498]:       1  Emean = 7.00103 MeV	( 7.00103 MeV --> 7.00103 MeV)
  N15[1457.755]:       1  Emean = 4.69545 MeV	( 4.69545 MeV --> 4.69545 MeV)
  N15[1478.246]:       1  Emean =  3.0671 MeV	( 3.0671 MeV --> 3.0671 MeV)
  N15[1479.790]:       1  Emean = 274.345 keV	( 274.345 keV --> 274.345 keV)
   N15[148.241]:       1  Emean = 619.335 keV	( 619.335 keV --> 619.335 keV)
  N15[1481.196]:       1  Emean =  626.43 keV	( 626.43 keV --> 626.43 keV)
  N15[1504.072]:       1  Emean = 645.956 keV	( 645.956 keV --> 645.956 keV)
  N15[1513.425]:       1  Emean = 2.16129 MeV	( 2.16129 MeV --> 2.16129 MeV)
   N15[153.559]:       1  Emean = 4.48931 MeV	( 4.48931 MeV --> 4.48931 MeV)
  N15[1544.008]:       1  Emean = 3.44221 MeV	( 3.44221 MeV --> 3.44221 MeV)
  N15[1583.052]:       1  Emean = 1.75286 MeV	( 1.75286 MeV --> 1.75286 MeV)
  N15[1599.497]:       1  Emean = 2.52341 MeV	( 2.52341 MeV --> 2.52341 MeV)
  N15[1617.137]:       1  Emean =  3.6443 MeV	( 3.6443 MeV --> 3.6443 MeV)
  N15[1617.266]:       1  Emean = 4.26029 MeV	( 4.26029 MeV --> 4.26029 MeV)
  N15[1683.346]:       1  Emean = 2.82442 MeV	( 2.82442 MeV --> 2.82442 MeV)
  N15[1694.634]:       1  Emean = 661.796 keV	( 661.796 keV --> 661.796 keV)
   N15[170.331]:       1  Emean = 4.45075 MeV	( 4.45075 MeV --> 4.45075 MeV)
  N15[1700.377]:       1  Emean = 2.77414 MeV	( 2.77414 MeV --> 2.77414 MeV)
  N15[1705.324]:       1  Emean = 2.52346 MeV	( 2.52346 MeV --> 2.52346 MeV)
   N15[171.173]:       1  Emean = 6.80189 MeV	( 6.80189 MeV --> 6.80189 MeV)
  N15[1719.493]:       1  Emean = 7.32767 MeV	( 7.32767 MeV --> 7.32767 MeV)
  N15[1739.762]:       1  Emean = 2.52614 MeV	( 2.52614 MeV --> 2.52614 MeV)
  N15[1756.005]:       1  Emean =  289.19 keV	( 289.19 keV --> 289.19 keV)
  N15[1770.731]:       1  Emean = 6.42377 MeV	( 6.42377 MeV --> 6.42377 MeV)
  N15[1773.027]:       1  Emean = 4.65385 MeV	( 4.65385 MeV --> 4.65385 MeV)
  N15[1779.553]:       1  Emean = 1.71321 MeV	( 1.71321 MeV --> 1.71321 MeV)
   N15[180.147]:       1  Emean =  2.8901 MeV	( 2.8901 MeV --> 2.8901 MeV)
  N15[1805.566]:       1  Emean = 6.72498 MeV	( 6.72498 MeV --> 6.72498 MeV)
  N15[1814.213]:       1  Emean = 5.36875 MeV	( 5.36875 MeV --> 5.36875 MeV)
  N15[1819.009]:       1  Emean = 6.74439 MeV	( 6.74439 MeV --> 6.74439 MeV)
  N15[1823.129]:       1  Emean = 509.669 keV	( 509.669 keV --> 509.669 keV)
  N15[1828.431]:       1  Emean = 884.878 keV	( 884.878 keV --> 884.878 keV)
   N15[183.132]:       1  Emean = 559.946 keV	( 559.946 keV --> 559.946 keV)
  N15[1838.191]:       1  Emean = 6.66457 MeV	( 6.66457 MeV --> 6.66457 MeV)
  N15[1863.666]:       1  Emean = 5.74648 MeV	( 5.74648 MeV --> 5.74648 MeV)
  N15[1867.752]:       1  Emean = 4.21344 MeV	( 4.21344 MeV --> 4.21344 MeV)
  N15[1869.890]:       1  Emean = 7.23979 MeV	( 7.23979 MeV --> 7.23979 MeV)
  N15[1890.129]:       1  Emean = 7.05764 MeV	( 7.05764 MeV --> 7.05764 MeV)
  N15[1896.476]:       1  Emean = 3.94446 MeV	( 3.94446 MeV --> 3.94446 MeV)
   N15[190.311]:       1  Emean = 242.897 keV	( 242.897 keV --> 242.897 keV)
  N15[1909.830]:       1  Emean =  1.9484 MeV	( 1.9484 MeV --> 1.9484 MeV)
  N15[1939.339]:       1  Emean = 1.90517 MeV	( 1.90517 MeV --> 1.90517 MeV)
   N15[196.666]:       1  Emean = 4.96973 MeV	( 4.96973 MeV --> 4.96973 MeV)
  N15[1978.935]:       1  Emean = 3.16269 MeV	( 3.16269 MeV --> 3.16269 MeV)
  N15[1994.307]:       1  Emean = 2.76551 MeV	( 2.76551 MeV --> 2.76551 MeV)
    N15[20.676]:       1  Emean = 4.37898 MeV	( 4.37898 MeV --> 4.37898 MeV)
  N15[2030.912]:       1  Emean = 5.33479 MeV	( 5.33479 MeV --> 5.33479 MeV)
  N15[2078.866]:       1  Emean = 5.11299 MeV	( 5.11299 MeV --> 5.11299 MeV)
  N15[2096.971]:       1  Emean = 2.14586 MeV	( 2.14586 MeV --> 2.14586 MeV)
    N15[21.571]:       1  Emean = 5.30198 MeV	( 5.30198 MeV --> 5.30198 MeV)
    N15[21.736]:       1  Emean = 7.98208 MeV	( 7.98208 MeV --> 7.98208 MeV)
  N15[2142.198]:       1  Emean = 6.37832 MeV	( 6.37832 MeV --> 6.37832 MeV)
  N15[2144.385]:       1  Emean = 2.40002 MeV	( 2.40002 MeV --> 2.40002 MeV)
   N15[215.690]:       1  Emean = 4.97728 MeV	( 4.97728 MeV --> 4.97728 MeV)
  N15[2161.089]:       1  Emean = 8.28683 MeV	( 8.28683 MeV --> 8.28683 MeV)
  N15[2182.736]:       1  Emean = 5.31867 MeV	( 5.31867 MeV --> 5.31867 MeV)
  N15[2245.652]:       1  Emean = 2.63733 MeV	( 2.63733 MeV --> 2.63733 MeV)
  N15[2262.551]:       1  Emean = 2.03056 MeV	( 2.03056 MeV --> 2.03056 MeV)
  N15[2282.694]:       1  Emean = 2.98097 MeV	( 2.98097 MeV --> 2.98097 MeV)
   N15[229.385]:       1  Emean =  8.5216 MeV	( 8.5216 MeV --> 8.5216 MeV)
  N15[2301.092]:       1  Emean = 2.12988 MeV	( 2.12988 MeV --> 2.12988 MeV)
  N15[2323.972]:       1  Emean = 1.12019 MeV	( 1.12019 MeV --> 1.12019 MeV)
  N15[2328.690]:       1  Emean = 3.42815 MeV	( 3.42815 MeV --> 3.42815 MeV)
  N15[2330.300]:       1  Emean = 2.85338 MeV	( 2.85338 MeV --> 2.85338 MeV)
  N15[2352.782]:       1  Emean =  4.1237 MeV	( 4.1237 MeV --> 4.1237 MeV)
  N15[2417.897]:       1  Emean =  5.3707 MeV	( 5.3707 MeV --> 5.3707 MeV)
   N15[242.661]:       1  Emean = 6.44019 MeV	( 6.44019 MeV --> 6.44019 MeV)
   N15[244.881]:       1  Emean = 5.85268 MeV	( 5.85268 MeV --> 5.85268 MeV)
  N15[2442.180]:       1  Emean = 6.83705 MeV	( 6.83705 MeV --> 6.83705 MeV)
  N15[2451.255]:       1  Emean = 4.12405 MeV	( 4.12405 MeV --> 4.12405 MeV)
  N15[2461.997]:       1  Emean = 1.31139 MeV	( 1.31139 MeV --> 1.31139 MeV)
  N15[2462.964]:       1  Emean = 4.75217 MeV	( 4.75217 MeV --> 4.75217 MeV)
  N15[2490.989]:       1  Emean = 1.97033 MeV	( 1.97033 MeV --> 1.97033 MeV)
   N15[251.248]:       1  Emean = 4.92998 MeV	( 4.92998 MeV --> 4.92998 MeV)
  N15[2522.329]:       1  Emean = 846.926 keV	( 846.926 keV --> 846.926 keV)
  N15[2531.018]:       1  Emean = 3.51686 MeV	( 3.51686 MeV --> 3.51686 MeV)
   N15[254.949]:       1  Emean = 4.97873 MeV	( 4.97873 MeV --> 4.97873 MeV)
  N15[2546.725]:       1  Emean = 2.96745 MeV	( 2.96745 MeV --> 2.96745 MeV)
  N15[2561.420]:       1  Emean = 2.58313 MeV	( 2.58313 MeV --> 2.58313 MeV)
  N15[2564.191]:       1  Emean = 6.58439 MeV	( 6.58439 MeV --> 6.58439 MeV)
  N15[2574.076]:       1  Emean = 495.632 keV	( 495.632 keV --> 495.632 keV)
  N15[2603.116]:       1  Emean = 2.94818 MeV	( 2.94818 MeV --> 2.94818 MeV)
  N15[2617.339]:       1  Emean = 2.88558 MeV	( 2.88558 MeV --> 2.88558 MeV)
   N15[265.376]:       1  Emean = 4.77327 MeV	( 4.77327 MeV --> 4.77327 MeV)
   N15[266.768]:       1  Emean = 5.04738 MeV	( 5.04738 MeV --> 5.04738 MeV)
   N15[267.029]:       1  Emean = 8.32439 MeV	( 8.32439 MeV --> 8.32439 MeV)
   N15[268.262]:       1  Emean =   4.571 MeV	( 4.571 MeV --> 4.571 MeV)
   N15[284.374]:       1  Emean = 1.98342 MeV	( 1.98342 MeV --> 1.98342 MeV)
   N15[299.126]:       1  Emean = 3.50476 MeV	( 3.50476 MeV --> 3.50476 MeV)
   N15[304.426]:       1  Emean = 4.30834 MeV	( 4.30834 MeV --> 4.30834 MeV)
   N15[307.575]:       1  Emean = 1.99157 MeV	( 1.99157 MeV --> 1.99157 MeV)
    N15[31.865]:       1  Emean = 1.57145 MeV	( 1.57145 MeV --> 1.57145 MeV)
   N15[314.323]:       1  Emean = 5.14726 MeV	( 5.14726 MeV --> 5.14726 MeV)
   N15[317.377]:       1  Emean = 3.50515 MeV	( 3.50515 MeV --> 3.50515 MeV)
    N15[32.953]:       1  Emean =  5.8566 MeV	( 5.8566 MeV --> 5.8566 MeV)
   N15[326.603]:       1  Emean = 6.46237 MeV	( 6.46237 MeV --> 6.46237 MeV)
   N15[331.361]:       1  Emean =  559.86 keV	( 559.86 keV --> 559.86 keV)
   N15[341.407]:       1  Emean = 6.16257 MeV	( 6.16257 MeV --> 6.16257 MeV)
   N15[356.887]:       1  Emean = 3.03369 MeV	( 3.03369 MeV --> 3.03369 MeV)
   N15[379.977]:       1  Emean = 1.22907 MeV	( 1.22907 MeV --> 1.22907 MeV)
   N15[395.039]:       1  Emean = 3.34253 MeV	( 3.34253 MeV --> 3.34253 MeV)
   N15[402.445]:       1  Emean = 6.00192 MeV	( 6.00192 MeV --> 6.00192 MeV)
   N15[440.319]:       1  Emean = 2.24881 MeV	( 2.24881 MeV --> 2.24881 MeV)
   N15[467.663]:       1  Emean =  4.2797 MeV	( 4.2797 MeV --> 4.2797 MeV)
    N15[48.089]:       1  Emean = 6.46442 MeV	( 6.46442 MeV --> 6.46442 MeV)
   N15[481.724]:       1  Emean = 3.19577 MeV	( 3.19577 MeV --> 3.19577 MeV)
   N15[482.997]:       1  Emean = 4.27365 MeV	( 4.27365 MeV --> 4.27365 MeV)
    N15[50.448]:       1  Emean = 2.72531 MeV	( 2.72531 MeV --> 2.72531 MeV)
   N15[503.992]:       1  Emean = 3.47793 MeV	( 3.47793 MeV --> 3.47793 MeV)
   N15[511.885]:       1  Emean = 597.395 keV	( 597.395 keV --> 597.395 keV)
    N15[53.279]:       1  Emean = 3.48706 MeV	( 3.48706 MeV --> 3.48706 MeV)
   N15[530.044]:       1  Emean = 6.62423 MeV	( 6.62423 MeV --> 6.62423 MeV)
   N15[531.947]:       1  Emean = 6.13204 MeV	( 6.13204 MeV --> 6.13204 MeV)
   N15[540.871]:       1  Emean = 3.06686 MeV	( 3.06686 MeV --> 3.06686 MeV)
   N15[576.759]:       1  Emean = 2.67725 MeV	( 2.67725 MeV --> 2.67725 MeV)
    N15[58.923]:       1  Emean = 7.38785 MeV	( 7.38785 MeV --> 7.38785 MeV)
   N15[599.137]:       1  Emean = 450.695 keV	( 450.695 keV --> 450.695 keV)
    N15[60.542]:       1  Emean = 788.353 keV	( 788.353 keV --> 788.353 keV)
   N15[619.943]:       1  Emean = 3.34542 MeV	( 3.34542 MeV --> 3.34542 MeV)
   N15[623.350]:       1  Emean =  756.74 keV	( 756.74 keV --> 756.74 keV)
   N15[625.612]:       1  Emean = 5.63349 MeV	( 5.63349 MeV --> 5.63349 MeV)
   N15[627.300]:       1  Emean = 817.171 keV	( 817.171 keV --> 817.171 keV)
   N15[630.665]:       1  Emean = 5.84846 MeV	( 5.84846 MeV --> 5.84846 MeV)
   N15[637.121]:       1  Emean = 4.81797 MeV	( 4.81797 MeV --> 4.81797 MeV)
   N15[652.968]:       1  Emean = 3.56412 MeV	( 3.56412 MeV --> 3.56412 MeV)
   N15[663.538]:       1  Emean = 2.34359 MeV	( 2.34359 MeV --> 2.34359 MeV)
    N15[67.377]:       1  Emean = 5.23032 MeV	( 5.23032 MeV --> 5.23032 MeV)
   N15[670.778]:       1  Emean = 3.22512 MeV	( 3.22512 MeV --> 3.22512 MeV)
   N15[674.049]:       1  Emean = 2.21948 MeV	( 2.21948 MeV --> 2.21948 MeV)
   N15[675.027]:       1  Emean =  3.0641 MeV	( 3.0641 MeV --> 3.0641 MeV)
   N15[675.054]:       1  Emean = 5.84117 MeV	( 5.84117 MeV --> 5.84117 MeV)
   N15[685.754]:       1  Emean =   5.096 MeV	( 5.096 MeV --> 5.096 MeV)
    N15[69.850]:       1  Emean = 7.45071 MeV	( 7.45071 MeV --> 7.45071 MeV)
    N15[69.923]:       1  Emean =  1.2174 MeV	( 1.2174 MeV --> 1.2174 MeV)
     N15[7.520]:       1  Emean = 7.70801 MeV	( 7.70801 MeV --> 7.70801 MeV)
   N15[705.249]:       1  Emean = 6.35096 MeV	( 6.35096 MeV --> 6.35096 MeV)
   N15[705.668]:       1  Emean = 5.28426 MeV	( 5.28426 MeV --> 5.28426 MeV)
   N15[706.181]:       1  Emean = 846.852 keV	( 846.852 keV --> 846.852 keV)
   N15[712.080]:       1  Emean = 1.05157 MeV	( 1.05157 MeV --> 1.05157 MeV)
   N15[720.063]:       1  Emean = 1.93895 MeV	( 1.93895 MeV --> 1.93895 MeV)
   N15[720.634]:       1  Emean = 326.992 keV	( 326.992 keV --> 326.992 keV)
    N15[74.385]:       1  Emean = 4.51797 MeV	( 4.51797 MeV --> 4.51797 MeV)
