
 The run is 10000 proton of 63 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	17.3541 cm  +- 17.3964 cm 	massic: 77.6077 g/cm2 
 CrossSection:	0.0576232 cm^-1 		massic: 1.28853 mm2/g 
              proton + O16 --> proton + neutron + O15[710.740]:       1   Q = -16.3747 MeV
              proton + O16 --> proton + neutron + O15[712.566]:       1   Q = -16.3765 MeV
              proton + O16 --> proton + neutron + O15[715.857]:       1   Q = -16.3798 MeV
              proton + O16 --> proton + neutron + O15[718.125]:       1   Q = -16.3821 MeV
              proton + O16 --> proton + neutron + O15[718.376]:       1   Q = -16.3823 MeV
              proton + O16 --> proton + neutron + O15[718.559]:       1   Q = -16.3825 MeV
              proton + O16 --> proton + neutron + O15[719.766]:       1   Q = -16.3837 MeV
              proton + O16 --> proton + neutron + O15[720.628]:       1   Q = -16.3846 MeV
              proton + O16 --> proton + neutron + O15[724.013]:       1   Q = -16.388 MeV
              proton + O16 --> proton + neutron + O15[733.626]:       1   Q = -16.3976 MeV
               proton + O16 --> proton + neutron + O15[74.683]:       1   Q = -15.7386 MeV
              proton + O16 --> proton + neutron + O15[743.197]:       1   Q = -16.4071 MeV
              proton + O16 --> proton + neutron + O15[748.425]:       1   Q = -16.4124 MeV
               proton + O16 --> proton + neutron + O15[75.977]:       1   Q = -15.7399 MeV
              proton + O16 --> proton + neutron + O15[752.560]:       1   Q = -16.4165 MeV
              proton + O16 --> proton + neutron + O15[753.396]:       1   Q = -16.4173 MeV
              proton + O16 --> proton + neutron + O15[754.693]:       1   Q = -16.4186 MeV
              proton + O16 --> proton + neutron + O15[755.383]:       1   Q = -16.4193 MeV
              proton + O16 --> proton + neutron + O15[755.951]:       1   Q = -16.4199 MeV
              proton + O16 --> proton + neutron + O15[756.159]:       1   Q = -16.4201 MeV
              proton + O16 --> proton + neutron + O15[757.070]:       1   Q = -16.421 MeV
              proton + O16 --> proton + neutron + O15[758.807]:       1   Q = -16.4227 MeV
              proton + O16 --> proton + neutron + O15[766.742]:       1   Q = -16.4307 MeV
              proton + O16 --> proton + neutron + O15[767.002]:       1   Q = -16.4309 MeV
              proton + O16 --> proton + neutron + O15[769.285]:       1   Q = -16.4332 MeV
               proton + O16 --> proton + neutron + O15[77.472]:       1   Q = -15.7414 MeV
               proton + O16 --> proton + neutron + O15[77.668]:       1   Q = -15.7416 MeV
              proton + O16 --> proton + neutron + O15[777.132]:       1   Q = -16.4411 MeV
              proton + O16 --> proton + neutron + O15[783.691]:       1   Q = -16.4476 MeV
               proton + O16 --> proton + neutron + O15[79.984]:       1   Q = -15.7439 MeV
                proton + O16 --> proton + neutron + O15[8.371]:       1   Q = -15.6723 MeV
                proton + O16 --> proton + neutron + O15[8.690]:       1   Q = -15.6726 MeV
              proton + O16 --> proton + neutron + O15[800.161]:       1   Q = -16.4641 MeV
              proton + O16 --> proton + neutron + O15[805.352]:       1   Q = -16.4693 MeV
              proton + O16 --> proton + neutron + O15[806.243]:       1   Q = -16.4702 MeV
              proton + O16 --> proton + neutron + O15[813.072]:       1   Q = -16.477 MeV
              proton + O16 --> proton + neutron + O15[813.551]:       1   Q = -16.4775 MeV
              proton + O16 --> proton + neutron + O15[816.342]:       1   Q = -16.4803 MeV
               proton + O16 --> proton + neutron + O15[82.530]:       1   Q = -15.7465 MeV
               proton + O16 --> proton + neutron + O15[82.868]:       1   Q = -15.7468 MeV
              proton + O16 --> proton + neutron + O15[820.939]:       1   Q = -16.4849 MeV
              proton + O16 --> proton + neutron + O15[821.714]:       1   Q = -16.4857 MeV
              proton + O16 --> proton + neutron + O15[823.075]:       1   Q = -16.487 MeV
              proton + O16 --> proton + neutron + O15[826.902]:       1   Q = -16.4908 MeV
              proton + O16 --> proton + neutron + O15[829.735]:       1   Q = -16.4937 MeV
               proton + O16 --> proton + neutron + O15[83.684]:       1   Q = -15.7476 MeV
               proton + O16 --> proton + neutron + O15[83.998]:       1   Q = -15.7479 MeV
              proton + O16 --> proton + neutron + O15[832.089]:       1   Q = -16.496 MeV
              proton + O16 --> proton + neutron + O15[834.355]:       1   Q = -16.4983 MeV
              proton + O16 --> proton + neutron + O15[834.674]:       1   Q = -16.4986 MeV
              proton + O16 --> proton + neutron + O15[835.716]:       1   Q = -16.4997 MeV
              proton + O16 --> proton + neutron + O15[838.702]:       1   Q = -16.5026 MeV
               proton + O16 --> proton + neutron + O15[84.664]:       1   Q = -15.7486 MeV
               proton + O16 --> proton + neutron + O15[84.735]:       1   Q = -15.7487 MeV
              proton + O16 --> proton + neutron + O15[843.545]:       1   Q = -16.5075 MeV
               proton + O16 --> proton + neutron + O15[85.964]:       1   Q = -15.7499 MeV
              proton + O16 --> proton + neutron + O15[852.956]:       1   Q = -16.5169 MeV
              proton + O16 --> proton + neutron + O15[853.785]:       1   Q = -16.5177 MeV
              proton + O16 --> proton + neutron + O15[855.131]:       1   Q = -16.5191 MeV
              proton + O16 --> proton + neutron + O15[855.627]:       1   Q = -16.5196 MeV
              proton + O16 --> proton + neutron + O15[859.388]:       1   Q = -16.5233 MeV
              proton + O16 --> proton + neutron + O15[860.378]:       1   Q = -16.5243 MeV
              proton + O16 --> proton + neutron + O15[861.697]:       1   Q = -16.5256 MeV
              proton + O16 --> proton + neutron + O15[862.064]:       1   Q = -16.526 MeV
              proton + O16 --> proton + neutron + O15[869.977]:       1   Q = -16.5339 MeV
               proton + O16 --> proton + neutron + O15[87.073]:       1   Q = -15.751 MeV
               proton + O16 --> proton + neutron + O15[87.949]:       1   Q = -15.7519 MeV
              proton + O16 --> proton + neutron + O15[870.900]:       1   Q = -16.5348 MeV
              proton + O16 --> proton + neutron + O15[878.640]:       1   Q = -16.5426 MeV
               proton + O16 --> proton + neutron + O15[88.110]:       1   Q = -15.752 MeV
               proton + O16 --> proton + neutron + O15[88.727]:       1   Q = -15.7527 MeV
               proton + O16 --> proton + neutron + O15[88.980]:       1   Q = -15.7529 MeV
              proton + O16 --> proton + neutron + O15[881.913]:       1   Q = -16.5459 MeV
               proton + O16 --> proton + neutron + O15[89.225]:       1   Q = -15.7532 MeV
              proton + O16 --> proton + neutron + O15[892.211]:       1   Q = -16.5561 MeV
              proton + O16 --> proton + neutron + O15[893.040]:       1   Q = -16.557 MeV
              proton + O16 --> proton + neutron + O15[900.925]:       1   Q = -16.5649 MeV
              proton + O16 --> proton + neutron + O15[903.871]:       1   Q = -16.5678 MeV
              proton + O16 --> proton + neutron + O15[904.359]:       1   Q = -16.5683 MeV
              proton + O16 --> proton + neutron + O15[908.203]:       1   Q = -16.5721 MeV
              proton + O16 --> proton + neutron + O15[917.625]:       1   Q = -16.5816 MeV
              proton + O16 --> proton + neutron + O15[918.733]:       1   Q = -16.5827 MeV
              proton + O16 --> proton + neutron + O15[921.547]:       1   Q = -16.5855 MeV
              proton + O16 --> proton + neutron + O15[935.621]:       1   Q = -16.5996 MeV
              proton + O16 --> proton + neutron + O15[938.442]:       1   Q = -16.6024 MeV
              proton + O16 --> proton + neutron + O15[939.589]:       1   Q = -16.6035 MeV
               proton + O16 --> proton + neutron + O15[94.200]:       1   Q = -15.7581 MeV
              proton + O16 --> proton + neutron + O15[945.214]:       1   Q = -16.6092 MeV
              proton + O16 --> proton + neutron + O15[945.800]:       1   Q = -16.6097 MeV
              proton + O16 --> proton + neutron + O15[947.852]:       1   Q = -16.6118 MeV
              proton + O16 --> proton + neutron + O15[947.920]:       1   Q = -16.6119 MeV
              proton + O16 --> proton + neutron + O15[949.315]:       1   Q = -16.6133 MeV
              proton + O16 --> proton + neutron + O15[953.531]:       1   Q = -16.6175 MeV
               proton + O16 --> proton + neutron + O15[96.043]:       1   Q =  -15.76 MeV
               proton + O16 --> proton + neutron + O15[96.790]:       1   Q = -15.7607 MeV
              proton + O16 --> proton + neutron + O15[960.987]:       1   Q = -16.6249 MeV
              proton + O16 --> proton + neutron + O15[965.893]:       1   Q = -16.6298 MeV
               proton + O16 --> proton + neutron + O15[97.329]:       1   Q = -15.7613 MeV
              proton + O16 --> proton + neutron + O15[972.561]:       1   Q = -16.6365 MeV
              proton + O16 --> proton + neutron + O15[973.542]:       1   Q = -16.6375 MeV
              proton + O16 --> proton + neutron + O15[974.329]:       1   Q = -16.6383 MeV
              proton + O16 --> proton + neutron + O15[974.896]:       1   Q = -16.6388 MeV
              proton + O16 --> proton + neutron + O15[977.029]:       1   Q = -16.641 MeV
              proton + O16 --> proton + neutron + O15[977.704]:       1   Q = -16.6416 MeV
               proton + O16 --> proton + neutron + O15[98.027]:       1   Q = -15.762 MeV
              proton + O16 --> proton + neutron + O15[984.381]:       1   Q = -16.6483 MeV
               proton + O16 --> proton + neutron + O15[99.610]:       1   Q = -15.7635 MeV
               proton + O16 --> proton + neutron + O15[99.846]:       1   Q = -15.7638 MeV
              proton + O16 --> proton + neutron + O15[990.938]:       1   Q = -16.6549 MeV
              proton + O16 --> proton + neutron + O15[993.056]:       1   Q = -16.657 MeV
              proton + O16 --> proton + neutron + O15[993.231]:       1   Q = -16.6572 MeV
              proton + O16 --> proton + neutron + O15[993.815]:       1   Q = -16.6578 MeV
               proton + O16 --> proton + neutron + alpha + C11:     341   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + N gamma or e- + C11:     195   Q = -25.8825 MeV
            proton + O16 --> proton + neutron + deuteron + N13:      21   Q = -31.2892 MeV
                 proton + O16 --> triton + N gamma or e- + O14:       4   Q = -20.4054 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     258  Emean = 3.89845 MeV	( 36.2054 keV --> 19.4487 MeV)
            B11:     333  Emean = 3.31746 MeV	( 108.682 keV --> 19.1014 MeV)
             B8:      27  Emean = 8.51047 MeV	( 983.207 keV --> 23.0332 MeV)
           Be10:       4  Emean = 8.25318 MeV	( 4.04175 MeV --> 14.3159 MeV)
            Be6:       2  Emean = 5.96433 MeV	( 5.20477 MeV --> 6.72389 MeV)
            Be7:     229  Emean = 7.05388 MeV	( 84.1423 keV --> 24.0211 MeV)
    Be7[94.787]:       1  Emean = 1.81183 MeV	( 1.81183 MeV --> 1.81183 MeV)
            Be9:      20  Emean =  7.3661 MeV	( 536.198 keV --> 21.2865 MeV)
            C10:      14  Emean = 5.89346 MeV	( 12.5838 keV --> 15.4262 MeV)
  C10[1087.548]:       1  Emean = 3.26433 MeV	( 3.26433 MeV --> 3.26433 MeV)
  C10[1181.758]:       1  Emean = 7.34357 MeV	( 7.34357 MeV --> 7.34357 MeV)
  C10[1235.748]:       1  Emean = 2.34587 MeV	( 2.34587 MeV --> 2.34587 MeV)
  C10[1299.172]:       1  Emean = 6.22224 MeV	( 6.22224 MeV --> 6.22224 MeV)
  C10[1509.062]:       1  Emean = 2.44538 MeV	( 2.44538 MeV --> 2.44538 MeV)
  C10[1588.900]:       1  Emean = 5.92922 MeV	( 5.92922 MeV --> 5.92922 MeV)
  C10[1595.018]:       1  Emean =  10.533 MeV	( 10.533 MeV --> 10.533 MeV)
   C10[668.117]:       1  Emean = 7.63338 MeV	( 7.63338 MeV --> 7.63338 MeV)
   C10[789.147]:       1  Emean = 8.11717 MeV	( 8.11717 MeV --> 8.11717 MeV)
   C10[872.357]:       1  Emean = 4.00885 MeV	( 4.00885 MeV --> 4.00885 MeV)
            C11:     559  Emean = 3.08691 MeV	( 11.2887 keV --> 17.561 MeV)
            C12:    1313  Emean = 2.76615 MeV	( 13.5841 keV --> 20.3844 MeV)
            C13:     631  Emean = 3.30559 MeV	( 101.38 keV --> 13.8222 MeV)
            C14:      73  Emean = 2.85999 MeV	( 117.693 keV --> 9.65866 MeV)
  C14[1760.365]:       1  Emean = 4.06577 MeV	( 4.06577 MeV --> 4.06577 MeV)
    C14[55.801]:       1  Emean = 3.98753 MeV	( 3.98753 MeV --> 3.98753 MeV)
            F15:       3  Emean = 4.37632 MeV	( 1.30029 MeV --> 5.92162 MeV)
   F15[385.322]:       1  Emean =  5.9042 MeV	( 5.9042 MeV --> 5.9042 MeV)
            F16:      39  Emean = 2.31088 MeV	( 118.728 keV --> 8.02484 MeV)
            He3:     384  Emean = 7.52599 MeV	( 9.73216 keV --> 26.9864 MeV)
            Li6:     405  Emean = 6.88388 MeV	( 21.9081 keV --> 29.826 MeV)
            Li7:      68  Emean = 5.61634 MeV	( 28.5371 keV --> 18.8562 MeV)
            N11:       1  Emean = 3.12779 MeV	( 3.12779 MeV --> 3.12779 MeV)
            N12:      64  Emean = 4.19936 MeV	( 163.6 keV --> 14.4004 MeV)
            N13:      41  Emean = 3.91157 MeV	( 585.491 keV --> 10.2727 MeV)
            N14:    1363  Emean = 3.01338 MeV	( 22.0363 keV --> 14.4589 MeV)
  N14[1080.649]:       1  Emean = 5.50548 MeV	( 5.50548 MeV --> 5.50548 MeV)
  N14[1115.410]:       1  Emean = 5.93573 MeV	( 5.93573 MeV --> 5.93573 MeV)
  N14[1124.995]:       1  Emean = 2.65188 MeV	( 2.65188 MeV --> 2.65188 MeV)
  N14[1149.627]:       1  Emean = 215.682 keV	( 215.682 keV --> 215.682 keV)
   N14[125.019]:       1  Emean = 7.36658 MeV	( 7.36658 MeV --> 7.36658 MeV)
   N14[128.675]:       1  Emean = 14.5957 MeV	( 14.5957 MeV --> 14.5957 MeV)
   N14[162.157]:       1  Emean = 422.872 keV	( 422.872 keV --> 422.872 keV)
   N14[228.704]:       1  Emean = 5.39772 MeV	( 5.39772 MeV --> 5.39772 MeV)
   N14[239.402]:       1  Emean =  10.787 MeV	( 10.787 MeV --> 10.787 MeV)
   N14[312.895]:       1  Emean = 3.97801 MeV	( 3.97801 MeV --> 3.97801 MeV)
   N14[313.899]:       1  Emean = 6.93769 MeV	( 6.93769 MeV --> 6.93769 MeV)
   N14[382.347]:       1  Emean = 10.0104 MeV	( 10.0104 MeV --> 10.0104 MeV)
   N14[527.106]:       1  Emean =  4.7437 MeV	( 4.7437 MeV --> 4.7437 MeV)
   N14[532.778]:       1  Emean = 5.97135 MeV	( 5.97135 MeV --> 5.97135 MeV)
    N14[60.983]:       1  Emean = 10.7374 MeV	( 10.7374 MeV --> 10.7374 MeV)
   N14[619.697]:       1  Emean = 4.72527 MeV	( 4.72527 MeV --> 4.72527 MeV)
   N14[659.101]:       1  Emean = 3.04609 MeV	( 3.04609 MeV --> 3.04609 MeV)
   N14[691.368]:       1  Emean = 10.4628 MeV	( 10.4628 MeV --> 10.4628 MeV)
   N14[752.539]:       1  Emean = 1.53084 MeV	( 1.53084 MeV --> 1.53084 MeV)
   N14[940.650]:       1  Emean = 4.68112 MeV	( 4.68112 MeV --> 4.68112 MeV)
            N15:     589  Emean = 2.80439 MeV	( 9.79926 keV --> 14.1587 MeV)
     N15[0.283]:       1  Emean = 6.76583 MeV	( 6.76583 MeV --> 6.76583 MeV)
     N15[1.149]:       1  Emean = 7.56453 MeV	( 7.56453 MeV --> 7.56453 MeV)
    N15[10.287]:       1  Emean = 7.83657 MeV	( 7.83657 MeV --> 7.83657 MeV)
  N15[1007.575]:       1  Emean = 3.08086 MeV	( 3.08086 MeV --> 3.08086 MeV)
  N15[1010.083]:       1  Emean = 3.88147 MeV	( 3.88147 MeV --> 3.88147 MeV)
  N15[1015.008]:       1  Emean = 3.04939 MeV	( 3.04939 MeV --> 3.04939 MeV)
  N15[1034.497]:       1  Emean = 3.18136 MeV	( 3.18136 MeV --> 3.18136 MeV)
  N15[1043.711]:       1  Emean = 2.94391 MeV	( 2.94391 MeV --> 2.94391 MeV)
  N15[1052.201]:       1  Emean = 4.05936 MeV	( 4.05936 MeV --> 4.05936 MeV)
  N15[1054.490]:       1  Emean = 2.26235 MeV	( 2.26235 MeV --> 2.26235 MeV)
  N15[1069.209]:       1  Emean =  4.0431 MeV	( 4.0431 MeV --> 4.0431 MeV)
  N15[1085.971]:       1  Emean = 2.05896 MeV	( 2.05896 MeV --> 2.05896 MeV)
  N15[1090.401]:       1  Emean = 2.86025 MeV	( 2.86025 MeV --> 2.86025 MeV)
  N15[1111.372]:       1  Emean = 2.84826 MeV	( 2.84826 MeV --> 2.84826 MeV)
  N15[1137.501]:       1  Emean = 3.88024 MeV	( 3.88024 MeV --> 3.88024 MeV)
   N15[114.377]:       1  Emean =  601.68 keV	( 601.68 keV --> 601.68 keV)
  N15[1143.733]:       1  Emean = 4.32309 MeV	( 4.32309 MeV --> 4.32309 MeV)
  N15[1197.992]:       1  Emean = 2.64329 MeV	( 2.64329 MeV --> 2.64329 MeV)
    N15[12.531]:       1  Emean = 2.69286 MeV	( 2.69286 MeV --> 2.69286 MeV)
  N15[1204.324]:       1  Emean = 901.041 keV	( 901.041 keV --> 901.041 keV)
  N15[1222.652]:       1  Emean = 1.35079 MeV	( 1.35079 MeV --> 1.35079 MeV)
   N15[123.249]:       1  Emean = 9.40314 MeV	( 9.40314 MeV --> 9.40314 MeV)
  N15[1242.435]:       1  Emean = 1.59191 MeV	( 1.59191 MeV --> 1.59191 MeV)
  N15[1253.522]:       1  Emean = 1.60258 MeV	( 1.60258 MeV --> 1.60258 MeV)
  N15[1265.367]:       1  Emean = 1.73409 MeV	( 1.73409 MeV --> 1.73409 MeV)
  N15[1286.564]:       1  Emean =  4.6054 MeV	( 4.6054 MeV --> 4.6054 MeV)
   N15[129.239]:       1  Emean = 7.21688 MeV	( 7.21688 MeV --> 7.21688 MeV)
  N15[1292.049]:       1  Emean = 6.37736 MeV	( 6.37736 MeV --> 6.37736 MeV)
    N15[13.191]:       1  Emean = 5.17893 MeV	( 5.17893 MeV --> 5.17893 MeV)
   N15[131.297]:       1  Emean =    3.41 MeV	( 3.41 MeV --> 3.41 MeV)
  N15[1319.927]:       1  Emean = 2.73283 MeV	( 2.73283 MeV --> 2.73283 MeV)
  N15[1331.854]:       1  Emean = 2.80343 MeV	( 2.80343 MeV --> 2.80343 MeV)
  N15[1333.857]:       1  Emean = 3.77144 MeV	( 3.77144 MeV --> 3.77144 MeV)
  N15[1338.940]:       1  Emean = 2.03704 MeV	( 2.03704 MeV --> 2.03704 MeV)
  N15[1339.580]:       1  Emean = 392.754 keV	( 392.754 keV --> 392.754 keV)
  N15[1344.468]:       1  Emean = 2.66839 MeV	( 2.66839 MeV --> 2.66839 MeV)
  N15[1354.758]:       1  Emean =  1.6544 MeV	( 1.6544 MeV --> 1.6544 MeV)
  N15[1361.994]:       1  Emean = 5.63247 MeV	( 5.63247 MeV --> 5.63247 MeV)
  N15[1362.766]:       1  Emean = 565.805 keV	( 565.805 keV --> 565.805 keV)
  N15[1374.828]:       1  Emean = 1.43203 MeV	( 1.43203 MeV --> 1.43203 MeV)
  N15[1376.861]:       1  Emean = 3.82566 MeV	( 3.82566 MeV --> 3.82566 MeV)
  N15[1383.020]:       1  Emean = 3.10899 MeV	( 3.10899 MeV --> 3.10899 MeV)
  N15[1387.789]:       1  Emean = 4.11219 MeV	( 4.11219 MeV --> 4.11219 MeV)
  N15[1407.422]:       1  Emean = 402.092 keV	( 402.092 keV --> 402.092 keV)
  N15[1414.381]:       1  Emean =  2.2282 MeV	( 2.2282 MeV --> 2.2282 MeV)
  N15[1425.401]:       1  Emean = 4.69817 MeV	( 4.69817 MeV --> 4.69817 MeV)
  N15[1435.282]:       1  Emean = 3.09955 MeV	( 3.09955 MeV --> 3.09955 MeV)
  N15[1439.206]:       1  Emean = 4.95376 MeV	( 4.95376 MeV --> 4.95376 MeV)
  N15[1484.254]:       1  Emean = 1.25467 MeV	( 1.25467 MeV --> 1.25467 MeV)
  N15[1502.062]:       1  Emean = 4.49325 MeV	( 4.49325 MeV --> 4.49325 MeV)
  N15[1503.586]:       1  Emean = 3.54269 MeV	( 3.54269 MeV --> 3.54269 MeV)
  N15[1514.403]:       1  Emean = 2.40978 MeV	( 2.40978 MeV --> 2.40978 MeV)
   N15[153.287]:       1  Emean = 1.39139 MeV	( 1.39139 MeV --> 1.39139 MeV)
  N15[1534.719]:       1  Emean = 182.802 keV	( 182.802 keV --> 182.802 keV)
   N15[155.000]:       1  Emean = 6.32788 MeV	( 6.32788 MeV --> 6.32788 MeV)
  N15[1558.219]:       1  Emean = 5.59403 MeV	( 5.59403 MeV --> 5.59403 MeV)
  N15[1560.558]:       1  Emean = 1.20454 MeV	( 1.20454 MeV --> 1.20454 MeV)
  N15[1561.953]:       1  Emean = 474.585 keV	( 474.585 keV --> 474.585 keV)
  N15[1573.674]:       1  Emean = 518.659 keV	( 518.659 keV --> 518.659 keV)
  N15[1576.023]:       1  Emean = 2.87489 MeV	( 2.87489 MeV --> 2.87489 MeV)
   N15[159.803]:       1  Emean = 6.14465 MeV	( 6.14465 MeV --> 6.14465 MeV)
  N15[1601.792]:       1  Emean =  5.7069 MeV	( 5.7069 MeV --> 5.7069 MeV)
  N15[1630.986]:       1  Emean = 4.81122 MeV	( 4.81122 MeV --> 4.81122 MeV)
   N15[165.783]:       1  Emean = 2.90974 MeV	( 2.90974 MeV --> 2.90974 MeV)
  N15[1652.678]:       1  Emean = 2.71252 MeV	( 2.71252 MeV --> 2.71252 MeV)
  N15[1670.317]:       1  Emean =  1.8741 MeV	( 1.8741 MeV --> 1.8741 MeV)
  N15[1676.268]:       1  Emean = 7.87692 MeV	( 7.87692 MeV --> 7.87692 MeV)
  N15[1686.770]:       1  Emean = 5.45034 MeV	( 5.45034 MeV --> 5.45034 MeV)
    N15[17.370]:       1  Emean = 5.29728 MeV	( 5.29728 MeV --> 5.29728 MeV)
   N15[171.211]:       1  Emean = 167.108 keV	( 167.108 keV --> 167.108 keV)
  N15[1753.252]:       1  Emean = 216.153 keV	( 216.153 keV --> 216.153 keV)
  N15[1763.540]:       1  Emean = 4.37028 MeV	( 4.37028 MeV --> 4.37028 MeV)
  N15[1773.150]:       1  Emean = 4.31869 MeV	( 4.31869 MeV --> 4.31869 MeV)
  N15[1817.342]:       1  Emean = 4.45578 MeV	( 4.45578 MeV --> 4.45578 MeV)
  N15[1824.928]:       1  Emean = 9.88576 MeV	( 9.88576 MeV --> 9.88576 MeV)
   N15[183.042]:       1  Emean = 8.72445 MeV	( 8.72445 MeV --> 8.72445 MeV)
   N15[183.375]:       1  Emean = 2.11991 MeV	( 2.11991 MeV --> 2.11991 MeV)
   N15[185.215]:       1  Emean = 413.077 keV	( 413.077 keV --> 413.077 keV)
   N15[186.606]:       1  Emean = 2.91001 MeV	( 2.91001 MeV --> 2.91001 MeV)
  N15[1879.918]:       1  Emean = 4.15152 MeV	( 4.15152 MeV --> 4.15152 MeV)
    N15[19.977]:       1  Emean = 4.36585 MeV	( 4.36585 MeV --> 4.36585 MeV)
  N15[1914.073]:       1  Emean = 2.12597 MeV	( 2.12597 MeV --> 2.12597 MeV)
  N15[1940.288]:       1  Emean = 3.31057 MeV	( 3.31057 MeV --> 3.31057 MeV)
  N15[1945.204]:       1  Emean = 9.34237 MeV	( 9.34237 MeV --> 9.34237 MeV)
   N15[195.092]:       1  Emean = 3.15054 MeV	( 3.15054 MeV --> 3.15054 MeV)
  N15[1963.669]:       1  Emean = 2.29656 MeV	( 2.29656 MeV --> 2.29656 MeV)
  N15[1968.910]:       1  Emean = 3.13513 MeV	( 3.13513 MeV --> 3.13513 MeV)
  N15[1985.274]:       1  Emean = 1.33809 MeV	( 1.33809 MeV --> 1.33809 MeV)
  N15[2016.226]:       1  Emean = 1.63274 MeV	( 1.63274 MeV --> 1.63274 MeV)
  N15[2038.470]:       1  Emean = 5.15055 MeV	( 5.15055 MeV --> 5.15055 MeV)
   N15[205.575]:       1  Emean = 3.26775 MeV	( 3.26775 MeV --> 3.26775 MeV)
  N15[2064.797]:       1  Emean = 399.294 keV	( 399.294 keV --> 399.294 keV)
  N15[2072.672]:       1  Emean = 2.62326 MeV	( 2.62326 MeV --> 2.62326 MeV)
  N15[2085.711]:       1  Emean = 2.18543 MeV	( 2.18543 MeV --> 2.18543 MeV)
    N15[21.037]:       1  Emean = 998.054 keV	( 998.054 keV --> 998.054 keV)
    N15[21.847]:       1  Emean = 7.61462 MeV	( 7.61462 MeV --> 7.61462 MeV)
  N15[2102.607]:       1  Emean = 1.13179 MeV	( 1.13179 MeV --> 1.13179 MeV)
  N15[2125.070]:       1  Emean = 9.91457 MeV	( 9.91457 MeV --> 9.91457 MeV)
   N15[213.600]:       1  Emean = 3.36949 MeV	( 3.36949 MeV --> 3.36949 MeV)
   N15[216.100]:       1  Emean = 2.61843 MeV	( 2.61843 MeV --> 2.61843 MeV)
  N15[2175.020]:       1  Emean = 3.08863 MeV	( 3.08863 MeV --> 3.08863 MeV)
  N15[2209.014]:       1  Emean = 1.01091 MeV	( 1.01091 MeV --> 1.01091 MeV)
   N15[223.835]:       1  Emean = 2.81592 MeV	( 2.81592 MeV --> 2.81592 MeV)
  N15[2236.544]:       1  Emean = 3.28747 MeV	( 3.28747 MeV --> 3.28747 MeV)
  N15[2273.375]:       1  Emean =  682.18 keV	( 682.18 keV --> 682.18 keV)
  N15[2282.733]:       1  Emean = 3.33849 MeV	( 3.33849 MeV --> 3.33849 MeV)
  N15[2303.674]:       1  Emean =  5.5757 MeV	( 5.5757 MeV --> 5.5757 MeV)
  N15[2320.642]:       1  Emean = 2.67637 MeV	( 2.67637 MeV --> 2.67637 MeV)
  N15[2331.260]:       1  Emean = 366.109 keV	( 366.109 keV --> 366.109 keV)
  N15[2350.156]:       1  Emean = 6.54491 MeV	( 6.54491 MeV --> 6.54491 MeV)
  N15[2356.020]:       1  Emean = 4.46969 MeV	( 4.46969 MeV --> 4.46969 MeV)
  N15[2362.974]:       1  Emean = 2.73606 MeV	( 2.73606 MeV --> 2.73606 MeV)
  N15[2384.707]:       1  Emean = 774.935 keV	( 774.935 keV --> 774.935 keV)
  N15[2389.662]:       1  Emean = 3.74461 MeV	( 3.74461 MeV --> 3.74461 MeV)
  N15[2420.825]:       1  Emean = 4.79117 MeV	( 4.79117 MeV --> 4.79117 MeV)
  N15[2440.370]:       1  Emean = 1.27685 MeV	( 1.27685 MeV --> 1.27685 MeV)
  N15[2442.983]:       1  Emean = 2.18279 MeV	( 2.18279 MeV --> 2.18279 MeV)
  N15[2453.516]:       1  Emean = 3.34073 MeV	( 3.34073 MeV --> 3.34073 MeV)
  N15[2493.514]:       1  Emean = 3.74851 MeV	( 3.74851 MeV --> 3.74851 MeV)
  N15[2506.676]:       1  Emean = 2.01326 MeV	( 2.01326 MeV --> 2.01326 MeV)
   N15[251.298]:       1  Emean = 475.366 keV	( 475.366 keV --> 475.366 keV)
  N15[2518.322]:       1  Emean = 2.37714 MeV	( 2.37714 MeV --> 2.37714 MeV)
  N15[2523.669]:       1  Emean = 1.11313 MeV	( 1.11313 MeV --> 1.11313 MeV)
  N15[2533.532]:       1  Emean =  1.7064 MeV	( 1.7064 MeV --> 1.7064 MeV)
  N15[2538.231]:       1  Emean =  3.5023 MeV	( 3.5023 MeV --> 3.5023 MeV)
   N15[254.245]:       1  Emean = 800.847 keV	( 800.847 keV --> 800.847 keV)
  N15[2547.474]:       1  Emean = 5.99955 MeV	( 5.99955 MeV --> 5.99955 MeV)
   N15[257.513]:       1  Emean = 2.79738 MeV	( 2.79738 MeV --> 2.79738 MeV)
  N15[2571.632]:       1  Emean = 583.587 keV	( 583.587 keV --> 583.587 keV)
  N15[2614.788]:       1  Emean = 349.853 keV	( 349.853 keV --> 349.853 keV)
  N15[2615.182]:       1  Emean = 496.329 keV	( 496.329 keV --> 496.329 keV)
  N15[2618.000]:       1  Emean = 5.51566 MeV	( 5.51566 MeV --> 5.51566 MeV)
  N15[2625.507]:       1  Emean = 554.081 keV	( 554.081 keV --> 554.081 keV)
  N15[2633.209]:       1  Emean = 1.17966 MeV	( 1.17966 MeV --> 1.17966 MeV)
