
 The run is 10000 proton of 99 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	20.5903 cm  +- 20.9117 cm 	massic: 92.0799 g/cm2 
 CrossSection:	0.0485665 cm^-1 		massic: 1.08601 mm2/g 
              proton + O16 --> proton + neutron + O15[442.846]:       1   Q = -16.1068 MeV
              proton + O16 --> proton + neutron + O15[444.348]:       1   Q = -16.1083 MeV
              proton + O16 --> proton + neutron + O15[446.318]:       1   Q = -16.1103 MeV
              proton + O16 --> proton + neutron + O15[448.191]:       1   Q = -16.1121 MeV
               proton + O16 --> proton + neutron + O15[45.246]:       1   Q = -15.7092 MeV
              proton + O16 --> proton + neutron + O15[452.407]:       1   Q = -16.1163 MeV
              proton + O16 --> proton + neutron + O15[452.489]:       1   Q = -16.1164 MeV
              proton + O16 --> proton + neutron + O15[455.209]:       1   Q = -16.1191 MeV
              proton + O16 --> proton + neutron + O15[455.423]:       1   Q = -16.1194 MeV
              proton + O16 --> proton + neutron + O15[457.041]:       1   Q = -16.121 MeV
              proton + O16 --> proton + neutron + O15[459.668]:       1   Q = -16.1236 MeV
               proton + O16 --> proton + neutron + O15[46.505]:       1   Q = -15.7104 MeV
               proton + O16 --> proton + neutron + O15[46.684]:       1   Q = -15.7106 MeV
              proton + O16 --> proton + neutron + O15[472.819]:       1   Q = -16.1368 MeV
              proton + O16 --> proton + neutron + O15[473.557]:       1   Q = -16.1375 MeV
              proton + O16 --> proton + neutron + O15[477.596]:       1   Q = -16.1415 MeV
              proton + O16 --> proton + neutron + O15[477.683]:       1   Q = -16.1416 MeV
              proton + O16 --> proton + neutron + O15[479.249]:       1   Q = -16.1432 MeV
              proton + O16 --> proton + neutron + O15[480.838]:       1   Q = -16.1448 MeV
              proton + O16 --> proton + neutron + O15[483.327]:       1   Q = -16.1473 MeV
              proton + O16 --> proton + neutron + O15[484.446]:       1   Q = -16.1484 MeV
              proton + O16 --> proton + neutron + O15[486.970]:       1   Q = -16.1509 MeV
              proton + O16 --> proton + neutron + O15[488.941]:       1   Q = -16.1529 MeV
              proton + O16 --> proton + neutron + O15[493.559]:       1   Q = -16.1575 MeV
              proton + O16 --> proton + neutron + O15[495.191]:       1   Q = -16.1591 MeV
              proton + O16 --> proton + neutron + O15[499.273]:       1   Q = -16.1632 MeV
                proton + O16 --> proton + neutron + O15[5.258]:       1   Q = -15.6692 MeV
              proton + O16 --> proton + neutron + O15[503.843]:       1   Q = -16.1678 MeV
              proton + O16 --> proton + neutron + O15[504.281]:       1   Q = -16.1682 MeV
              proton + O16 --> proton + neutron + O15[518.930]:       1   Q = -16.1829 MeV
               proton + O16 --> proton + neutron + O15[52.527]:       1   Q = -15.7165 MeV
              proton + O16 --> proton + neutron + O15[520.189]:       1   Q = -16.1841 MeV
              proton + O16 --> proton + neutron + O15[520.945]:       1   Q = -16.1849 MeV
              proton + O16 --> proton + neutron + O15[520.977]:       1   Q = -16.1849 MeV
              proton + O16 --> proton + neutron + O15[521.895]:       1   Q = -16.1858 MeV
              proton + O16 --> proton + neutron + O15[523.319]:       1   Q = -16.1873 MeV
              proton + O16 --> proton + neutron + O15[531.680]:       1   Q = -16.1956 MeV
              proton + O16 --> proton + neutron + O15[533.791]:       1   Q = -16.1977 MeV
              proton + O16 --> proton + neutron + O15[536.119]:       1   Q = -16.2001 MeV
              proton + O16 --> proton + neutron + O15[537.548]:       1   Q = -16.2015 MeV
              proton + O16 --> proton + neutron + O15[540.217]:       1   Q = -16.2042 MeV
              proton + O16 --> proton + neutron + O15[552.387]:       1   Q = -16.2163 MeV
              proton + O16 --> proton + neutron + O15[556.372]:       1   Q = -16.2203 MeV
              proton + O16 --> proton + neutron + O15[558.256]:       1   Q = -16.2222 MeV
               proton + O16 --> proton + neutron + O15[56.010]:       1   Q = -15.7199 MeV
              proton + O16 --> proton + neutron + O15[560.820]:       1   Q = -16.2248 MeV
              proton + O16 --> proton + neutron + O15[562.162]:       1   Q = -16.2261 MeV
              proton + O16 --> proton + neutron + O15[563.432]:       1   Q = -16.2274 MeV
              proton + O16 --> proton + neutron + O15[564.885]:       1   Q = -16.2288 MeV
              proton + O16 --> proton + neutron + O15[565.011]:       1   Q = -16.2289 MeV
              proton + O16 --> proton + neutron + O15[565.319]:       1   Q = -16.2293 MeV
              proton + O16 --> proton + neutron + O15[569.540]:       1   Q = -16.2335 MeV
              proton + O16 --> proton + neutron + O15[573.297]:       1   Q = -16.2372 MeV
              proton + O16 --> proton + neutron + O15[574.138]:       1   Q = -16.2381 MeV
              proton + O16 --> proton + neutron + O15[576.984]:       1   Q = -16.2409 MeV
              proton + O16 --> proton + neutron + O15[578.474]:       1   Q = -16.2424 MeV
               proton + O16 --> proton + neutron + O15[58.094]:       1   Q = -15.722 MeV
              proton + O16 --> proton + neutron + O15[586.623]:       1   Q = -16.2506 MeV
              proton + O16 --> proton + neutron + O15[588.713]:       1   Q = -16.2527 MeV
               proton + O16 --> proton + neutron + O15[59.444]:       1   Q = -15.7234 MeV
              proton + O16 --> proton + neutron + O15[591.028]:       1   Q = -16.255 MeV
              proton + O16 --> proton + neutron + O15[593.782]:       1   Q = -16.2577 MeV
              proton + O16 --> proton + neutron + O15[594.831]:       1   Q = -16.2588 MeV
              proton + O16 --> proton + neutron + O15[603.421]:       1   Q = -16.2674 MeV
              proton + O16 --> proton + neutron + O15[607.199]:       1   Q = -16.2711 MeV
              proton + O16 --> proton + neutron + O15[607.409]:       1   Q = -16.2713 MeV
              proton + O16 --> proton + neutron + O15[611.524]:       1   Q = -16.2755 MeV
              proton + O16 --> proton + neutron + O15[613.992]:       1   Q = -16.2779 MeV
              proton + O16 --> proton + neutron + O15[616.511]:       1   Q = -16.2804 MeV
              proton + O16 --> proton + neutron + O15[620.776]:       1   Q = -16.2847 MeV
              proton + O16 --> proton + neutron + O15[623.909]:       1   Q = -16.2878 MeV
              proton + O16 --> proton + neutron + O15[629.010]:       1   Q = -16.2929 MeV
               proton + O16 --> proton + neutron + O15[63.118]:       1   Q = -15.7271 MeV
               proton + O16 --> proton + neutron + O15[63.796]:       1   Q = -15.7277 MeV
              proton + O16 --> proton + neutron + O15[630.218]:       1   Q = -16.2942 MeV
              proton + O16 --> proton + neutron + O15[632.629]:       1   Q = -16.2966 MeV
              proton + O16 --> proton + neutron + O15[633.788]:       1   Q = -16.2977 MeV
              proton + O16 --> proton + neutron + O15[635.232]:       1   Q = -16.2992 MeV
              proton + O16 --> proton + neutron + O15[639.302]:       1   Q = -16.3032 MeV
              proton + O16 --> proton + neutron + O15[640.119]:       1   Q = -16.3041 MeV
              proton + O16 --> proton + neutron + O15[641.197]:       1   Q = -16.3051 MeV
              proton + O16 --> proton + neutron + O15[645.421]:       1   Q = -16.3094 MeV
              proton + O16 --> proton + neutron + O15[647.628]:       1   Q = -16.3116 MeV
              proton + O16 --> proton + neutron + O15[647.765]:       1   Q = -16.3117 MeV
              proton + O16 --> proton + neutron + O15[647.861]:       1   Q = -16.3118 MeV
              proton + O16 --> proton + neutron + O15[648.813]:       1   Q = -16.3128 MeV
              proton + O16 --> proton + neutron + O15[650.562]:       1   Q = -16.3145 MeV
              proton + O16 --> proton + neutron + O15[652.285]:       1   Q = -16.3162 MeV
              proton + O16 --> proton + neutron + O15[661.112]:       1   Q = -16.3251 MeV
              proton + O16 --> proton + neutron + O15[665.047]:       1   Q = -16.329 MeV
               proton + O16 --> proton + neutron + O15[67.541]:       1   Q = -15.7315 MeV
              proton + O16 --> proton + neutron + O15[670.998]:       1   Q = -16.3349 MeV
              proton + O16 --> proton + neutron + O15[671.762]:       1   Q = -16.3357 MeV
              proton + O16 --> proton + neutron + O15[672.074]:       1   Q = -16.336 MeV
              proton + O16 --> proton + neutron + O15[676.199]:       1   Q = -16.3401 MeV
               proton + O16 --> proton + neutron + O15[68.211]:       1   Q = -15.7321 MeV
              proton + O16 --> proton + neutron + O15[683.481]:       1   Q = -16.3474 MeV
              proton + O16 --> proton + neutron + O15[684.860]:       1   Q = -16.3488 MeV
              proton + O16 --> proton + neutron + O15[687.398]:       1   Q = -16.3513 MeV
              proton + O16 --> proton + neutron + O15[689.841]:       1   Q = -16.3538 MeV
              proton + O16 --> proton + neutron + O15[690.141]:       1   Q = -16.3541 MeV
              proton + O16 --> proton + neutron + O15[690.331]:       1   Q = -16.3543 MeV
              proton + O16 --> proton + neutron + O15[690.438]:       1   Q = -16.3544 MeV
              proton + O16 --> proton + neutron + O15[692.647]:       1   Q = -16.3566 MeV
              proton + O16 --> proton + neutron + O15[695.791]:       1   Q = -16.3597 MeV
                proton + O16 --> proton + neutron + O15[7.424]:       1   Q = -15.6714 MeV
                proton + O16 --> proton + neutron + O15[7.800]:       1   Q = -15.6717 MeV
              proton + O16 --> proton + neutron + O15[700.227]:       1   Q = -16.3642 MeV
              proton + O16 --> proton + neutron + O15[701.224]:       1   Q = -16.3652 MeV
              proton + O16 --> proton + neutron + O15[702.281]:       1   Q = -16.3662 MeV
              proton + O16 --> proton + neutron + O15[703.487]:       1   Q = -16.3674 MeV
              proton + O16 --> proton + neutron + O15[704.370]:       1   Q = -16.3683 MeV
              proton + O16 --> proton + neutron + O15[706.667]:       1   Q = -16.3706 MeV
               proton + O16 --> proton + neutron + O15[71.648]:       1   Q = -15.7356 MeV
              proton + O16 --> proton + neutron + O15[713.518]:       1   Q = -16.3775 MeV
              proton + O16 --> proton + neutron + O15[715.778]:       1   Q = -16.3797 MeV
              proton + O16 --> proton + neutron + O15[717.488]:       1   Q = -16.3814 MeV
               proton + O16 --> proton + neutron + O15[72.883]:       1   Q = -15.7368 MeV
              proton + O16 --> proton + neutron + O15[722.151]:       1   Q = -16.3861 MeV
              proton + O16 --> proton + neutron + O15[723.698]:       1   Q = -16.3876 MeV
              proton + O16 --> proton + neutron + O15[724.537]:       1   Q = -16.3885 MeV
              proton + O16 --> proton + neutron + O15[724.911]:       1   Q = -16.3888 MeV
              proton + O16 --> proton + neutron + O15[727.552]:       1   Q = -16.3915 MeV
              proton + O16 --> proton + neutron + O15[727.634]:       1   Q = -16.3916 MeV
              proton + O16 --> proton + neutron + O15[729.421]:       1   Q = -16.3934 MeV
              proton + O16 --> proton + neutron + O15[734.011]:       1   Q = -16.3979 MeV
              proton + O16 --> proton + neutron + O15[734.240]:       1   Q = -16.3982 MeV
              proton + O16 --> proton + neutron + O15[735.727]:       1   Q = -16.3997 MeV
              proton + O16 --> proton + neutron + O15[736.462]:       1   Q = -16.4004 MeV
              proton + O16 --> proton + neutron + O15[738.379]:       1   Q = -16.4023 MeV
              proton + O16 --> proton + neutron + O15[739.242]:       1   Q = -16.4032 MeV
              proton + O16 --> proton + neutron + O15[739.289]:       1   Q = -16.4032 MeV
              proton + O16 --> proton + neutron + O15[739.731]:       1   Q = -16.4037 MeV
              proton + O16 --> proton + neutron + O15[739.745]:       1   Q = -16.4037 MeV
               proton + O16 --> proton + neutron + O15[74.469]:       1   Q = -15.7384 MeV
              proton + O16 --> proton + neutron + O15[741.478]:       1   Q = -16.4054 MeV
              proton + O16 --> proton + neutron + O15[742.181]:       1   Q = -16.4061 MeV
              proton + O16 --> proton + neutron + O15[743.259]:       1   Q = -16.4072 MeV
              proton + O16 --> proton + neutron + O15[744.977]:       1   Q = -16.4089 MeV
              proton + O16 --> proton + neutron + O15[747.897]:       1   Q = -16.4118 MeV
              proton + O16 --> proton + neutron + O15[749.907]:       1   Q = -16.4138 MeV
               proton + O16 --> proton + neutron + O15[75.057]:       1   Q = -15.739 MeV
               proton + O16 --> proton + neutron + O15[75.163]:       1   Q = -15.7391 MeV
               proton + O16 --> proton + neutron + O15[75.344]:       1   Q = -15.7393 MeV
              proton + O16 --> proton + neutron + O15[751.589]:       1   Q = -16.4155 MeV
              proton + O16 --> proton + neutron + O15[753.358]:       1   Q = -16.4173 MeV
              proton + O16 --> proton + neutron + O15[754.827]:       1   Q = -16.4188 MeV
              proton + O16 --> proton + neutron + O15[761.285]:       1   Q = -16.4252 MeV
              proton + O16 --> proton + neutron + O15[768.391]:       1   Q = -16.4323 MeV
              proton + O16 --> proton + neutron + O15[771.592]:       1   Q = -16.4355 MeV
              proton + O16 --> proton + neutron + O15[773.356]:       1   Q = -16.4373 MeV
              proton + O16 --> proton + neutron + O15[781.646]:       1   Q = -16.4456 MeV
              proton + O16 --> proton + neutron + O15[787.122]:       1   Q = -16.4511 MeV
              proton + O16 --> proton + neutron + O15[788.405]:       1   Q = -16.4523 MeV
              proton + O16 --> proton + neutron + O15[791.940]:       1   Q = -16.4559 MeV
              proton + O16 --> proton + neutron + O15[797.723]:       1   Q = -16.4617 MeV
                proton + O16 --> proton + neutron + O15[8.375]:       1   Q = -15.6723 MeV
               proton + O16 --> proton + neutron + O15[80.426]:       1   Q = -15.7444 MeV
               proton + O16 --> proton + neutron + O15[80.474]:       1   Q = -15.7444 MeV
              proton + O16 --> proton + neutron + O15[800.528]:       1   Q = -16.4645 MeV
              proton + O16 --> proton + neutron + O15[803.455]:       1   Q = -16.4674 MeV
              proton + O16 --> proton + neutron + O15[808.266]:       1   Q = -16.4722 MeV
               proton + O16 --> proton + neutron + O15[81.038]:       1   Q = -15.745 MeV
              proton + O16 --> proton + neutron + O15[815.026]:       1   Q = -16.479 MeV
              proton + O16 --> proton + neutron + O15[815.467]:       1   Q = -16.4794 MeV
              proton + O16 --> proton + neutron + O15[816.382]:       1   Q = -16.4803 MeV
              proton + O16 --> proton + neutron + O15[819.527]:       1   Q = -16.4835 MeV
              proton + O16 --> proton + neutron + O15[819.807]:       1   Q = -16.4837 MeV
              proton + O16 --> proton + neutron + O15[826.830]:       1   Q = -16.4908 MeV
              proton + O16 --> proton + neutron + O15[828.124]:       1   Q = -16.4921 MeV
              proton + O16 --> proton + neutron + O15[829.437]:       1   Q = -16.4934 MeV
              proton + O16 --> proton + neutron + O15[840.100]:       1   Q = -16.504 MeV
              proton + O16 --> proton + neutron + O15[840.406]:       1   Q = -16.5043 MeV
              proton + O16 --> proton + neutron + O15[846.290]:       1   Q = -16.5102 MeV
              proton + O16 --> proton + neutron + O15[848.256]:       1   Q = -16.5122 MeV
               proton + O16 --> proton + neutron + O15[85.090]:       1   Q = -15.749 MeV
               proton + O16 --> proton + neutron + O15[85.649]:       1   Q = -15.7496 MeV
              proton + O16 --> proton + neutron + O15[850.726]:       1   Q = -16.5147 MeV
              proton + O16 --> proton + neutron + O15[852.679]:       1   Q = -16.5166 MeV
              proton + O16 --> proton + neutron + O15[856.206]:       1   Q = -16.5201 MeV
              proton + O16 --> proton + neutron + O15[858.839]:       1   Q = -16.5228 MeV
               proton + O16 --> proton + neutron + O15[86.533]:       1   Q = -15.7505 MeV
              proton + O16 --> proton + neutron + O15[862.154]:       1   Q = -16.5261 MeV
              proton + O16 --> proton + neutron + O15[868.853]:       1   Q = -16.5328 MeV
              proton + O16 --> proton + neutron + O15[873.765]:       1   Q = -16.5377 MeV
              proton + O16 --> proton + neutron + O15[877.265]:       1   Q = -16.5412 MeV
               proton + O16 --> proton + neutron + O15[88.882]:       1   Q = -15.7528 MeV
               proton + O16 --> proton + neutron + O15[88.908]:       1   Q = -15.7528 MeV
              proton + O16 --> proton + neutron + O15[883.905]:       1   Q = -16.5478 MeV
              proton + O16 --> proton + neutron + O15[885.139]:       1   Q = -16.5491 MeV
              proton + O16 --> proton + neutron + O15[887.160]:       1   Q = -16.5511 MeV
              proton + O16 --> proton + neutron + O15[890.606]:       1   Q = -16.5545 MeV
              proton + O16 --> proton + neutron + O15[893.772]:       1   Q = -16.5577 MeV
              proton + O16 --> proton + neutron + O15[896.303]:       1   Q = -16.5602 MeV
                proton + O16 --> proton + neutron + O15[9.137]:       1   Q = -15.6731 MeV
              proton + O16 --> proton + neutron + O15[901.176]:       1   Q = -16.5651 MeV
              proton + O16 --> proton + neutron + O15[907.528]:       1   Q = -16.5715 MeV
              proton + O16 --> proton + neutron + O15[908.809]:       1   Q = -16.5727 MeV
              proton + O16 --> proton + neutron + O15[920.951]:       1   Q = -16.5849 MeV
              proton + O16 --> proton + neutron + O15[922.730]:       1   Q = -16.5867 MeV
              proton + O16 --> proton + neutron + O15[924.550]:       1   Q = -16.5885 MeV
              proton + O16 --> proton + neutron + O15[931.905]:       1   Q = -16.5958 MeV
              proton + O16 --> proton + neutron + O15[936.837]:       1   Q = -16.6008 MeV
              proton + O16 --> proton + neutron + O15[938.753]:       1   Q = -16.6027 MeV
              proton + O16 --> proton + neutron + O15[944.385]:       1   Q = -16.6083 MeV
              proton + O16 --> proton + neutron + O15[945.994]:       1   Q = -16.6099 MeV
               proton + O16 --> proton + neutron + O15[96.632]:       1   Q = -15.7606 MeV
              proton + O16 --> proton + neutron + O15[961.041]:       1   Q = -16.625 MeV
              proton + O16 --> proton + neutron + O15[968.443]:       1   Q = -16.6324 MeV
               proton + O16 --> proton + neutron + O15[97.654]:       1   Q = -15.7616 MeV
              proton + O16 --> proton + neutron + O15[972.024]:       1   Q = -16.636 MeV
              proton + O16 --> proton + neutron + O15[972.911]:       1   Q = -16.6368 MeV
              proton + O16 --> proton + neutron + O15[975.289]:       1   Q = -16.6392 MeV
               proton + O16 --> proton + neutron + O15[98.045]:       1   Q = -15.762 MeV
              proton + O16 --> proton + neutron + O15[983.338]:       1   Q = -16.6473 MeV
              proton + O16 --> proton + neutron + O15[986.329]:       1   Q = -16.6503 MeV
               proton + O16 --> proton + neutron + O15[99.275]:       1   Q = -15.7632 MeV
              proton + O16 --> proton + neutron + O15[999.929]:       1   Q = -16.6639 MeV
  proton + O16 --> proton + neutron + alpha + 2 deuteron + Be7:       5   Q = -57.2724 MeV
               proton + O16 --> proton + neutron + alpha + C11:     314   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + N gamma or e- + C11:     158   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + deuteron + He3 + Li6:      13   Q = -57.3851 MeV
  proton + O16 --> proton + neutron + alpha + deuteron + He3 + Li6[265.767]:       1   Q = -57.6508 MeV
      proton + O16 --> proton + neutron + deuteron + Be7 + Li6:       2   Q = -55.7987 MeV
      proton + O16 --> proton + neutron + deuteron + He3 + B10:       1   Q = -52.9245 MeV
  proton + O16 --> proton + neutron + deuteron + He3 + N gamma or e- + B10:       3   Q = -52.9245 MeV
            proton + O16 --> proton + neutron + deuteron + N13:      14   Q = -31.2892 MeV
  proton + O16 --> proton + neutron + triton + N gamma or e- + N12:       4   Q = -45.0958 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     304  Emean = 3.77977 MeV	( 108.256 keV --> 18.3828 MeV)
            B11:     287  Emean = 3.32584 MeV	( 45.7117 keV --> 19.3993 MeV)
            B12:       2  Emean = 2.85238 MeV	( 2.35364 MeV --> 3.35111 MeV)
            B13:       1  Emean = 9.48626 MeV	( 9.48626 MeV --> 9.48626 MeV)
             B8:      15  Emean = 7.84017 MeV	( 1.40033 MeV --> 26.8601 MeV)
           Be10:      10  Emean = 5.18924 MeV	( 1.15758 MeV --> 10.227 MeV)
           Be11:       1  Emean = 3.27143 MeV	( 3.27143 MeV --> 3.27143 MeV)
            Be6:       5  Emean = 8.59264 MeV	( 1.74504 MeV --> 16.6846 MeV)
   Be6[241.778]:       1  Emean = 16.5255 MeV	( 16.5255 MeV --> 16.5255 MeV)
            Be7:     219  Emean = 7.05692 MeV	( 182.888 keV --> 31.0175 MeV)
    Be7[82.418]:       1  Emean = 11.9638 MeV	( 11.9638 MeV --> 11.9638 MeV)
            Be9:      44  Emean = 4.86263 MeV	( 281.418 keV --> 24.4319 MeV)
            C10:       7  Emean =  11.338 MeV	( 3.31658 MeV --> 30.2942 MeV)
  C10[1122.421]:       1  Emean = 11.1076 MeV	( 11.1076 MeV --> 11.1076 MeV)
  C10[1203.976]:       1  Emean = 2.10186 MeV	( 2.10186 MeV --> 2.10186 MeV)
  C10[1501.684]:       1  Emean = 2.73724 MeV	( 2.73724 MeV --> 2.73724 MeV)
  C10[1506.886]:       1  Emean = 6.38223 MeV	( 6.38223 MeV --> 6.38223 MeV)
  C10[1540.537]:       1  Emean = 15.0047 MeV	( 15.0047 MeV --> 15.0047 MeV)
   C10[267.248]:       1  Emean = 10.2922 MeV	( 10.2922 MeV --> 10.2922 MeV)
            C11:     479  Emean = 2.89513 MeV	( 41.3806 keV --> 15.1389 MeV)
            C12:    1138  Emean = 3.23903 MeV	( 57.8954 keV --> 16.8228 MeV)
   C12[492.960]:       1  Emean =  10.847 MeV	( 10.847 MeV --> 10.847 MeV)
            C13:     632  Emean = 3.73608 MeV	( 13.1021 keV --> 16.2373 MeV)
   C13[234.776]:       1  Emean = 13.5905 MeV	( 13.5905 MeV --> 13.5905 MeV)
   C13[561.929]:       1  Emean = 17.4044 MeV	( 17.4044 MeV --> 17.4044 MeV)
            C14:      88  Emean = 3.34404 MeV	( 187.799 keV --> 11.1933 MeV)
  C14[1066.785]:       1  Emean = 11.3455 MeV	( 11.3455 MeV --> 11.3455 MeV)
  C14[1210.306]:       1  Emean = 5.55868 MeV	( 5.55868 MeV --> 5.55868 MeV)
  C14[1444.346]:       1  Emean = 3.82597 MeV	( 3.82597 MeV --> 3.82597 MeV)
   C14[146.241]:       1  Emean = 3.94298 MeV	( 3.94298 MeV --> 3.94298 MeV)
  C14[1554.325]:       1  Emean = 6.91683 MeV	( 6.91683 MeV --> 6.91683 MeV)
  C14[1755.635]:       1  Emean = 3.35249 MeV	( 3.35249 MeV --> 3.35249 MeV)
    C14[18.640]:       1  Emean = 2.83572 MeV	( 2.83572 MeV --> 2.83572 MeV)
   C14[210.029]:       1  Emean = 13.0358 MeV	( 13.0358 MeV --> 13.0358 MeV)
  C14[2112.675]:       1  Emean = 5.55048 MeV	( 5.55048 MeV --> 5.55048 MeV)
  C14[2197.236]:       1  Emean = 3.86586 MeV	( 3.86586 MeV --> 3.86586 MeV)
  C14[2357.741]:       1  Emean = 6.46988 MeV	( 6.46988 MeV --> 6.46988 MeV)
   C14[251.171]:       1  Emean = 7.50559 MeV	( 7.50559 MeV --> 7.50559 MeV)
   C14[528.169]:       1  Emean = 3.00737 MeV	( 3.00737 MeV --> 3.00737 MeV)
    C14[59.351]:       1  Emean = 12.9709 MeV	( 12.9709 MeV --> 12.9709 MeV)
   C14[690.531]:       1  Emean = 7.99458 MeV	( 7.99458 MeV --> 7.99458 MeV)
   C14[735.679]:       1  Emean = 4.63945 MeV	( 4.63945 MeV --> 4.63945 MeV)
             C9:       4  Emean = 4.92733 MeV	( 887.255 keV --> 8.56057 MeV)
            F15:       5  Emean = 3.41914 MeV	( 2.09497 MeV --> 5.21001 MeV)
   F15[239.208]:       1  Emean = 7.60935 MeV	( 7.60935 MeV --> 7.60935 MeV)
   F15[642.121]:       1  Emean = 12.9088 MeV	( 12.9088 MeV --> 12.9088 MeV)
            F16:      38  Emean = 2.51424 MeV	( 240.071 keV --> 9.64147 MeV)
    F16[44.596]:       1  Emean = 1.71375 MeV	( 1.71375 MeV --> 1.71375 MeV)
            He3:     380  Emean = 7.62721 MeV	( 68.8823 keV --> 74.0368 MeV)
            He6:       5  Emean = 6.61399 MeV	( 1.19378 MeV --> 15.9414 MeV)
            Li6:     508  Emean = 6.55338 MeV	( 18.8351 keV --> 38.0747 MeV)
   Li6[265.767]:       1  Emean = 3.59105 MeV	( 3.59105 MeV --> 3.59105 MeV)
   Li6[644.333]:       1  Emean = 7.88279 MeV	( 7.88279 MeV --> 7.88279 MeV)
   Li6[994.826]:       1  Emean =  5.9932 MeV	( 5.9932 MeV --> 5.9932 MeV)
            Li7:     109  Emean = 5.90849 MeV	( 80.9952 keV --> 24.2367 MeV)
            Li8:       3  Emean = 8.71283 MeV	( 2.04648 MeV --> 13.127 MeV)
            N11:       4  Emean = 6.15069 MeV	( 803.669 keV --> 13.4702 MeV)
            N12:      68  Emean = 4.94598 MeV	( 185.838 keV --> 17.727 MeV)
            N13:      47  Emean = 4.19157 MeV	( 451.274 keV --> 14.3314 MeV)
            N14:    1226  Emean = 3.10364 MeV	( 25.2265 keV --> 17.4879 MeV)
  N14[1028.889]:       1  Emean = 6.68676 MeV	( 6.68676 MeV --> 6.68676 MeV)
  N14[1043.901]:       1  Emean = 4.34138 MeV	( 4.34138 MeV --> 4.34138 MeV)
  N14[1059.043]:       1  Emean = 843.602 keV	( 843.602 keV --> 843.602 keV)
  N14[1065.300]:       1  Emean = 8.28977 MeV	( 8.28977 MeV --> 8.28977 MeV)
  N14[1081.919]:       1  Emean = 8.42417 MeV	( 8.42417 MeV --> 8.42417 MeV)
  N14[1089.959]:       1  Emean = 11.5451 MeV	( 11.5451 MeV --> 11.5451 MeV)
   N14[110.878]:       1  Emean = 7.34335 MeV	( 7.34335 MeV --> 7.34335 MeV)
  N14[1139.286]:       1  Emean = 2.32749 MeV	( 2.32749 MeV --> 2.32749 MeV)
   N14[182.167]:       1  Emean = 6.39328 MeV	( 6.39328 MeV --> 6.39328 MeV)
   N14[194.536]:       1  Emean =  4.0903 MeV	( 4.0903 MeV --> 4.0903 MeV)
   N14[210.878]:       1  Emean = 7.62819 MeV	( 7.62819 MeV --> 7.62819 MeV)
   N14[219.579]:       1  Emean = 4.72619 MeV	( 4.72619 MeV --> 4.72619 MeV)
   N14[255.063]:       1  Emean =  13.612 MeV	( 13.612 MeV --> 13.612 MeV)
    N14[29.989]:       1  Emean = 1.13941 MeV	( 1.13941 MeV --> 1.13941 MeV)
   N14[305.565]:       1  Emean = 2.75311 MeV	( 2.75311 MeV --> 2.75311 MeV)
   N14[373.237]:       1  Emean = 3.61998 MeV	( 3.61998 MeV --> 3.61998 MeV)
    N14[41.326]:       1  Emean = 4.82093 MeV	( 4.82093 MeV --> 4.82093 MeV)
    N14[42.298]:       1  Emean = 1.19393 MeV	( 1.19393 MeV --> 1.19393 MeV)
   N14[425.992]:       1  Emean = 8.54447 MeV	( 8.54447 MeV --> 8.54447 MeV)
   N14[479.804]:       1  Emean = 15.1755 MeV	( 15.1755 MeV --> 15.1755 MeV)
   N14[504.024]:       1  Emean = 4.75036 MeV	( 4.75036 MeV --> 4.75036 MeV)
   N14[506.882]:       1  Emean = 3.36955 MeV	( 3.36955 MeV --> 3.36955 MeV)
   N14[564.605]:       1  Emean = 2.48756 MeV	( 2.48756 MeV --> 2.48756 MeV)
   N14[579.453]:       1  Emean = 3.44158 MeV	( 3.44158 MeV --> 3.44158 MeV)
   N14[619.161]:       1  Emean = 8.44321 MeV	( 8.44321 MeV --> 8.44321 MeV)
   N14[638.688]:       1  Emean = 12.0593 MeV	( 12.0593 MeV --> 12.0593 MeV)
    N14[68.408]:       1  Emean = 7.56822 MeV	( 7.56822 MeV --> 7.56822 MeV)
   N14[683.027]:       1  Emean = 7.88493 MeV	( 7.88493 MeV --> 7.88493 MeV)
   N14[733.724]:       1  Emean = 3.00862 MeV	( 3.00862 MeV --> 3.00862 MeV)
   N14[747.467]:       1  Emean = 937.945 keV	( 937.945 keV --> 937.945 keV)
   N14[750.496]:       1  Emean = 11.4948 MeV	( 11.4948 MeV --> 11.4948 MeV)
   N14[773.149]:       1  Emean = 4.63081 MeV	( 4.63081 MeV --> 4.63081 MeV)
   N14[804.028]:       1  Emean = 7.83318 MeV	( 7.83318 MeV --> 7.83318 MeV)
   N14[830.781]:       1  Emean = 3.18933 MeV	( 3.18933 MeV --> 3.18933 MeV)
   N14[833.795]:       1  Emean = 9.81388 MeV	( 9.81388 MeV --> 9.81388 MeV)
   N14[882.905]:       1  Emean = 15.0612 MeV	( 15.0612 MeV --> 15.0612 MeV)
    N14[89.878]:       1  Emean =  10.372 MeV	( 10.372 MeV --> 10.372 MeV)
