
 The run is 10000 proton of 31 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	12.0261 cm  +- 12.016 cm 	massic: 53.7805 g/cm2 
 CrossSection:	0.0831527 cm^-1 		massic: 1.85941 mm2/g 
                      proton + O16 --> deuteron + O15[725.199]:       1   Q = -14.1648 MeV
                      proton + O16 --> deuteron + O15[726.365]:       1   Q = -14.1659 MeV
                      proton + O16 --> deuteron + O15[729.336]:       1   Q = -14.1689 MeV
                       proton + O16 --> deuteron + O15[73.526]:       1   Q = -13.5131 MeV
                      proton + O16 --> deuteron + O15[732.183]:       1   Q = -14.1717 MeV
                      proton + O16 --> deuteron + O15[733.235]:       1   Q = -14.1728 MeV
                      proton + O16 --> deuteron + O15[734.807]:       1   Q = -14.1744 MeV
                      proton + O16 --> deuteron + O15[739.440]:       1   Q = -14.179 MeV
                      proton + O16 --> deuteron + O15[743.762]:       1   Q = -14.1833 MeV
                      proton + O16 --> deuteron + O15[746.728]:       1   Q = -14.1863 MeV
                      proton + O16 --> deuteron + O15[749.359]:       1   Q = -14.1889 MeV
                      proton + O16 --> deuteron + O15[749.443]:       1   Q = -14.189 MeV
                      proton + O16 --> deuteron + O15[752.275]:       1   Q = -14.1918 MeV
                      proton + O16 --> deuteron + O15[755.475]:       1   Q = -14.195 MeV
                      proton + O16 --> deuteron + O15[756.651]:       1   Q = -14.1962 MeV
                      proton + O16 --> deuteron + O15[761.652]:       1   Q = -14.2012 MeV
                      proton + O16 --> deuteron + O15[761.919]:       1   Q = -14.2015 MeV
                      proton + O16 --> deuteron + O15[763.601]:       1   Q = -14.2032 MeV
                      proton + O16 --> deuteron + O15[776.434]:       1   Q = -14.216 MeV
                      proton + O16 --> deuteron + O15[778.765]:       1   Q = -14.2183 MeV
                      proton + O16 --> deuteron + O15[779.775]:       1   Q = -14.2193 MeV
                      proton + O16 --> deuteron + O15[783.810]:       1   Q = -14.2234 MeV
                      proton + O16 --> deuteron + O15[784.459]:       1   Q = -14.224 MeV
                      proton + O16 --> deuteron + O15[785.792]:       1   Q = -14.2254 MeV
                      proton + O16 --> deuteron + O15[786.256]:       1   Q = -14.2258 MeV
                      proton + O16 --> deuteron + O15[788.065]:       1   Q = -14.2276 MeV
                      proton + O16 --> deuteron + O15[788.713]:       1   Q = -14.2283 MeV
                      proton + O16 --> deuteron + O15[789.587]:       1   Q = -14.2292 MeV
                      proton + O16 --> deuteron + O15[798.277]:       1   Q = -14.2378 MeV
                       proton + O16 --> deuteron + O15[80.160]:       1   Q = -13.5197 MeV
                      proton + O16 --> deuteron + O15[808.479]:       1   Q = -14.248 MeV
                      proton + O16 --> deuteron + O15[808.646]:       1   Q = -14.2482 MeV
                      proton + O16 --> deuteron + O15[809.194]:       1   Q = -14.2488 MeV
                      proton + O16 --> deuteron + O15[809.307]:       1   Q = -14.2489 MeV
                      proton + O16 --> deuteron + O15[812.735]:       1   Q = -14.2523 MeV
                      proton + O16 --> deuteron + O15[816.780]:       1   Q = -14.2563 MeV
                      proton + O16 --> deuteron + O15[819.039]:       1   Q = -14.2586 MeV
                      proton + O16 --> deuteron + O15[824.136]:       1   Q = -14.2637 MeV
                       proton + O16 --> deuteron + O15[83.309]:       1   Q = -13.5229 MeV
                      proton + O16 --> deuteron + O15[831.928]:       1   Q = -14.2715 MeV
                      proton + O16 --> deuteron + O15[832.646]:       1   Q = -14.2722 MeV
                      proton + O16 --> deuteron + O15[835.351]:       1   Q = -14.2749 MeV
                      proton + O16 --> deuteron + O15[836.401]:       1   Q = -14.276 MeV
                      proton + O16 --> deuteron + O15[841.132]:       1   Q = -14.2807 MeV
                      proton + O16 --> deuteron + O15[842.370]:       1   Q = -14.2819 MeV
                      proton + O16 --> deuteron + O15[842.887]:       1   Q = -14.2825 MeV
                       proton + O16 --> deuteron + O15[85.802]:       1   Q = -13.5254 MeV
                      proton + O16 --> deuteron + O15[852.509]:       1   Q = -14.2921 MeV
                      proton + O16 --> deuteron + O15[853.695]:       1   Q = -14.2933 MeV
                      proton + O16 --> deuteron + O15[854.215]:       1   Q = -14.2938 MeV
                      proton + O16 --> deuteron + O15[867.150]:       1   Q = -14.3067 MeV
                       proton + O16 --> deuteron + O15[87.607]:       1   Q = -13.5272 MeV
                      proton + O16 --> deuteron + O15[870.868]:       1   Q = -14.3104 MeV
                      proton + O16 --> deuteron + O15[872.649]:       1   Q = -14.3122 MeV
                      proton + O16 --> deuteron + O15[875.058]:       1   Q = -14.3146 MeV
                      proton + O16 --> deuteron + O15[876.352]:       1   Q = -14.3159 MeV
                      proton + O16 --> deuteron + O15[882.565]:       1   Q = -14.3221 MeV
                      proton + O16 --> deuteron + O15[886.423]:       1   Q = -14.326 MeV
                      proton + O16 --> deuteron + O15[890.226]:       1   Q = -14.3298 MeV
                      proton + O16 --> deuteron + O15[890.645]:       1   Q = -14.3302 MeV
                      proton + O16 --> deuteron + O15[894.531]:       1   Q = -14.3341 MeV
                      proton + O16 --> deuteron + O15[895.434]:       1   Q = -14.335 MeV
                      proton + O16 --> deuteron + O15[896.539]:       1   Q = -14.3361 MeV
                      proton + O16 --> deuteron + O15[900.869]:       1   Q = -14.3404 MeV
                      proton + O16 --> deuteron + O15[903.046]:       1   Q = -14.3426 MeV
                      proton + O16 --> deuteron + O15[904.100]:       1   Q = -14.3437 MeV
                      proton + O16 --> deuteron + O15[906.271]:       1   Q = -14.3458 MeV
                      proton + O16 --> deuteron + O15[908.076]:       1   Q = -14.3476 MeV
                       proton + O16 --> deuteron + O15[91.931]:       1   Q = -13.5315 MeV
                      proton + O16 --> deuteron + O15[914.088]:       1   Q = -14.3537 MeV
                      proton + O16 --> deuteron + O15[915.982]:       1   Q = -14.3555 MeV
                      proton + O16 --> deuteron + O15[921.515]:       1   Q = -14.3611 MeV
                      proton + O16 --> deuteron + O15[924.145]:       1   Q = -14.3637 MeV
                      proton + O16 --> deuteron + O15[924.833]:       1   Q = -14.3644 MeV
                      proton + O16 --> deuteron + O15[925.531]:       1   Q = -14.3651 MeV
                      proton + O16 --> deuteron + O15[928.503]:       1   Q = -14.3681 MeV
                      proton + O16 --> deuteron + O15[930.418]:       1   Q =  -14.37 MeV
                      proton + O16 --> deuteron + O15[939.618]:       1   Q = -14.3792 MeV
                      proton + O16 --> deuteron + O15[944.918]:       1   Q = -14.3845 MeV
                      proton + O16 --> deuteron + O15[945.145]:       1   Q = -14.3847 MeV
                      proton + O16 --> deuteron + O15[945.803]:       1   Q = -14.3854 MeV
                      proton + O16 --> deuteron + O15[947.462]:       1   Q = -14.387 MeV
                      proton + O16 --> deuteron + O15[955.812]:       1   Q = -14.3954 MeV
                      proton + O16 --> deuteron + O15[956.069]:       1   Q = -14.3956 MeV
                      proton + O16 --> deuteron + O15[961.577]:       1   Q = -14.4011 MeV
                      proton + O16 --> deuteron + O15[963.331]:       1   Q = -14.4029 MeV
                      proton + O16 --> deuteron + O15[967.629]:       1   Q = -14.4072 MeV
                      proton + O16 --> deuteron + O15[967.836]:       1   Q = -14.4074 MeV
                      proton + O16 --> deuteron + O15[973.935]:       1   Q = -14.4135 MeV
                      proton + O16 --> deuteron + O15[982.641]:       1   Q = -14.4222 MeV
                      proton + O16 --> deuteron + O15[985.729]:       1   Q = -14.4253 MeV
                      proton + O16 --> deuteron + O15[985.910]:       1   Q = -14.4255 MeV
                      proton + O16 --> deuteron + O15[989.872]:       1   Q = -14.4294 MeV
                      proton + O16 --> deuteron + O15[991.033]:       1   Q = -14.4306 MeV
                      proton + O16 --> deuteron + O15[992.459]:       1   Q = -14.432 MeV
                      proton + O16 --> deuteron + O15[996.476]:       1   Q = -14.436 MeV
                      proton + O16 --> deuteron + O15[997.046]:       1   Q = -14.4366 MeV
                          proton + O16 --> neutron + He3 + N13:       1   Q = -25.7952 MeV
                proton + O16 --> neutron + N gamma or e- + F16:      41   Q = -16.2003 MeV
                             proton + O16 --> proton + 4 alpha:    2573   Q = -14.4345 MeV
                           proton + O16 --> proton + He3 + C13:     117   Q = -22.7919 MeV
                 proton + O16 --> proton + O16 + N gamma or e-:     480   Q = -2.36286e-07 eV 
                       proton + O16 --> proton + O16[1063.537]:       1   Q = -1.06354 MeV
                       proton + O16 --> proton + O16[1066.925]:       1   Q = -1.06693 MeV
                       proton + O16 --> proton + O16[1084.853]:       1   Q = -1.08485 MeV
                       proton + O16 --> proton + O16[1102.005]:       1   Q = -1.10201 MeV
                       proton + O16 --> proton + O16[1106.091]:       1   Q = -1.10609 MeV
                       proton + O16 --> proton + O16[1219.878]:       1   Q = -1.21988 MeV
                       proton + O16 --> proton + O16[1224.016]:       1   Q = -1.22402 MeV
                       proton + O16 --> proton + O16[1274.316]:       1   Q = -1.27432 MeV
                       proton + O16 --> proton + O16[1275.568]:       1   Q = -1.27557 MeV
                       proton + O16 --> proton + O16[1276.094]:       1   Q = -1.27609 MeV
                       proton + O16 --> proton + O16[1278.943]:       1   Q = -1.27894 MeV
                       proton + O16 --> proton + O16[1281.679]:       1   Q = -1.28168 MeV
                       proton + O16 --> proton + O16[1284.368]:       1   Q = -1.28437 MeV
                       proton + O16 --> proton + O16[1304.388]:       1   Q = -1.30439 MeV
                       proton + O16 --> proton + O16[1336.545]:       1   Q = -1.33655 MeV
                       proton + O16 --> proton + O16[1379.201]:       1   Q = -1.3792 MeV
                       proton + O16 --> proton + O16[1384.337]:       1   Q = -1.38434 MeV
                       proton + O16 --> proton + O16[1397.861]:       1   Q = -1.39786 MeV
                       proton + O16 --> proton + O16[1402.235]:       1   Q = -1.40224 MeV
                       proton + O16 --> proton + O16[1430.544]:       1   Q = -1.43054 MeV
                       proton + O16 --> proton + O16[1528.849]:       1   Q = -1.52885 MeV
                       proton + O16 --> proton + O16[1541.177]:       1   Q = -1.54118 MeV
                       proton + O16 --> proton + O16[1550.599]:       1   Q = -1.5506 MeV
                       proton + O16 --> proton + O16[1585.255]:       1   Q = -1.58526 MeV
                       proton + O16 --> proton + O16[1606.817]:       1   Q = -1.60682 MeV
                        proton + O16 --> proton + O16[162.711]:       1   Q = -162.711 keV
                       proton + O16 --> proton + O16[1643.889]:       1   Q = -1.64389 MeV
                       proton + O16 --> proton + O16[1678.452]:       1   Q = -1.67845 MeV
                       proton + O16 --> proton + O16[1679.905]:       1   Q = -1.6799 MeV
                       proton + O16 --> proton + O16[1688.936]:       1   Q = -1.68894 MeV
                       proton + O16 --> proton + O16[1796.712]:       1   Q = -1.79671 MeV
                       proton + O16 --> proton + O16[1801.550]:       1   Q = -1.80155 MeV
                       proton + O16 --> proton + O16[1822.883]:       1   Q = -1.82288 MeV
                       proton + O16 --> proton + O16[1872.679]:       1   Q = -1.87268 MeV
                       proton + O16 --> proton + O16[1925.296]:       1   Q = -1.9253 MeV
                       proton + O16 --> proton + O16[1934.993]:       1   Q = -1.93499 MeV
                       proton + O16 --> proton + O16[1938.622]:       1   Q = -1.93862 MeV
                       proton + O16 --> proton + O16[2024.110]:       1   Q = -2.02411 MeV
                       proton + O16 --> proton + O16[2031.931]:       1   Q = -2.03193 MeV
                       proton + O16 --> proton + O16[2072.391]:       1   Q = -2.07239 MeV
                       proton + O16 --> proton + O16[2079.964]:       1   Q = -2.07996 MeV
                       proton + O16 --> proton + O16[2097.760]:       1   Q = -2.09776 MeV
                       proton + O16 --> proton + O16[2099.649]:       1   Q = -2.09965 MeV
                       proton + O16 --> proton + O16[2110.924]:       1   Q = -2.11092 MeV
                       proton + O16 --> proton + O16[2169.667]:       1   Q = -2.16967 MeV
                       proton + O16 --> proton + O16[2172.390]:       1   Q = -2.17239 MeV
                       proton + O16 --> proton + O16[2202.894]:       1   Q = -2.20289 MeV
                       proton + O16 --> proton + O16[2214.627]:       1   Q = -2.21463 MeV
                       proton + O16 --> proton + O16[2253.896]:       1   Q = -2.2539 MeV
                       proton + O16 --> proton + O16[2258.142]:       1   Q = -2.25814 MeV
                       proton + O16 --> proton + O16[2282.547]:       1   Q = -2.28255 MeV
                       proton + O16 --> proton + O16[2316.845]:       1   Q = -2.31685 MeV
                       proton + O16 --> proton + O16[2331.454]:       1   Q = -2.33145 MeV
                       proton + O16 --> proton + O16[2335.549]:       1   Q = -2.33555 MeV
                       proton + O16 --> proton + O16[2346.895]:       1   Q = -2.34689 MeV
                       proton + O16 --> proton + O16[2420.599]:       1   Q = -2.4206 MeV
                       proton + O16 --> proton + O16[2439.857]:       1   Q = -2.43986 MeV
                       proton + O16 --> proton + O16[2450.057]:       1   Q = -2.45006 MeV
                       proton + O16 --> proton + O16[2451.215]:       1   Q = -2.45121 MeV
                       proton + O16 --> proton + O16[2456.551]:       1   Q = -2.45655 MeV
                       proton + O16 --> proton + O16[2480.179]:       1   Q = -2.48018 MeV
                       proton + O16 --> proton + O16[2517.312]:       1   Q = -2.51731 MeV
                       proton + O16 --> proton + O16[2525.254]:       1   Q = -2.52525 MeV
                       proton + O16 --> proton + O16[2600.242]:       1   Q = -2.60024 MeV
                       proton + O16 --> proton + O16[2669.061]:       1   Q = -2.66906 MeV
                       proton + O16 --> proton + O16[2688.469]:       1   Q = -2.68847 MeV
                        proton + O16 --> proton + O16[269.030]:       1   Q = -269.03 keV
                       proton + O16 --> proton + O16[2693.253]:       1   Q = -2.69325 MeV
                       proton + O16 --> proton + O16[2697.927]:       1   Q = -2.69793 MeV
                       proton + O16 --> proton + O16[2698.852]:       1   Q = -2.69885 MeV
                       proton + O16 --> proton + O16[2717.801]:       1   Q = -2.7178 MeV
                       proton + O16 --> proton + O16[2722.585]:       1   Q = -2.72258 MeV
                        proton + O16 --> proton + O16[274.823]:       1   Q = -274.823 keV
                       proton + O16 --> proton + O16[2771.940]:       1   Q = -2.77194 MeV
                       proton + O16 --> proton + O16[2793.911]:       1   Q = -2.79391 MeV
                       proton + O16 --> proton + O16[2818.815]:       1   Q = -2.81882 MeV
                       proton + O16 --> proton + O16[2892.367]:       1   Q = -2.89237 MeV
                       proton + O16 --> proton + O16[2905.499]:       1   Q = -2.9055 MeV
                       proton + O16 --> proton + O16[2918.214]:       1   Q = -2.91821 MeV
                       proton + O16 --> proton + O16[2932.615]:       1   Q = -2.93261 MeV
                       proton + O16 --> proton + O16[2941.991]:       1   Q = -2.94199 MeV
                       proton + O16 --> proton + O16[2967.680]:       1   Q = -2.96768 MeV
                       proton + O16 --> proton + O16[2973.763]:       1   Q = -2.97376 MeV
                       proton + O16 --> proton + O16[2985.064]:       1   Q = -2.98506 MeV
                       proton + O16 --> proton + O16[3007.146]:       1   Q = -3.00715 MeV
                        proton + O16 --> proton + O16[307.021]:       1   Q = -307.021 keV
                        proton + O16 --> proton + O16[313.202]:       1   Q = -313.202 keV
                         proton + O16 --> proton + O16[32.391]:       1   Q = -32.3911 keV
                        proton + O16 --> proton + O16[338.854]:       1   Q = -338.854 keV
                         proton + O16 --> proton + O16[37.531]:       1   Q = -37.531 keV
                        proton + O16 --> proton + O16[496.230]:       1   Q = -496.23 keV
                        proton + O16 --> proton + O16[553.885]:       1   Q = -553.885 keV
                        proton + O16 --> proton + O16[557.925]:       1   Q = -557.925 keV
                        proton + O16 --> proton + O16[583.753]:       1   Q = -583.753 keV
                        proton + O16 --> proton + O16[659.603]:       1   Q = -659.603 keV
                        proton + O16 --> proton + O16[752.654]:       1   Q = -752.654 keV
                        proton + O16 --> proton + O16[763.501]:       1   Q = -763.501 keV
                        proton + O16 --> proton + O16[867.198]:       1   Q = -867.198 keV
                        proton + O16 --> proton + O16[888.962]:       1   Q = -888.962 keV
                        proton + O16 --> proton + O16[890.563]:       1   Q = -890.563 keV
                        proton + O16 --> proton + O16[894.577]:       1   Q = -894.577 keV
                        proton + O16 --> proton + O16[967.162]:       1   Q = -967.162 keV
                         proton + O16 --> proton + alpha + C12:     720   Q = -7.16085 MeV
         proton + O16 --> proton + alpha + N gamma or e- + C12:    1144   Q = -7.16085 MeV
      proton + O16 --> proton + deuteron + N gamma or e- + N14:      98   Q = -20.7358 MeV
                      proton + O16 --> proton + deuteron + N14:     497   Q = -20.7358 MeV
            proton + O16 --> proton + deuteron + N14[1005.392]:       1   Q = -21.7412 MeV
            proton + O16 --> proton + deuteron + N14[1017.414]:       1   Q = -21.7532 MeV
            proton + O16 --> proton + deuteron + N14[1148.762]:       1   Q = -21.8846 MeV
             proton + O16 --> proton + deuteron + N14[223.940]:       1   Q = -20.9597 MeV
             proton + O16 --> proton + deuteron + N14[230.317]:       1   Q = -20.9661 MeV
              proton + O16 --> proton + deuteron + N14[25.771]:       1   Q = -20.7616 MeV
             proton + O16 --> proton + deuteron + N14[396.785]:       1   Q = -21.1326 MeV
             proton + O16 --> proton + deuteron + N14[410.191]:       1   Q = -21.146 MeV
             proton + O16 --> proton + deuteron + N14[446.578]:       1   Q = -21.1824 MeV
             proton + O16 --> proton + deuteron + N14[473.025]:       1   Q = -21.2088 MeV
             proton + O16 --> proton + deuteron + N14[581.719]:       1   Q = -21.3175 MeV
             proton + O16 --> proton + deuteron + N14[647.399]:       1   Q = -21.3832 MeV
             proton + O16 --> proton + deuteron + N14[672.227]:       1   Q = -21.408 MeV
             proton + O16 --> proton + deuteron + N14[751.664]:       1   Q = -21.4875 MeV
             proton + O16 --> proton + deuteron + N14[792.050]:       1   Q = -21.5278 MeV
             proton + O16 --> proton + deuteron + N14[847.418]:       1   Q = -21.5832 MeV
             proton + O16 --> proton + deuteron + N14[904.841]:       1   Q = -21.6406 MeV
       proton + O16 --> proton + neutron + N gamma or e- + O15:     568   Q = -15.6639 MeV
                       proton + O16 --> proton + neutron + O15:      31   Q = -15.6639 MeV
              proton + O16 --> proton + neutron + O15[103.967]:       1   Q = -15.7679 MeV
             proton + O16 --> proton + neutron + O15[1128.215]:       1   Q = -16.7922 MeV
             proton + O16 --> proton + neutron + O15[1201.301]:       1   Q = -16.8652 MeV
             proton + O16 --> proton + neutron + O15[1226.205]:       1   Q = -16.8901 MeV
              proton + O16 --> proton + neutron + O15[135.832]:       1   Q = -15.7998 MeV
              proton + O16 --> proton + neutron + O15[163.694]:       1   Q = -15.8276 MeV
             proton + O16 --> proton + neutron + O15[1858.778]:       1   Q = -17.5227 MeV
             proton + O16 --> proton + neutron + O15[2184.223]:       1   Q = -17.8482 MeV
             proton + O16 --> proton + neutron + O15[2318.003]:       1   Q = -17.9819 MeV
             proton + O16 --> proton + neutron + O15[2407.753]:       1   Q = -18.0717 MeV
              proton + O16 --> proton + neutron + O15[255.172]:       1   Q = -15.9191 MeV
              proton + O16 --> proton + neutron + O15[303.635]:       1   Q = -15.9676 MeV
              proton + O16 --> proton + neutron + O15[470.561]:       1   Q = -16.1345 MeV
              proton + O16 --> proton + neutron + O15[511.407]:       1   Q = -16.1753 MeV
              proton + O16 --> proton + neutron + O15[556.406]:       1   Q = -16.2203 MeV
              proton + O16 --> proton + neutron + O15[593.771]:       1   Q = -16.2577 MeV
              proton + O16 --> proton + neutron + O15[780.611]:       1   Q = -16.4445 MeV
              proton + O16 --> proton + neutron + O15[914.109]:       1   Q = -16.578 MeV
               proton + O16 --> proton + neutron + O15[98.854]:       1   Q = -15.7628 MeV
               proton + O16 --> proton + neutron + alpha + C11:       5   Q = -25.8825 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B11:      39  Emean = 1.77641 MeV	( 60.7285 keV --> 4.45282 MeV)
            C11:     229  Emean =  1.6798 MeV	( 11.6123 keV --> 4.90794 MeV)
            C12:    1887  Emean =  2.9239 MeV	( 17.1622 keV --> 12.3546 MeV)
            C13:     117  Emean = 2.33192 MeV	( 51.3061 keV --> 5.41012 MeV)
            C14:      57  Emean = 1.86171 MeV	( 363.416 keV --> 3.69227 MeV)
            F16:      41  Emean = 1.74006 MeV	( 388.382 keV --> 4.48211 MeV)
            He3:     280  Emean = 5.50008 MeV	( 139.72 keV --> 13.5386 MeV)
            Li6:      17  Emean = 3.23977 MeV	( 712.259 keV --> 5.69615 MeV)
            N13:       1  Emean = 2.75459 MeV	( 2.75459 MeV --> 2.75459 MeV)
            N14:     889  Emean = 2.13019 MeV	( 43.9513 keV --> 6.77179 MeV)
  N14[1005.392]:       1  Emean =  1.2527 MeV	( 1.2527 MeV --> 1.2527 MeV)
  N14[1017.414]:       1  Emean = 3.77113 MeV	( 3.77113 MeV --> 3.77113 MeV)
  N14[1148.762]:       1  Emean = 3.02134 MeV	( 3.02134 MeV --> 3.02134 MeV)
   N14[223.940]:       1  Emean = 1.61945 MeV	( 1.61945 MeV --> 1.61945 MeV)
   N14[230.317]:       1  Emean = 2.21534 MeV	( 2.21534 MeV --> 2.21534 MeV)
    N14[25.771]:       1  Emean = 1.90989 MeV	( 1.90989 MeV --> 1.90989 MeV)
   N14[396.785]:       1  Emean = 3.06574 MeV	( 3.06574 MeV --> 3.06574 MeV)
   N14[410.191]:       1  Emean = 2.13969 MeV	( 2.13969 MeV --> 2.13969 MeV)
   N14[446.578]:       1  Emean = 244.214 keV	( 244.214 keV --> 244.214 keV)
   N14[473.025]:       1  Emean = 3.06553 MeV	( 3.06553 MeV --> 3.06553 MeV)
   N14[581.719]:       1  Emean = 500.469 keV	( 500.469 keV --> 500.469 keV)
   N14[643.610]:       1  Emean = 2.85335 MeV	( 2.85335 MeV --> 2.85335 MeV)
   N14[647.399]:       1  Emean = 1.97142 MeV	( 1.97142 MeV --> 1.97142 MeV)
   N14[672.227]:       1  Emean = 406.508 keV	( 406.508 keV --> 406.508 keV)
   N14[750.067]:       1  Emean = 6.67645 MeV	( 6.67645 MeV --> 6.67645 MeV)
   N14[751.664]:       1  Emean = 2.78972 MeV	( 2.78972 MeV --> 2.78972 MeV)
   N14[792.050]:       1  Emean = 1.78723 MeV	( 1.78723 MeV --> 1.78723 MeV)
   N14[811.967]:       1  Emean = 4.15391 MeV	( 4.15391 MeV --> 4.15391 MeV)
   N14[847.418]:       1  Emean = 3.52357 MeV	( 3.52357 MeV --> 3.52357 MeV)
   N14[904.841]:       1  Emean = 1.07325 MeV	( 1.07325 MeV --> 1.07325 MeV)
            N15:    1185  Emean = 2.19311 MeV	( 39.5347 keV --> 6.66198 MeV)
            O15:    1586  Emean = 2.07312 MeV	( 21.7626 keV --> 6.25559 MeV)
     O15[0.308]:       1  Emean =  280.96 keV	( 280.96 keV --> 280.96 keV)
   O15[100.263]:       1  Emean = 45.3733 keV	( 45.3733 keV --> 45.3733 keV)
  O15[1006.578]:       1  Emean = 5.84195 MeV	( 5.84195 MeV --> 5.84195 MeV)
  O15[1007.436]:       1  Emean = 668.005 keV	( 668.005 keV --> 668.005 keV)
  O15[1016.415]:       1  Emean = 3.16073 MeV	( 3.16073 MeV --> 3.16073 MeV)
  O15[1019.110]:       1  Emean = 1.75452 MeV	( 1.75452 MeV --> 1.75452 MeV)
  O15[1019.799]:       1  Emean = 764.588 keV	( 764.588 keV --> 764.588 keV)
  O15[1020.078]:       1  Emean = 3.80786 MeV	( 3.80786 MeV --> 3.80786 MeV)
  O15[1021.400]:       1  Emean =  3.1947 MeV	( 3.1947 MeV --> 3.1947 MeV)
  O15[1024.213]:       1  Emean = 3.94244 MeV	( 3.94244 MeV --> 3.94244 MeV)
  O15[1024.901]:       1  Emean = 3.30836 MeV	( 3.30836 MeV --> 3.30836 MeV)
   O15[103.967]:       1  Emean = 643.439 keV	( 643.439 keV --> 643.439 keV)
  O15[1030.751]:       1  Emean = 4.72499 MeV	( 4.72499 MeV --> 4.72499 MeV)
  O15[1034.169]:       1  Emean = 541.185 keV	( 541.185 keV --> 541.185 keV)
  O15[1039.339]:       1  Emean = 231.632 keV	( 231.632 keV --> 231.632 keV)
  O15[1039.573]:       1  Emean = 394.874 keV	( 394.874 keV --> 394.874 keV)
  O15[1039.817]:       1  Emean = 3.57807 MeV	( 3.57807 MeV --> 3.57807 MeV)
  O15[1045.571]:       1  Emean = 2.87269 MeV	( 2.87269 MeV --> 2.87269 MeV)
  O15[1048.790]:       1  Emean = 3.46935 MeV	( 3.46935 MeV --> 3.46935 MeV)
  O15[1051.197]:       1  Emean =   2.487 MeV	( 2.487 MeV --> 2.487 MeV)
  O15[1051.218]:       1  Emean = 399.373 keV	( 399.373 keV --> 399.373 keV)
  O15[1054.804]:       1  Emean = 960.925 keV	( 960.925 keV --> 960.925 keV)
  O15[1057.437]:       1  Emean = 4.33586 MeV	( 4.33586 MeV --> 4.33586 MeV)
   O15[106.854]:       1  Emean = 3.38595 MeV	( 3.38595 MeV --> 3.38595 MeV)
  O15[1062.380]:       1  Emean = 4.49698 MeV	( 4.49698 MeV --> 4.49698 MeV)
  O15[1063.139]:       1  Emean = 1.69712 MeV	( 1.69712 MeV --> 1.69712 MeV)
  O15[1071.694]:       1  Emean = 2.52838 MeV	( 2.52838 MeV --> 2.52838 MeV)
  O15[1074.151]:       1  Emean =   43.35 keV	( 43.35 keV --> 43.35 keV)
  O15[1074.394]:       1  Emean = 946.551 keV	( 946.551 keV --> 946.551 keV)
  O15[1075.020]:       1  Emean = 316.796 keV	( 316.796 keV --> 316.796 keV)
   O15[108.170]:       1  Emean = 2.65937 MeV	( 2.65937 MeV --> 2.65937 MeV)
  O15[1082.842]:       1  Emean =  46.478 keV	( 46.478 keV --> 46.478 keV)
  O15[1086.471]:       1  Emean = 5.24693 MeV	( 5.24693 MeV --> 5.24693 MeV)
  O15[1101.351]:       1  Emean = 1.48979 MeV	( 1.48979 MeV --> 1.48979 MeV)
  O15[1104.378]:       1  Emean = 2.00095 MeV	( 2.00095 MeV --> 2.00095 MeV)
  O15[1104.878]:       1  Emean = 6.60558 MeV	( 6.60558 MeV --> 6.60558 MeV)
  O15[1108.026]:       1  Emean =  3.6626 MeV	( 3.6626 MeV --> 3.6626 MeV)
  O15[1108.320]:       1  Emean = 813.716 keV	( 813.716 keV --> 813.716 keV)
  O15[1113.250]:       1  Emean = 1.58758 MeV	( 1.58758 MeV --> 1.58758 MeV)
  O15[1115.168]:       1  Emean = 3.50361 MeV	( 3.50361 MeV --> 3.50361 MeV)
   O15[112.416]:       1  Emean = 1.52438 MeV	( 1.52438 MeV --> 1.52438 MeV)
  O15[1125.599]:       1  Emean = 254.699 keV	( 254.699 keV --> 254.699 keV)
  O15[1126.391]:       1  Emean = 4.41732 MeV	( 4.41732 MeV --> 4.41732 MeV)
  O15[1126.772]:       1  Emean = 3.06784 MeV	( 3.06784 MeV --> 3.06784 MeV)
  O15[1128.215]:       1  Emean = 494.319 keV	( 494.319 keV --> 494.319 keV)
  O15[1132.912]:       1  Emean = 29.8273 keV	( 29.8273 keV --> 29.8273 keV)
  O15[1134.140]:       1  Emean = 283.419 keV	( 283.419 keV --> 283.419 keV)
  O15[1138.004]:       1  Emean = 1.92592 MeV	( 1.92592 MeV --> 1.92592 MeV)
  O15[1140.788]:       1  Emean = 3.17032 MeV	( 3.17032 MeV --> 3.17032 MeV)
  O15[1148.368]:       1  Emean = 918.948 keV	( 918.948 keV --> 918.948 keV)
  O15[1151.511]:       1  Emean = 3.95517 MeV	( 3.95517 MeV --> 3.95517 MeV)
  O15[1153.178]:       1  Emean = 734.809 keV	( 734.809 keV --> 734.809 keV)
  O15[1154.277]:       1  Emean =  58.587 keV	( 58.587 keV --> 58.587 keV)
  O15[1156.395]:       1  Emean = 95.9846 keV	( 95.9846 keV --> 95.9846 keV)
  O15[1160.687]:       1  Emean = 1.24701 MeV	( 1.24701 MeV --> 1.24701 MeV)
  O15[1160.899]:       1  Emean = 1.92399 MeV	( 1.92399 MeV --> 1.92399 MeV)
  O15[1166.424]:       1  Emean = 3.72855 MeV	( 3.72855 MeV --> 3.72855 MeV)
  O15[1168.137]:       1  Emean = 1.30495 MeV	( 1.30495 MeV --> 1.30495 MeV)
