
 The run is 10000 proton of 87 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.6409 cm  +- 19.8548 cm 	massic: 87.8339 g/cm2 
 CrossSection:	0.0509143 cm^-1 		massic: 1.13851 mm2/g 
              proton + O16 --> proton + neutron + O15[636.422]:       1   Q = -16.3004 MeV
              proton + O16 --> proton + neutron + O15[636.882]:       1   Q = -16.3008 MeV
              proton + O16 --> proton + neutron + O15[637.626]:       1   Q = -16.3016 MeV
              proton + O16 --> proton + neutron + O15[638.204]:       1   Q = -16.3021 MeV
               proton + O16 --> proton + neutron + O15[64.285]:       1   Q = -15.7282 MeV
              proton + O16 --> proton + neutron + O15[641.590]:       1   Q = -16.3055 MeV
              proton + O16 --> proton + neutron + O15[643.366]:       1   Q = -16.3073 MeV
              proton + O16 --> proton + neutron + O15[655.742]:       1   Q = -16.3197 MeV
              proton + O16 --> proton + neutron + O15[657.425]:       1   Q = -16.3214 MeV
              proton + O16 --> proton + neutron + O15[661.588]:       1   Q = -16.3255 MeV
              proton + O16 --> proton + neutron + O15[664.203]:       1   Q = -16.3281 MeV
               proton + O16 --> proton + neutron + O15[67.584]:       1   Q = -15.7315 MeV
              proton + O16 --> proton + neutron + O15[671.058]:       1   Q = -16.335 MeV
              proton + O16 --> proton + neutron + O15[673.966]:       1   Q = -16.3379 MeV
              proton + O16 --> proton + neutron + O15[675.103]:       1   Q = -16.339 MeV
              proton + O16 --> proton + neutron + O15[677.352]:       1   Q = -16.3413 MeV
              proton + O16 --> proton + neutron + O15[679.061]:       1   Q = -16.343 MeV
               proton + O16 --> proton + neutron + O15[68.797]:       1   Q = -15.7327 MeV
              proton + O16 --> proton + neutron + O15[682.438]:       1   Q = -16.3464 MeV
              proton + O16 --> proton + neutron + O15[685.417]:       1   Q = -16.3494 MeV
              proton + O16 --> proton + neutron + O15[685.554]:       1   Q = -16.3495 MeV
              proton + O16 --> proton + neutron + O15[685.993]:       1   Q = -16.3499 MeV
              proton + O16 --> proton + neutron + O15[689.575]:       1   Q = -16.3535 MeV
               proton + O16 --> proton + neutron + O15[69.782]:       1   Q = -15.7337 MeV
              proton + O16 --> proton + neutron + O15[690.976]:       1   Q = -16.3549 MeV
              proton + O16 --> proton + neutron + O15[693.525]:       1   Q = -16.3575 MeV
              proton + O16 --> proton + neutron + O15[694.497]:       1   Q = -16.3584 MeV
              proton + O16 --> proton + neutron + O15[695.324]:       1   Q = -16.3593 MeV
              proton + O16 --> proton + neutron + O15[696.951]:       1   Q = -16.3609 MeV
              proton + O16 --> proton + neutron + O15[697.314]:       1   Q = -16.3613 MeV
                proton + O16 --> proton + neutron + O15[7.508]:       1   Q = -15.6714 MeV
               proton + O16 --> proton + neutron + O15[70.979]:       1   Q = -15.7349 MeV
               proton + O16 --> proton + neutron + O15[71.699]:       1   Q = -15.7356 MeV
              proton + O16 --> proton + neutron + O15[717.679]:       1   Q = -16.3816 MeV
              proton + O16 --> proton + neutron + O15[718.201]:       1   Q = -16.3821 MeV
              proton + O16 --> proton + neutron + O15[718.600]:       1   Q = -16.3825 MeV
               proton + O16 --> proton + neutron + O15[72.733]:       1   Q = -15.7367 MeV
              proton + O16 --> proton + neutron + O15[720.534]:       1   Q = -16.3845 MeV
              proton + O16 --> proton + neutron + O15[724.696]:       1   Q = -16.3886 MeV
              proton + O16 --> proton + neutron + O15[725.028]:       1   Q = -16.389 MeV
              proton + O16 --> proton + neutron + O15[729.753]:       1   Q = -16.3937 MeV
               proton + O16 --> proton + neutron + O15[73.708]:       1   Q = -15.7376 MeV
              proton + O16 --> proton + neutron + O15[734.190]:       1   Q = -16.3981 MeV
              proton + O16 --> proton + neutron + O15[738.671]:       1   Q = -16.4026 MeV
               proton + O16 --> proton + neutron + O15[74.152]:       1   Q = -15.7381 MeV
              proton + O16 --> proton + neutron + O15[745.121]:       1   Q = -16.4091 MeV
              proton + O16 --> proton + neutron + O15[745.327]:       1   Q = -16.4093 MeV
              proton + O16 --> proton + neutron + O15[745.425]:       1   Q = -16.4094 MeV
              proton + O16 --> proton + neutron + O15[745.795]:       1   Q = -16.4097 MeV
              proton + O16 --> proton + neutron + O15[746.467]:       1   Q = -16.4104 MeV
              proton + O16 --> proton + neutron + O15[748.052]:       1   Q = -16.412 MeV
              proton + O16 --> proton + neutron + O15[748.589]:       1   Q = -16.4125 MeV
              proton + O16 --> proton + neutron + O15[749.577]:       1   Q = -16.4135 MeV
              proton + O16 --> proton + neutron + O15[753.939]:       1   Q = -16.4179 MeV
              proton + O16 --> proton + neutron + O15[755.987]:       1   Q = -16.4199 MeV
              proton + O16 --> proton + neutron + O15[762.140]:       1   Q = -16.4261 MeV
              proton + O16 --> proton + neutron + O15[765.025]:       1   Q = -16.429 MeV
              proton + O16 --> proton + neutron + O15[771.191]:       1   Q = -16.4351 MeV
              proton + O16 --> proton + neutron + O15[772.731]:       1   Q = -16.4367 MeV
              proton + O16 --> proton + neutron + O15[775.473]:       1   Q = -16.4394 MeV
              proton + O16 --> proton + neutron + O15[777.570]:       1   Q = -16.4415 MeV
               proton + O16 --> proton + neutron + O15[78.072]:       1   Q = -15.742 MeV
               proton + O16 --> proton + neutron + O15[78.735]:       1   Q = -15.7427 MeV
              proton + O16 --> proton + neutron + O15[785.431]:       1   Q = -16.4494 MeV
              proton + O16 --> proton + neutron + O15[789.456]:       1   Q = -16.4534 MeV
              proton + O16 --> proton + neutron + O15[789.466]:       1   Q = -16.4534 MeV
               proton + O16 --> proton + neutron + O15[79.772]:       1   Q = -15.7437 MeV
               proton + O16 --> proton + neutron + O15[79.858]:       1   Q = -15.7438 MeV
               proton + O16 --> proton + neutron + O15[79.985]:       1   Q = -15.7439 MeV
              proton + O16 --> proton + neutron + O15[790.503]:       1   Q = -16.4544 MeV
              proton + O16 --> proton + neutron + O15[797.879]:       1   Q = -16.4618 MeV
                proton + O16 --> proton + neutron + O15[8.782]:       1   Q = -15.6727 MeV
                proton + O16 --> proton + neutron + O15[8.931]:       1   Q = -15.6729 MeV
                proton + O16 --> proton + neutron + O15[8.954]:       1   Q = -15.6729 MeV
               proton + O16 --> proton + neutron + O15[80.224]:       1   Q = -15.7442 MeV
               proton + O16 --> proton + neutron + O15[80.813]:       1   Q = -15.7448 MeV
              proton + O16 --> proton + neutron + O15[801.026]:       1   Q = -16.465 MeV
              proton + O16 --> proton + neutron + O15[804.023]:       1   Q = -16.468 MeV
              proton + O16 --> proton + neutron + O15[805.044]:       1   Q = -16.469 MeV
              proton + O16 --> proton + neutron + O15[809.531]:       1   Q = -16.4735 MeV
              proton + O16 --> proton + neutron + O15[813.404]:       1   Q = -16.4773 MeV
              proton + O16 --> proton + neutron + O15[814.982]:       1   Q = -16.4789 MeV
              proton + O16 --> proton + neutron + O15[819.707]:       1   Q = -16.4836 MeV
               proton + O16 --> proton + neutron + O15[82.567]:       1   Q = -15.7465 MeV
              proton + O16 --> proton + neutron + O15[820.672]:       1   Q = -16.4846 MeV
              proton + O16 --> proton + neutron + O15[825.971]:       1   Q = -16.4899 MeV
              proton + O16 --> proton + neutron + O15[830.996]:       1   Q = -16.4949 MeV
              proton + O16 --> proton + neutron + O15[836.308]:       1   Q = -16.5002 MeV
              proton + O16 --> proton + neutron + O15[838.451]:       1   Q = -16.5024 MeV
              proton + O16 --> proton + neutron + O15[841.327]:       1   Q = -16.5053 MeV
              proton + O16 --> proton + neutron + O15[841.531]:       1   Q = -16.5055 MeV
              proton + O16 --> proton + neutron + O15[853.150]:       1   Q = -16.5171 MeV
              proton + O16 --> proton + neutron + O15[853.628]:       1   Q = -16.5176 MeV
              proton + O16 --> proton + neutron + O15[854.930]:       1   Q = -16.5189 MeV
              proton + O16 --> proton + neutron + O15[855.501]:       1   Q = -16.5194 MeV
              proton + O16 --> proton + neutron + O15[858.582]:       1   Q = -16.5225 MeV
               proton + O16 --> proton + neutron + O15[86.516]:       1   Q = -15.7505 MeV
               proton + O16 --> proton + neutron + O15[86.813]:       1   Q = -15.7508 MeV
              proton + O16 --> proton + neutron + O15[863.028]:       1   Q = -16.527 MeV
               proton + O16 --> proton + neutron + O15[87.792]:       1   Q = -15.7517 MeV
              proton + O16 --> proton + neutron + O15[875.629]:       1   Q = -16.5396 MeV
               proton + O16 --> proton + neutron + O15[88.277]:       1   Q = -15.7522 MeV
              proton + O16 --> proton + neutron + O15[881.537]:       1   Q = -16.5455 MeV
              proton + O16 --> proton + neutron + O15[881.772]:       1   Q = -16.5457 MeV
              proton + O16 --> proton + neutron + O15[881.964]:       1   Q = -16.5459 MeV
              proton + O16 --> proton + neutron + O15[887.116]:       1   Q = -16.5511 MeV
              proton + O16 --> proton + neutron + O15[888.190]:       1   Q = -16.5521 MeV
              proton + O16 --> proton + neutron + O15[892.847]:       1   Q = -16.5568 MeV
              proton + O16 --> proton + neutron + O15[893.273]:       1   Q = -16.5572 MeV
              proton + O16 --> proton + neutron + O15[894.992]:       1   Q = -16.5589 MeV
              proton + O16 --> proton + neutron + O15[895.960]:       1   Q = -16.5599 MeV
              proton + O16 --> proton + neutron + O15[897.057]:       1   Q = -16.561 MeV
              proton + O16 --> proton + neutron + O15[899.191]:       1   Q = -16.5631 MeV
               proton + O16 --> proton + neutron + O15[90.660]:       1   Q = -15.7546 MeV
              proton + O16 --> proton + neutron + O15[903.570]:       1   Q = -16.5675 MeV
              proton + O16 --> proton + neutron + O15[904.305]:       1   Q = -16.5682 MeV
              proton + O16 --> proton + neutron + O15[910.451]:       1   Q = -16.5744 MeV
              proton + O16 --> proton + neutron + O15[914.988]:       1   Q = -16.5789 MeV
              proton + O16 --> proton + neutron + O15[919.466]:       1   Q = -16.5834 MeV
               proton + O16 --> proton + neutron + O15[92.228]:       1   Q = -15.7562 MeV
               proton + O16 --> proton + neutron + O15[92.364]:       1   Q = -15.7563 MeV
               proton + O16 --> proton + neutron + O15[92.623]:       1   Q = -15.7566 MeV
               proton + O16 --> proton + neutron + O15[92.942]:       1   Q = -15.7569 MeV
              proton + O16 --> proton + neutron + O15[920.210]:       1   Q = -16.5841 MeV
              proton + O16 --> proton + neutron + O15[921.385]:       1   Q = -16.5853 MeV
              proton + O16 --> proton + neutron + O15[927.865]:       1   Q = -16.5918 MeV
              proton + O16 --> proton + neutron + O15[929.795]:       1   Q = -16.5937 MeV
              proton + O16 --> proton + neutron + O15[930.173]:       1   Q = -16.5941 MeV
              proton + O16 --> proton + neutron + O15[933.801]:       1   Q = -16.5977 MeV
              proton + O16 --> proton + neutron + O15[934.045]:       1   Q = -16.598 MeV
              proton + O16 --> proton + neutron + O15[935.103]:       1   Q = -16.599 MeV
              proton + O16 --> proton + neutron + O15[938.205]:       1   Q = -16.6021 MeV
               proton + O16 --> proton + neutron + O15[94.987]:       1   Q = -15.7589 MeV
              proton + O16 --> proton + neutron + O15[940.411]:       1   Q = -16.6043 MeV
              proton + O16 --> proton + neutron + O15[942.131]:       1   Q = -16.6061 MeV
              proton + O16 --> proton + neutron + O15[947.067]:       1   Q = -16.611 MeV
              proton + O16 --> proton + neutron + O15[951.742]:       1   Q = -16.6157 MeV
              proton + O16 --> proton + neutron + O15[955.379]:       1   Q = -16.6193 MeV
               proton + O16 --> proton + neutron + O15[96.116]:       1   Q = -15.7601 MeV
              proton + O16 --> proton + neutron + O15[965.159]:       1   Q = -16.6291 MeV
              proton + O16 --> proton + neutron + O15[965.492]:       1   Q = -16.6294 MeV
              proton + O16 --> proton + neutron + O15[967.236]:       1   Q = -16.6312 MeV
              proton + O16 --> proton + neutron + O15[968.184]:       1   Q = -16.6321 MeV
              proton + O16 --> proton + neutron + O15[977.879]:       1   Q = -16.6418 MeV
               proton + O16 --> proton + neutron + O15[98.560]:       1   Q = -15.7625 MeV
               proton + O16 --> proton + neutron + O15[98.672]:       1   Q = -15.7626 MeV
               proton + O16 --> proton + neutron + O15[99.353]:       1   Q = -15.7633 MeV
              proton + O16 --> proton + neutron + O15[992.405]:       1   Q = -16.6563 MeV
              proton + O16 --> proton + neutron + O15[992.565]:       1   Q = -16.6565 MeV
              proton + O16 --> proton + neutron + O15[996.556]:       1   Q = -16.6605 MeV
  proton + O16 --> proton + neutron + alpha + 2 deuteron + Be7:       1   Q = -57.2724 MeV
               proton + O16 --> proton + neutron + alpha + C11:     308   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + N gamma or e- + C11:     180   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + deuteron + He3 + N gamma or e- + B10:       1   Q = -52.9245 MeV
            proton + O16 --> proton + neutron + deuteron + N13:      13   Q = -31.2892 MeV
  proton + O16 --> proton + neutron + triton + N gamma or e- + N12:       4   Q = -45.0958 MeV
  proton + O16 --> proton + triton + 2 He3 + N gamma or e- + Li7:       1   Q = -64.454 MeV
                 proton + O16 --> triton + N gamma or e- + O14:       1   Q = -20.4054 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     320  Emean = 3.64037 MeV	( 72.23 keV --> 17.1934 MeV)
            B11:     285  Emean =  3.2212 MeV	( 23.0757 keV --> 18.8385 MeV)
            B12:       2  Emean = 2.86498 MeV	( 2.17065 MeV --> 3.55931 MeV)
             B7:       1  Emean = 6.68714 MeV	( 6.68714 MeV --> 6.68714 MeV)
             B8:      33  Emean = 7.11215 MeV	( 1.03423 MeV --> 29.3739 MeV)
           Be10:       4  Emean = 1.65397 MeV	( 57.4316 keV --> 4.00224 MeV)
            Be6:       7  Emean = 9.79239 MeV	( 6.96979 MeV --> 14.3997 MeV)
   Be6[152.285]:       1  Emean = 4.94421 MeV	( 4.94421 MeV --> 4.94421 MeV)
   Be6[410.530]:       1  Emean = 4.11881 MeV	( 4.11881 MeV --> 4.11881 MeV)
   Be6[426.864]:       1  Emean = 13.2869 MeV	( 13.2869 MeV --> 13.2869 MeV)
            Be7:     216  Emean = 6.35491 MeV	( 161.84 keV --> 24.8405 MeV)
   Be7[203.008]:       1  Emean = 7.56177 MeV	( 7.56177 MeV --> 7.56177 MeV)
            Be9:      42  Emean = 3.73988 MeV	( 829.519 keV --> 15.6419 MeV)
            C10:      13  Emean =  8.6603 MeV	( 3.27567 MeV --> 25.4204 MeV)
   C10[265.588]:       1  Emean = 5.69101 MeV	( 5.69101 MeV --> 5.69101 MeV)
   C10[350.126]:       1  Emean = 2.84485 MeV	( 2.84485 MeV --> 2.84485 MeV)
   C10[479.226]:       1  Emean = 1.49265 MeV	( 1.49265 MeV --> 1.49265 MeV)
   C10[538.747]:       1  Emean =  6.6576 MeV	( 6.6576 MeV --> 6.6576 MeV)
            C11:     500  Emean = 3.07204 MeV	( 40.6837 keV --> 16.0236 MeV)
            C12:    1189  Emean = 2.98612 MeV	( 15.9461 keV --> 17.6758 MeV)
            C13:     690  Emean = 3.50927 MeV	( 76.5913 keV --> 17.4566 MeV)
   C13[108.791]:       1  Emean = 13.5453 MeV	( 13.5453 MeV --> 13.5453 MeV)
            C14:      84  Emean = 2.99367 MeV	( 35.0706 keV --> 12.5759 MeV)
   C14[173.411]:       1  Emean = 2.82497 MeV	( 2.82497 MeV --> 2.82497 MeV)
  C14[2335.733]:       1  Emean = 4.69221 MeV	( 4.69221 MeV --> 4.69221 MeV)
  C14[2703.948]:       1  Emean =  2.0271 MeV	( 2.0271 MeV --> 2.0271 MeV)
   C14[493.225]:       1  Emean = 8.22843 MeV	( 8.22843 MeV --> 8.22843 MeV)
   C14[844.106]:       1  Emean = 5.63021 MeV	( 5.63021 MeV --> 5.63021 MeV)
             C9:       5  Emean = 7.58457 MeV	( 2.34102 MeV --> 10.6329 MeV)
            F15:       7  Emean = 3.24873 MeV	( 1.52143 MeV --> 4.19051 MeV)
    F15[50.726]:       1  Emean = 7.81708 MeV	( 7.81708 MeV --> 7.81708 MeV)
            F16:      30  Emean = 3.01416 MeV	( 181.149 keV --> 8.70255 MeV)
    F16[37.049]:       1  Emean = 4.81297 MeV	( 4.81297 MeV --> 4.81297 MeV)
            He3:     385  Emean = 8.39353 MeV	( 129.49 keV --> 39.7617 MeV)
            He6:       3  Emean = 8.12241 MeV	( 3.66795 MeV --> 15.4137 MeV)
            Li6:     492  Emean = 6.24598 MeV	( 38.9171 keV --> 30.5734 MeV)
            Li7:      87  Emean =  6.2544 MeV	( 207.524 keV --> 26.1783 MeV)
    Li7[75.465]:       1  Emean = 9.36241 MeV	( 9.36241 MeV --> 9.36241 MeV)
            Li8:       1  Emean = 2.66406 MeV	( 2.66406 MeV --> 2.66406 MeV)
            N11:       7  Emean = 6.46449 MeV	( 1.47977 MeV --> 9.9303 MeV)
            N12:      74  Emean = 4.63605 MeV	( 483.012 keV --> 17.1334 MeV)
            N13:      50  Emean = 3.48859 MeV	( 31.7839 keV --> 11.1336 MeV)
     N13[4.157]:       1  Emean = 9.67086 MeV	( 9.67086 MeV --> 9.67086 MeV)
            N14:    1358  Emean = 3.13863 MeV	( 16.3519 keV --> 16.725 MeV)
  N14[1010.814]:       1  Emean = 1.65499 MeV	( 1.65499 MeV --> 1.65499 MeV)
  N14[1151.138]:       1  Emean = 4.03147 MeV	( 4.03147 MeV --> 4.03147 MeV)
   N14[132.037]:       1  Emean = 1.94029 MeV	( 1.94029 MeV --> 1.94029 MeV)
   N14[177.921]:       1  Emean = 25.1775 keV	( 25.1775 keV --> 25.1775 keV)
   N14[208.306]:       1  Emean =  7.0499 MeV	( 7.0499 MeV --> 7.0499 MeV)
   N14[212.878]:       1  Emean = 5.68145 MeV	( 5.68145 MeV --> 5.68145 MeV)
   N14[212.930]:       1  Emean = 9.59513 MeV	( 9.59513 MeV --> 9.59513 MeV)
    N14[22.407]:       1  Emean = 12.6862 MeV	( 12.6862 MeV --> 12.6862 MeV)
   N14[227.051]:       1  Emean = 10.9322 MeV	( 10.9322 MeV --> 10.9322 MeV)
    N14[23.484]:       1  Emean = 5.63596 MeV	( 5.63596 MeV --> 5.63596 MeV)
   N14[232.429]:       1  Emean = 5.92211 MeV	( 5.92211 MeV --> 5.92211 MeV)
    N14[24.209]:       1  Emean = 12.2975 MeV	( 12.2975 MeV --> 12.2975 MeV)
   N14[312.793]:       1  Emean =  7.4117 MeV	( 7.4117 MeV --> 7.4117 MeV)
   N14[337.026]:       1  Emean = 2.16189 MeV	( 2.16189 MeV --> 2.16189 MeV)
   N14[337.628]:       1  Emean = 3.54897 MeV	( 3.54897 MeV --> 3.54897 MeV)
   N14[366.967]:       1  Emean = 7.02278 MeV	( 7.02278 MeV --> 7.02278 MeV)
   N14[390.166]:       1  Emean = 10.9042 MeV	( 10.9042 MeV --> 10.9042 MeV)
    N14[41.062]:       1  Emean = 9.59407 MeV	( 9.59407 MeV --> 9.59407 MeV)
    N14[41.095]:       1  Emean = 13.0508 MeV	( 13.0508 MeV --> 13.0508 MeV)
   N14[413.987]:       1  Emean = 2.56924 MeV	( 2.56924 MeV --> 2.56924 MeV)
   N14[414.149]:       1  Emean = 6.77848 MeV	( 6.77848 MeV --> 6.77848 MeV)
   N14[427.452]:       1  Emean = 386.119 keV	( 386.119 keV --> 386.119 keV)
   N14[449.121]:       1  Emean = 7.25931 MeV	( 7.25931 MeV --> 7.25931 MeV)
   N14[464.215]:       1  Emean = 821.529 keV	( 821.529 keV --> 821.529 keV)
   N14[478.366]:       1  Emean = 9.56042 MeV	( 9.56042 MeV --> 9.56042 MeV)
   N14[509.829]:       1  Emean = 1.79535 MeV	( 1.79535 MeV --> 1.79535 MeV)
   N14[548.352]:       1  Emean = 1.27282 MeV	( 1.27282 MeV --> 1.27282 MeV)
   N14[554.306]:       1  Emean = 10.0569 MeV	( 10.0569 MeV --> 10.0569 MeV)
   N14[569.914]:       1  Emean = 2.04938 MeV	( 2.04938 MeV --> 2.04938 MeV)
   N14[574.732]:       1  Emean =  2.7406 MeV	( 2.7406 MeV --> 2.7406 MeV)
   N14[583.450]:       1  Emean = 4.56527 MeV	( 4.56527 MeV --> 4.56527 MeV)
   N14[618.053]:       1  Emean = 2.77956 MeV	( 2.77956 MeV --> 2.77956 MeV)
   N14[632.948]:       1  Emean = 5.21484 MeV	( 5.21484 MeV --> 5.21484 MeV)
   N14[634.903]:       1  Emean = 1.45299 MeV	( 1.45299 MeV --> 1.45299 MeV)
   N14[639.577]:       1  Emean = 5.57299 MeV	( 5.57299 MeV --> 5.57299 MeV)
   N14[640.153]:       1  Emean = 3.90243 MeV	( 3.90243 MeV --> 3.90243 MeV)
   N14[645.197]:       1  Emean = 11.4449 MeV	( 11.4449 MeV --> 11.4449 MeV)
   N14[672.887]:       1  Emean = 10.0984 MeV	( 10.0984 MeV --> 10.0984 MeV)
   N14[702.395]:       1  Emean =  5.9609 MeV	( 5.9609 MeV --> 5.9609 MeV)
   N14[727.012]:       1  Emean = 3.30726 MeV	( 3.30726 MeV --> 3.30726 MeV)
   N14[727.992]:       1  Emean = 6.93771 MeV	( 6.93771 MeV --> 6.93771 MeV)
    N14[75.248]:       1  Emean = 1.27891 MeV	( 1.27891 MeV --> 1.27891 MeV)
   N14[765.320]:       1  Emean = 7.93011 MeV	( 7.93011 MeV --> 7.93011 MeV)
   N14[805.979]:       1  Emean = 8.81394 MeV	( 8.81394 MeV --> 8.81394 MeV)
   N14[812.597]:       1  Emean = 3.67217 MeV	( 3.67217 MeV --> 3.67217 MeV)
   N14[860.723]:       1  Emean = 3.44986 MeV	( 3.44986 MeV --> 3.44986 MeV)
   N14[864.027]:       1  Emean = 2.87686 MeV	( 2.87686 MeV --> 2.87686 MeV)
   N14[886.660]:       1  Emean = 4.56749 MeV	( 4.56749 MeV --> 4.56749 MeV)
   N14[907.166]:       1  Emean = 6.52783 MeV	( 6.52783 MeV --> 6.52783 MeV)
   N14[908.081]:       1  Emean = 5.17425 MeV	( 5.17425 MeV --> 5.17425 MeV)
            N15:     545  Emean = 2.87092 MeV	( 6.04086 keV --> 16.6036 MeV)
  N15[1007.893]:       1  Emean = 3.52353 MeV	( 3.52353 MeV --> 3.52353 MeV)
   N15[101.918]:       1  Emean = 3.20609 MeV	( 3.20609 MeV --> 3.20609 MeV)
  N15[1037.847]:       1  Emean = 2.51321 MeV	( 2.51321 MeV --> 2.51321 MeV)
  N15[1046.747]:       1  Emean = 6.43146 MeV	( 6.43146 MeV --> 6.43146 MeV)
  N15[1058.063]:       1  Emean = 4.34198 MeV	( 4.34198 MeV --> 4.34198 MeV)
   N15[106.970]:       1  Emean = 2.20748 MeV	( 2.20748 MeV --> 2.20748 MeV)
  N15[1095.227]:       1  Emean = 2.68314 MeV	( 2.68314 MeV --> 2.68314 MeV)
  N15[1099.414]:       1  Emean = 668.506 keV	( 668.506 keV --> 668.506 keV)
  N15[1117.426]:       1  Emean = 2.66296 MeV	( 2.66296 MeV --> 2.66296 MeV)
  N15[1147.946]:       1  Emean =  7.3054 MeV	( 7.3054 MeV --> 7.3054 MeV)
   N15[117.512]:       1  Emean = 4.28759 MeV	( 4.28759 MeV --> 4.28759 MeV)
  N15[1177.593]:       1  Emean = 1.55304 MeV	( 1.55304 MeV --> 1.55304 MeV)
  N15[1199.423]:       1  Emean = 914.112 keV	( 914.112 keV --> 914.112 keV)
  N15[1199.495]:       1  Emean = 1.40676 MeV	( 1.40676 MeV --> 1.40676 MeV)
  N15[1211.423]:       1  Emean = 6.95413 MeV	( 6.95413 MeV --> 6.95413 MeV)
  N15[1212.993]:       1  Emean = 3.69743 MeV	( 3.69743 MeV --> 3.69743 MeV)
   N15[122.199]:       1  Emean =  2.1259 MeV	( 2.1259 MeV --> 2.1259 MeV)
  N15[1229.398]:       1  Emean = 4.73727 MeV	( 4.73727 MeV --> 4.73727 MeV)
   N15[123.158]:       1  Emean =  4.4508 MeV	( 4.4508 MeV --> 4.4508 MeV)
  N15[1237.174]:       1  Emean = 4.41381 MeV	( 4.41381 MeV --> 4.41381 MeV)
  N15[1238.962]:       1  Emean =  3.3233 MeV	( 3.3233 MeV --> 3.3233 MeV)
   N15[125.306]:       1  Emean = 630.553 keV	( 630.553 keV --> 630.553 keV)
  N15[1257.435]:       1  Emean = 3.75535 MeV	( 3.75535 MeV --> 3.75535 MeV)
  N15[1268.701]:       1  Emean = 713.873 keV	( 713.873 keV --> 713.873 keV)
   N15[127.536]:       1  Emean = 6.75618 MeV	( 6.75618 MeV --> 6.75618 MeV)
  N15[1272.885]:       1  Emean = 6.51746 MeV	( 6.51746 MeV --> 6.51746 MeV)
  N15[1273.607]:       1  Emean = 3.33762 MeV	( 3.33762 MeV --> 3.33762 MeV)
  N15[1275.773]:       1  Emean = 3.68348 MeV	( 3.68348 MeV --> 3.68348 MeV)
   N15[128.904]:       1  Emean = 2.09761 MeV	( 2.09761 MeV --> 2.09761 MeV)
   N15[129.500]:       1  Emean = 2.86539 MeV	( 2.86539 MeV --> 2.86539 MeV)
  N15[1308.954]:       1  Emean = 539.963 keV	( 539.963 keV --> 539.963 keV)
   N15[132.849]:       1  Emean = 2.10614 MeV	( 2.10614 MeV --> 2.10614 MeV)
  N15[1335.512]:       1  Emean = 7.05381 MeV	( 7.05381 MeV --> 7.05381 MeV)
  N15[1340.629]:       1  Emean = 6.66953 MeV	( 6.66953 MeV --> 6.66953 MeV)
  N15[1347.570]:       1  Emean = 2.82898 MeV	( 2.82898 MeV --> 2.82898 MeV)
  N15[1350.431]:       1  Emean = 685.262 keV	( 685.262 keV --> 685.262 keV)
  N15[1352.125]:       1  Emean = 335.584 keV	( 335.584 keV --> 335.584 keV)
   N15[136.961]:       1  Emean = 1.73511 MeV	( 1.73511 MeV --> 1.73511 MeV)
   N15[137.586]:       1  Emean = 5.01198 MeV	( 5.01198 MeV --> 5.01198 MeV)
  N15[1370.144]:       1  Emean = 4.45345 MeV	( 4.45345 MeV --> 4.45345 MeV)
   N15[138.436]:       1  Emean = 2.87185 MeV	( 2.87185 MeV --> 2.87185 MeV)
   N15[138.717]:       1  Emean = 1.18065 MeV	( 1.18065 MeV --> 1.18065 MeV)
  N15[1395.497]:       1  Emean = 4.74377 MeV	( 4.74377 MeV --> 4.74377 MeV)
    N15[14.022]:       1  Emean = 4.78598 MeV	( 4.78598 MeV --> 4.78598 MeV)
  N15[1407.201]:       1  Emean = 4.97738 MeV	( 4.97738 MeV --> 4.97738 MeV)
  N15[1427.124]:       1  Emean = 1.29432 MeV	( 1.29432 MeV --> 1.29432 MeV)
  N15[1438.291]:       1  Emean = 2.07503 MeV	( 2.07503 MeV --> 2.07503 MeV)
  N15[1440.737]:       1  Emean =  3.0204 MeV	( 3.0204 MeV --> 3.0204 MeV)
  N15[1444.287]:       1  Emean =  4.0377 MeV	( 4.0377 MeV --> 4.0377 MeV)
  N15[1453.173]:       1  Emean = 2.23796 MeV	( 2.23796 MeV --> 2.23796 MeV)
  N15[1468.366]:       1  Emean = 4.59012 MeV	( 4.59012 MeV --> 4.59012 MeV)
  N15[1474.759]:       1  Emean = 2.55469 MeV	( 2.55469 MeV --> 2.55469 MeV)
   N15[148.848]:       1  Emean = 4.03873 MeV	( 4.03873 MeV --> 4.03873 MeV)
   N15[149.312]:       1  Emean = 6.13964 MeV	( 6.13964 MeV --> 6.13964 MeV)
   N15[149.564]:       1  Emean = 772.643 keV	( 772.643 keV --> 772.643 keV)
  N15[1499.921]:       1  Emean = 6.67591 MeV	( 6.67591 MeV --> 6.67591 MeV)
   N15[151.464]:       1  Emean = 2.43676 MeV	( 2.43676 MeV --> 2.43676 MeV)
  N15[1512.618]:       1  Emean = 3.72026 MeV	( 3.72026 MeV --> 3.72026 MeV)
  N15[1530.023]:       1  Emean = 1.39673 MeV	( 1.39673 MeV --> 1.39673 MeV)
  N15[1575.667]:       1  Emean = 3.27662 MeV	( 3.27662 MeV --> 3.27662 MeV)
