
 The run is 10000 proton of 81 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.2302 cm  +- 19.3516 cm 	massic: 85.9973 g/cm2 
 CrossSection:	0.0520016 cm^-1 		massic: 1.16283 mm2/g 
              proton + O16 --> proton + neutron + O15[503.973]:       1   Q = -16.1679 MeV
              proton + O16 --> proton + neutron + O15[504.047]:       1   Q = -16.168 MeV
              proton + O16 --> proton + neutron + O15[506.042]:       1   Q =  -16.17 MeV
              proton + O16 --> proton + neutron + O15[506.650]:       1   Q = -16.1706 MeV
               proton + O16 --> proton + neutron + O15[51.689]:       1   Q = -15.7156 MeV
              proton + O16 --> proton + neutron + O15[515.288]:       1   Q = -16.1792 MeV
              proton + O16 --> proton + neutron + O15[516.843]:       1   Q = -16.1808 MeV
              proton + O16 --> proton + neutron + O15[518.046]:       1   Q = -16.182 MeV
              proton + O16 --> proton + neutron + O15[520.879]:       1   Q = -16.1848 MeV
              proton + O16 --> proton + neutron + O15[520.905]:       1   Q = -16.1848 MeV
              proton + O16 --> proton + neutron + O15[522.251]:       1   Q = -16.1862 MeV
              proton + O16 --> proton + neutron + O15[522.712]:       1   Q = -16.1867 MeV
              proton + O16 --> proton + neutron + O15[526.032]:       1   Q =  -16.19 MeV
               proton + O16 --> proton + neutron + O15[53.104]:       1   Q = -15.717 MeV
               proton + O16 --> proton + neutron + O15[53.488]:       1   Q = -15.7174 MeV
              proton + O16 --> proton + neutron + O15[530.871]:       1   Q = -16.1948 MeV
              proton + O16 --> proton + neutron + O15[537.914]:       1   Q = -16.2019 MeV
              proton + O16 --> proton + neutron + O15[539.445]:       1   Q = -16.2034 MeV
               proton + O16 --> proton + neutron + O15[54.012]:       1   Q = -15.718 MeV
               proton + O16 --> proton + neutron + O15[54.996]:       1   Q = -15.7189 MeV
              proton + O16 --> proton + neutron + O15[540.891]:       1   Q = -16.2048 MeV
              proton + O16 --> proton + neutron + O15[542.021]:       1   Q = -16.206 MeV
              proton + O16 --> proton + neutron + O15[542.296]:       1   Q = -16.2062 MeV
              proton + O16 --> proton + neutron + O15[546.357]:       1   Q = -16.2103 MeV
              proton + O16 --> proton + neutron + O15[549.911]:       1   Q = -16.2138 MeV
              proton + O16 --> proton + neutron + O15[550.216]:       1   Q = -16.2142 MeV
              proton + O16 --> proton + neutron + O15[552.355]:       1   Q = -16.2163 MeV
              proton + O16 --> proton + neutron + O15[561.894]:       1   Q = -16.2258 MeV
              proton + O16 --> proton + neutron + O15[569.074]:       1   Q = -16.233 MeV
              proton + O16 --> proton + neutron + O15[569.909]:       1   Q = -16.2338 MeV
               proton + O16 --> proton + neutron + O15[57.968]:       1   Q = -15.7219 MeV
              proton + O16 --> proton + neutron + O15[570.681]:       1   Q = -16.2346 MeV
              proton + O16 --> proton + neutron + O15[572.080]:       1   Q = -16.236 MeV
              proton + O16 --> proton + neutron + O15[576.004]:       1   Q = -16.2399 MeV
               proton + O16 --> proton + neutron + O15[58.087]:       1   Q = -15.722 MeV
               proton + O16 --> proton + neutron + O15[58.635]:       1   Q = -15.7226 MeV
               proton + O16 --> proton + neutron + O15[58.658]:       1   Q = -15.7226 MeV
               proton + O16 --> proton + neutron + O15[58.944]:       1   Q = -15.7229 MeV
              proton + O16 --> proton + neutron + O15[581.230]:       1   Q = -16.2452 MeV
              proton + O16 --> proton + neutron + O15[585.454]:       1   Q = -16.2494 MeV
              proton + O16 --> proton + neutron + O15[588.037]:       1   Q = -16.252 MeV
              proton + O16 --> proton + neutron + O15[589.197]:       1   Q = -16.2531 MeV
              proton + O16 --> proton + neutron + O15[594.296]:       1   Q = -16.2582 MeV
              proton + O16 --> proton + neutron + O15[594.734]:       1   Q = -16.2587 MeV
              proton + O16 --> proton + neutron + O15[604.027]:       1   Q = -16.268 MeV
              proton + O16 --> proton + neutron + O15[608.589]:       1   Q = -16.2725 MeV
              proton + O16 --> proton + neutron + O15[613.515]:       1   Q = -16.2775 MeV
              proton + O16 --> proton + neutron + O15[614.272]:       1   Q = -16.2782 MeV
              proton + O16 --> proton + neutron + O15[623.094]:       1   Q = -16.287 MeV
              proton + O16 --> proton + neutron + O15[623.288]:       1   Q = -16.2872 MeV
              proton + O16 --> proton + neutron + O15[624.164]:       1   Q = -16.2881 MeV
              proton + O16 --> proton + neutron + O15[632.971]:       1   Q = -16.2969 MeV
              proton + O16 --> proton + neutron + O15[637.211]:       1   Q = -16.3011 MeV
              proton + O16 --> proton + neutron + O15[639.704]:       1   Q = -16.3036 MeV
              proton + O16 --> proton + neutron + O15[640.641]:       1   Q = -16.3046 MeV
              proton + O16 --> proton + neutron + O15[640.818]:       1   Q = -16.3048 MeV
              proton + O16 --> proton + neutron + O15[643.869]:       1   Q = -16.3078 MeV
              proton + O16 --> proton + neutron + O15[644.887]:       1   Q = -16.3088 MeV
              proton + O16 --> proton + neutron + O15[650.127]:       1   Q = -16.3141 MeV
              proton + O16 --> proton + neutron + O15[653.584]:       1   Q = -16.3175 MeV
              proton + O16 --> proton + neutron + O15[657.876]:       1   Q = -16.3218 MeV
               proton + O16 --> proton + neutron + O15[66.340]:       1   Q = -15.7303 MeV
               proton + O16 --> proton + neutron + O15[66.667]:       1   Q = -15.7306 MeV
              proton + O16 --> proton + neutron + O15[660.353]:       1   Q = -16.3243 MeV
              proton + O16 --> proton + neutron + O15[661.502]:       1   Q = -16.3254 MeV
              proton + O16 --> proton + neutron + O15[664.403]:       1   Q = -16.3283 MeV
              proton + O16 --> proton + neutron + O15[669.354]:       1   Q = -16.3333 MeV
               proton + O16 --> proton + neutron + O15[67.266]:       1   Q = -15.7312 MeV
               proton + O16 --> proton + neutron + O15[67.587]:       1   Q = -15.7315 MeV
               proton + O16 --> proton + neutron + O15[67.873]:       1   Q = -15.7318 MeV
              proton + O16 --> proton + neutron + O15[671.925]:       1   Q = -16.3359 MeV
              proton + O16 --> proton + neutron + O15[674.454]:       1   Q = -16.3384 MeV
              proton + O16 --> proton + neutron + O15[675.103]:       1   Q = -16.339 MeV
              proton + O16 --> proton + neutron + O15[676.725]:       1   Q = -16.3407 MeV
              proton + O16 --> proton + neutron + O15[681.088]:       1   Q = -16.345 MeV
              proton + O16 --> proton + neutron + O15[681.274]:       1   Q = -16.3452 MeV
              proton + O16 --> proton + neutron + O15[681.402]:       1   Q = -16.3453 MeV
              proton + O16 --> proton + neutron + O15[689.546]:       1   Q = -16.3535 MeV
               proton + O16 --> proton + neutron + O15[69.822]:       1   Q = -15.7338 MeV
              proton + O16 --> proton + neutron + O15[691.358]:       1   Q = -16.3553 MeV
              proton + O16 --> proton + neutron + O15[691.971]:       1   Q = -16.3559 MeV
              proton + O16 --> proton + neutron + O15[692.766]:       1   Q = -16.3567 MeV
              proton + O16 --> proton + neutron + O15[693.422]:       1   Q = -16.3574 MeV
              proton + O16 --> proton + neutron + O15[699.550]:       1   Q = -16.3635 MeV
                proton + O16 --> proton + neutron + O15[7.836]:       1   Q = -15.6718 MeV
               proton + O16 --> proton + neutron + O15[70.658]:       1   Q = -15.7346 MeV
              proton + O16 --> proton + neutron + O15[700.328]:       1   Q = -16.3643 MeV
              proton + O16 --> proton + neutron + O15[701.332]:       1   Q = -16.3653 MeV
              proton + O16 --> proton + neutron + O15[701.665]:       1   Q = -16.3656 MeV
               proton + O16 --> proton + neutron + O15[71.254]:       1   Q = -15.7352 MeV
              proton + O16 --> proton + neutron + O15[710.564]:       1   Q = -16.3745 MeV
              proton + O16 --> proton + neutron + O15[711.998]:       1   Q = -16.3759 MeV
              proton + O16 --> proton + neutron + O15[713.377]:       1   Q = -16.3773 MeV
              proton + O16 --> proton + neutron + O15[713.424]:       1   Q = -16.3774 MeV
              proton + O16 --> proton + neutron + O15[718.227]:       1   Q = -16.3822 MeV
              proton + O16 --> proton + neutron + O15[721.263]:       1   Q = -16.3852 MeV
              proton + O16 --> proton + neutron + O15[722.225]:       1   Q = -16.3862 MeV
              proton + O16 --> proton + neutron + O15[723.130]:       1   Q = -16.3871 MeV
              proton + O16 --> proton + neutron + O15[723.840]:       1   Q = -16.3878 MeV
              proton + O16 --> proton + neutron + O15[724.390]:       1   Q = -16.3883 MeV
              proton + O16 --> proton + neutron + O15[724.460]:       1   Q = -16.3884 MeV
              proton + O16 --> proton + neutron + O15[732.088]:       1   Q = -16.396 MeV
              proton + O16 --> proton + neutron + O15[737.435]:       1   Q = -16.4014 MeV
              proton + O16 --> proton + neutron + O15[737.906]:       1   Q = -16.4018 MeV
              proton + O16 --> proton + neutron + O15[739.721]:       1   Q = -16.4037 MeV
               proton + O16 --> proton + neutron + O15[74.720]:       1   Q = -15.7387 MeV
              proton + O16 --> proton + neutron + O15[742.099]:       1   Q = -16.406 MeV
              proton + O16 --> proton + neutron + O15[745.229]:       1   Q = -16.4092 MeV
               proton + O16 --> proton + neutron + O15[75.358]:       1   Q = -15.7393 MeV
               proton + O16 --> proton + neutron + O15[75.918]:       1   Q = -15.7399 MeV
               proton + O16 --> proton + neutron + O15[75.975]:       1   Q = -15.7399 MeV
              proton + O16 --> proton + neutron + O15[753.024]:       1   Q = -16.417 MeV
              proton + O16 --> proton + neutron + O15[756.245]:       1   Q = -16.4202 MeV
               proton + O16 --> proton + neutron + O15[76.373]:       1   Q = -15.7403 MeV
              proton + O16 --> proton + neutron + O15[760.415]:       1   Q = -16.4244 MeV
              proton + O16 --> proton + neutron + O15[773.590]:       1   Q = -16.4375 MeV
              proton + O16 --> proton + neutron + O15[778.371]:       1   Q = -16.4423 MeV
              proton + O16 --> proton + neutron + O15[778.770]:       1   Q = -16.4427 MeV
              proton + O16 --> proton + neutron + O15[781.165]:       1   Q = -16.4451 MeV
              proton + O16 --> proton + neutron + O15[784.765]:       1   Q = -16.4487 MeV
              proton + O16 --> proton + neutron + O15[786.486]:       1   Q = -16.4504 MeV
              proton + O16 --> proton + neutron + O15[788.605]:       1   Q = -16.4525 MeV
              proton + O16 --> proton + neutron + O15[789.699]:       1   Q = -16.4536 MeV
              proton + O16 --> proton + neutron + O15[789.843]:       1   Q = -16.4538 MeV
              proton + O16 --> proton + neutron + O15[794.050]:       1   Q = -16.458 MeV
              proton + O16 --> proton + neutron + O15[795.320]:       1   Q = -16.4593 MeV
               proton + O16 --> proton + neutron + O15[80.601]:       1   Q = -15.7445 MeV
              proton + O16 --> proton + neutron + O15[800.547]:       1   Q = -16.4645 MeV
              proton + O16 --> proton + neutron + O15[806.874]:       1   Q = -16.4708 MeV
              proton + O16 --> proton + neutron + O15[807.975]:       1   Q = -16.4719 MeV
              proton + O16 --> proton + neutron + O15[808.156]:       1   Q = -16.4721 MeV
              proton + O16 --> proton + neutron + O15[810.886]:       1   Q = -16.4748 MeV
              proton + O16 --> proton + neutron + O15[811.625]:       1   Q = -16.4756 MeV
              proton + O16 --> proton + neutron + O15[816.289]:       1   Q = -16.4802 MeV
              proton + O16 --> proton + neutron + O15[816.467]:       1   Q = -16.4804 MeV
              proton + O16 --> proton + neutron + O15[817.302]:       1   Q = -16.4812 MeV
              proton + O16 --> proton + neutron + O15[817.403]:       1   Q = -16.4813 MeV
               proton + O16 --> proton + neutron + O15[82.661]:       1   Q = -15.7466 MeV
              proton + O16 --> proton + neutron + O15[820.527]:       1   Q = -16.4845 MeV
              proton + O16 --> proton + neutron + O15[820.671]:       1   Q = -16.4846 MeV
              proton + O16 --> proton + neutron + O15[822.345]:       1   Q = -16.4863 MeV
               proton + O16 --> proton + neutron + O15[83.294]:       1   Q = -15.7472 MeV
              proton + O16 --> proton + neutron + O15[830.388]:       1   Q = -16.4943 MeV
              proton + O16 --> proton + neutron + O15[835.557]:       1   Q = -16.4995 MeV
              proton + O16 --> proton + neutron + O15[837.896]:       1   Q = -16.5018 MeV
              proton + O16 --> proton + neutron + O15[839.886]:       1   Q = -16.5038 MeV
              proton + O16 --> proton + neutron + O15[851.552]:       1   Q = -16.5155 MeV
              proton + O16 --> proton + neutron + O15[852.190]:       1   Q = -16.5161 MeV
              proton + O16 --> proton + neutron + O15[861.405]:       1   Q = -16.5253 MeV
              proton + O16 --> proton + neutron + O15[862.716]:       1   Q = -16.5267 MeV
              proton + O16 --> proton + neutron + O15[868.442]:       1   Q = -16.5324 MeV
              proton + O16 --> proton + neutron + O15[878.211]:       1   Q = -16.5421 MeV
               proton + O16 --> proton + neutron + O15[88.594]:       1   Q = -15.7525 MeV
               proton + O16 --> proton + neutron + O15[88.908]:       1   Q = -15.7528 MeV
              proton + O16 --> proton + neutron + O15[884.682]:       1   Q = -16.5486 MeV
              proton + O16 --> proton + neutron + O15[885.155]:       1   Q = -16.5491 MeV
              proton + O16 --> proton + neutron + O15[886.767]:       1   Q = -16.5507 MeV
              proton + O16 --> proton + neutron + O15[897.473]:       1   Q = -16.5614 MeV
                proton + O16 --> proton + neutron + O15[9.825]:       1   Q = -15.6738 MeV
              proton + O16 --> proton + neutron + O15[904.022]:       1   Q = -16.568 MeV
              proton + O16 --> proton + neutron + O15[904.278]:       1   Q = -16.5682 MeV
              proton + O16 --> proton + neutron + O15[912.615]:       1   Q = -16.5766 MeV
              proton + O16 --> proton + neutron + O15[917.283]:       1   Q = -16.5812 MeV
               proton + O16 --> proton + neutron + O15[92.158]:       1   Q = -15.7561 MeV
              proton + O16 --> proton + neutron + O15[924.975]:       1   Q = -16.5889 MeV
              proton + O16 --> proton + neutron + O15[933.584]:       1   Q = -16.5975 MeV
              proton + O16 --> proton + neutron + O15[937.946]:       1   Q = -16.6019 MeV
              proton + O16 --> proton + neutron + O15[943.969]:       1   Q = -16.6079 MeV
              proton + O16 --> proton + neutron + O15[945.527]:       1   Q = -16.6095 MeV
              proton + O16 --> proton + neutron + O15[946.226]:       1   Q = -16.6102 MeV
               proton + O16 --> proton + neutron + O15[95.582]:       1   Q = -15.7595 MeV
               proton + O16 --> proton + neutron + O15[95.766]:       1   Q = -15.7597 MeV
              proton + O16 --> proton + neutron + O15[955.725]:       1   Q = -16.6197 MeV
              proton + O16 --> proton + neutron + O15[958.342]:       1   Q = -16.6223 MeV
              proton + O16 --> proton + neutron + O15[958.456]:       1   Q = -16.6224 MeV
              proton + O16 --> proton + neutron + O15[963.449]:       1   Q = -16.6274 MeV
              proton + O16 --> proton + neutron + O15[963.570]:       1   Q = -16.6275 MeV
              proton + O16 --> proton + neutron + O15[964.024]:       1   Q = -16.628 MeV
               proton + O16 --> proton + neutron + O15[97.910]:       1   Q = -15.7618 MeV
              proton + O16 --> proton + neutron + O15[974.664]:       1   Q = -16.6386 MeV
              proton + O16 --> proton + neutron + O15[975.454]:       1   Q = -16.6394 MeV
              proton + O16 --> proton + neutron + O15[976.986]:       1   Q = -16.6409 MeV
              proton + O16 --> proton + neutron + O15[980.432]:       1   Q = -16.6444 MeV
              proton + O16 --> proton + neutron + O15[984.747]:       1   Q = -16.6487 MeV
              proton + O16 --> proton + neutron + O15[986.836]:       1   Q = -16.6508 MeV
               proton + O16 --> proton + neutron + O15[99.955]:       1   Q = -15.7639 MeV
              proton + O16 --> proton + neutron + O15[992.488]:       1   Q = -16.6564 MeV
              proton + O16 --> proton + neutron + O15[995.011]:       1   Q = -16.6589 MeV
  proton + O16 --> proton + neutron + alpha + 2 deuteron + Be7:       2   Q = -57.2724 MeV
               proton + O16 --> proton + neutron + alpha + C11:     327   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + N gamma or e- + C11:     168   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + deuteron + He3 + Li6:       1   Q = -57.3851 MeV
      proton + O16 --> proton + neutron + deuteron + Be7 + Li6:       1   Q = -55.7987 MeV
      proton + O16 --> proton + neutron + deuteron + He3 + B10:       2   Q = -52.9245 MeV
  proton + O16 --> proton + neutron + deuteron + He3 + N gamma or e- + B10:       1   Q = -52.9245 MeV
            proton + O16 --> proton + neutron + deuteron + N13:      10   Q = -31.2892 MeV
  proton + O16 --> proton + neutron + triton + N gamma or e- + N12:       3   Q = -45.0958 MeV
  proton + O16 --> proton + triton + N gamma or e- + Be7 + Li6:       1   Q = -49.5413 MeV
           proton + O16 --> triton + He3 + N gamma or e- + C11:       1   Q = -37.9781 MeV
                 proton + O16 --> triton + N gamma or e- + O14:       2   Q = -20.4054 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     308  Emean = 4.03342 MeV	( 81.1613 keV --> 22.1588 MeV)
            B11:     292  Emean = 3.23792 MeV	( 19.6874 keV --> 17.5925 MeV)
             B8:      22  Emean = 6.58192 MeV	( 2.52975 MeV --> 15.9123 MeV)
           Be10:      12  Emean =  4.6581 MeV	( 1.9375 MeV --> 8.96093 MeV)
            Be6:       6  Emean = 7.82228 MeV	( 3.49208 MeV --> 16.6713 MeV)
            Be7:     210  Emean = 6.97285 MeV	( 359.919 keV --> 30.0269 MeV)
            Be9:      39  Emean = 4.42046 MeV	( 201.828 keV --> 14.5366 MeV)
            C10:      11  Emean = 6.45228 MeV	( 992.363 keV --> 14.1987 MeV)
  C10[1309.308]:       1  Emean =  12.551 MeV	( 12.551 MeV --> 12.551 MeV)
  C10[1335.138]:       1  Emean = 8.31001 MeV	( 8.31001 MeV --> 8.31001 MeV)
  C10[1393.440]:       1  Emean =  5.6312 MeV	( 5.6312 MeV --> 5.6312 MeV)
   C10[222.767]:       1  Emean = 15.0436 MeV	( 15.0436 MeV --> 15.0436 MeV)
   C10[625.724]:       1  Emean = 3.11217 MeV	( 3.11217 MeV --> 3.11217 MeV)
   C10[882.128]:       1  Emean = 6.64758 MeV	( 6.64758 MeV --> 6.64758 MeV)
   C10[920.170]:       1  Emean = 12.9147 MeV	( 12.9147 MeV --> 12.9147 MeV)
            C11:     504  Emean = 3.01673 MeV	( 39.368 keV --> 15.1259 MeV)
            C12:    1184  Emean = 3.15526 MeV	( 7.62964 keV --> 18.9936 MeV)
            C13:     654  Emean = 3.54771 MeV	( 86.7655 keV --> 16.3928 MeV)
   C13[856.063]:       1  Emean = 9.23072 MeV	( 9.23072 MeV --> 9.23072 MeV)
            C14:      91  Emean = 2.94668 MeV	( 44.7726 keV --> 9.76638 MeV)
  C14[1140.995]:       1  Emean = 7.38061 MeV	( 7.38061 MeV --> 7.38061 MeV)
  C14[1491.518]:       1  Emean = 6.56895 MeV	( 6.56895 MeV --> 6.56895 MeV)
   C14[173.042]:       1  Emean = 1.14547 MeV	( 1.14547 MeV --> 1.14547 MeV)
  C14[2781.373]:       1  Emean = 3.12987 MeV	( 3.12987 MeV --> 3.12987 MeV)
  C14[2859.901]:       1  Emean = 2.81143 MeV	( 2.81143 MeV --> 2.81143 MeV)
   C14[346.230]:       1  Emean = 4.65473 MeV	( 4.65473 MeV --> 4.65473 MeV)
             C9:       8  Emean = 6.92752 MeV	( 1.98892 MeV --> 13.3188 MeV)
            F15:       9  Emean = 4.81314 MeV	( 1.85886 MeV --> 9.58318 MeV)
            F16:      28  Emean =  2.9405 MeV	( 122.949 keV --> 8.4008 MeV)
            He3:     346  Emean = 8.59959 MeV	( 12.4737 keV --> 50.4221 MeV)
            Li6:     485  Emean = 6.68858 MeV	( 44.3938 keV --> 33.298 MeV)
            Li7:     105  Emean = 5.71213 MeV	( 146.175 keV --> 22.3045 MeV)
            Li8:       2  Emean = 8.39437 MeV	( 7.05779 MeV --> 9.73095 MeV)
            N11:       5  Emean = 3.78668 MeV	( 758.065 keV --> 7.19227 MeV)
            N12:      74  Emean = 4.49433 MeV	( 53.8236 keV --> 14.8637 MeV)
            N13:      48  Emean = 2.91348 MeV	( 277.108 keV --> 7.49093 MeV)
   N13[106.866]:       1  Emean = 7.90788 MeV	( 7.90788 MeV --> 7.90788 MeV)
            N14:    1374  Emean = 3.17442 MeV	( 11.8409 keV --> 17.4587 MeV)
  N14[1046.197]:       1  Emean = 4.08583 MeV	( 4.08583 MeV --> 4.08583 MeV)
  N14[1110.174]:       1  Emean = 2.13621 MeV	( 2.13621 MeV --> 2.13621 MeV)
  N14[1139.434]:       1  Emean = 7.44164 MeV	( 7.44164 MeV --> 7.44164 MeV)
   N14[139.522]:       1  Emean = 3.76166 MeV	( 3.76166 MeV --> 3.76166 MeV)
   N14[145.922]:       1  Emean = 13.5773 MeV	( 13.5773 MeV --> 13.5773 MeV)
   N14[170.771]:       1  Emean = 10.3594 MeV	( 10.3594 MeV --> 10.3594 MeV)
   N14[184.118]:       1  Emean = 9.58159 MeV	( 9.58159 MeV --> 9.58159 MeV)
   N14[254.395]:       1  Emean = 9.33991 MeV	( 9.33991 MeV --> 9.33991 MeV)
   N14[268.929]:       1  Emean = 2.45673 MeV	( 2.45673 MeV --> 2.45673 MeV)
    N14[30.038]:       1  Emean = 7.54258 MeV	( 7.54258 MeV --> 7.54258 MeV)
   N14[302.795]:       1  Emean =  4.6958 MeV	( 4.6958 MeV --> 4.6958 MeV)
   N14[330.074]:       1  Emean = 7.10923 MeV	( 7.10923 MeV --> 7.10923 MeV)
   N14[368.369]:       1  Emean = 8.05493 MeV	( 8.05493 MeV --> 8.05493 MeV)
   N14[376.987]:       1  Emean = 12.7035 MeV	( 12.7035 MeV --> 12.7035 MeV)
   N14[388.045]:       1  Emean = 4.75139 MeV	( 4.75139 MeV --> 4.75139 MeV)
   N14[442.183]:       1  Emean = 12.8374 MeV	( 12.8374 MeV --> 12.8374 MeV)
   N14[457.734]:       1  Emean = 10.5541 MeV	( 10.5541 MeV --> 10.5541 MeV)
   N14[479.559]:       1  Emean = 289.227 keV	( 289.227 keV --> 289.227 keV)
   N14[519.224]:       1  Emean = 5.51979 MeV	( 5.51979 MeV --> 5.51979 MeV)
   N14[626.851]:       1  Emean = 719.323 keV	( 719.323 keV --> 719.323 keV)
   N14[627.190]:       1  Emean = 12.0401 MeV	( 12.0401 MeV --> 12.0401 MeV)
   N14[632.583]:       1  Emean = 1.01327 MeV	( 1.01327 MeV --> 1.01327 MeV)
   N14[683.271]:       1  Emean = 78.3457 keV	( 78.3457 keV --> 78.3457 keV)
   N14[713.932]:       1  Emean = 2.95724 MeV	( 2.95724 MeV --> 2.95724 MeV)
   N14[715.825]:       1  Emean = 401.018 keV	( 401.018 keV --> 401.018 keV)
    N14[72.488]:       1  Emean = 7.46486 MeV	( 7.46486 MeV --> 7.46486 MeV)
   N14[724.194]:       1  Emean = 1.41042 MeV	( 1.41042 MeV --> 1.41042 MeV)
   N14[732.324]:       1  Emean = 3.06301 MeV	( 3.06301 MeV --> 3.06301 MeV)
   N14[753.668]:       1  Emean = 4.43368 MeV	( 4.43368 MeV --> 4.43368 MeV)
   N14[791.080]:       1  Emean = 6.86683 MeV	( 6.86683 MeV --> 6.86683 MeV)
   N14[827.842]:       1  Emean = 5.57447 MeV	( 5.57447 MeV --> 5.57447 MeV)
   N14[862.036]:       1  Emean = 8.09428 MeV	( 8.09428 MeV --> 8.09428 MeV)
   N14[892.746]:       1  Emean = 2.34925 MeV	( 2.34925 MeV --> 2.34925 MeV)
   N14[938.569]:       1  Emean = 3.74373 MeV	( 3.74373 MeV --> 3.74373 MeV)
   N14[982.818]:       1  Emean = 7.21652 MeV	( 7.21652 MeV --> 7.21652 MeV)
            N15:     546  Emean = 2.60715 MeV	( 8.28067 keV --> 12.8327 MeV)
  N15[1001.022]:       1  Emean = 4.19342 MeV	( 4.19342 MeV --> 4.19342 MeV)
  N15[1001.040]:       1  Emean = 1.78983 MeV	( 1.78983 MeV --> 1.78983 MeV)
  N15[1003.874]:       1  Emean = 2.08958 MeV	( 2.08958 MeV --> 2.08958 MeV)
   N15[101.553]:       1  Emean = 168.083 keV	( 168.083 keV --> 168.083 keV)
  N15[1015.550]:       1  Emean = 1.31684 MeV	( 1.31684 MeV --> 1.31684 MeV)
   N15[103.940]:       1  Emean = 492.224 keV	( 492.224 keV --> 492.224 keV)
   N15[104.772]:       1  Emean = 4.75425 MeV	( 4.75425 MeV --> 4.75425 MeV)
  N15[1045.742]:       1  Emean = 8.03211 MeV	( 8.03211 MeV --> 8.03211 MeV)
  N15[1067.635]:       1  Emean = 2.54433 MeV	( 2.54433 MeV --> 2.54433 MeV)
   N15[107.662]:       1  Emean = 6.35113 MeV	( 6.35113 MeV --> 6.35113 MeV)
  N15[1072.176]:       1  Emean = 1.90737 MeV	( 1.90737 MeV --> 1.90737 MeV)
  N15[1080.099]:       1  Emean = 4.47427 MeV	( 4.47427 MeV --> 4.47427 MeV)
  N15[1082.039]:       1  Emean = 2.33058 MeV	( 2.33058 MeV --> 2.33058 MeV)
  N15[1083.083]:       1  Emean =  2.1102 MeV	( 2.1102 MeV --> 2.1102 MeV)
  N15[1092.708]:       1  Emean = 617.181 keV	( 617.181 keV --> 617.181 keV)
  N15[1099.383]:       1  Emean = 3.86684 MeV	( 3.86684 MeV --> 3.86684 MeV)
  N15[1113.171]:       1  Emean = 7.89175 MeV	( 7.89175 MeV --> 7.89175 MeV)
  N15[1115.992]:       1  Emean = 3.03946 MeV	( 3.03946 MeV --> 3.03946 MeV)
   N15[112.066]:       1  Emean = 227.604 keV	( 227.604 keV --> 227.604 keV)
  N15[1122.848]:       1  Emean = 1.25919 MeV	( 1.25919 MeV --> 1.25919 MeV)
  N15[1125.788]:       1  Emean = 7.62162 MeV	( 7.62162 MeV --> 7.62162 MeV)
  N15[1134.240]:       1  Emean = 3.49609 MeV	( 3.49609 MeV --> 3.49609 MeV)
  N15[1135.570]:       1  Emean = 549.486 keV	( 549.486 keV --> 549.486 keV)
   N15[114.583]:       1  Emean = 1.83138 MeV	( 1.83138 MeV --> 1.83138 MeV)
  N15[1140.138]:       1  Emean = 5.66914 MeV	( 5.66914 MeV --> 5.66914 MeV)
  N15[1143.750]:       1  Emean = 3.81201 MeV	( 3.81201 MeV --> 3.81201 MeV)
  N15[1170.037]:       1  Emean = 939.215 keV	( 939.215 keV --> 939.215 keV)
  N15[1179.355]:       1  Emean = 5.23202 MeV	( 5.23202 MeV --> 5.23202 MeV)
    N15[12.990]:       1  Emean = 6.77985 MeV	( 6.77985 MeV --> 6.77985 MeV)
  N15[1202.143]:       1  Emean = 2.59765 MeV	( 2.59765 MeV --> 2.59765 MeV)
  N15[1221.120]:       1  Emean = 1.54641 MeV	( 1.54641 MeV --> 1.54641 MeV)
  N15[1227.557]:       1  Emean =  6.3657 MeV	( 6.3657 MeV --> 6.3657 MeV)
  N15[1230.955]:       1  Emean =  4.3847 MeV	( 4.3847 MeV --> 4.3847 MeV)
  N15[1237.259]:       1  Emean = 3.22215 MeV	( 3.22215 MeV --> 3.22215 MeV)
   N15[124.681]:       1  Emean = 3.49807 MeV	( 3.49807 MeV --> 3.49807 MeV)
  N15[1257.483]:       1  Emean = 3.98316 MeV	( 3.98316 MeV --> 3.98316 MeV)
  N15[1266.032]:       1  Emean = 6.10384 MeV	( 6.10384 MeV --> 6.10384 MeV)
  N15[1277.726]:       1  Emean = 1.43745 MeV	( 1.43745 MeV --> 1.43745 MeV)
  N15[1282.108]:       1  Emean = 1.77756 MeV	( 1.77756 MeV --> 1.77756 MeV)
  N15[1285.345]:       1  Emean = 2.52633 MeV	( 2.52633 MeV --> 2.52633 MeV)
  N15[1299.377]:       1  Emean = 3.07173 MeV	( 3.07173 MeV --> 3.07173 MeV)
  N15[1335.208]:       1  Emean = 1.09262 MeV	( 1.09262 MeV --> 1.09262 MeV)
  N15[1339.766]:       1  Emean = 3.07645 MeV	( 3.07645 MeV --> 3.07645 MeV)
   N15[135.496]:       1  Emean = 4.28488 MeV	( 4.28488 MeV --> 4.28488 MeV)
  N15[1352.373]:       1  Emean = 1.72583 MeV	( 1.72583 MeV --> 1.72583 MeV)
  N15[1366.848]:       1  Emean = 2.99936 MeV	( 2.99936 MeV --> 2.99936 MeV)
