
 The run is 10000 proton of 57 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.3682 cm  +- 16.3904 cm 	massic: 73.1985 g/cm2 
 CrossSection:	0.0610942 cm^-1 		massic: 1.36615 mm2/g 
              proton + O16 --> proton + neutron + O15[712.815]:       1   Q = -16.3768 MeV
              proton + O16 --> proton + neutron + O15[713.467]:       1   Q = -16.3774 MeV
              proton + O16 --> proton + neutron + O15[719.964]:       1   Q = -16.3839 MeV
              proton + O16 --> proton + neutron + O15[722.044]:       1   Q = -16.386 MeV
              proton + O16 --> proton + neutron + O15[725.047]:       1   Q = -16.389 MeV
              proton + O16 --> proton + neutron + O15[731.051]:       1   Q = -16.395 MeV
               proton + O16 --> proton + neutron + O15[74.642]:       1   Q = -15.7386 MeV
              proton + O16 --> proton + neutron + O15[741.044]:       1   Q = -16.405 MeV
              proton + O16 --> proton + neutron + O15[741.524]:       1   Q = -16.4055 MeV
              proton + O16 --> proton + neutron + O15[742.101]:       1   Q = -16.406 MeV
              proton + O16 --> proton + neutron + O15[746.442]:       1   Q = -16.4104 MeV
              proton + O16 --> proton + neutron + O15[749.626]:       1   Q = -16.4136 MeV
               proton + O16 --> proton + neutron + O15[75.349]:       1   Q = -15.7393 MeV
               proton + O16 --> proton + neutron + O15[75.968]:       1   Q = -15.7399 MeV
              proton + O16 --> proton + neutron + O15[752.889]:       1   Q = -16.4168 MeV
              proton + O16 --> proton + neutron + O15[754.092]:       1   Q = -16.418 MeV
              proton + O16 --> proton + neutron + O15[755.376]:       1   Q = -16.4193 MeV
              proton + O16 --> proton + neutron + O15[758.046]:       1   Q = -16.422 MeV
              proton + O16 --> proton + neutron + O15[759.624]:       1   Q = -16.4236 MeV
              proton + O16 --> proton + neutron + O15[763.189]:       1   Q = -16.4271 MeV
              proton + O16 --> proton + neutron + O15[767.910]:       1   Q = -16.4318 MeV
              proton + O16 --> proton + neutron + O15[785.585]:       1   Q = -16.4495 MeV
              proton + O16 --> proton + neutron + O15[787.148]:       1   Q = -16.4511 MeV
               proton + O16 --> proton + neutron + O15[79.987]:       1   Q = -15.7439 MeV
               proton + O16 --> proton + neutron + O15[80.283]:       1   Q = -15.7442 MeV
              proton + O16 --> proton + neutron + O15[802.439]:       1   Q = -16.4664 MeV
              proton + O16 --> proton + neutron + O15[804.192]:       1   Q = -16.4681 MeV
              proton + O16 --> proton + neutron + O15[809.044]:       1   Q = -16.473 MeV
              proton + O16 --> proton + neutron + O15[809.324]:       1   Q = -16.4733 MeV
              proton + O16 --> proton + neutron + O15[811.517]:       1   Q = -16.4755 MeV
              proton + O16 --> proton + neutron + O15[816.184]:       1   Q = -16.4801 MeV
              proton + O16 --> proton + neutron + O15[817.807]:       1   Q = -16.4817 MeV
              proton + O16 --> proton + neutron + O15[820.634]:       1   Q = -16.4846 MeV
              proton + O16 --> proton + neutron + O15[822.931]:       1   Q = -16.4869 MeV
              proton + O16 --> proton + neutron + O15[823.151]:       1   Q = -16.4871 MeV
              proton + O16 --> proton + neutron + O15[824.648]:       1   Q = -16.4886 MeV
              proton + O16 --> proton + neutron + O15[825.317]:       1   Q = -16.4893 MeV
              proton + O16 --> proton + neutron + O15[830.984]:       1   Q = -16.4949 MeV
              proton + O16 --> proton + neutron + O15[833.957]:       1   Q = -16.4979 MeV
              proton + O16 --> proton + neutron + O15[835.317]:       1   Q = -16.4993 MeV
              proton + O16 --> proton + neutron + O15[835.485]:       1   Q = -16.4994 MeV
               proton + O16 --> proton + neutron + O15[84.387]:       1   Q = -15.7483 MeV
               proton + O16 --> proton + neutron + O15[85.338]:       1   Q = -15.7493 MeV
              proton + O16 --> proton + neutron + O15[852.959]:       1   Q = -16.5169 MeV
              proton + O16 --> proton + neutron + O15[857.425]:       1   Q = -16.5214 MeV
               proton + O16 --> proton + neutron + O15[86.575]:       1   Q = -15.7505 MeV
              proton + O16 --> proton + neutron + O15[860.543]:       1   Q = -16.5245 MeV
              proton + O16 --> proton + neutron + O15[863.986]:       1   Q = -16.5279 MeV
              proton + O16 --> proton + neutron + O15[867.007]:       1   Q = -16.5309 MeV
               proton + O16 --> proton + neutron + O15[87.015]:       1   Q = -15.751 MeV
               proton + O16 --> proton + neutron + O15[87.202]:       1   Q = -15.7511 MeV
              proton + O16 --> proton + neutron + O15[874.411]:       1   Q = -16.5383 MeV
              proton + O16 --> proton + neutron + O15[877.909]:       1   Q = -16.5418 MeV
               proton + O16 --> proton + neutron + O15[88.616]:       1   Q = -15.7526 MeV
               proton + O16 --> proton + neutron + O15[88.719]:       1   Q = -15.7527 MeV
              proton + O16 --> proton + neutron + O15[883.859]:       1   Q = -16.5478 MeV
              proton + O16 --> proton + neutron + O15[889.349]:       1   Q = -16.5533 MeV
              proton + O16 --> proton + neutron + O15[891.962]:       1   Q = -16.5559 MeV
              proton + O16 --> proton + neutron + O15[897.432]:       1   Q = -16.5614 MeV
              proton + O16 --> proton + neutron + O15[899.224]:       1   Q = -16.5632 MeV
                proton + O16 --> proton + neutron + O15[9.529]:       1   Q = -15.6735 MeV
               proton + O16 --> proton + neutron + O15[90.289]:       1   Q = -15.7542 MeV
              proton + O16 --> proton + neutron + O15[900.452]:       1   Q = -16.5644 MeV
               proton + O16 --> proton + neutron + O15[91.257]:       1   Q = -15.7552 MeV
              proton + O16 --> proton + neutron + O15[910.851]:       1   Q = -16.5748 MeV
              proton + O16 --> proton + neutron + O15[914.628]:       1   Q = -16.5786 MeV
              proton + O16 --> proton + neutron + O15[915.806]:       1   Q = -16.5797 MeV
              proton + O16 --> proton + neutron + O15[918.659]:       1   Q = -16.5826 MeV
              proton + O16 --> proton + neutron + O15[919.011]:       1   Q = -16.5829 MeV
               proton + O16 --> proton + neutron + O15[92.312]:       1   Q = -15.7563 MeV
              proton + O16 --> proton + neutron + O15[929.932]:       1   Q = -16.5939 MeV
               proton + O16 --> proton + neutron + O15[93.539]:       1   Q = -15.7575 MeV
              proton + O16 --> proton + neutron + O15[933.160]:       1   Q = -16.5971 MeV
              proton + O16 --> proton + neutron + O15[934.021]:       1   Q = -16.598 MeV
              proton + O16 --> proton + neutron + O15[947.537]:       1   Q = -16.6115 MeV
              proton + O16 --> proton + neutron + O15[947.835]:       1   Q = -16.6118 MeV
              proton + O16 --> proton + neutron + O15[949.199]:       1   Q = -16.6131 MeV
               proton + O16 --> proton + neutron + O15[95.333]:       1   Q = -15.7593 MeV
               proton + O16 --> proton + neutron + O15[95.462]:       1   Q = -15.7594 MeV
              proton + O16 --> proton + neutron + O15[950.877]:       1   Q = -16.6148 MeV
              proton + O16 --> proton + neutron + O15[951.617]:       1   Q = -16.6156 MeV
              proton + O16 --> proton + neutron + O15[953.583]:       1   Q = -16.6175 MeV
              proton + O16 --> proton + neutron + O15[955.184]:       1   Q = -16.6191 MeV
              proton + O16 --> proton + neutron + O15[955.837]:       1   Q = -16.6198 MeV
              proton + O16 --> proton + neutron + O15[957.072]:       1   Q = -16.621 MeV
              proton + O16 --> proton + neutron + O15[960.020]:       1   Q = -16.624 MeV
              proton + O16 --> proton + neutron + O15[961.027]:       1   Q = -16.625 MeV
              proton + O16 --> proton + neutron + O15[962.835]:       1   Q = -16.6268 MeV
              proton + O16 --> proton + neutron + O15[967.081]:       1   Q = -16.631 MeV
              proton + O16 --> proton + neutron + O15[969.522]:       1   Q = -16.6335 MeV
               proton + O16 --> proton + neutron + O15[97.674]:       1   Q = -15.7616 MeV
              proton + O16 --> proton + neutron + O15[974.760]:       1   Q = -16.6387 MeV
              proton + O16 --> proton + neutron + O15[979.726]:       1   Q = -16.6437 MeV
              proton + O16 --> proton + neutron + O15[983.690]:       1   Q = -16.6476 MeV
              proton + O16 --> proton + neutron + O15[987.068]:       1   Q = -16.651 MeV
               proton + O16 --> proton + neutron + O15[99.316]:       1   Q = -15.7633 MeV
               proton + O16 --> proton + neutron + O15[99.333]:       1   Q = -15.7633 MeV
              proton + O16 --> proton + neutron + O15[991.501]:       1   Q = -16.6554 MeV
              proton + O16 --> proton + neutron + O15[991.586]:       1   Q = -16.6555 MeV
              proton + O16 --> proton + neutron + O15[992.668]:       1   Q = -16.6566 MeV
               proton + O16 --> proton + neutron + alpha + C11:     359   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + N gamma or e- + C11:     202   Q = -25.8825 MeV
            proton + O16 --> proton + neutron + deuteron + N13:      25   Q = -31.2892 MeV
                 proton + O16 --> triton + N gamma or e- + O14:       4   Q = -20.4054 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     248  Emean = 3.84322 MeV	( 119.227 keV --> 20.6231 MeV)
            B11:     298  Emean = 3.55363 MeV	( 61.2341 keV --> 13.3286 MeV)
            B12:       1  Emean = 3.75783 MeV	( 3.75783 MeV --> 3.75783 MeV)
             B8:      27  Emean = 5.02264 MeV	( 638.595 keV --> 11.824 MeV)
            Be7:     218  Emean = 6.36587 MeV	( 280.575 keV --> 21.0823 MeV)
            Be9:      26  Emean = 5.25534 MeV	( 1.0215 MeV --> 15.055 MeV)
            C10:       9  Emean = 4.58697 MeV	( 417.859 keV --> 11.3575 MeV)
   C10[382.092]:       1  Emean = 3.65899 MeV	( 3.65899 MeV --> 3.65899 MeV)
   C10[787.672]:       1  Emean = 1.43441 MeV	( 1.43441 MeV --> 1.43441 MeV)
   C10[926.637]:       1  Emean = 5.65509 MeV	( 5.65509 MeV --> 5.65509 MeV)
            C11:     597  Emean = 3.09943 MeV	( 37.7881 keV --> 17.9749 MeV)
            C12:    1453  Emean = 2.86757 MeV	( 5.92538 keV --> 13.5717 MeV)
            C13:     592  Emean = 3.45064 MeV	( 21.6697 keV --> 12.3015 MeV)
            C14:      96  Emean = 2.70939 MeV	( 82.1199 keV --> 9.00261 MeV)
  C14[2956.892]:       1  Emean = 3.69494 MeV	( 3.69494 MeV --> 3.69494 MeV)
   C14[603.751]:       1  Emean = 7.55612 MeV	( 7.55612 MeV --> 7.55612 MeV)
            F15:       8  Emean = 3.65101 MeV	( 949.769 keV --> 7.84794 MeV)
    F15[10.917]:       1  Emean = 2.40124 MeV	( 2.40124 MeV --> 2.40124 MeV)
   F15[199.484]:       1  Emean = 1.82314 MeV	( 1.82314 MeV --> 1.82314 MeV)
            F16:      43  Emean =  2.7159 MeV	( 211.521 keV --> 7.69772 MeV)
    F16[43.816]:       1  Emean =  4.8815 MeV	( 4.8815 MeV --> 4.8815 MeV)
            He3:     392  Emean =  7.7877 MeV	( 344.298 keV --> 26.6819 MeV)
            Li6:     380  Emean = 6.19094 MeV	( 10.9984 keV --> 25.7849 MeV)
            Li7:      54  Emean = 5.93273 MeV	( 459.113 keV --> 19.1737 MeV)
            N12:      64  Emean = 4.04985 MeV	( 256.103 keV --> 10.893 MeV)
            N13:      42  Emean = 3.02184 MeV	( 21.8121 keV --> 7.54916 MeV)
            N14:    1338  Emean = 3.02633 MeV	( 15.4534 keV --> 12.4979 MeV)
  N14[1022.841]:       1  Emean = 7.36168 MeV	( 7.36168 MeV --> 7.36168 MeV)
  N14[1041.807]:       1  Emean = 5.81186 MeV	( 5.81186 MeV --> 5.81186 MeV)
  N14[1048.253]:       1  Emean = 7.97885 MeV	( 7.97885 MeV --> 7.97885 MeV)
  N14[1146.383]:       1  Emean = 2.77409 MeV	( 2.77409 MeV --> 2.77409 MeV)
  N14[1152.756]:       1  Emean = 592.605 keV	( 592.605 keV --> 592.605 keV)
    N14[12.347]:       1  Emean = 10.1773 MeV	( 10.1773 MeV --> 10.1773 MeV)
   N14[138.399]:       1  Emean =  1.3897 MeV	( 1.3897 MeV --> 1.3897 MeV)
   N14[187.444]:       1  Emean = 10.1964 MeV	( 10.1964 MeV --> 10.1964 MeV)
   N14[354.036]:       1  Emean = 7.00951 MeV	( 7.00951 MeV --> 7.00951 MeV)
   N14[385.785]:       1  Emean = 8.59547 MeV	( 8.59547 MeV --> 8.59547 MeV)
   N14[404.791]:       1  Emean = 5.61643 MeV	( 5.61643 MeV --> 5.61643 MeV)
    N14[56.094]:       1  Emean = 11.3339 MeV	( 11.3339 MeV --> 11.3339 MeV)
   N14[563.007]:       1  Emean = 3.99032 MeV	( 3.99032 MeV --> 3.99032 MeV)
    N14[57.206]:       1  Emean =  8.5908 MeV	( 8.5908 MeV --> 8.5908 MeV)
   N14[582.495]:       1  Emean = 2.10821 MeV	( 2.10821 MeV --> 2.10821 MeV)
   N14[741.146]:       1  Emean = 1.83542 MeV	( 1.83542 MeV --> 1.83542 MeV)
   N14[959.991]:       1  Emean = 1.19804 MeV	( 1.19804 MeV --> 1.19804 MeV)
            N15:     663  Emean =  2.7079 MeV	( 29.1564 keV --> 12.6909 MeV)
     N15[1.718]:       1  Emean = 1.81627 MeV	( 1.81627 MeV --> 1.81627 MeV)
  N15[1014.404]:       1  Emean = 1.40397 MeV	( 1.40397 MeV --> 1.40397 MeV)
  N15[1033.587]:       1  Emean = 3.14821 MeV	( 3.14821 MeV --> 3.14821 MeV)
  N15[1035.548]:       1  Emean = 4.04377 MeV	( 4.04377 MeV --> 4.04377 MeV)
  N15[1038.435]:       1  Emean = 5.74162 MeV	( 5.74162 MeV --> 5.74162 MeV)
  N15[1070.508]:       1  Emean = 2.07421 MeV	( 2.07421 MeV --> 2.07421 MeV)
  N15[1077.606]:       1  Emean = 4.28824 MeV	( 4.28824 MeV --> 4.28824 MeV)
  N15[1078.176]:       1  Emean =   4.801 MeV	( 4.801 MeV --> 4.801 MeV)
   N15[109.131]:       1  Emean = 370.991 keV	( 370.991 keV --> 370.991 keV)
  N15[1101.226]:       1  Emean =  3.3033 MeV	( 3.3033 MeV --> 3.3033 MeV)
  N15[1114.685]:       1  Emean = 2.30761 MeV	( 2.30761 MeV --> 2.30761 MeV)
  N15[1121.493]:       1  Emean = 3.82896 MeV	( 3.82896 MeV --> 3.82896 MeV)
  N15[1124.046]:       1  Emean =  3.7931 MeV	( 3.7931 MeV --> 3.7931 MeV)
  N15[1132.583]:       1  Emean = 2.66609 MeV	( 2.66609 MeV --> 2.66609 MeV)
  N15[1135.378]:       1  Emean = 3.60015 MeV	( 3.60015 MeV --> 3.60015 MeV)
   N15[114.184]:       1  Emean = 949.207 keV	( 949.207 keV --> 949.207 keV)
  N15[1149.974]:       1  Emean = 1.28991 MeV	( 1.28991 MeV --> 1.28991 MeV)
  N15[1150.125]:       1  Emean = 290.936 keV	( 290.936 keV --> 290.936 keV)
  N15[1178.115]:       1  Emean =  2.4915 MeV	( 2.4915 MeV --> 2.4915 MeV)
  N15[1198.107]:       1  Emean = 824.778 keV	( 824.778 keV --> 824.778 keV)
  N15[1198.241]:       1  Emean = 2.91309 MeV	( 2.91309 MeV --> 2.91309 MeV)
    N15[12.963]:       1  Emean = 5.06034 MeV	( 5.06034 MeV --> 5.06034 MeV)
  N15[1202.064]:       1  Emean = 1.96612 MeV	( 1.96612 MeV --> 1.96612 MeV)
  N15[1212.380]:       1  Emean = 2.32848 MeV	( 2.32848 MeV --> 2.32848 MeV)
  N15[1217.427]:       1  Emean = 8.06733 MeV	( 8.06733 MeV --> 8.06733 MeV)
  N15[1230.470]:       1  Emean = 531.154 keV	( 531.154 keV --> 531.154 keV)
  N15[1232.470]:       1  Emean = 1.05115 MeV	( 1.05115 MeV --> 1.05115 MeV)
  N15[1234.324]:       1  Emean = 2.98768 MeV	( 2.98768 MeV --> 2.98768 MeV)
  N15[1246.128]:       1  Emean = 2.14941 MeV	( 2.14941 MeV --> 2.14941 MeV)
   N15[129.301]:       1  Emean = 4.97811 MeV	( 4.97811 MeV --> 4.97811 MeV)
   N15[129.755]:       1  Emean = 4.37541 MeV	( 4.37541 MeV --> 4.37541 MeV)
  N15[1293.301]:       1  Emean = 275.976 keV	( 275.976 keV --> 275.976 keV)
  N15[1295.899]:       1  Emean = 4.11053 MeV	( 4.11053 MeV --> 4.11053 MeV)
  N15[1313.743]:       1  Emean = 4.10005 MeV	( 4.10005 MeV --> 4.10005 MeV)
  N15[1333.947]:       1  Emean =   81.25 keV	( 81.25 keV --> 81.25 keV)
  N15[1338.084]:       1  Emean = 2.26677 MeV	( 2.26677 MeV --> 2.26677 MeV)
  N15[1363.862]:       1  Emean = 4.99562 MeV	( 4.99562 MeV --> 4.99562 MeV)
  N15[1364.692]:       1  Emean =  338.12 keV	( 338.12 keV --> 338.12 keV)
  N15[1371.527]:       1  Emean = 3.25691 MeV	( 3.25691 MeV --> 3.25691 MeV)
  N15[1389.113]:       1  Emean = 4.82606 MeV	( 4.82606 MeV --> 4.82606 MeV)
  N15[1395.188]:       1  Emean = 2.55294 MeV	( 2.55294 MeV --> 2.55294 MeV)
  N15[1403.364]:       1  Emean = 927.737 keV	( 927.737 keV --> 927.737 keV)
  N15[1411.115]:       1  Emean = 966.234 keV	( 966.234 keV --> 966.234 keV)
  N15[1421.702]:       1  Emean = 3.75009 MeV	( 3.75009 MeV --> 3.75009 MeV)
  N15[1438.078]:       1  Emean = 1.46344 MeV	( 1.46344 MeV --> 1.46344 MeV)
  N15[1465.760]:       1  Emean = 2.68311 MeV	( 2.68311 MeV --> 2.68311 MeV)
  N15[1473.961]:       1  Emean = 1.87874 MeV	( 1.87874 MeV --> 1.87874 MeV)
  N15[1479.828]:       1  Emean = 499.197 keV	( 499.197 keV --> 499.197 keV)
  N15[1491.577]:       1  Emean =  2.8516 MeV	( 2.8516 MeV --> 2.8516 MeV)
  N15[1505.980]:       1  Emean = 726.737 keV	( 726.737 keV --> 726.737 keV)
  N15[1528.266]:       1  Emean = 188.588 keV	( 188.588 keV --> 188.588 keV)
  N15[1532.938]:       1  Emean = 1.14484 MeV	( 1.14484 MeV --> 1.14484 MeV)
  N15[1551.151]:       1  Emean = 4.00716 MeV	( 4.00716 MeV --> 4.00716 MeV)
  N15[1558.928]:       1  Emean = 2.36201 MeV	( 2.36201 MeV --> 2.36201 MeV)
   N15[156.207]:       1  Emean = 4.96471 MeV	( 4.96471 MeV --> 4.96471 MeV)
  N15[1560.914]:       1  Emean = 7.86569 MeV	( 7.86569 MeV --> 7.86569 MeV)
  N15[1582.301]:       1  Emean = 2.90165 MeV	( 2.90165 MeV --> 2.90165 MeV)
  N15[1600.311]:       1  Emean = 2.48505 MeV	( 2.48505 MeV --> 2.48505 MeV)
  N15[1601.032]:       1  Emean = 780.546 keV	( 780.546 keV --> 780.546 keV)
   N15[161.089]:       1  Emean = 5.09856 MeV	( 5.09856 MeV --> 5.09856 MeV)
  N15[1610.834]:       1  Emean = 7.16338 MeV	( 7.16338 MeV --> 7.16338 MeV)
  N15[1620.608]:       1  Emean = 5.14479 MeV	( 5.14479 MeV --> 5.14479 MeV)
  N15[1623.434]:       1  Emean = 2.61297 MeV	( 2.61297 MeV --> 2.61297 MeV)
  N15[1625.096]:       1  Emean = 570.732 keV	( 570.732 keV --> 570.732 keV)
  N15[1629.009]:       1  Emean = 3.05095 MeV	( 3.05095 MeV --> 3.05095 MeV)
  N15[1641.804]:       1  Emean = 1.08596 MeV	( 1.08596 MeV --> 1.08596 MeV)
  N15[1699.528]:       1  Emean = 3.28884 MeV	( 3.28884 MeV --> 3.28884 MeV)
   N15[170.322]:       1  Emean = 4.31181 MeV	( 4.31181 MeV --> 4.31181 MeV)
  N15[1711.351]:       1  Emean =  1.2819 MeV	( 1.2819 MeV --> 1.2819 MeV)
  N15[1713.577]:       1  Emean = 1.95749 MeV	( 1.95749 MeV --> 1.95749 MeV)
  N15[1719.914]:       1  Emean = 4.68754 MeV	( 4.68754 MeV --> 4.68754 MeV)
   N15[173.208]:       1  Emean = 3.76415 MeV	( 3.76415 MeV --> 3.76415 MeV)
  N15[1740.377]:       1  Emean = 10.0253 MeV	( 10.0253 MeV --> 10.0253 MeV)
  N15[1746.120]:       1  Emean =  5.3375 MeV	( 5.3375 MeV --> 5.3375 MeV)
   N15[176.143]:       1  Emean = 162.662 keV	( 162.662 keV --> 162.662 keV)
  N15[1765.687]:       1  Emean = 2.83497 MeV	( 2.83497 MeV --> 2.83497 MeV)
  N15[1772.390]:       1  Emean = 3.01749 MeV	( 3.01749 MeV --> 3.01749 MeV)
   N15[181.305]:       1  Emean = 254.266 keV	( 254.266 keV --> 254.266 keV)
  N15[1832.222]:       1  Emean = 3.29992 MeV	( 3.29992 MeV --> 3.29992 MeV)
   N15[184.363]:       1  Emean = 2.76395 MeV	( 2.76395 MeV --> 2.76395 MeV)
  N15[1846.212]:       1  Emean = 2.40826 MeV	( 2.40826 MeV --> 2.40826 MeV)
  N15[1850.715]:       1  Emean = 4.77637 MeV	( 4.77637 MeV --> 4.77637 MeV)
   N15[189.724]:       1  Emean = 1.62872 MeV	( 1.62872 MeV --> 1.62872 MeV)
    N15[19.357]:       1  Emean = 6.57948 MeV	( 6.57948 MeV --> 6.57948 MeV)
  N15[1922.340]:       1  Emean = 4.49236 MeV	( 4.49236 MeV --> 4.49236 MeV)
  N15[1922.539]:       1  Emean = 484.262 keV	( 484.262 keV --> 484.262 keV)
  N15[1926.360]:       1  Emean = 2.34035 MeV	( 2.34035 MeV --> 2.34035 MeV)
  N15[1931.889]:       1  Emean =  1.4217 MeV	( 1.4217 MeV --> 1.4217 MeV)
  N15[1942.421]:       1  Emean = 8.56018 MeV	( 8.56018 MeV --> 8.56018 MeV)
  N15[1975.903]:       1  Emean = 5.62706 MeV	( 5.62706 MeV --> 5.62706 MeV)
  N15[1977.373]:       1  Emean = 4.23081 MeV	( 4.23081 MeV --> 4.23081 MeV)
  N15[1992.090]:       1  Emean = 259.854 keV	( 259.854 keV --> 259.854 keV)
   N15[201.510]:       1  Emean = 4.15295 MeV	( 4.15295 MeV --> 4.15295 MeV)
  N15[2013.997]:       1  Emean = 2.69559 MeV	( 2.69559 MeV --> 2.69559 MeV)
  N15[2024.072]:       1  Emean = 1.09482 MeV	( 1.09482 MeV --> 1.09482 MeV)
  N15[2052.995]:       1  Emean = 3.08689 MeV	( 3.08689 MeV --> 3.08689 MeV)
  N15[2053.043]:       1  Emean = 1.60151 MeV	( 1.60151 MeV --> 1.60151 MeV)
  N15[2059.095]:       1  Emean =  3.7866 MeV	( 3.7866 MeV --> 3.7866 MeV)
  N15[2081.938]:       1  Emean = 639.575 keV	( 639.575 keV --> 639.575 keV)
    N15[21.147]:       1  Emean = 7.60742 MeV	( 7.60742 MeV --> 7.60742 MeV)
    N15[21.756]:       1  Emean = 6.68487 MeV	( 6.68487 MeV --> 6.68487 MeV)
  N15[2105.220]:       1  Emean = 1.41988 MeV	( 1.41988 MeV --> 1.41988 MeV)
   N15[211.013]:       1  Emean = 4.53221 MeV	( 4.53221 MeV --> 4.53221 MeV)
  N15[2112.269]:       1  Emean = 1.74597 MeV	( 1.74597 MeV --> 1.74597 MeV)
  N15[2113.456]:       1  Emean =  1.6161 MeV	( 1.6161 MeV --> 1.6161 MeV)
  N15[2118.426]:       1  Emean = 715.989 keV	( 715.989 keV --> 715.989 keV)
  N15[2125.220]:       1  Emean = 1.73762 MeV	( 1.73762 MeV --> 1.73762 MeV)
  N15[2137.672]:       1  Emean = 1.47164 MeV	( 1.47164 MeV --> 1.47164 MeV)
  N15[2139.308]:       1  Emean = 1.68608 MeV	( 1.68608 MeV --> 1.68608 MeV)
  N15[2143.232]:       1  Emean =  4.9815 MeV	( 4.9815 MeV --> 4.9815 MeV)
  N15[2149.040]:       1  Emean =  2.1407 MeV	( 2.1407 MeV --> 2.1407 MeV)
  N15[2162.612]:       1  Emean = 1.75749 MeV	( 1.75749 MeV --> 1.75749 MeV)
  N15[2173.786]:       1  Emean =  716.39 keV	( 716.39 keV --> 716.39 keV)
   N15[219.952]:       1  Emean = 5.02569 MeV	( 5.02569 MeV --> 5.02569 MeV)
  N15[2194.165]:       1  Emean =  625.37 keV	( 625.37 keV --> 625.37 keV)
  N15[2201.339]:       1  Emean = 1.05168 MeV	( 1.05168 MeV --> 1.05168 MeV)
  N15[2205.125]:       1  Emean = 3.66244 MeV	( 3.66244 MeV --> 3.66244 MeV)
   N15[223.795]:       1  Emean = 2.74267 MeV	( 2.74267 MeV --> 2.74267 MeV)
   N15[228.117]:       1  Emean = 408.762 keV	( 408.762 keV --> 408.762 keV)
   N15[228.738]:       1  Emean = 4.52443 MeV	( 4.52443 MeV --> 4.52443 MeV)
  N15[2319.159]:       1  Emean = 732.287 keV	( 732.287 keV --> 732.287 keV)
   N15[232.979]:       1  Emean = 5.88293 MeV	( 5.88293 MeV --> 5.88293 MeV)
  N15[2356.898]:       1  Emean = 2.47447 MeV	( 2.47447 MeV --> 2.47447 MeV)
  N15[2364.277]:       1  Emean = 1.28539 MeV	( 1.28539 MeV --> 1.28539 MeV)
   N15[238.916]:       1  Emean = 1.43413 MeV	( 1.43413 MeV --> 1.43413 MeV)
  N15[2383.784]:       1  Emean =  2.0339 MeV	( 2.0339 MeV --> 2.0339 MeV)
  N15[2386.802]:       1  Emean =  7.5976 MeV	( 7.5976 MeV --> 7.5976 MeV)
  N15[2398.412]:       1  Emean =  901.66 keV	( 901.66 keV --> 901.66 keV)
  N15[2415.107]:       1  Emean = 3.36588 MeV	( 3.36588 MeV --> 3.36588 MeV)
  N15[2431.621]:       1  Emean = 6.02998 MeV	( 6.02998 MeV --> 6.02998 MeV)
  N15[2437.974]:       1  Emean = 1.21493 MeV	( 1.21493 MeV --> 1.21493 MeV)
   N15[244.070]:       1  Emean = 4.88808 MeV	( 4.88808 MeV --> 4.88808 MeV)
  N15[2445.267]:       1  Emean = 4.32368 MeV	( 4.32368 MeV --> 4.32368 MeV)
  N15[2454.930]:       1  Emean = 3.10416 MeV	( 3.10416 MeV --> 3.10416 MeV)
  N15[2467.522]:       1  Emean = 6.39039 MeV	( 6.39039 MeV --> 6.39039 MeV)
   N15[247.343]:       1  Emean = 3.16229 MeV	( 3.16229 MeV --> 3.16229 MeV)
  N15[2504.044]:       1  Emean =  412.93 keV	( 412.93 keV --> 412.93 keV)
  N15[2516.183]:       1  Emean = 3.55189 MeV	( 3.55189 MeV --> 3.55189 MeV)
  N15[2534.509]:       1  Emean = 197.555 keV	( 197.555 keV --> 197.555 keV)
  N15[2536.741]:       1  Emean = 3.87583 MeV	( 3.87583 MeV --> 3.87583 MeV)
   N15[256.498]:       1  Emean = 5.25511 MeV	( 5.25511 MeV --> 5.25511 MeV)
  N15[2567.604]:       1  Emean = 688.636 keV	( 688.636 keV --> 688.636 keV)
  N15[2571.892]:       1  Emean = 427.431 keV	( 427.431 keV --> 427.431 keV)
  N15[2585.382]:       1  Emean = 2.55577 MeV	( 2.55577 MeV --> 2.55577 MeV)
  N15[2587.423]:       1  Emean = 5.44796 MeV	( 5.44796 MeV --> 5.44796 MeV)
  N15[2609.629]:       1  Emean =  947.82 keV	( 947.82 keV --> 947.82 keV)
  N15[2617.957]:       1  Emean =  450.14 keV	( 450.14 keV --> 450.14 keV)
   N15[264.249]:       1  Emean = 4.13921 MeV	( 4.13921 MeV --> 4.13921 MeV)
   N15[290.075]:       1  Emean = 3.71714 MeV	( 3.71714 MeV --> 3.71714 MeV)
   N15[293.207]:       1  Emean =  1.1591 MeV	( 1.1591 MeV --> 1.1591 MeV)
   N15[294.067]:       1  Emean =  5.5505 MeV	( 5.5505 MeV --> 5.5505 MeV)
   N15[295.465]:       1  Emean =  7.2835 MeV	( 7.2835 MeV --> 7.2835 MeV)
   N15[299.464]:       1  Emean = 6.16228 MeV	( 6.16228 MeV --> 6.16228 MeV)
   N15[299.854]:       1  Emean =  4.8365 MeV	( 4.8365 MeV --> 4.8365 MeV)
   N15[309.758]:       1  Emean = 6.49055 MeV	( 6.49055 MeV --> 6.49055 MeV)
   N15[312.378]:       1  Emean = 1.67225 MeV	( 1.67225 MeV --> 1.67225 MeV)
