
 The run is 10000 proton of 79 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.9856 cm  +- 18.6201 cm 	massic: 84.9037 g/cm2 
 CrossSection:	0.0526714 cm^-1 		massic: 1.17781 mm2/g 
              proton + O16 --> proton + neutron + O15[488.825]:       1   Q = -16.1528 MeV
              proton + O16 --> proton + neutron + O15[489.898]:       1   Q = -16.1538 MeV
               proton + O16 --> proton + neutron + O15[49.652]:       1   Q = -15.7136 MeV
              proton + O16 --> proton + neutron + O15[492.690]:       1   Q = -16.1566 MeV
              proton + O16 --> proton + neutron + O15[495.806]:       1   Q = -16.1597 MeV
              proton + O16 --> proton + neutron + O15[496.434]:       1   Q = -16.1604 MeV
              proton + O16 --> proton + neutron + O15[497.287]:       1   Q = -16.1612 MeV
                proton + O16 --> proton + neutron + O15[5.743]:       1   Q = -15.6697 MeV
              proton + O16 --> proton + neutron + O15[500.838]:       1   Q = -16.1648 MeV
              proton + O16 --> proton + neutron + O15[501.858]:       1   Q = -16.1658 MeV
              proton + O16 --> proton + neutron + O15[502.440]:       1   Q = -16.1664 MeV
              proton + O16 --> proton + neutron + O15[509.649]:       1   Q = -16.1736 MeV
              proton + O16 --> proton + neutron + O15[509.855]:       1   Q = -16.1738 MeV
               proton + O16 --> proton + neutron + O15[51.163]:       1   Q = -15.7151 MeV
               proton + O16 --> proton + neutron + O15[51.915]:       1   Q = -15.7159 MeV
              proton + O16 --> proton + neutron + O15[511.287]:       1   Q = -16.1752 MeV
              proton + O16 --> proton + neutron + O15[512.126]:       1   Q = -16.1761 MeV
              proton + O16 --> proton + neutron + O15[520.416]:       1   Q = -16.1844 MeV
              proton + O16 --> proton + neutron + O15[522.411]:       1   Q = -16.1863 MeV
              proton + O16 --> proton + neutron + O15[524.695]:       1   Q = -16.1886 MeV
              proton + O16 --> proton + neutron + O15[524.696]:       1   Q = -16.1886 MeV
              proton + O16 --> proton + neutron + O15[524.781]:       1   Q = -16.1887 MeV
              proton + O16 --> proton + neutron + O15[529.410]:       1   Q = -16.1933 MeV
               proton + O16 --> proton + neutron + O15[53.078]:       1   Q = -15.717 MeV
               proton + O16 --> proton + neutron + O15[53.252]:       1   Q = -15.7172 MeV
               proton + O16 --> proton + neutron + O15[53.602]:       1   Q = -15.7175 MeV
               proton + O16 --> proton + neutron + O15[53.706]:       1   Q = -15.7176 MeV
              proton + O16 --> proton + neutron + O15[536.976]:       1   Q = -16.2009 MeV
              proton + O16 --> proton + neutron + O15[542.552]:       1   Q = -16.2065 MeV
              proton + O16 --> proton + neutron + O15[543.980]:       1   Q = -16.2079 MeV
              proton + O16 --> proton + neutron + O15[550.742]:       1   Q = -16.2147 MeV
              proton + O16 --> proton + neutron + O15[552.268]:       1   Q = -16.2162 MeV
              proton + O16 --> proton + neutron + O15[554.958]:       1   Q = -16.2189 MeV
              proton + O16 --> proton + neutron + O15[557.258]:       1   Q = -16.2212 MeV
              proton + O16 --> proton + neutron + O15[557.361]:       1   Q = -16.2213 MeV
              proton + O16 --> proton + neutron + O15[557.422]:       1   Q = -16.2214 MeV
               proton + O16 --> proton + neutron + O15[56.917]:       1   Q = -15.7209 MeV
              proton + O16 --> proton + neutron + O15[561.274]:       1   Q = -16.2252 MeV
              proton + O16 --> proton + neutron + O15[562.100]:       1   Q = -16.226 MeV
              proton + O16 --> proton + neutron + O15[569.270]:       1   Q = -16.2332 MeV
              proton + O16 --> proton + neutron + O15[572.231]:       1   Q = -16.2362 MeV
              proton + O16 --> proton + neutron + O15[576.278]:       1   Q = -16.2402 MeV
              proton + O16 --> proton + neutron + O15[578.417]:       1   Q = -16.2424 MeV
              proton + O16 --> proton + neutron + O15[587.716]:       1   Q = -16.2517 MeV
              proton + O16 --> proton + neutron + O15[589.099]:       1   Q = -16.253 MeV
               proton + O16 --> proton + neutron + O15[59.649]:       1   Q = -15.7236 MeV
               proton + O16 --> proton + neutron + O15[59.833]:       1   Q = -15.7238 MeV
               proton + O16 --> proton + neutron + O15[59.942]:       1   Q = -15.7239 MeV
              proton + O16 --> proton + neutron + O15[593.380]:       1   Q = -16.2573 MeV
              proton + O16 --> proton + neutron + O15[594.778]:       1   Q = -16.2587 MeV
              proton + O16 --> proton + neutron + O15[594.838]:       1   Q = -16.2588 MeV
                proton + O16 --> proton + neutron + O15[6.240]:       1   Q = -15.6702 MeV
              proton + O16 --> proton + neutron + O15[601.624]:       1   Q = -16.2656 MeV
              proton + O16 --> proton + neutron + O15[604.300]:       1   Q = -16.2682 MeV
              proton + O16 --> proton + neutron + O15[605.562]:       1   Q = -16.2695 MeV
              proton + O16 --> proton + neutron + O15[608.210]:       1   Q = -16.2721 MeV
              proton + O16 --> proton + neutron + O15[609.019]:       1   Q = -16.273 MeV
              proton + O16 --> proton + neutron + O15[609.394]:       1   Q = -16.2733 MeV
              proton + O16 --> proton + neutron + O15[614.314]:       1   Q = -16.2783 MeV
              proton + O16 --> proton + neutron + O15[616.510]:       1   Q = -16.2804 MeV
              proton + O16 --> proton + neutron + O15[617.088]:       1   Q = -16.281 MeV
              proton + O16 --> proton + neutron + O15[617.392]:       1   Q = -16.2813 MeV
              proton + O16 --> proton + neutron + O15[620.247]:       1   Q = -16.2842 MeV
              proton + O16 --> proton + neutron + O15[621.237]:       1   Q = -16.2852 MeV
              proton + O16 --> proton + neutron + O15[624.824]:       1   Q = -16.2888 MeV
              proton + O16 --> proton + neutron + O15[627.633]:       1   Q = -16.2916 MeV
              proton + O16 --> proton + neutron + O15[628.323]:       1   Q = -16.2923 MeV
               proton + O16 --> proton + neutron + O15[63.979]:       1   Q = -15.7279 MeV
              proton + O16 --> proton + neutron + O15[631.808]:       1   Q = -16.2957 MeV
              proton + O16 --> proton + neutron + O15[632.988]:       1   Q = -16.2969 MeV
              proton + O16 --> proton + neutron + O15[634.318]:       1   Q = -16.2983 MeV
              proton + O16 --> proton + neutron + O15[635.208]:       1   Q = -16.2991 MeV
              proton + O16 --> proton + neutron + O15[636.145]:       1   Q = -16.3001 MeV
              proton + O16 --> proton + neutron + O15[638.120]:       1   Q = -16.3021 MeV
               proton + O16 --> proton + neutron + O15[64.555]:       1   Q = -15.7285 MeV
              proton + O16 --> proton + neutron + O15[643.574]:       1   Q = -16.3075 MeV
              proton + O16 --> proton + neutron + O15[648.894]:       1   Q = -16.3128 MeV
               proton + O16 --> proton + neutron + O15[65.827]:       1   Q = -15.7298 MeV
              proton + O16 --> proton + neutron + O15[652.605]:       1   Q = -16.3165 MeV
              proton + O16 --> proton + neutron + O15[659.525]:       1   Q = -16.3235 MeV
              proton + O16 --> proton + neutron + O15[659.892]:       1   Q = -16.3238 MeV
              proton + O16 --> proton + neutron + O15[665.201]:       1   Q = -16.3291 MeV
               proton + O16 --> proton + neutron + O15[67.031]:       1   Q = -15.731 MeV
              proton + O16 --> proton + neutron + O15[670.798]:       1   Q = -16.3347 MeV
              proton + O16 --> proton + neutron + O15[674.892]:       1   Q = -16.3388 MeV
              proton + O16 --> proton + neutron + O15[675.552]:       1   Q = -16.3395 MeV
              proton + O16 --> proton + neutron + O15[676.914]:       1   Q = -16.3409 MeV
              proton + O16 --> proton + neutron + O15[677.033]:       1   Q = -16.341 MeV
              proton + O16 --> proton + neutron + O15[681.178]:       1   Q = -16.3451 MeV
              proton + O16 --> proton + neutron + O15[682.683]:       1   Q = -16.3466 MeV
              proton + O16 --> proton + neutron + O15[683.369]:       1   Q = -16.3473 MeV
              proton + O16 --> proton + neutron + O15[687.015]:       1   Q = -16.351 MeV
               proton + O16 --> proton + neutron + O15[69.492]:       1   Q = -15.7334 MeV
              proton + O16 --> proton + neutron + O15[693.370]:       1   Q = -16.3573 MeV
              proton + O16 --> proton + neutron + O15[698.042]:       1   Q = -16.362 MeV
              proton + O16 --> proton + neutron + O15[698.887]:       1   Q = -16.3628 MeV
              proton + O16 --> proton + neutron + O15[698.977]:       1   Q = -16.3629 MeV
               proton + O16 --> proton + neutron + O15[70.067]:       1   Q = -15.734 MeV
               proton + O16 --> proton + neutron + O15[70.902]:       1   Q = -15.7348 MeV
              proton + O16 --> proton + neutron + O15[700.234]:       1   Q = -16.3642 MeV
              proton + O16 --> proton + neutron + O15[702.165]:       1   Q = -16.3661 MeV
              proton + O16 --> proton + neutron + O15[702.548]:       1   Q = -16.3665 MeV
              proton + O16 --> proton + neutron + O15[704.943]:       1   Q = -16.3689 MeV
              proton + O16 --> proton + neutron + O15[708.804]:       1   Q = -16.3727 MeV
              proton + O16 --> proton + neutron + O15[711.487]:       1   Q = -16.3754 MeV
              proton + O16 --> proton + neutron + O15[712.236]:       1   Q = -16.3762 MeV
              proton + O16 --> proton + neutron + O15[713.160]:       1   Q = -16.3771 MeV
              proton + O16 --> proton + neutron + O15[716.697]:       1   Q = -16.3806 MeV
              proton + O16 --> proton + neutron + O15[717.271]:       1   Q = -16.3812 MeV
              proton + O16 --> proton + neutron + O15[717.501]:       1   Q = -16.3814 MeV
              proton + O16 --> proton + neutron + O15[720.224]:       1   Q = -16.3842 MeV
              proton + O16 --> proton + neutron + O15[720.269]:       1   Q = -16.3842 MeV
              proton + O16 --> proton + neutron + O15[722.632]:       1   Q = -16.3866 MeV
              proton + O16 --> proton + neutron + O15[729.654]:       1   Q = -16.3936 MeV
               proton + O16 --> proton + neutron + O15[73.699]:       1   Q = -15.7376 MeV
              proton + O16 --> proton + neutron + O15[732.795]:       1   Q = -16.3967 MeV
              proton + O16 --> proton + neutron + O15[736.730]:       1   Q = -16.4007 MeV
              proton + O16 --> proton + neutron + O15[737.549]:       1   Q = -16.4015 MeV
              proton + O16 --> proton + neutron + O15[737.957]:       1   Q = -16.4019 MeV
               proton + O16 --> proton + neutron + O15[74.163]:       1   Q = -15.7381 MeV
               proton + O16 --> proton + neutron + O15[74.734]:       1   Q = -15.7387 MeV
              proton + O16 --> proton + neutron + O15[746.065]:       1   Q =  -16.41 MeV
              proton + O16 --> proton + neutron + O15[746.161]:       1   Q = -16.4101 MeV
               proton + O16 --> proton + neutron + O15[75.800]:       1   Q = -15.7397 MeV
              proton + O16 --> proton + neutron + O15[752.319]:       1   Q = -16.4163 MeV
              proton + O16 --> proton + neutron + O15[753.707]:       1   Q = -16.4176 MeV
              proton + O16 --> proton + neutron + O15[753.808]:       1   Q = -16.4177 MeV
              proton + O16 --> proton + neutron + O15[754.405]:       1   Q = -16.4183 MeV
              proton + O16 --> proton + neutron + O15[755.484]:       1   Q = -16.4194 MeV
               proton + O16 --> proton + neutron + O15[76.677]:       1   Q = -15.7406 MeV
               proton + O16 --> proton + neutron + O15[76.925]:       1   Q = -15.7409 MeV
              proton + O16 --> proton + neutron + O15[760.081]:       1   Q = -16.424 MeV
              proton + O16 --> proton + neutron + O15[764.877]:       1   Q = -16.4288 MeV
              proton + O16 --> proton + neutron + O15[769.861]:       1   Q = -16.4338 MeV
              proton + O16 --> proton + neutron + O15[770.750]:       1   Q = -16.4347 MeV
              proton + O16 --> proton + neutron + O15[771.427]:       1   Q = -16.4354 MeV
              proton + O16 --> proton + neutron + O15[771.883]:       1   Q = -16.4358 MeV
              proton + O16 --> proton + neutron + O15[774.356]:       1   Q = -16.4383 MeV
              proton + O16 --> proton + neutron + O15[777.307]:       1   Q = -16.4412 MeV
              proton + O16 --> proton + neutron + O15[779.663]:       1   Q = -16.4436 MeV
               proton + O16 --> proton + neutron + O15[78.448]:       1   Q = -15.7424 MeV
              proton + O16 --> proton + neutron + O15[781.588]:       1   Q = -16.4455 MeV
              proton + O16 --> proton + neutron + O15[783.528]:       1   Q = -16.4475 MeV
              proton + O16 --> proton + neutron + O15[784.530]:       1   Q = -16.4485 MeV
              proton + O16 --> proton + neutron + O15[785.424]:       1   Q = -16.4494 MeV
              proton + O16 --> proton + neutron + O15[785.903]:       1   Q = -16.4498 MeV
              proton + O16 --> proton + neutron + O15[789.748]:       1   Q = -16.4537 MeV
              proton + O16 --> proton + neutron + O15[789.840]:       1   Q = -16.4538 MeV
              proton + O16 --> proton + neutron + O15[797.435]:       1   Q = -16.4614 MeV
              proton + O16 --> proton + neutron + O15[798.992]:       1   Q = -16.4629 MeV
              proton + O16 --> proton + neutron + O15[799.280]:       1   Q = -16.4632 MeV
              proton + O16 --> proton + neutron + O15[799.455]:       1   Q = -16.4634 MeV
              proton + O16 --> proton + neutron + O15[799.880]:       1   Q = -16.4638 MeV
                proton + O16 --> proton + neutron + O15[8.419]:       1   Q = -15.6724 MeV
              proton + O16 --> proton + neutron + O15[802.391]:       1   Q = -16.4663 MeV
               proton + O16 --> proton + neutron + O15[81.808]:       1   Q = -15.7457 MeV
              proton + O16 --> proton + neutron + O15[815.199]:       1   Q = -16.4791 MeV
               proton + O16 --> proton + neutron + O15[82.298]:       1   Q = -15.7462 MeV
              proton + O16 --> proton + neutron + O15[823.335]:       1   Q = -16.4873 MeV
              proton + O16 --> proton + neutron + O15[831.883]:       1   Q = -16.4958 MeV
              proton + O16 --> proton + neutron + O15[838.095]:       1   Q = -16.502 MeV
              proton + O16 --> proton + neutron + O15[839.664]:       1   Q = -16.5036 MeV
              proton + O16 --> proton + neutron + O15[842.424]:       1   Q = -16.5064 MeV
              proton + O16 --> proton + neutron + O15[851.992]:       1   Q = -16.5159 MeV
              proton + O16 --> proton + neutron + O15[854.202]:       1   Q = -16.5181 MeV
              proton + O16 --> proton + neutron + O15[858.959]:       1   Q = -16.5229 MeV
              proton + O16 --> proton + neutron + O15[860.629]:       1   Q = -16.5246 MeV
              proton + O16 --> proton + neutron + O15[866.126]:       1   Q = -16.5301 MeV
              proton + O16 --> proton + neutron + O15[866.671]:       1   Q = -16.5306 MeV
               proton + O16 --> proton + neutron + O15[87.191]:       1   Q = -15.7511 MeV
               proton + O16 --> proton + neutron + O15[87.385]:       1   Q = -15.7513 MeV
               proton + O16 --> proton + neutron + O15[88.002]:       1   Q = -15.7519 MeV
               proton + O16 --> proton + neutron + O15[88.106]:       1   Q = -15.752 MeV
               proton + O16 --> proton + neutron + O15[88.576]:       1   Q = -15.7525 MeV
               proton + O16 --> proton + neutron + O15[88.874]:       1   Q = -15.7528 MeV
               proton + O16 --> proton + neutron + O15[88.949]:       1   Q = -15.7529 MeV
              proton + O16 --> proton + neutron + O15[884.898]:       1   Q = -16.5488 MeV
              proton + O16 --> proton + neutron + O15[885.237]:       1   Q = -16.5492 MeV
              proton + O16 --> proton + neutron + O15[886.709]:       1   Q = -16.5506 MeV
              proton + O16 --> proton + neutron + O15[887.607]:       1   Q = -16.5515 MeV
              proton + O16 --> proton + neutron + O15[888.187]:       1   Q = -16.5521 MeV
              proton + O16 --> proton + neutron + O15[894.524]:       1   Q = -16.5585 MeV
              proton + O16 --> proton + neutron + O15[896.068]:       1   Q =  -16.56 MeV
              proton + O16 --> proton + neutron + O15[896.933]:       1   Q = -16.5609 MeV
              proton + O16 --> proton + neutron + O15[898.697]:       1   Q = -16.5626 MeV
               proton + O16 --> proton + neutron + O15[90.943]:       1   Q = -15.7549 MeV
              proton + O16 --> proton + neutron + O15[906.562]:       1   Q = -16.5705 MeV
              proton + O16 --> proton + neutron + O15[906.928]:       1   Q = -16.5709 MeV
              proton + O16 --> proton + neutron + O15[907.407]:       1   Q = -16.5713 MeV
               proton + O16 --> proton + neutron + O15[91.696]:       1   Q = -15.7556 MeV
              proton + O16 --> proton + neutron + O15[911.671]:       1   Q = -16.5756 MeV
              proton + O16 --> proton + neutron + O15[913.617]:       1   Q = -16.5776 MeV
              proton + O16 --> proton + neutron + O15[915.356]:       1   Q = -16.5793 MeV
               proton + O16 --> proton + neutron + O15[92.448]:       1   Q = -15.7564 MeV
              proton + O16 --> proton + neutron + O15[920.950]:       1   Q = -16.5849 MeV
              proton + O16 --> proton + neutron + O15[929.329]:       1   Q = -16.5933 MeV
               proton + O16 --> proton + neutron + O15[93.154]:       1   Q = -15.7571 MeV
               proton + O16 --> proton + neutron + O15[93.400]:       1   Q = -15.7573 MeV
               proton + O16 --> proton + neutron + O15[93.676]:       1   Q = -15.7576 MeV
              proton + O16 --> proton + neutron + O15[930.597]:       1   Q = -16.5945 MeV
              proton + O16 --> proton + neutron + O15[930.951]:       1   Q = -16.5949 MeV
              proton + O16 --> proton + neutron + O15[931.722]:       1   Q = -16.5957 MeV
              proton + O16 --> proton + neutron + O15[939.376]:       1   Q = -16.6033 MeV
               proton + O16 --> proton + neutron + O15[94.123]:       1   Q = -15.7581 MeV
              proton + O16 --> proton + neutron + O15[943.773]:       1   Q = -16.6077 MeV
              proton + O16 --> proton + neutron + O15[945.872]:       1   Q = -16.6098 MeV
              proton + O16 --> proton + neutron + O15[949.028]:       1   Q = -16.613 MeV
              proton + O16 --> proton + neutron + O15[953.139]:       1   Q = -16.6171 MeV
              proton + O16 --> proton + neutron + O15[954.170]:       1   Q = -16.6181 MeV
              proton + O16 --> proton + neutron + O15[957.230]:       1   Q = -16.6212 MeV
              proton + O16 --> proton + neutron + O15[958.182]:       1   Q = -16.6221 MeV
              proton + O16 --> proton + neutron + O15[958.863]:       1   Q = -16.6228 MeV
              proton + O16 --> proton + neutron + O15[962.489]:       1   Q = -16.6264 MeV
              proton + O16 --> proton + neutron + O15[967.513]:       1   Q = -16.6315 MeV
              proton + O16 --> proton + neutron + O15[969.225]:       1   Q = -16.6332 MeV
              proton + O16 --> proton + neutron + O15[971.259]:       1   Q = -16.6352 MeV
              proton + O16 --> proton + neutron + O15[971.470]:       1   Q = -16.6354 MeV
              proton + O16 --> proton + neutron + O15[973.606]:       1   Q = -16.6375 MeV
               proton + O16 --> proton + neutron + O15[98.727]:       1   Q = -15.7627 MeV
              proton + O16 --> proton + neutron + O15[982.207]:       1   Q = -16.6461 MeV
              proton + O16 --> proton + neutron + O15[985.268]:       1   Q = -16.6492 MeV
              proton + O16 --> proton + neutron + O15[986.049]:       1   Q =  -16.65 MeV
              proton + O16 --> proton + neutron + O15[990.300]:       1   Q = -16.6542 MeV
              proton + O16 --> proton + neutron + O15[992.589]:       1   Q = -16.6565 MeV
              proton + O16 --> proton + neutron + O15[996.776]:       1   Q = -16.6607 MeV
               proton + O16 --> proton + neutron + alpha + C11:     266   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + N gamma or e- + C11:     165   Q = -25.8825 MeV
            proton + O16 --> proton + neutron + deuteron + N13:      23   Q = -31.2892 MeV
                 proton + O16 --> triton + N gamma or e- + O14:       6   Q = -20.4054 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     354  Emean = 3.70212 MeV	( 50.8197 keV --> 17.8067 MeV)
            B11:     277  Emean = 3.18962 MeV	( 43.1937 keV --> 16.5524 MeV)
            B12:       1  Emean = 13.9668 MeV	( 13.9668 MeV --> 13.9668 MeV)
             B8:      34  Emean = 5.74076 MeV	( 1.10531 MeV --> 15.7477 MeV)
           Be10:       7  Emean = 4.01628 MeV	( 1.06975 MeV --> 7.94757 MeV)
            Be6:       6  Emean = 11.2709 MeV	( 4.38723 MeV --> 18.9007 MeV)
   Be6[203.351]:       1  Emean = 15.2648 MeV	( 15.2648 MeV --> 15.2648 MeV)
            Be7:     229  Emean = 6.77247 MeV	( 156.416 keV --> 28.6296 MeV)
            Be9:      37  Emean = 3.33862 MeV	( 84.7145 keV --> 10.5075 MeV)
            C10:      10  Emean = 9.73397 MeV	( 2.27207 MeV --> 18.8837 MeV)
  C10[1665.378]:       1  Emean = 9.93138 MeV	( 9.93138 MeV --> 9.93138 MeV)
   C10[261.221]:       1  Emean = 898.641 keV	( 898.641 keV --> 898.641 keV)
   C10[292.139]:       1  Emean = 611.288 keV	( 611.288 keV --> 611.288 keV)
   C10[376.282]:       1  Emean = 14.5726 MeV	( 14.5726 MeV --> 14.5726 MeV)
            C11:     440  Emean = 3.06251 MeV	( 28.7323 keV --> 28.6187 MeV)
            C12:    1260  Emean = 3.03394 MeV	( 11.4795 keV --> 17.7885 MeV)
            C13:     658  Emean = 3.27755 MeV	( 64.0394 keV --> 16.3182 MeV)
            C14:      89  Emean = 3.30911 MeV	( 23.3596 keV --> 10.5812 MeV)
  C14[1270.907]:       1  Emean =  8.4265 MeV	( 8.4265 MeV --> 8.4265 MeV)
  C14[1913.242]:       1  Emean = 2.63886 MeV	( 2.63886 MeV --> 2.63886 MeV)
   C14[222.872]:       1  Emean =  5.8206 MeV	( 5.8206 MeV --> 5.8206 MeV)
   C14[389.719]:       1  Emean = 8.80461 MeV	( 8.80461 MeV --> 8.80461 MeV)
   C14[518.760]:       1  Emean = 4.03983 MeV	( 4.03983 MeV --> 4.03983 MeV)
    C14[64.257]:       1  Emean =  15.558 MeV	( 15.558 MeV --> 15.558 MeV)
            F15:       5  Emean = 2.64512 MeV	( 956.667 keV --> 4.63153 MeV)
   F15[189.775]:       1  Emean =   8.744 MeV	( 8.744 MeV --> 8.744 MeV)
   F15[228.573]:       1  Emean = 4.74557 MeV	( 4.74557 MeV --> 4.74557 MeV)
            F16:      27  Emean = 2.23817 MeV	( 90.767 keV --> 10.2429 MeV)
    F16[62.613]:       1  Emean = 2.12329 MeV	( 2.12329 MeV --> 2.12329 MeV)
            He3:     370  Emean = 8.69471 MeV	( 83.9322 keV --> 50.5262 MeV)
            Li6:     478  Emean = 6.29089 MeV	( 47.2725 keV --> 25.6277 MeV)
            Li7:      77  Emean = 5.01295 MeV	( 130.616 keV --> 13.2946 MeV)
            N11:       1  Emean = 1.70298 MeV	( 1.70298 MeV --> 1.70298 MeV)
            N12:      62  Emean = 4.41531 MeV	( 83.5877 keV --> 13.3963 MeV)
            N13:      57  Emean = 3.97581 MeV	( 76.2026 keV --> 21.411 MeV)
            N14:    1342  Emean = 3.04739 MeV	( 18.3724 keV --> 19.6133 MeV)
  N14[1028.955]:       1  Emean = 5.19561 MeV	( 5.19561 MeV --> 5.19561 MeV)
  N14[1084.041]:       1  Emean = 1.44093 MeV	( 1.44093 MeV --> 1.44093 MeV)
  N14[1100.012]:       1  Emean = 4.04028 MeV	( 4.04028 MeV --> 4.04028 MeV)
  N14[1107.955]:       1  Emean = 8.68185 MeV	( 8.68185 MeV --> 8.68185 MeV)
  N14[1137.551]:       1  Emean = 8.94379 MeV	( 8.94379 MeV --> 8.94379 MeV)
    N14[12.444]:       1  Emean = 8.83179 MeV	( 8.83179 MeV --> 8.83179 MeV)
   N14[134.619]:       1  Emean = 3.72208 MeV	( 3.72208 MeV --> 3.72208 MeV)
   N14[145.182]:       1  Emean = 13.7703 MeV	( 13.7703 MeV --> 13.7703 MeV)
    N14[19.981]:       1  Emean =  10.354 MeV	( 10.354 MeV --> 10.354 MeV)
    N14[21.591]:       1  Emean = 6.99787 MeV	( 6.99787 MeV --> 6.99787 MeV)
   N14[360.552]:       1  Emean = 4.05128 MeV	( 4.05128 MeV --> 4.05128 MeV)
   N14[365.465]:       1  Emean = 12.1725 MeV	( 12.1725 MeV --> 12.1725 MeV)
   N14[370.927]:       1  Emean = 4.85955 MeV	( 4.85955 MeV --> 4.85955 MeV)
   N14[371.424]:       1  Emean = 5.96533 MeV	( 5.96533 MeV --> 5.96533 MeV)
   N14[459.329]:       1  Emean = 10.4695 MeV	( 10.4695 MeV --> 10.4695 MeV)
   N14[518.225]:       1  Emean =  9.7129 MeV	( 9.7129 MeV --> 9.7129 MeV)
   N14[559.757]:       1  Emean = 618.183 keV	( 618.183 keV --> 618.183 keV)
   N14[568.062]:       1  Emean = 1.55722 MeV	( 1.55722 MeV --> 1.55722 MeV)
   N14[578.201]:       1  Emean = 6.92592 MeV	( 6.92592 MeV --> 6.92592 MeV)
   N14[594.470]:       1  Emean = 7.17941 MeV	( 7.17941 MeV --> 7.17941 MeV)
   N14[609.108]:       1  Emean = 2.14426 MeV	( 2.14426 MeV --> 2.14426 MeV)
   N14[643.531]:       1  Emean = 9.83198 MeV	( 9.83198 MeV --> 9.83198 MeV)
   N14[703.555]:       1  Emean = 2.01938 MeV	( 2.01938 MeV --> 2.01938 MeV)
   N14[704.392]:       1  Emean = 2.95345 MeV	( 2.95345 MeV --> 2.95345 MeV)
   N14[714.897]:       1  Emean = 5.30668 MeV	( 5.30668 MeV --> 5.30668 MeV)
    N14[72.267]:       1  Emean = 5.29134 MeV	( 5.29134 MeV --> 5.29134 MeV)
   N14[795.286]:       1  Emean = 5.71057 MeV	( 5.71057 MeV --> 5.71057 MeV)
     N14[8.960]:       1  Emean = 13.6616 MeV	( 13.6616 MeV --> 13.6616 MeV)
   N14[832.134]:       1  Emean = 661.875 keV	( 661.875 keV --> 661.875 keV)
   N14[839.392]:       1  Emean = 6.59055 MeV	( 6.59055 MeV --> 6.59055 MeV)
   N14[918.897]:       1  Emean = 14.9357 MeV	( 14.9357 MeV --> 14.9357 MeV)
   N14[971.917]:       1  Emean = 2.18369 MeV	( 2.18369 MeV --> 2.18369 MeV)
            N15:     515  Emean =  2.7809 MeV	( 8.07886 keV --> 14.2827 MeV)
     N15[0.731]:       1  Emean = 6.71127 MeV	( 6.71127 MeV --> 6.71127 MeV)
   N15[100.099]:       1  Emean = 10.3156 MeV	( 10.3156 MeV --> 10.3156 MeV)
   N15[100.402]:       1  Emean = 4.78884 MeV	( 4.78884 MeV --> 4.78884 MeV)
  N15[1007.774]:       1  Emean = 2.05318 MeV	( 2.05318 MeV --> 2.05318 MeV)
  N15[1014.172]:       1  Emean = 6.50349 MeV	( 6.50349 MeV --> 6.50349 MeV)
   N15[102.265]:       1  Emean = 1.90854 MeV	( 1.90854 MeV --> 1.90854 MeV)
  N15[1029.598]:       1  Emean = 2.77605 MeV	( 2.77605 MeV --> 2.77605 MeV)
  N15[1044.950]:       1  Emean = 2.41071 MeV	( 2.41071 MeV --> 2.41071 MeV)
   N15[106.485]:       1  Emean = 3.20172 MeV	( 3.20172 MeV --> 3.20172 MeV)
  N15[1061.708]:       1  Emean = 6.35588 MeV	( 6.35588 MeV --> 6.35588 MeV)
   N15[107.438]:       1  Emean = 3.82765 MeV	( 3.82765 MeV --> 3.82765 MeV)
  N15[1090.765]:       1  Emean =  4.7181 MeV	( 4.7181 MeV --> 4.7181 MeV)
  N15[1094.815]:       1  Emean = 3.43665 MeV	( 3.43665 MeV --> 3.43665 MeV)
    N15[11.849]:       1  Emean = 2.00401 MeV	( 2.00401 MeV --> 2.00401 MeV)
   N15[110.550]:       1  Emean = 6.45435 MeV	( 6.45435 MeV --> 6.45435 MeV)
  N15[1105.315]:       1  Emean = 689.597 keV	( 689.597 keV --> 689.597 keV)
  N15[1114.454]:       1  Emean = 2.35565 MeV	( 2.35565 MeV --> 2.35565 MeV)
  N15[1118.302]:       1  Emean = 6.77977 MeV	( 6.77977 MeV --> 6.77977 MeV)
   N15[113.314]:       1  Emean = 5.51227 MeV	( 5.51227 MeV --> 5.51227 MeV)
  N15[1134.532]:       1  Emean = 4.26425 MeV	( 4.26425 MeV --> 4.26425 MeV)
  N15[1137.797]:       1  Emean = 3.91598 MeV	( 3.91598 MeV --> 3.91598 MeV)
  N15[1142.535]:       1  Emean = 2.71798 MeV	( 2.71798 MeV --> 2.71798 MeV)
  N15[1164.596]:       1  Emean = 2.63785 MeV	( 2.63785 MeV --> 2.63785 MeV)
  N15[1184.720]:       1  Emean = 2.67424 MeV	( 2.67424 MeV --> 2.67424 MeV)
  N15[1188.007]:       1  Emean = 4.34746 MeV	( 4.34746 MeV --> 4.34746 MeV)
  N15[1188.223]:       1  Emean = 7.38866 MeV	( 7.38866 MeV --> 7.38866 MeV)
  N15[1199.362]:       1  Emean =  572.42 keV	( 572.42 keV --> 572.42 keV)
  N15[1206.000]:       1  Emean = 2.63182 MeV	( 2.63182 MeV --> 2.63182 MeV)
  N15[1224.528]:       1  Emean = 8.31622 MeV	( 8.31622 MeV --> 8.31622 MeV)
