
 The run is 10000 proton of 43 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	12.7563 cm  +- 12.7438 cm 	massic: 57.0462 g/cm2 
 CrossSection:	0.0783926 cm^-1 		massic: 1.75296 mm2/g 
   C11[890.746]:       1  Emean = 4.06303 MeV	( 4.06303 MeV --> 4.06303 MeV)
   C11[890.994]:       1  Emean = 283.287 keV	( 283.287 keV --> 283.287 keV)
   C11[897.873]:       1  Emean = 1.34865 MeV	( 1.34865 MeV --> 1.34865 MeV)
   C11[898.435]:       1  Emean = 1.52413 MeV	( 1.52413 MeV --> 1.52413 MeV)
   C11[898.818]:       1  Emean = 1.82299 MeV	( 1.82299 MeV --> 1.82299 MeV)
   C11[898.902]:       1  Emean =  6.0191 MeV	( 6.0191 MeV --> 6.0191 MeV)
     C11[9.872]:       1  Emean = 1.88924 MeV	( 1.88924 MeV --> 1.88924 MeV)
   C11[902.332]:       1  Emean = 1.71184 MeV	( 1.71184 MeV --> 1.71184 MeV)
   C11[903.105]:       1  Emean = 5.70997 MeV	( 5.70997 MeV --> 5.70997 MeV)
   C11[906.363]:       1  Emean = 32.0814 keV	( 32.0814 keV --> 32.0814 keV)
   C11[906.929]:       1  Emean = 3.56618 MeV	( 3.56618 MeV --> 3.56618 MeV)
   C11[914.726]:       1  Emean = 1.48347 MeV	( 1.48347 MeV --> 1.48347 MeV)
   C11[914.927]:       1  Emean = 1.92459 MeV	( 1.92459 MeV --> 1.92459 MeV)
   C11[915.121]:       1  Emean = 348.747 keV	( 348.747 keV --> 348.747 keV)
   C11[919.064]:       1  Emean = 3.64346 MeV	( 3.64346 MeV --> 3.64346 MeV)
   C11[919.207]:       1  Emean = 10.1234 MeV	( 10.1234 MeV --> 10.1234 MeV)
   C11[921.884]:       1  Emean = 1.35554 MeV	( 1.35554 MeV --> 1.35554 MeV)
   C11[923.635]:       1  Emean = 2.25822 MeV	( 2.25822 MeV --> 2.25822 MeV)
   C11[928.476]:       1  Emean = 9.51836 MeV	( 9.51836 MeV --> 9.51836 MeV)
   C11[933.600]:       1  Emean = 3.07973 MeV	( 3.07973 MeV --> 3.07973 MeV)
   C11[938.321]:       1  Emean = 5.62459 MeV	( 5.62459 MeV --> 5.62459 MeV)
    C11[94.760]:       1  Emean = 1.60375 MeV	( 1.60375 MeV --> 1.60375 MeV)
   C11[941.337]:       1  Emean = 4.55111 MeV	( 4.55111 MeV --> 4.55111 MeV)
   C11[942.790]:       1  Emean = 323.793 keV	( 323.793 keV --> 323.793 keV)
   C11[944.250]:       1  Emean = 7.39133 MeV	( 7.39133 MeV --> 7.39133 MeV)
   C11[964.274]:       1  Emean = 1.53582 MeV	( 1.53582 MeV --> 1.53582 MeV)
   C11[969.347]:       1  Emean = 2.28486 MeV	( 2.28486 MeV --> 2.28486 MeV)
   C11[980.785]:       1  Emean = 10.4421 MeV	( 10.4421 MeV --> 10.4421 MeV)
   C11[984.569]:       1  Emean = 882.251 keV	( 882.251 keV --> 882.251 keV)
   C11[988.674]:       1  Emean = 1.50289 MeV	( 1.50289 MeV --> 1.50289 MeV)
   C11[989.815]:       1  Emean = 1.70286 MeV	( 1.70286 MeV --> 1.70286 MeV)
   C11[991.239]:       1  Emean = 11.8021 MeV	( 11.8021 MeV --> 11.8021 MeV)
   C11[994.721]:       1  Emean = 1.43824 MeV	( 1.43824 MeV --> 1.43824 MeV)
            C12:     204  Emean = 2.51956 MeV	( 38.6634 keV --> 11.8518 MeV)
  C12[1012.516]:       1  Emean = 4.04469 MeV	( 4.04469 MeV --> 4.04469 MeV)
  C12[1242.349]:       1  Emean = 2.56641 MeV	( 2.56641 MeV --> 2.56641 MeV)
  C12[1247.486]:       1  Emean = 1.68182 MeV	( 1.68182 MeV --> 1.68182 MeV)
  C12[1350.005]:       1  Emean = 1.37776 MeV	( 1.37776 MeV --> 1.37776 MeV)
  C12[1452.638]:       1  Emean = 2.68845 MeV	( 2.68845 MeV --> 2.68845 MeV)
  C12[1460.954]:       1  Emean = 2.01428 MeV	( 2.01428 MeV --> 2.01428 MeV)
  C12[1481.692]:       1  Emean = 2.01286 MeV	( 2.01286 MeV --> 2.01286 MeV)
  C12[1482.226]:       1  Emean = 7.15872 MeV	( 7.15872 MeV --> 7.15872 MeV)
  C12[1529.267]:       1  Emean = 1.34116 MeV	( 1.34116 MeV --> 1.34116 MeV)
  C12[1586.214]:       1  Emean = 5.50869 MeV	( 5.50869 MeV --> 5.50869 MeV)
  C12[1588.826]:       1  Emean = 4.70997 MeV	( 4.70997 MeV --> 4.70997 MeV)
    C12[16.117]:       1  Emean = 1.39391 MeV	( 1.39391 MeV --> 1.39391 MeV)
  C12[1623.561]:       1  Emean = 2.32867 MeV	( 2.32867 MeV --> 2.32867 MeV)
  C12[1747.555]:       1  Emean = 9.84388 MeV	( 9.84388 MeV --> 9.84388 MeV)
  C12[1749.352]:       1  Emean = 1.95644 MeV	( 1.95644 MeV --> 1.95644 MeV)
  C12[1749.399]:       1  Emean = 6.16607 MeV	( 6.16607 MeV --> 6.16607 MeV)
  C12[1775.450]:       1  Emean = 3.52164 MeV	( 3.52164 MeV --> 3.52164 MeV)
  C12[1872.774]:       1  Emean = 4.62976 MeV	( 4.62976 MeV --> 4.62976 MeV)
  C12[2038.545]:       1  Emean = 525.409 keV	( 525.409 keV --> 525.409 keV)
  C12[2057.757]:       1  Emean = 7.45662 MeV	( 7.45662 MeV --> 7.45662 MeV)
  C12[2127.493]:       1  Emean = 1.63734 MeV	( 1.63734 MeV --> 1.63734 MeV)
  C12[2150.681]:       1  Emean = 654.802 keV	( 654.802 keV --> 654.802 keV)
  C12[2193.317]:       1  Emean = 2.77667 MeV	( 2.77667 MeV --> 2.77667 MeV)
   C12[242.287]:       1  Emean = 1.46761 MeV	( 1.46761 MeV --> 1.46761 MeV)
   C12[265.710]:       1  Emean = 274.299 keV	( 274.299 keV --> 274.299 keV)
   C12[321.058]:       1  Emean = 1.99529 MeV	( 1.99529 MeV --> 1.99529 MeV)
   C12[372.667]:       1  Emean = 2.26847 MeV	( 2.26847 MeV --> 2.26847 MeV)
   C12[399.244]:       1  Emean = 66.5352 keV	( 66.5352 keV --> 66.5352 keV)
   C12[420.996]:       1  Emean = 4.55366 MeV	( 4.55366 MeV --> 4.55366 MeV)
    C12[48.793]:       1  Emean = 1.45366 MeV	( 1.45366 MeV --> 1.45366 MeV)
   C12[495.009]:       1  Emean = 48.9698 keV	( 48.9698 keV --> 48.9698 keV)
   C12[560.631]:       1  Emean = 11.4027 MeV	( 11.4027 MeV --> 11.4027 MeV)
   C12[562.066]:       1  Emean = 7.45793 MeV	( 7.45793 MeV --> 7.45793 MeV)
   C12[584.484]:       1  Emean = 879.031 keV	( 879.031 keV --> 879.031 keV)
   C12[660.200]:       1  Emean = 1.80207 MeV	( 1.80207 MeV --> 1.80207 MeV)
   C12[684.858]:       1  Emean = 9.12937 MeV	( 9.12937 MeV --> 9.12937 MeV)
   C12[753.946]:       1  Emean = 1.03966 MeV	( 1.03966 MeV --> 1.03966 MeV)
   C12[768.618]:       1  Emean = 3.15556 MeV	( 3.15556 MeV --> 3.15556 MeV)
   C12[806.690]:       1  Emean = 3.51359 MeV	( 3.51359 MeV --> 3.51359 MeV)
   C12[897.572]:       1  Emean = 1.63908 MeV	( 1.63908 MeV --> 1.63908 MeV)
   C12[904.708]:       1  Emean = 1.25704 MeV	( 1.25704 MeV --> 1.25704 MeV)
   C12[990.164]:       1  Emean = 2.31661 MeV	( 2.31661 MeV --> 2.31661 MeV)
            He3:     849  Emean = 5.23936 MeV	( 87.1426 keV --> 19.9458 MeV)
            Li6:     860  Emean = 5.17557 MeV	( 47.0974 keV --> 15.3691 MeV)
  Li6[1008.661]:       1  Emean = 14.7205 MeV	( 14.7205 MeV --> 14.7205 MeV)
  Li6[1043.540]:       1  Emean = 1.97039 MeV	( 1.97039 MeV --> 1.97039 MeV)
  Li6[1045.490]:       1  Emean = 6.49747 MeV	( 6.49747 MeV --> 6.49747 MeV)
   Li6[144.656]:       1  Emean = 3.11482 MeV	( 3.11482 MeV --> 3.11482 MeV)
   Li6[684.315]:       1  Emean = 1.13534 MeV	( 1.13534 MeV --> 1.13534 MeV)
   Li6[952.084]:       1  Emean = 3.14674 MeV	( 3.14674 MeV --> 3.14674 MeV)
   Li6[965.894]:       1  Emean = 5.40612 MeV	( 5.40612 MeV --> 5.40612 MeV)
            Li7:     457  Emean = 3.43268 MeV	( 29.5776 keV --> 12.2718 MeV)
            N12:     643  Emean = 3.09046 MeV	( 269.527 keV --> 8.90203 MeV)
   N12[151.477]:       1  Emean = 5.64869 MeV	( 5.64869 MeV --> 5.64869 MeV)
   N12[377.567]:       1  Emean = 4.88188 MeV	( 4.88188 MeV --> 4.88188 MeV)
          alpha:   13875  Emean = 6.14553 MeV	( 671.295 eV  --> 29.4925 MeV)
       deuteron:    3780  Emean = 13.0223 MeV	( 23.9298 keV --> 26.3864 MeV)
          gamma:    4589  Emean = 4.11234 MeV	( 256.404 keV --> 19.3791 MeV)
        neutron:    1307  Emean = 6.54051 MeV	( 27.3253 keV --> 23.5895 MeV)
         proton:    7211  Emean = 11.0357 MeV	( 5.29822 keV --> 42.5342 MeV)
         triton:      85  Emean =  2.7485 MeV	( 52.8545 keV --> 9.71004 MeV)

   Momentum balance: Pmean = 1.5669e-05 eV 	( 6.35529e-08 eV  --> 0.00100582 eV ) 

