
 The run is 10000 proton of 83 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.3127 cm  +- 19.1397 cm 	massic: 86.3665 g/cm2 
 CrossSection:	0.0517793 cm^-1 		massic: 1.15786 mm2/g 
               proton + O16 --> proton + neutron + O15[64.486]:       1   Q = -15.7284 MeV
              proton + O16 --> proton + neutron + O15[641.459]:       1   Q = -16.3054 MeV
              proton + O16 --> proton + neutron + O15[643.668]:       1   Q = -16.3076 MeV
              proton + O16 --> proton + neutron + O15[646.506]:       1   Q = -16.3104 MeV
               proton + O16 --> proton + neutron + O15[65.212]:       1   Q = -15.7292 MeV
               proton + O16 --> proton + neutron + O15[65.233]:       1   Q = -15.7292 MeV
              proton + O16 --> proton + neutron + O15[650.746]:       1   Q = -16.3147 MeV
              proton + O16 --> proton + neutron + O15[651.411]:       1   Q = -16.3153 MeV
              proton + O16 --> proton + neutron + O15[653.199]:       1   Q = -16.3171 MeV
              proton + O16 --> proton + neutron + O15[654.923]:       1   Q = -16.3189 MeV
              proton + O16 --> proton + neutron + O15[656.243]:       1   Q = -16.3202 MeV
              proton + O16 --> proton + neutron + O15[657.430]:       1   Q = -16.3214 MeV
              proton + O16 --> proton + neutron + O15[658.448]:       1   Q = -16.3224 MeV
              proton + O16 --> proton + neutron + O15[661.356]:       1   Q = -16.3253 MeV
              proton + O16 --> proton + neutron + O15[661.541]:       1   Q = -16.3255 MeV
              proton + O16 --> proton + neutron + O15[666.447]:       1   Q = -16.3304 MeV
              proton + O16 --> proton + neutron + O15[669.411]:       1   Q = -16.3333 MeV
              proton + O16 --> proton + neutron + O15[670.800]:       1   Q = -16.3347 MeV
              proton + O16 --> proton + neutron + O15[672.314]:       1   Q = -16.3363 MeV
              proton + O16 --> proton + neutron + O15[677.420]:       1   Q = -16.3414 MeV
               proton + O16 --> proton + neutron + O15[68.067]:       1   Q = -15.732 MeV
               proton + O16 --> proton + neutron + O15[68.882]:       1   Q = -15.7328 MeV
              proton + O16 --> proton + neutron + O15[684.022]:       1   Q = -16.348 MeV
              proton + O16 --> proton + neutron + O15[685.547]:       1   Q = -16.3495 MeV
               proton + O16 --> proton + neutron + O15[69.457]:       1   Q = -15.7334 MeV
               proton + O16 --> proton + neutron + O15[69.645]:       1   Q = -15.7336 MeV
              proton + O16 --> proton + neutron + O15[692.267]:       1   Q = -16.3562 MeV
              proton + O16 --> proton + neutron + O15[692.425]:       1   Q = -16.3564 MeV
              proton + O16 --> proton + neutron + O15[699.388]:       1   Q = -16.3633 MeV
                proton + O16 --> proton + neutron + O15[7.726]:       1   Q = -15.6717 MeV
              proton + O16 --> proton + neutron + O15[700.115]:       1   Q = -16.3641 MeV
              proton + O16 --> proton + neutron + O15[703.013]:       1   Q = -16.367 MeV
              proton + O16 --> proton + neutron + O15[704.501]:       1   Q = -16.3684 MeV
              proton + O16 --> proton + neutron + O15[705.929]:       1   Q = -16.3699 MeV
              proton + O16 --> proton + neutron + O15[706.997]:       1   Q = -16.3709 MeV
              proton + O16 --> proton + neutron + O15[708.945]:       1   Q = -16.3729 MeV
               proton + O16 --> proton + neutron + O15[72.403]:       1   Q = -15.7363 MeV
              proton + O16 --> proton + neutron + O15[720.485]:       1   Q = -16.3844 MeV
              proton + O16 --> proton + neutron + O15[720.746]:       1   Q = -16.3847 MeV
              proton + O16 --> proton + neutron + O15[721.283]:       1   Q = -16.3852 MeV
              proton + O16 --> proton + neutron + O15[721.368]:       1   Q = -16.3853 MeV
              proton + O16 --> proton + neutron + O15[727.381]:       1   Q = -16.3913 MeV
              proton + O16 --> proton + neutron + O15[728.490]:       1   Q = -16.3924 MeV
              proton + O16 --> proton + neutron + O15[731.785]:       1   Q = -16.3957 MeV
              proton + O16 --> proton + neutron + O15[732.001]:       1   Q = -16.3959 MeV
              proton + O16 --> proton + neutron + O15[732.161]:       1   Q = -16.3961 MeV
              proton + O16 --> proton + neutron + O15[734.676]:       1   Q = -16.3986 MeV
               proton + O16 --> proton + neutron + O15[74.528]:       1   Q = -15.7385 MeV
              proton + O16 --> proton + neutron + O15[740.167]:       1   Q = -16.4041 MeV
              proton + O16 --> proton + neutron + O15[741.284]:       1   Q = -16.4052 MeV
              proton + O16 --> proton + neutron + O15[750.066]:       1   Q = -16.414 MeV
              proton + O16 --> proton + neutron + O15[752.157]:       1   Q = -16.4161 MeV
              proton + O16 --> proton + neutron + O15[756.193]:       1   Q = -16.4201 MeV
              proton + O16 --> proton + neutron + O15[758.455]:       1   Q = -16.4224 MeV
              proton + O16 --> proton + neutron + O15[759.166]:       1   Q = -16.4231 MeV
               proton + O16 --> proton + neutron + O15[76.172]:       1   Q = -15.7401 MeV
              proton + O16 --> proton + neutron + O15[767.119]:       1   Q = -16.4311 MeV
              proton + O16 --> proton + neutron + O15[767.840]:       1   Q = -16.4318 MeV
              proton + O16 --> proton + neutron + O15[768.665]:       1   Q = -16.4326 MeV
              proton + O16 --> proton + neutron + O15[769.619]:       1   Q = -16.4336 MeV
              proton + O16 --> proton + neutron + O15[776.135]:       1   Q = -16.4401 MeV
              proton + O16 --> proton + neutron + O15[776.495]:       1   Q = -16.4404 MeV
              proton + O16 --> proton + neutron + O15[781.098]:       1   Q = -16.445 MeV
              proton + O16 --> proton + neutron + O15[781.820]:       1   Q = -16.4458 MeV
              proton + O16 --> proton + neutron + O15[784.481]:       1   Q = -16.4484 MeV
              proton + O16 --> proton + neutron + O15[786.825]:       1   Q = -16.4508 MeV
              proton + O16 --> proton + neutron + O15[787.246]:       1   Q = -16.4512 MeV
              proton + O16 --> proton + neutron + O15[789.002]:       1   Q = -16.4529 MeV
              proton + O16 --> proton + neutron + O15[790.816]:       1   Q = -16.4548 MeV
              proton + O16 --> proton + neutron + O15[791.013]:       1   Q = -16.455 MeV
              proton + O16 --> proton + neutron + O15[794.260]:       1   Q = -16.4582 MeV
              proton + O16 --> proton + neutron + O15[796.154]:       1   Q = -16.4601 MeV
              proton + O16 --> proton + neutron + O15[796.867]:       1   Q = -16.4608 MeV
               proton + O16 --> proton + neutron + O15[80.303]:       1   Q = -15.7442 MeV
              proton + O16 --> proton + neutron + O15[801.300]:       1   Q = -16.4652 MeV
              proton + O16 --> proton + neutron + O15[804.466]:       1   Q = -16.4684 MeV
               proton + O16 --> proton + neutron + O15[81.375]:       1   Q = -15.7453 MeV
              proton + O16 --> proton + neutron + O15[811.528]:       1   Q = -16.4755 MeV
               proton + O16 --> proton + neutron + O15[82.202]:       1   Q = -15.7461 MeV
              proton + O16 --> proton + neutron + O15[827.159]:       1   Q = -16.4911 MeV
              proton + O16 --> proton + neutron + O15[829.183]:       1   Q = -16.4931 MeV
              proton + O16 --> proton + neutron + O15[830.661]:       1   Q = -16.4946 MeV
              proton + O16 --> proton + neutron + O15[831.824]:       1   Q = -16.4958 MeV
              proton + O16 --> proton + neutron + O15[832.213]:       1   Q = -16.4962 MeV
              proton + O16 --> proton + neutron + O15[832.581]:       1   Q = -16.4965 MeV
              proton + O16 --> proton + neutron + O15[832.712]:       1   Q = -16.4967 MeV
              proton + O16 --> proton + neutron + O15[835.098]:       1   Q = -16.499 MeV
              proton + O16 --> proton + neutron + O15[835.827]:       1   Q = -16.4998 MeV
              proton + O16 --> proton + neutron + O15[838.666]:       1   Q = -16.5026 MeV
              proton + O16 --> proton + neutron + O15[840.254]:       1   Q = -16.5042 MeV
              proton + O16 --> proton + neutron + O15[846.076]:       1   Q =  -16.51 MeV
               proton + O16 --> proton + neutron + O15[85.138]:       1   Q = -15.7491 MeV
               proton + O16 --> proton + neutron + O15[85.238]:       1   Q = -15.7492 MeV
              proton + O16 --> proton + neutron + O15[854.965]:       1   Q = -16.5189 MeV
              proton + O16 --> proton + neutron + O15[857.730]:       1   Q = -16.5217 MeV
              proton + O16 --> proton + neutron + O15[862.090]:       1   Q = -16.526 MeV
               proton + O16 --> proton + neutron + O15[87.276]:       1   Q = -15.7512 MeV
               proton + O16 --> proton + neutron + O15[87.523]:       1   Q = -15.7515 MeV
              proton + O16 --> proton + neutron + O15[872.730]:       1   Q = -16.5367 MeV
              proton + O16 --> proton + neutron + O15[879.017]:       1   Q = -16.543 MeV
              proton + O16 --> proton + neutron + O15[882.206]:       1   Q = -16.5461 MeV
              proton + O16 --> proton + neutron + O15[884.025]:       1   Q = -16.548 MeV
              proton + O16 --> proton + neutron + O15[897.880]:       1   Q = -16.5618 MeV
              proton + O16 --> proton + neutron + O15[898.992]:       1   Q = -16.5629 MeV
              proton + O16 --> proton + neutron + O15[899.919]:       1   Q = -16.5639 MeV
                proton + O16 --> proton + neutron + O15[9.843]:       1   Q = -15.6738 MeV
               proton + O16 --> proton + neutron + O15[90.534]:       1   Q = -15.7545 MeV
              proton + O16 --> proton + neutron + O15[900.120]:       1   Q = -16.5641 MeV
              proton + O16 --> proton + neutron + O15[903.700]:       1   Q = -16.5676 MeV
               proton + O16 --> proton + neutron + O15[91.573]:       1   Q = -15.7555 MeV
               proton + O16 --> proton + neutron + O15[91.602]:       1   Q = -15.7555 MeV
               proton + O16 --> proton + neutron + O15[91.791]:       1   Q = -15.7557 MeV
              proton + O16 --> proton + neutron + O15[911.026]:       1   Q = -16.575 MeV
              proton + O16 --> proton + neutron + O15[911.441]:       1   Q = -16.5754 MeV
              proton + O16 --> proton + neutron + O15[916.047]:       1   Q =  -16.58 MeV
              proton + O16 --> proton + neutron + O15[920.820]:       1   Q = -16.5848 MeV
              proton + O16 --> proton + neutron + O15[924.501]:       1   Q = -16.5884 MeV
              proton + O16 --> proton + neutron + O15[933.143]:       1   Q = -16.5971 MeV
              proton + O16 --> proton + neutron + O15[935.610]:       1   Q = -16.5995 MeV
              proton + O16 --> proton + neutron + O15[936.315]:       1   Q = -16.6003 MeV
              proton + O16 --> proton + neutron + O15[942.662]:       1   Q = -16.6066 MeV
              proton + O16 --> proton + neutron + O15[943.597]:       1   Q = -16.6075 MeV
              proton + O16 --> proton + neutron + O15[948.608]:       1   Q = -16.6125 MeV
              proton + O16 --> proton + neutron + O15[950.855]:       1   Q = -16.6148 MeV
              proton + O16 --> proton + neutron + O15[952.486]:       1   Q = -16.6164 MeV
              proton + O16 --> proton + neutron + O15[953.236]:       1   Q = -16.6172 MeV
              proton + O16 --> proton + neutron + O15[956.194]:       1   Q = -16.6201 MeV
              proton + O16 --> proton + neutron + O15[959.192]:       1   Q = -16.6231 MeV
               proton + O16 --> proton + neutron + O15[96.102]:       1   Q =  -15.76 MeV
               proton + O16 --> proton + neutron + O15[96.207]:       1   Q = -15.7601 MeV
               proton + O16 --> proton + neutron + O15[96.908]:       1   Q = -15.7608 MeV
              proton + O16 --> proton + neutron + O15[963.446]:       1   Q = -16.6274 MeV
              proton + O16 --> proton + neutron + O15[965.137]:       1   Q = -16.6291 MeV
              proton + O16 --> proton + neutron + O15[966.081]:       1   Q =  -16.63 MeV
              proton + O16 --> proton + neutron + O15[972.483]:       1   Q = -16.6364 MeV
              proton + O16 --> proton + neutron + O15[972.907]:       1   Q = -16.6368 MeV
              proton + O16 --> proton + neutron + O15[976.817]:       1   Q = -16.6408 MeV
              proton + O16 --> proton + neutron + O15[981.744]:       1   Q = -16.6457 MeV
              proton + O16 --> proton + neutron + O15[983.982]:       1   Q = -16.6479 MeV
              proton + O16 --> proton + neutron + O15[987.501]:       1   Q = -16.6514 MeV
              proton + O16 --> proton + neutron + O15[987.838]:       1   Q = -16.6518 MeV
              proton + O16 --> proton + neutron + O15[989.941]:       1   Q = -16.6539 MeV
              proton + O16 --> proton + neutron + O15[997.110]:       1   Q = -16.661 MeV
               proton + O16 --> proton + neutron + alpha + C11:     280   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + N gamma or e- + C11:     174   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + deuteron + He3 + Li6:       1   Q = -57.3851 MeV
      proton + O16 --> proton + neutron + deuteron + Be7 + Li6:       1   Q = -55.7987 MeV
      proton + O16 --> proton + neutron + deuteron + He3 + B10:       2   Q = -52.9245 MeV
  proton + O16 --> proton + neutron + deuteron + He3 + N gamma or e- + B10:       1   Q = -52.9245 MeV
            proton + O16 --> proton + neutron + deuteron + N13:      16   Q = -31.2892 MeV
  proton + O16 --> proton + neutron + triton + N gamma or e- + N12:       2   Q = -45.0958 MeV
  proton + O16 --> proton + triton + He3 + N gamma or e- + B10:       1   Q = -46.6671 MeV
                 proton + O16 --> triton + N gamma or e- + O14:       1   Q = -20.4054 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     303  Emean = 3.78724 MeV	( 11.0748 keV --> 15.6978 MeV)
   B10[340.027]:       1  Emean = 4.81352 MeV	( 4.81352 MeV --> 4.81352 MeV)
            B11:     305  Emean = 3.57791 MeV	( 74.8923 keV --> 18.2829 MeV)
            B12:       1  Emean = 3.81099 MeV	( 3.81099 MeV --> 3.81099 MeV)
             B8:      26  Emean = 8.06789 MeV	( 595.091 keV --> 21.6628 MeV)
           Be10:       8  Emean = 3.94591 MeV	( 946.083 keV --> 8.17724 MeV)
            Be6:       6  Emean = 9.65148 MeV	( 1.78652 MeV --> 19.8022 MeV)
   Be6[200.504]:       1  Emean = 3.84422 MeV	( 3.84422 MeV --> 3.84422 MeV)
            Be7:     214  Emean = 6.89019 MeV	( 76.6032 keV --> 21.7678 MeV)
            Be9:      44  Emean = 4.04538 MeV	( 219.25 keV --> 18.135 MeV)
            C10:      15  Emean = 6.73131 MeV	( 856.963 keV --> 17.0332 MeV)
  C10[1242.670]:       1  Emean = 12.7404 MeV	( 12.7404 MeV --> 12.7404 MeV)
  C10[1266.641]:       1  Emean = 11.4497 MeV	( 11.4497 MeV --> 11.4497 MeV)
   C10[384.100]:       1  Emean = 5.80614 MeV	( 5.80614 MeV --> 5.80614 MeV)
   C10[463.801]:       1  Emean = 10.0791 MeV	( 10.0791 MeV --> 10.0791 MeV)
   C10[544.084]:       1  Emean =  8.6936 MeV	( 8.6936 MeV --> 8.6936 MeV)
    C10[83.021]:       1  Emean = 7.02942 MeV	( 7.02942 MeV --> 7.02942 MeV)
   C10[833.474]:       1  Emean = 5.97377 MeV	( 5.97377 MeV --> 5.97377 MeV)
    C10[98.990]:       1  Emean =   9.664 MeV	( 9.664 MeV --> 9.664 MeV)
            C11:     461  Emean = 2.96012 MeV	( 5.07102 keV --> 16.1664 MeV)
            C12:    1213  Emean = 3.00504 MeV	( 32.2256 keV --> 21.177 MeV)
            C13:     672  Emean =   3.634 MeV	( 83.9054 keV --> 19.2205 MeV)
            C14:      92  Emean = 3.21748 MeV	( 95.1392 keV --> 11.6407 MeV)
   C14[128.872]:       1  Emean = 5.56177 MeV	( 5.56177 MeV --> 5.56177 MeV)
  C14[1744.077]:       1  Emean = 1.31192 MeV	( 1.31192 MeV --> 1.31192 MeV)
  C14[1745.586]:       1  Emean = 5.42536 MeV	( 5.42536 MeV --> 5.42536 MeV)
   C14[192.746]:       1  Emean = 10.5085 MeV	( 10.5085 MeV --> 10.5085 MeV)
   C14[193.173]:       1  Emean = 3.68854 MeV	( 3.68854 MeV --> 3.68854 MeV)
  C14[2895.924]:       1  Emean = 1.39865 MeV	( 1.39865 MeV --> 1.39865 MeV)
             C9:       2  Emean = 2.10945 MeV	( 1.84782 MeV --> 2.37108 MeV)
    C9[542.163]:       1  Emean = 2.71812 MeV	( 2.71812 MeV --> 2.71812 MeV)
            F15:       5  Emean =   2.235 MeV	( 774.662 keV --> 3.86894 MeV)
            F16:      29  Emean = 2.84681 MeV	( 200.861 keV --> 8.76644 MeV)
    F16[83.684]:       1  Emean = 1.50676 MeV	( 1.50676 MeV --> 1.50676 MeV)
            He3:     340  Emean = 8.98818 MeV	( 89.089 keV --> 63.4868 MeV)
            He6:       1  Emean = 10.9819 MeV	( 10.9819 MeV --> 10.9819 MeV)
            Li6:     489  Emean = 6.68554 MeV	( 31.3372 keV --> 45.4751 MeV)
            Li7:      86  Emean = 5.50419 MeV	( 188.375 keV --> 30.0204 MeV)
   Li7[204.408]:       1  Emean = 3.24946 MeV	( 3.24946 MeV --> 3.24946 MeV)
            N11:       8  Emean = 4.48675 MeV	( 1.67144 MeV --> 9.26246 MeV)
            N12:      53  Emean = 4.67158 MeV	( 43.0791 keV --> 14.0973 MeV)
            N13:      48  Emean = 2.88793 MeV	( 140.791 keV --> 10.1241 MeV)
            N14:    1249  Emean = 3.20641 MeV	( 3.26191 keV --> 15.9347 MeV)
    N14[10.549]:       1  Emean = 8.30048 MeV	( 8.30048 MeV --> 8.30048 MeV)
  N14[1021.186]:       1  Emean = 1.68438 MeV	( 1.68438 MeV --> 1.68438 MeV)
  N14[1032.299]:       1  Emean = 7.70267 MeV	( 7.70267 MeV --> 7.70267 MeV)
  N14[1055.756]:       1  Emean = 4.88747 MeV	( 4.88747 MeV --> 4.88747 MeV)
   N14[193.009]:       1  Emean = 18.3398 MeV	( 18.3398 MeV --> 18.3398 MeV)
     N14[2.638]:       1  Emean = 4.85579 MeV	( 4.85579 MeV --> 4.85579 MeV)
   N14[200.512]:       1  Emean = 4.62677 MeV	( 4.62677 MeV --> 4.62677 MeV)
   N14[205.788]:       1  Emean = 6.64409 MeV	( 6.64409 MeV --> 6.64409 MeV)
    N14[22.546]:       1  Emean = 6.54076 MeV	( 6.54076 MeV --> 6.54076 MeV)
   N14[251.228]:       1  Emean = 5.97758 MeV	( 5.97758 MeV --> 5.97758 MeV)
   N14[274.819]:       1  Emean = 6.18392 MeV	( 6.18392 MeV --> 6.18392 MeV)
   N14[296.259]:       1  Emean = 11.3708 MeV	( 11.3708 MeV --> 11.3708 MeV)
   N14[307.894]:       1  Emean = 2.11317 MeV	( 2.11317 MeV --> 2.11317 MeV)
   N14[314.310]:       1  Emean = 6.37547 MeV	( 6.37547 MeV --> 6.37547 MeV)
   N14[324.634]:       1  Emean = 3.60871 MeV	( 3.60871 MeV --> 3.60871 MeV)
    N14[49.451]:       1  Emean = 12.0624 MeV	( 12.0624 MeV --> 12.0624 MeV)
   N14[508.081]:       1  Emean = 13.4765 MeV	( 13.4765 MeV --> 13.4765 MeV)
   N14[525.356]:       1  Emean = 8.28192 MeV	( 8.28192 MeV --> 8.28192 MeV)
   N14[537.841]:       1  Emean = 3.73354 MeV	( 3.73354 MeV --> 3.73354 MeV)
   N14[540.951]:       1  Emean = 11.0467 MeV	( 11.0467 MeV --> 11.0467 MeV)
   N14[547.070]:       1  Emean = 975.774 keV	( 975.774 keV --> 975.774 keV)
   N14[556.030]:       1  Emean = 1.91769 MeV	( 1.91769 MeV --> 1.91769 MeV)
   N14[653.408]:       1  Emean = 6.48088 MeV	( 6.48088 MeV --> 6.48088 MeV)
   N14[672.544]:       1  Emean = 5.43518 MeV	( 5.43518 MeV --> 5.43518 MeV)
   N14[677.548]:       1  Emean = 4.29953 MeV	( 4.29953 MeV --> 4.29953 MeV)
   N14[720.892]:       1  Emean = 1.35649 MeV	( 1.35649 MeV --> 1.35649 MeV)
   N14[730.099]:       1  Emean = 4.40174 MeV	( 4.40174 MeV --> 4.40174 MeV)
   N14[731.718]:       1  Emean = 4.81548 MeV	( 4.81548 MeV --> 4.81548 MeV)
   N14[757.476]:       1  Emean = 3.11174 MeV	( 3.11174 MeV --> 3.11174 MeV)
   N14[772.877]:       1  Emean = 7.38849 MeV	( 7.38849 MeV --> 7.38849 MeV)
   N14[779.695]:       1  Emean = 1.92674 MeV	( 1.92674 MeV --> 1.92674 MeV)
   N14[787.146]:       1  Emean = 9.80348 MeV	( 9.80348 MeV --> 9.80348 MeV)
    N14[82.150]:       1  Emean = 6.80607 MeV	( 6.80607 MeV --> 6.80607 MeV)
   N14[837.669]:       1  Emean = 7.86125 MeV	( 7.86125 MeV --> 7.86125 MeV)
   N14[859.179]:       1  Emean = 5.21561 MeV	( 5.21561 MeV --> 5.21561 MeV)
   N14[900.783]:       1  Emean = 8.05554 MeV	( 8.05554 MeV --> 8.05554 MeV)
   N14[981.607]:       1  Emean = 5.18204 MeV	( 5.18204 MeV --> 5.18204 MeV)
   N14[983.824]:       1  Emean = 9.09225 MeV	( 9.09225 MeV --> 9.09225 MeV)
   N14[997.150]:       1  Emean = 3.39129 MeV	( 3.39129 MeV --> 3.39129 MeV)
            N15:     547  Emean = 2.71957 MeV	( 33.8616 keV --> 13.5117 MeV)
     N15[0.880]:       1  Emean = 3.36865 MeV	( 3.36865 MeV --> 3.36865 MeV)
     N15[1.564]:       1  Emean = 1.22431 MeV	( 1.22431 MeV --> 1.22431 MeV)
   N15[100.271]:       1  Emean = 3.19272 MeV	( 3.19272 MeV --> 3.19272 MeV)
   N15[101.189]:       1  Emean = 8.01418 MeV	( 8.01418 MeV --> 8.01418 MeV)
  N15[1011.123]:       1  Emean = 4.52192 MeV	( 4.52192 MeV --> 4.52192 MeV)
  N15[1016.956]:       1  Emean = 1.65114 MeV	( 1.65114 MeV --> 1.65114 MeV)
   N15[102.139]:       1  Emean = 2.14972 MeV	( 2.14972 MeV --> 2.14972 MeV)
  N15[1030.346]:       1  Emean = 3.69115 MeV	( 3.69115 MeV --> 3.69115 MeV)
  N15[1032.160]:       1  Emean = 7.00536 MeV	( 7.00536 MeV --> 7.00536 MeV)
  N15[1036.457]:       1  Emean = 971.575 keV	( 971.575 keV --> 971.575 keV)
  N15[1036.998]:       1  Emean = 1.35121 MeV	( 1.35121 MeV --> 1.35121 MeV)
  N15[1064.425]:       1  Emean = 3.87307 MeV	( 3.87307 MeV --> 3.87307 MeV)
   N15[107.558]:       1  Emean = 8.18404 MeV	( 8.18404 MeV --> 8.18404 MeV)
  N15[1075.946]:       1  Emean =  8.7254 MeV	( 8.7254 MeV --> 8.7254 MeV)
  N15[1086.097]:       1  Emean = 689.459 keV	( 689.459 keV --> 689.459 keV)
   N15[109.549]:       1  Emean = 6.26379 MeV	( 6.26379 MeV --> 6.26379 MeV)
   N15[109.706]:       1  Emean = 1.99489 MeV	( 1.99489 MeV --> 1.99489 MeV)
  N15[1098.324]:       1  Emean = 1.47904 MeV	( 1.47904 MeV --> 1.47904 MeV)
  N15[1102.062]:       1  Emean = 2.65379 MeV	( 2.65379 MeV --> 2.65379 MeV)
   N15[112.360]:       1  Emean = 7.02519 MeV	( 7.02519 MeV --> 7.02519 MeV)
  N15[1120.940]:       1  Emean = 2.10881 MeV	( 2.10881 MeV --> 2.10881 MeV)
  N15[1137.329]:       1  Emean = 4.76408 MeV	( 4.76408 MeV --> 4.76408 MeV)
   N15[116.634]:       1  Emean = 3.17036 MeV	( 3.17036 MeV --> 3.17036 MeV)
  N15[1170.918]:       1  Emean = 2.70351 MeV	( 2.70351 MeV --> 2.70351 MeV)
  N15[1174.323]:       1  Emean = 1.70182 MeV	( 1.70182 MeV --> 1.70182 MeV)
  N15[1181.066]:       1  Emean = 3.33065 MeV	( 3.33065 MeV --> 3.33065 MeV)
  N15[1192.711]:       1  Emean = 1.21424 MeV	( 1.21424 MeV --> 1.21424 MeV)
  N15[1196.332]:       1  Emean = 1.57146 MeV	( 1.57146 MeV --> 1.57146 MeV)
  N15[1197.114]:       1  Emean = 4.95789 MeV	( 4.95789 MeV --> 4.95789 MeV)
  N15[1198.444]:       1  Emean = 2.57661 MeV	( 2.57661 MeV --> 2.57661 MeV)
    N15[12.002]:       1  Emean = 1.20158 MeV	( 1.20158 MeV --> 1.20158 MeV)
    N15[12.352]:       1  Emean = 9.56439 MeV	( 9.56439 MeV --> 9.56439 MeV)
   N15[121.055]:       1  Emean = 2.98758 MeV	( 2.98758 MeV --> 2.98758 MeV)
  N15[1218.267]:       1  Emean = 1.59524 MeV	( 1.59524 MeV --> 1.59524 MeV)
  N15[1219.035]:       1  Emean = 3.84585 MeV	( 3.84585 MeV --> 3.84585 MeV)
  N15[1224.313]:       1  Emean = 422.928 keV	( 422.928 keV --> 422.928 keV)
  N15[1227.233]:       1  Emean = 4.34086 MeV	( 4.34086 MeV --> 4.34086 MeV)
  N15[1233.112]:       1  Emean = 964.217 keV	( 964.217 keV --> 964.217 keV)
   N15[125.142]:       1  Emean =  2.2868 MeV	( 2.2868 MeV --> 2.2868 MeV)
   N15[127.791]:       1  Emean = 1.33915 MeV	( 1.33915 MeV --> 1.33915 MeV)
  N15[1292.021]:       1  Emean = 6.10774 MeV	( 6.10774 MeV --> 6.10774 MeV)
   N15[131.800]:       1  Emean =   334.6 keV	( 334.6 keV --> 334.6 keV)
  N15[1311.614]:       1  Emean = 2.26359 MeV	( 2.26359 MeV --> 2.26359 MeV)
  N15[1313.850]:       1  Emean = 1.01603 MeV	( 1.01603 MeV --> 1.01603 MeV)
   N15[132.366]:       1  Emean = 2.97699 MeV	( 2.97699 MeV --> 2.97699 MeV)
   N15[134.995]:       1  Emean = 2.34726 MeV	( 2.34726 MeV --> 2.34726 MeV)
  N15[1349.475]:       1  Emean = 6.13973 MeV	( 6.13973 MeV --> 6.13973 MeV)
  N15[1359.404]:       1  Emean = 1.46091 MeV	( 1.46091 MeV --> 1.46091 MeV)
  N15[1363.746]:       1  Emean =  2.2935 MeV	( 2.2935 MeV --> 2.2935 MeV)
  N15[1379.808]:       1  Emean = 6.52667 MeV	( 6.52667 MeV --> 6.52667 MeV)
   N15[138.566]:       1  Emean = 8.25514 MeV	( 8.25514 MeV --> 8.25514 MeV)
  N15[1385.619]:       1  Emean =  1.2808 MeV	( 1.2808 MeV --> 1.2808 MeV)
   N15[140.336]:       1  Emean = 7.81072 MeV	( 7.81072 MeV --> 7.81072 MeV)
   N15[144.979]:       1  Emean = 3.38174 MeV	( 3.38174 MeV --> 3.38174 MeV)
  N15[1443.259]:       1  Emean = 2.23603 MeV	( 2.23603 MeV --> 2.23603 MeV)
  N15[1451.543]:       1  Emean = 4.77216 MeV	( 4.77216 MeV --> 4.77216 MeV)
  N15[1472.950]:       1  Emean = 3.88844 MeV	( 3.88844 MeV --> 3.88844 MeV)
  N15[1474.723]:       1  Emean = 1.84491 MeV	( 1.84491 MeV --> 1.84491 MeV)
   N15[150.790]:       1  Emean = 3.02078 MeV	( 3.02078 MeV --> 3.02078 MeV)
   N15[150.873]:       1  Emean = 2.01011 MeV	( 2.01011 MeV --> 2.01011 MeV)
  N15[1504.747]:       1  Emean = 4.52331 MeV	( 4.52331 MeV --> 4.52331 MeV)
  N15[1505.334]:       1  Emean = 1.63171 MeV	( 1.63171 MeV --> 1.63171 MeV)
  N15[1507.900]:       1  Emean = 840.167 keV	( 840.167 keV --> 840.167 keV)
  N15[1509.418]:       1  Emean = 658.166 keV	( 658.166 keV --> 658.166 keV)
  N15[1555.422]:       1  Emean = 2.99775 MeV	( 2.99775 MeV --> 2.99775 MeV)
   N15[158.502]:       1  Emean = 5.36099 MeV	( 5.36099 MeV --> 5.36099 MeV)
   N15[158.910]:       1  Emean =  575.15 keV	( 575.15 keV --> 575.15 keV)
  N15[1581.439]:       1  Emean = 1.13026 MeV	( 1.13026 MeV --> 1.13026 MeV)
  N15[1592.534]:       1  Emean = 3.34028 MeV	( 3.34028 MeV --> 3.34028 MeV)
    N15[16.718]:       1  Emean = 3.78715 MeV	( 3.78715 MeV --> 3.78715 MeV)
  N15[1608.075]:       1  Emean = 2.96964 MeV	( 2.96964 MeV --> 2.96964 MeV)
  N15[1614.513]:       1  Emean = 4.44033 MeV	( 4.44033 MeV --> 4.44033 MeV)
  N15[1626.577]:       1  Emean = 3.57233 MeV	( 3.57233 MeV --> 3.57233 MeV)
   N15[163.141]:       1  Emean = 3.64537 MeV	( 3.64537 MeV --> 3.64537 MeV)
  N15[1642.848]:       1  Emean = 3.19803 MeV	( 3.19803 MeV --> 3.19803 MeV)
  N15[1651.417]:       1  Emean = 1.19857 MeV	( 1.19857 MeV --> 1.19857 MeV)
