
 The run is 10000 proton of 75 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.1451 cm  +- 19.0636 cm 	massic: 85.6169 g/cm2 
 CrossSection:	0.0522327 cm^-1 		massic: 1.16799 mm2/g 
               proton + O16 --> proton + neutron + O15[71.638]:       1   Q = -15.7356 MeV
              proton + O16 --> proton + neutron + O15[716.168]:       1   Q = -16.3801 MeV
              proton + O16 --> proton + neutron + O15[718.383]:       1   Q = -16.3823 MeV
              proton + O16 --> proton + neutron + O15[718.572]:       1   Q = -16.3825 MeV
              proton + O16 --> proton + neutron + O15[725.455]:       1   Q = -16.3894 MeV
              proton + O16 --> proton + neutron + O15[725.478]:       1   Q = -16.3894 MeV
              proton + O16 --> proton + neutron + O15[725.533]:       1   Q = -16.3895 MeV
               proton + O16 --> proton + neutron + O15[73.688]:       1   Q = -15.7376 MeV
              proton + O16 --> proton + neutron + O15[737.101]:       1   Q = -16.401 MeV
              proton + O16 --> proton + neutron + O15[739.245]:       1   Q = -16.4032 MeV
               proton + O16 --> proton + neutron + O15[74.069]:       1   Q = -15.738 MeV
               proton + O16 --> proton + neutron + O15[74.538]:       1   Q = -15.7385 MeV
              proton + O16 --> proton + neutron + O15[742.227]:       1   Q = -16.4062 MeV
              proton + O16 --> proton + neutron + O15[744.780]:       1   Q = -16.4087 MeV
              proton + O16 --> proton + neutron + O15[745.485]:       1   Q = -16.4094 MeV
              proton + O16 --> proton + neutron + O15[749.647]:       1   Q = -16.4136 MeV
              proton + O16 --> proton + neutron + O15[757.967]:       1   Q = -16.4219 MeV
              proton + O16 --> proton + neutron + O15[759.426]:       1   Q = -16.4234 MeV
              proton + O16 --> proton + neutron + O15[765.558]:       1   Q = -16.4295 MeV
              proton + O16 --> proton + neutron + O15[768.175]:       1   Q = -16.4321 MeV
              proton + O16 --> proton + neutron + O15[769.318]:       1   Q = -16.4333 MeV
               proton + O16 --> proton + neutron + O15[77.352]:       1   Q = -15.7413 MeV
              proton + O16 --> proton + neutron + O15[771.589]:       1   Q = -16.4355 MeV
              proton + O16 --> proton + neutron + O15[773.721]:       1   Q = -16.4377 MeV
              proton + O16 --> proton + neutron + O15[775.879]:       1   Q = -16.4398 MeV
               proton + O16 --> proton + neutron + O15[78.051]:       1   Q = -15.742 MeV
              proton + O16 --> proton + neutron + O15[782.725]:       1   Q = -16.4467 MeV
              proton + O16 --> proton + neutron + O15[785.822]:       1   Q = -16.4498 MeV
              proton + O16 --> proton + neutron + O15[789.174]:       1   Q = -16.4531 MeV
               proton + O16 --> proton + neutron + O15[79.329]:       1   Q = -15.7433 MeV
              proton + O16 --> proton + neutron + O15[792.003]:       1   Q = -16.4559 MeV
              proton + O16 --> proton + neutron + O15[797.995]:       1   Q = -16.4619 MeV
              proton + O16 --> proton + neutron + O15[799.233]:       1   Q = -16.4632 MeV
               proton + O16 --> proton + neutron + O15[80.153]:       1   Q = -15.7441 MeV
              proton + O16 --> proton + neutron + O15[800.238]:       1   Q = -16.4642 MeV
              proton + O16 --> proton + neutron + O15[801.640]:       1   Q = -16.4656 MeV
              proton + O16 --> proton + neutron + O15[809.295]:       1   Q = -16.4732 MeV
              proton + O16 --> proton + neutron + O15[816.723]:       1   Q = -16.4807 MeV
               proton + O16 --> proton + neutron + O15[82.587]:       1   Q = -15.7465 MeV
              proton + O16 --> proton + neutron + O15[839.293]:       1   Q = -16.5032 MeV
              proton + O16 --> proton + neutron + O15[839.716]:       1   Q = -16.5037 MeV
              proton + O16 --> proton + neutron + O15[843.089]:       1   Q = -16.507 MeV
              proton + O16 --> proton + neutron + O15[843.963]:       1   Q = -16.5079 MeV
              proton + O16 --> proton + neutron + O15[843.986]:       1   Q = -16.5079 MeV
              proton + O16 --> proton + neutron + O15[844.487]:       1   Q = -16.5084 MeV
              proton + O16 --> proton + neutron + O15[844.516]:       1   Q = -16.5085 MeV
              proton + O16 --> proton + neutron + O15[847.740]:       1   Q = -16.5117 MeV
               proton + O16 --> proton + neutron + O15[85.345]:       1   Q = -15.7493 MeV
               proton + O16 --> proton + neutron + O15[85.398]:       1   Q = -15.7493 MeV
               proton + O16 --> proton + neutron + O15[85.504]:       1   Q = -15.7494 MeV
               proton + O16 --> proton + neutron + O15[85.655]:       1   Q = -15.7496 MeV
              proton + O16 --> proton + neutron + O15[852.367]:       1   Q = -16.5163 MeV
              proton + O16 --> proton + neutron + O15[854.655]:       1   Q = -16.5186 MeV
              proton + O16 --> proton + neutron + O15[856.929]:       1   Q = -16.5209 MeV
              proton + O16 --> proton + neutron + O15[857.154]:       1   Q = -16.5211 MeV
              proton + O16 --> proton + neutron + O15[860.824]:       1   Q = -16.5248 MeV
              proton + O16 --> proton + neutron + O15[868.477]:       1   Q = -16.5324 MeV
               proton + O16 --> proton + neutron + O15[87.961]:       1   Q = -15.7519 MeV
              proton + O16 --> proton + neutron + O15[873.634]:       1   Q = -16.5376 MeV
              proton + O16 --> proton + neutron + O15[883.975]:       1   Q = -16.5479 MeV
              proton + O16 --> proton + neutron + O15[887.098]:       1   Q = -16.551 MeV
               proton + O16 --> proton + neutron + O15[89.453]:       1   Q = -15.7534 MeV
              proton + O16 --> proton + neutron + O15[897.387]:       1   Q = -16.5613 MeV
              proton + O16 --> proton + neutron + O15[897.647]:       1   Q = -16.5616 MeV
                proton + O16 --> proton + neutron + O15[9.231]:       1   Q = -15.6732 MeV
                proton + O16 --> proton + neutron + O15[9.702]:       1   Q = -15.6736 MeV
               proton + O16 --> proton + neutron + O15[90.292]:       1   Q = -15.7542 MeV
               proton + O16 --> proton + neutron + O15[90.709]:       1   Q = -15.7546 MeV
              proton + O16 --> proton + neutron + O15[900.853]:       1   Q = -16.5648 MeV
              proton + O16 --> proton + neutron + O15[915.111]:       1   Q = -16.579 MeV
              proton + O16 --> proton + neutron + O15[916.763]:       1   Q = -16.5807 MeV
              proton + O16 --> proton + neutron + O15[928.174]:       1   Q = -16.5921 MeV
              proton + O16 --> proton + neutron + O15[929.533]:       1   Q = -16.5935 MeV
               proton + O16 --> proton + neutron + O15[93.522]:       1   Q = -15.7575 MeV
              proton + O16 --> proton + neutron + O15[930.615]:       1   Q = -16.5946 MeV
              proton + O16 --> proton + neutron + O15[933.898]:       1   Q = -16.5978 MeV
              proton + O16 --> proton + neutron + O15[937.846]:       1   Q = -16.6018 MeV
              proton + O16 --> proton + neutron + O15[940.294]:       1   Q = -16.6042 MeV
              proton + O16 --> proton + neutron + O15[941.181]:       1   Q = -16.6051 MeV
              proton + O16 --> proton + neutron + O15[944.476]:       1   Q = -16.6084 MeV
              proton + O16 --> proton + neutron + O15[945.867]:       1   Q = -16.6098 MeV
              proton + O16 --> proton + neutron + O15[948.915]:       1   Q = -16.6129 MeV
              proton + O16 --> proton + neutron + O15[955.766]:       1   Q = -16.6197 MeV
              proton + O16 --> proton + neutron + O15[959.921]:       1   Q = -16.6239 MeV
               proton + O16 --> proton + neutron + O15[96.442]:       1   Q = -15.7604 MeV
              proton + O16 --> proton + neutron + O15[960.344]:       1   Q = -16.6243 MeV
              proton + O16 --> proton + neutron + O15[962.495]:       1   Q = -16.6264 MeV
              proton + O16 --> proton + neutron + O15[964.459]:       1   Q = -16.6284 MeV
              proton + O16 --> proton + neutron + O15[978.338]:       1   Q = -16.6423 MeV
              proton + O16 --> proton + neutron + O15[984.834]:       1   Q = -16.6488 MeV
              proton + O16 --> proton + neutron + O15[986.085]:       1   Q =  -16.65 MeV
              proton + O16 --> proton + neutron + O15[986.384]:       1   Q = -16.6503 MeV
              proton + O16 --> proton + neutron + O15[988.863]:       1   Q = -16.6528 MeV
               proton + O16 --> proton + neutron + O15[99.850]:       1   Q = -15.7638 MeV
              proton + O16 --> proton + neutron + O15[990.160]:       1   Q = -16.6541 MeV
              proton + O16 --> proton + neutron + O15[993.841]:       1   Q = -16.6578 MeV
               proton + O16 --> proton + neutron + alpha + C11:     323   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + N gamma or e- + C11:     175   Q = -25.8825 MeV
      proton + O16 --> proton + neutron + deuteron + He3 + B10:       2   Q = -52.9245 MeV
  proton + O16 --> proton + neutron + deuteron + He3 + N gamma or e- + B10:       1   Q = -52.9245 MeV
            proton + O16 --> proton + neutron + deuteron + N13:      20   Q = -31.2892 MeV
  proton + O16 --> proton + neutron + triton + N gamma or e- + N12:       2   Q = -45.0958 MeV
                  proton + O16 --> proton + triton + He3 + B10:       1   Q = -46.6671 MeV
  proton + O16 --> proton + triton + He3 + N gamma or e- + B10:       2   Q = -46.6671 MeV
                 proton + O16 --> triton + N gamma or e- + O14:       1   Q = -20.4054 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     292  Emean = 3.60083 MeV	( 91.874 keV --> 20.0981 MeV)
    B10[61.573]:       1  Emean = 996.061 keV	( 996.061 keV --> 996.061 keV)
            B11:     336  Emean = 3.26517 MeV	( 31.3678 keV --> 17.3262 MeV)
            B12:       1  Emean = 911.867 keV	( 911.867 keV --> 911.867 keV)
             B8:      34  Emean = 6.58894 MeV	( 1.17467 MeV --> 17.4479 MeV)
           Be10:       1  Emean = 378.086 keV	( 378.086 keV --> 378.086 keV)
            Be6:       5  Emean = 6.44123 MeV	( 1.50554 MeV --> 14.0183 MeV)
            Be7:     231  Emean = 6.51505 MeV	( 137.316 keV --> 29.6301 MeV)
            Be9:      31  Emean = 4.55279 MeV	( 1.05557 MeV --> 10.6936 MeV)
            C10:      14  Emean =  5.7764 MeV	( 867.511 keV --> 12.5822 MeV)
   C10[144.033]:       1  Emean = 337.454 keV	( 337.454 keV --> 337.454 keV)
  C10[1461.746]:       1  Emean = 2.30388 MeV	( 2.30388 MeV --> 2.30388 MeV)
  C10[1623.825]:       1  Emean = 4.35166 MeV	( 4.35166 MeV --> 4.35166 MeV)
   C10[574.929]:       1  Emean = 2.03739 MeV	( 2.03739 MeV --> 2.03739 MeV)
            C11:     504  Emean = 3.00833 MeV	( 43.0576 keV --> 18.7689 MeV)
            C12:    1178  Emean = 3.05304 MeV	( 2.29617 keV --> 20.9979 MeV)
            C13:     691  Emean = 3.32145 MeV	( 13.3356 keV --> 14.6191 MeV)
   C13[646.056]:       1  Emean = 5.01786 MeV	( 5.01786 MeV --> 5.01786 MeV)
            C14:      82  Emean = 3.02988 MeV	( 138.695 keV --> 10.6259 MeV)
  C14[1079.461]:       1  Emean = 2.91089 MeV	( 2.91089 MeV --> 2.91089 MeV)
  C14[1462.696]:       1  Emean = 7.59794 MeV	( 7.59794 MeV --> 7.59794 MeV)
  C14[1623.649]:       1  Emean = 5.33916 MeV	( 5.33916 MeV --> 5.33916 MeV)
  C14[2348.870]:       1  Emean = 2.03768 MeV	( 2.03768 MeV --> 2.03768 MeV)
  C14[2633.530]:       1  Emean = 2.65353 MeV	( 2.65353 MeV --> 2.65353 MeV)
  C14[2850.497]:       1  Emean = 6.54732 MeV	( 6.54732 MeV --> 6.54732 MeV)
   C14[330.224]:       1  Emean =  3.6653 MeV	( 3.6653 MeV --> 3.6653 MeV)
   C14[850.772]:       1  Emean = 7.61874 MeV	( 7.61874 MeV --> 7.61874 MeV)
             C9:       4  Emean = 7.87164 MeV	( 5.85899 MeV --> 9.86599 MeV)
            F15:       7  Emean = 3.31024 MeV	( 523.592 keV --> 6.40453 MeV)
    F15[54.854]:       1  Emean = 7.92456 MeV	( 7.92456 MeV --> 7.92456 MeV)
            F16:      37  Emean = 2.68069 MeV	( 92.9945 keV --> 9.58743 MeV)
    F16[63.623]:       1  Emean =  1.0555 MeV	( 1.0555 MeV --> 1.0555 MeV)
            He3:     389  Emean = 8.12118 MeV	( 55.6093 keV --> 36.7664 MeV)
            Li6:     410  Emean = 6.93481 MeV	( 29.2926 keV --> 30.6429 MeV)
   Li6[857.996]:       1  Emean =  4.3518 MeV	( 4.3518 MeV --> 4.3518 MeV)
            Li7:      76  Emean = 5.69847 MeV	( 192.226 keV --> 21.4095 MeV)
    Li7[27.303]:       1  Emean = 6.61818 MeV	( 6.61818 MeV --> 6.61818 MeV)
            Li8:       3  Emean = 7.93941 MeV	( 2.65537 MeV --> 12.9918 MeV)
            N11:       1  Emean = 8.49728 MeV	( 8.49728 MeV --> 8.49728 MeV)
            N12:      67  Emean = 5.07166 MeV	( 18.4207 keV --> 22.3562 MeV)
            N13:      53  Emean = 3.18816 MeV	( 102.47 keV --> 11.3646 MeV)
   N13[660.070]:       1  Emean = 13.8859 MeV	( 13.8859 MeV --> 13.8859 MeV)
            N14:    1355  Emean = 2.95704 MeV	( 20.6904 keV --> 13.0524 MeV)
     N14[1.316]:       1  Emean =  15.117 MeV	( 15.117 MeV --> 15.117 MeV)
  N14[1014.311]:       1  Emean = 5.06236 MeV	( 5.06236 MeV --> 5.06236 MeV)
  N14[1014.551]:       1  Emean = 6.03205 MeV	( 6.03205 MeV --> 6.03205 MeV)
  N14[1096.544]:       1  Emean =  4.7983 MeV	( 4.7983 MeV --> 4.7983 MeV)
  N14[1124.308]:       1  Emean = 5.54051 MeV	( 5.54051 MeV --> 5.54051 MeV)
  N14[1154.708]:       1  Emean = 5.92806 MeV	( 5.92806 MeV --> 5.92806 MeV)
  N14[1155.566]:       1  Emean =  1.1071 MeV	( 1.1071 MeV --> 1.1071 MeV)
   N14[126.240]:       1  Emean = 9.55378 MeV	( 9.55378 MeV --> 9.55378 MeV)
   N14[128.083]:       1  Emean = 9.63636 MeV	( 9.63636 MeV --> 9.63636 MeV)
    N14[17.865]:       1  Emean = 6.56608 MeV	( 6.56608 MeV --> 6.56608 MeV)
   N14[243.962]:       1  Emean = 12.6158 MeV	( 12.6158 MeV --> 12.6158 MeV)
     N14[3.065]:       1  Emean = 11.3047 MeV	( 11.3047 MeV --> 11.3047 MeV)
   N14[345.436]:       1  Emean = 1.64634 MeV	( 1.64634 MeV --> 1.64634 MeV)
   N14[351.518]:       1  Emean = 8.17924 MeV	( 8.17924 MeV --> 8.17924 MeV)
   N14[366.986]:       1  Emean = 2.90359 MeV	( 2.90359 MeV --> 2.90359 MeV)
    N14[39.524]:       1  Emean = 5.73808 MeV	( 5.73808 MeV --> 5.73808 MeV)
   N14[513.180]:       1  Emean = 8.66914 MeV	( 8.66914 MeV --> 8.66914 MeV)
   N14[567.281]:       1  Emean = 8.39344 MeV	( 8.39344 MeV --> 8.39344 MeV)
     N14[7.653]:       1  Emean = 4.99069 MeV	( 4.99069 MeV --> 4.99069 MeV)
     N14[7.864]:       1  Emean =   12.92 MeV	( 12.92 MeV --> 12.92 MeV)
   N14[748.117]:       1  Emean = 6.09783 MeV	( 6.09783 MeV --> 6.09783 MeV)
   N14[762.221]:       1  Emean = 1.47772 MeV	( 1.47772 MeV --> 1.47772 MeV)
   N14[798.739]:       1  Emean = 9.28328 MeV	( 9.28328 MeV --> 9.28328 MeV)
   N14[805.888]:       1  Emean =   1.432 MeV	( 1.432 MeV --> 1.432 MeV)
   N14[829.119]:       1  Emean = 10.6784 MeV	( 10.6784 MeV --> 10.6784 MeV)
   N14[834.253]:       1  Emean = 3.02355 MeV	( 3.02355 MeV --> 3.02355 MeV)
    N14[90.248]:       1  Emean = 15.3728 MeV	( 15.3728 MeV --> 15.3728 MeV)
   N14[915.459]:       1  Emean = 1.08731 MeV	( 1.08731 MeV --> 1.08731 MeV)
            N15:     579  Emean = 2.64884 MeV	( 34.5608 keV --> 16.5226 MeV)
     N15[1.959]:       1  Emean = 3.29137 MeV	( 3.29137 MeV --> 3.29137 MeV)
    N15[10.889]:       1  Emean = 432.427 keV	( 432.427 keV --> 432.427 keV)
  N15[1008.428]:       1  Emean = 446.807 keV	( 446.807 keV --> 446.807 keV)
  N15[1010.807]:       1  Emean = 3.98403 MeV	( 3.98403 MeV --> 3.98403 MeV)
  N15[1012.935]:       1  Emean = 1.23253 MeV	( 1.23253 MeV --> 1.23253 MeV)
  N15[1014.048]:       1  Emean = 11.3445 MeV	( 11.3445 MeV --> 11.3445 MeV)
   N15[104.489]:       1  Emean = 2.17198 MeV	( 2.17198 MeV --> 2.17198 MeV)
  N15[1044.266]:       1  Emean = 3.74687 MeV	( 3.74687 MeV --> 3.74687 MeV)
  N15[1048.755]:       1  Emean = 1.75107 MeV	( 1.75107 MeV --> 1.75107 MeV)
  N15[1057.427]:       1  Emean =  2.7523 MeV	( 2.7523 MeV --> 2.7523 MeV)
  N15[1059.214]:       1  Emean = 1.67063 MeV	( 1.67063 MeV --> 1.67063 MeV)
   N15[107.642]:       1  Emean = 4.05447 MeV	( 4.05447 MeV --> 4.05447 MeV)
   N15[109.340]:       1  Emean = 5.80167 MeV	( 5.80167 MeV --> 5.80167 MeV)
  N15[1093.219]:       1  Emean = 3.69445 MeV	( 3.69445 MeV --> 3.69445 MeV)
  N15[1105.026]:       1  Emean = 1.93404 MeV	( 1.93404 MeV --> 1.93404 MeV)
   N15[113.343]:       1  Emean = 5.62916 MeV	( 5.62916 MeV --> 5.62916 MeV)
  N15[1134.731]:       1  Emean = 771.729 keV	( 771.729 keV --> 771.729 keV)
  N15[1143.903]:       1  Emean = 4.45653 MeV	( 4.45653 MeV --> 4.45653 MeV)
  N15[1157.153]:       1  Emean = 1.91936 MeV	( 1.91936 MeV --> 1.91936 MeV)
  N15[1160.480]:       1  Emean = 675.819 keV	( 675.819 keV --> 675.819 keV)
  N15[1163.013]:       1  Emean = 701.825 keV	( 701.825 keV --> 701.825 keV)
  N15[1168.797]:       1  Emean = 2.50512 MeV	( 2.50512 MeV --> 2.50512 MeV)
    N15[12.081]:       1  Emean = 1.62285 MeV	( 1.62285 MeV --> 1.62285 MeV)
    N15[12.483]:       1  Emean = 4.52143 MeV	( 4.52143 MeV --> 4.52143 MeV)
  N15[1204.406]:       1  Emean = 3.36386 MeV	( 3.36386 MeV --> 3.36386 MeV)
  N15[1246.769]:       1  Emean = 5.22941 MeV	( 5.22941 MeV --> 5.22941 MeV)
  N15[1248.222]:       1  Emean = 3.08275 MeV	( 3.08275 MeV --> 3.08275 MeV)
  N15[1267.248]:       1  Emean = 2.58145 MeV	( 2.58145 MeV --> 2.58145 MeV)
  N15[1293.574]:       1  Emean = 2.07025 MeV	( 2.07025 MeV --> 2.07025 MeV)
  N15[1300.193]:       1  Emean = 2.30986 MeV	( 2.30986 MeV --> 2.30986 MeV)
  N15[1315.732]:       1  Emean = 1.37758 MeV	( 1.37758 MeV --> 1.37758 MeV)
   N15[132.407]:       1  Emean =  2.0781 MeV	( 2.0781 MeV --> 2.0781 MeV)
  N15[1325.164]:       1  Emean = 631.256 keV	( 631.256 keV --> 631.256 keV)
  N15[1326.294]:       1  Emean = 4.21566 MeV	( 4.21566 MeV --> 4.21566 MeV)
  N15[1345.478]:       1  Emean = 1.23403 MeV	( 1.23403 MeV --> 1.23403 MeV)
  N15[1348.317]:       1  Emean = 1.50208 MeV	( 1.50208 MeV --> 1.50208 MeV)
  N15[1348.451]:       1  Emean = 1.28531 MeV	( 1.28531 MeV --> 1.28531 MeV)
   N15[135.841]:       1  Emean = 309.822 keV	( 309.822 keV --> 309.822 keV)
   N15[137.230]:       1  Emean =  10.507 MeV	( 10.507 MeV --> 10.507 MeV)
  N15[1376.432]:       1  Emean = 5.32007 MeV	( 5.32007 MeV --> 5.32007 MeV)
  N15[1381.507]:       1  Emean = 244.019 keV	( 244.019 keV --> 244.019 keV)
   N15[139.258]:       1  Emean = 7.00055 MeV	( 7.00055 MeV --> 7.00055 MeV)
  N15[1394.029]:       1  Emean = 3.39338 MeV	( 3.39338 MeV --> 3.39338 MeV)
   N15[141.510]:       1  Emean = 211.199 keV	( 211.199 keV --> 211.199 keV)
  N15[1428.331]:       1  Emean = 2.92967 MeV	( 2.92967 MeV --> 2.92967 MeV)
   N15[143.978]:       1  Emean = 6.40727 MeV	( 6.40727 MeV --> 6.40727 MeV)
   N15[146.255]:       1  Emean = 4.38654 MeV	( 4.38654 MeV --> 4.38654 MeV)
  N15[1469.383]:       1  Emean = 2.08844 MeV	( 2.08844 MeV --> 2.08844 MeV)
   N15[147.185]:       1  Emean = 2.89259 MeV	( 2.89259 MeV --> 2.89259 MeV)
  N15[1476.135]:       1  Emean = 2.41367 MeV	( 2.41367 MeV --> 2.41367 MeV)
   N15[148.929]:       1  Emean = 1.98227 MeV	( 1.98227 MeV --> 1.98227 MeV)
   N15[149.044]:       1  Emean =  718.94 keV	( 718.94 keV --> 718.94 keV)
   N15[150.674]:       1  Emean = 127.273 keV	( 127.273 keV --> 127.273 keV)
  N15[1505.168]:       1  Emean = 1.61145 MeV	( 1.61145 MeV --> 1.61145 MeV)
  N15[1512.201]:       1  Emean = 7.22024 MeV	( 7.22024 MeV --> 7.22024 MeV)
  N15[1518.228]:       1  Emean =  4.6875 MeV	( 4.6875 MeV --> 4.6875 MeV)
  N15[1542.713]:       1  Emean = 1.56332 MeV	( 1.56332 MeV --> 1.56332 MeV)
  N15[1559.566]:       1  Emean = 241.703 keV	( 241.703 keV --> 241.703 keV)
  N15[1564.249]:       1  Emean = 620.848 keV	( 620.848 keV --> 620.848 keV)
  N15[1575.474]:       1  Emean = 4.20338 MeV	( 4.20338 MeV --> 4.20338 MeV)
  N15[1576.824]:       1  Emean = 2.03318 MeV	( 2.03318 MeV --> 2.03318 MeV)
  N15[1588.336]:       1  Emean = 2.97752 MeV	( 2.97752 MeV --> 2.97752 MeV)
  N15[1601.236]:       1  Emean = 595.757 keV	( 595.757 keV --> 595.757 keV)
  N15[1611.354]:       1  Emean = 778.626 keV	( 778.626 keV --> 778.626 keV)
   N15[164.693]:       1  Emean = 1.33708 MeV	( 1.33708 MeV --> 1.33708 MeV)
  N15[1658.508]:       1  Emean =  9.4505 MeV	( 9.4505 MeV --> 9.4505 MeV)
  N15[1674.693]:       1  Emean = 2.24954 MeV	( 2.24954 MeV --> 2.24954 MeV)
  N15[1674.809]:       1  Emean = 3.58645 MeV	( 3.58645 MeV --> 3.58645 MeV)
  N15[1677.621]:       1  Emean = 1.70067 MeV	( 1.70067 MeV --> 1.70067 MeV)
  N15[1689.170]:       1  Emean = 5.17212 MeV	( 5.17212 MeV --> 5.17212 MeV)
  N15[1698.858]:       1  Emean = 4.20222 MeV	( 4.20222 MeV --> 4.20222 MeV)
    N15[17.709]:       1  Emean = 7.10999 MeV	( 7.10999 MeV --> 7.10999 MeV)
  N15[1703.634]:       1  Emean = 1.00981 MeV	( 1.00981 MeV --> 1.00981 MeV)
  N15[1712.920]:       1  Emean =   161.6 keV	( 161.6 keV --> 161.6 keV)
  N15[1720.767]:       1  Emean = 4.02246 MeV	( 4.02246 MeV --> 4.02246 MeV)
  N15[1735.069]:       1  Emean = 4.87262 MeV	( 4.87262 MeV --> 4.87262 MeV)
  N15[1739.712]:       1  Emean =  2.9221 MeV	( 2.9221 MeV --> 2.9221 MeV)
   N15[177.199]:       1  Emean = 3.12263 MeV	( 3.12263 MeV --> 3.12263 MeV)
  N15[1770.364]:       1  Emean = 3.21589 MeV	( 3.21589 MeV --> 3.21589 MeV)
  N15[1782.181]:       1  Emean = 2.69895 MeV	( 2.69895 MeV --> 2.69895 MeV)
  N15[1782.474]:       1  Emean = 2.15687 MeV	( 2.15687 MeV --> 2.15687 MeV)
  N15[1783.628]:       1  Emean = 2.93155 MeV	( 2.93155 MeV --> 2.93155 MeV)
  N15[1784.662]:       1  Emean = 1.75189 MeV	( 1.75189 MeV --> 1.75189 MeV)
   N15[180.650]:       1  Emean = 2.09422 MeV	( 2.09422 MeV --> 2.09422 MeV)
  N15[1808.175]:       1  Emean = 1.80406 MeV	( 1.80406 MeV --> 1.80406 MeV)
  N15[1828.672]:       1  Emean =  4.3626 MeV	( 4.3626 MeV --> 4.3626 MeV)
   N15[184.409]:       1  Emean = 7.90396 MeV	( 7.90396 MeV --> 7.90396 MeV)
   N15[185.608]:       1  Emean = 3.30575 MeV	( 3.30575 MeV --> 3.30575 MeV)
   N15[186.713]:       1  Emean =  3.5251 MeV	( 3.5251 MeV --> 3.5251 MeV)
   N15[188.243]:       1  Emean = 1.15499 MeV	( 1.15499 MeV --> 1.15499 MeV)
   N15[189.461]:       1  Emean =  496.25 keV	( 496.25 keV --> 496.25 keV)
  N15[1907.687]:       1  Emean = 2.08396 MeV	( 2.08396 MeV --> 2.08396 MeV)
   N15[193.438]:       1  Emean = 3.02346 MeV	( 3.02346 MeV --> 3.02346 MeV)
  N15[1932.564]:       1  Emean = 3.16397 MeV	( 3.16397 MeV --> 3.16397 MeV)
  N15[1933.960]:       1  Emean = 3.81047 MeV	( 3.81047 MeV --> 3.81047 MeV)
   N15[194.090]:       1  Emean = 10.7787 MeV	( 10.7787 MeV --> 10.7787 MeV)
  N15[1948.474]:       1  Emean = 5.61463 MeV	( 5.61463 MeV --> 5.61463 MeV)
  N15[1964.312]:       1  Emean = 1.88021 MeV	( 1.88021 MeV --> 1.88021 MeV)
  N15[1972.203]:       1  Emean = 3.25918 MeV	( 3.25918 MeV --> 3.25918 MeV)
  N15[2023.253]:       1  Emean = 1.16437 MeV	( 1.16437 MeV --> 1.16437 MeV)
   N15[203.832]:       1  Emean = 1.32506 MeV	( 1.32506 MeV --> 1.32506 MeV)
  N15[2058.434]:       1  Emean = 3.20717 MeV	( 3.20717 MeV --> 3.20717 MeV)
  N15[2067.567]:       1  Emean = 2.32673 MeV	( 2.32673 MeV --> 2.32673 MeV)
  N15[2073.727]:       1  Emean = 1.04175 MeV	( 1.04175 MeV --> 1.04175 MeV)
  N15[2079.836]:       1  Emean = 6.45966 MeV	( 6.45966 MeV --> 6.45966 MeV)
  N15[2094.832]:       1  Emean = 1.55111 MeV	( 1.55111 MeV --> 1.55111 MeV)
  N15[2096.149]:       1  Emean = 4.09402 MeV	( 4.09402 MeV --> 4.09402 MeV)
  N15[2099.889]:       1  Emean = 4.80019 MeV	( 4.80019 MeV --> 4.80019 MeV)
    N15[21.480]:       1  Emean = 6.61685 MeV	( 6.61685 MeV --> 6.61685 MeV)
    N15[21.653]:       1  Emean =  600.68 keV	( 600.68 keV --> 600.68 keV)
  N15[2109.359]:       1  Emean = 1.01743 MeV	( 1.01743 MeV --> 1.01743 MeV)
   N15[211.519]:       1  Emean = 2.81752 MeV	( 2.81752 MeV --> 2.81752 MeV)
  N15[2131.590]:       1  Emean =  1.5612 MeV	( 1.5612 MeV --> 1.5612 MeV)
  N15[2131.684]:       1  Emean = 3.13603 MeV	( 3.13603 MeV --> 3.13603 MeV)
  N15[2132.426]:       1  Emean = 2.55501 MeV	( 2.55501 MeV --> 2.55501 MeV)
  N15[2136.087]:       1  Emean = 156.105 keV	( 156.105 keV --> 156.105 keV)
  N15[2148.322]:       1  Emean = 1.22078 MeV	( 1.22078 MeV --> 1.22078 MeV)
   N15[215.334]:       1  Emean =  5.2412 MeV	( 5.2412 MeV --> 5.2412 MeV)
  N15[2153.384]:       1  Emean = 2.11249 MeV	( 2.11249 MeV --> 2.11249 MeV)
  N15[2177.398]:       1  Emean = 1.35047 MeV	( 1.35047 MeV --> 1.35047 MeV)
  N15[2177.568]:       1  Emean = 2.81105 MeV	( 2.81105 MeV --> 2.81105 MeV)
  N15[2177.711]:       1  Emean = 7.23986 MeV	( 7.23986 MeV --> 7.23986 MeV)
  N15[2182.587]:       1  Emean = 2.34428 MeV	( 2.34428 MeV --> 2.34428 MeV)
  N15[2200.512]:       1  Emean = 2.40741 MeV	( 2.40741 MeV --> 2.40741 MeV)
  N15[2203.798]:       1  Emean = 1.87092 MeV	( 1.87092 MeV --> 1.87092 MeV)
  N15[2217.935]:       1  Emean = 3.62599 MeV	( 3.62599 MeV --> 3.62599 MeV)
  N15[2226.813]:       1  Emean = 1.05037 MeV	( 1.05037 MeV --> 1.05037 MeV)
