
 The run is 10000 proton of 51 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	15.4109 cm  +- 15.6858 cm 	massic: 68.9175 g/cm2 
 CrossSection:	0.0648892 cm^-1 		massic: 1.45101 mm2/g 
              proton + O16 --> proton + neutron + O15[604.395]:       1   Q = -16.2683 MeV
              proton + O16 --> proton + neutron + O15[611.064]:       1   Q = -16.275 MeV
              proton + O16 --> proton + neutron + O15[616.536]:       1   Q = -16.2805 MeV
              proton + O16 --> proton + neutron + O15[617.453]:       1   Q = -16.2814 MeV
               proton + O16 --> proton + neutron + O15[62.320]:       1   Q = -15.7263 MeV
               proton + O16 --> proton + neutron + O15[62.719]:       1   Q = -15.7267 MeV
               proton + O16 --> proton + neutron + O15[62.764]:       1   Q = -15.7267 MeV
              proton + O16 --> proton + neutron + O15[620.844]:       1   Q = -16.2848 MeV
              proton + O16 --> proton + neutron + O15[621.041]:       1   Q = -16.285 MeV
              proton + O16 --> proton + neutron + O15[627.050]:       1   Q = -16.291 MeV
              proton + O16 --> proton + neutron + O15[627.199]:       1   Q = -16.2911 MeV
              proton + O16 --> proton + neutron + O15[629.258]:       1   Q = -16.2932 MeV
               proton + O16 --> proton + neutron + O15[63.129]:       1   Q = -15.7271 MeV
              proton + O16 --> proton + neutron + O15[630.245]:       1   Q = -16.2942 MeV
              proton + O16 --> proton + neutron + O15[633.284]:       1   Q = -16.2972 MeV
              proton + O16 --> proton + neutron + O15[633.600]:       1   Q = -16.2975 MeV
              proton + O16 --> proton + neutron + O15[635.827]:       1   Q = -16.2998 MeV
              proton + O16 --> proton + neutron + O15[638.979]:       1   Q = -16.3029 MeV
               proton + O16 --> proton + neutron + O15[64.341]:       1   Q = -15.7283 MeV
               proton + O16 --> proton + neutron + O15[64.466]:       1   Q = -15.7284 MeV
              proton + O16 --> proton + neutron + O15[641.700]:       1   Q = -16.3056 MeV
              proton + O16 --> proton + neutron + O15[647.711]:       1   Q = -16.3116 MeV
               proton + O16 --> proton + neutron + O15[65.616]:       1   Q = -15.7296 MeV
               proton + O16 --> proton + neutron + O15[65.979]:       1   Q = -15.7299 MeV
              proton + O16 --> proton + neutron + O15[651.824]:       1   Q = -16.3158 MeV
              proton + O16 --> proton + neutron + O15[654.359]:       1   Q = -16.3183 MeV
              proton + O16 --> proton + neutron + O15[655.001]:       1   Q = -16.3189 MeV
               proton + O16 --> proton + neutron + O15[66.376]:       1   Q = -15.7303 MeV
              proton + O16 --> proton + neutron + O15[661.539]:       1   Q = -16.3255 MeV
              proton + O16 --> proton + neutron + O15[667.250]:       1   Q = -16.3312 MeV
              proton + O16 --> proton + neutron + O15[676.484]:       1   Q = -16.3404 MeV
              proton + O16 --> proton + neutron + O15[677.891]:       1   Q = -16.3418 MeV
              proton + O16 --> proton + neutron + O15[678.393]:       1   Q = -16.3423 MeV
               proton + O16 --> proton + neutron + O15[68.407]:       1   Q = -15.7323 MeV
               proton + O16 --> proton + neutron + O15[68.565]:       1   Q = -15.7325 MeV
               proton + O16 --> proton + neutron + O15[68.808]:       1   Q = -15.7327 MeV
              proton + O16 --> proton + neutron + O15[681.294]:       1   Q = -16.3452 MeV
              proton + O16 --> proton + neutron + O15[683.258]:       1   Q = -16.3472 MeV
              proton + O16 --> proton + neutron + O15[685.823]:       1   Q = -16.3498 MeV
              proton + O16 --> proton + neutron + O15[687.064]:       1   Q = -16.351 MeV
              proton + O16 --> proton + neutron + O15[690.866]:       1   Q = -16.3548 MeV
              proton + O16 --> proton + neutron + O15[692.389]:       1   Q = -16.3563 MeV
              proton + O16 --> proton + neutron + O15[695.745]:       1   Q = -16.3597 MeV
               proton + O16 --> proton + neutron + O15[70.566]:       1   Q = -15.7345 MeV
              proton + O16 --> proton + neutron + O15[704.855]:       1   Q = -16.3688 MeV
              proton + O16 --> proton + neutron + O15[707.329]:       1   Q = -16.3713 MeV
               proton + O16 --> proton + neutron + O15[71.498]:       1   Q = -15.7354 MeV
               proton + O16 --> proton + neutron + O15[71.681]:       1   Q = -15.7356 MeV
               proton + O16 --> proton + neutron + O15[71.982]:       1   Q = -15.7359 MeV
              proton + O16 --> proton + neutron + O15[711.001]:       1   Q = -16.3749 MeV
               proton + O16 --> proton + neutron + O15[72.730]:       1   Q = -15.7367 MeV
              proton + O16 --> proton + neutron + O15[723.886]:       1   Q = -16.3878 MeV
              proton + O16 --> proton + neutron + O15[727.530]:       1   Q = -16.3915 MeV
              proton + O16 --> proton + neutron + O15[727.858]:       1   Q = -16.3918 MeV
              proton + O16 --> proton + neutron + O15[728.333]:       1   Q = -16.3923 MeV
               proton + O16 --> proton + neutron + O15[73.981]:       1   Q = -15.7379 MeV
              proton + O16 --> proton + neutron + O15[731.488]:       1   Q = -16.3954 MeV
              proton + O16 --> proton + neutron + O15[735.376]:       1   Q = -16.3993 MeV
              proton + O16 --> proton + neutron + O15[738.115]:       1   Q = -16.4021 MeV
              proton + O16 --> proton + neutron + O15[739.012]:       1   Q = -16.403 MeV
              proton + O16 --> proton + neutron + O15[739.950]:       1   Q = -16.4039 MeV
              proton + O16 --> proton + neutron + O15[742.281]:       1   Q = -16.4062 MeV
              proton + O16 --> proton + neutron + O15[747.208]:       1   Q = -16.4111 MeV
              proton + O16 --> proton + neutron + O15[750.920]:       1   Q = -16.4149 MeV
              proton + O16 --> proton + neutron + O15[757.510]:       1   Q = -16.4214 MeV
              proton + O16 --> proton + neutron + O15[757.667]:       1   Q = -16.4216 MeV
              proton + O16 --> proton + neutron + O15[759.596]:       1   Q = -16.4235 MeV
              proton + O16 --> proton + neutron + O15[763.798]:       1   Q = -16.4277 MeV
              proton + O16 --> proton + neutron + O15[763.822]:       1   Q = -16.4278 MeV
               proton + O16 --> proton + neutron + O15[77.541]:       1   Q = -15.7415 MeV
              proton + O16 --> proton + neutron + O15[770.214]:       1   Q = -16.4342 MeV
              proton + O16 --> proton + neutron + O15[777.473]:       1   Q = -16.4414 MeV
              proton + O16 --> proton + neutron + O15[777.970]:       1   Q = -16.4419 MeV
               proton + O16 --> proton + neutron + O15[78.405]:       1   Q = -15.7423 MeV
              proton + O16 --> proton + neutron + O15[786.558]:       1   Q = -16.4505 MeV
              proton + O16 --> proton + neutron + O15[787.048]:       1   Q = -16.451 MeV
              proton + O16 --> proton + neutron + O15[788.422]:       1   Q = -16.4524 MeV
              proton + O16 --> proton + neutron + O15[791.177]:       1   Q = -16.4551 MeV
              proton + O16 --> proton + neutron + O15[791.811]:       1   Q = -16.4557 MeV
              proton + O16 --> proton + neutron + O15[795.619]:       1   Q = -16.4596 MeV
              proton + O16 --> proton + neutron + O15[800.516]:       1   Q = -16.4645 MeV
              proton + O16 --> proton + neutron + O15[820.153]:       1   Q = -16.4841 MeV
              proton + O16 --> proton + neutron + O15[822.781]:       1   Q = -16.4867 MeV
              proton + O16 --> proton + neutron + O15[839.337]:       1   Q = -16.5033 MeV
              proton + O16 --> proton + neutron + O15[841.674]:       1   Q = -16.5056 MeV
              proton + O16 --> proton + neutron + O15[845.142]:       1   Q = -16.5091 MeV
              proton + O16 --> proton + neutron + O15[846.021]:       1   Q =  -16.51 MeV
               proton + O16 --> proton + neutron + O15[85.194]:       1   Q = -15.7491 MeV
               proton + O16 --> proton + neutron + O15[85.815]:       1   Q = -15.7498 MeV
              proton + O16 --> proton + neutron + O15[853.541]:       1   Q = -16.5175 MeV
              proton + O16 --> proton + neutron + O15[858.354]:       1   Q = -16.5223 MeV
               proton + O16 --> proton + neutron + O15[88.628]:       1   Q = -15.7526 MeV
                proton + O16 --> proton + neutron + O15[9.886]:       1   Q = -15.6738 MeV
              proton + O16 --> proton + neutron + O15[901.351]:       1   Q = -16.5653 MeV
              proton + O16 --> proton + neutron + O15[902.605]:       1   Q = -16.5665 MeV
              proton + O16 --> proton + neutron + O15[911.153]:       1   Q = -16.5751 MeV
              proton + O16 --> proton + neutron + O15[914.137]:       1   Q = -16.5781 MeV
              proton + O16 --> proton + neutron + O15[915.789]:       1   Q = -16.5797 MeV
              proton + O16 --> proton + neutron + O15[917.874]:       1   Q = -16.5818 MeV
              proton + O16 --> proton + neutron + O15[919.366]:       1   Q = -16.5833 MeV
              proton + O16 --> proton + neutron + O15[933.719]:       1   Q = -16.5977 MeV
              proton + O16 --> proton + neutron + O15[943.006]:       1   Q = -16.6069 MeV
              proton + O16 --> proton + neutron + O15[947.907]:       1   Q = -16.6118 MeV
               proton + O16 --> proton + neutron + O15[95.669]:       1   Q = -15.7596 MeV
              proton + O16 --> proton + neutron + O15[956.506]:       1   Q = -16.6204 MeV
              proton + O16 --> proton + neutron + O15[958.333]:       1   Q = -16.6223 MeV
              proton + O16 --> proton + neutron + O15[961.367]:       1   Q = -16.6253 MeV
              proton + O16 --> proton + neutron + O15[963.680]:       1   Q = -16.6276 MeV
              proton + O16 --> proton + neutron + O15[969.623]:       1   Q = -16.6336 MeV
               proton + O16 --> proton + neutron + O15[98.373]:       1   Q = -15.7623 MeV
               proton + O16 --> proton + neutron + O15[98.833]:       1   Q = -15.7628 MeV
              proton + O16 --> proton + neutron + O15[982.499]:       1   Q = -16.6464 MeV
              proton + O16 --> proton + neutron + O15[988.649]:       1   Q = -16.6526 MeV
              proton + O16 --> proton + neutron + O15[989.365]:       1   Q = -16.6533 MeV
              proton + O16 --> proton + neutron + O15[996.532]:       1   Q = -16.6605 MeV
              proton + O16 --> proton + neutron + O15[998.110]:       1   Q = -16.662 MeV
              proton + O16 --> proton + neutron + O15[998.761]:       1   Q = -16.6627 MeV
              proton + O16 --> proton + neutron + O15[999.334]:       1   Q = -16.6633 MeV
               proton + O16 --> proton + neutron + alpha + C11:     358   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + N gamma or e- + C11:     181   Q = -25.8825 MeV
            proton + O16 --> proton + neutron + deuteron + N13:      25   Q = -31.2892 MeV
                 proton + O16 --> triton + N gamma or e- + O14:      10   Q = -20.4054 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     203  Emean =  4.1247 MeV	( 77.2339 keV --> 12.6094 MeV)
            B11:     336  Emean = 3.31302 MeV	( 29.0535 keV --> 13.7404 MeV)
             B8:      20  Emean =  5.7334 MeV	( 481.83 keV --> 12.4949 MeV)
            Be7:     194  Emean = 6.41011 MeV	( 313.969 keV --> 18.1894 MeV)
            Be9:      20  Emean = 3.85013 MeV	( 506.205 keV --> 12.0045 MeV)
            C10:       9  Emean = 4.97527 MeV	( 1.1464 MeV --> 11.9781 MeV)
   C10[116.077]:       1  Emean = 4.27038 MeV	( 4.27038 MeV --> 4.27038 MeV)
  C10[1544.797]:       1  Emean = 3.90243 MeV	( 3.90243 MeV --> 3.90243 MeV)
   C10[314.806]:       1  Emean =  2.1272 MeV	( 2.1272 MeV --> 2.1272 MeV)
   C10[581.491]:       1  Emean =  4.0411 MeV	( 4.0411 MeV --> 4.0411 MeV)
   C10[642.167]:       1  Emean = 6.10314 MeV	( 6.10314 MeV --> 6.10314 MeV)
            C11:     613  Emean = 3.09976 MeV	( 22.6992 keV --> 17.5513 MeV)
            C12:    1441  Emean = 2.80385 MeV	( 15.5547 keV --> 13.3995 MeV)
            C13:     520  Emean =  3.3172 MeV	( 89.7126 keV --> 12.7092 MeV)
            C14:      92  Emean = 2.79197 MeV	( 76.3359 keV --> 8.23818 MeV)
            F15:       3  Emean = 4.09726 MeV	( 810.817 keV --> 6.77224 MeV)
   F15[184.071]:       1  Emean = 4.72365 MeV	( 4.72365 MeV --> 4.72365 MeV)
            F16:      48  Emean = 2.57024 MeV	( 128.21 keV --> 7.54021 MeV)
    F16[61.608]:       1  Emean =  5.4718 MeV	( 5.4718 MeV --> 5.4718 MeV)
            He3:     361  Emean = 7.45656 MeV	( 77.4301 keV --> 27.1337 MeV)
            Li6:     269  Emean =  6.5961 MeV	( 114.227 keV --> 20.6747 MeV)
            Li7:      41  Emean = 4.82458 MeV	( 165.406 keV --> 15.668 MeV)
            N12:      63  Emean = 3.90726 MeV	( 55.6753 keV --> 11.2954 MeV)
            N13:      39  Emean =  3.2603 MeV	( 451.639 keV --> 7.99153 MeV)
            N14:    1392  Emean = 2.82555 MeV	( 3.77638 keV --> 11.2056 MeV)
  N14[1051.692]:       1  Emean = 3.80797 MeV	( 3.80797 MeV --> 3.80797 MeV)
  N14[1106.017]:       1  Emean = 6.28553 MeV	( 6.28553 MeV --> 6.28553 MeV)
    N14[16.336]:       1  Emean =  7.1444 MeV	( 7.1444 MeV --> 7.1444 MeV)
   N14[215.982]:       1  Emean = 376.694 keV	( 376.694 keV --> 376.694 keV)
   N14[280.819]:       1  Emean = 1.09219 MeV	( 1.09219 MeV --> 1.09219 MeV)
   N14[302.822]:       1  Emean =   1.733 MeV	( 1.733 MeV --> 1.733 MeV)
   N14[408.079]:       1  Emean = 3.63353 MeV	( 3.63353 MeV --> 3.63353 MeV)
   N14[567.860]:       1  Emean = 4.29188 MeV	( 4.29188 MeV --> 4.29188 MeV)
   N14[653.328]:       1  Emean = 1.37983 MeV	( 1.37983 MeV --> 1.37983 MeV)
   N14[744.178]:       1  Emean = 2.25024 MeV	( 2.25024 MeV --> 2.25024 MeV)
   N14[902.817]:       1  Emean = 3.35349 MeV	( 3.35349 MeV --> 3.35349 MeV)
   N14[968.965]:       1  Emean = 4.22402 MeV	( 4.22402 MeV --> 4.22402 MeV)
            N15:     656  Emean = 2.55859 MeV	( 37.4821 keV --> 10.1839 MeV)
     N15[0.258]:       1  Emean = 8.29067 MeV	( 8.29067 MeV --> 8.29067 MeV)
  N15[1024.233]:       1  Emean = 2.57332 MeV	( 2.57332 MeV --> 2.57332 MeV)
   N15[103.250]:       1  Emean = 7.60169 MeV	( 7.60169 MeV --> 7.60169 MeV)
  N15[1032.228]:       1  Emean = 5.98977 MeV	( 5.98977 MeV --> 5.98977 MeV)
  N15[1048.014]:       1  Emean = 2.07166 MeV	( 2.07166 MeV --> 2.07166 MeV)
  N15[1063.616]:       1  Emean = 2.41559 MeV	( 2.41559 MeV --> 2.41559 MeV)
  N15[1074.140]:       1  Emean = 2.38201 MeV	( 2.38201 MeV --> 2.38201 MeV)
  N15[1074.352]:       1  Emean = 3.04319 MeV	( 3.04319 MeV --> 3.04319 MeV)
   N15[108.102]:       1  Emean = 6.95772 MeV	( 6.95772 MeV --> 6.95772 MeV)
  N15[1086.736]:       1  Emean = 789.617 keV	( 789.617 keV --> 789.617 keV)
  N15[1088.920]:       1  Emean = 1.96259 MeV	( 1.96259 MeV --> 1.96259 MeV)
   N15[109.952]:       1  Emean = 3.75653 MeV	( 3.75653 MeV --> 3.75653 MeV)
  N15[1090.170]:       1  Emean = 2.71955 MeV	( 2.71955 MeV --> 2.71955 MeV)
  N15[1098.751]:       1  Emean = 3.15247 MeV	( 3.15247 MeV --> 3.15247 MeV)
   N15[111.185]:       1  Emean = 2.61503 MeV	( 2.61503 MeV --> 2.61503 MeV)
  N15[1158.646]:       1  Emean = 964.015 keV	( 964.015 keV --> 964.015 keV)
  N15[1178.839]:       1  Emean = 1.02958 MeV	( 1.02958 MeV --> 1.02958 MeV)
   N15[118.733]:       1  Emean = 510.581 keV	( 510.581 keV --> 510.581 keV)
   N15[119.849]:       1  Emean = 5.21919 MeV	( 5.21919 MeV --> 5.21919 MeV)
  N15[1207.851]:       1  Emean = 1.82377 MeV	( 1.82377 MeV --> 1.82377 MeV)
  N15[1238.630]:       1  Emean = 3.65313 MeV	( 3.65313 MeV --> 3.65313 MeV)
   N15[124.847]:       1  Emean = 8.51247 MeV	( 8.51247 MeV --> 8.51247 MeV)
  N15[1243.540]:       1  Emean = 4.79725 MeV	( 4.79725 MeV --> 4.79725 MeV)
  N15[1265.669]:       1  Emean = 491.227 keV	( 491.227 keV --> 491.227 keV)
  N15[1316.629]:       1  Emean = 2.00266 MeV	( 2.00266 MeV --> 2.00266 MeV)
  N15[1318.840]:       1  Emean =  2.9378 MeV	( 2.9378 MeV --> 2.9378 MeV)
   N15[139.925]:       1  Emean = 1.53612 MeV	( 1.53612 MeV --> 1.53612 MeV)
  N15[1402.384]:       1  Emean = 1.82953 MeV	( 1.82953 MeV --> 1.82953 MeV)
   N15[143.101]:       1  Emean = 799.116 keV	( 799.116 keV --> 799.116 keV)
  N15[1438.472]:       1  Emean = 588.214 keV	( 588.214 keV --> 588.214 keV)
  N15[1440.741]:       1  Emean = 8.61285 MeV	( 8.61285 MeV --> 8.61285 MeV)
  N15[1449.305]:       1  Emean = 791.886 keV	( 791.886 keV --> 791.886 keV)
  N15[1454.485]:       1  Emean = 3.65645 MeV	( 3.65645 MeV --> 3.65645 MeV)
   N15[149.224]:       1  Emean = 5.51476 MeV	( 5.51476 MeV --> 5.51476 MeV)
  N15[1510.468]:       1  Emean = 1.22539 MeV	( 1.22539 MeV --> 1.22539 MeV)
  N15[1511.773]:       1  Emean = 3.96586 MeV	( 3.96586 MeV --> 3.96586 MeV)
   N15[152.080]:       1  Emean = 7.81348 MeV	( 7.81348 MeV --> 7.81348 MeV)
  N15[1521.378]:       1  Emean = 1.95481 MeV	( 1.95481 MeV --> 1.95481 MeV)
  N15[1528.255]:       1  Emean = 6.65258 MeV	( 6.65258 MeV --> 6.65258 MeV)
  N15[1546.205]:       1  Emean =   1.709 MeV	( 1.709 MeV --> 1.709 MeV)
   N15[156.080]:       1  Emean = 1.01762 MeV	( 1.01762 MeV --> 1.01762 MeV)
   N15[157.798]:       1  Emean = 339.075 keV	( 339.075 keV --> 339.075 keV)
  N15[1585.737]:       1  Emean = 735.261 keV	( 735.261 keV --> 735.261 keV)
  N15[1589.034]:       1  Emean =  4.5664 MeV	( 4.5664 MeV --> 4.5664 MeV)
    N15[16.887]:       1  Emean =  4.4855 MeV	( 4.4855 MeV --> 4.4855 MeV)
   N15[161.320]:       1  Emean = 2.36907 MeV	( 2.36907 MeV --> 2.36907 MeV)
  N15[1616.331]:       1  Emean =  948.63 keV	( 948.63 keV --> 948.63 keV)
   N15[162.203]:       1  Emean = 5.31299 MeV	( 5.31299 MeV --> 5.31299 MeV)
   N15[163.778]:       1  Emean = 3.71737 MeV	( 3.71737 MeV --> 3.71737 MeV)
   N15[166.732]:       1  Emean = 5.68818 MeV	( 5.68818 MeV --> 5.68818 MeV)
  N15[1687.231]:       1  Emean = 2.46377 MeV	( 2.46377 MeV --> 2.46377 MeV)
  N15[1698.519]:       1  Emean = 1.18287 MeV	( 1.18287 MeV --> 1.18287 MeV)
    N15[17.567]:       1  Emean =  2.9798 MeV	( 2.9798 MeV --> 2.9798 MeV)
  N15[1708.934]:       1  Emean = 584.056 keV	( 584.056 keV --> 584.056 keV)
  N15[1726.132]:       1  Emean = 4.81135 MeV	( 4.81135 MeV --> 4.81135 MeV)
  N15[1748.785]:       1  Emean = 2.83595 MeV	( 2.83595 MeV --> 2.83595 MeV)
   N15[175.166]:       1  Emean = 3.69497 MeV	( 3.69497 MeV --> 3.69497 MeV)
   N15[175.561]:       1  Emean = 6.27975 MeV	( 6.27975 MeV --> 6.27975 MeV)
  N15[1765.466]:       1  Emean = 559.575 keV	( 559.575 keV --> 559.575 keV)
  N15[1791.864]:       1  Emean = 4.43729 MeV	( 4.43729 MeV --> 4.43729 MeV)
  N15[1811.149]:       1  Emean =  3.2905 MeV	( 3.2905 MeV --> 3.2905 MeV)
  N15[1814.781]:       1  Emean = 2.64314 MeV	( 2.64314 MeV --> 2.64314 MeV)
   N15[184.963]:       1  Emean = 2.82525 MeV	( 2.82525 MeV --> 2.82525 MeV)
  N15[1851.019]:       1  Emean = 2.66745 MeV	( 2.66745 MeV --> 2.66745 MeV)
  N15[1856.743]:       1  Emean = 3.13496 MeV	( 3.13496 MeV --> 3.13496 MeV)
  N15[1883.368]:       1  Emean = 517.107 keV	( 517.107 keV --> 517.107 keV)
  N15[1893.821]:       1  Emean = 5.19437 MeV	( 5.19437 MeV --> 5.19437 MeV)
    N15[19.768]:       1  Emean = 1.36773 MeV	( 1.36773 MeV --> 1.36773 MeV)
    N15[19.898]:       1  Emean = 2.59642 MeV	( 2.59642 MeV --> 2.59642 MeV)
  N15[1921.676]:       1  Emean = 1.74788 MeV	( 1.74788 MeV --> 1.74788 MeV)
  N15[1936.786]:       1  Emean = 2.92301 MeV	( 2.92301 MeV --> 2.92301 MeV)
   N15[194.828]:       1  Emean = 648.272 keV	( 648.272 keV --> 648.272 keV)
  N15[1948.714]:       1  Emean = 3.08431 MeV	( 3.08431 MeV --> 3.08431 MeV)
  N15[1975.725]:       1  Emean =  6.7498 MeV	( 6.7498 MeV --> 6.7498 MeV)
  N15[1987.219]:       1  Emean = 5.67648 MeV	( 5.67648 MeV --> 5.67648 MeV)
  N15[1995.726]:       1  Emean = 2.01167 MeV	( 2.01167 MeV --> 2.01167 MeV)
  N15[2022.405]:       1  Emean = 2.66979 MeV	( 2.66979 MeV --> 2.66979 MeV)
  N15[2031.687]:       1  Emean = 4.80625 MeV	( 4.80625 MeV --> 4.80625 MeV)
   N15[205.964]:       1  Emean = 686.402 keV	( 686.402 keV --> 686.402 keV)
  N15[2051.717]:       1  Emean = 4.30764 MeV	( 4.30764 MeV --> 4.30764 MeV)
  N15[2075.937]:       1  Emean = 6.92568 MeV	( 6.92568 MeV --> 6.92568 MeV)
  N15[2094.109]:       1  Emean =  3.0509 MeV	( 3.0509 MeV --> 3.0509 MeV)
  N15[2097.340]:       1  Emean =  2.5339 MeV	( 2.5339 MeV --> 2.5339 MeV)
  N15[2105.721]:       1  Emean =  144.06 keV	( 144.06 keV --> 144.06 keV)
   N15[212.055]:       1  Emean = 6.48816 MeV	( 6.48816 MeV --> 6.48816 MeV)
  N15[2133.219]:       1  Emean =  3.7851 MeV	( 3.7851 MeV --> 3.7851 MeV)
  N15[2137.665]:       1  Emean = 6.44284 MeV	( 6.44284 MeV --> 6.44284 MeV)
  N15[2137.969]:       1  Emean = 6.45752 MeV	( 6.45752 MeV --> 6.45752 MeV)
  N15[2148.548]:       1  Emean = 230.655 keV	( 230.655 keV --> 230.655 keV)
   N15[215.108]:       1  Emean = 357.837 keV	( 357.837 keV --> 357.837 keV)
  N15[2178.920]:       1  Emean = 2.26599 MeV	( 2.26599 MeV --> 2.26599 MeV)
  N15[2186.905]:       1  Emean = 3.10651 MeV	( 3.10651 MeV --> 3.10651 MeV)
  N15[2199.845]:       1  Emean = 1.76023 MeV	( 1.76023 MeV --> 1.76023 MeV)
  N15[2210.756]:       1  Emean = 4.53394 MeV	( 4.53394 MeV --> 4.53394 MeV)
  N15[2243.142]:       1  Emean = 2.92667 MeV	( 2.92667 MeV --> 2.92667 MeV)
  N15[2249.866]:       1  Emean = 4.38736 MeV	( 4.38736 MeV --> 4.38736 MeV)
  N15[2257.132]:       1  Emean = 5.25434 MeV	( 5.25434 MeV --> 5.25434 MeV)
  N15[2279.385]:       1  Emean = 2.17714 MeV	( 2.17714 MeV --> 2.17714 MeV)
  N15[2282.866]:       1  Emean = 47.6536 keV	( 47.6536 keV --> 47.6536 keV)
  N15[2323.938]:       1  Emean = 2.48568 MeV	( 2.48568 MeV --> 2.48568 MeV)
   N15[238.739]:       1  Emean = 6.11802 MeV	( 6.11802 MeV --> 6.11802 MeV)
  N15[2391.348]:       1  Emean = 643.871 keV	( 643.871 keV --> 643.871 keV)
  N15[2432.764]:       1  Emean =  4.2592 MeV	( 4.2592 MeV --> 4.2592 MeV)
  N15[2441.103]:       1  Emean = 1.85544 MeV	( 1.85544 MeV --> 1.85544 MeV)
  N15[2448.469]:       1  Emean =  4.0424 MeV	( 4.0424 MeV --> 4.0424 MeV)
  N15[2493.050]:       1  Emean = 2.94895 MeV	( 2.94895 MeV --> 2.94895 MeV)
    N15[25.227]:       1  Emean = 5.04482 MeV	( 5.04482 MeV --> 5.04482 MeV)
  N15[2504.328]:       1  Emean = 2.88914 MeV	( 2.88914 MeV --> 2.88914 MeV)
  N15[2517.241]:       1  Emean = 6.14757 MeV	( 6.14757 MeV --> 6.14757 MeV)
  N15[2528.440]:       1  Emean = 3.63491 MeV	( 3.63491 MeV --> 3.63491 MeV)
  N15[2528.537]:       1  Emean = 3.96395 MeV	( 3.96395 MeV --> 3.96395 MeV)
  N15[2556.126]:       1  Emean =  6.2581 MeV	( 6.2581 MeV --> 6.2581 MeV)
   N15[256.266]:       1  Emean = 1.70054 MeV	( 1.70054 MeV --> 1.70054 MeV)
  N15[2586.259]:       1  Emean = 45.0316 keV	( 45.0316 keV --> 45.0316 keV)
  N15[2603.371]:       1  Emean = 3.85289 MeV	( 3.85289 MeV --> 3.85289 MeV)
   N15[262.156]:       1  Emean =  7.5754 MeV	( 7.5754 MeV --> 7.5754 MeV)
  N15[2625.767]:       1  Emean = 6.41275 MeV	( 6.41275 MeV --> 6.41275 MeV)
  N15[2631.104]:       1  Emean = 793.988 keV	( 793.988 keV --> 793.988 keV)
   N15[273.498]:       1  Emean = 7.54287 MeV	( 7.54287 MeV --> 7.54287 MeV)
   N15[273.875]:       1  Emean = 2.70649 MeV	( 2.70649 MeV --> 2.70649 MeV)
   N15[286.123]:       1  Emean =  1.8398 MeV	( 1.8398 MeV --> 1.8398 MeV)
    N15[31.729]:       1  Emean =  2.6614 MeV	( 2.6614 MeV --> 2.6614 MeV)
   N15[319.149]:       1  Emean =  2.3362 MeV	( 2.3362 MeV --> 2.3362 MeV)
   N15[330.883]:       1  Emean = 4.07163 MeV	( 4.07163 MeV --> 4.07163 MeV)
   N15[332.913]:       1  Emean = 5.98587 MeV	( 5.98587 MeV --> 5.98587 MeV)
   N15[348.644]:       1  Emean = 2.73975 MeV	( 2.73975 MeV --> 2.73975 MeV)
    N15[35.740]:       1  Emean = 3.35129 MeV	( 3.35129 MeV --> 3.35129 MeV)
   N15[355.856]:       1  Emean = 3.79852 MeV	( 3.79852 MeV --> 3.79852 MeV)
   N15[358.619]:       1  Emean = 2.77454 MeV	( 2.77454 MeV --> 2.77454 MeV)
   N15[368.445]:       1  Emean =  3.5058 MeV	( 3.5058 MeV --> 3.5058 MeV)
   N15[369.630]:       1  Emean = 4.04856 MeV	( 4.04856 MeV --> 4.04856 MeV)
   N15[384.631]:       1  Emean = 4.54036 MeV	( 4.54036 MeV --> 4.54036 MeV)
   N15[388.382]:       1  Emean =  2.9455 MeV	( 2.9455 MeV --> 2.9455 MeV)
   N15[401.960]:       1  Emean = 3.50594 MeV	( 3.50594 MeV --> 3.50594 MeV)
   N15[408.194]:       1  Emean = 9.86755 MeV	( 9.86755 MeV --> 9.86755 MeV)
   N15[418.635]:       1  Emean = 2.25317 MeV	( 2.25317 MeV --> 2.25317 MeV)
   N15[437.716]:       1  Emean = 3.09082 MeV	( 3.09082 MeV --> 3.09082 MeV)
   N15[465.286]:       1  Emean = 1.25245 MeV	( 1.25245 MeV --> 1.25245 MeV)
   N15[486.533]:       1  Emean = 4.99956 MeV	( 4.99956 MeV --> 4.99956 MeV)
   N15[491.588]:       1  Emean = 1.52478 MeV	( 1.52478 MeV --> 1.52478 MeV)
   N15[504.951]:       1  Emean = 3.59506 MeV	( 3.59506 MeV --> 3.59506 MeV)
   N15[505.278]:       1  Emean = 4.14072 MeV	( 4.14072 MeV --> 4.14072 MeV)
    N15[51.807]:       1  Emean = 2.41875 MeV	( 2.41875 MeV --> 2.41875 MeV)
   N15[514.209]:       1  Emean = 2.30759 MeV	( 2.30759 MeV --> 2.30759 MeV)
   N15[516.184]:       1  Emean = 4.68023 MeV	( 4.68023 MeV --> 4.68023 MeV)
   N15[517.593]:       1  Emean =  673.74 keV	( 673.74 keV --> 673.74 keV)
   N15[527.269]:       1  Emean = 8.31128 MeV	( 8.31128 MeV --> 8.31128 MeV)
   N15[530.191]:       1  Emean = 242.415 keV	( 242.415 keV --> 242.415 keV)
