
 The run is 10000 proton of 47 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.722 cm  +- 14.8294 cm 	massic: 65.837 g/cm2 
 CrossSection:	0.0679254 cm^-1 		massic: 1.5189 mm2/g 
              proton + O16 --> proton + neutron + O15[660.912]:       1   Q = -16.3249 MeV
              proton + O16 --> proton + neutron + O15[667.567]:       1   Q = -16.3315 MeV
               proton + O16 --> proton + neutron + O15[67.880]:       1   Q = -15.7318 MeV
              proton + O16 --> proton + neutron + O15[674.447]:       1   Q = -16.3384 MeV
              proton + O16 --> proton + neutron + O15[674.944]:       1   Q = -16.3389 MeV
               proton + O16 --> proton + neutron + O15[68.154]:       1   Q = -15.7321 MeV
               proton + O16 --> proton + neutron + O15[68.629]:       1   Q = -15.7326 MeV
               proton + O16 --> proton + neutron + O15[69.841]:       1   Q = -15.7338 MeV
              proton + O16 --> proton + neutron + O15[691.602]:       1   Q = -16.3555 MeV
              proton + O16 --> proton + neutron + O15[692.025]:       1   Q = -16.356 MeV
              proton + O16 --> proton + neutron + O15[696.265]:       1   Q = -16.3602 MeV
                proton + O16 --> proton + neutron + O15[7.512]:       1   Q = -15.6715 MeV
                proton + O16 --> proton + neutron + O15[7.700]:       1   Q = -15.6716 MeV
               proton + O16 --> proton + neutron + O15[70.048]:       1   Q = -15.734 MeV
              proton + O16 --> proton + neutron + O15[701.950]:       1   Q = -16.3659 MeV
              proton + O16 --> proton + neutron + O15[705.470]:       1   Q = -16.3694 MeV
              proton + O16 --> proton + neutron + O15[707.618]:       1   Q = -16.3716 MeV
              proton + O16 --> proton + neutron + O15[711.885]:       1   Q = -16.3758 MeV
              proton + O16 --> proton + neutron + O15[716.434]:       1   Q = -16.3804 MeV
              proton + O16 --> proton + neutron + O15[728.461]:       1   Q = -16.3924 MeV
               proton + O16 --> proton + neutron + O15[73.040]:       1   Q = -15.737 MeV
               proton + O16 --> proton + neutron + O15[73.595]:       1   Q = -15.7375 MeV
              proton + O16 --> proton + neutron + O15[731.644]:       1   Q = -16.3956 MeV
              proton + O16 --> proton + neutron + O15[736.078]:       1   Q =   -16.4 MeV
               proton + O16 --> proton + neutron + O15[74.925]:       1   Q = -15.7389 MeV
              proton + O16 --> proton + neutron + O15[741.607]:       1   Q = -16.4055 MeV
              proton + O16 --> proton + neutron + O15[745.520]:       1   Q = -16.4095 MeV
               proton + O16 --> proton + neutron + O15[75.149]:       1   Q = -15.7391 MeV
               proton + O16 --> proton + neutron + O15[75.823]:       1   Q = -15.7398 MeV
               proton + O16 --> proton + neutron + O15[75.919]:       1   Q = -15.7399 MeV
              proton + O16 --> proton + neutron + O15[755.053]:       1   Q = -16.419 MeV
              proton + O16 --> proton + neutron + O15[755.987]:       1   Q = -16.4199 MeV
              proton + O16 --> proton + neutron + O15[756.594]:       1   Q = -16.4205 MeV
              proton + O16 --> proton + neutron + O15[756.991]:       1   Q = -16.4209 MeV
               proton + O16 --> proton + neutron + O15[76.254]:       1   Q = -15.7402 MeV
              proton + O16 --> proton + neutron + O15[764.155]:       1   Q = -16.4281 MeV
               proton + O16 --> proton + neutron + O15[77.069]:       1   Q = -15.741 MeV
               proton + O16 --> proton + neutron + O15[77.432]:       1   Q = -15.7414 MeV
              proton + O16 --> proton + neutron + O15[772.955]:       1   Q = -16.4369 MeV
              proton + O16 --> proton + neutron + O15[773.132]:       1   Q = -16.4371 MeV
              proton + O16 --> proton + neutron + O15[774.186]:       1   Q = -16.4381 MeV
              proton + O16 --> proton + neutron + O15[776.406]:       1   Q = -16.4403 MeV
               proton + O16 --> proton + neutron + O15[78.059]:       1   Q = -15.742 MeV
              proton + O16 --> proton + neutron + O15[781.470]:       1   Q = -16.4454 MeV
              proton + O16 --> proton + neutron + O15[787.285]:       1   Q = -16.4512 MeV
              proton + O16 --> proton + neutron + O15[789.072]:       1   Q = -16.453 MeV
              proton + O16 --> proton + neutron + O15[799.955]:       1   Q = -16.4639 MeV
                proton + O16 --> proton + neutron + O15[8.059]:       1   Q = -15.672 MeV
                proton + O16 --> proton + neutron + O15[8.140]:       1   Q = -15.6721 MeV
                proton + O16 --> proton + neutron + O15[8.197]:       1   Q = -15.6721 MeV
                proton + O16 --> proton + neutron + O15[8.455]:       1   Q = -15.6724 MeV
                proton + O16 --> proton + neutron + O15[8.684]:       1   Q = -15.6726 MeV
              proton + O16 --> proton + neutron + O15[801.912]:       1   Q = -16.4659 MeV
              proton + O16 --> proton + neutron + O15[802.083]:       1   Q = -16.466 MeV
              proton + O16 --> proton + neutron + O15[813.434]:       1   Q = -16.4774 MeV
              proton + O16 --> proton + neutron + O15[813.529]:       1   Q = -16.4775 MeV
              proton + O16 --> proton + neutron + O15[815.835]:       1   Q = -16.4798 MeV
              proton + O16 --> proton + neutron + O15[821.176]:       1   Q = -16.4851 MeV
              proton + O16 --> proton + neutron + O15[824.074]:       1   Q = -16.488 MeV
               proton + O16 --> proton + neutron + O15[83.485]:       1   Q = -15.7474 MeV
              proton + O16 --> proton + neutron + O15[834.810]:       1   Q = -16.4987 MeV
              proton + O16 --> proton + neutron + O15[837.315]:       1   Q = -16.5013 MeV
               proton + O16 --> proton + neutron + O15[84.347]:       1   Q = -15.7483 MeV
              proton + O16 --> proton + neutron + O15[843.989]:       1   Q = -16.5079 MeV
              proton + O16 --> proton + neutron + O15[847.040]:       1   Q = -16.511 MeV
               proton + O16 --> proton + neutron + O15[85.812]:       1   Q = -15.7498 MeV
              proton + O16 --> proton + neutron + O15[869.835]:       1   Q = -16.5338 MeV
               proton + O16 --> proton + neutron + O15[87.878]:       1   Q = -15.7518 MeV
               proton + O16 --> proton + neutron + O15[88.560]:       1   Q = -15.7525 MeV
              proton + O16 --> proton + neutron + O15[886.260]:       1   Q = -16.5502 MeV
              proton + O16 --> proton + neutron + O15[887.726]:       1   Q = -16.5517 MeV
               proton + O16 --> proton + neutron + O15[89.014]:       1   Q = -15.753 MeV
               proton + O16 --> proton + neutron + O15[89.239]:       1   Q = -15.7532 MeV
              proton + O16 --> proton + neutron + O15[890.910]:       1   Q = -16.5548 MeV
              proton + O16 --> proton + neutron + O15[890.986]:       1   Q = -16.5549 MeV
              proton + O16 --> proton + neutron + O15[895.558]:       1   Q = -16.5595 MeV
              proton + O16 --> proton + neutron + O15[897.814]:       1   Q = -16.5618 MeV
              proton + O16 --> proton + neutron + O15[899.608]:       1   Q = -16.5635 MeV
                proton + O16 --> proton + neutron + O15[9.493]:       1   Q = -15.6734 MeV
                proton + O16 --> proton + neutron + O15[9.870]:       1   Q = -15.6738 MeV
              proton + O16 --> proton + neutron + O15[909.760]:       1   Q = -16.5737 MeV
               proton + O16 --> proton + neutron + O15[91.247]:       1   Q = -15.7552 MeV
              proton + O16 --> proton + neutron + O15[914.429]:       1   Q = -16.5784 MeV
              proton + O16 --> proton + neutron + O15[914.667]:       1   Q = -16.5786 MeV
              proton + O16 --> proton + neutron + O15[917.664]:       1   Q = -16.5816 MeV
              proton + O16 --> proton + neutron + O15[920.353]:       1   Q = -16.5843 MeV
               proton + O16 --> proton + neutron + O15[93.406]:       1   Q = -15.7573 MeV
              proton + O16 --> proton + neutron + O15[933.239]:       1   Q = -16.5972 MeV
               proton + O16 --> proton + neutron + O15[94.734]:       1   Q = -15.7587 MeV
               proton + O16 --> proton + neutron + O15[95.831]:       1   Q = -15.7598 MeV
              proton + O16 --> proton + neutron + O15[972.019]:       1   Q = -16.636 MeV
              proton + O16 --> proton + neutron + O15[972.981]:       1   Q = -16.6369 MeV
              proton + O16 --> proton + neutron + O15[974.481]:       1   Q = -16.6384 MeV
              proton + O16 --> proton + neutron + O15[975.650]:       1   Q = -16.6396 MeV
              proton + O16 --> proton + neutron + O15[978.803]:       1   Q = -16.6427 MeV
               proton + O16 --> proton + neutron + O15[98.463]:       1   Q = -15.7624 MeV
              proton + O16 --> proton + neutron + O15[984.507]:       1   Q = -16.6484 MeV
              proton + O16 --> proton + neutron + O15[995.436]:       1   Q = -16.6594 MeV
               proton + O16 --> proton + neutron + alpha + C11:     322   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + N gamma or e- + C11:     150   Q = -25.8825 MeV
            proton + O16 --> proton + neutron + deuteron + N13:      25   Q = -31.2892 MeV
                 proton + O16 --> triton + N gamma or e- + O14:      13   Q = -20.4054 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     179  Emean = 3.76588 MeV	( 87.4998 keV --> 13.5868 MeV)
            B11:     340  Emean =  3.0416 MeV	( 18.5985 keV --> 9.56616 MeV)
             B8:      10  Emean =  3.9521 MeV	( 558.036 keV --> 8.16111 MeV)
            Be7:     165  Emean = 6.08065 MeV	( 137.83 keV --> 15.8985 MeV)
            Be9:      13  Emean = 3.74402 MeV	( 325.416 keV --> 7.66206 MeV)
            C10:       6  Emean = 3.42703 MeV	( 1.5416 MeV --> 7.5162 MeV)
   C10[400.840]:       1  Emean =  3.3687 MeV	( 3.3687 MeV --> 3.3687 MeV)
   C10[596.841]:       1  Emean = 2.80279 MeV	( 2.80279 MeV --> 2.80279 MeV)
            C11:     609  Emean =  3.2214 MeV	( 52.4423 keV --> 15.222 MeV)
            C12:    1583  Emean = 2.64013 MeV	( 38.0166 keV --> 17.2391 MeV)
            C13:     411  Emean = 3.31016 MeV	( 73.6367 keV --> 13.1893 MeV)
            C14:      71  Emean = 2.92896 MeV	( 107.533 keV --> 8.33565 MeV)
            F15:       3  Emean = 2.88128 MeV	( 2.53027 MeV --> 3.13733 MeV)
   F15[320.780]:       1  Emean = 1.66452 MeV	( 1.66452 MeV --> 1.66452 MeV)
            F16:      58  Emean = 2.22799 MeV	( 148.85 keV --> 6.02019 MeV)
            He3:     414  Emean = 6.65397 MeV	( 135.886 keV --> 24.8012 MeV)
            Li6:     284  Emean = 6.64665 MeV	( 120.383 keV --> 18.9823 MeV)
            Li7:      31  Emean = 5.51972 MeV	( 315.407 keV --> 12.3169 MeV)
            N12:      49  Emean = 3.84876 MeV	( 305.127 keV --> 11.0617 MeV)
            N13:      33  Emean = 3.18979 MeV	( 746.524 keV --> 9.16074 MeV)
            N14:    1377  Emean = 2.80204 MeV	( 14.3324 keV --> 10.2657 MeV)
  N14[1068.814]:       1  Emean = 10.7288 MeV	( 10.7288 MeV --> 10.7288 MeV)
  N14[1084.531]:       1  Emean = 3.88271 MeV	( 3.88271 MeV --> 3.88271 MeV)
  N14[1134.095]:       1  Emean = 2.20437 MeV	( 2.20437 MeV --> 2.20437 MeV)
   N14[187.318]:       1  Emean = 4.05585 MeV	( 4.05585 MeV --> 4.05585 MeV)
    N14[51.536]:       1  Emean = 2.54872 MeV	( 2.54872 MeV --> 2.54872 MeV)
     N14[6.115]:       1  Emean = 6.92187 MeV	( 6.92187 MeV --> 6.92187 MeV)
   N14[609.168]:       1  Emean = 401.001 keV	( 401.001 keV --> 401.001 keV)
   N14[622.633]:       1  Emean = 1.81802 MeV	( 1.81802 MeV --> 1.81802 MeV)
   N14[638.360]:       1  Emean = 1.84349 MeV	( 1.84349 MeV --> 1.84349 MeV)
   N14[834.009]:       1  Emean = 301.381 keV	( 301.381 keV --> 301.381 keV)
   N14[867.291]:       1  Emean = 2.66956 MeV	( 2.66956 MeV --> 2.66956 MeV)
   N14[931.428]:       1  Emean = 1.42933 MeV	( 1.42933 MeV --> 1.42933 MeV)
   N14[952.278]:       1  Emean = 601.173 keV	( 601.173 keV --> 601.173 keV)
    N14[98.798]:       1  Emean = 2.93643 MeV	( 2.93643 MeV --> 2.93643 MeV)
            N15:     656  Emean =  2.6868 MeV	( 52.2456 keV --> 10.4181 MeV)
    N15[10.115]:       1  Emean = 5.41829 MeV	( 5.41829 MeV --> 5.41829 MeV)
   N15[103.602]:       1  Emean = 6.38746 MeV	( 6.38746 MeV --> 6.38746 MeV)
  N15[1035.826]:       1  Emean =  5.7016 MeV	( 5.7016 MeV --> 5.7016 MeV)
  N15[1079.919]:       1  Emean = 1.66295 MeV	( 1.66295 MeV --> 1.66295 MeV)
  N15[1103.662]:       1  Emean = 3.36968 MeV	( 3.36968 MeV --> 3.36968 MeV)
   N15[111.296]:       1  Emean = 654.734 keV	( 654.734 keV --> 654.734 keV)
  N15[1111.015]:       1  Emean = 2.37176 MeV	( 2.37176 MeV --> 2.37176 MeV)
   N15[119.849]:       1  Emean = 5.59729 MeV	( 5.59729 MeV --> 5.59729 MeV)
  N15[1196.323]:       1  Emean = 5.16161 MeV	( 5.16161 MeV --> 5.16161 MeV)
  N15[1212.387]:       1  Emean = 1.09015 MeV	( 1.09015 MeV --> 1.09015 MeV)
  N15[1230.702]:       1  Emean = 3.10119 MeV	( 3.10119 MeV --> 3.10119 MeV)
  N15[1245.695]:       1  Emean = 1.99884 MeV	( 1.99884 MeV --> 1.99884 MeV)
  N15[1246.167]:       1  Emean = 1.59863 MeV	( 1.59863 MeV --> 1.59863 MeV)
  N15[1248.706]:       1  Emean = 3.93735 MeV	( 3.93735 MeV --> 3.93735 MeV)
  N15[1265.084]:       1  Emean = 2.68545 MeV	( 2.68545 MeV --> 2.68545 MeV)
  N15[1269.389]:       1  Emean = 2.48074 MeV	( 2.48074 MeV --> 2.48074 MeV)
  N15[1286.331]:       1  Emean = 4.86781 MeV	( 4.86781 MeV --> 4.86781 MeV)
  N15[1318.477]:       1  Emean = 1.89122 MeV	( 1.89122 MeV --> 1.89122 MeV)
  N15[1327.591]:       1  Emean = 4.02862 MeV	( 4.02862 MeV --> 4.02862 MeV)
   N15[136.221]:       1  Emean = 5.31967 MeV	( 5.31967 MeV --> 5.31967 MeV)
  N15[1379.277]:       1  Emean = 1.58333 MeV	( 1.58333 MeV --> 1.58333 MeV)
    N15[14.767]:       1  Emean = 3.87579 MeV	( 3.87579 MeV --> 3.87579 MeV)
   N15[140.624]:       1  Emean = 6.15915 MeV	( 6.15915 MeV --> 6.15915 MeV)
  N15[1405.880]:       1  Emean = 1.11244 MeV	( 1.11244 MeV --> 1.11244 MeV)
  N15[1406.186]:       1  Emean =  5.0061 MeV	( 5.0061 MeV --> 5.0061 MeV)
  N15[1414.503]:       1  Emean = 371.752 keV	( 371.752 keV --> 371.752 keV)
  N15[1418.099]:       1  Emean =  3.4895 MeV	( 3.4895 MeV --> 3.4895 MeV)
   N15[143.950]:       1  Emean = 1.56077 MeV	( 1.56077 MeV --> 1.56077 MeV)
  N15[1435.858]:       1  Emean = 2.72429 MeV	( 2.72429 MeV --> 2.72429 MeV)
  N15[1441.274]:       1  Emean = 4.90993 MeV	( 4.90993 MeV --> 4.90993 MeV)
  N15[1450.132]:       1  Emean = 2.59875 MeV	( 2.59875 MeV --> 2.59875 MeV)
  N15[1465.346]:       1  Emean = 1.73371 MeV	( 1.73371 MeV --> 1.73371 MeV)
  N15[1496.790]:       1  Emean = 1.95552 MeV	( 1.95552 MeV --> 1.95552 MeV)
  N15[1551.594]:       1  Emean = 2.70533 MeV	( 2.70533 MeV --> 2.70533 MeV)
  N15[1595.599]:       1  Emean = 771.045 keV	( 771.045 keV --> 771.045 keV)
  N15[1620.654]:       1  Emean = 4.05379 MeV	( 4.05379 MeV --> 4.05379 MeV)
   N15[163.646]:       1  Emean = 8.06639 MeV	( 8.06639 MeV --> 8.06639 MeV)
   N15[164.874]:       1  Emean = 7.36347 MeV	( 7.36347 MeV --> 7.36347 MeV)
  N15[1667.406]:       1  Emean = 869.126 keV	( 869.126 keV --> 869.126 keV)
   N15[167.446]:       1  Emean = 2.49986 MeV	( 2.49986 MeV --> 2.49986 MeV)
   N15[168.541]:       1  Emean = 1.03072 MeV	( 1.03072 MeV --> 1.03072 MeV)
  N15[1717.654]:       1  Emean =  1.9792 MeV	( 1.9792 MeV --> 1.9792 MeV)
  N15[1719.140]:       1  Emean = 4.29834 MeV	( 4.29834 MeV --> 4.29834 MeV)
   N15[177.735]:       1  Emean = 5.36327 MeV	( 5.36327 MeV --> 5.36327 MeV)
  N15[1773.872]:       1  Emean = 1.35647 MeV	( 1.35647 MeV --> 1.35647 MeV)
   N15[180.671]:       1  Emean = 2.40329 MeV	( 2.40329 MeV --> 2.40329 MeV)
  N15[1815.976]:       1  Emean =  2.6549 MeV	( 2.6549 MeV --> 2.6549 MeV)
  N15[1867.230]:       1  Emean = 4.53295 MeV	( 4.53295 MeV --> 4.53295 MeV)
  N15[1878.842]:       1  Emean = 1.57276 MeV	( 1.57276 MeV --> 1.57276 MeV)
  N15[1881.076]:       1  Emean = 1.12792 MeV	( 1.12792 MeV --> 1.12792 MeV)
  N15[1902.738]:       1  Emean = 4.49465 MeV	( 4.49465 MeV --> 4.49465 MeV)
  N15[1902.851]:       1  Emean = 1.69505 MeV	( 1.69505 MeV --> 1.69505 MeV)
  N15[1908.031]:       1  Emean = 4.22494 MeV	( 4.22494 MeV --> 4.22494 MeV)
  N15[1918.189]:       1  Emean = 7.22719 MeV	( 7.22719 MeV --> 7.22719 MeV)
   N15[197.285]:       1  Emean = 2.78382 MeV	( 2.78382 MeV --> 2.78382 MeV)
   N15[199.920]:       1  Emean = 4.71929 MeV	( 4.71929 MeV --> 4.71929 MeV)
   N15[203.458]:       1  Emean = 5.19618 MeV	( 5.19618 MeV --> 5.19618 MeV)
  N15[2033.863]:       1  Emean = 2.37091 MeV	( 2.37091 MeV --> 2.37091 MeV)
  N15[2059.729]:       1  Emean = 1.61696 MeV	( 1.61696 MeV --> 1.61696 MeV)
   N15[206.744]:       1  Emean =  678.47 keV	( 678.47 keV --> 678.47 keV)
  N15[2072.958]:       1  Emean = 4.35021 MeV	( 4.35021 MeV --> 4.35021 MeV)
  N15[2095.569]:       1  Emean = 3.46222 MeV	( 3.46222 MeV --> 3.46222 MeV)
  N15[2134.607]:       1  Emean = 8.69402 MeV	( 8.69402 MeV --> 8.69402 MeV)
  N15[2150.143]:       1  Emean = 928.656 keV	( 928.656 keV --> 928.656 keV)
  N15[2156.495]:       1  Emean = 691.888 keV	( 691.888 keV --> 691.888 keV)
  N15[2171.268]:       1  Emean = 3.87934 MeV	( 3.87934 MeV --> 3.87934 MeV)
  N15[2202.472]:       1  Emean = 407.647 keV	( 407.647 keV --> 407.647 keV)
  N15[2203.355]:       1  Emean = 397.952 keV	( 397.952 keV --> 397.952 keV)
  N15[2205.145]:       1  Emean = 3.93734 MeV	( 3.93734 MeV --> 3.93734 MeV)
  N15[2223.920]:       1  Emean = 1.47512 MeV	( 1.47512 MeV --> 1.47512 MeV)
  N15[2236.774]:       1  Emean = 1.63689 MeV	( 1.63689 MeV --> 1.63689 MeV)
  N15[2238.946]:       1  Emean = 187.938 keV	( 187.938 keV --> 187.938 keV)
  N15[2239.962]:       1  Emean = 4.36342 MeV	( 4.36342 MeV --> 4.36342 MeV)
   N15[224.202]:       1  Emean = 5.53407 MeV	( 5.53407 MeV --> 5.53407 MeV)
  N15[2244.270]:       1  Emean = 5.03324 MeV	( 5.03324 MeV --> 5.03324 MeV)
  N15[2279.612]:       1  Emean = 701.716 keV	( 701.716 keV --> 701.716 keV)
  N15[2292.110]:       1  Emean = 6.59557 MeV	( 6.59557 MeV --> 6.59557 MeV)
  N15[2299.043]:       1  Emean = 3.65705 MeV	( 3.65705 MeV --> 3.65705 MeV)
  N15[2303.330]:       1  Emean = 7.85468 MeV	( 7.85468 MeV --> 7.85468 MeV)
  N15[2312.305]:       1  Emean = 6.54167 MeV	( 6.54167 MeV --> 6.54167 MeV)
  N15[2335.815]:       1  Emean = 2.36845 MeV	( 2.36845 MeV --> 2.36845 MeV)
  N15[2336.694]:       1  Emean = 251.652 keV	( 251.652 keV --> 251.652 keV)
  N15[2356.991]:       1  Emean = 3.57244 MeV	( 3.57244 MeV --> 3.57244 MeV)
   N15[237.981]:       1  Emean = 5.28733 MeV	( 5.28733 MeV --> 5.28733 MeV)
  N15[2371.438]:       1  Emean = 7.01644 MeV	( 7.01644 MeV --> 7.01644 MeV)
  N15[2401.341]:       1  Emean = 1.37298 MeV	( 1.37298 MeV --> 1.37298 MeV)
  N15[2438.701]:       1  Emean = 164.573 keV	( 164.573 keV --> 164.573 keV)
  N15[2439.101]:       1  Emean = 6.66935 MeV	( 6.66935 MeV --> 6.66935 MeV)
  N15[2442.396]:       1  Emean = 873.049 keV	( 873.049 keV --> 873.049 keV)
  N15[2461.550]:       1  Emean = 3.70772 MeV	( 3.70772 MeV --> 3.70772 MeV)
  N15[2479.178]:       1  Emean = 1.35608 MeV	( 1.35608 MeV --> 1.35608 MeV)
  N15[2482.746]:       1  Emean = 4.47093 MeV	( 4.47093 MeV --> 4.47093 MeV)
  N15[2485.021]:       1  Emean = 845.055 keV	( 845.055 keV --> 845.055 keV)
   N15[251.582]:       1  Emean = 3.22769 MeV	( 3.22769 MeV --> 3.22769 MeV)
  N15[2531.492]:       1  Emean = 693.676 keV	( 693.676 keV --> 693.676 keV)
  N15[2538.221]:       1  Emean = 399.458 keV	( 399.458 keV --> 399.458 keV)
  N15[2556.892]:       1  Emean = 2.62315 MeV	( 2.62315 MeV --> 2.62315 MeV)
  N15[2574.000]:       1  Emean = 1.32856 MeV	( 1.32856 MeV --> 1.32856 MeV)
  N15[2590.825]:       1  Emean = 2.10657 MeV	( 2.10657 MeV --> 2.10657 MeV)
  N15[2596.434]:       1  Emean = 9.17893 MeV	( 9.17893 MeV --> 9.17893 MeV)
    N15[30.967]:       1  Emean = 458.059 keV	( 458.059 keV --> 458.059 keV)
   N15[302.443]:       1  Emean = 3.03545 MeV	( 3.03545 MeV --> 3.03545 MeV)
   N15[305.245]:       1  Emean =  3.1901 MeV	( 3.1901 MeV --> 3.1901 MeV)
   N15[305.443]:       1  Emean = 3.34808 MeV	( 3.34808 MeV --> 3.34808 MeV)
   N15[314.968]:       1  Emean = 2.81051 MeV	( 2.81051 MeV --> 2.81051 MeV)
   N15[349.264]:       1  Emean = 4.35778 MeV	( 4.35778 MeV --> 4.35778 MeV)
   N15[352.559]:       1  Emean = 1.07469 MeV	( 1.07469 MeV --> 1.07469 MeV)
   N15[353.971]:       1  Emean = 4.58041 MeV	( 4.58041 MeV --> 4.58041 MeV)
   N15[358.307]:       1  Emean = 4.02377 MeV	( 4.02377 MeV --> 4.02377 MeV)
   N15[365.998]:       1  Emean = 3.41816 MeV	( 3.41816 MeV --> 3.41816 MeV)
    N15[37.656]:       1  Emean = 6.15959 MeV	( 6.15959 MeV --> 6.15959 MeV)
   N15[387.979]:       1  Emean = 4.31548 MeV	( 4.31548 MeV --> 4.31548 MeV)
    N15[39.945]:       1  Emean = 6.88906 MeV	( 6.88906 MeV --> 6.88906 MeV)
   N15[394.068]:       1  Emean =  6.8006 MeV	( 6.8006 MeV --> 6.8006 MeV)
   N15[395.932]:       1  Emean = 4.54726 MeV	( 4.54726 MeV --> 4.54726 MeV)
   N15[397.139]:       1  Emean = 1.95138 MeV	( 1.95138 MeV --> 1.95138 MeV)
     N15[4.857]:       1  Emean = 8.17108 MeV	( 8.17108 MeV --> 8.17108 MeV)
    N15[40.395]:       1  Emean = 4.19459 MeV	( 4.19459 MeV --> 4.19459 MeV)
    N15[40.600]:       1  Emean = 2.17358 MeV	( 2.17358 MeV --> 2.17358 MeV)
   N15[419.356]:       1  Emean = 5.08883 MeV	( 5.08883 MeV --> 5.08883 MeV)
    N15[43.454]:       1  Emean = 4.72245 MeV	( 4.72245 MeV --> 4.72245 MeV)
   N15[438.766]:       1  Emean = 1.40367 MeV	( 1.40367 MeV --> 1.40367 MeV)
   N15[449.343]:       1  Emean = 3.07258 MeV	( 3.07258 MeV --> 3.07258 MeV)
   N15[449.459]:       1  Emean = 2.99699 MeV	( 2.99699 MeV --> 2.99699 MeV)
   N15[459.630]:       1  Emean = 748.768 keV	( 748.768 keV --> 748.768 keV)
   N15[468.210]:       1  Emean = 3.81415 MeV	( 3.81415 MeV --> 3.81415 MeV)
   N15[469.320]:       1  Emean = 3.82926 MeV	( 3.82926 MeV --> 3.82926 MeV)
   N15[470.320]:       1  Emean = 947.777 keV	( 947.777 keV --> 947.777 keV)
   N15[490.372]:       1  Emean =  2.9768 MeV	( 2.9768 MeV --> 2.9768 MeV)
     N15[5.226]:       1  Emean = 6.76687 MeV	( 6.76687 MeV --> 6.76687 MeV)
   N15[531.111]:       1  Emean =  2.7374 MeV	( 2.7374 MeV --> 2.7374 MeV)
   N15[538.956]:       1  Emean = 3.58313 MeV	( 3.58313 MeV --> 3.58313 MeV)
   N15[550.441]:       1  Emean = 2.75917 MeV	( 2.75917 MeV --> 2.75917 MeV)
   N15[560.972]:       1  Emean = 2.44552 MeV	( 2.44552 MeV --> 2.44552 MeV)
    N15[57.917]:       1  Emean = 5.04107 MeV	( 5.04107 MeV --> 5.04107 MeV)
   N15[578.939]:       1  Emean = 769.875 keV	( 769.875 keV --> 769.875 keV)
    N15[58.253]:       1  Emean = 4.97694 MeV	( 4.97694 MeV --> 4.97694 MeV)
   N15[582.476]:       1  Emean = 4.76357 MeV	( 4.76357 MeV --> 4.76357 MeV)
    N15[59.430]:       1  Emean = 4.18301 MeV	( 4.18301 MeV --> 4.18301 MeV)
     N15[6.383]:       1  Emean = 1.88756 MeV	( 1.88756 MeV --> 1.88756 MeV)
    N15[60.492]:       1  Emean = 5.77842 MeV	( 5.77842 MeV --> 5.77842 MeV)
   N15[602.050]:       1  Emean = 1.13971 MeV	( 1.13971 MeV --> 1.13971 MeV)
    N15[61.064]:       1  Emean = 4.51509 MeV	( 4.51509 MeV --> 4.51509 MeV)
    N15[62.345]:       1  Emean = 2.23721 MeV	( 2.23721 MeV --> 2.23721 MeV)
    N15[63.744]:       1  Emean = 6.94595 MeV	( 6.94595 MeV --> 6.94595 MeV)
   N15[634.105]:       1  Emean = 3.87762 MeV	( 3.87762 MeV --> 3.87762 MeV)
   N15[634.561]:       1  Emean = 2.10162 MeV	( 2.10162 MeV --> 2.10162 MeV)
   N15[640.182]:       1  Emean =   4.202 MeV	( 4.202 MeV --> 4.202 MeV)
   N15[640.626]:       1  Emean = 5.86115 MeV	( 5.86115 MeV --> 5.86115 MeV)
   N15[657.607]:       1  Emean = 1.55065 MeV	( 1.55065 MeV --> 1.55065 MeV)
   N15[664.035]:       1  Emean = 1.09015 MeV	( 1.09015 MeV --> 1.09015 MeV)
   N15[680.327]:       1  Emean = 3.51814 MeV	( 3.51814 MeV --> 3.51814 MeV)
   N15[708.640]:       1  Emean = 3.88787 MeV	( 3.88787 MeV --> 3.88787 MeV)
   N15[748.489]:       1  Emean = 2.37775 MeV	( 2.37775 MeV --> 2.37775 MeV)
    N15[75.338]:       1  Emean = 5.58489 MeV	( 5.58489 MeV --> 5.58489 MeV)
   N15[763.383]:       1  Emean = 1.51173 MeV	( 1.51173 MeV --> 1.51173 MeV)
    N15[77.141]:       1  Emean = 7.23762 MeV	( 7.23762 MeV --> 7.23762 MeV)
    N15[78.886]:       1  Emean = 5.35307 MeV	( 5.35307 MeV --> 5.35307 MeV)
   N15[780.747]:       1  Emean = 1.48259 MeV	( 1.48259 MeV --> 1.48259 MeV)
   N15[786.849]:       1  Emean = 3.62725 MeV	( 3.62725 MeV --> 3.62725 MeV)
   N15[790.775]:       1  Emean =  324.94 keV	( 324.94 keV --> 324.94 keV)
   N15[796.588]:       1  Emean = 1.53337 MeV	( 1.53337 MeV --> 1.53337 MeV)
   N15[834.613]:       1  Emean =  6.0158 MeV	( 6.0158 MeV --> 6.0158 MeV)
   N15[845.712]:       1  Emean = 4.84034 MeV	( 4.84034 MeV --> 4.84034 MeV)
    N15[85.493]:       1  Emean = 7.38473 MeV	( 7.38473 MeV --> 7.38473 MeV)
    N15[86.207]:       1  Emean = 5.82893 MeV	( 5.82893 MeV --> 5.82893 MeV)
