
 The run is 10000 proton of 43 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.3941 cm  +- 14.3799 cm 	massic: 64.3703 g/cm2 
 CrossSection:	0.0694731 cm^-1 		massic: 1.55351 mm2/g 
  proton + O16 --> proton + neutron + He3 + N gamma or e- + C12:      18   Q = -27.7382 MeV
       proton + O16 --> proton + neutron + N gamma or e- + O15:     479   Q = -15.6639 MeV
                       proton + O16 --> proton + neutron + O15:      13   Q = -15.6639 MeV
             proton + O16 --> proton + neutron + O15[1006.722]:       1   Q = -16.6707 MeV
             proton + O16 --> proton + neutron + O15[1025.626]:       1   Q = -16.6896 MeV
             proton + O16 --> proton + neutron + O15[1033.992]:       1   Q = -16.6979 MeV
             proton + O16 --> proton + neutron + O15[1044.913]:       1   Q = -16.7089 MeV
             proton + O16 --> proton + neutron + O15[1048.516]:       1   Q = -16.7125 MeV
             proton + O16 --> proton + neutron + O15[1058.554]:       1   Q = -16.7225 MeV
             proton + O16 --> proton + neutron + O15[1084.074]:       1   Q = -16.748 MeV
             proton + O16 --> proton + neutron + O15[1153.537]:       1   Q = -16.8175 MeV
             proton + O16 --> proton + neutron + O15[1155.327]:       1   Q = -16.8193 MeV
             proton + O16 --> proton + neutron + O15[1183.062]:       1   Q = -16.847 MeV
             proton + O16 --> proton + neutron + O15[1190.393]:       1   Q = -16.8543 MeV
               proton + O16 --> proton + neutron + O15[12.473]:       1   Q = -15.6764 MeV
             proton + O16 --> proton + neutron + O15[1205.287]:       1   Q = -16.8692 MeV
             proton + O16 --> proton + neutron + O15[1253.218]:       1   Q = -16.9172 MeV
              proton + O16 --> proton + neutron + O15[127.408]:       1   Q = -15.7913 MeV
             proton + O16 --> proton + neutron + O15[1270.053]:       1   Q = -16.934 MeV
             proton + O16 --> proton + neutron + O15[1307.742]:       1   Q = -16.9717 MeV
             proton + O16 --> proton + neutron + O15[1325.084]:       1   Q = -16.989 MeV
             proton + O16 --> proton + neutron + O15[1346.606]:       1   Q = -17.0105 MeV
             proton + O16 --> proton + neutron + O15[1363.556]:       1   Q = -17.0275 MeV
             proton + O16 --> proton + neutron + O15[1383.722]:       1   Q = -17.0477 MeV
             proton + O16 --> proton + neutron + O15[1422.828]:       1   Q = -17.0868 MeV
             proton + O16 --> proton + neutron + O15[1464.869]:       1   Q = -17.1288 MeV
             proton + O16 --> proton + neutron + O15[1474.781]:       1   Q = -17.1387 MeV
             proton + O16 --> proton + neutron + O15[1493.138]:       1   Q = -17.1571 MeV
             proton + O16 --> proton + neutron + O15[1498.036]:       1   Q = -17.162 MeV
             proton + O16 --> proton + neutron + O15[1689.597]:       1   Q = -17.3535 MeV
             proton + O16 --> proton + neutron + O15[1714.632]:       1   Q = -17.3786 MeV
             proton + O16 --> proton + neutron + O15[1716.952]:       1   Q = -17.3809 MeV
             proton + O16 --> proton + neutron + O15[1735.244]:       1   Q = -17.3992 MeV
             proton + O16 --> proton + neutron + O15[1742.668]:       1   Q = -17.4066 MeV
             proton + O16 --> proton + neutron + O15[1780.766]:       1   Q = -17.4447 MeV
             proton + O16 --> proton + neutron + O15[1936.018]:       1   Q =   -17.6 MeV
             proton + O16 --> proton + neutron + O15[1960.047]:       1   Q = -17.624 MeV
             proton + O16 --> proton + neutron + O15[1968.171]:       1   Q = -17.6321 MeV
             proton + O16 --> proton + neutron + O15[1984.135]:       1   Q = -17.6481 MeV
             proton + O16 --> proton + neutron + O15[2021.647]:       1   Q = -17.6856 MeV
             proton + O16 --> proton + neutron + O15[2044.067]:       1   Q = -17.708 MeV
             proton + O16 --> proton + neutron + O15[2066.123]:       1   Q = -17.7301 MeV
             proton + O16 --> proton + neutron + O15[2088.984]:       1   Q = -17.7529 MeV
              proton + O16 --> proton + neutron + O15[213.375]:       1   Q = -15.8773 MeV
             proton + O16 --> proton + neutron + O15[2145.968]:       1   Q = -17.8099 MeV
             proton + O16 --> proton + neutron + O15[2162.110]:       1   Q = -17.826 MeV
             proton + O16 --> proton + neutron + O15[2185.829]:       1   Q = -17.8498 MeV
             proton + O16 --> proton + neutron + O15[2207.139]:       1   Q = -17.8711 MeV
              proton + O16 --> proton + neutron + O15[222.331]:       1   Q = -15.8863 MeV
             proton + O16 --> proton + neutron + O15[2271.167]:       1   Q = -17.9351 MeV
             proton + O16 --> proton + neutron + O15[2281.444]:       1   Q = -17.9454 MeV
             proton + O16 --> proton + neutron + O15[2286.993]:       1   Q = -17.9509 MeV
             proton + O16 --> proton + neutron + O15[2324.738]:       1   Q = -17.9887 MeV
              proton + O16 --> proton + neutron + O15[233.898]:       1   Q = -15.8978 MeV
              proton + O16 --> proton + neutron + O15[239.661]:       1   Q = -15.9036 MeV
             proton + O16 --> proton + neutron + O15[2418.680]:       1   Q = -18.0826 MeV
             proton + O16 --> proton + neutron + O15[2440.329]:       1   Q = -18.1043 MeV
             proton + O16 --> proton + neutron + O15[2537.982]:       1   Q = -18.2019 MeV
             proton + O16 --> proton + neutron + O15[2540.465]:       1   Q = -18.2044 MeV
             proton + O16 --> proton + neutron + O15[2560.288]:       1   Q = -18.2242 MeV
             proton + O16 --> proton + neutron + O15[2568.189]:       1   Q = -18.2321 MeV
              proton + O16 --> proton + neutron + O15[260.106]:       1   Q = -15.924 MeV
              proton + O16 --> proton + neutron + O15[273.660]:       1   Q = -15.9376 MeV
               proton + O16 --> proton + neutron + O15[28.934]:       1   Q = -15.6929 MeV
              proton + O16 --> proton + neutron + O15[304.329]:       1   Q = -15.9683 MeV
              proton + O16 --> proton + neutron + O15[356.871]:       1   Q = -16.0208 MeV
              proton + O16 --> proton + neutron + O15[361.117]:       1   Q = -16.0251 MeV
              proton + O16 --> proton + neutron + O15[370.107]:       1   Q = -16.034 MeV
              proton + O16 --> proton + neutron + O15[406.425]:       1   Q = -16.0704 MeV
              proton + O16 --> proton + neutron + O15[444.567]:       1   Q = -16.1085 MeV
              proton + O16 --> proton + neutron + O15[487.905]:       1   Q = -16.1518 MeV
              proton + O16 --> proton + neutron + O15[613.642]:       1   Q = -16.2776 MeV
              proton + O16 --> proton + neutron + O15[645.631]:       1   Q = -16.3096 MeV
              proton + O16 --> proton + neutron + O15[678.435]:       1   Q = -16.3424 MeV
              proton + O16 --> proton + neutron + O15[723.631]:       1   Q = -16.3876 MeV
              proton + O16 --> proton + neutron + O15[769.254]:       1   Q = -16.4332 MeV
              proton + O16 --> proton + neutron + O15[798.835]:       1   Q = -16.4628 MeV
               proton + O16 --> proton + neutron + O15[83.034]:       1   Q = -15.747 MeV
              proton + O16 --> proton + neutron + O15[831.354]:       1   Q = -16.4953 MeV
              proton + O16 --> proton + neutron + O15[855.426]:       1   Q = -16.5194 MeV
              proton + O16 --> proton + neutron + O15[859.871]:       1   Q = -16.5238 MeV
              proton + O16 --> proton + neutron + O15[903.485]:       1   Q = -16.5674 MeV
              proton + O16 --> proton + neutron + O15[909.256]:       1   Q = -16.5732 MeV
              proton + O16 --> proton + neutron + O15[985.323]:       1   Q = -16.6493 MeV
               proton + O16 --> proton + neutron + alpha + C11:     188   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + N gamma or e- + C11:      66   Q = -25.8825 MeV
            proton + O16 --> proton + neutron + deuteron + N13:      15   Q = -31.2892 MeV
                 proton + O16 --> triton + N gamma or e- + O14:      11   Q = -20.4054 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     191  Emean = 3.79141 MeV	( 135.677 keV --> 11.2692 MeV)
            B11:     425  Emean = 2.78659 MeV	( 6.82808 keV --> 10.4323 MeV)
             B8:       5  Emean = 3.96255 MeV	( 3.14991 MeV --> 4.73474 MeV)
            Be7:     198  Emean = 5.27303 MeV	( 142.526 keV --> 12.9461 MeV)
            Be9:       3  Emean = 2.05935 MeV	( 1.58033 MeV --> 2.59089 MeV)
            C10:       7  Emean =  5.2303 MeV	( 1.78028 MeV --> 7.39329 MeV)
            C11:     818  Emean = 3.11397 MeV	( 7.17108 keV --> 11.7447 MeV)
            C12:    1006  Emean = 2.97668 MeV	( 2.32606 keV --> 14.8496 MeV)
            C13:     559  Emean = 2.97252 MeV	( 12.3152 keV --> 10.6062 MeV)
            C14:      92  Emean =  2.8626 MeV	( 46.3014 keV --> 7.60891 MeV)
            F16:      22  Emean = 1.77907 MeV	( 162.652 keV --> 4.43819 MeV)
    F16[10.338]:       1  Emean =  1.1733 MeV	( 1.1733 MeV --> 1.1733 MeV)
    F16[51.020]:       1  Emean = 4.94925 MeV	( 4.94925 MeV --> 4.94925 MeV)
            He3:     483  Emean =  6.7265 MeV	( 212.664 keV --> 20.1237 MeV)
            Li6:     320  Emean = 5.82866 MeV	( 235.313 keV --> 15.7916 MeV)
            Li7:      30  Emean = 5.01992 MeV	( 765.848 keV --> 9.42321 MeV)
            N12:      24  Emean =  3.2558 MeV	( 643.95 keV --> 9.39026 MeV)
            N13:      29  Emean = 3.12081 MeV	( 556.589 keV --> 6.41798 MeV)
            N14:    1724  Emean = 2.81086 MeV	( 10.6641 keV --> 11.4271 MeV)
  N14[1017.032]:       1  Emean = 1.35487 MeV	( 1.35487 MeV --> 1.35487 MeV)
   N14[160.135]:       1  Emean = 1.72697 MeV	( 1.72697 MeV --> 1.72697 MeV)
   N14[306.891]:       1  Emean = 681.241 keV	( 681.241 keV --> 681.241 keV)
   N14[417.125]:       1  Emean = 395.846 keV	( 395.846 keV --> 395.846 keV)
   N14[468.945]:       1  Emean = 1.76102 MeV	( 1.76102 MeV --> 1.76102 MeV)
   N14[487.907]:       1  Emean = 7.83356 MeV	( 7.83356 MeV --> 7.83356 MeV)
   N14[846.621]:       1  Emean = 4.24857 MeV	( 4.24857 MeV --> 4.24857 MeV)
   N14[905.723]:       1  Emean =  2.6773 MeV	( 2.6773 MeV --> 2.6773 MeV)
            N15:     501  Emean = 2.96968 MeV	( 18.4331 keV --> 8.72897 MeV)
            O14:      11  Emean = 2.46261 MeV	( 403.003 keV --> 5.72369 MeV)
            O15:    1385  Emean = 2.59364 MeV	( 4.52088 keV --> 10.0747 MeV)
     O15[0.933]:       1  Emean = 4.69586 MeV	( 4.69586 MeV --> 4.69586 MeV)
  O15[1002.129]:       1  Emean = 5.97098 MeV	( 5.97098 MeV --> 5.97098 MeV)
  O15[1004.933]:       1  Emean = 885.836 keV	( 885.836 keV --> 885.836 keV)
  O15[1005.614]:       1  Emean = 1.33032 MeV	( 1.33032 MeV --> 1.33032 MeV)
  O15[1006.722]:       1  Emean = 2.07176 MeV	( 2.07176 MeV --> 2.07176 MeV)
  O15[1009.864]:       1  Emean = 934.376 keV	( 934.376 keV --> 934.376 keV)
   O15[101.350]:       1  Emean = 3.14801 MeV	( 3.14801 MeV --> 3.14801 MeV)
  O15[1010.233]:       1  Emean = 7.01152 MeV	( 7.01152 MeV --> 7.01152 MeV)
  O15[1018.778]:       1  Emean = 938.741 keV	( 938.741 keV --> 938.741 keV)
  O15[1025.126]:       1  Emean = 694.501 keV	( 694.501 keV --> 694.501 keV)
  O15[1025.626]:       1  Emean = 3.56533 MeV	( 3.56533 MeV --> 3.56533 MeV)
  O15[1033.992]:       1  Emean = 1.03369 MeV	( 1.03369 MeV --> 1.03369 MeV)
  O15[1034.697]:       1  Emean =   2.643 MeV	( 2.643 MeV --> 2.643 MeV)
  O15[1038.728]:       1  Emean = 3.26174 MeV	( 3.26174 MeV --> 3.26174 MeV)
  O15[1039.017]:       1  Emean = 261.088 keV	( 261.088 keV --> 261.088 keV)
  O15[1044.913]:       1  Emean = 1.70704 MeV	( 1.70704 MeV --> 1.70704 MeV)
  O15[1047.039]:       1  Emean = 1.10186 MeV	( 1.10186 MeV --> 1.10186 MeV)
  O15[1047.694]:       1  Emean = 1.24065 MeV	( 1.24065 MeV --> 1.24065 MeV)
  O15[1048.142]:       1  Emean = 1.47724 MeV	( 1.47724 MeV --> 1.47724 MeV)
  O15[1048.239]:       1  Emean = 4.84419 MeV	( 4.84419 MeV --> 4.84419 MeV)
  O15[1048.516]:       1  Emean = 2.22248 MeV	( 2.22248 MeV --> 2.22248 MeV)
  O15[1052.239]:       1  Emean = 1.38919 MeV	( 1.38919 MeV --> 1.38919 MeV)
  O15[1056.940]:       1  Emean = 63.0896 keV	( 63.0896 keV --> 63.0896 keV)
  O15[1057.600]:       1  Emean = 2.86388 MeV	( 2.86388 MeV --> 2.86388 MeV)
  O15[1058.554]:       1  Emean = 3.16232 MeV	( 3.16232 MeV --> 3.16232 MeV)
  O15[1066.692]:       1  Emean = 1.20839 MeV	( 1.20839 MeV --> 1.20839 MeV)
  O15[1066.926]:       1  Emean = 1.55765 MeV	( 1.55765 MeV --> 1.55765 MeV)
  O15[1067.153]:       1  Emean = 312.478 keV	( 312.478 keV --> 312.478 keV)
  O15[1071.751]:       1  Emean = 2.92564 MeV	( 2.92564 MeV --> 2.92564 MeV)
  O15[1071.918]:       1  Emean = 8.32752 MeV	( 8.32752 MeV --> 8.32752 MeV)
  O15[1075.040]:       1  Emean = 1.10716 MeV	( 1.10716 MeV --> 1.10716 MeV)
  O15[1077.081]:       1  Emean =  1.8222 MeV	( 1.8222 MeV --> 1.8222 MeV)
  O15[1082.727]:       1  Emean = 7.79163 MeV	( 7.79163 MeV --> 7.79163 MeV)
  O15[1084.074]:       1  Emean = 4.73302 MeV	( 4.73302 MeV --> 4.73302 MeV)
  O15[1084.703]:       1  Emean = 7.67074 MeV	( 7.67074 MeV --> 7.67074 MeV)
  O15[1097.724]:       1  Emean = 3.65394 MeV	( 3.65394 MeV --> 3.65394 MeV)
  O15[1099.419]:       1  Emean =  292.59 keV	( 292.59 keV --> 292.59 keV)
    O15[11.512]:       1  Emean = 1.53476 MeV	( 1.53476 MeV --> 1.53476 MeV)
   O15[110.503]:       1  Emean = 1.30858 MeV	( 1.30858 MeV --> 1.30858 MeV)
  O15[1110.230]:       1  Emean = 2.26155 MeV	( 2.26155 MeV --> 2.26155 MeV)
  O15[1124.335]:       1  Emean = 2.03075 MeV	( 2.03075 MeV --> 2.03075 MeV)
  O15[1124.473]:       1  Emean =  1.2495 MeV	( 1.2495 MeV --> 1.2495 MeV)
  O15[1130.388]:       1  Emean = 1.84313 MeV	( 1.84313 MeV --> 1.84313 MeV)
  O15[1143.726]:       1  Emean = 8.61622 MeV	( 8.61622 MeV --> 8.61622 MeV)
  O15[1148.139]:       1  Emean = 732.784 keV	( 732.784 keV --> 732.784 keV)
  O15[1153.537]:       1  Emean = 2.50145 MeV	( 2.50145 MeV --> 2.50145 MeV)
  O15[1154.256]:       1  Emean = 1.38158 MeV	( 1.38158 MeV --> 1.38158 MeV)
  O15[1155.327]:       1  Emean =  2.2962 MeV	( 2.2962 MeV --> 2.2962 MeV)
  O15[1155.917]:       1  Emean = 9.89076 MeV	( 9.89076 MeV --> 9.89076 MeV)
  O15[1158.063]:       1  Emean = 6.80986 MeV	( 6.80986 MeV --> 6.80986 MeV)
  O15[1159.978]:       1  Emean =  1.1721 MeV	( 1.1721 MeV --> 1.1721 MeV)
  O15[1170.677]:       1  Emean = 8.24077 MeV	( 8.24077 MeV --> 8.24077 MeV)
  O15[1172.695]:       1  Emean = 3.70655 MeV	( 3.70655 MeV --> 3.70655 MeV)
  O15[1176.867]:       1  Emean = 631.318 keV	( 631.318 keV --> 631.318 keV)
  O15[1180.483]:       1  Emean = 1.26592 MeV	( 1.26592 MeV --> 1.26592 MeV)
  O15[1183.062]:       1  Emean = 200.727 keV	( 200.727 keV --> 200.727 keV)
  O15[1183.591]:       1  Emean = 4.25608 MeV	( 4.25608 MeV --> 4.25608 MeV)
  O15[1184.166]:       1  Emean = 2.57336 MeV	( 2.57336 MeV --> 2.57336 MeV)
  O15[1188.803]:       1  Emean = 643.735 keV	( 643.735 keV --> 643.735 keV)
  O15[1190.393]:       1  Emean =  3.1945 MeV	( 3.1945 MeV --> 3.1945 MeV)
  O15[1195.865]:       1  Emean = 2.10982 MeV	( 2.10982 MeV --> 2.10982 MeV)
  O15[1198.682]:       1  Emean = 253.169 keV	( 253.169 keV --> 253.169 keV)
    O15[12.473]:       1  Emean = 1.57789 MeV	( 1.57789 MeV --> 1.57789 MeV)
  O15[1204.660]:       1  Emean = 2.24272 MeV	( 2.24272 MeV --> 2.24272 MeV)
  O15[1205.287]:       1  Emean = 921.168 keV	( 921.168 keV --> 921.168 keV)
  O15[1206.272]:       1  Emean = 456.869 keV	( 456.869 keV --> 456.869 keV)
  O15[1207.472]:       1  Emean = 2.68144 MeV	( 2.68144 MeV --> 2.68144 MeV)
   O15[121.829]:       1  Emean = 934.112 keV	( 934.112 keV --> 934.112 keV)
  O15[1212.257]:       1  Emean = 1.98266 MeV	( 1.98266 MeV --> 1.98266 MeV)
  O15[1230.364]:       1  Emean =  3.4933 MeV	( 3.4933 MeV --> 3.4933 MeV)
  O15[1238.784]:       1  Emean = 215.106 keV	( 215.106 keV --> 215.106 keV)
  O15[1250.615]:       1  Emean =  766.84 keV	( 766.84 keV --> 766.84 keV)
  O15[1253.218]:       1  Emean = 1.24893 MeV	( 1.24893 MeV --> 1.24893 MeV)
  O15[1253.748]:       1  Emean = 2.69852 MeV	( 2.69852 MeV --> 2.69852 MeV)
  O15[1253.841]:       1  Emean = 4.69141 MeV	( 4.69141 MeV --> 4.69141 MeV)
  O15[1260.281]:       1  Emean = 10.1102 MeV	( 10.1102 MeV --> 10.1102 MeV)
  O15[1262.899]:       1  Emean = 437.519 keV	( 437.519 keV --> 437.519 keV)
  O15[1265.768]:       1  Emean = 3.61152 MeV	( 3.61152 MeV --> 3.61152 MeV)
   O15[127.251]:       1  Emean = 4.57816 MeV	( 4.57816 MeV --> 4.57816 MeV)
   O15[127.408]:       1  Emean = 2.02366 MeV	( 2.02366 MeV --> 2.02366 MeV)
  O15[1270.046]:       1  Emean = 233.679 keV	( 233.679 keV --> 233.679 keV)
  O15[1270.053]:       1  Emean = 2.67207 MeV	( 2.67207 MeV --> 2.67207 MeV)
  O15[1274.471]:       1  Emean = 2.14361 MeV	( 2.14361 MeV --> 2.14361 MeV)
  O15[1275.821]:       1  Emean =  1.2444 MeV	( 1.2444 MeV --> 1.2444 MeV)
  O15[1277.869]:       1  Emean = 261.929 keV	( 261.929 keV --> 261.929 keV)
  O15[1278.173]:       1  Emean =  5.9732 MeV	( 5.9732 MeV --> 5.9732 MeV)
  O15[1289.897]:       1  Emean = 6.05767 MeV	( 6.05767 MeV --> 6.05767 MeV)
   O15[129.311]:       1  Emean = 245.177 keV	( 245.177 keV --> 245.177 keV)
   O15[129.733]:       1  Emean = 2.61051 MeV	( 2.61051 MeV --> 2.61051 MeV)
  O15[1292.097]:       1  Emean =  615.62 keV	( 615.62 keV --> 615.62 keV)
  O15[1292.499]:       1  Emean = 5.12676 MeV	( 5.12676 MeV --> 5.12676 MeV)
  O15[1292.628]:       1  Emean = 3.77576 MeV	( 3.77576 MeV --> 3.77576 MeV)
    O15[13.945]:       1  Emean = 6.21181 MeV	( 6.21181 MeV --> 6.21181 MeV)
  O15[1307.742]:       1  Emean = 3.15231 MeV	( 3.15231 MeV --> 3.15231 MeV)
  O15[1310.351]:       1  Emean = 1.41177 MeV	( 1.41177 MeV --> 1.41177 MeV)
  O15[1313.067]:       1  Emean = 2.05512 MeV	( 2.05512 MeV --> 2.05512 MeV)
  O15[1314.559]:       1  Emean = 548.967 keV	( 548.967 keV --> 548.967 keV)
  O15[1315.025]:       1  Emean = 1.35138 MeV	( 1.35138 MeV --> 1.35138 MeV)
  O15[1317.992]:       1  Emean = 1.63126 MeV	( 1.63126 MeV --> 1.63126 MeV)
  O15[1318.410]:       1  Emean = 332.251 keV	( 332.251 keV --> 332.251 keV)
   O15[132.801]:       1  Emean = 1.96899 MeV	( 1.96899 MeV --> 1.96899 MeV)
  O15[1325.084]:       1  Emean = 414.656 keV	( 414.656 keV --> 414.656 keV)
  O15[1334.292]:       1  Emean = 1.31748 MeV	( 1.31748 MeV --> 1.31748 MeV)
   O15[134.122]:       1  Emean = 3.58218 MeV	( 3.58218 MeV --> 3.58218 MeV)
   O15[134.904]:       1  Emean =  3.0617 MeV	( 3.0617 MeV --> 3.0617 MeV)
  O15[1345.571]:       1  Emean = 1.53089 MeV	( 1.53089 MeV --> 1.53089 MeV)
  O15[1345.645]:       1  Emean =  1.0938 MeV	( 1.0938 MeV --> 1.0938 MeV)
  O15[1346.606]:       1  Emean = 1.17315 MeV	( 1.17315 MeV --> 1.17315 MeV)
   O15[135.155]:       1  Emean = 3.14373 MeV	( 3.14373 MeV --> 3.14373 MeV)
  O15[1351.034]:       1  Emean = 2.23164 MeV	( 2.23164 MeV --> 2.23164 MeV)
  O15[1360.985]:       1  Emean = 1.90444 MeV	( 1.90444 MeV --> 1.90444 MeV)
  O15[1363.556]:       1  Emean = 1.52933 MeV	( 1.52933 MeV --> 1.52933 MeV)
  O15[1364.463]:       1  Emean = 599.486 keV	( 599.486 keV --> 599.486 keV)
  O15[1368.100]:       1  Emean = 2.75598 MeV	( 2.75598 MeV --> 2.75598 MeV)
  O15[1369.573]:       1  Emean = 1.01149 MeV	( 1.01149 MeV --> 1.01149 MeV)
  O15[1372.373]:       1  Emean =  3.4263 MeV	( 3.4263 MeV --> 3.4263 MeV)
  O15[1373.071]:       1  Emean = 3.48724 MeV	( 3.48724 MeV --> 3.48724 MeV)
  O15[1373.981]:       1  Emean = 5.76207 MeV	( 5.76207 MeV --> 5.76207 MeV)
  O15[1377.913]:       1  Emean = 2.17434 MeV	( 2.17434 MeV --> 2.17434 MeV)
  O15[1378.513]:       1  Emean = 1.98577 MeV	( 1.98577 MeV --> 1.98577 MeV)
  O15[1383.722]:       1  Emean = 1.94257 MeV	( 1.94257 MeV --> 1.94257 MeV)
  O15[1386.692]:       1  Emean = 6.14061 MeV	( 6.14061 MeV --> 6.14061 MeV)
  O15[1387.807]:       1  Emean = 1.55326 MeV	( 1.55326 MeV --> 1.55326 MeV)
   O15[140.451]:       1  Emean = 1.44886 MeV	( 1.44886 MeV --> 1.44886 MeV)
  O15[1404.807]:       1  Emean = 5.79944 MeV	( 5.79944 MeV --> 5.79944 MeV)
  O15[1411.378]:       1  Emean = 131.631 keV	( 131.631 keV --> 131.631 keV)
  O15[1418.447]:       1  Emean = 174.345 keV	( 174.345 keV --> 174.345 keV)
  O15[1422.828]:       1  Emean = 876.212 keV	( 876.212 keV --> 876.212 keV)
  O15[1426.380]:       1  Emean = 1.85641 MeV	( 1.85641 MeV --> 1.85641 MeV)
  O15[1428.146]:       1  Emean = 5.89281 MeV	( 5.89281 MeV --> 5.89281 MeV)
   O15[143.265]:       1  Emean = 113.731 keV	( 113.731 keV --> 113.731 keV)
  O15[1441.271]:       1  Emean = 2.27771 MeV	( 2.27771 MeV --> 2.27771 MeV)
  O15[1445.982]:       1  Emean = 6.17161 MeV	( 6.17161 MeV --> 6.17161 MeV)
  O15[1448.324]:       1  Emean = 3.51917 MeV	( 3.51917 MeV --> 3.51917 MeV)
  O15[1456.185]:       1  Emean = 2.73639 MeV	( 2.73639 MeV --> 2.73639 MeV)
  O15[1464.869]:       1  Emean =  595.61 keV	( 595.61 keV --> 595.61 keV)
  O15[1474.781]:       1  Emean = 2.73758 MeV	( 2.73758 MeV --> 2.73758 MeV)
  O15[1485.086]:       1  Emean = 3.19239 MeV	( 3.19239 MeV --> 3.19239 MeV)
  O15[1493.138]:       1  Emean = 1.65047 MeV	( 1.65047 MeV --> 1.65047 MeV)
  O15[1494.494]:       1  Emean = 3.57974 MeV	( 3.57974 MeV --> 3.57974 MeV)
  O15[1497.648]:       1  Emean = 8.49905 MeV	( 8.49905 MeV --> 8.49905 MeV)
  O15[1498.036]:       1  Emean =  34.895 keV	( 34.895 keV --> 34.895 keV)
  O15[1505.532]:       1  Emean = 3.98672 MeV	( 3.98672 MeV --> 3.98672 MeV)
  O15[1510.427]:       1  Emean = 1.26579 MeV	( 1.26579 MeV --> 1.26579 MeV)
  O15[1511.485]:       1  Emean = 1.45068 MeV	( 1.45068 MeV --> 1.45068 MeV)
  O15[1520.249]:       1  Emean = 2.41385 MeV	( 2.41385 MeV --> 2.41385 MeV)
  O15[1523.076]:       1  Emean = 1.09129 MeV	( 1.09129 MeV --> 1.09129 MeV)
  O15[1537.435]:       1  Emean = 849.105 keV	( 849.105 keV --> 849.105 keV)
  O15[1538.212]:       1  Emean = 679.041 keV	( 679.041 keV --> 679.041 keV)
  O15[1538.518]:       1  Emean = 115.196 keV	( 115.196 keV --> 115.196 keV)
  O15[1544.533]:       1  Emean =  7.6794 MeV	( 7.6794 MeV --> 7.6794 MeV)
   O15[155.596]:       1  Emean = 972.194 keV	( 972.194 keV --> 972.194 keV)
  O15[1552.023]:       1  Emean = 1.73214 MeV	( 1.73214 MeV --> 1.73214 MeV)
  O15[1562.428]:       1  Emean = 6.10164 MeV	( 6.10164 MeV --> 6.10164 MeV)
  O15[1564.862]:       1  Emean = 1.66579 MeV	( 1.66579 MeV --> 1.66579 MeV)
  O15[1577.499]:       1  Emean = 1.47075 MeV	( 1.47075 MeV --> 1.47075 MeV)
  O15[1584.382]:       1  Emean = 338.576 keV	( 338.576 keV --> 338.576 keV)
   O15[159.459]:       1  Emean = 7.17892 MeV	( 7.17892 MeV --> 7.17892 MeV)
  O15[1601.414]:       1  Emean = 4.19088 MeV	( 4.19088 MeV --> 4.19088 MeV)
  O15[1603.024]:       1  Emean = 239.606 keV	( 239.606 keV --> 239.606 keV)
  O15[1609.014]:       1  Emean = 3.91752 MeV	( 3.91752 MeV --> 3.91752 MeV)
  O15[1609.640]:       1  Emean = 753.682 keV	( 753.682 keV --> 753.682 keV)
   O15[161.304]:       1  Emean = 1.74349 MeV	( 1.74349 MeV --> 1.74349 MeV)
  O15[1614.815]:       1  Emean = 8.43382 MeV	( 8.43382 MeV --> 8.43382 MeV)
  O15[1630.493]:       1  Emean = 4.73479 MeV	( 4.73479 MeV --> 4.73479 MeV)
   O15[164.818]:       1  Emean = 7.75874 MeV	( 7.75874 MeV --> 7.75874 MeV)
  O15[1646.007]:       1  Emean = 2.99462 MeV	( 2.99462 MeV --> 2.99462 MeV)
  O15[1647.359]:       1  Emean = 3.46997 MeV	( 3.46997 MeV --> 3.46997 MeV)
  O15[1651.331]:       1  Emean = 2.12532 MeV	( 2.12532 MeV --> 2.12532 MeV)
  O15[1661.710]:       1  Emean = 4.53128 MeV	( 4.53128 MeV --> 4.53128 MeV)
  O15[1663.108]:       1  Emean = 7.39824 MeV	( 7.39824 MeV --> 7.39824 MeV)
   O15[167.151]:       1  Emean =  7.2261 MeV	( 7.2261 MeV --> 7.2261 MeV)
  O15[1674.472]:       1  Emean = 2.16905 MeV	( 2.16905 MeV --> 2.16905 MeV)
  O15[1675.008]:       1  Emean = 449.401 keV	( 449.401 keV --> 449.401 keV)
  O15[1675.473]:       1  Emean = 478.417 keV	( 478.417 keV --> 478.417 keV)
  O15[1685.959]:       1  Emean = 1.35818 MeV	( 1.35818 MeV --> 1.35818 MeV)
  O15[1689.597]:       1  Emean = 5.39297 MeV	( 5.39297 MeV --> 5.39297 MeV)
  O15[1693.192]:       1  Emean = 85.1395 keV	( 85.1395 keV --> 85.1395 keV)
  O15[1695.361]:       1  Emean = 2.96311 MeV	( 2.96311 MeV --> 2.96311 MeV)
    O15[17.751]:       1  Emean = 1.90836 MeV	( 1.90836 MeV --> 1.90836 MeV)
  O15[1706.394]:       1  Emean =  127.91 keV	( 127.91 keV --> 127.91 keV)
  O15[1707.255]:       1  Emean = 908.421 keV	( 908.421 keV --> 908.421 keV)
  O15[1713.547]:       1  Emean = 719.185 keV	( 719.185 keV --> 719.185 keV)
