
 The run is 10000 proton of 85 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.6716 cm  +- 19.4918 cm 	massic: 87.9714 g/cm2 
 CrossSection:	0.0508347 cm^-1 		massic: 1.13673 mm2/g 
              proton + O16 --> proton + neutron + O15[565.962]:       1   Q = -16.2299 MeV
              proton + O16 --> proton + neutron + O15[570.170]:       1   Q = -16.2341 MeV
              proton + O16 --> proton + neutron + O15[570.242]:       1   Q = -16.2342 MeV
              proton + O16 --> proton + neutron + O15[570.939]:       1   Q = -16.2349 MeV
              proton + O16 --> proton + neutron + O15[572.726]:       1   Q = -16.2367 MeV
              proton + O16 --> proton + neutron + O15[576.205]:       1   Q = -16.2401 MeV
              proton + O16 --> proton + neutron + O15[577.730]:       1   Q = -16.2417 MeV
              proton + O16 --> proton + neutron + O15[578.292]:       1   Q = -16.2422 MeV
               proton + O16 --> proton + neutron + O15[58.623]:       1   Q = -15.7226 MeV
              proton + O16 --> proton + neutron + O15[580.140]:       1   Q = -16.2441 MeV
               proton + O16 --> proton + neutron + O15[59.174]:       1   Q = -15.7231 MeV
              proton + O16 --> proton + neutron + O15[596.990]:       1   Q = -16.2609 MeV
                proton + O16 --> proton + neutron + O15[6.004]:       1   Q = -15.6699 MeV
              proton + O16 --> proton + neutron + O15[602.761]:       1   Q = -16.2667 MeV
              proton + O16 --> proton + neutron + O15[603.564]:       1   Q = -16.2675 MeV
              proton + O16 --> proton + neutron + O15[605.873]:       1   Q = -16.2698 MeV
              proton + O16 --> proton + neutron + O15[607.752]:       1   Q = -16.2717 MeV
              proton + O16 --> proton + neutron + O15[613.807]:       1   Q = -16.2777 MeV
              proton + O16 --> proton + neutron + O15[614.153]:       1   Q = -16.2781 MeV
              proton + O16 --> proton + neutron + O15[615.801]:       1   Q = -16.2797 MeV
               proton + O16 --> proton + neutron + O15[62.060]:       1   Q = -15.726 MeV
               proton + O16 --> proton + neutron + O15[62.471]:       1   Q = -15.7264 MeV
               proton + O16 --> proton + neutron + O15[62.735]:       1   Q = -15.7267 MeV
               proton + O16 --> proton + neutron + O15[62.968]:       1   Q = -15.7269 MeV
              proton + O16 --> proton + neutron + O15[621.721]:       1   Q = -16.2857 MeV
              proton + O16 --> proton + neutron + O15[623.260]:       1   Q = -16.2872 MeV
              proton + O16 --> proton + neutron + O15[630.543]:       1   Q = -16.2945 MeV
              proton + O16 --> proton + neutron + O15[632.174]:       1   Q = -16.2961 MeV
              proton + O16 --> proton + neutron + O15[636.201]:       1   Q = -16.3001 MeV
               proton + O16 --> proton + neutron + O15[64.009]:       1   Q = -15.7279 MeV
              proton + O16 --> proton + neutron + O15[640.030]:       1   Q = -16.304 MeV
              proton + O16 --> proton + neutron + O15[643.241]:       1   Q = -16.3072 MeV
              proton + O16 --> proton + neutron + O15[644.516]:       1   Q = -16.3085 MeV
              proton + O16 --> proton + neutron + O15[645.096]:       1   Q = -16.309 MeV
              proton + O16 --> proton + neutron + O15[648.494]:       1   Q = -16.3124 MeV
              proton + O16 --> proton + neutron + O15[650.411]:       1   Q = -16.3143 MeV
              proton + O16 --> proton + neutron + O15[655.596]:       1   Q = -16.3195 MeV
               proton + O16 --> proton + neutron + O15[66.158]:       1   Q = -15.7301 MeV
              proton + O16 --> proton + neutron + O15[661.155]:       1   Q = -16.3251 MeV
              proton + O16 --> proton + neutron + O15[661.709]:       1   Q = -16.3256 MeV
              proton + O16 --> proton + neutron + O15[662.291]:       1   Q = -16.3262 MeV
              proton + O16 --> proton + neutron + O15[662.841]:       1   Q = -16.3268 MeV
               proton + O16 --> proton + neutron + O15[67.393]:       1   Q = -15.7313 MeV
              proton + O16 --> proton + neutron + O15[672.939]:       1   Q = -16.3369 MeV
              proton + O16 --> proton + neutron + O15[674.995]:       1   Q = -16.3389 MeV
              proton + O16 --> proton + neutron + O15[680.698]:       1   Q = -16.3446 MeV
              proton + O16 --> proton + neutron + O15[682.900]:       1   Q = -16.3468 MeV
              proton + O16 --> proton + neutron + O15[684.156]:       1   Q = -16.3481 MeV
              proton + O16 --> proton + neutron + O15[685.368]:       1   Q = -16.3493 MeV
              proton + O16 --> proton + neutron + O15[693.187]:       1   Q = -16.3571 MeV
              proton + O16 --> proton + neutron + O15[699.277]:       1   Q = -16.3632 MeV
              proton + O16 --> proton + neutron + O15[700.788]:       1   Q = -16.3647 MeV
              proton + O16 --> proton + neutron + O15[706.885]:       1   Q = -16.3708 MeV
              proton + O16 --> proton + neutron + O15[712.846]:       1   Q = -16.3768 MeV
              proton + O16 --> proton + neutron + O15[714.968]:       1   Q = -16.3789 MeV
              proton + O16 --> proton + neutron + O15[717.613]:       1   Q = -16.3816 MeV
               proton + O16 --> proton + neutron + O15[72.208]:       1   Q = -15.7361 MeV
               proton + O16 --> proton + neutron + O15[72.969]:       1   Q = -15.7369 MeV
              proton + O16 --> proton + neutron + O15[722.469]:       1   Q = -16.3864 MeV
              proton + O16 --> proton + neutron + O15[725.736]:       1   Q = -16.3897 MeV
              proton + O16 --> proton + neutron + O15[729.030]:       1   Q = -16.393 MeV
               proton + O16 --> proton + neutron + O15[73.247]:       1   Q = -15.7372 MeV
               proton + O16 --> proton + neutron + O15[74.382]:       1   Q = -15.7383 MeV
              proton + O16 --> proton + neutron + O15[740.103]:       1   Q = -16.404 MeV
              proton + O16 --> proton + neutron + O15[742.213]:       1   Q = -16.4062 MeV
              proton + O16 --> proton + neutron + O15[742.983]:       1   Q = -16.4069 MeV
              proton + O16 --> proton + neutron + O15[743.646]:       1   Q = -16.4076 MeV
              proton + O16 --> proton + neutron + O15[745.164]:       1   Q = -16.4091 MeV
              proton + O16 --> proton + neutron + O15[747.042]:       1   Q = -16.411 MeV
              proton + O16 --> proton + neutron + O15[751.045]:       1   Q = -16.415 MeV
              proton + O16 --> proton + neutron + O15[751.562]:       1   Q = -16.4155 MeV
              proton + O16 --> proton + neutron + O15[752.701]:       1   Q = -16.4166 MeV
              proton + O16 --> proton + neutron + O15[756.797]:       1   Q = -16.4207 MeV
              proton + O16 --> proton + neutron + O15[756.874]:       1   Q = -16.4208 MeV
              proton + O16 --> proton + neutron + O15[757.580]:       1   Q = -16.4215 MeV
              proton + O16 --> proton + neutron + O15[758.421]:       1   Q = -16.4224 MeV
              proton + O16 --> proton + neutron + O15[759.266]:       1   Q = -16.4232 MeV
               proton + O16 --> proton + neutron + O15[76.459]:       1   Q = -15.7404 MeV
               proton + O16 --> proton + neutron + O15[76.903]:       1   Q = -15.7408 MeV
              proton + O16 --> proton + neutron + O15[764.893]:       1   Q = -16.4288 MeV
              proton + O16 --> proton + neutron + O15[771.160]:       1   Q = -16.4351 MeV
              proton + O16 --> proton + neutron + O15[772.922]:       1   Q = -16.4369 MeV
              proton + O16 --> proton + neutron + O15[773.018]:       1   Q = -16.437 MeV
              proton + O16 --> proton + neutron + O15[777.357]:       1   Q = -16.4413 MeV
              proton + O16 --> proton + neutron + O15[777.986]:       1   Q = -16.4419 MeV
              proton + O16 --> proton + neutron + O15[779.386]:       1   Q = -16.4433 MeV
               proton + O16 --> proton + neutron + O15[78.796]:       1   Q = -15.7427 MeV
              proton + O16 --> proton + neutron + O15[781.634]:       1   Q = -16.4456 MeV
              proton + O16 --> proton + neutron + O15[782.589]:       1   Q = -16.4465 MeV
              proton + O16 --> proton + neutron + O15[784.152]:       1   Q = -16.4481 MeV
              proton + O16 --> proton + neutron + O15[786.927]:       1   Q = -16.4509 MeV
              proton + O16 --> proton + neutron + O15[792.970]:       1   Q = -16.4569 MeV
                proton + O16 --> proton + neutron + O15[8.220]:       1   Q = -15.6722 MeV
              proton + O16 --> proton + neutron + O15[800.820]:       1   Q = -16.4648 MeV
              proton + O16 --> proton + neutron + O15[801.061]:       1   Q = -16.465 MeV
              proton + O16 --> proton + neutron + O15[801.616]:       1   Q = -16.4656 MeV
              proton + O16 --> proton + neutron + O15[803.088]:       1   Q = -16.467 MeV
              proton + O16 --> proton + neutron + O15[808.237]:       1   Q = -16.4722 MeV
              proton + O16 --> proton + neutron + O15[808.712]:       1   Q = -16.4727 MeV
              proton + O16 --> proton + neutron + O15[810.948]:       1   Q = -16.4749 MeV
              proton + O16 --> proton + neutron + O15[813.041]:       1   Q = -16.477 MeV
              proton + O16 --> proton + neutron + O15[813.710]:       1   Q = -16.4776 MeV
              proton + O16 --> proton + neutron + O15[814.654]:       1   Q = -16.4786 MeV
              proton + O16 --> proton + neutron + O15[819.631]:       1   Q = -16.4836 MeV
               proton + O16 --> proton + neutron + O15[82.352]:       1   Q = -15.7463 MeV
               proton + O16 --> proton + neutron + O15[82.372]:       1   Q = -15.7463 MeV
               proton + O16 --> proton + neutron + O15[82.387]:       1   Q = -15.7463 MeV
              proton + O16 --> proton + neutron + O15[820.009]:       1   Q = -16.4839 MeV
              proton + O16 --> proton + neutron + O15[820.078]:       1   Q = -16.484 MeV
              proton + O16 --> proton + neutron + O15[824.035]:       1   Q = -16.488 MeV
               proton + O16 --> proton + neutron + O15[83.956]:       1   Q = -15.7479 MeV
               proton + O16 --> proton + neutron + O15[84.780]:       1   Q = -15.7487 MeV
              proton + O16 --> proton + neutron + O15[840.724]:       1   Q = -16.5047 MeV
              proton + O16 --> proton + neutron + O15[842.151]:       1   Q = -16.5061 MeV
              proton + O16 --> proton + neutron + O15[848.840]:       1   Q = -16.5128 MeV
              proton + O16 --> proton + neutron + O15[852.393]:       1   Q = -16.5163 MeV
              proton + O16 --> proton + neutron + O15[852.837]:       1   Q = -16.5168 MeV
              proton + O16 --> proton + neutron + O15[856.301]:       1   Q = -16.5202 MeV
              proton + O16 --> proton + neutron + O15[857.218]:       1   Q = -16.5212 MeV
              proton + O16 --> proton + neutron + O15[858.360]:       1   Q = -16.5223 MeV
              proton + O16 --> proton + neutron + O15[858.820]:       1   Q = -16.5228 MeV
               proton + O16 --> proton + neutron + O15[86.211]:       1   Q = -15.7501 MeV
               proton + O16 --> proton + neutron + O15[86.242]:       1   Q = -15.7502 MeV
               proton + O16 --> proton + neutron + O15[86.940]:       1   Q = -15.7509 MeV
              proton + O16 --> proton + neutron + O15[863.112]:       1   Q = -16.527 MeV
              proton + O16 --> proton + neutron + O15[865.904]:       1   Q = -16.5298 MeV
              proton + O16 --> proton + neutron + O15[868.462]:       1   Q = -16.5324 MeV
               proton + O16 --> proton + neutron + O15[87.833]:       1   Q = -15.7518 MeV
              proton + O16 --> proton + neutron + O15[871.114]:       1   Q = -16.5351 MeV
              proton + O16 --> proton + neutron + O15[877.667]:       1   Q = -16.5416 MeV
              proton + O16 --> proton + neutron + O15[877.811]:       1   Q = -16.5417 MeV
              proton + O16 --> proton + neutron + O15[880.859]:       1   Q = -16.5448 MeV
              proton + O16 --> proton + neutron + O15[883.850]:       1   Q = -16.5478 MeV
              proton + O16 --> proton + neutron + O15[883.869]:       1   Q = -16.5478 MeV
              proton + O16 --> proton + neutron + O15[884.797]:       1   Q = -16.5487 MeV
              proton + O16 --> proton + neutron + O15[884.810]:       1   Q = -16.5487 MeV
              proton + O16 --> proton + neutron + O15[888.215]:       1   Q = -16.5522 MeV
              proton + O16 --> proton + neutron + O15[889.643]:       1   Q = -16.5536 MeV
               proton + O16 --> proton + neutron + O15[89.652]:       1   Q = -15.7536 MeV
              proton + O16 --> proton + neutron + O15[894.433]:       1   Q = -16.5584 MeV
              proton + O16 --> proton + neutron + O15[896.578]:       1   Q = -16.5605 MeV
                proton + O16 --> proton + neutron + O15[9.193]:       1   Q = -15.6731 MeV
                proton + O16 --> proton + neutron + O15[9.904]:       1   Q = -15.6738 MeV
              proton + O16 --> proton + neutron + O15[900.539]:       1   Q = -16.5645 MeV
              proton + O16 --> proton + neutron + O15[902.040]:       1   Q = -16.566 MeV
              proton + O16 --> proton + neutron + O15[905.752]:       1   Q = -16.5697 MeV
              proton + O16 --> proton + neutron + O15[907.569]:       1   Q = -16.5715 MeV
              proton + O16 --> proton + neutron + O15[908.049]:       1   Q = -16.572 MeV
              proton + O16 --> proton + neutron + O15[912.766]:       1   Q = -16.5767 MeV
              proton + O16 --> proton + neutron + O15[913.439]:       1   Q = -16.5774 MeV
              proton + O16 --> proton + neutron + O15[915.412]:       1   Q = -16.5794 MeV
              proton + O16 --> proton + neutron + O15[917.327]:       1   Q = -16.5813 MeV
              proton + O16 --> proton + neutron + O15[919.860]:       1   Q = -16.5838 MeV
               proton + O16 --> proton + neutron + O15[92.262]:       1   Q = -15.7562 MeV
              proton + O16 --> proton + neutron + O15[920.088]:       1   Q = -16.584 MeV
              proton + O16 --> proton + neutron + O15[920.158]:       1   Q = -16.5841 MeV
              proton + O16 --> proton + neutron + O15[926.128]:       1   Q = -16.5901 MeV
              proton + O16 --> proton + neutron + O15[926.165]:       1   Q = -16.5901 MeV
              proton + O16 --> proton + neutron + O15[928.138]:       1   Q = -16.5921 MeV
               proton + O16 --> proton + neutron + O15[93.559]:       1   Q = -15.7575 MeV
               proton + O16 --> proton + neutron + O15[93.667]:       1   Q = -15.7576 MeV
              proton + O16 --> proton + neutron + O15[933.118]:       1   Q = -16.5971 MeV
              proton + O16 --> proton + neutron + O15[933.438]:       1   Q = -16.5974 MeV
              proton + O16 --> proton + neutron + O15[936.978]:       1   Q = -16.6009 MeV
              proton + O16 --> proton + neutron + O15[940.025]:       1   Q = -16.604 MeV
              proton + O16 --> proton + neutron + O15[942.514]:       1   Q = -16.6065 MeV
              proton + O16 --> proton + neutron + O15[947.006]:       1   Q = -16.6109 MeV
               proton + O16 --> proton + neutron + O15[95.984]:       1   Q = -15.7599 MeV
              proton + O16 --> proton + neutron + O15[955.580]:       1   Q = -16.6195 MeV
              proton + O16 --> proton + neutron + O15[956.018]:       1   Q =  -16.62 MeV
              proton + O16 --> proton + neutron + O15[957.525]:       1   Q = -16.6215 MeV
              proton + O16 --> proton + neutron + O15[959.049]:       1   Q = -16.623 MeV
              proton + O16 --> proton + neutron + O15[959.491]:       1   Q = -16.6234 MeV
              proton + O16 --> proton + neutron + O15[962.523]:       1   Q = -16.6265 MeV
              proton + O16 --> proton + neutron + O15[965.324]:       1   Q = -16.6293 MeV
              proton + O16 --> proton + neutron + O15[969.399]:       1   Q = -16.6333 MeV
              proton + O16 --> proton + neutron + O15[973.680]:       1   Q = -16.6376 MeV
              proton + O16 --> proton + neutron + O15[975.346]:       1   Q = -16.6393 MeV
              proton + O16 --> proton + neutron + O15[977.906]:       1   Q = -16.6418 MeV
              proton + O16 --> proton + neutron + O15[982.278]:       1   Q = -16.6462 MeV
              proton + O16 --> proton + neutron + O15[984.001]:       1   Q = -16.6479 MeV
              proton + O16 --> proton + neutron + O15[988.921]:       1   Q = -16.6529 MeV
              proton + O16 --> proton + neutron + O15[992.101]:       1   Q = -16.656 MeV
              proton + O16 --> proton + neutron + O15[993.609]:       1   Q = -16.6575 MeV
              proton + O16 --> proton + neutron + O15[998.168]:       1   Q = -16.6621 MeV
              proton + O16 --> proton + neutron + O15[998.381]:       1   Q = -16.6623 MeV
              proton + O16 --> proton + neutron + O15[998.578]:       1   Q = -16.6625 MeV
               proton + O16 --> proton + neutron + alpha + C11:     327   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + N gamma or e- + C11:     183   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + deuteron + He3 + Li6:       3   Q = -57.3851 MeV
      proton + O16 --> proton + neutron + deuteron + He3 + B10:       1   Q = -52.9245 MeV
            proton + O16 --> proton + neutron + deuteron + N13:      10   Q = -31.2892 MeV
  proton + O16 --> proton + neutron + triton + N gamma or e- + N12:       4   Q = -45.0958 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     328  Emean = 3.90727 MeV	( 137.902 keV --> 17.2362 MeV)
            B11:     281  Emean = 2.97374 MeV	( 17.8352 keV --> 15.035 MeV)
             B8:      25  Emean = 8.32034 MeV	( 1.12004 MeV --> 23.8702 MeV)
           Be10:      13  Emean = 4.43725 MeV	( 434.253 keV --> 9.73177 MeV)
            Be6:       5  Emean = 4.89591 MeV	( 976.166 keV --> 9.19975 MeV)
   Be6[244.166]:       1  Emean = 9.23464 MeV	( 9.23464 MeV --> 9.23464 MeV)
   Be6[448.355]:       1  Emean = 18.4194 MeV	( 18.4194 MeV --> 18.4194 MeV)
   Be6[672.512]:       1  Emean = 9.67467 MeV	( 9.67467 MeV --> 9.67467 MeV)
   Be6[795.007]:       1  Emean =  18.287 MeV	( 18.287 MeV --> 18.287 MeV)
            Be7:     201  Emean = 6.91446 MeV	( 242.87 keV --> 24.5746 MeV)
            Be9:      42  Emean = 4.85298 MeV	( 682.36 keV --> 19.296 MeV)
            C10:       8  Emean =  7.2781 MeV	( 3.90897 MeV --> 10.1677 MeV)
  C10[1159.498]:       1  Emean = 4.06996 MeV	( 4.06996 MeV --> 4.06996 MeV)
  C10[1315.010]:       1  Emean = 6.60512 MeV	( 6.60512 MeV --> 6.60512 MeV)
  C10[1367.335]:       1  Emean = 7.83114 MeV	( 7.83114 MeV --> 7.83114 MeV)
  C10[1420.888]:       1  Emean = 3.34667 MeV	( 3.34667 MeV --> 3.34667 MeV)
    C10[16.589]:       1  Emean = 7.06341 MeV	( 7.06341 MeV --> 7.06341 MeV)
   C10[632.310]:       1  Emean =  6.1989 MeV	( 6.1989 MeV --> 6.1989 MeV)
   C10[647.727]:       1  Emean = 9.96972 MeV	( 9.96972 MeV --> 9.96972 MeV)
   C10[661.136]:       1  Emean = 4.57397 MeV	( 4.57397 MeV --> 4.57397 MeV)
   C10[834.371]:       1  Emean = 10.4467 MeV	( 10.4467 MeV --> 10.4467 MeV)
            C11:     521  Emean = 3.12077 MeV	( 13.0092 keV --> 15.124 MeV)
            C12:    1128  Emean =  3.0726 MeV	( 7.66081 keV --> 20.4385 MeV)
            C13:     691  Emean = 3.52356 MeV	( 23.572 keV --> 16.0859 MeV)
            C14:      93  Emean = 3.45036 MeV	( 79.6259 keV --> 12.7713 MeV)
  C14[1414.556]:       1  Emean = 1.65776 MeV	( 1.65776 MeV --> 1.65776 MeV)
  C14[1746.177]:       1  Emean = 12.1681 MeV	( 12.1681 MeV --> 12.1681 MeV)
  C14[1817.924]:       1  Emean = 4.50061 MeV	( 4.50061 MeV --> 4.50061 MeV)
  C14[2370.689]:       1  Emean = 9.66453 MeV	( 9.66453 MeV --> 9.66453 MeV)
  C14[2604.623]:       1  Emean = 9.54068 MeV	( 9.54068 MeV --> 9.54068 MeV)
  C14[2846.732]:       1  Emean = 5.71995 MeV	( 5.71995 MeV --> 5.71995 MeV)
             C9:       3  Emean = 3.50622 MeV	( 1.00459 MeV --> 6.53777 MeV)
   C9[1065.806]:       1  Emean = 14.8797 MeV	( 14.8797 MeV --> 14.8797 MeV)
    C9[394.053]:       1  Emean = 7.34842 MeV	( 7.34842 MeV --> 7.34842 MeV)
            F15:      11  Emean = 4.21715 MeV	( 515.22 keV --> 9.51848 MeV)
   F15[499.065]:       1  Emean = 1.72836 MeV	( 1.72836 MeV --> 1.72836 MeV)
            F16:      30  Emean = 2.79894 MeV	( 118.287 keV --> 7.20274 MeV)
            He3:     351  Emean =  9.0447 MeV	( 47.149 keV --> 60.0005 MeV)
            He6:       1  Emean = 5.57785 MeV	( 5.57785 MeV --> 5.57785 MeV)
            Li6:     501  Emean = 6.18549 MeV	( 12.4789 keV --> 31.3496 MeV)
            Li7:      84  Emean = 5.12106 MeV	( 458.726 keV --> 20.8496 MeV)
            Li8:       2  Emean = 3.16355 MeV	( 1.76523 MeV --> 4.56186 MeV)
            N11:       4  Emean = 7.01073 MeV	( 4.58834 MeV --> 9.59012 MeV)
            N12:      51  Emean = 5.09793 MeV	( 93.376 keV --> 13.4839 MeV)
            N13:      35  Emean = 3.59758 MeV	( 730.185 keV --> 11.9656 MeV)
            N14:    1293  Emean = 3.25161 MeV	( 21.9351 keV --> 18.2222 MeV)
  N14[1012.523]:       1  Emean = 2.57265 MeV	( 2.57265 MeV --> 2.57265 MeV)
  N14[1059.496]:       1  Emean = 4.31011 MeV	( 4.31011 MeV --> 4.31011 MeV)
   N14[158.140]:       1  Emean =  8.4691 MeV	( 8.4691 MeV --> 8.4691 MeV)
   N14[260.079]:       1  Emean = 11.1816 MeV	( 11.1816 MeV --> 11.1816 MeV)
   N14[264.779]:       1  Emean =  8.6797 MeV	( 8.6797 MeV --> 8.6797 MeV)
   N14[265.833]:       1  Emean = 6.73535 MeV	( 6.73535 MeV --> 6.73535 MeV)
    N14[33.496]:       1  Emean =  4.7551 MeV	( 4.7551 MeV --> 4.7551 MeV)
   N14[346.061]:       1  Emean = 13.1673 MeV	( 13.1673 MeV --> 13.1673 MeV)
   N14[376.389]:       1  Emean = 8.50524 MeV	( 8.50524 MeV --> 8.50524 MeV)
   N14[379.876]:       1  Emean = 3.44728 MeV	( 3.44728 MeV --> 3.44728 MeV)
    N14[38.629]:       1  Emean = 6.19929 MeV	( 6.19929 MeV --> 6.19929 MeV)
   N14[383.060]:       1  Emean = 17.2022 MeV	( 17.2022 MeV --> 17.2022 MeV)
   N14[394.565]:       1  Emean = 10.7941 MeV	( 10.7941 MeV --> 10.7941 MeV)
   N14[411.805]:       1  Emean = 13.4559 MeV	( 13.4559 MeV --> 13.4559 MeV)
   N14[433.776]:       1  Emean = 3.19842 MeV	( 3.19842 MeV --> 3.19842 MeV)
   N14[445.571]:       1  Emean = 2.22575 MeV	( 2.22575 MeV --> 2.22575 MeV)
   N14[493.197]:       1  Emean =  12.195 MeV	( 12.195 MeV --> 12.195 MeV)
   N14[530.528]:       1  Emean = 9.23798 MeV	( 9.23798 MeV --> 9.23798 MeV)
   N14[550.829]:       1  Emean = 5.78214 MeV	( 5.78214 MeV --> 5.78214 MeV)
   N14[551.292]:       1  Emean = 3.97654 MeV	( 3.97654 MeV --> 3.97654 MeV)
   N14[579.844]:       1  Emean = 10.3173 MeV	( 10.3173 MeV --> 10.3173 MeV)
   N14[596.090]:       1  Emean = 5.29097 MeV	( 5.29097 MeV --> 5.29097 MeV)
   N14[633.982]:       1  Emean = 3.40338 MeV	( 3.40338 MeV --> 3.40338 MeV)
   N14[652.874]:       1  Emean = 13.2234 MeV	( 13.2234 MeV --> 13.2234 MeV)
   N14[687.364]:       1  Emean = 1.34611 MeV	( 1.34611 MeV --> 1.34611 MeV)
   N14[749.634]:       1  Emean = 5.37798 MeV	( 5.37798 MeV --> 5.37798 MeV)
   N14[757.674]:       1  Emean = 645.134 keV	( 645.134 keV --> 645.134 keV)
    N14[77.836]:       1  Emean = 12.7744 MeV	( 12.7744 MeV --> 12.7744 MeV)
   N14[773.796]:       1  Emean = 10.2719 MeV	( 10.2719 MeV --> 10.2719 MeV)
   N14[793.861]:       1  Emean = 5.69575 MeV	( 5.69575 MeV --> 5.69575 MeV)
   N14[794.048]:       1  Emean = 1.61146 MeV	( 1.61146 MeV --> 1.61146 MeV)
   N14[855.199]:       1  Emean = 5.48846 MeV	( 5.48846 MeV --> 5.48846 MeV)
   N14[862.311]:       1  Emean = 4.57981 MeV	( 4.57981 MeV --> 4.57981 MeV)
   N14[875.420]:       1  Emean = 3.66406 MeV	( 3.66406 MeV --> 3.66406 MeV)
   N14[892.765]:       1  Emean = 4.13243 MeV	( 4.13243 MeV --> 4.13243 MeV)
   N14[964.125]:       1  Emean = 5.51528 MeV	( 5.51528 MeV --> 5.51528 MeV)
   N14[988.581]:       1  Emean = 9.74517 MeV	( 9.74517 MeV --> 9.74517 MeV)
   N14[989.085]:       1  Emean =  5.3603 MeV	( 5.3603 MeV --> 5.3603 MeV)
   N14[989.731]:       1  Emean = 5.33617 MeV	( 5.33617 MeV --> 5.33617 MeV)
   N14[998.039]:       1  Emean = 3.97853 MeV	( 3.97853 MeV --> 3.97853 MeV)
            N15:     572  Emean = 2.78635 MeV	( 33.2005 keV --> 11.1872 MeV)
  N15[1019.020]:       1  Emean = 2.85157 MeV	( 2.85157 MeV --> 2.85157 MeV)
  N15[1019.807]:       1  Emean = 2.69436 MeV	( 2.69436 MeV --> 2.69436 MeV)
  N15[1039.551]:       1  Emean = 1.62349 MeV	( 1.62349 MeV --> 1.62349 MeV)
  N15[1047.580]:       1  Emean = 222.869 keV	( 222.869 keV --> 222.869 keV)
  N15[1049.988]:       1  Emean = 2.41532 MeV	( 2.41532 MeV --> 2.41532 MeV)
   N15[106.029]:       1  Emean = 3.12588 MeV	( 3.12588 MeV --> 3.12588 MeV)
   N15[106.811]:       1  Emean = 4.03249 MeV	( 4.03249 MeV --> 4.03249 MeV)
  N15[1068.813]:       1  Emean = 1.86859 MeV	( 1.86859 MeV --> 1.86859 MeV)
  N15[1083.373]:       1  Emean = 2.25834 MeV	( 2.25834 MeV --> 2.25834 MeV)
  N15[1084.241]:       1  Emean = 1.96553 MeV	( 1.96553 MeV --> 1.96553 MeV)
  N15[1085.462]:       1  Emean = 679.069 keV	( 679.069 keV --> 679.069 keV)
   N15[109.875]:       1  Emean = 1.69147 MeV	( 1.69147 MeV --> 1.69147 MeV)
  N15[1105.067]:       1  Emean = 8.29713 MeV	( 8.29713 MeV --> 8.29713 MeV)
  N15[1107.049]:       1  Emean = 1.37585 MeV	( 1.37585 MeV --> 1.37585 MeV)
  N15[1119.484]:       1  Emean = 811.785 keV	( 811.785 keV --> 811.785 keV)
  N15[1137.167]:       1  Emean = 6.83446 MeV	( 6.83446 MeV --> 6.83446 MeV)
  N15[1147.605]:       1  Emean = 4.67922 MeV	( 4.67922 MeV --> 4.67922 MeV)
  N15[1160.483]:       1  Emean = 945.302 keV	( 945.302 keV --> 945.302 keV)
  N15[1178.933]:       1  Emean = 2.14419 MeV	( 2.14419 MeV --> 2.14419 MeV)
  N15[1183.771]:       1  Emean = 1.85379 MeV	( 1.85379 MeV --> 1.85379 MeV)
  N15[1191.749]:       1  Emean = 1.79181 MeV	( 1.79181 MeV --> 1.79181 MeV)
   N15[120.173]:       1  Emean =  4.9828 MeV	( 4.9828 MeV --> 4.9828 MeV)
  N15[1210.793]:       1  Emean = 3.93278 MeV	( 3.93278 MeV --> 3.93278 MeV)
  N15[1213.329]:       1  Emean = 7.86817 MeV	( 7.86817 MeV --> 7.86817 MeV)
  N15[1216.097]:       1  Emean = 4.06326 MeV	( 4.06326 MeV --> 4.06326 MeV)
  N15[1218.341]:       1  Emean = 3.46614 MeV	( 3.46614 MeV --> 3.46614 MeV)
   N15[122.046]:       1  Emean =  3.0403 MeV	( 3.0403 MeV --> 3.0403 MeV)
  N15[1225.617]:       1  Emean = 923.727 keV	( 923.727 keV --> 923.727 keV)
  N15[1226.602]:       1  Emean = 1.11469 MeV	( 1.11469 MeV --> 1.11469 MeV)
  N15[1231.904]:       1  Emean = 1.07548 MeV	( 1.07548 MeV --> 1.07548 MeV)
  N15[1250.605]:       1  Emean =  1.0323 MeV	( 1.0323 MeV --> 1.0323 MeV)
  N15[1262.825]:       1  Emean = 2.24821 MeV	( 2.24821 MeV --> 2.24821 MeV)
  N15[1265.294]:       1  Emean =  2.5645 MeV	( 2.5645 MeV --> 2.5645 MeV)
  N15[1287.681]:       1  Emean = 4.36043 MeV	( 4.36043 MeV --> 4.36043 MeV)
    N15[13.744]:       1  Emean = 4.39204 MeV	( 4.39204 MeV --> 4.39204 MeV)
  N15[1318.062]:       1  Emean =  5.2499 MeV	( 5.2499 MeV --> 5.2499 MeV)
  N15[1321.432]:       1  Emean = 2.79777 MeV	( 2.79777 MeV --> 2.79777 MeV)
   N15[133.738]:       1  Emean = 2.13832 MeV	( 2.13832 MeV --> 2.13832 MeV)
   N15[133.973]:       1  Emean = 3.28817 MeV	( 3.28817 MeV --> 3.28817 MeV)
   N15[135.746]:       1  Emean = 7.53956 MeV	( 7.53956 MeV --> 7.53956 MeV)
