
 The run is 10000 proton of 89 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.2679 cm  +- 18.9634 cm 	massic: 86.1661 g/cm2 
 CrossSection:	0.0518998 cm^-1 		massic: 1.16055 mm2/g 
              proton + O16 --> proton + neutron + O15[626.376]:       1   Q = -16.2903 MeV
              proton + O16 --> proton + neutron + O15[628.385]:       1   Q = -16.2923 MeV
               proton + O16 --> proton + neutron + O15[63.560]:       1   Q = -15.7275 MeV
               proton + O16 --> proton + neutron + O15[63.686]:       1   Q = -15.7276 MeV
              proton + O16 --> proton + neutron + O15[630.246]:       1   Q = -16.2942 MeV
              proton + O16 --> proton + neutron + O15[633.717]:       1   Q = -16.2977 MeV
              proton + O16 --> proton + neutron + O15[634.902]:       1   Q = -16.2988 MeV
              proton + O16 --> proton + neutron + O15[639.568]:       1   Q = -16.3035 MeV
               proton + O16 --> proton + neutron + O15[64.529]:       1   Q = -15.7285 MeV
              proton + O16 --> proton + neutron + O15[641.729]:       1   Q = -16.3057 MeV
              proton + O16 --> proton + neutron + O15[649.020]:       1   Q = -16.313 MeV
              proton + O16 --> proton + neutron + O15[650.042]:       1   Q = -16.314 MeV
              proton + O16 --> proton + neutron + O15[650.096]:       1   Q = -16.314 MeV
              proton + O16 --> proton + neutron + O15[655.583]:       1   Q = -16.3195 MeV
              proton + O16 --> proton + neutron + O15[658.678]:       1   Q = -16.3226 MeV
              proton + O16 --> proton + neutron + O15[659.502]:       1   Q = -16.3234 MeV
               proton + O16 --> proton + neutron + O15[66.692]:       1   Q = -15.7306 MeV
               proton + O16 --> proton + neutron + O15[66.960]:       1   Q = -15.7309 MeV
              proton + O16 --> proton + neutron + O15[668.096]:       1   Q = -16.332 MeV
              proton + O16 --> proton + neutron + O15[671.062]:       1   Q = -16.335 MeV
              proton + O16 --> proton + neutron + O15[672.395]:       1   Q = -16.3363 MeV
              proton + O16 --> proton + neutron + O15[673.663]:       1   Q = -16.3376 MeV
              proton + O16 --> proton + neutron + O15[674.666]:       1   Q = -16.3386 MeV
               proton + O16 --> proton + neutron + O15[68.184]:       1   Q = -15.7321 MeV
               proton + O16 --> proton + neutron + O15[68.888]:       1   Q = -15.7328 MeV
              proton + O16 --> proton + neutron + O15[688.517]:       1   Q = -16.3525 MeV
              proton + O16 --> proton + neutron + O15[693.555]:       1   Q = -16.3575 MeV
              proton + O16 --> proton + neutron + O15[694.266]:       1   Q = -16.3582 MeV
                proton + O16 --> proton + neutron + O15[7.898]:       1   Q = -15.6718 MeV
               proton + O16 --> proton + neutron + O15[70.748]:       1   Q = -15.7347 MeV
              proton + O16 --> proton + neutron + O15[701.375]:       1   Q = -16.3653 MeV
              proton + O16 --> proton + neutron + O15[707.429]:       1   Q = -16.3714 MeV
              proton + O16 --> proton + neutron + O15[707.735]:       1   Q = -16.3717 MeV
              proton + O16 --> proton + neutron + O15[708.525]:       1   Q = -16.3725 MeV
              proton + O16 --> proton + neutron + O15[711.305]:       1   Q = -16.3752 MeV
              proton + O16 --> proton + neutron + O15[714.630]:       1   Q = -16.3786 MeV
              proton + O16 --> proton + neutron + O15[714.674]:       1   Q = -16.3786 MeV
              proton + O16 --> proton + neutron + O15[716.927]:       1   Q = -16.3809 MeV
              proton + O16 --> proton + neutron + O15[718.321]:       1   Q = -16.3823 MeV
              proton + O16 --> proton + neutron + O15[724.097]:       1   Q = -16.388 MeV
               proton + O16 --> proton + neutron + O15[73.398]:       1   Q = -15.7373 MeV
               proton + O16 --> proton + neutron + O15[73.844]:       1   Q = -15.7378 MeV
              proton + O16 --> proton + neutron + O15[731.659]:       1   Q = -16.3956 MeV
              proton + O16 --> proton + neutron + O15[731.858]:       1   Q = -16.3958 MeV
              proton + O16 --> proton + neutron + O15[735.316]:       1   Q = -16.3993 MeV
              proton + O16 --> proton + neutron + O15[735.856]:       1   Q = -16.3998 MeV
              proton + O16 --> proton + neutron + O15[740.986]:       1   Q = -16.4049 MeV
              proton + O16 --> proton + neutron + O15[741.582]:       1   Q = -16.4055 MeV
              proton + O16 --> proton + neutron + O15[742.948]:       1   Q = -16.4069 MeV
              proton + O16 --> proton + neutron + O15[745.493]:       1   Q = -16.4094 MeV
              proton + O16 --> proton + neutron + O15[746.340]:       1   Q = -16.4103 MeV
              proton + O16 --> proton + neutron + O15[747.025]:       1   Q = -16.411 MeV
               proton + O16 --> proton + neutron + O15[75.797]:       1   Q = -15.7397 MeV
              proton + O16 --> proton + neutron + O15[750.705]:       1   Q = -16.4146 MeV
              proton + O16 --> proton + neutron + O15[752.576]:       1   Q = -16.4165 MeV
              proton + O16 --> proton + neutron + O15[754.288]:       1   Q = -16.4182 MeV
              proton + O16 --> proton + neutron + O15[759.582]:       1   Q = -16.4235 MeV
              proton + O16 --> proton + neutron + O15[765.224]:       1   Q = -16.4292 MeV
              proton + O16 --> proton + neutron + O15[769.483]:       1   Q = -16.4334 MeV
               proton + O16 --> proton + neutron + O15[77.026]:       1   Q = -15.741 MeV
               proton + O16 --> proton + neutron + O15[77.741]:       1   Q = -15.7417 MeV
               proton + O16 --> proton + neutron + O15[77.964]:       1   Q = -15.7419 MeV
              proton + O16 --> proton + neutron + O15[774.349]:       1   Q = -16.4383 MeV
               proton + O16 --> proton + neutron + O15[78.135]:       1   Q = -15.7421 MeV
              proton + O16 --> proton + neutron + O15[781.658]:       1   Q = -16.4456 MeV
              proton + O16 --> proton + neutron + O15[784.371]:       1   Q = -16.4483 MeV
              proton + O16 --> proton + neutron + O15[789.541]:       1   Q = -16.4535 MeV
              proton + O16 --> proton + neutron + O15[794.998]:       1   Q = -16.4589 MeV
               proton + O16 --> proton + neutron + O15[80.952]:       1   Q = -15.7449 MeV
              proton + O16 --> proton + neutron + O15[803.215]:       1   Q = -16.4672 MeV
              proton + O16 --> proton + neutron + O15[804.989]:       1   Q = -16.4689 MeV
              proton + O16 --> proton + neutron + O15[805.147]:       1   Q = -16.4691 MeV
              proton + O16 --> proton + neutron + O15[805.396]:       1   Q = -16.4693 MeV
              proton + O16 --> proton + neutron + O15[805.526]:       1   Q = -16.4695 MeV
              proton + O16 --> proton + neutron + O15[805.959]:       1   Q = -16.4699 MeV
              proton + O16 --> proton + neutron + O15[814.247]:       1   Q = -16.4782 MeV
              proton + O16 --> proton + neutron + O15[814.795]:       1   Q = -16.4787 MeV
              proton + O16 --> proton + neutron + O15[815.875]:       1   Q = -16.4798 MeV
               proton + O16 --> proton + neutron + O15[82.957]:       1   Q = -15.7469 MeV
              proton + O16 --> proton + neutron + O15[823.841]:       1   Q = -16.4878 MeV
              proton + O16 --> proton + neutron + O15[824.028]:       1   Q = -16.488 MeV
              proton + O16 --> proton + neutron + O15[828.071]:       1   Q = -16.492 MeV
               proton + O16 --> proton + neutron + O15[83.357]:       1   Q = -15.7473 MeV
              proton + O16 --> proton + neutron + O15[830.032]:       1   Q = -16.494 MeV
              proton + O16 --> proton + neutron + O15[830.336]:       1   Q = -16.4943 MeV
              proton + O16 --> proton + neutron + O15[831.033]:       1   Q = -16.495 MeV
              proton + O16 --> proton + neutron + O15[832.431]:       1   Q = -16.4964 MeV
              proton + O16 --> proton + neutron + O15[835.079]:       1   Q = -16.499 MeV
              proton + O16 --> proton + neutron + O15[839.041]:       1   Q = -16.503 MeV
              proton + O16 --> proton + neutron + O15[841.404]:       1   Q = -16.5053 MeV
              proton + O16 --> proton + neutron + O15[842.360]:       1   Q = -16.5063 MeV
              proton + O16 --> proton + neutron + O15[848.216]:       1   Q = -16.5122 MeV
              proton + O16 --> proton + neutron + O15[849.819]:       1   Q = -16.5138 MeV
               proton + O16 --> proton + neutron + O15[85.194]:       1   Q = -15.7491 MeV
               proton + O16 --> proton + neutron + O15[85.350]:       1   Q = -15.7493 MeV
               proton + O16 --> proton + neutron + O15[85.664]:       1   Q = -15.7496 MeV
              proton + O16 --> proton + neutron + O15[850.607]:       1   Q = -16.5145 MeV
              proton + O16 --> proton + neutron + O15[851.830]:       1   Q = -16.5158 MeV
              proton + O16 --> proton + neutron + O15[852.013]:       1   Q = -16.516 MeV
              proton + O16 --> proton + neutron + O15[853.239]:       1   Q = -16.5172 MeV
              proton + O16 --> proton + neutron + O15[854.022]:       1   Q = -16.518 MeV
              proton + O16 --> proton + neutron + O15[860.050]:       1   Q = -16.524 MeV
              proton + O16 --> proton + neutron + O15[867.283]:       1   Q = -16.5312 MeV
              proton + O16 --> proton + neutron + O15[873.833]:       1   Q = -16.5378 MeV
              proton + O16 --> proton + neutron + O15[878.547]:       1   Q = -16.5425 MeV
              proton + O16 --> proton + neutron + O15[882.718]:       1   Q = -16.5467 MeV
              proton + O16 --> proton + neutron + O15[884.862]:       1   Q = -16.5488 MeV
              proton + O16 --> proton + neutron + O15[885.566]:       1   Q = -16.5495 MeV
              proton + O16 --> proton + neutron + O15[892.990]:       1   Q = -16.5569 MeV
              proton + O16 --> proton + neutron + O15[896.893]:       1   Q = -16.5608 MeV
                proton + O16 --> proton + neutron + O15[9.358]:       1   Q = -15.6733 MeV
               proton + O16 --> proton + neutron + O15[90.403]:       1   Q = -15.7543 MeV
              proton + O16 --> proton + neutron + O15[901.286]:       1   Q = -16.5652 MeV
              proton + O16 --> proton + neutron + O15[901.408]:       1   Q = -16.5653 MeV
              proton + O16 --> proton + neutron + O15[902.602]:       1   Q = -16.5665 MeV
              proton + O16 --> proton + neutron + O15[904.605]:       1   Q = -16.5685 MeV
              proton + O16 --> proton + neutron + O15[907.767]:       1   Q = -16.5717 MeV
              proton + O16 --> proton + neutron + O15[908.466]:       1   Q = -16.5724 MeV
              proton + O16 --> proton + neutron + O15[909.058]:       1   Q = -16.573 MeV
               proton + O16 --> proton + neutron + O15[91.769]:       1   Q = -15.7557 MeV
              proton + O16 --> proton + neutron + O15[913.649]:       1   Q = -16.5776 MeV
              proton + O16 --> proton + neutron + O15[913.668]:       1   Q = -16.5776 MeV
              proton + O16 --> proton + neutron + O15[914.318]:       1   Q = -16.5783 MeV
               proton + O16 --> proton + neutron + O15[92.951]:       1   Q = -15.7569 MeV
              proton + O16 --> proton + neutron + O15[920.710]:       1   Q = -16.5846 MeV
              proton + O16 --> proton + neutron + O15[924.077]:       1   Q = -16.588 MeV
              proton + O16 --> proton + neutron + O15[925.627]:       1   Q = -16.5896 MeV
              proton + O16 --> proton + neutron + O15[929.620]:       1   Q = -16.5936 MeV
              proton + O16 --> proton + neutron + O15[929.624]:       1   Q = -16.5936 MeV
               proton + O16 --> proton + neutron + O15[93.464]:       1   Q = -15.7574 MeV
              proton + O16 --> proton + neutron + O15[935.813]:       1   Q = -16.5998 MeV
               proton + O16 --> proton + neutron + O15[94.463]:       1   Q = -15.7584 MeV
              proton + O16 --> proton + neutron + O15[940.472]:       1   Q = -16.6044 MeV
              proton + O16 --> proton + neutron + O15[943.213]:       1   Q = -16.6072 MeV
              proton + O16 --> proton + neutron + O15[944.273]:       1   Q = -16.6082 MeV
              proton + O16 --> proton + neutron + O15[946.201]:       1   Q = -16.6101 MeV
               proton + O16 --> proton + neutron + O15[95.381]:       1   Q = -15.7593 MeV
               proton + O16 --> proton + neutron + O15[95.780]:       1   Q = -15.7597 MeV
              proton + O16 --> proton + neutron + O15[950.274]:       1   Q = -16.6142 MeV
              proton + O16 --> proton + neutron + O15[952.687]:       1   Q = -16.6166 MeV
              proton + O16 --> proton + neutron + O15[954.664]:       1   Q = -16.6186 MeV
              proton + O16 --> proton + neutron + O15[961.392]:       1   Q = -16.6253 MeV
               proton + O16 --> proton + neutron + O15[97.890]:       1   Q = -15.7618 MeV
              proton + O16 --> proton + neutron + O15[978.806]:       1   Q = -16.6427 MeV
               proton + O16 --> proton + neutron + O15[98.480]:       1   Q = -15.7624 MeV
              proton + O16 --> proton + neutron + O15[981.456]:       1   Q = -16.6454 MeV
              proton + O16 --> proton + neutron + O15[985.286]:       1   Q = -16.6492 MeV
               proton + O16 --> proton + neutron + O15[99.859]:       1   Q = -15.7638 MeV
              proton + O16 --> proton + neutron + O15[990.999]:       1   Q = -16.6549 MeV
              proton + O16 --> proton + neutron + O15[999.316]:       1   Q = -16.6633 MeV
  proton + O16 --> proton + neutron + alpha + 2 deuteron + Be7:       2   Q = -57.2724 MeV
               proton + O16 --> proton + neutron + alpha + C11:     250   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + N gamma or e- + C11:     174   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + deuteron + He3 + Li6:       4   Q = -57.3851 MeV
       proton + O16 --> proton + neutron + alpha + triton + B8:       1   Q = -53.1033 MeV
  proton + O16 --> proton + neutron + deuteron + He3 + N gamma or e- + B10:       1   Q = -52.9245 MeV
            proton + O16 --> proton + neutron + deuteron + N13:      13   Q = -31.2892 MeV
  proton + O16 --> proton + neutron + triton + N gamma or e- + N12:       2   Q = -45.0958 MeV
  proton + O16 --> proton + triton + N gamma or e- + Be7 + Li6:       2   Q = -49.5413 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     313  Emean = 3.68428 MeV	( 87.3689 keV --> 15.8025 MeV)
   B10[329.012]:       1  Emean =  20.793 MeV	( 20.793 MeV --> 20.793 MeV)
     B10[5.461]:       1  Emean = 3.31485 MeV	( 3.31485 MeV --> 3.31485 MeV)
    B10[84.127]:       1  Emean = 7.04574 MeV	( 7.04574 MeV --> 7.04574 MeV)
            B11:     264  Emean = 3.61108 MeV	( 25.1963 keV --> 17.2959 MeV)
            B12:       1  Emean = 3.27107 MeV	( 3.27107 MeV --> 3.27107 MeV)
             B8:      21  Emean =  7.1016 MeV	( 1.54361 MeV --> 15.6121 MeV)
           Be10:       6  Emean = 1.85774 MeV	( 211.942 keV --> 3.33753 MeV)
            Be6:      11  Emean = 10.4155 MeV	( 3.85139 MeV --> 19.9323 MeV)
            Be7:     216  Emean = 6.39227 MeV	( 357.428 keV --> 26.6101 MeV)
            Be9:      32  Emean = 4.67187 MeV	( 337.113 keV --> 19.6741 MeV)
            C10:      11  Emean = 8.53413 MeV	( 1.52878 MeV --> 23.4162 MeV)
  C10[1161.853]:       1  Emean = 15.0243 MeV	( 15.0243 MeV --> 15.0243 MeV)
  C10[1513.060]:       1  Emean = 2.95608 MeV	( 2.95608 MeV --> 2.95608 MeV)
   C10[946.444]:       1  Emean = 1.26313 MeV	( 1.26313 MeV --> 1.26313 MeV)
            C11:     433  Emean = 2.96553 MeV	( 57.2919 keV --> 13.7532 MeV)
            C12:    1169  Emean = 3.17803 MeV	( 66.3489 keV --> 21.4691 MeV)
            C13:     638  Emean = 3.57689 MeV	( 18.1786 keV --> 20.4739 MeV)
  C13[1113.690]:       1  Emean = 3.61427 MeV	( 3.61427 MeV --> 3.61427 MeV)
            C14:      98  Emean = 3.09484 MeV	( 140.153 keV --> 8.96475 MeV)
  C14[1283.675]:       1  Emean = 2.81613 MeV	( 2.81613 MeV --> 2.81613 MeV)
  C14[1656.696]:       1  Emean = 712.599 keV	( 712.599 keV --> 712.599 keV)
  C14[1743.124]:       1  Emean = 6.12049 MeV	( 6.12049 MeV --> 6.12049 MeV)
  C14[2455.470]:       1  Emean = 3.26089 MeV	( 3.26089 MeV --> 3.26089 MeV)
  C14[2956.759]:       1  Emean = 11.7932 MeV	( 11.7932 MeV --> 11.7932 MeV)
   C14[700.193]:       1  Emean = 2.96351 MeV	( 2.96351 MeV --> 2.96351 MeV)
   C14[716.171]:       1  Emean = 686.587 keV	( 686.587 keV --> 686.587 keV)
             C9:       4  Emean = 5.95438 MeV	( 3.57849 MeV --> 8.96874 MeV)
            F15:       6  Emean = 4.87165 MeV	( 2.14541 MeV --> 9.22468 MeV)
   F15[309.778]:       1  Emean = 3.35388 MeV	( 3.35388 MeV --> 3.35388 MeV)
    F15[38.922]:       1  Emean = 920.301 keV	( 920.301 keV --> 920.301 keV)
            F16:      32  Emean = 2.34023 MeV	( 192.574 keV --> 6.73317 MeV)
            He3:     382  Emean = 8.70406 MeV	( 162.607 keV --> 55.3209 MeV)
            He6:       1  Emean = 15.0034 MeV	( 15.0034 MeV --> 15.0034 MeV)
            Li6:     485  Emean = 6.76482 MeV	( 136.103 keV --> 35.0848 MeV)
    Li6[10.026]:       1  Emean = 15.8273 MeV	( 15.8273 MeV --> 15.8273 MeV)
            Li7:      97  Emean = 6.32941 MeV	( 442.806 keV --> 35.8312 MeV)
            Li8:       1  Emean = 26.7473 MeV	( 26.7473 MeV --> 26.7473 MeV)
            N11:       6  Emean = 3.70457 MeV	( 240.895 keV --> 9.98318 MeV)
            N12:      65  Emean = 4.27205 MeV	( 119.705 keV --> 14.7754 MeV)
   N12[441.744]:       1  Emean = 1.87572 MeV	( 1.87572 MeV --> 1.87572 MeV)
            N13:      51  Emean = 4.11088 MeV	( 339.787 keV --> 14.9574 MeV)
     N13[2.090]:       1  Emean =  10.502 MeV	( 10.502 MeV --> 10.502 MeV)
            N14:    1327  Emean = 3.10044 MeV	( 23.0576 keV --> 22.1381 MeV)
  N14[1030.377]:       1  Emean =  3.4681 MeV	( 3.4681 MeV --> 3.4681 MeV)
  N14[1067.781]:       1  Emean = 6.84557 MeV	( 6.84557 MeV --> 6.84557 MeV)
  N14[1083.450]:       1  Emean = 6.04593 MeV	( 6.04593 MeV --> 6.04593 MeV)
  N14[1101.832]:       1  Emean = 6.58885 MeV	( 6.58885 MeV --> 6.58885 MeV)
  N14[1107.772]:       1  Emean = 821.519 keV	( 821.519 keV --> 821.519 keV)
  N14[1111.947]:       1  Emean = 5.50789 MeV	( 5.50789 MeV --> 5.50789 MeV)
   N14[122.159]:       1  Emean = 7.89408 MeV	( 7.89408 MeV --> 7.89408 MeV)
   N14[138.113]:       1  Emean = 9.83306 MeV	( 9.83306 MeV --> 9.83306 MeV)
    N14[19.682]:       1  Emean = 4.90501 MeV	( 4.90501 MeV --> 4.90501 MeV)
   N14[225.420]:       1  Emean = 13.1242 MeV	( 13.1242 MeV --> 13.1242 MeV)
   N14[289.688]:       1  Emean =  11.871 MeV	( 11.871 MeV --> 11.871 MeV)
   N14[304.705]:       1  Emean =  2.4362 MeV	( 2.4362 MeV --> 2.4362 MeV)
    N14[31.945]:       1  Emean = 10.2807 MeV	( 10.2807 MeV --> 10.2807 MeV)
   N14[321.485]:       1  Emean = 8.52203 MeV	( 8.52203 MeV --> 8.52203 MeV)
   N14[367.189]:       1  Emean = 6.94862 MeV	( 6.94862 MeV --> 6.94862 MeV)
   N14[370.224]:       1  Emean = 8.91753 MeV	( 8.91753 MeV --> 8.91753 MeV)
   N14[498.161]:       1  Emean = 11.8867 MeV	( 11.8867 MeV --> 11.8867 MeV)
   N14[504.829]:       1  Emean = 2.40172 MeV	( 2.40172 MeV --> 2.40172 MeV)
   N14[525.864]:       1  Emean = 10.5725 MeV	( 10.5725 MeV --> 10.5725 MeV)
    N14[53.270]:       1  Emean = 6.42108 MeV	( 6.42108 MeV --> 6.42108 MeV)
   N14[538.390]:       1  Emean = 251.675 keV	( 251.675 keV --> 251.675 keV)
   N14[587.052]:       1  Emean = 5.53614 MeV	( 5.53614 MeV --> 5.53614 MeV)
   N14[619.933]:       1  Emean = 11.2807 MeV	( 11.2807 MeV --> 11.2807 MeV)
   N14[622.176]:       1  Emean = 2.75942 MeV	( 2.75942 MeV --> 2.75942 MeV)
   N14[626.098]:       1  Emean = 5.98162 MeV	( 5.98162 MeV --> 5.98162 MeV)
   N14[640.011]:       1  Emean = 4.27101 MeV	( 4.27101 MeV --> 4.27101 MeV)
   N14[670.527]:       1  Emean = 6.39625 MeV	( 6.39625 MeV --> 6.39625 MeV)
   N14[685.627]:       1  Emean = 6.96039 MeV	( 6.96039 MeV --> 6.96039 MeV)
   N14[688.701]:       1  Emean = 7.43295 MeV	( 7.43295 MeV --> 7.43295 MeV)
   N14[764.948]:       1  Emean = 9.17068 MeV	( 9.17068 MeV --> 9.17068 MeV)
   N14[799.225]:       1  Emean = 3.23639 MeV	( 3.23639 MeV --> 3.23639 MeV)
     N14[8.490]:       1  Emean = 5.30336 MeV	( 5.30336 MeV --> 5.30336 MeV)
   N14[809.930]:       1  Emean =  3.9956 MeV	( 3.9956 MeV --> 3.9956 MeV)
   N14[815.381]:       1  Emean = 8.99488 MeV	( 8.99488 MeV --> 8.99488 MeV)
   N14[822.769]:       1  Emean = 5.00459 MeV	( 5.00459 MeV --> 5.00459 MeV)
   N14[840.215]:       1  Emean = 7.62478 MeV	( 7.62478 MeV --> 7.62478 MeV)
   N14[924.791]:       1  Emean = 2.45071 MeV	( 2.45071 MeV --> 2.45071 MeV)
   N14[934.921]:       1  Emean =  3.5064 MeV	( 3.5064 MeV --> 3.5064 MeV)
            N15:     547  Emean = 2.87172 MeV	( 87.5071 keV --> 14.7141 MeV)
   N15[100.575]:       1  Emean = 682.743 keV	( 682.743 keV --> 682.743 keV)
   N15[101.803]:       1  Emean =  7.6119 MeV	( 7.6119 MeV --> 7.6119 MeV)
  N15[1010.835]:       1  Emean = 1.99803 MeV	( 1.99803 MeV --> 1.99803 MeV)
   N15[103.191]:       1  Emean = 4.94487 MeV	( 4.94487 MeV --> 4.94487 MeV)
  N15[1033.278]:       1  Emean = 1.92279 MeV	( 1.92279 MeV --> 1.92279 MeV)
  N15[1039.423]:       1  Emean = 2.26064 MeV	( 2.26064 MeV --> 2.26064 MeV)
  N15[1043.401]:       1  Emean = 3.45859 MeV	( 3.45859 MeV --> 3.45859 MeV)
  N15[1044.818]:       1  Emean = 2.23957 MeV	( 2.23957 MeV --> 2.23957 MeV)
  N15[1047.817]:       1  Emean = 1.60158 MeV	( 1.60158 MeV --> 1.60158 MeV)
  N15[1052.301]:       1  Emean = 580.197 keV	( 580.197 keV --> 580.197 keV)
  N15[1054.574]:       1  Emean = 6.65223 MeV	( 6.65223 MeV --> 6.65223 MeV)
   N15[107.397]:       1  Emean = 363.167 keV	( 363.167 keV --> 363.167 keV)
  N15[1089.061]:       1  Emean = 7.59035 MeV	( 7.59035 MeV --> 7.59035 MeV)
  N15[1096.499]:       1  Emean = 4.71419 MeV	( 4.71419 MeV --> 4.71419 MeV)
   N15[110.614]:       1  Emean = 9.86227 MeV	( 9.86227 MeV --> 9.86227 MeV)
  N15[1101.736]:       1  Emean = 1.31945 MeV	( 1.31945 MeV --> 1.31945 MeV)
  N15[1108.861]:       1  Emean = 3.29634 MeV	( 3.29634 MeV --> 3.29634 MeV)
  N15[1114.733]:       1  Emean = 4.06228 MeV	( 4.06228 MeV --> 4.06228 MeV)
   N15[112.390]:       1  Emean = 8.17121 MeV	( 8.17121 MeV --> 8.17121 MeV)
   N15[112.964]:       1  Emean = 5.67007 MeV	( 5.67007 MeV --> 5.67007 MeV)
  N15[1123.842]:       1  Emean = 696.491 keV	( 696.491 keV --> 696.491 keV)
  N15[1124.696]:       1  Emean = 3.48888 MeV	( 3.48888 MeV --> 3.48888 MeV)
  N15[1128.310]:       1  Emean = 1.30885 MeV	( 1.30885 MeV --> 1.30885 MeV)
   N15[113.931]:       1  Emean = 1.27465 MeV	( 1.27465 MeV --> 1.27465 MeV)
  N15[1137.838]:       1  Emean = 2.47163 MeV	( 2.47163 MeV --> 2.47163 MeV)
  N15[1150.971]:       1  Emean = 128.832 keV	( 128.832 keV --> 128.832 keV)
  N15[1154.280]:       1  Emean = 1.13487 MeV	( 1.13487 MeV --> 1.13487 MeV)
  N15[1159.927]:       1  Emean = 1.36575 MeV	( 1.36575 MeV --> 1.36575 MeV)
  N15[1165.025]:       1  Emean = 3.89353 MeV	( 3.89353 MeV --> 3.89353 MeV)
   N15[117.624]:       1  Emean = 2.96877 MeV	( 2.96877 MeV --> 2.96877 MeV)
  N15[1170.340]:       1  Emean = 2.57744 MeV	( 2.57744 MeV --> 2.57744 MeV)
  N15[1171.984]:       1  Emean = 1.22552 MeV	( 1.22552 MeV --> 1.22552 MeV)
  N15[1173.019]:       1  Emean = 2.16832 MeV	( 2.16832 MeV --> 2.16832 MeV)
  N15[1173.634]:       1  Emean = 2.34371 MeV	( 2.34371 MeV --> 2.34371 MeV)
  N15[1177.527]:       1  Emean =  849.49 keV	( 849.49 keV --> 849.49 keV)
  N15[1178.252]:       1  Emean = 5.92117 MeV	( 5.92117 MeV --> 5.92117 MeV)
    N15[12.152]:       1  Emean = 3.16296 MeV	( 3.16296 MeV --> 3.16296 MeV)
  N15[1200.876]:       1  Emean = 2.14755 MeV	( 2.14755 MeV --> 2.14755 MeV)
  N15[1204.444]:       1  Emean = 2.61473 MeV	( 2.61473 MeV --> 2.61473 MeV)
  N15[1234.425]:       1  Emean = 2.39184 MeV	( 2.39184 MeV --> 2.39184 MeV)
  N15[1240.930]:       1  Emean =  1.0435 MeV	( 1.0435 MeV --> 1.0435 MeV)
  N15[1244.231]:       1  Emean = 2.24794 MeV	( 2.24794 MeV --> 2.24794 MeV)
  N15[1258.490]:       1  Emean =  1.1516 MeV	( 1.1516 MeV --> 1.1516 MeV)
  N15[1319.870]:       1  Emean = 2.49843 MeV	( 2.49843 MeV --> 2.49843 MeV)
   N15[133.075]:       1  Emean = 3.74267 MeV	( 3.74267 MeV --> 3.74267 MeV)
   N15[133.130]:       1  Emean = 3.13433 MeV	( 3.13433 MeV --> 3.13433 MeV)
   N15[134.565]:       1  Emean = 2.25068 MeV	( 2.25068 MeV --> 2.25068 MeV)
  N15[1346.998]:       1  Emean = 1.20334 MeV	( 1.20334 MeV --> 1.20334 MeV)
  N15[1349.783]:       1  Emean = 2.81483 MeV	( 2.81483 MeV --> 2.81483 MeV)
  N15[1367.331]:       1  Emean = 3.73964 MeV	( 3.73964 MeV --> 3.73964 MeV)
  N15[1378.648]:       1  Emean =  183.45 keV	( 183.45 keV --> 183.45 keV)
  N15[1393.902]:       1  Emean = 3.49709 MeV	( 3.49709 MeV --> 3.49709 MeV)
    N15[14.969]:       1  Emean = 7.57068 MeV	( 7.57068 MeV --> 7.57068 MeV)
  N15[1418.139]:       1  Emean = 254.253 keV	( 254.253 keV --> 254.253 keV)
  N15[1437.343]:       1  Emean = 2.68251 MeV	( 2.68251 MeV --> 2.68251 MeV)
  N15[1445.158]:       1  Emean = 2.71685 MeV	( 2.71685 MeV --> 2.71685 MeV)
  N15[1472.292]:       1  Emean = 1.24374 MeV	( 1.24374 MeV --> 1.24374 MeV)
  N15[1486.891]:       1  Emean = 2.41026 MeV	( 2.41026 MeV --> 2.41026 MeV)
   N15[149.617]:       1  Emean = 2.15683 MeV	( 2.15683 MeV --> 2.15683 MeV)
   N15[149.807]:       1  Emean =  459.07 keV	( 459.07 keV --> 459.07 keV)
  N15[1498.137]:       1  Emean = 1.95259 MeV	( 1.95259 MeV --> 1.95259 MeV)
  N15[1525.158]:       1  Emean = 3.04352 MeV	( 3.04352 MeV --> 3.04352 MeV)
  N15[1543.365]:       1  Emean = 1.91879 MeV	( 1.91879 MeV --> 1.91879 MeV)
   N15[156.865]:       1  Emean = 2.67474 MeV	( 2.67474 MeV --> 2.67474 MeV)
  N15[1574.104]:       1  Emean = 577.952 keV	( 577.952 keV --> 577.952 keV)
  N15[1577.831]:       1  Emean = 2.12508 MeV	( 2.12508 MeV --> 2.12508 MeV)
   N15[160.944]:       1  Emean = 3.35161 MeV	( 3.35161 MeV --> 3.35161 MeV)
  N15[1611.077]:       1  Emean = 757.622 keV	( 757.622 keV --> 757.622 keV)
  N15[1615.717]:       1  Emean = 6.57132 MeV	( 6.57132 MeV --> 6.57132 MeV)
  N15[1633.735]:       1  Emean = 3.03734 MeV	( 3.03734 MeV --> 3.03734 MeV)
  N15[1642.089]:       1  Emean = 1.92771 MeV	( 1.92771 MeV --> 1.92771 MeV)
  N15[1646.199]:       1  Emean = 11.6891 MeV	( 11.6891 MeV --> 11.6891 MeV)
