
 The run is 10000 proton of 65 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	17.5662 cm  +- 17.5813 cm 	massic: 78.5558 g/cm2 
 CrossSection:	0.0569277 cm^-1 		massic: 1.27298 mm2/g 
              proton + O16 --> proton + neutron + O15[577.620]:       1   Q = -16.2416 MeV
              proton + O16 --> proton + neutron + O15[578.616]:       1   Q = -16.2426 MeV
              proton + O16 --> proton + neutron + O15[586.320]:       1   Q = -16.2503 MeV
              proton + O16 --> proton + neutron + O15[586.367]:       1   Q = -16.2503 MeV
               proton + O16 --> proton + neutron + O15[59.511]:       1   Q = -15.7234 MeV
               proton + O16 --> proton + neutron + O15[59.998]:       1   Q = -15.7239 MeV
              proton + O16 --> proton + neutron + O15[590.720]:       1   Q = -16.2547 MeV
              proton + O16 --> proton + neutron + O15[599.526]:       1   Q = -16.2635 MeV
                proton + O16 --> proton + neutron + O15[6.258]:       1   Q = -15.6702 MeV
               proton + O16 --> proton + neutron + O15[60.407]:       1   Q = -15.7243 MeV
               proton + O16 --> proton + neutron + O15[60.741]:       1   Q = -15.7247 MeV
              proton + O16 --> proton + neutron + O15[601.427]:       1   Q = -16.2654 MeV
              proton + O16 --> proton + neutron + O15[602.152]:       1   Q = -16.2661 MeV
              proton + O16 --> proton + neutron + O15[603.581]:       1   Q = -16.2675 MeV
              proton + O16 --> proton + neutron + O15[605.866]:       1   Q = -16.2698 MeV
              proton + O16 --> proton + neutron + O15[608.624]:       1   Q = -16.2726 MeV
              proton + O16 --> proton + neutron + O15[610.756]:       1   Q = -16.2747 MeV
              proton + O16 --> proton + neutron + O15[610.889]:       1   Q = -16.2748 MeV
              proton + O16 --> proton + neutron + O15[611.276]:       1   Q = -16.2752 MeV
              proton + O16 --> proton + neutron + O15[614.923]:       1   Q = -16.2789 MeV
              proton + O16 --> proton + neutron + O15[615.918]:       1   Q = -16.2799 MeV
              proton + O16 --> proton + neutron + O15[619.654]:       1   Q = -16.2836 MeV
               proton + O16 --> proton + neutron + O15[62.850]:       1   Q = -15.7268 MeV
              proton + O16 --> proton + neutron + O15[624.718]:       1   Q = -16.2887 MeV
              proton + O16 --> proton + neutron + O15[625.529]:       1   Q = -16.2895 MeV
              proton + O16 --> proton + neutron + O15[627.599]:       1   Q = -16.2915 MeV
              proton + O16 --> proton + neutron + O15[634.925]:       1   Q = -16.2989 MeV
               proton + O16 --> proton + neutron + O15[64.821]:       1   Q = -15.7288 MeV
              proton + O16 --> proton + neutron + O15[642.356]:       1   Q = -16.3063 MeV
              proton + O16 --> proton + neutron + O15[645.120]:       1   Q = -16.3091 MeV
              proton + O16 --> proton + neutron + O15[649.195]:       1   Q = -16.3131 MeV
              proton + O16 --> proton + neutron + O15[660.024]:       1   Q = -16.324 MeV
              proton + O16 --> proton + neutron + O15[660.908]:       1   Q = -16.3248 MeV
              proton + O16 --> proton + neutron + O15[668.147]:       1   Q = -16.3321 MeV
               proton + O16 --> proton + neutron + O15[67.188]:       1   Q = -15.7311 MeV
               proton + O16 --> proton + neutron + O15[67.467]:       1   Q = -15.7314 MeV
               proton + O16 --> proton + neutron + O15[68.629]:       1   Q = -15.7326 MeV
              proton + O16 --> proton + neutron + O15[686.779]:       1   Q = -16.3507 MeV
              proton + O16 --> proton + neutron + O15[690.784]:       1   Q = -16.3547 MeV
              proton + O16 --> proton + neutron + O15[697.665]:       1   Q = -16.3616 MeV
                proton + O16 --> proton + neutron + O15[7.119]:       1   Q = -15.6711 MeV
                proton + O16 --> proton + neutron + O15[7.613]:       1   Q = -15.6716 MeV
                proton + O16 --> proton + neutron + O15[7.830]:       1   Q = -15.6718 MeV
               proton + O16 --> proton + neutron + O15[70.670]:       1   Q = -15.7346 MeV
              proton + O16 --> proton + neutron + O15[704.940]:       1   Q = -16.3689 MeV
              proton + O16 --> proton + neutron + O15[707.492]:       1   Q = -16.3714 MeV
              proton + O16 --> proton + neutron + O15[709.022]:       1   Q = -16.373 MeV
               proton + O16 --> proton + neutron + O15[71.676]:       1   Q = -15.7356 MeV
              proton + O16 --> proton + neutron + O15[713.226]:       1   Q = -16.3772 MeV
              proton + O16 --> proton + neutron + O15[714.165]:       1   Q = -16.3781 MeV
              proton + O16 --> proton + neutron + O15[717.173]:       1   Q = -16.3811 MeV
              proton + O16 --> proton + neutron + O15[718.134]:       1   Q = -16.3821 MeV
              proton + O16 --> proton + neutron + O15[718.395]:       1   Q = -16.3823 MeV
               proton + O16 --> proton + neutron + O15[72.891]:       1   Q = -15.7368 MeV
              proton + O16 --> proton + neutron + O15[724.988]:       1   Q = -16.3889 MeV
              proton + O16 --> proton + neutron + O15[725.881]:       1   Q = -16.3898 MeV
              proton + O16 --> proton + neutron + O15[726.308]:       1   Q = -16.3902 MeV
              proton + O16 --> proton + neutron + O15[729.331]:       1   Q = -16.3933 MeV
              proton + O16 --> proton + neutron + O15[730.382]:       1   Q = -16.3943 MeV
              proton + O16 --> proton + neutron + O15[731.043]:       1   Q = -16.395 MeV
              proton + O16 --> proton + neutron + O15[733.163]:       1   Q = -16.3971 MeV
              proton + O16 --> proton + neutron + O15[738.402]:       1   Q = -16.4023 MeV
              proton + O16 --> proton + neutron + O15[739.254]:       1   Q = -16.4032 MeV
              proton + O16 --> proton + neutron + O15[743.723]:       1   Q = -16.4077 MeV
              proton + O16 --> proton + neutron + O15[745.656]:       1   Q = -16.4096 MeV
              proton + O16 --> proton + neutron + O15[747.686]:       1   Q = -16.4116 MeV
              proton + O16 --> proton + neutron + O15[747.751]:       1   Q = -16.4117 MeV
              proton + O16 --> proton + neutron + O15[751.373]:       1   Q = -16.4153 MeV
              proton + O16 --> proton + neutron + O15[758.578]:       1   Q = -16.4225 MeV
              proton + O16 --> proton + neutron + O15[759.898]:       1   Q = -16.4238 MeV
               proton + O16 --> proton + neutron + O15[76.302]:       1   Q = -15.7402 MeV
              proton + O16 --> proton + neutron + O15[764.130]:       1   Q = -16.4281 MeV
              proton + O16 --> proton + neutron + O15[768.658]:       1   Q = -16.4326 MeV
              proton + O16 --> proton + neutron + O15[769.505]:       1   Q = -16.4334 MeV
               proton + O16 --> proton + neutron + O15[77.567]:       1   Q = -15.7415 MeV
              proton + O16 --> proton + neutron + O15[770.962]:       1   Q = -16.4349 MeV
              proton + O16 --> proton + neutron + O15[778.508]:       1   Q = -16.4424 MeV
              proton + O16 --> proton + neutron + O15[779.238]:       1   Q = -16.4432 MeV
              proton + O16 --> proton + neutron + O15[779.616]:       1   Q = -16.4436 MeV
              proton + O16 --> proton + neutron + O15[780.557]:       1   Q = -16.4445 MeV
              proton + O16 --> proton + neutron + O15[780.612]:       1   Q = -16.4446 MeV
              proton + O16 --> proton + neutron + O15[782.589]:       1   Q = -16.4465 MeV
              proton + O16 --> proton + neutron + O15[782.895]:       1   Q = -16.4468 MeV
              proton + O16 --> proton + neutron + O15[782.936]:       1   Q = -16.4469 MeV
              proton + O16 --> proton + neutron + O15[787.908]:       1   Q = -16.4518 MeV
              proton + O16 --> proton + neutron + O15[789.691]:       1   Q = -16.4536 MeV
               proton + O16 --> proton + neutron + O15[79.701]:       1   Q = -15.7436 MeV
              proton + O16 --> proton + neutron + O15[790.938]:       1   Q = -16.4549 MeV
              proton + O16 --> proton + neutron + O15[793.109]:       1   Q = -16.457 MeV
              proton + O16 --> proton + neutron + O15[798.109]:       1   Q = -16.462 MeV
              proton + O16 --> proton + neutron + O15[801.409]:       1   Q = -16.4653 MeV
              proton + O16 --> proton + neutron + O15[802.702]:       1   Q = -16.4666 MeV
              proton + O16 --> proton + neutron + O15[804.954]:       1   Q = -16.4689 MeV
              proton + O16 --> proton + neutron + O15[807.068]:       1   Q = -16.471 MeV
              proton + O16 --> proton + neutron + O15[810.462]:       1   Q = -16.4744 MeV
              proton + O16 --> proton + neutron + O15[811.981]:       1   Q = -16.4759 MeV
              proton + O16 --> proton + neutron + O15[812.932]:       1   Q = -16.4769 MeV
              proton + O16 --> proton + neutron + O15[814.230]:       1   Q = -16.4782 MeV
              proton + O16 --> proton + neutron + O15[814.233]:       1   Q = -16.4782 MeV
              proton + O16 --> proton + neutron + O15[815.509]:       1   Q = -16.4794 MeV
              proton + O16 --> proton + neutron + O15[819.104]:       1   Q = -16.483 MeV
               proton + O16 --> proton + neutron + O15[82.004]:       1   Q = -15.7459 MeV
               proton + O16 --> proton + neutron + O15[82.770]:       1   Q = -15.7467 MeV
               proton + O16 --> proton + neutron + O15[82.898]:       1   Q = -15.7468 MeV
              proton + O16 --> proton + neutron + O15[824.118]:       1   Q = -16.4881 MeV
              proton + O16 --> proton + neutron + O15[826.838]:       1   Q = -16.4908 MeV
              proton + O16 --> proton + neutron + O15[827.584]:       1   Q = -16.4915 MeV
               proton + O16 --> proton + neutron + O15[83.424]:       1   Q = -15.7474 MeV
              proton + O16 --> proton + neutron + O15[834.773]:       1   Q = -16.4987 MeV
              proton + O16 --> proton + neutron + O15[835.169]:       1   Q = -16.4991 MeV
              proton + O16 --> proton + neutron + O15[836.706]:       1   Q = -16.5006 MeV
              proton + O16 --> proton + neutron + O15[838.600]:       1   Q = -16.5025 MeV
               proton + O16 --> proton + neutron + O15[84.314]:       1   Q = -15.7483 MeV
               proton + O16 --> proton + neutron + O15[84.567]:       1   Q = -15.7485 MeV
               proton + O16 --> proton + neutron + O15[84.914]:       1   Q = -15.7489 MeV
              proton + O16 --> proton + neutron + O15[841.826]:       1   Q = -16.5058 MeV
              proton + O16 --> proton + neutron + O15[843.555]:       1   Q = -16.5075 MeV
              proton + O16 --> proton + neutron + O15[846.189]:       1   Q = -16.5101 MeV
               proton + O16 --> proton + neutron + O15[85.883]:       1   Q = -15.7498 MeV
              proton + O16 --> proton + neutron + O15[851.702]:       1   Q = -16.5156 MeV
              proton + O16 --> proton + neutron + O15[852.100]:       1   Q = -16.516 MeV
              proton + O16 --> proton + neutron + O15[852.570]:       1   Q = -16.5165 MeV
              proton + O16 --> proton + neutron + O15[854.821]:       1   Q = -16.5188 MeV
              proton + O16 --> proton + neutron + O15[863.950]:       1   Q = -16.5279 MeV
              proton + O16 --> proton + neutron + O15[863.988]:       1   Q = -16.5279 MeV
              proton + O16 --> proton + neutron + O15[869.557]:       1   Q = -16.5335 MeV
              proton + O16 --> proton + neutron + O15[871.951]:       1   Q = -16.5359 MeV
              proton + O16 --> proton + neutron + O15[875.632]:       1   Q = -16.5396 MeV
               proton + O16 --> proton + neutron + O15[89.058]:       1   Q = -15.753 MeV
              proton + O16 --> proton + neutron + O15[894.600]:       1   Q = -16.5585 MeV
              proton + O16 --> proton + neutron + O15[895.546]:       1   Q = -16.5595 MeV
              proton + O16 --> proton + neutron + O15[896.310]:       1   Q = -16.5602 MeV
                proton + O16 --> proton + neutron + O15[9.354]:       1   Q = -15.6733 MeV
                proton + O16 --> proton + neutron + O15[9.546]:       1   Q = -15.6735 MeV
                proton + O16 --> proton + neutron + O15[9.925]:       1   Q = -15.6739 MeV
              proton + O16 --> proton + neutron + O15[902.408]:       1   Q = -16.5663 MeV
              proton + O16 --> proton + neutron + O15[903.192]:       1   Q = -16.5671 MeV
              proton + O16 --> proton + neutron + O15[903.928]:       1   Q = -16.5679 MeV
              proton + O16 --> proton + neutron + O15[907.776]:       1   Q = -16.5717 MeV
              proton + O16 --> proton + neutron + O15[909.087]:       1   Q = -16.573 MeV
              proton + O16 --> proton + neutron + O15[909.177]:       1   Q = -16.5731 MeV
              proton + O16 --> proton + neutron + O15[913.340]:       1   Q = -16.5773 MeV
               proton + O16 --> proton + neutron + O15[92.299]:       1   Q = -15.7562 MeV
               proton + O16 --> proton + neutron + O15[92.505]:       1   Q = -15.7564 MeV
               proton + O16 --> proton + neutron + O15[92.540]:       1   Q = -15.7565 MeV
               proton + O16 --> proton + neutron + O15[92.752]:       1   Q = -15.7567 MeV
              proton + O16 --> proton + neutron + O15[921.187]:       1   Q = -16.5851 MeV
              proton + O16 --> proton + neutron + O15[923.111]:       1   Q = -16.587 MeV
              proton + O16 --> proton + neutron + O15[926.683]:       1   Q = -16.5906 MeV
              proton + O16 --> proton + neutron + O15[928.016]:       1   Q = -16.592 MeV
              proton + O16 --> proton + neutron + O15[928.902]:       1   Q = -16.5928 MeV
              proton + O16 --> proton + neutron + O15[929.179]:       1   Q = -16.5931 MeV
               proton + O16 --> proton + neutron + O15[93.350]:       1   Q = -15.7573 MeV
              proton + O16 --> proton + neutron + O15[930.805]:       1   Q = -16.5947 MeV
              proton + O16 --> proton + neutron + O15[932.434]:       1   Q = -16.5964 MeV
              proton + O16 --> proton + neutron + O15[932.501]:       1   Q = -16.5964 MeV
              proton + O16 --> proton + neutron + O15[934.509]:       1   Q = -16.5984 MeV
              proton + O16 --> proton + neutron + O15[938.515]:       1   Q = -16.6025 MeV
               proton + O16 --> proton + neutron + O15[94.133]:       1   Q = -15.7581 MeV
              proton + O16 --> proton + neutron + O15[945.635]:       1   Q = -16.6096 MeV
              proton + O16 --> proton + neutron + O15[946.852]:       1   Q = -16.6108 MeV
              proton + O16 --> proton + neutron + O15[948.015]:       1   Q = -16.612 MeV
              proton + O16 --> proton + neutron + O15[948.706]:       1   Q = -16.6126 MeV
              proton + O16 --> proton + neutron + O15[957.580]:       1   Q = -16.6215 MeV
              proton + O16 --> proton + neutron + O15[958.942]:       1   Q = -16.6229 MeV
              proton + O16 --> proton + neutron + O15[959.145]:       1   Q = -16.6231 MeV
               proton + O16 --> proton + neutron + O15[96.464]:       1   Q = -15.7604 MeV
              proton + O16 --> proton + neutron + O15[961.256]:       1   Q = -16.6252 MeV
              proton + O16 --> proton + neutron + O15[964.002]:       1   Q = -16.6279 MeV
              proton + O16 --> proton + neutron + O15[964.373]:       1   Q = -16.6283 MeV
              proton + O16 --> proton + neutron + O15[974.364]:       1   Q = -16.6383 MeV
              proton + O16 --> proton + neutron + O15[974.601]:       1   Q = -16.6385 MeV
              proton + O16 --> proton + neutron + O15[975.645]:       1   Q = -16.6396 MeV
              proton + O16 --> proton + neutron + O15[976.685]:       1   Q = -16.6406 MeV
              proton + O16 --> proton + neutron + O15[978.458]:       1   Q = -16.6424 MeV
              proton + O16 --> proton + neutron + O15[985.239]:       1   Q = -16.6492 MeV
               proton + O16 --> proton + neutron + O15[99.122]:       1   Q = -15.7631 MeV
               proton + O16 --> proton + neutron + O15[99.418]:       1   Q = -15.7634 MeV
               proton + O16 --> proton + neutron + O15[99.529]:       1   Q = -15.7635 MeV
               proton + O16 --> proton + neutron + O15[99.948]:       1   Q = -15.7639 MeV
              proton + O16 --> proton + neutron + O15[991.811]:       1   Q = -16.6557 MeV
              proton + O16 --> proton + neutron + O15[994.568]:       1   Q = -16.6585 MeV
              proton + O16 --> proton + neutron + O15[995.386]:       1   Q = -16.6593 MeV
               proton + O16 --> proton + neutron + alpha + C11:     345   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + N gamma or e- + C11:     189   Q = -25.8825 MeV
            proton + O16 --> proton + neutron + deuteron + N13:      20   Q = -31.2892 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     230  Emean = 3.77382 MeV	( 55.057 keV --> 14.9311 MeV)
    B10[26.352]:       1  Emean = 5.86252 MeV	( 5.86252 MeV --> 5.86252 MeV)
            B11:     302  Emean =  2.9862 MeV	( 121.359 keV --> 14.1569 MeV)
            B12:       1  Emean = 4.84671 MeV	( 4.84671 MeV --> 4.84671 MeV)
             B8:      36  Emean = 7.20728 MeV	( 208.777 keV --> 15.7396 MeV)
           Be10:       2  Emean = 785.817 keV	( 61.1269 keV --> 1.51051 MeV)
            Be6:       4  Emean = 3.13758 MeV	( 523.977 keV --> 9.64823 MeV)
            Be7:     237  Emean =  6.8079 MeV	( 52.0349 keV --> 31.0389 MeV)
            Be9:      29  Emean = 4.90911 MeV	( 109.791 keV --> 12.5217 MeV)
            C10:      11  Emean = 4.72184 MeV	( 506.886 keV --> 9.44745 MeV)
  C10[1366.312]:       1  Emean = 8.47285 MeV	( 8.47285 MeV --> 8.47285 MeV)
   C10[233.416]:       1  Emean = 6.59678 MeV	( 6.59678 MeV --> 6.59678 MeV)
    C10[89.967]:       1  Emean = 3.61776 MeV	( 3.61776 MeV --> 3.61776 MeV)
            C11:     543  Emean = 3.11496 MeV	( 29.6471 keV --> 24.0941 MeV)
            C12:    1302  Emean = 2.71094 MeV	( 15.7058 keV --> 18.0566 MeV)
            C13:     626  Emean = 3.49587 MeV	( 49.0265 keV --> 15.3452 MeV)
            C14:      87  Emean = 3.06382 MeV	( 15.4048 keV --> 8.12094 MeV)
   C14[489.248]:       1  Emean = 9.59155 MeV	( 9.59155 MeV --> 9.59155 MeV)
    C14[94.740]:       1  Emean = 9.82017 MeV	( 9.82017 MeV --> 9.82017 MeV)
             C9:       1  Emean = 3.78596 MeV	( 3.78596 MeV --> 3.78596 MeV)
            F15:       4  Emean = 2.98157 MeV	( 1.94239 MeV --> 4.55602 MeV)
            F16:      38  Emean = 3.33787 MeV	( 177.251 keV --> 9.96881 MeV)
            He3:     432  Emean = 8.16572 MeV	( 159.387 keV --> 35.7627 MeV)
            He6:       1  Emean = 5.44216 MeV	( 5.44216 MeV --> 5.44216 MeV)
            Li6:     412  Emean = 6.71796 MeV	( 84.0077 keV --> 28.4896 MeV)
            Li7:      79  Emean = 5.54344 MeV	( 48.9026 keV --> 27.569 MeV)
   Li7[146.550]:       1  Emean = 2.94868 MeV	( 2.94868 MeV --> 2.94868 MeV)
            N11:       2  Emean = 1.77637 MeV	( 1.39641 MeV --> 2.15634 MeV)
            N12:      63  Emean = 4.51661 MeV	( 183.768 keV --> 13.3159 MeV)
            N13:      48  Emean = 3.18119 MeV	( 163.71 keV --> 7.60069 MeV)
            N14:    1356  Emean = 2.99362 MeV	( 6.78449 keV --> 13.4669 MeV)
  N14[1077.953]:       1  Emean = 9.20146 MeV	( 9.20146 MeV --> 9.20146 MeV)
  N14[1083.985]:       1  Emean =  6.6937 MeV	( 6.6937 MeV --> 6.6937 MeV)
  N14[1117.352]:       1  Emean = 5.45127 MeV	( 5.45127 MeV --> 5.45127 MeV)
  N14[1121.103]:       1  Emean =  1.6113 MeV	( 1.6113 MeV --> 1.6113 MeV)
  N14[1148.192]:       1  Emean = 6.70956 MeV	( 6.70956 MeV --> 6.70956 MeV)
   N14[129.774]:       1  Emean =  2.0901 MeV	( 2.0901 MeV --> 2.0901 MeV)
   N14[138.777]:       1  Emean = 9.17085 MeV	( 9.17085 MeV --> 9.17085 MeV)
   N14[142.555]:       1  Emean = 5.28431 MeV	( 5.28431 MeV --> 5.28431 MeV)
   N14[143.883]:       1  Emean = 6.31786 MeV	( 6.31786 MeV --> 6.31786 MeV)
   N14[149.461]:       1  Emean = 6.41606 MeV	( 6.41606 MeV --> 6.41606 MeV)
   N14[170.804]:       1  Emean = 13.0463 MeV	( 13.0463 MeV --> 13.0463 MeV)
   N14[177.077]:       1  Emean = 1.58304 MeV	( 1.58304 MeV --> 1.58304 MeV)
   N14[199.572]:       1  Emean =  10.516 MeV	( 10.516 MeV --> 10.516 MeV)
     N14[2.523]:       1  Emean = 9.00299 MeV	( 9.00299 MeV --> 9.00299 MeV)
   N14[219.558]:       1  Emean = 5.75761 MeV	( 5.75761 MeV --> 5.75761 MeV)
   N14[274.018]:       1  Emean = 8.74945 MeV	( 8.74945 MeV --> 8.74945 MeV)
   N14[286.452]:       1  Emean = 4.86065 MeV	( 4.86065 MeV --> 4.86065 MeV)
   N14[298.178]:       1  Emean = 9.19277 MeV	( 9.19277 MeV --> 9.19277 MeV)
   N14[352.582]:       1  Emean = 1.25098 MeV	( 1.25098 MeV --> 1.25098 MeV)
   N14[418.650]:       1  Emean = 4.81996 MeV	( 4.81996 MeV --> 4.81996 MeV)
   N14[429.975]:       1  Emean =  9.4233 MeV	( 9.4233 MeV --> 9.4233 MeV)
   N14[452.495]:       1  Emean = 9.08231 MeV	( 9.08231 MeV --> 9.08231 MeV)
    N14[46.076]:       1  Emean = 7.92517 MeV	( 7.92517 MeV --> 7.92517 MeV)
    N14[48.618]:       1  Emean = 5.76277 MeV	( 5.76277 MeV --> 5.76277 MeV)
   N14[558.755]:       1  Emean = 1.06371 MeV	( 1.06371 MeV --> 1.06371 MeV)
   N14[597.880]:       1  Emean = 4.26144 MeV	( 4.26144 MeV --> 4.26144 MeV)
   N14[641.503]:       1  Emean = 7.42482 MeV	( 7.42482 MeV --> 7.42482 MeV)
   N14[682.486]:       1  Emean =  2.8733 MeV	( 2.8733 MeV --> 2.8733 MeV)
   N14[724.842]:       1  Emean = 5.93691 MeV	( 5.93691 MeV --> 5.93691 MeV)
   N14[738.157]:       1  Emean = 5.57104 MeV	( 5.57104 MeV --> 5.57104 MeV)
   N14[763.685]:       1  Emean = 1.08764 MeV	( 1.08764 MeV --> 1.08764 MeV)
   N14[871.432]:       1  Emean = 6.35027 MeV	( 6.35027 MeV --> 6.35027 MeV)
   N14[915.289]:       1  Emean = 887.096 keV	( 887.096 keV --> 887.096 keV)
   N14[956.544]:       1  Emean = 3.24527 MeV	( 3.24527 MeV --> 3.24527 MeV)
   N14[987.606]:       1  Emean = 4.75394 MeV	( 4.75394 MeV --> 4.75394 MeV)
            N15:     616  Emean = 2.58567 MeV	( 31.8908 keV --> 12.5855 MeV)
   N15[100.048]:       1  Emean = 7.73957 MeV	( 7.73957 MeV --> 7.73957 MeV)
   N15[100.361]:       1  Emean = 1.90001 MeV	( 1.90001 MeV --> 1.90001 MeV)
  N15[1015.658]:       1  Emean = 3.84031 MeV	( 3.84031 MeV --> 3.84031 MeV)
   N15[102.247]:       1  Emean = 4.89582 MeV	( 4.89582 MeV --> 4.89582 MeV)
  N15[1024.061]:       1  Emean = 3.72959 MeV	( 3.72959 MeV --> 3.72959 MeV)
   N15[103.639]:       1  Emean = 241.714 keV	( 241.714 keV --> 241.714 keV)
  N15[1041.250]:       1  Emean = 657.708 keV	( 657.708 keV --> 657.708 keV)
  N15[1047.444]:       1  Emean = 2.25413 MeV	( 2.25413 MeV --> 2.25413 MeV)
  N15[1052.872]:       1  Emean = 11.0484 MeV	( 11.0484 MeV --> 11.0484 MeV)
  N15[1059.533]:       1  Emean = 1.54348 MeV	( 1.54348 MeV --> 1.54348 MeV)
  N15[1079.144]:       1  Emean = 564.928 keV	( 564.928 keV --> 564.928 keV)
   N15[108.123]:       1  Emean = 7.22087 MeV	( 7.22087 MeV --> 7.22087 MeV)
  N15[1097.797]:       1  Emean = 5.42582 MeV	( 5.42582 MeV --> 5.42582 MeV)
    N15[11.782]:       1  Emean = 4.89085 MeV	( 4.89085 MeV --> 4.89085 MeV)
  N15[1101.576]:       1  Emean = 2.95447 MeV	( 2.95447 MeV --> 2.95447 MeV)
  N15[1106.689]:       1  Emean = 4.43068 MeV	( 4.43068 MeV --> 4.43068 MeV)
   N15[111.820]:       1  Emean = 5.36209 MeV	( 5.36209 MeV --> 5.36209 MeV)
  N15[1115.948]:       1  Emean = 949.949 keV	( 949.949 keV --> 949.949 keV)
  N15[1122.000]:       1  Emean = 1.43374 MeV	( 1.43374 MeV --> 1.43374 MeV)
  N15[1133.380]:       1  Emean = 2.67658 MeV	( 2.67658 MeV --> 2.67658 MeV)
  N15[1141.534]:       1  Emean =  3.9095 MeV	( 3.9095 MeV --> 3.9095 MeV)
   N15[115.321]:       1  Emean = 2.78148 MeV	( 2.78148 MeV --> 2.78148 MeV)
   N15[116.249]:       1  Emean = 1.18452 MeV	( 1.18452 MeV --> 1.18452 MeV)
  N15[1167.165]:       1  Emean = 2.04569 MeV	( 2.04569 MeV --> 2.04569 MeV)
  N15[1189.494]:       1  Emean = 1.63261 MeV	( 1.63261 MeV --> 1.63261 MeV)
  N15[1194.370]:       1  Emean = 7.53618 MeV	( 7.53618 MeV --> 7.53618 MeV)
   N15[121.931]:       1  Emean = 6.27138 MeV	( 6.27138 MeV --> 6.27138 MeV)
  N15[1221.056]:       1  Emean = 2.39147 MeV	( 2.39147 MeV --> 2.39147 MeV)
  N15[1221.193]:       1  Emean = 487.622 keV	( 487.622 keV --> 487.622 keV)
  N15[1235.066]:       1  Emean = 2.67347 MeV	( 2.67347 MeV --> 2.67347 MeV)
  N15[1238.117]:       1  Emean = 7.38055 MeV	( 7.38055 MeV --> 7.38055 MeV)
   N15[124.040]:       1  Emean = 3.29791 MeV	( 3.29791 MeV --> 3.29791 MeV)
  N15[1240.396]:       1  Emean = 2.29135 MeV	( 2.29135 MeV --> 2.29135 MeV)
  N15[1260.757]:       1  Emean = 1.87989 MeV	( 1.87989 MeV --> 1.87989 MeV)
  N15[1280.974]:       1  Emean = 1.28565 MeV	( 1.28565 MeV --> 1.28565 MeV)
   N15[129.884]:       1  Emean = 3.56857 MeV	( 3.56857 MeV --> 3.56857 MeV)
   N15[131.126]:       1  Emean =  10.296 MeV	( 10.296 MeV --> 10.296 MeV)
  N15[1311.951]:       1  Emean = 783.858 keV	( 783.858 keV --> 783.858 keV)
  N15[1313.986]:       1  Emean = 2.98619 MeV	( 2.98619 MeV --> 2.98619 MeV)
  N15[1314.897]:       1  Emean = 5.76676 MeV	( 5.76676 MeV --> 5.76676 MeV)
  N15[1332.626]:       1  Emean = 747.116 keV	( 747.116 keV --> 747.116 keV)
  N15[1347.726]:       1  Emean = 1.81656 MeV	( 1.81656 MeV --> 1.81656 MeV)
   N15[135.457]:       1  Emean = 10.1989 MeV	( 10.1989 MeV --> 10.1989 MeV)
   N15[136.915]:       1  Emean = 853.014 keV	( 853.014 keV --> 853.014 keV)
   N15[137.732]:       1  Emean = 3.60785 MeV	( 3.60785 MeV --> 3.60785 MeV)
   N15[138.846]:       1  Emean = 2.10083 MeV	( 2.10083 MeV --> 2.10083 MeV)
   N15[139.518]:       1  Emean = 9.80487 MeV	( 9.80487 MeV --> 9.80487 MeV)
   N15[140.359]:       1  Emean = 7.92448 MeV	( 7.92448 MeV --> 7.92448 MeV)
  N15[1402.394]:       1  Emean = 3.37944 MeV	( 3.37944 MeV --> 3.37944 MeV)
   N15[143.781]:       1  Emean = 1.05546 MeV	( 1.05546 MeV --> 1.05546 MeV)
  N15[1430.025]:       1  Emean = 5.21174 MeV	( 5.21174 MeV --> 5.21174 MeV)
  N15[1432.975]:       1  Emean = 3.62011 MeV	( 3.62011 MeV --> 3.62011 MeV)
   N15[145.096]:       1  Emean = 8.46932 MeV	( 8.46932 MeV --> 8.46932 MeV)
  N15[1499.410]:       1  Emean = 408.835 keV	( 408.835 keV --> 408.835 keV)
  N15[1499.491]:       1  Emean = 3.45992 MeV	( 3.45992 MeV --> 3.45992 MeV)
   N15[151.939]:       1  Emean = 4.15001 MeV	( 4.15001 MeV --> 4.15001 MeV)
  N15[1530.394]:       1  Emean = 1.75541 MeV	( 1.75541 MeV --> 1.75541 MeV)
  N15[1550.399]:       1  Emean = 221.928 keV	( 221.928 keV --> 221.928 keV)
  N15[1566.652]:       1  Emean = 2.71956 MeV	( 2.71956 MeV --> 2.71956 MeV)
  N15[1569.842]:       1  Emean = 233.108 keV	( 233.108 keV --> 233.108 keV)
  N15[1571.768]:       1  Emean = 2.17348 MeV	( 2.17348 MeV --> 2.17348 MeV)
  N15[1584.589]:       1  Emean = 69.0395 keV	( 69.0395 keV --> 69.0395 keV)
   N15[159.453]:       1  Emean = 6.58065 MeV	( 6.58065 MeV --> 6.58065 MeV)
    N15[16.517]:       1  Emean = 5.89282 MeV	( 5.89282 MeV --> 5.89282 MeV)
   N15[160.054]:       1  Emean = 5.21324 MeV	( 5.21324 MeV --> 5.21324 MeV)
  N15[1622.198]:       1  Emean = 1.83646 MeV	( 1.83646 MeV --> 1.83646 MeV)
