
 The run is 10000 proton of 95 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.7932 cm  +- 19.7283 cm 	massic: 88.5153 g/cm2 
 CrossSection:	0.0505223 cm^-1 		massic: 1.12975 mm2/g 
              proton + O16 --> proton + neutron + O15[512.355]:       1   Q = -16.1763 MeV
              proton + O16 --> proton + neutron + O15[512.751]:       1   Q = -16.1767 MeV
              proton + O16 --> proton + neutron + O15[516.207]:       1   Q = -16.1801 MeV
              proton + O16 --> proton + neutron + O15[516.334]:       1   Q = -16.1803 MeV
              proton + O16 --> proton + neutron + O15[521.673]:       1   Q = -16.1856 MeV
              proton + O16 --> proton + neutron + O15[523.700]:       1   Q = -16.1876 MeV
              proton + O16 --> proton + neutron + O15[524.245]:       1   Q = -16.1882 MeV
              proton + O16 --> proton + neutron + O15[524.651]:       1   Q = -16.1886 MeV
              proton + O16 --> proton + neutron + O15[529.562]:       1   Q = -16.1935 MeV
               proton + O16 --> proton + neutron + O15[53.266]:       1   Q = -15.7172 MeV
               proton + O16 --> proton + neutron + O15[53.589]:       1   Q = -15.7175 MeV
               proton + O16 --> proton + neutron + O15[53.895]:       1   Q = -15.7178 MeV
              proton + O16 --> proton + neutron + O15[531.455]:       1   Q = -16.1954 MeV
              proton + O16 --> proton + neutron + O15[534.872]:       1   Q = -16.1988 MeV
              proton + O16 --> proton + neutron + O15[536.796]:       1   Q = -16.2007 MeV
              proton + O16 --> proton + neutron + O15[537.051]:       1   Q = -16.201 MeV
              proton + O16 --> proton + neutron + O15[538.340]:       1   Q = -16.2023 MeV
              proton + O16 --> proton + neutron + O15[540.140]:       1   Q = -16.2041 MeV
              proton + O16 --> proton + neutron + O15[540.661]:       1   Q = -16.2046 MeV
              proton + O16 --> proton + neutron + O15[542.769]:       1   Q = -16.2067 MeV
              proton + O16 --> proton + neutron + O15[545.365]:       1   Q = -16.2093 MeV
              proton + O16 --> proton + neutron + O15[548.583]:       1   Q = -16.2125 MeV
               proton + O16 --> proton + neutron + O15[55.372]:       1   Q = -15.7193 MeV
              proton + O16 --> proton + neutron + O15[550.762]:       1   Q = -16.2147 MeV
              proton + O16 --> proton + neutron + O15[560.461]:       1   Q = -16.2244 MeV
              proton + O16 --> proton + neutron + O15[561.533]:       1   Q = -16.2255 MeV
              proton + O16 --> proton + neutron + O15[561.763]:       1   Q = -16.2257 MeV
              proton + O16 --> proton + neutron + O15[562.200]:       1   Q = -16.2261 MeV
              proton + O16 --> proton + neutron + O15[562.313]:       1   Q = -16.2263 MeV
              proton + O16 --> proton + neutron + O15[564.917]:       1   Q = -16.2289 MeV
              proton + O16 --> proton + neutron + O15[566.175]:       1   Q = -16.2301 MeV
              proton + O16 --> proton + neutron + O15[567.675]:       1   Q = -16.2316 MeV
              proton + O16 --> proton + neutron + O15[569.548]:       1   Q = -16.2335 MeV
              proton + O16 --> proton + neutron + O15[569.749]:       1   Q = -16.2337 MeV
              proton + O16 --> proton + neutron + O15[571.030]:       1   Q = -16.235 MeV
              proton + O16 --> proton + neutron + O15[578.741]:       1   Q = -16.2427 MeV
              proton + O16 --> proton + neutron + O15[579.311]:       1   Q = -16.2432 MeV
              proton + O16 --> proton + neutron + O15[579.408]:       1   Q = -16.2433 MeV
              proton + O16 --> proton + neutron + O15[584.047]:       1   Q = -16.248 MeV
              proton + O16 --> proton + neutron + O15[589.465]:       1   Q = -16.2534 MeV
              proton + O16 --> proton + neutron + O15[590.209]:       1   Q = -16.2541 MeV
              proton + O16 --> proton + neutron + O15[592.847]:       1   Q = -16.2568 MeV
              proton + O16 --> proton + neutron + O15[594.325]:       1   Q = -16.2583 MeV
                proton + O16 --> proton + neutron + O15[6.576]:       1   Q = -15.6705 MeV
                proton + O16 --> proton + neutron + O15[6.969]:       1   Q = -15.6709 MeV
               proton + O16 --> proton + neutron + O15[60.073]:       1   Q = -15.724 MeV
              proton + O16 --> proton + neutron + O15[600.567]:       1   Q = -16.2645 MeV
              proton + O16 --> proton + neutron + O15[602.490]:       1   Q = -16.2664 MeV
               proton + O16 --> proton + neutron + O15[61.774]:       1   Q = -15.7257 MeV
              proton + O16 --> proton + neutron + O15[611.384]:       1   Q = -16.2753 MeV
              proton + O16 --> proton + neutron + O15[611.675]:       1   Q = -16.2756 MeV
              proton + O16 --> proton + neutron + O15[615.987]:       1   Q = -16.2799 MeV
              proton + O16 --> proton + neutron + O15[616.995]:       1   Q = -16.2809 MeV
              proton + O16 --> proton + neutron + O15[619.994]:       1   Q = -16.2839 MeV
              proton + O16 --> proton + neutron + O15[620.998]:       1   Q = -16.2849 MeV
              proton + O16 --> proton + neutron + O15[621.159]:       1   Q = -16.2851 MeV
              proton + O16 --> proton + neutron + O15[623.138]:       1   Q = -16.2871 MeV
              proton + O16 --> proton + neutron + O15[623.349]:       1   Q = -16.2873 MeV
              proton + O16 --> proton + neutron + O15[629.566]:       1   Q = -16.2935 MeV
              proton + O16 --> proton + neutron + O15[631.875]:       1   Q = -16.2958 MeV
              proton + O16 --> proton + neutron + O15[634.757]:       1   Q = -16.2987 MeV
              proton + O16 --> proton + neutron + O15[636.294]:       1   Q = -16.3002 MeV
              proton + O16 --> proton + neutron + O15[636.665]:       1   Q = -16.3006 MeV
              proton + O16 --> proton + neutron + O15[638.956]:       1   Q = -16.3029 MeV
               proton + O16 --> proton + neutron + O15[64.156]:       1   Q = -15.7281 MeV
              proton + O16 --> proton + neutron + O15[640.510]:       1   Q = -16.3044 MeV
              proton + O16 --> proton + neutron + O15[640.641]:       1   Q = -16.3046 MeV
               proton + O16 --> proton + neutron + O15[65.083]:       1   Q = -15.729 MeV
               proton + O16 --> proton + neutron + O15[65.609]:       1   Q = -15.7295 MeV
              proton + O16 --> proton + neutron + O15[653.212]:       1   Q = -16.3172 MeV
              proton + O16 --> proton + neutron + O15[662.035]:       1   Q = -16.326 MeV
              proton + O16 --> proton + neutron + O15[669.425]:       1   Q = -16.3334 MeV
              proton + O16 --> proton + neutron + O15[669.997]:       1   Q = -16.3339 MeV
              proton + O16 --> proton + neutron + O15[671.913]:       1   Q = -16.3359 MeV
              proton + O16 --> proton + neutron + O15[673.461]:       1   Q = -16.3374 MeV
              proton + O16 --> proton + neutron + O15[673.552]:       1   Q = -16.3375 MeV
              proton + O16 --> proton + neutron + O15[676.955]:       1   Q = -16.3409 MeV
              proton + O16 --> proton + neutron + O15[681.641]:       1   Q = -16.3456 MeV
              proton + O16 --> proton + neutron + O15[684.196]:       1   Q = -16.3481 MeV
              proton + O16 --> proton + neutron + O15[687.365]:       1   Q = -16.3513 MeV
               proton + O16 --> proton + neutron + O15[69.579]:       1   Q = -15.7335 MeV
              proton + O16 --> proton + neutron + O15[690.301]:       1   Q = -16.3542 MeV
              proton + O16 --> proton + neutron + O15[696.400]:       1   Q = -16.3603 MeV
              proton + O16 --> proton + neutron + O15[697.673]:       1   Q = -16.3616 MeV
                proton + O16 --> proton + neutron + O15[7.759]:       1   Q = -15.6717 MeV
               proton + O16 --> proton + neutron + O15[70.386]:       1   Q = -15.7343 MeV
              proton + O16 --> proton + neutron + O15[700.242]:       1   Q = -16.3642 MeV
              proton + O16 --> proton + neutron + O15[708.217]:       1   Q = -16.3722 MeV
               proton + O16 --> proton + neutron + O15[71.679]:       1   Q = -15.7356 MeV
               proton + O16 --> proton + neutron + O15[71.711]:       1   Q = -15.7356 MeV
              proton + O16 --> proton + neutron + O15[719.438]:       1   Q = -16.3834 MeV
              proton + O16 --> proton + neutron + O15[725.019]:       1   Q = -16.389 MeV
              proton + O16 --> proton + neutron + O15[727.162]:       1   Q = -16.3911 MeV
              proton + O16 --> proton + neutron + O15[727.298]:       1   Q = -16.3912 MeV
              proton + O16 --> proton + neutron + O15[738.223]:       1   Q = -16.4022 MeV
              proton + O16 --> proton + neutron + O15[739.212]:       1   Q = -16.4032 MeV
              proton + O16 --> proton + neutron + O15[739.865]:       1   Q = -16.4038 MeV
              proton + O16 --> proton + neutron + O15[740.936]:       1   Q = -16.4049 MeV
              proton + O16 --> proton + neutron + O15[743.507]:       1   Q = -16.4074 MeV
              proton + O16 --> proton + neutron + O15[746.999]:       1   Q = -16.4109 MeV
              proton + O16 --> proton + neutron + O15[747.038]:       1   Q = -16.411 MeV
              proton + O16 --> proton + neutron + O15[749.553]:       1   Q = -16.4135 MeV
              proton + O16 --> proton + neutron + O15[758.881]:       1   Q = -16.4228 MeV
               proton + O16 --> proton + neutron + O15[77.159]:       1   Q = -15.7411 MeV
              proton + O16 --> proton + neutron + O15[774.312]:       1   Q = -16.4383 MeV
              proton + O16 --> proton + neutron + O15[783.141]:       1   Q = -16.4471 MeV
              proton + O16 --> proton + neutron + O15[786.510]:       1   Q = -16.4504 MeV
               proton + O16 --> proton + neutron + O15[79.009]:       1   Q = -15.7429 MeV
               proton + O16 --> proton + neutron + O15[79.076]:       1   Q = -15.743 MeV
               proton + O16 --> proton + neutron + O15[79.482]:       1   Q = -15.7434 MeV
              proton + O16 --> proton + neutron + O15[793.874]:       1   Q = -16.4578 MeV
              proton + O16 --> proton + neutron + O15[799.964]:       1   Q = -16.4639 MeV
                proton + O16 --> proton + neutron + O15[8.211]:       1   Q = -15.6721 MeV
                proton + O16 --> proton + neutron + O15[8.549]:       1   Q = -15.6725 MeV
              proton + O16 --> proton + neutron + O15[811.572]:       1   Q = -16.4755 MeV
              proton + O16 --> proton + neutron + O15[812.483]:       1   Q = -16.4764 MeV
              proton + O16 --> proton + neutron + O15[813.303]:       1   Q = -16.4772 MeV
              proton + O16 --> proton + neutron + O15[824.101]:       1   Q = -16.488 MeV
              proton + O16 --> proton + neutron + O15[827.057]:       1   Q = -16.491 MeV
              proton + O16 --> proton + neutron + O15[827.565]:       1   Q = -16.4915 MeV
              proton + O16 --> proton + neutron + O15[830.630]:       1   Q = -16.4946 MeV
              proton + O16 --> proton + neutron + O15[830.918]:       1   Q = -16.4949 MeV
              proton + O16 --> proton + neutron + O15[831.193]:       1   Q = -16.4951 MeV
              proton + O16 --> proton + neutron + O15[836.146]:       1   Q = -16.5001 MeV
              proton + O16 --> proton + neutron + O15[840.187]:       1   Q = -16.5041 MeV
              proton + O16 --> proton + neutron + O15[843.585]:       1   Q = -16.5075 MeV
              proton + O16 --> proton + neutron + O15[845.601]:       1   Q = -16.5095 MeV
               proton + O16 --> proton + neutron + O15[85.375]:       1   Q = -15.7493 MeV
              proton + O16 --> proton + neutron + O15[855.134]:       1   Q = -16.5191 MeV
              proton + O16 --> proton + neutron + O15[863.401]:       1   Q = -16.5273 MeV
              proton + O16 --> proton + neutron + O15[869.728]:       1   Q = -16.5337 MeV
               proton + O16 --> proton + neutron + O15[87.353]:       1   Q = -15.7513 MeV
              proton + O16 --> proton + neutron + O15[871.591]:       1   Q = -16.5355 MeV
              proton + O16 --> proton + neutron + O15[875.109]:       1   Q = -16.539 MeV
              proton + O16 --> proton + neutron + O15[876.958]:       1   Q = -16.5409 MeV
              proton + O16 --> proton + neutron + O15[877.251]:       1   Q = -16.5412 MeV
              proton + O16 --> proton + neutron + O15[877.774]:       1   Q = -16.5417 MeV
              proton + O16 --> proton + neutron + O15[878.343]:       1   Q = -16.5423 MeV
              proton + O16 --> proton + neutron + O15[879.184]:       1   Q = -16.5431 MeV
              proton + O16 --> proton + neutron + O15[879.459]:       1   Q = -16.5434 MeV
               proton + O16 --> proton + neutron + O15[88.031]:       1   Q = -15.752 MeV
               proton + O16 --> proton + neutron + O15[88.285]:       1   Q = -15.7522 MeV
              proton + O16 --> proton + neutron + O15[886.372]:       1   Q = -16.5503 MeV
              proton + O16 --> proton + neutron + O15[886.707]:       1   Q = -16.5506 MeV
              proton + O16 --> proton + neutron + O15[889.463]:       1   Q = -16.5534 MeV
               proton + O16 --> proton + neutron + O15[89.203]:       1   Q = -15.7531 MeV
              proton + O16 --> proton + neutron + O15[895.411]:       1   Q = -16.5593 MeV
              proton + O16 --> proton + neutron + O15[899.151]:       1   Q = -16.5631 MeV
              proton + O16 --> proton + neutron + O15[911.238]:       1   Q = -16.5752 MeV
              proton + O16 --> proton + neutron + O15[911.581]:       1   Q = -16.5755 MeV
              proton + O16 --> proton + neutron + O15[911.628]:       1   Q = -16.5756 MeV
              proton + O16 --> proton + neutron + O15[914.794]:       1   Q = -16.5787 MeV
              proton + O16 --> proton + neutron + O15[917.128]:       1   Q = -16.5811 MeV
              proton + O16 --> proton + neutron + O15[918.532]:       1   Q = -16.5825 MeV
              proton + O16 --> proton + neutron + O15[921.803]:       1   Q = -16.5857 MeV
              proton + O16 --> proton + neutron + O15[921.905]:       1   Q = -16.5858 MeV
              proton + O16 --> proton + neutron + O15[928.656]:       1   Q = -16.5926 MeV
               proton + O16 --> proton + neutron + O15[93.364]:       1   Q = -15.7573 MeV
              proton + O16 --> proton + neutron + O15[934.437]:       1   Q = -16.5984 MeV
              proton + O16 --> proton + neutron + O15[936.041]:       1   Q =   -16.6 MeV
              proton + O16 --> proton + neutron + O15[942.722]:       1   Q = -16.6067 MeV
              proton + O16 --> proton + neutron + O15[950.245]:       1   Q = -16.6142 MeV
              proton + O16 --> proton + neutron + O15[956.116]:       1   Q = -16.6201 MeV
              proton + O16 --> proton + neutron + O15[958.736]:       1   Q = -16.6227 MeV
              proton + O16 --> proton + neutron + O15[967.584]:       1   Q = -16.6315 MeV
              proton + O16 --> proton + neutron + O15[976.000]:       1   Q = -16.6399 MeV
              proton + O16 --> proton + neutron + O15[978.712]:       1   Q = -16.6427 MeV
              proton + O16 --> proton + neutron + O15[983.849]:       1   Q = -16.6478 MeV
              proton + O16 --> proton + neutron + O15[985.115]:       1   Q = -16.6491 MeV
              proton + O16 --> proton + neutron + O15[988.706]:       1   Q = -16.6526 MeV
              proton + O16 --> proton + neutron + O15[989.511]:       1   Q = -16.6534 MeV
               proton + O16 --> proton + neutron + O15[99.075]:       1   Q = -15.763 MeV
               proton + O16 --> proton + neutron + O15[99.443]:       1   Q = -15.7634 MeV
              proton + O16 --> proton + neutron + O15[993.277]:       1   Q = -16.6572 MeV
              proton + O16 --> proton + neutron + O15[993.845]:       1   Q = -16.6578 MeV
              proton + O16 --> proton + neutron + O15[995.642]:       1   Q = -16.6596 MeV
  proton + O16 --> proton + neutron + alpha + 2 deuteron + Be7:       1   Q = -57.2724 MeV
  proton + O16 --> proton + neutron + alpha + 2 deuteron + N gamma or e- + Be7:       1   Q = -57.2724 MeV
               proton + O16 --> proton + neutron + alpha + C11:     280   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + N gamma or e- + C11:     162   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + deuteron + He3 + Li6:       3   Q = -57.3851 MeV
      proton + O16 --> proton + neutron + deuteron + Be7 + Li6:       1   Q = -55.7987 MeV
  proton + O16 --> proton + neutron + deuteron + He3 + N gamma or e- + B10:       2   Q = -52.9245 MeV
  proton + O16 --> proton + neutron + deuteron + N gamma or e- + Be7 + Li6:       1   Q = -55.7987 MeV
            proton + O16 --> proton + neutron + deuteron + N13:      10   Q = -31.2892 MeV
  proton + O16 --> proton + neutron + triton + Li6 + Be6[584.756]:       1   Q = -60.8034 MeV
  proton + O16 --> proton + neutron + triton + N gamma or e- + N12:       5   Q = -45.0958 MeV
                  proton + O16 --> proton + triton + Be7 + Li6:       1   Q = -49.5413 MeV
                 proton + O16 --> triton + N gamma or e- + O14:       1   Q = -20.4054 MeV

                          number of gamma or e- (ic): N = 1 --> 3

 List of generated particles:
            B10:     342  Emean = 4.05278 MeV	( 45.8238 keV --> 18.0626 MeV)
            B11:     298  Emean = 3.38226 MeV	( 77.6923 keV --> 17.1411 MeV)
            B12:       4  Emean = 6.73128 MeV	( 5.34538 MeV --> 8.44223 MeV)
             B8:      24  Emean = 7.67066 MeV	( 400.95 keV --> 28.023 MeV)
           Be10:      12  Emean = 4.02649 MeV	( 161.617 keV --> 17.3618 MeV)
            Be6:      12  Emean =  8.8533 MeV	( 1.52192 MeV --> 19.0662 MeV)
   Be6[262.237]:       1  Emean = 7.39334 MeV	( 7.39334 MeV --> 7.39334 MeV)
   Be6[584.756]:       1  Emean =  5.1769 MeV	( 5.1769 MeV --> 5.1769 MeV)
            Be7:     233  Emean = 7.35363 MeV	( 60.9004 keV --> 38.1421 MeV)
            Be9:      49  Emean = 4.06455 MeV	( 377.959 keV --> 14.0073 MeV)
            C10:      17  Emean = 7.85425 MeV	( 1.50442 MeV --> 16.3087 MeV)
   C10[116.894]:       1  Emean = 1.41169 MeV	( 1.41169 MeV --> 1.41169 MeV)
  C10[1266.970]:       1  Emean =  10.366 MeV	( 10.366 MeV --> 10.366 MeV)
   C10[142.962]:       1  Emean = 4.80592 MeV	( 4.80592 MeV --> 4.80592 MeV)
  C10[1625.651]:       1  Emean = 5.15153 MeV	( 5.15153 MeV --> 5.15153 MeV)
   C10[351.546]:       1  Emean = 3.60102 MeV	( 3.60102 MeV --> 3.60102 MeV)
            C11:     448  Emean = 3.01686 MeV	( 11.7797 keV --> 19.9114 MeV)
            C12:    1145  Emean =  3.2582 MeV	( 6.80636 keV --> 21.4796 MeV)
            C13:     661  Emean = 3.46581 MeV	( 18.3717 keV --> 18.4099 MeV)
            C14:      88  Emean = 3.48092 MeV	( 64.0411 keV --> 18.5244 MeV)
  C14[1020.424]:       1  Emean = 2.92195 MeV	( 2.92195 MeV --> 2.92195 MeV)
  C14[1425.141]:       1  Emean = 7.99694 MeV	( 7.99694 MeV --> 7.99694 MeV)
  C14[2225.471]:       1  Emean = 8.94862 MeV	( 8.94862 MeV --> 8.94862 MeV)
   C14[321.141]:       1  Emean = 20.7931 MeV	( 20.7931 MeV --> 20.7931 MeV)
   C14[352.383]:       1  Emean = 5.63599 MeV	( 5.63599 MeV --> 5.63599 MeV)
   C14[570.934]:       1  Emean = 3.52184 MeV	( 3.52184 MeV --> 3.52184 MeV)
   C14[766.807]:       1  Emean = 7.33289 MeV	( 7.33289 MeV --> 7.33289 MeV)
   C14[987.866]:       1  Emean = 5.78267 MeV	( 5.78267 MeV --> 5.78267 MeV)
             C9:       2  Emean = 6.87315 MeV	( 6.46367 MeV --> 7.28263 MeV)
            F15:       3  Emean = 6.34631 MeV	( 1.4582 MeV --> 11.0946 MeV)
     F15[3.231]:       1  Emean = 4.95782 MeV	( 4.95782 MeV --> 4.95782 MeV)
            F16:      41  Emean = 2.66447 MeV	( 86.4951 keV --> 8.42957 MeV)
    F16[64.032]:       1  Emean = 9.57484 MeV	( 9.57484 MeV --> 9.57484 MeV)
    F16[70.075]:       1  Emean = 4.15447 MeV	( 4.15447 MeV --> 4.15447 MeV)
            He3:     339  Emean = 7.96695 MeV	( 501.723 keV --> 32.5889 MeV)
            He6:       2  Emean = 3.00785 MeV	( 2.26212 MeV --> 3.75359 MeV)
            Li6:     514  Emean = 7.12459 MeV	( 58.0833 keV --> 29.3015 MeV)
            Li7:      90  Emean =  7.1497 MeV	( 204.62 keV --> 26.6645 MeV)
    Li7[46.031]:       1  Emean = 1.46791 MeV	( 1.46791 MeV --> 1.46791 MeV)
            Li8:       1  Emean = 2.73416 MeV	( 2.73416 MeV --> 2.73416 MeV)
            N11:       6  Emean = 5.15723 MeV	( 847.296 keV --> 10.8116 MeV)
            N12:      71  Emean = 5.16166 MeV	( 55.4653 keV --> 16.8008 MeV)
            N13:      54  Emean = 3.56862 MeV	( 231.995 keV --> 11.9643 MeV)
   N13[401.228]:       1  Emean = 11.6541 MeV	( 11.6541 MeV --> 11.6541 MeV)
   N13[688.065]:       1  Emean =  7.4906 MeV	( 7.4906 MeV --> 7.4906 MeV)
            N14:    1229  Emean =  3.2703 MeV	( 9.23506 keV --> 22.2516 MeV)
  N14[1004.194]:       1  Emean = 7.72935 MeV	( 7.72935 MeV --> 7.72935 MeV)
  N14[1029.555]:       1  Emean = 7.66007 MeV	( 7.66007 MeV --> 7.66007 MeV)
  N14[1108.216]:       1  Emean = 8.69235 MeV	( 8.69235 MeV --> 8.69235 MeV)
  N14[1123.627]:       1  Emean = 5.43694 MeV	( 5.43694 MeV --> 5.43694 MeV)
   N14[118.098]:       1  Emean = 5.80164 MeV	( 5.80164 MeV --> 5.80164 MeV)
   N14[140.430]:       1  Emean = 8.40252 MeV	( 8.40252 MeV --> 8.40252 MeV)
   N14[142.947]:       1  Emean = 8.75926 MeV	( 8.75926 MeV --> 8.75926 MeV)
   N14[175.264]:       1  Emean =  7.5545 MeV	( 7.5545 MeV --> 7.5545 MeV)
   N14[205.732]:       1  Emean = 8.53916 MeV	( 8.53916 MeV --> 8.53916 MeV)
   N14[252.245]:       1  Emean = 210.714 keV	( 210.714 keV --> 210.714 keV)
   N14[259.854]:       1  Emean = 10.5023 MeV	( 10.5023 MeV --> 10.5023 MeV)
   N14[268.117]:       1  Emean = 3.97819 MeV	( 3.97819 MeV --> 3.97819 MeV)
   N14[290.256]:       1  Emean = 5.53741 MeV	( 5.53741 MeV --> 5.53741 MeV)
   N14[296.699]:       1  Emean = 7.91046 MeV	( 7.91046 MeV --> 7.91046 MeV)
     N14[3.226]:       1  Emean = 7.69406 MeV	( 7.69406 MeV --> 7.69406 MeV)
   N14[318.489]:       1  Emean = 2.34976 MeV	( 2.34976 MeV --> 2.34976 MeV)
   N14[359.849]:       1  Emean = 1.95063 MeV	( 1.95063 MeV --> 1.95063 MeV)
    N14[36.976]:       1  Emean = 8.43611 MeV	( 8.43611 MeV --> 8.43611 MeV)
   N14[381.566]:       1  Emean = 5.79432 MeV	( 5.79432 MeV --> 5.79432 MeV)
   N14[383.611]:       1  Emean = 8.87387 MeV	( 8.87387 MeV --> 8.87387 MeV)
   N14[385.541]:       1  Emean =  14.694 MeV	( 14.694 MeV --> 14.694 MeV)
   N14[416.942]:       1  Emean = 6.77267 MeV	( 6.77267 MeV --> 6.77267 MeV)
   N14[418.979]:       1  Emean = 6.15568 MeV	( 6.15568 MeV --> 6.15568 MeV)
   N14[480.215]:       1  Emean =  5.7506 MeV	( 5.7506 MeV --> 5.7506 MeV)
   N14[512.904]:       1  Emean = 9.45808 MeV	( 9.45808 MeV --> 9.45808 MeV)
   N14[549.956]:       1  Emean = 1.58262 MeV	( 1.58262 MeV --> 1.58262 MeV)
   N14[560.852]:       1  Emean = 7.64107 MeV	( 7.64107 MeV --> 7.64107 MeV)
    N14[63.842]:       1  Emean = 8.37176 MeV	( 8.37176 MeV --> 8.37176 MeV)
   N14[652.759]:       1  Emean = 861.352 keV	( 861.352 keV --> 861.352 keV)
   N14[652.949]:       1  Emean = 4.43719 MeV	( 4.43719 MeV --> 4.43719 MeV)
    N14[66.127]:       1  Emean = 8.19173 MeV	( 8.19173 MeV --> 8.19173 MeV)
   N14[679.594]:       1  Emean = 4.16678 MeV	( 4.16678 MeV --> 4.16678 MeV)
   N14[785.829]:       1  Emean = 4.89204 MeV	( 4.89204 MeV --> 4.89204 MeV)
   N14[795.596]:       1  Emean = 3.15051 MeV	( 3.15051 MeV --> 3.15051 MeV)
   N14[796.343]:       1  Emean = 4.38346 MeV	( 4.38346 MeV --> 4.38346 MeV)
   N14[818.349]:       1  Emean = 4.80585 MeV	( 4.80585 MeV --> 4.80585 MeV)
   N14[868.807]:       1  Emean = 3.92484 MeV	( 3.92484 MeV --> 3.92484 MeV)
   N14[962.063]:       1  Emean = 6.41182 MeV	( 6.41182 MeV --> 6.41182 MeV)
            N15:     537  Emean = 2.76862 MeV	( 40.7122 keV --> 19.1468 MeV)
     N15[0.191]:       1  Emean = 2.91041 MeV	( 2.91041 MeV --> 2.91041 MeV)
  N15[1004.774]:       1  Emean = 8.60652 MeV	( 8.60652 MeV --> 8.60652 MeV)
  N15[1015.577]:       1  Emean = 7.68426 MeV	( 7.68426 MeV --> 7.68426 MeV)
  N15[1025.915]:       1  Emean = 6.69684 MeV	( 6.69684 MeV --> 6.69684 MeV)
  N15[1028.208]:       1  Emean =  2.3161 MeV	( 2.3161 MeV --> 2.3161 MeV)
  N15[1029.759]:       1  Emean = 990.258 keV	( 990.258 keV --> 990.258 keV)
  N15[1033.401]:       1  Emean = 3.16558 MeV	( 3.16558 MeV --> 3.16558 MeV)
  N15[1041.766]:       1  Emean =  1.3208 MeV	( 1.3208 MeV --> 1.3208 MeV)
  N15[1045.332]:       1  Emean = 3.66985 MeV	( 3.66985 MeV --> 3.66985 MeV)
  N15[1050.813]:       1  Emean = 4.86526 MeV	( 4.86526 MeV --> 4.86526 MeV)
  N15[1051.923]:       1  Emean =  5.4591 MeV	( 5.4591 MeV --> 5.4591 MeV)
  N15[1053.762]:       1  Emean = 3.43916 MeV	( 3.43916 MeV --> 3.43916 MeV)
  N15[1055.883]:       1  Emean =  1.7374 MeV	( 1.7374 MeV --> 1.7374 MeV)
  N15[1083.195]:       1  Emean = 2.26093 MeV	( 2.26093 MeV --> 2.26093 MeV)
  N15[1083.802]:       1  Emean = 5.06282 MeV	( 5.06282 MeV --> 5.06282 MeV)
  N15[1092.772]:       1  Emean = 2.21433 MeV	( 2.21433 MeV --> 2.21433 MeV)
  N15[1095.670]:       1  Emean = 5.88991 MeV	( 5.88991 MeV --> 5.88991 MeV)
  N15[1129.048]:       1  Emean = 1.07679 MeV	( 1.07679 MeV --> 1.07679 MeV)
  N15[1133.720]:       1  Emean = 1.85418 MeV	( 1.85418 MeV --> 1.85418 MeV)
  N15[1137.852]:       1  Emean = 452.371 keV	( 452.371 keV --> 452.371 keV)
  N15[1162.419]:       1  Emean = 5.73824 MeV	( 5.73824 MeV --> 5.73824 MeV)
  N15[1163.673]:       1  Emean = 7.41921 MeV	( 7.41921 MeV --> 7.41921 MeV)
   N15[117.294]:       1  Emean = 3.05662 MeV	( 3.05662 MeV --> 3.05662 MeV)
  N15[1175.880]:       1  Emean = 8.14804 MeV	( 8.14804 MeV --> 8.14804 MeV)
   N15[118.111]:       1  Emean = 2.05442 MeV	( 2.05442 MeV --> 2.05442 MeV)
  N15[1182.437]:       1  Emean = 1.74764 MeV	( 1.74764 MeV --> 1.74764 MeV)
  N15[1193.008]:       1  Emean =  10.928 MeV	( 10.928 MeV --> 10.928 MeV)
  N15[1194.141]:       1  Emean = 526.595 keV	( 526.595 keV --> 526.595 keV)
  N15[1212.809]:       1  Emean = 676.079 keV	( 676.079 keV --> 676.079 keV)
  N15[1213.555]:       1  Emean = 1.18772 MeV	( 1.18772 MeV --> 1.18772 MeV)
  N15[1213.820]:       1  Emean = 172.566 keV	( 172.566 keV --> 172.566 keV)
  N15[1214.291]:       1  Emean =  4.1635 MeV	( 4.1635 MeV --> 4.1635 MeV)
  N15[1222.302]:       1  Emean = 12.5412 MeV	( 12.5412 MeV --> 12.5412 MeV)
  N15[1232.109]:       1  Emean =  1.7365 MeV	( 1.7365 MeV --> 1.7365 MeV)
   N15[124.300]:       1  Emean = 3.01283 MeV	( 3.01283 MeV --> 3.01283 MeV)
  N15[1240.029]:       1  Emean = 1.88995 MeV	( 1.88995 MeV --> 1.88995 MeV)
  N15[1243.306]:       1  Emean =  3.2369 MeV	( 3.2369 MeV --> 3.2369 MeV)
  N15[1247.704]:       1  Emean = 6.03457 MeV	( 6.03457 MeV --> 6.03457 MeV)
  N15[1248.114]:       1  Emean = 2.14409 MeV	( 2.14409 MeV --> 2.14409 MeV)
   N15[125.763]:       1  Emean = 134.871 keV	( 134.871 keV --> 134.871 keV)
  N15[1264.032]:       1  Emean = 11.0599 MeV	( 11.0599 MeV --> 11.0599 MeV)
  N15[1272.750]:       1  Emean = 1.48584 MeV	( 1.48584 MeV --> 1.48584 MeV)
  N15[1273.508]:       1  Emean =  4.3158 MeV	( 4.3158 MeV --> 4.3158 MeV)
  N15[1274.669]:       1  Emean = 8.55514 MeV	( 8.55514 MeV --> 8.55514 MeV)
