
 The run is 10000 proton of 59 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.3666 cm  +- 16.4337 cm 	massic: 73.1913 g/cm2 
 CrossSection:	0.0611002 cm^-1 		massic: 1.36628 mm2/g 
                proton + O16 --> proton + neutron + O15[6.642]:       1   Q = -15.6706 MeV
               proton + O16 --> proton + neutron + O15[60.811]:       1   Q = -15.7247 MeV
              proton + O16 --> proton + neutron + O15[601.722]:       1   Q = -16.2657 MeV
              proton + O16 --> proton + neutron + O15[607.011]:       1   Q = -16.2709 MeV
              proton + O16 --> proton + neutron + O15[609.969]:       1   Q = -16.2739 MeV
               proton + O16 --> proton + neutron + O15[61.598]:       1   Q = -15.7255 MeV
               proton + O16 --> proton + neutron + O15[61.812]:       1   Q = -15.7258 MeV
              proton + O16 --> proton + neutron + O15[610.970]:       1   Q = -16.2749 MeV
              proton + O16 --> proton + neutron + O15[624.770]:       1   Q = -16.2887 MeV
              proton + O16 --> proton + neutron + O15[625.732]:       1   Q = -16.2897 MeV
              proton + O16 --> proton + neutron + O15[629.553]:       1   Q = -16.2935 MeV
              proton + O16 --> proton + neutron + O15[633.997]:       1   Q = -16.2979 MeV
              proton + O16 --> proton + neutron + O15[636.489]:       1   Q = -16.3004 MeV
               proton + O16 --> proton + neutron + O15[64.402]:       1   Q = -15.7283 MeV
              proton + O16 --> proton + neutron + O15[641.882]:       1   Q = -16.3058 MeV
              proton + O16 --> proton + neutron + O15[642.506]:       1   Q = -16.3064 MeV
              proton + O16 --> proton + neutron + O15[652.383]:       1   Q = -16.3163 MeV
              proton + O16 --> proton + neutron + O15[657.228]:       1   Q = -16.3212 MeV
              proton + O16 --> proton + neutron + O15[658.326]:       1   Q = -16.3223 MeV
              proton + O16 --> proton + neutron + O15[659.375]:       1   Q = -16.3233 MeV
               proton + O16 --> proton + neutron + O15[66.186]:       1   Q = -15.7301 MeV
              proton + O16 --> proton + neutron + O15[663.541]:       1   Q = -16.3275 MeV
               proton + O16 --> proton + neutron + O15[67.519]:       1   Q = -15.7315 MeV
              proton + O16 --> proton + neutron + O15[679.345]:       1   Q = -16.3433 MeV
              proton + O16 --> proton + neutron + O15[679.677]:       1   Q = -16.3436 MeV
              proton + O16 --> proton + neutron + O15[681.124]:       1   Q = -16.3451 MeV
              proton + O16 --> proton + neutron + O15[681.803]:       1   Q = -16.3457 MeV
              proton + O16 --> proton + neutron + O15[683.776]:       1   Q = -16.3477 MeV
               proton + O16 --> proton + neutron + O15[69.098]:       1   Q = -15.733 MeV
              proton + O16 --> proton + neutron + O15[690.339]:       1   Q = -16.3543 MeV
              proton + O16 --> proton + neutron + O15[692.792]:       1   Q = -16.3567 MeV
                proton + O16 --> proton + neutron + O15[7.324]:       1   Q = -15.6713 MeV
                proton + O16 --> proton + neutron + O15[7.375]:       1   Q = -15.6713 MeV
              proton + O16 --> proton + neutron + O15[700.879]:       1   Q = -16.3648 MeV
              proton + O16 --> proton + neutron + O15[701.716]:       1   Q = -16.3657 MeV
              proton + O16 --> proton + neutron + O15[704.756]:       1   Q = -16.3687 MeV
               proton + O16 --> proton + neutron + O15[71.601]:       1   Q = -15.7355 MeV
               proton + O16 --> proton + neutron + O15[71.619]:       1   Q = -15.7356 MeV
              proton + O16 --> proton + neutron + O15[711.030]:       1   Q = -16.375 MeV
              proton + O16 --> proton + neutron + O15[711.831]:       1   Q = -16.3758 MeV
              proton + O16 --> proton + neutron + O15[711.940]:       1   Q = -16.3759 MeV
              proton + O16 --> proton + neutron + O15[717.404]:       1   Q = -16.3813 MeV
               proton + O16 --> proton + neutron + O15[72.061]:       1   Q = -15.736 MeV
               proton + O16 --> proton + neutron + O15[72.724]:       1   Q = -15.7367 MeV
              proton + O16 --> proton + neutron + O15[726.218]:       1   Q = -16.3902 MeV
              proton + O16 --> proton + neutron + O15[728.825]:       1   Q = -16.3928 MeV
              proton + O16 --> proton + neutron + O15[731.328]:       1   Q = -16.3953 MeV
              proton + O16 --> proton + neutron + O15[731.659]:       1   Q = -16.3956 MeV
              proton + O16 --> proton + neutron + O15[736.591]:       1   Q = -16.4005 MeV
              proton + O16 --> proton + neutron + O15[738.462]:       1   Q = -16.4024 MeV
              proton + O16 --> proton + neutron + O15[739.708]:       1   Q = -16.4036 MeV
              proton + O16 --> proton + neutron + O15[739.881]:       1   Q = -16.4038 MeV
               proton + O16 --> proton + neutron + O15[74.547]:       1   Q = -15.7385 MeV
              proton + O16 --> proton + neutron + O15[741.078]:       1   Q = -16.405 MeV
              proton + O16 --> proton + neutron + O15[742.146]:       1   Q = -16.4061 MeV
              proton + O16 --> proton + neutron + O15[744.680]:       1   Q = -16.4086 MeV
              proton + O16 --> proton + neutron + O15[747.629]:       1   Q = -16.4116 MeV
              proton + O16 --> proton + neutron + O15[747.641]:       1   Q = -16.4116 MeV
               proton + O16 --> proton + neutron + O15[75.906]:       1   Q = -15.7398 MeV
              proton + O16 --> proton + neutron + O15[752.299]:       1   Q = -16.4162 MeV
              proton + O16 --> proton + neutron + O15[754.946]:       1   Q = -16.4189 MeV
              proton + O16 --> proton + neutron + O15[757.721]:       1   Q = -16.4217 MeV
              proton + O16 --> proton + neutron + O15[760.390]:       1   Q = -16.4243 MeV
              proton + O16 --> proton + neutron + O15[767.235]:       1   Q = -16.4312 MeV
               proton + O16 --> proton + neutron + O15[77.669]:       1   Q = -15.7416 MeV
              proton + O16 --> proton + neutron + O15[777.657]:       1   Q = -16.4416 MeV
               proton + O16 --> proton + neutron + O15[78.606]:       1   Q = -15.7425 MeV
              proton + O16 --> proton + neutron + O15[780.750]:       1   Q = -16.4447 MeV
              proton + O16 --> proton + neutron + O15[782.153]:       1   Q = -16.4461 MeV
              proton + O16 --> proton + neutron + O15[790.985]:       1   Q = -16.4549 MeV
              proton + O16 --> proton + neutron + O15[791.805]:       1   Q = -16.4557 MeV
              proton + O16 --> proton + neutron + O15[797.002]:       1   Q = -16.4609 MeV
              proton + O16 --> proton + neutron + O15[798.549]:       1   Q = -16.4625 MeV
               proton + O16 --> proton + neutron + O15[80.466]:       1   Q = -15.7444 MeV
               proton + O16 --> proton + neutron + O15[80.484]:       1   Q = -15.7444 MeV
               proton + O16 --> proton + neutron + O15[80.737]:       1   Q = -15.7447 MeV
              proton + O16 --> proton + neutron + O15[800.663]:       1   Q = -16.4646 MeV
              proton + O16 --> proton + neutron + O15[807.033]:       1   Q = -16.471 MeV
               proton + O16 --> proton + neutron + O15[81.883]:       1   Q = -15.7458 MeV
              proton + O16 --> proton + neutron + O15[811.146]:       1   Q = -16.4751 MeV
              proton + O16 --> proton + neutron + O15[811.410]:       1   Q = -16.4753 MeV
              proton + O16 --> proton + neutron + O15[814.749]:       1   Q = -16.4787 MeV
              proton + O16 --> proton + neutron + O15[815.958]:       1   Q = -16.4799 MeV
              proton + O16 --> proton + neutron + O15[832.422]:       1   Q = -16.4964 MeV
              proton + O16 --> proton + neutron + O15[834.355]:       1   Q = -16.4983 MeV
              proton + O16 --> proton + neutron + O15[836.109]:       1   Q =   -16.5 MeV
              proton + O16 --> proton + neutron + O15[836.993]:       1   Q = -16.5009 MeV
               proton + O16 --> proton + neutron + O15[84.021]:       1   Q = -15.748 MeV
              proton + O16 --> proton + neutron + O15[840.838]:       1   Q = -16.5048 MeV
              proton + O16 --> proton + neutron + O15[845.701]:       1   Q = -16.5096 MeV
               proton + O16 --> proton + neutron + O15[85.468]:       1   Q = -15.7494 MeV
              proton + O16 --> proton + neutron + O15[851.009]:       1   Q = -16.5149 MeV
              proton + O16 --> proton + neutron + O15[851.761]:       1   Q = -16.5157 MeV
              proton + O16 --> proton + neutron + O15[859.436]:       1   Q = -16.5234 MeV
               proton + O16 --> proton + neutron + O15[86.175]:       1   Q = -15.7501 MeV
               proton + O16 --> proton + neutron + O15[86.229]:       1   Q = -15.7502 MeV
               proton + O16 --> proton + neutron + O15[86.392]:       1   Q = -15.7503 MeV
              proton + O16 --> proton + neutron + O15[868.740]:       1   Q = -16.5327 MeV
              proton + O16 --> proton + neutron + O15[869.693]:       1   Q = -16.5336 MeV
              proton + O16 --> proton + neutron + O15[875.113]:       1   Q = -16.5391 MeV
              proton + O16 --> proton + neutron + O15[878.721]:       1   Q = -16.5427 MeV
               proton + O16 --> proton + neutron + O15[88.389]:       1   Q = -15.7523 MeV
              proton + O16 --> proton + neutron + O15[881.565]:       1   Q = -16.5455 MeV
              proton + O16 --> proton + neutron + O15[884.477]:       1   Q = -16.5484 MeV
               proton + O16 --> proton + neutron + O15[89.957]:       1   Q = -15.7539 MeV
              proton + O16 --> proton + neutron + O15[892.628]:       1   Q = -16.5566 MeV
              proton + O16 --> proton + neutron + O15[910.523]:       1   Q = -16.5745 MeV
              proton + O16 --> proton + neutron + O15[911.886]:       1   Q = -16.5758 MeV
              proton + O16 --> proton + neutron + O15[912.702]:       1   Q = -16.5766 MeV
              proton + O16 --> proton + neutron + O15[915.969]:       1   Q = -16.5799 MeV
              proton + O16 --> proton + neutron + O15[916.999]:       1   Q = -16.5809 MeV
              proton + O16 --> proton + neutron + O15[917.030]:       1   Q = -16.581 MeV
              proton + O16 --> proton + neutron + O15[925.795]:       1   Q = -16.5897 MeV
              proton + O16 --> proton + neutron + O15[926.900]:       1   Q = -16.5908 MeV
              proton + O16 --> proton + neutron + O15[929.386]:       1   Q = -16.5933 MeV
               proton + O16 --> proton + neutron + O15[93.302]:       1   Q = -15.7572 MeV
              proton + O16 --> proton + neutron + O15[939.684]:       1   Q = -16.6036 MeV
               proton + O16 --> proton + neutron + O15[94.468]:       1   Q = -15.7584 MeV
              proton + O16 --> proton + neutron + O15[943.356]:       1   Q = -16.6073 MeV
              proton + O16 --> proton + neutron + O15[944.562]:       1   Q = -16.6085 MeV
              proton + O16 --> proton + neutron + O15[946.211]:       1   Q = -16.6101 MeV
              proton + O16 --> proton + neutron + O15[946.567]:       1   Q = -16.6105 MeV
              proton + O16 --> proton + neutron + O15[947.449]:       1   Q = -16.6114 MeV
              proton + O16 --> proton + neutron + O15[958.164]:       1   Q = -16.6221 MeV
              proton + O16 --> proton + neutron + O15[970.935]:       1   Q = -16.6349 MeV
              proton + O16 --> proton + neutron + O15[976.148]:       1   Q = -16.6401 MeV
               proton + O16 --> proton + neutron + O15[98.486]:       1   Q = -15.7624 MeV
               proton + O16 --> proton + neutron + O15[99.639]:       1   Q = -15.7636 MeV
              proton + O16 --> proton + neutron + O15[991.002]:       1   Q = -16.6549 MeV
              proton + O16 --> proton + neutron + O15[991.134]:       1   Q = -16.6551 MeV
              proton + O16 --> proton + neutron + O15[992.589]:       1   Q = -16.6565 MeV
               proton + O16 --> proton + neutron + alpha + C11:     374   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + N gamma or e- + C11:     187   Q = -25.8825 MeV
            proton + O16 --> proton + neutron + deuteron + N13:      27   Q = -31.2892 MeV
                 proton + O16 --> triton + N gamma or e- + O14:       3   Q = -20.4054 MeV

                          number of gamma or e- (ic): N = 1 --> 3

 List of generated particles:
            B10:     264  Emean = 4.36164 MeV	( 75.4467 keV --> 20.3976 MeV)
    B10[45.968]:       1  Emean =  10.503 MeV	( 10.503 MeV --> 10.503 MeV)
            B11:     288  Emean = 3.61584 MeV	( 102.185 keV --> 19.9704 MeV)
             B8:      37  Emean = 7.16595 MeV	( 839.749 keV --> 20.3695 MeV)
           Be10:       3  Emean = 1.46535 MeV	( 1.09497 MeV --> 2.10775 MeV)
            Be7:     201  Emean = 7.04227 MeV	( 283.143 keV --> 24.3234 MeV)
            Be9:      16  Emean = 4.99533 MeV	( 340.365 keV --> 12.4869 MeV)
            C10:       9  Emean = 4.77089 MeV	( 768.045 keV --> 14.3618 MeV)
  C10[1058.047]:       1  Emean =  925.08 keV	( 925.08 keV --> 925.08 keV)
  C10[1167.520]:       1  Emean = 7.27103 MeV	( 7.27103 MeV --> 7.27103 MeV)
  C10[1169.042]:       1  Emean = 2.80915 MeV	( 2.80915 MeV --> 2.80915 MeV)
   C10[150.979]:       1  Emean = 1.28788 MeV	( 1.28788 MeV --> 1.28788 MeV)
   C10[319.911]:       1  Emean = 11.3339 MeV	( 11.3339 MeV --> 11.3339 MeV)
   C10[664.364]:       1  Emean = 1.70003 MeV	( 1.70003 MeV --> 1.70003 MeV)
   C10[665.726]:       1  Emean = 6.18301 MeV	( 6.18301 MeV --> 6.18301 MeV)
            C11:     588  Emean = 3.12223 MeV	( 61.083 keV --> 18.8852 MeV)
            C12:    1325  Emean = 2.88239 MeV	( 30.9107 keV --> 16.2995 MeV)
            C13:     626  Emean = 3.38499 MeV	( 38.1999 keV --> 11.9342 MeV)
            C14:      89  Emean = 2.62032 MeV	( 79.0305 keV --> 8.26639 MeV)
  C14[1228.157]:       1  Emean = 5.20946 MeV	( 5.20946 MeV --> 5.20946 MeV)
   C14[208.594]:       1  Emean = 8.76106 MeV	( 8.76106 MeV --> 8.76106 MeV)
     C14[3.535]:       1  Emean = 8.23958 MeV	( 8.23958 MeV --> 8.23958 MeV)
            F15:       4  Emean = 3.53611 MeV	( 2.32435 MeV --> 5.50515 MeV)
    F15[21.195]:       1  Emean = 7.09329 MeV	( 7.09329 MeV --> 7.09329 MeV)
   F15[227.801]:       1  Emean = 3.90169 MeV	( 3.90169 MeV --> 3.90169 MeV)
    F15[38.307]:       1  Emean = 4.34704 MeV	( 4.34704 MeV --> 4.34704 MeV)
            F16:      35  Emean =  2.8113 MeV	( 158.778 keV --> 6.71338 MeV)
            He3:     378  Emean =  7.6416 MeV	( 216.434 keV --> 24.9978 MeV)
            Li6:     386  Emean = 6.31767 MeV	( 123.107 keV --> 28.1237 MeV)
            Li7:      89  Emean = 5.16941 MeV	( 216.881 keV --> 20.0711 MeV)
            N12:      92  Emean = 4.14137 MeV	( 40.2939 keV --> 13.4125 MeV)
            N13:      47  Emean = 2.85707 MeV	( 196.655 keV --> 8.79962 MeV)
            N14:    1331  Emean = 3.00239 MeV	( 7.32486 keV --> 13.4414 MeV)
   N14[102.596]:       1  Emean = 9.62465 MeV	( 9.62465 MeV --> 9.62465 MeV)
  N14[1047.001]:       1  Emean = 1.50897 MeV	( 1.50897 MeV --> 1.50897 MeV)
  N14[1052.422]:       1  Emean = 1.31728 MeV	( 1.31728 MeV --> 1.31728 MeV)
  N14[1099.458]:       1  Emean = 1.13091 MeV	( 1.13091 MeV --> 1.13091 MeV)
   N14[116.218]:       1  Emean = 8.97543 MeV	( 8.97543 MeV --> 8.97543 MeV)
   N14[128.956]:       1  Emean = 1.51526 MeV	( 1.51526 MeV --> 1.51526 MeV)
   N14[133.370]:       1  Emean = 6.51843 MeV	( 6.51843 MeV --> 6.51843 MeV)
   N14[171.328]:       1  Emean = 4.24724 MeV	( 4.24724 MeV --> 4.24724 MeV)
   N14[180.569]:       1  Emean = 2.86981 MeV	( 2.86981 MeV --> 2.86981 MeV)
   N14[350.877]:       1  Emean = 6.29386 MeV	( 6.29386 MeV --> 6.29386 MeV)
    N14[49.522]:       1  Emean = 8.93475 MeV	( 8.93475 MeV --> 8.93475 MeV)
    N14[54.799]:       1  Emean = 8.56887 MeV	( 8.56887 MeV --> 8.56887 MeV)
   N14[598.624]:       1  Emean = 5.01323 MeV	( 5.01323 MeV --> 5.01323 MeV)
   N14[601.151]:       1  Emean =  8.5514 MeV	( 8.5514 MeV --> 8.5514 MeV)
   N14[670.414]:       1  Emean = 9.63592 MeV	( 9.63592 MeV --> 9.63592 MeV)
    N14[73.075]:       1  Emean = 6.40897 MeV	( 6.40897 MeV --> 6.40897 MeV)
   N14[771.829]:       1  Emean = 6.10109 MeV	( 6.10109 MeV --> 6.10109 MeV)
   N14[798.907]:       1  Emean = 255.923 keV	( 255.923 keV --> 255.923 keV)
   N14[830.037]:       1  Emean = 393.674 keV	( 393.674 keV --> 393.674 keV)
   N14[865.684]:       1  Emean = 3.41251 MeV	( 3.41251 MeV --> 3.41251 MeV)
   N14[898.825]:       1  Emean = 1.52605 MeV	( 1.52605 MeV --> 1.52605 MeV)
            N15:     652  Emean = 2.67625 MeV	( 42.8203 keV --> 11.1997 MeV)
    N15[10.688]:       1  Emean = 8.75277 MeV	( 8.75277 MeV --> 8.75277 MeV)
  N15[1008.647]:       1  Emean = 3.99432 MeV	( 3.99432 MeV --> 3.99432 MeV)
  N15[1024.125]:       1  Emean = 622.867 keV	( 622.867 keV --> 622.867 keV)
  N15[1027.420]:       1  Emean = 6.11073 MeV	( 6.11073 MeV --> 6.11073 MeV)
  N15[1065.604]:       1  Emean = 282.071 keV	( 282.071 keV --> 282.071 keV)
  N15[1078.970]:       1  Emean = 1.93312 MeV	( 1.93312 MeV --> 1.93312 MeV)
   N15[108.068]:       1  Emean = 8.21253 MeV	( 8.21253 MeV --> 8.21253 MeV)
    N15[11.940]:       1  Emean = 1.74013 MeV	( 1.74013 MeV --> 1.74013 MeV)
  N15[1107.339]:       1  Emean = 6.67259 MeV	( 6.67259 MeV --> 6.67259 MeV)
  N15[1125.111]:       1  Emean = 6.21011 MeV	( 6.21011 MeV --> 6.21011 MeV)
  N15[1126.096]:       1  Emean = 6.31814 MeV	( 6.31814 MeV --> 6.31814 MeV)
  N15[1129.965]:       1  Emean = 2.74947 MeV	( 2.74947 MeV --> 2.74947 MeV)
  N15[1155.741]:       1  Emean = 986.842 keV	( 986.842 keV --> 986.842 keV)
  N15[1157.350]:       1  Emean = 5.68224 MeV	( 5.68224 MeV --> 5.68224 MeV)
  N15[1161.053]:       1  Emean = 6.14658 MeV	( 6.14658 MeV --> 6.14658 MeV)
  N15[1170.382]:       1  Emean = 5.15625 MeV	( 5.15625 MeV --> 5.15625 MeV)
  N15[1187.793]:       1  Emean = 454.981 keV	( 454.981 keV --> 454.981 keV)
  N15[1189.958]:       1  Emean = 1.41529 MeV	( 1.41529 MeV --> 1.41529 MeV)
  N15[1279.989]:       1  Emean = 2.56872 MeV	( 2.56872 MeV --> 2.56872 MeV)
  N15[1288.943]:       1  Emean = 5.45892 MeV	( 5.45892 MeV --> 5.45892 MeV)
  N15[1298.772]:       1  Emean = 3.37204 MeV	( 3.37204 MeV --> 3.37204 MeV)
  N15[1312.286]:       1  Emean = 4.69597 MeV	( 4.69597 MeV --> 4.69597 MeV)
   N15[132.866]:       1  Emean = 4.02008 MeV	( 4.02008 MeV --> 4.02008 MeV)
  N15[1322.712]:       1  Emean = 954.263 keV	( 954.263 keV --> 954.263 keV)
   N15[133.624]:       1  Emean = 3.34075 MeV	( 3.34075 MeV --> 3.34075 MeV)
   N15[134.390]:       1  Emean = 3.93191 MeV	( 3.93191 MeV --> 3.93191 MeV)
   N15[134.961]:       1  Emean =  439.94 keV	( 439.94 keV --> 439.94 keV)
  N15[1345.474]:       1  Emean = 3.76131 MeV	( 3.76131 MeV --> 3.76131 MeV)
  N15[1352.732]:       1  Emean = 928.228 keV	( 928.228 keV --> 928.228 keV)
  N15[1356.233]:       1  Emean = 2.81242 MeV	( 2.81242 MeV --> 2.81242 MeV)
  N15[1360.455]:       1  Emean = 3.50123 MeV	( 3.50123 MeV --> 3.50123 MeV)
  N15[1369.194]:       1  Emean = 1.61888 MeV	( 1.61888 MeV --> 1.61888 MeV)
   N15[137.056]:       1  Emean = 8.42324 MeV	( 8.42324 MeV --> 8.42324 MeV)
   N15[137.079]:       1  Emean = 1.79961 MeV	( 1.79961 MeV --> 1.79961 MeV)
  N15[1376.060]:       1  Emean = 2.88752 MeV	( 2.88752 MeV --> 2.88752 MeV)
  N15[1404.278]:       1  Emean =  2.5325 MeV	( 2.5325 MeV --> 2.5325 MeV)
  N15[1416.925]:       1  Emean = 2.35894 MeV	( 2.35894 MeV --> 2.35894 MeV)
  N15[1418.611]:       1  Emean = 5.09304 MeV	( 5.09304 MeV --> 5.09304 MeV)
  N15[1420.734]:       1  Emean = 1.49753 MeV	( 1.49753 MeV --> 1.49753 MeV)
   N15[143.324]:       1  Emean = 3.88917 MeV	( 3.88917 MeV --> 3.88917 MeV)
  N15[1457.148]:       1  Emean = 5.00182 MeV	( 5.00182 MeV --> 5.00182 MeV)
  N15[1459.476]:       1  Emean = 3.09416 MeV	( 3.09416 MeV --> 3.09416 MeV)
   N15[147.359]:       1  Emean = 3.72146 MeV	( 3.72146 MeV --> 3.72146 MeV)
   N15[147.808]:       1  Emean = 7.07859 MeV	( 7.07859 MeV --> 7.07859 MeV)
   N15[148.991]:       1  Emean = 4.49993 MeV	( 4.49993 MeV --> 4.49993 MeV)
    N15[15.367]:       1  Emean = 7.33168 MeV	( 7.33168 MeV --> 7.33168 MeV)
   N15[152.763]:       1  Emean = 6.26543 MeV	( 6.26543 MeV --> 6.26543 MeV)
   N15[153.420]:       1  Emean =  710.07 keV	( 710.07 keV --> 710.07 keV)
  N15[1535.872]:       1  Emean = 5.92369 MeV	( 5.92369 MeV --> 5.92369 MeV)
  N15[1540.004]:       1  Emean = 2.11281 MeV	( 2.11281 MeV --> 2.11281 MeV)
   N15[155.162]:       1  Emean =  6.3946 MeV	( 6.3946 MeV --> 6.3946 MeV)
   N15[155.556]:       1  Emean = 6.59973 MeV	( 6.59973 MeV --> 6.59973 MeV)
  N15[1564.475]:       1  Emean = 2.95567 MeV	( 2.95567 MeV --> 2.95567 MeV)
  N15[1565.692]:       1  Emean = 1.17771 MeV	( 1.17771 MeV --> 1.17771 MeV)
   N15[157.131]:       1  Emean = 6.05383 MeV	( 6.05383 MeV --> 6.05383 MeV)
  N15[1585.847]:       1  Emean = 3.20022 MeV	( 3.20022 MeV --> 3.20022 MeV)
  N15[1586.483]:       1  Emean = 4.12988 MeV	( 4.12988 MeV --> 4.12988 MeV)
    N15[16.513]:       1  Emean = 273.367 keV	( 273.367 keV --> 273.367 keV)
    N15[16.788]:       1  Emean = 7.16831 MeV	( 7.16831 MeV --> 7.16831 MeV)
   N15[160.371]:       1  Emean = 8.08771 MeV	( 8.08771 MeV --> 8.08771 MeV)
   N15[160.739]:       1  Emean = 8.20327 MeV	( 8.20327 MeV --> 8.20327 MeV)
  N15[1601.477]:       1  Emean = 1.80982 MeV	( 1.80982 MeV --> 1.80982 MeV)
   N15[161.277]:       1  Emean = 1.67688 MeV	( 1.67688 MeV --> 1.67688 MeV)
  N15[1621.877]:       1  Emean = 964.038 keV	( 964.038 keV --> 964.038 keV)
  N15[1622.147]:       1  Emean = 1.50634 MeV	( 1.50634 MeV --> 1.50634 MeV)
  N15[1623.151]:       1  Emean =  4.1759 MeV	( 4.1759 MeV --> 4.1759 MeV)
   N15[163.931]:       1  Emean = 3.05316 MeV	( 3.05316 MeV --> 3.05316 MeV)
  N15[1650.368]:       1  Emean = 407.465 keV	( 407.465 keV --> 407.465 keV)
  N15[1652.700]:       1  Emean = 1.96862 MeV	( 1.96862 MeV --> 1.96862 MeV)
   N15[166.893]:       1  Emean = 1.21606 MeV	( 1.21606 MeV --> 1.21606 MeV)
  N15[1687.962]:       1  Emean =  6.8903 MeV	( 6.8903 MeV --> 6.8903 MeV)
   N15[173.897]:       1  Emean = 7.59156 MeV	( 7.59156 MeV --> 7.59156 MeV)
   N15[174.596]:       1  Emean = 4.63751 MeV	( 4.63751 MeV --> 4.63751 MeV)
   N15[176.574]:       1  Emean =  4.8533 MeV	( 4.8533 MeV --> 4.8533 MeV)
  N15[1778.761]:       1  Emean = 3.92791 MeV	( 3.92791 MeV --> 3.92791 MeV)
  N15[1798.298]:       1  Emean =  2.8518 MeV	( 2.8518 MeV --> 2.8518 MeV)
  N15[1809.274]:       1  Emean = 3.33327 MeV	( 3.33327 MeV --> 3.33327 MeV)
   N15[181.817]:       1  Emean = 8.66342 MeV	( 8.66342 MeV --> 8.66342 MeV)
  N15[1815.093]:       1  Emean = 1.24802 MeV	( 1.24802 MeV --> 1.24802 MeV)
  N15[1824.552]:       1  Emean = 2.90891 MeV	( 2.90891 MeV --> 2.90891 MeV)
   N15[183.797]:       1  Emean = 717.123 keV	( 717.123 keV --> 717.123 keV)
  N15[1831.636]:       1  Emean = 4.68781 MeV	( 4.68781 MeV --> 4.68781 MeV)
   N15[186.629]:       1  Emean = 1.60912 MeV	( 1.60912 MeV --> 1.60912 MeV)
   N15[187.551]:       1  Emean = 805.519 keV	( 805.519 keV --> 805.519 keV)
  N15[1873.418]:       1  Emean = 7.44828 MeV	( 7.44828 MeV --> 7.44828 MeV)
  N15[1875.970]:       1  Emean = 963.107 keV	( 963.107 keV --> 963.107 keV)
    N15[19.156]:       1  Emean = 3.44555 MeV	( 3.44555 MeV --> 3.44555 MeV)
  N15[1909.450]:       1  Emean = 5.63002 MeV	( 5.63002 MeV --> 5.63002 MeV)
  N15[1916.562]:       1  Emean = 1.88945 MeV	( 1.88945 MeV --> 1.88945 MeV)
  N15[1921.231]:       1  Emean = 399.795 keV	( 399.795 keV --> 399.795 keV)
  N15[1923.475]:       1  Emean = 1.55907 MeV	( 1.55907 MeV --> 1.55907 MeV)
  N15[1927.417]:       1  Emean = 5.07832 MeV	( 5.07832 MeV --> 5.07832 MeV)
   N15[194.887]:       1  Emean = 7.25977 MeV	( 7.25977 MeV --> 7.25977 MeV)
  N15[1968.483]:       1  Emean = 4.63277 MeV	( 4.63277 MeV --> 4.63277 MeV)
  N15[1974.180]:       1  Emean = 2.38155 MeV	( 2.38155 MeV --> 2.38155 MeV)
   N15[198.259]:       1  Emean = 6.89463 MeV	( 6.89463 MeV --> 6.89463 MeV)
  N15[1986.651]:       1  Emean = 6.15981 MeV	( 6.15981 MeV --> 6.15981 MeV)
  N15[1991.774]:       1  Emean = 389.441 keV	( 389.441 keV --> 389.441 keV)
     N15[2.371]:       1  Emean = 5.75916 MeV	( 5.75916 MeV --> 5.75916 MeV)
  N15[2019.506]:       1  Emean = 3.82221 MeV	( 3.82221 MeV --> 3.82221 MeV)
   N15[204.977]:       1  Emean = 4.92525 MeV	( 4.92525 MeV --> 4.92525 MeV)
  N15[2071.918]:       1  Emean = 2.29119 MeV	( 2.29119 MeV --> 2.29119 MeV)
  N15[2115.107]:       1  Emean = 3.16692 MeV	( 3.16692 MeV --> 3.16692 MeV)
   N15[213.433]:       1  Emean = 2.62568 MeV	( 2.62568 MeV --> 2.62568 MeV)
  N15[2159.346]:       1  Emean = 3.01848 MeV	( 3.01848 MeV --> 3.01848 MeV)
  N15[2167.929]:       1  Emean = 100.246 keV	( 100.246 keV --> 100.246 keV)
  N15[2183.484]:       1  Emean = 4.86441 MeV	( 4.86441 MeV --> 4.86441 MeV)
   N15[221.918]:       1  Emean = 818.098 keV	( 818.098 keV --> 818.098 keV)
  N15[2244.497]:       1  Emean = 1.67889 MeV	( 1.67889 MeV --> 1.67889 MeV)
  N15[2257.617]:       1  Emean = 2.38812 MeV	( 2.38812 MeV --> 2.38812 MeV)
  N15[2257.625]:       1  Emean = 2.47898 MeV	( 2.47898 MeV --> 2.47898 MeV)
  N15[2257.871]:       1  Emean = 1.49236 MeV	( 1.49236 MeV --> 1.49236 MeV)
  N15[2266.251]:       1  Emean = 2.93616 MeV	( 2.93616 MeV --> 2.93616 MeV)
  N15[2306.061]:       1  Emean = 2.78853 MeV	( 2.78853 MeV --> 2.78853 MeV)
  N15[2306.758]:       1  Emean = 583.644 keV	( 583.644 keV --> 583.644 keV)
   N15[231.123]:       1  Emean = 4.05149 MeV	( 4.05149 MeV --> 4.05149 MeV)
   N15[231.311]:       1  Emean = 374.399 keV	( 374.399 keV --> 374.399 keV)
  N15[2325.702]:       1  Emean = 1.18767 MeV	( 1.18767 MeV --> 1.18767 MeV)
   N15[233.912]:       1  Emean = 471.307 keV	( 471.307 keV --> 471.307 keV)
  N15[2359.415]:       1  Emean =  4.2277 MeV	( 4.2277 MeV --> 4.2277 MeV)
