
 The run is 10000 proton of 41 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	13.8438 cm  +- 14.0652 cm 	massic: 61.9095 g/cm2 
 CrossSection:	0.0722345 cm^-1 		massic: 1.61526 mm2/g 
                       proton + O16 --> proton + O16[2635.555]:       1   Q = -2.63556 MeV
                       proton + O16 --> proton + O16[2670.126]:       1   Q = -2.67013 MeV
                       proton + O16 --> proton + O16[2687.952]:       1   Q = -2.68795 MeV
                       proton + O16 --> proton + O16[2736.275]:       1   Q = -2.73628 MeV
                       proton + O16 --> proton + O16[2787.413]:       1   Q = -2.78741 MeV
                       proton + O16 --> proton + O16[2788.894]:       1   Q = -2.78889 MeV
                       proton + O16 --> proton + O16[2794.793]:       1   Q = -2.79479 MeV
                       proton + O16 --> proton + O16[2804.691]:       1   Q = -2.80469 MeV
                       proton + O16 --> proton + O16[2809.836]:       1   Q = -2.80984 MeV
                       proton + O16 --> proton + O16[2845.145]:       1   Q = -2.84515 MeV
                       proton + O16 --> proton + O16[2884.292]:       1   Q = -2.88429 MeV
                       proton + O16 --> proton + O16[2889.420]:       1   Q = -2.88942 MeV
                       proton + O16 --> proton + O16[2901.276]:       1   Q = -2.90128 MeV
                        proton + O16 --> proton + O16[292.168]:       1   Q = -292.168 keV
                       proton + O16 --> proton + O16[2987.910]:       1   Q = -2.98791 MeV
                        proton + O16 --> proton + O16[300.544]:       1   Q = -300.544 keV
                       proton + O16 --> proton + O16[3000.386]:       1   Q = -3.00039 MeV
                       proton + O16 --> proton + O16[3005.599]:       1   Q = -3.0056 MeV
                        proton + O16 --> proton + O16[328.518]:       1   Q = -328.518 keV
                        proton + O16 --> proton + O16[394.079]:       1   Q = -394.079 keV
                        proton + O16 --> proton + O16[394.861]:       1   Q = -394.861 keV
                        proton + O16 --> proton + O16[405.224]:       1   Q = -405.224 keV
                        proton + O16 --> proton + O16[441.738]:       1   Q = -441.738 keV
                        proton + O16 --> proton + O16[462.075]:       1   Q = -462.075 keV
                         proton + O16 --> proton + O16[63.154]:       1   Q = -63.1537 keV
                        proton + O16 --> proton + O16[649.293]:       1   Q = -649.293 keV
                         proton + O16 --> proton + O16[66.244]:       1   Q = -66.2435 keV
                        proton + O16 --> proton + O16[708.636]:       1   Q = -708.636 keV
                        proton + O16 --> proton + O16[765.468]:       1   Q = -765.468 keV
                        proton + O16 --> proton + O16[831.547]:       1   Q = -831.547 keV
                        proton + O16 --> proton + O16[867.171]:       1   Q = -867.171 keV
                        proton + O16 --> proton + O16[884.665]:       1   Q = -884.665 keV
                        proton + O16 --> proton + O16[923.077]:       1   Q = -923.077 keV
                        proton + O16 --> proton + O16[967.172]:       1   Q = -967.172 keV
                         proton + O16 --> proton + alpha + C12:     353   Q = -7.16085 MeV
                   proton + O16 --> proton + alpha + He3 + Be9:       4   Q = -33.4396 MeV
         proton + O16 --> proton + alpha + N gamma or e- + C12:     429   Q = -7.16085 MeV
              proton + O16 --> proton + alpha + deuteron + B10:      11   Q = -32.3471 MeV
  proton + O16 --> proton + alpha + deuteron + N gamma or e- + B10:       2   Q = -32.3471 MeV
      proton + O16 --> proton + deuteron + N gamma or e- + N14:     588   Q = -20.7358 MeV
                      proton + O16 --> proton + deuteron + N14:     537   Q = -20.7358 MeV
            proton + O16 --> proton + deuteron + N14[1004.606]:       1   Q = -21.7404 MeV
            proton + O16 --> proton + deuteron + N14[1035.815]:       1   Q = -21.7716 MeV
            proton + O16 --> proton + deuteron + N14[1039.486]:       1   Q = -21.7753 MeV
            proton + O16 --> proton + deuteron + N14[1046.727]:       1   Q = -21.7825 MeV
            proton + O16 --> proton + deuteron + N14[1063.941]:       1   Q = -21.7997 MeV
            proton + O16 --> proton + deuteron + N14[1121.267]:       1   Q = -21.8571 MeV
             proton + O16 --> proton + deuteron + N14[113.955]:       1   Q = -20.8497 MeV
            proton + O16 --> proton + deuteron + N14[1154.119]:       1   Q = -21.8899 MeV
             proton + O16 --> proton + deuteron + N14[317.049]:       1   Q = -21.0528 MeV
             proton + O16 --> proton + deuteron + N14[617.388]:       1   Q = -21.3532 MeV
             proton + O16 --> proton + deuteron + N14[657.525]:       1   Q = -21.3933 MeV
             proton + O16 --> proton + deuteron + N14[773.738]:       1   Q = -21.5095 MeV
             proton + O16 --> proton + deuteron + N14[779.759]:       1   Q = -21.5156 MeV
             proton + O16 --> proton + deuteron + N14[814.035]:       1   Q = -21.5498 MeV
             proton + O16 --> proton + deuteron + N14[989.314]:       1   Q = -21.7251 MeV
             proton + O16 --> proton + neutron + 2 alpha + Be7:       2   Q = -33.4254 MeV
                 proton + O16 --> proton + neutron + He3 + C12:      65   Q = -27.7382 MeV
  proton + O16 --> proton + neutron + He3 + N gamma or e- + C12:      15   Q = -27.7382 MeV
       proton + O16 --> proton + neutron + N gamma or e- + O15:     461   Q = -15.6639 MeV
                       proton + O16 --> proton + neutron + O15:      11   Q = -15.6639 MeV
              proton + O16 --> proton + neutron + O15[103.664]:       1   Q = -15.7676 MeV
             proton + O16 --> proton + neutron + O15[1038.267]:       1   Q = -16.7022 MeV
             proton + O16 --> proton + neutron + O15[1045.097]:       1   Q = -16.709 MeV
             proton + O16 --> proton + neutron + O15[1083.577]:       1   Q = -16.7475 MeV
             proton + O16 --> proton + neutron + O15[1125.683]:       1   Q = -16.7896 MeV
             proton + O16 --> proton + neutron + O15[1128.764]:       1   Q = -16.7927 MeV
             proton + O16 --> proton + neutron + O15[1139.462]:       1   Q = -16.8034 MeV
             proton + O16 --> proton + neutron + O15[1192.698]:       1   Q = -16.8566 MeV
             proton + O16 --> proton + neutron + O15[1278.267]:       1   Q = -16.9422 MeV
             proton + O16 --> proton + neutron + O15[1290.585]:       1   Q = -16.9545 MeV
             proton + O16 --> proton + neutron + O15[1293.770]:       1   Q = -16.9577 MeV
             proton + O16 --> proton + neutron + O15[1295.572]:       1   Q = -16.9595 MeV
             proton + O16 --> proton + neutron + O15[1343.812]:       1   Q = -17.0077 MeV
             proton + O16 --> proton + neutron + O15[1375.960]:       1   Q = -17.0399 MeV
              proton + O16 --> proton + neutron + O15[140.560]:       1   Q = -15.8045 MeV
              proton + O16 --> proton + neutron + O15[144.228]:       1   Q = -15.8082 MeV
             proton + O16 --> proton + neutron + O15[1456.891]:       1   Q = -17.1208 MeV
             proton + O16 --> proton + neutron + O15[1502.713]:       1   Q = -17.1667 MeV
             proton + O16 --> proton + neutron + O15[1515.347]:       1   Q = -17.1793 MeV
             proton + O16 --> proton + neutron + O15[1530.648]:       1   Q = -17.1946 MeV
             proton + O16 --> proton + neutron + O15[1590.853]:       1   Q = -17.2548 MeV
             proton + O16 --> proton + neutron + O15[1646.085]:       1   Q =  -17.31 MeV
             proton + O16 --> proton + neutron + O15[1667.306]:       1   Q = -17.3312 MeV
             proton + O16 --> proton + neutron + O15[1694.244]:       1   Q = -17.3582 MeV
             proton + O16 --> proton + neutron + O15[1754.735]:       1   Q = -17.4187 MeV
              proton + O16 --> proton + neutron + O15[182.375]:       1   Q = -15.8463 MeV
             proton + O16 --> proton + neutron + O15[1834.428]:       1   Q = -17.4984 MeV
             proton + O16 --> proton + neutron + O15[1836.396]:       1   Q = -17.5003 MeV
              proton + O16 --> proton + neutron + O15[185.788]:       1   Q = -15.8497 MeV
             proton + O16 --> proton + neutron + O15[1881.723]:       1   Q = -17.5457 MeV
             proton + O16 --> proton + neutron + O15[1932.261]:       1   Q = -17.5962 MeV
             proton + O16 --> proton + neutron + O15[1971.060]:       1   Q = -17.635 MeV
             proton + O16 --> proton + neutron + O15[1979.934]:       1   Q = -17.6439 MeV
             proton + O16 --> proton + neutron + O15[1988.721]:       1   Q = -17.6527 MeV
             proton + O16 --> proton + neutron + O15[1995.114]:       1   Q = -17.6591 MeV
                proton + O16 --> proton + neutron + O15[2.573]:       1   Q = -15.6665 MeV
             proton + O16 --> proton + neutron + O15[2032.517]:       1   Q = -17.6965 MeV
             proton + O16 --> proton + neutron + O15[2070.832]:       1   Q = -17.7348 MeV
             proton + O16 --> proton + neutron + O15[2085.535]:       1   Q = -17.7495 MeV
             proton + O16 --> proton + neutron + O15[2107.711]:       1   Q = -17.7716 MeV
             proton + O16 --> proton + neutron + O15[2171.290]:       1   Q = -17.8352 MeV
             proton + O16 --> proton + neutron + O15[2172.846]:       1   Q = -17.8368 MeV
             proton + O16 --> proton + neutron + O15[2177.886]:       1   Q = -17.8418 MeV
             proton + O16 --> proton + neutron + O15[2222.888]:       1   Q = -17.8868 MeV
             proton + O16 --> proton + neutron + O15[2237.826]:       1   Q = -17.9018 MeV
             proton + O16 --> proton + neutron + O15[2247.977]:       1   Q = -17.9119 MeV
             proton + O16 --> proton + neutron + O15[2329.352]:       1   Q = -17.9933 MeV
             proton + O16 --> proton + neutron + O15[2334.165]:       1   Q = -17.9981 MeV
             proton + O16 --> proton + neutron + O15[2334.330]:       1   Q = -17.9983 MeV
             proton + O16 --> proton + neutron + O15[2353.722]:       1   Q = -18.0177 MeV
             proton + O16 --> proton + neutron + O15[2375.476]:       1   Q = -18.0394 MeV
             proton + O16 --> proton + neutron + O15[2436.033]:       1   Q =   -18.1 MeV
             proton + O16 --> proton + neutron + O15[2457.853]:       1   Q = -18.1218 MeV
             proton + O16 --> proton + neutron + O15[2556.624]:       1   Q = -18.2206 MeV
               proton + O16 --> proton + neutron + O15[29.274]:       1   Q = -15.6932 MeV
              proton + O16 --> proton + neutron + O15[306.168]:       1   Q = -15.9701 MeV
              proton + O16 --> proton + neutron + O15[316.782]:       1   Q = -15.9807 MeV
              proton + O16 --> proton + neutron + O15[432.405]:       1   Q = -16.0963 MeV
              proton + O16 --> proton + neutron + O15[438.690]:       1   Q = -16.1026 MeV
              proton + O16 --> proton + neutron + O15[439.041]:       1   Q = -16.103 MeV
              proton + O16 --> proton + neutron + O15[451.992]:       1   Q = -16.1159 MeV
              proton + O16 --> proton + neutron + O15[469.787]:       1   Q = -16.1337 MeV
              proton + O16 --> proton + neutron + O15[536.316]:       1   Q = -16.2003 MeV
              proton + O16 --> proton + neutron + O15[544.620]:       1   Q = -16.2086 MeV
              proton + O16 --> proton + neutron + O15[638.386]:       1   Q = -16.3023 MeV
              proton + O16 --> proton + neutron + O15[650.944]:       1   Q = -16.3149 MeV
              proton + O16 --> proton + neutron + O15[678.909]:       1   Q = -16.3428 MeV
              proton + O16 --> proton + neutron + O15[695.754]:       1   Q = -16.3597 MeV
              proton + O16 --> proton + neutron + O15[755.420]:       1   Q = -16.4194 MeV
              proton + O16 --> proton + neutron + O15[811.439]:       1   Q = -16.4754 MeV
              proton + O16 --> proton + neutron + O15[824.508]:       1   Q = -16.4884 MeV
              proton + O16 --> proton + neutron + O15[843.025]:       1   Q = -16.507 MeV
              proton + O16 --> proton + neutron + O15[905.731]:       1   Q = -16.5697 MeV
              proton + O16 --> proton + neutron + O15[915.740]:       1   Q = -16.5797 MeV
              proton + O16 --> proton + neutron + O15[915.877]:       1   Q = -16.5798 MeV
              proton + O16 --> proton + neutron + O15[953.522]:       1   Q = -16.6175 MeV
               proton + O16 --> proton + neutron + alpha + C11:     188   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + N gamma or e- + C11:      68   Q = -25.8825 MeV
            proton + O16 --> proton + neutron + deuteron + N13:       7   Q = -31.2892 MeV
                 proton + O16 --> triton + N gamma or e- + O14:       7   Q = -20.4054 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     193  Emean = 3.74607 MeV	( 168.645 keV --> 10.2577 MeV)
            B11:     402  Emean = 2.81997 MeV	( 161.927 keV --> 9.27624 MeV)
            Be7:     173  Emean = 4.72954 MeV	( 37.6632 keV --> 11.1545 MeV)
            Be9:       7  Emean = 3.59652 MeV	( 148.972 keV --> 8.09629 MeV)
            C10:      11  Emean = 4.13765 MeV	( 827.652 keV --> 7.72118 MeV)
            C11:     816  Emean = 2.99596 MeV	( 50.5991 keV --> 11.0688 MeV)
            C12:    1015  Emean = 3.01527 MeV	( 24.8316 keV --> 13.0978 MeV)
            C13:     454  Emean = 3.05103 MeV	( 19.8105 keV --> 9.61081 MeV)
            C14:      96  Emean = 2.55822 MeV	( 116.448 keV --> 7.49135 MeV)
            F16:      34  Emean = 2.04857 MeV	( 564.03 keV --> 4.79397 MeV)
    F16[36.959]:       1  Emean = 499.426 keV	( 499.426 keV --> 499.426 keV)
            He3:     523  Emean = 6.33701 MeV	( 66.7159 keV --> 20.9451 MeV)
            Li6:     281  Emean = 4.76441 MeV	( 88.6894 keV --> 14.6568 MeV)
            Li7:      21  Emean = 4.01957 MeV	( 259.542 keV --> 8.23526 MeV)
            N12:      16  Emean = 3.42175 MeV	( 522.621 keV --> 6.70766 MeV)
            N13:      28  Emean =  2.2729 MeV	( 258.712 keV --> 5.29417 MeV)
            N14:    1740  Emean =  2.7718 MeV	( 22.683 keV --> 9.75508 MeV)
  N14[1004.606]:       1  Emean = 2.72462 MeV	( 2.72462 MeV --> 2.72462 MeV)
  N14[1035.815]:       1  Emean = 1.47982 MeV	( 1.47982 MeV --> 1.47982 MeV)
  N14[1039.486]:       1  Emean = 211.085 keV	( 211.085 keV --> 211.085 keV)
  N14[1046.727]:       1  Emean = 618.797 keV	( 618.797 keV --> 618.797 keV)
  N14[1063.941]:       1  Emean = 4.32998 MeV	( 4.32998 MeV --> 4.32998 MeV)
  N14[1121.267]:       1  Emean = 1.25916 MeV	( 1.25916 MeV --> 1.25916 MeV)
   N14[113.955]:       1  Emean = 6.34145 MeV	( 6.34145 MeV --> 6.34145 MeV)
  N14[1154.119]:       1  Emean = 1.89452 MeV	( 1.89452 MeV --> 1.89452 MeV)
   N14[173.435]:       1  Emean = 1.93288 MeV	( 1.93288 MeV --> 1.93288 MeV)
   N14[317.049]:       1  Emean = 1.27424 MeV	( 1.27424 MeV --> 1.27424 MeV)
   N14[617.388]:       1  Emean = 4.08816 MeV	( 4.08816 MeV --> 4.08816 MeV)
   N14[657.525]:       1  Emean = 443.673 keV	( 443.673 keV --> 443.673 keV)
   N14[773.738]:       1  Emean = 3.20668 MeV	( 3.20668 MeV --> 3.20668 MeV)
   N14[779.759]:       1  Emean = 2.74081 MeV	( 2.74081 MeV --> 2.74081 MeV)
   N14[814.035]:       1  Emean = 5.99966 MeV	( 5.99966 MeV --> 5.99966 MeV)
   N14[989.314]:       1  Emean = 1.14629 MeV	( 1.14629 MeV --> 1.14629 MeV)
            N15:     576  Emean =  2.7656 MeV	( 36.4251 keV --> 8.36588 MeV)
            O14:       7  Emean = 3.65713 MeV	( 1.69835 MeV --> 6.8093 MeV)
            O15:    1377  Emean = 2.63629 MeV	( 15.2165 keV --> 9.48753 MeV)
  O15[1000.370]:       1  Emean = 340.521 keV	( 340.521 keV --> 340.521 keV)
  O15[1001.746]:       1  Emean = 1.42983 MeV	( 1.42983 MeV --> 1.42983 MeV)
  O15[1001.886]:       1  Emean = 3.63733 MeV	( 3.63733 MeV --> 3.63733 MeV)
  O15[1002.148]:       1  Emean = 1.75394 MeV	( 1.75394 MeV --> 1.75394 MeV)
  O15[1005.061]:       1  Emean = 2.25195 MeV	( 2.25195 MeV --> 2.25195 MeV)
  O15[1007.455]:       1  Emean = 516.614 keV	( 516.614 keV --> 516.614 keV)
  O15[1007.783]:       1  Emean =  5.3641 MeV	( 5.3641 MeV --> 5.3641 MeV)
  O15[1015.862]:       1  Emean = 5.52321 MeV	( 5.52321 MeV --> 5.52321 MeV)
  O15[1019.706]:       1  Emean = 4.28039 MeV	( 4.28039 MeV --> 4.28039 MeV)
  O15[1026.052]:       1  Emean =  4.3773 MeV	( 4.3773 MeV --> 4.3773 MeV)
   O15[103.664]:       1  Emean =  159.78 keV	( 159.78 keV --> 159.78 keV)
  O15[1035.915]:       1  Emean = 1.55195 MeV	( 1.55195 MeV --> 1.55195 MeV)
  O15[1038.267]:       1  Emean = 302.851 keV	( 302.851 keV --> 302.851 keV)
  O15[1045.097]:       1  Emean = 256.261 keV	( 256.261 keV --> 256.261 keV)
  O15[1046.487]:       1  Emean = 6.88552 MeV	( 6.88552 MeV --> 6.88552 MeV)
  O15[1048.114]:       1  Emean =  850.49 keV	( 850.49 keV --> 850.49 keV)
  O15[1048.629]:       1  Emean = 628.102 keV	( 628.102 keV --> 628.102 keV)
  O15[1049.111]:       1  Emean = 4.78004 MeV	( 4.78004 MeV --> 4.78004 MeV)
  O15[1049.364]:       1  Emean = 113.436 keV	( 113.436 keV --> 113.436 keV)
   O15[105.406]:       1  Emean = 4.69216 MeV	( 4.69216 MeV --> 4.69216 MeV)
  O15[1051.297]:       1  Emean =  891.03 keV	( 891.03 keV --> 891.03 keV)
  O15[1063.550]:       1  Emean = 171.203 keV	( 171.203 keV --> 171.203 keV)
  O15[1063.600]:       1  Emean = 2.10395 MeV	( 2.10395 MeV --> 2.10395 MeV)
  O15[1064.356]:       1  Emean =  777.74 keV	( 777.74 keV --> 777.74 keV)
  O15[1070.264]:       1  Emean = 448.903 keV	( 448.903 keV --> 448.903 keV)
  O15[1077.977]:       1  Emean = 3.98893 MeV	( 3.98893 MeV --> 3.98893 MeV)
  O15[1078.396]:       1  Emean = 601.378 keV	( 601.378 keV --> 601.378 keV)
  O15[1082.837]:       1  Emean = 356.197 keV	( 356.197 keV --> 356.197 keV)
  O15[1083.577]:       1  Emean = 1.29725 MeV	( 1.29725 MeV --> 1.29725 MeV)
  O15[1088.353]:       1  Emean = 2.31371 MeV	( 2.31371 MeV --> 2.31371 MeV)
  O15[1097.252]:       1  Emean =  1.0244 MeV	( 1.0244 MeV --> 1.0244 MeV)
  O15[1097.284]:       1  Emean = 136.407 keV	( 136.407 keV --> 136.407 keV)
  O15[1099.287]:       1  Emean = 413.069 keV	( 413.069 keV --> 413.069 keV)
   O15[111.950]:       1  Emean = 3.76847 MeV	( 3.76847 MeV --> 3.76847 MeV)
  O15[1110.883]:       1  Emean = 4.13019 MeV	( 4.13019 MeV --> 4.13019 MeV)
  O15[1118.548]:       1  Emean = 719.818 keV	( 719.818 keV --> 719.818 keV)
  O15[1118.989]:       1  Emean = 3.69899 MeV	( 3.69899 MeV --> 3.69899 MeV)
  O15[1125.683]:       1  Emean = 1.53743 MeV	( 1.53743 MeV --> 1.53743 MeV)
  O15[1128.764]:       1  Emean = 894.825 keV	( 894.825 keV --> 894.825 keV)
  O15[1135.275]:       1  Emean = 1.05977 MeV	( 1.05977 MeV --> 1.05977 MeV)
  O15[1139.462]:       1  Emean = 128.768 keV	( 128.768 keV --> 128.768 keV)
  O15[1139.816]:       1  Emean = 6.83052 MeV	( 6.83052 MeV --> 6.83052 MeV)
  O15[1142.361]:       1  Emean = 3.00583 MeV	( 3.00583 MeV --> 3.00583 MeV)
  O15[1149.081]:       1  Emean = 9.47984 MeV	( 9.47984 MeV --> 9.47984 MeV)
  O15[1149.544]:       1  Emean = 2.66052 MeV	( 2.66052 MeV --> 2.66052 MeV)
  O15[1149.920]:       1  Emean = 5.13159 MeV	( 5.13159 MeV --> 5.13159 MeV)
  O15[1150.330]:       1  Emean = 1.41476 MeV	( 1.41476 MeV --> 1.41476 MeV)
  O15[1155.142]:       1  Emean =  3.8427 MeV	( 3.8427 MeV --> 3.8427 MeV)
  O15[1156.001]:       1  Emean = 2.81502 MeV	( 2.81502 MeV --> 2.81502 MeV)
  O15[1156.260]:       1  Emean = 808.916 keV	( 808.916 keV --> 808.916 keV)
  O15[1163.880]:       1  Emean = 9.28719 MeV	( 9.28719 MeV --> 9.28719 MeV)
  O15[1168.455]:       1  Emean = 1.46488 MeV	( 1.46488 MeV --> 1.46488 MeV)
  O15[1168.806]:       1  Emean = 3.99669 MeV	( 3.99669 MeV --> 3.99669 MeV)
   O15[117.846]:       1  Emean = 3.33241 MeV	( 3.33241 MeV --> 3.33241 MeV)
  O15[1179.870]:       1  Emean = 1.23091 MeV	( 1.23091 MeV --> 1.23091 MeV)
  O15[1184.608]:       1  Emean = 1.96684 MeV	( 1.96684 MeV --> 1.96684 MeV)
  O15[1188.903]:       1  Emean = 1.31854 MeV	( 1.31854 MeV --> 1.31854 MeV)
  O15[1189.733]:       1  Emean = 1.09934 MeV	( 1.09934 MeV --> 1.09934 MeV)
  O15[1190.701]:       1  Emean = 1.95029 MeV	( 1.95029 MeV --> 1.95029 MeV)
  O15[1192.698]:       1  Emean = 155.297 keV	( 155.297 keV --> 155.297 keV)
  O15[1208.352]:       1  Emean = 245.816 keV	( 245.816 keV --> 245.816 keV)
  O15[1214.319]:       1  Emean = 602.223 keV	( 602.223 keV --> 602.223 keV)
  O15[1218.424]:       1  Emean = 3.39719 MeV	( 3.39719 MeV --> 3.39719 MeV)
  O15[1238.373]:       1  Emean = 1.27668 MeV	( 1.27668 MeV --> 1.27668 MeV)
  O15[1239.011]:       1  Emean = 253.774 keV	( 253.774 keV --> 253.774 keV)
   O15[124.827]:       1  Emean = 2.33114 MeV	( 2.33114 MeV --> 2.33114 MeV)
  O15[1241.996]:       1  Emean = 1.74664 MeV	( 1.74664 MeV --> 1.74664 MeV)
  O15[1242.330]:       1  Emean = 5.52537 MeV	( 5.52537 MeV --> 5.52537 MeV)
  O15[1249.241]:       1  Emean = 1.00217 MeV	( 1.00217 MeV --> 1.00217 MeV)
  O15[1251.529]:       1  Emean =  3.3615 MeV	( 3.3615 MeV --> 3.3615 MeV)
  O15[1259.716]:       1  Emean = 541.373 keV	( 541.373 keV --> 541.373 keV)
  O15[1260.942]:       1  Emean = 2.85213 MeV	( 2.85213 MeV --> 2.85213 MeV)
  O15[1262.944]:       1  Emean = 2.26818 MeV	( 2.26818 MeV --> 2.26818 MeV)
  O15[1262.960]:       1  Emean = 8.81504 MeV	( 8.81504 MeV --> 8.81504 MeV)
  O15[1263.320]:       1  Emean = 71.5835 keV	( 71.5835 keV --> 71.5835 keV)
  O15[1266.936]:       1  Emean = 7.49932 MeV	( 7.49932 MeV --> 7.49932 MeV)
  O15[1268.687]:       1  Emean = 715.141 keV	( 715.141 keV --> 715.141 keV)
  O15[1273.265]:       1  Emean = 1.65087 MeV	( 1.65087 MeV --> 1.65087 MeV)
  O15[1275.733]:       1  Emean = 334.653 keV	( 334.653 keV --> 334.653 keV)
  O15[1277.962]:       1  Emean = 1.17247 MeV	( 1.17247 MeV --> 1.17247 MeV)
  O15[1278.267]:       1  Emean =  1.9081 MeV	( 1.9081 MeV --> 1.9081 MeV)
  O15[1290.585]:       1  Emean = 849.522 keV	( 849.522 keV --> 849.522 keV)
  O15[1293.770]:       1  Emean =   5.798 MeV	( 5.798 MeV --> 5.798 MeV)
  O15[1295.572]:       1  Emean = 5.27848 MeV	( 5.27848 MeV --> 5.27848 MeV)
  O15[1302.168]:       1  Emean = 52.9445 keV	( 52.9445 keV --> 52.9445 keV)
  O15[1309.201]:       1  Emean =  6.4026 MeV	( 6.4026 MeV --> 6.4026 MeV)
  O15[1313.719]:       1  Emean = 448.427 keV	( 448.427 keV --> 448.427 keV)
  O15[1316.010]:       1  Emean = 2.14167 MeV	( 2.14167 MeV --> 2.14167 MeV)
  O15[1318.889]:       1  Emean = 3.58504 MeV	( 3.58504 MeV --> 3.58504 MeV)
  O15[1319.947]:       1  Emean = 4.59313 MeV	( 4.59313 MeV --> 4.59313 MeV)
   O15[132.925]:       1  Emean = 1.87541 MeV	( 1.87541 MeV --> 1.87541 MeV)
  O15[1324.572]:       1  Emean = 1.20858 MeV	( 1.20858 MeV --> 1.20858 MeV)
  O15[1330.475]:       1  Emean = 3.26672 MeV	( 3.26672 MeV --> 3.26672 MeV)
  O15[1340.428]:       1  Emean =  1.1632 MeV	( 1.1632 MeV --> 1.1632 MeV)
  O15[1342.567]:       1  Emean = 2.02211 MeV	( 2.02211 MeV --> 2.02211 MeV)
  O15[1342.959]:       1  Emean = 3.60785 MeV	( 3.60785 MeV --> 3.60785 MeV)
  O15[1343.812]:       1  Emean = 653.386 keV	( 653.386 keV --> 653.386 keV)
  O15[1343.996]:       1  Emean =  75.975 keV	( 75.975 keV --> 75.975 keV)
  O15[1349.764]:       1  Emean = 255.086 keV	( 255.086 keV --> 255.086 keV)
  O15[1356.522]:       1  Emean = 305.995 keV	( 305.995 keV --> 305.995 keV)
  O15[1362.007]:       1  Emean = 2.94127 MeV	( 2.94127 MeV --> 2.94127 MeV)
  O15[1365.547]:       1  Emean = 372.762 keV	( 372.762 keV --> 372.762 keV)
  O15[1368.421]:       1  Emean = 1.63266 MeV	( 1.63266 MeV --> 1.63266 MeV)
  O15[1370.389]:       1  Emean = 1.01317 MeV	( 1.01317 MeV --> 1.01317 MeV)
  O15[1372.366]:       1  Emean = 2.26022 MeV	( 2.26022 MeV --> 2.26022 MeV)
  O15[1372.503]:       1  Emean = 1.25368 MeV	( 1.25368 MeV --> 1.25368 MeV)
  O15[1375.960]:       1  Emean = 4.90694 MeV	( 4.90694 MeV --> 4.90694 MeV)
  O15[1378.765]:       1  Emean =  9.7366 MeV	( 9.7366 MeV --> 9.7366 MeV)
  O15[1379.983]:       1  Emean = 2.96417 MeV	( 2.96417 MeV --> 2.96417 MeV)
  O15[1386.373]:       1  Emean = 6.47923 MeV	( 6.47923 MeV --> 6.47923 MeV)
  O15[1397.182]:       1  Emean = 890.472 keV	( 890.472 keV --> 890.472 keV)
   O15[140.560]:       1  Emean = 115.648 keV	( 115.648 keV --> 115.648 keV)
  O15[1403.267]:       1  Emean = 2.68631 MeV	( 2.68631 MeV --> 2.68631 MeV)
  O15[1406.172]:       1  Emean = 1.06733 MeV	( 1.06733 MeV --> 1.06733 MeV)
  O15[1408.233]:       1  Emean = 1.76475 MeV	( 1.76475 MeV --> 1.76475 MeV)
  O15[1410.771]:       1  Emean = 3.54005 MeV	( 3.54005 MeV --> 3.54005 MeV)
  O15[1411.114]:       1  Emean = 3.19552 MeV	( 3.19552 MeV --> 3.19552 MeV)
  O15[1426.928]:       1  Emean = 4.17257 MeV	( 4.17257 MeV --> 4.17257 MeV)
  O15[1427.011]:       1  Emean = 1.47022 MeV	( 1.47022 MeV --> 1.47022 MeV)
  O15[1432.236]:       1  Emean = 9.34364 MeV	( 9.34364 MeV --> 9.34364 MeV)
   O15[144.228]:       1  Emean = 348.115 keV	( 348.115 keV --> 348.115 keV)
  O15[1440.180]:       1  Emean = 1.49994 MeV	( 1.49994 MeV --> 1.49994 MeV)
  O15[1442.367]:       1  Emean = 5.27991 MeV	( 5.27991 MeV --> 5.27991 MeV)
  O15[1456.891]:       1  Emean = 516.514 keV	( 516.514 keV --> 516.514 keV)
  O15[1459.570]:       1  Emean = 1.12023 MeV	( 1.12023 MeV --> 1.12023 MeV)
  O15[1461.033]:       1  Emean = 8.71108 MeV	( 8.71108 MeV --> 8.71108 MeV)
  O15[1462.836]:       1  Emean = 4.83007 MeV	( 4.83007 MeV --> 4.83007 MeV)
  O15[1465.186]:       1  Emean = 781.327 keV	( 781.327 keV --> 781.327 keV)
  O15[1470.696]:       1  Emean = 750.116 keV	( 750.116 keV --> 750.116 keV)
  O15[1474.021]:       1  Emean = 3.74466 MeV	( 3.74466 MeV --> 3.74466 MeV)
  O15[1475.673]:       1  Emean = 339.695 keV	( 339.695 keV --> 339.695 keV)
  O15[1476.630]:       1  Emean = 1.03682 MeV	( 1.03682 MeV --> 1.03682 MeV)
  O15[1476.976]:       1  Emean = 982.357 keV	( 982.357 keV --> 982.357 keV)
  O15[1487.630]:       1  Emean = 159.786 keV	( 159.786 keV --> 159.786 keV)
   O15[149.738]:       1  Emean = 436.291 keV	( 436.291 keV --> 436.291 keV)
  O15[1494.295]:       1  Emean = 3.51178 MeV	( 3.51178 MeV --> 3.51178 MeV)
  O15[1495.165]:       1  Emean = 9.08256 MeV	( 9.08256 MeV --> 9.08256 MeV)
