
 The run is 10000 proton of 73 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.7168 cm  +- 18.7652 cm 	massic: 83.7016 g/cm2 
 CrossSection:	0.0534279 cm^-1 		massic: 1.19472 mm2/g 
              proton + O16 --> proton + neutron + O15[770.712]:       1   Q = -16.4347 MeV
              proton + O16 --> proton + neutron + O15[776.782]:       1   Q = -16.4407 MeV
              proton + O16 --> proton + neutron + O15[779.938]:       1   Q = -16.4439 MeV
               proton + O16 --> proton + neutron + O15[78.306]:       1   Q = -15.7422 MeV
              proton + O16 --> proton + neutron + O15[782.607]:       1   Q = -16.4465 MeV
              proton + O16 --> proton + neutron + O15[782.644]:       1   Q = -16.4466 MeV
              proton + O16 --> proton + neutron + O15[783.920]:       1   Q = -16.4479 MeV
              proton + O16 --> proton + neutron + O15[789.496]:       1   Q = -16.4534 MeV
              proton + O16 --> proton + neutron + O15[796.628]:       1   Q = -16.4606 MeV
                proton + O16 --> proton + neutron + O15[8.460]:       1   Q = -15.6724 MeV
               proton + O16 --> proton + neutron + O15[80.800]:       1   Q = -15.7447 MeV
              proton + O16 --> proton + neutron + O15[804.050]:       1   Q = -16.468 MeV
              proton + O16 --> proton + neutron + O15[806.327]:       1   Q = -16.4703 MeV
              proton + O16 --> proton + neutron + O15[806.874]:       1   Q = -16.4708 MeV
              proton + O16 --> proton + neutron + O15[809.843]:       1   Q = -16.4738 MeV
              proton + O16 --> proton + neutron + O15[812.667]:       1   Q = -16.4766 MeV
              proton + O16 --> proton + neutron + O15[817.939]:       1   Q = -16.4819 MeV
              proton + O16 --> proton + neutron + O15[819.589]:       1   Q = -16.4835 MeV
              proton + O16 --> proton + neutron + O15[820.527]:       1   Q = -16.4845 MeV
              proton + O16 --> proton + neutron + O15[826.761]:       1   Q = -16.4907 MeV
              proton + O16 --> proton + neutron + O15[830.185]:       1   Q = -16.4941 MeV
              proton + O16 --> proton + neutron + O15[834.044]:       1   Q = -16.498 MeV
              proton + O16 --> proton + neutron + O15[834.218]:       1   Q = -16.4982 MeV
              proton + O16 --> proton + neutron + O15[838.499]:       1   Q = -16.5024 MeV
               proton + O16 --> proton + neutron + O15[84.049]:       1   Q = -15.748 MeV
              proton + O16 --> proton + neutron + O15[841.606]:       1   Q = -16.5055 MeV
              proton + O16 --> proton + neutron + O15[842.908]:       1   Q = -16.5068 MeV
              proton + O16 --> proton + neutron + O15[846.490]:       1   Q = -16.5104 MeV
              proton + O16 --> proton + neutron + O15[846.781]:       1   Q = -16.5107 MeV
              proton + O16 --> proton + neutron + O15[847.535]:       1   Q = -16.5115 MeV
              proton + O16 --> proton + neutron + O15[848.103]:       1   Q = -16.512 MeV
              proton + O16 --> proton + neutron + O15[851.047]:       1   Q = -16.515 MeV
              proton + O16 --> proton + neutron + O15[852.432]:       1   Q = -16.5164 MeV
              proton + O16 --> proton + neutron + O15[855.547]:       1   Q = -16.5195 MeV
              proton + O16 --> proton + neutron + O15[857.779]:       1   Q = -16.5217 MeV
              proton + O16 --> proton + neutron + O15[862.328]:       1   Q = -16.5263 MeV
              proton + O16 --> proton + neutron + O15[869.440]:       1   Q = -16.5334 MeV
              proton + O16 --> proton + neutron + O15[872.482]:       1   Q = -16.5364 MeV
              proton + O16 --> proton + neutron + O15[885.751]:       1   Q = -16.5497 MeV
              proton + O16 --> proton + neutron + O15[888.126]:       1   Q = -16.5521 MeV
               proton + O16 --> proton + neutron + O15[89.969]:       1   Q = -15.7539 MeV
              proton + O16 --> proton + neutron + O15[893.138]:       1   Q = -16.5571 MeV
              proton + O16 --> proton + neutron + O15[898.977]:       1   Q = -16.5629 MeV
                proton + O16 --> proton + neutron + O15[9.127]:       1   Q = -15.6731 MeV
              proton + O16 --> proton + neutron + O15[903.421]:       1   Q = -16.5674 MeV
              proton + O16 --> proton + neutron + O15[910.187]:       1   Q = -16.5741 MeV
              proton + O16 --> proton + neutron + O15[910.742]:       1   Q = -16.5747 MeV
              proton + O16 --> proton + neutron + O15[911.745]:       1   Q = -16.5757 MeV
              proton + O16 --> proton + neutron + O15[912.315]:       1   Q = -16.5763 MeV
              proton + O16 --> proton + neutron + O15[917.180]:       1   Q = -16.5811 MeV
              proton + O16 --> proton + neutron + O15[918.074]:       1   Q = -16.582 MeV
               proton + O16 --> proton + neutron + O15[92.549]:       1   Q = -15.7565 MeV
              proton + O16 --> proton + neutron + O15[925.918]:       1   Q = -16.5899 MeV
              proton + O16 --> proton + neutron + O15[936.889]:       1   Q = -16.6008 MeV
               proton + O16 --> proton + neutron + O15[94.384]:       1   Q = -15.7583 MeV
              proton + O16 --> proton + neutron + O15[940.682]:       1   Q = -16.6046 MeV
              proton + O16 --> proton + neutron + O15[941.653]:       1   Q = -16.6056 MeV
              proton + O16 --> proton + neutron + O15[946.476]:       1   Q = -16.6104 MeV
              proton + O16 --> proton + neutron + O15[948.256]:       1   Q = -16.6122 MeV
              proton + O16 --> proton + neutron + O15[953.922]:       1   Q = -16.6179 MeV
              proton + O16 --> proton + neutron + O15[955.004]:       1   Q = -16.6189 MeV
              proton + O16 --> proton + neutron + O15[957.684]:       1   Q = -16.6216 MeV
               proton + O16 --> proton + neutron + O15[96.442]:       1   Q = -15.7604 MeV
              proton + O16 --> proton + neutron + O15[962.181]:       1   Q = -16.6261 MeV
              proton + O16 --> proton + neutron + O15[963.444]:       1   Q = -16.6274 MeV
              proton + O16 --> proton + neutron + O15[968.154]:       1   Q = -16.6321 MeV
              proton + O16 --> proton + neutron + O15[968.936]:       1   Q = -16.6329 MeV
              proton + O16 --> proton + neutron + O15[974.639]:       1   Q = -16.6386 MeV
              proton + O16 --> proton + neutron + O15[976.703]:       1   Q = -16.6406 MeV
              proton + O16 --> proton + neutron + O15[978.329]:       1   Q = -16.6423 MeV
              proton + O16 --> proton + neutron + O15[979.486]:       1   Q = -16.6434 MeV
              proton + O16 --> proton + neutron + O15[990.747]:       1   Q = -16.6547 MeV
              proton + O16 --> proton + neutron + O15[990.770]:       1   Q = -16.6547 MeV
              proton + O16 --> proton + neutron + O15[994.628]:       1   Q = -16.6586 MeV
              proton + O16 --> proton + neutron + O15[998.346]:       1   Q = -16.6623 MeV
              proton + O16 --> proton + neutron + O15[998.553]:       1   Q = -16.6625 MeV
              proton + O16 --> proton + neutron + O15[999.899]:       1   Q = -16.6638 MeV
               proton + O16 --> proton + neutron + alpha + C11:     317   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + N gamma or e- + C11:     203   Q = -25.8825 MeV
      proton + O16 --> proton + neutron + deuteron + Be7 + Li6:       1   Q = -55.7987 MeV
            proton + O16 --> proton + neutron + deuteron + N13:      17   Q = -31.2892 MeV
           proton + O16 --> triton + He3 + N gamma or e- + C11:       1   Q = -37.9781 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     321  Emean = 3.91147 MeV	( 117.766 keV --> 23.4203 MeV)
            B11:     324  Emean = 3.38168 MeV	( 82.9797 keV --> 17.0772 MeV)
            B12:       1  Emean =  1.2372 MeV	( 1.2372 MeV --> 1.2372 MeV)
             B8:      30  Emean = 6.58559 MeV	( 364.392 keV --> 18.8614 MeV)
           Be10:       6  Emean = 5.71402 MeV	( 2.07489 MeV --> 9.5821 MeV)
            Be6:       2  Emean = 4.98282 MeV	( 4.85522 MeV --> 5.11041 MeV)
   Be6[743.652]:       1  Emean = 6.40078 MeV	( 6.40078 MeV --> 6.40078 MeV)
   Be6[790.916]:       1  Emean = 9.76786 MeV	( 9.76786 MeV --> 9.76786 MeV)
            Be7:     224  Emean = 6.67456 MeV	( 25.6852 keV --> 29.3975 MeV)
            Be9:      23  Emean = 4.95919 MeV	( 83.1014 keV --> 20.6228 MeV)
            C10:      16  Emean =  6.8514 MeV	( 1.5059 MeV --> 20.4832 MeV)
  C10[1068.138]:       1  Emean =  1.5822 MeV	( 1.5822 MeV --> 1.5822 MeV)
  C10[1097.381]:       1  Emean = 2.21526 MeV	( 2.21526 MeV --> 2.21526 MeV)
  C10[1107.490]:       1  Emean = 3.55066 MeV	( 3.55066 MeV --> 3.55066 MeV)
  C10[1200.407]:       1  Emean = 4.67588 MeV	( 4.67588 MeV --> 4.67588 MeV)
  C10[1390.237]:       1  Emean = 1.53523 MeV	( 1.53523 MeV --> 1.53523 MeV)
   C10[235.778]:       1  Emean = 4.85113 MeV	( 4.85113 MeV --> 4.85113 MeV)
   C10[251.987]:       1  Emean = 1.39679 MeV	( 1.39679 MeV --> 1.39679 MeV)
   C10[342.703]:       1  Emean =  5.5542 MeV	( 5.5542 MeV --> 5.5542 MeV)
   C10[401.599]:       1  Emean = 6.14968 MeV	( 6.14968 MeV --> 6.14968 MeV)
   C10[752.138]:       1  Emean = 12.0001 MeV	( 12.0001 MeV --> 12.0001 MeV)
            C11:     529  Emean = 2.81708 MeV	( 37.496 keV --> 16.9355 MeV)
            C12:    1234  Emean = 3.01021 MeV	( 15.8271 keV --> 17.7438 MeV)
            C13:     651  Emean = 3.54686 MeV	( 46.0729 keV --> 16.4052 MeV)
            C14:      82  Emean = 2.83988 MeV	( 106.069 keV --> 12.4906 MeV)
  C14[1304.990]:       1  Emean = 571.474 keV	( 571.474 keV --> 571.474 keV)
  C14[1666.648]:       1  Emean = 2.00557 MeV	( 2.00557 MeV --> 2.00557 MeV)
  C14[1972.756]:       1  Emean = 2.05487 MeV	( 2.05487 MeV --> 2.05487 MeV)
  C14[1981.701]:       1  Emean = 11.8826 MeV	( 11.8826 MeV --> 11.8826 MeV)
  C14[2947.020]:       1  Emean = 8.38517 MeV	( 8.38517 MeV --> 8.38517 MeV)
   C14[447.618]:       1  Emean = 4.79881 MeV	( 4.79881 MeV --> 4.79881 MeV)
             C9:       2  Emean = 9.54584 MeV	( 5.06666 MeV --> 14.025 MeV)
    C9[728.839]:       1  Emean = 17.4419 MeV	( 17.4419 MeV --> 17.4419 MeV)
            F15:       7  Emean = 2.95365 MeV	( 364.614 keV --> 6.40031 MeV)
   F15[158.078]:       1  Emean = 2.02972 MeV	( 2.02972 MeV --> 2.02972 MeV)
   F15[199.512]:       1  Emean = 9.66181 MeV	( 9.66181 MeV --> 9.66181 MeV)
   F15[371.041]:       1  Emean = 5.71741 MeV	( 5.71741 MeV --> 5.71741 MeV)
            F16:      46  Emean = 2.76293 MeV	( 93.6749 keV --> 10.5055 MeV)
            He3:     388  Emean =  8.1783 MeV	( 143.884 keV --> 38.5048 MeV)
            Li6:     456  Emean = 7.20822 MeV	( 22.1323 keV --> 34.356 MeV)
            Li7:      87  Emean =  5.8928 MeV	( 92.6855 keV --> 16.6446 MeV)
    Li7[53.098]:       1  Emean = 9.51374 MeV	( 9.51374 MeV --> 9.51374 MeV)
            Li8:       1  Emean = 4.48228 MeV	( 4.48228 MeV --> 4.48228 MeV)
            N11:       5  Emean =  5.2917 MeV	( 476.357 keV --> 9.2973 MeV)
            N12:      69  Emean = 4.94326 MeV	( 51.6113 keV --> 13.1211 MeV)
            N13:      52  Emean = 3.31385 MeV	( 286.963 keV --> 12.1422 MeV)
   N13[540.841]:       1  Emean = 9.58338 MeV	( 9.58338 MeV --> 9.58338 MeV)
            N14:    1329  Emean = 2.93344 MeV	( 10.3487 keV --> 17.4497 MeV)
  N14[1041.118]:       1  Emean = 4.22925 MeV	( 4.22925 MeV --> 4.22925 MeV)
  N14[1110.697]:       1  Emean = 982.251 keV	( 982.251 keV --> 982.251 keV)
  N14[1113.657]:       1  Emean = 4.93256 MeV	( 4.93256 MeV --> 4.93256 MeV)
  N14[1140.568]:       1  Emean = 1.00693 MeV	( 1.00693 MeV --> 1.00693 MeV)
   N14[183.364]:       1  Emean = 12.2163 MeV	( 12.2163 MeV --> 12.2163 MeV)
   N14[192.420]:       1  Emean = 6.34222 MeV	( 6.34222 MeV --> 6.34222 MeV)
   N14[216.821]:       1  Emean = 2.16661 MeV	( 2.16661 MeV --> 2.16661 MeV)
   N14[232.017]:       1  Emean = 3.61233 MeV	( 3.61233 MeV --> 3.61233 MeV)
   N14[235.123]:       1  Emean = 2.04766 MeV	( 2.04766 MeV --> 2.04766 MeV)
   N14[248.926]:       1  Emean = 4.51478 MeV	( 4.51478 MeV --> 4.51478 MeV)
   N14[288.047]:       1  Emean = 7.94321 MeV	( 7.94321 MeV --> 7.94321 MeV)
   N14[328.432]:       1  Emean = 9.44493 MeV	( 9.44493 MeV --> 9.44493 MeV)
   N14[340.336]:       1  Emean = 11.5745 MeV	( 11.5745 MeV --> 11.5745 MeV)
   N14[385.113]:       1  Emean = 465.798 keV	( 465.798 keV --> 465.798 keV)
   N14[385.795]:       1  Emean = 6.60052 MeV	( 6.60052 MeV --> 6.60052 MeV)
   N14[405.953]:       1  Emean = 3.05287 MeV	( 3.05287 MeV --> 3.05287 MeV)
   N14[421.104]:       1  Emean = 5.93459 MeV	( 5.93459 MeV --> 5.93459 MeV)
   N14[449.553]:       1  Emean =  2.5183 MeV	( 2.5183 MeV --> 2.5183 MeV)
   N14[457.380]:       1  Emean = 9.13581 MeV	( 9.13581 MeV --> 9.13581 MeV)
   N14[505.935]:       1  Emean = 8.50387 MeV	( 8.50387 MeV --> 8.50387 MeV)
   N14[567.441]:       1  Emean = 2.89763 MeV	( 2.89763 MeV --> 2.89763 MeV)
   N14[588.191]:       1  Emean = 6.61326 MeV	( 6.61326 MeV --> 6.61326 MeV)
   N14[589.125]:       1  Emean = 7.81326 MeV	( 7.81326 MeV --> 7.81326 MeV)
   N14[603.240]:       1  Emean =  4.7759 MeV	( 4.7759 MeV --> 4.7759 MeV)
   N14[605.428]:       1  Emean = 6.43273 MeV	( 6.43273 MeV --> 6.43273 MeV)
     N14[7.984]:       1  Emean = 5.87783 MeV	( 5.87783 MeV --> 5.87783 MeV)
    N14[70.708]:       1  Emean = 4.74184 MeV	( 4.74184 MeV --> 4.74184 MeV)
   N14[724.458]:       1  Emean = 8.48235 MeV	( 8.48235 MeV --> 8.48235 MeV)
   N14[728.039]:       1  Emean = 1.65156 MeV	( 1.65156 MeV --> 1.65156 MeV)
   N14[732.133]:       1  Emean = 5.65136 MeV	( 5.65136 MeV --> 5.65136 MeV)
    N14[79.339]:       1  Emean = 3.00215 MeV	( 3.00215 MeV --> 3.00215 MeV)
   N14[800.307]:       1  Emean = 6.24651 MeV	( 6.24651 MeV --> 6.24651 MeV)
   N14[803.070]:       1  Emean = 7.48868 MeV	( 7.48868 MeV --> 7.48868 MeV)
   N14[930.312]:       1  Emean = 4.46231 MeV	( 4.46231 MeV --> 4.46231 MeV)
            N15:     600  Emean = 2.68341 MeV	( 24.1793 keV --> 13.4812 MeV)
   N15[101.142]:       1  Emean = 1.90242 MeV	( 1.90242 MeV --> 1.90242 MeV)
   N15[101.681]:       1  Emean = 1.22549 MeV	( 1.22549 MeV --> 1.22549 MeV)
  N15[1021.650]:       1  Emean = 2.47004 MeV	( 2.47004 MeV --> 2.47004 MeV)
  N15[1057.373]:       1  Emean =  1.9079 MeV	( 1.9079 MeV --> 1.9079 MeV)
  N15[1059.700]:       1  Emean = 9.42606 MeV	( 9.42606 MeV --> 9.42606 MeV)
   N15[106.490]:       1  Emean =  254.08 keV	( 254.08 keV --> 254.08 keV)
  N15[1061.759]:       1  Emean = 7.69279 MeV	( 7.69279 MeV --> 7.69279 MeV)
  N15[1066.479]:       1  Emean = 674.878 keV	( 674.878 keV --> 674.878 keV)
  N15[1069.760]:       1  Emean =  10.555 MeV	( 10.555 MeV --> 10.555 MeV)
  N15[1071.827]:       1  Emean = 629.502 keV	( 629.502 keV --> 629.502 keV)
  N15[1075.240]:       1  Emean = 967.224 keV	( 967.224 keV --> 967.224 keV)
  N15[1076.422]:       1  Emean = 1.83857 MeV	( 1.83857 MeV --> 1.83857 MeV)
  N15[1089.819]:       1  Emean = 2.05467 MeV	( 2.05467 MeV --> 2.05467 MeV)
    N15[11.554]:       1  Emean = 2.84168 MeV	( 2.84168 MeV --> 2.84168 MeV)
  N15[1112.516]:       1  Emean = 7.25208 MeV	( 7.25208 MeV --> 7.25208 MeV)
  N15[1131.854]:       1  Emean = 2.86435 MeV	( 2.86435 MeV --> 2.86435 MeV)
  N15[1138.278]:       1  Emean = 3.13547 MeV	( 3.13547 MeV --> 3.13547 MeV)
   N15[114.861]:       1  Emean = 3.05536 MeV	( 3.05536 MeV --> 3.05536 MeV)
  N15[1152.730]:       1  Emean = 3.36626 MeV	( 3.36626 MeV --> 3.36626 MeV)
  N15[1153.987]:       1  Emean = 1.95382 MeV	( 1.95382 MeV --> 1.95382 MeV)
  N15[1154.599]:       1  Emean = 3.94117 MeV	( 3.94117 MeV --> 3.94117 MeV)
   N15[116.984]:       1  Emean = 2.24242 MeV	( 2.24242 MeV --> 2.24242 MeV)
  N15[1167.662]:       1  Emean = 3.74629 MeV	( 3.74629 MeV --> 3.74629 MeV)
  N15[1175.839]:       1  Emean = 4.13692 MeV	( 4.13692 MeV --> 4.13692 MeV)
  N15[1177.921]:       1  Emean =   1.004 MeV	( 1.004 MeV --> 1.004 MeV)
  N15[1194.364]:       1  Emean = 3.39904 MeV	( 3.39904 MeV --> 3.39904 MeV)
   N15[120.542]:       1  Emean = 5.01828 MeV	( 5.01828 MeV --> 5.01828 MeV)
  N15[1218.039]:       1  Emean = 3.53991 MeV	( 3.53991 MeV --> 3.53991 MeV)
  N15[1223.436]:       1  Emean = 2.97474 MeV	( 2.97474 MeV --> 2.97474 MeV)
  N15[1225.271]:       1  Emean = 4.51071 MeV	( 4.51071 MeV --> 4.51071 MeV)
  N15[1226.342]:       1  Emean = 4.55671 MeV	( 4.55671 MeV --> 4.55671 MeV)
  N15[1261.460]:       1  Emean = 2.93994 MeV	( 2.93994 MeV --> 2.93994 MeV)
   N15[127.249]:       1  Emean = 236.406 keV	( 236.406 keV --> 236.406 keV)
  N15[1270.932]:       1  Emean = 6.38736 MeV	( 6.38736 MeV --> 6.38736 MeV)
  N15[1286.220]:       1  Emean = 6.88447 MeV	( 6.88447 MeV --> 6.88447 MeV)
  N15[1291.271]:       1  Emean = 2.33113 MeV	( 2.33113 MeV --> 2.33113 MeV)
  N15[1295.750]:       1  Emean = 6.45225 MeV	( 6.45225 MeV --> 6.45225 MeV)
  N15[1325.605]:       1  Emean = 717.671 keV	( 717.671 keV --> 717.671 keV)
   N15[133.625]:       1  Emean =  7.4941 MeV	( 7.4941 MeV --> 7.4941 MeV)
   N15[134.696]:       1  Emean = 8.68049 MeV	( 8.68049 MeV --> 8.68049 MeV)
  N15[1343.324]:       1  Emean = 856.056 keV	( 856.056 keV --> 856.056 keV)
  N15[1354.136]:       1  Emean = 687.254 keV	( 687.254 keV --> 687.254 keV)
  N15[1361.307]:       1  Emean = 395.667 keV	( 395.667 keV --> 395.667 keV)
  N15[1363.990]:       1  Emean = 6.33587 MeV	( 6.33587 MeV --> 6.33587 MeV)
  N15[1385.239]:       1  Emean = 843.773 keV	( 843.773 keV --> 843.773 keV)
  N15[1391.550]:       1  Emean = 4.04804 MeV	( 4.04804 MeV --> 4.04804 MeV)
  N15[1392.187]:       1  Emean = 6.07943 MeV	( 6.07943 MeV --> 6.07943 MeV)
  N15[1394.705]:       1  Emean = 1.34317 MeV	( 1.34317 MeV --> 1.34317 MeV)
  N15[1415.796]:       1  Emean = 1.59049 MeV	( 1.59049 MeV --> 1.59049 MeV)
  N15[1422.979]:       1  Emean =  3.6057 MeV	( 3.6057 MeV --> 3.6057 MeV)
   N15[143.125]:       1  Emean = 1.12718 MeV	( 1.12718 MeV --> 1.12718 MeV)
  N15[1431.425]:       1  Emean = 2.25451 MeV	( 2.25451 MeV --> 2.25451 MeV)
  N15[1447.749]:       1  Emean = 3.05229 MeV	( 3.05229 MeV --> 3.05229 MeV)
  N15[1455.193]:       1  Emean = 306.711 keV	( 306.711 keV --> 306.711 keV)
   N15[147.450]:       1  Emean = 3.81222 MeV	( 3.81222 MeV --> 3.81222 MeV)
  N15[1528.142]:       1  Emean = 892.448 keV	( 892.448 keV --> 892.448 keV)
  N15[1532.071]:       1  Emean = 7.61304 MeV	( 7.61304 MeV --> 7.61304 MeV)
  N15[1534.176]:       1  Emean = 2.60051 MeV	( 2.60051 MeV --> 2.60051 MeV)
  N15[1541.331]:       1  Emean = 1.92196 MeV	( 1.92196 MeV --> 1.92196 MeV)
   N15[155.071]:       1  Emean = 3.16834 MeV	( 3.16834 MeV --> 3.16834 MeV)
   N15[155.825]:       1  Emean = 327.828 keV	( 327.828 keV --> 327.828 keV)
   N15[158.061]:       1  Emean = 2.85664 MeV	( 2.85664 MeV --> 2.85664 MeV)
  N15[1623.786]:       1  Emean = 830.229 keV	( 830.229 keV --> 830.229 keV)
   N15[163.244]:       1  Emean = 2.57192 MeV	( 2.57192 MeV --> 2.57192 MeV)
  N15[1633.597]:       1  Emean = 702.266 keV	( 702.266 keV --> 702.266 keV)
  N15[1644.092]:       1  Emean = 3.83958 MeV	( 3.83958 MeV --> 3.83958 MeV)
  N15[1653.433]:       1  Emean = 4.09679 MeV	( 4.09679 MeV --> 4.09679 MeV)
  N15[1659.091]:       1  Emean = 1.32477 MeV	( 1.32477 MeV --> 1.32477 MeV)
   N15[166.411]:       1  Emean = 5.17799 MeV	( 5.17799 MeV --> 5.17799 MeV)
  N15[1661.873]:       1  Emean = 4.41646 MeV	( 4.41646 MeV --> 4.41646 MeV)
  N15[1663.033]:       1  Emean = 2.75362 MeV	( 2.75362 MeV --> 2.75362 MeV)
  N15[1678.406]:       1  Emean = 2.67211 MeV	( 2.67211 MeV --> 2.67211 MeV)
  N15[1686.027]:       1  Emean = 985.792 keV	( 985.792 keV --> 985.792 keV)
    N15[17.589]:       1  Emean = 5.36014 MeV	( 5.36014 MeV --> 5.36014 MeV)
   N15[172.577]:       1  Emean = 1.75848 MeV	( 1.75848 MeV --> 1.75848 MeV)
  N15[1722.133]:       1  Emean = 2.95834 MeV	( 2.95834 MeV --> 2.95834 MeV)
  N15[1730.653]:       1  Emean = 473.086 keV	( 473.086 keV --> 473.086 keV)
  N15[1736.223]:       1  Emean = 2.63044 MeV	( 2.63044 MeV --> 2.63044 MeV)
  N15[1747.288]:       1  Emean =  1.5015 MeV	( 1.5015 MeV --> 1.5015 MeV)
  N15[1759.804]:       1  Emean = 1.22108 MeV	( 1.22108 MeV --> 1.22108 MeV)
  N15[1760.636]:       1  Emean = 4.04064 MeV	( 4.04064 MeV --> 4.04064 MeV)
  N15[1775.654]:       1  Emean = 6.62192 MeV	( 6.62192 MeV --> 6.62192 MeV)
  N15[1780.175]:       1  Emean = 3.32108 MeV	( 3.32108 MeV --> 3.32108 MeV)
  N15[1787.432]:       1  Emean = 1.70787 MeV	( 1.70787 MeV --> 1.70787 MeV)
  N15[1802.953]:       1  Emean = 3.27074 MeV	( 3.27074 MeV --> 3.27074 MeV)
  N15[1807.596]:       1  Emean = 4.66844 MeV	( 4.66844 MeV --> 4.66844 MeV)
  N15[1822.471]:       1  Emean = 5.09341 MeV	( 5.09341 MeV --> 5.09341 MeV)
  N15[1839.785]:       1  Emean = 2.31396 MeV	( 2.31396 MeV --> 2.31396 MeV)
   N15[184.596]:       1  Emean = 4.98875 MeV	( 4.98875 MeV --> 4.98875 MeV)
  N15[1841.907]:       1  Emean =  2.6971 MeV	( 2.6971 MeV --> 2.6971 MeV)
  N15[1843.396]:       1  Emean = 2.58117 MeV	( 2.58117 MeV --> 2.58117 MeV)
   N15[189.797]:       1  Emean = 2.37254 MeV	( 2.37254 MeV --> 2.37254 MeV)
  N15[1899.280]:       1  Emean = 899.215 keV	( 899.215 keV --> 899.215 keV)
    N15[19.009]:       1  Emean = 8.90489 MeV	( 8.90489 MeV --> 8.90489 MeV)
  N15[1912.444]:       1  Emean = 4.76723 MeV	( 4.76723 MeV --> 4.76723 MeV)
  N15[1935.840]:       1  Emean = 1.93369 MeV	( 1.93369 MeV --> 1.93369 MeV)
  N15[1943.874]:       1  Emean = 3.97722 MeV	( 3.97722 MeV --> 3.97722 MeV)
   N15[198.934]:       1  Emean = 1.24631 MeV	( 1.24631 MeV --> 1.24631 MeV)
  N15[2000.300]:       1  Emean = 3.93299 MeV	( 3.93299 MeV --> 3.93299 MeV)
  N15[2002.052]:       1  Emean = 1.47937 MeV	( 1.47937 MeV --> 1.47937 MeV)
   N15[202.577]:       1  Emean = 1.09953 MeV	( 1.09953 MeV --> 1.09953 MeV)
  N15[2047.530]:       1  Emean = 1.01916 MeV	( 1.01916 MeV --> 1.01916 MeV)
  N15[2060.208]:       1  Emean = 1.63234 MeV	( 1.63234 MeV --> 1.63234 MeV)
  N15[2063.181]:       1  Emean = 1.92757 MeV	( 1.92757 MeV --> 1.92757 MeV)
   N15[207.008]:       1  Emean =  445.31 keV	( 445.31 keV --> 445.31 keV)
  N15[2071.425]:       1  Emean = 1.23707 MeV	( 1.23707 MeV --> 1.23707 MeV)
  N15[2084.253]:       1  Emean = 9.23571 MeV	( 9.23571 MeV --> 9.23571 MeV)
  N15[2113.787]:       1  Emean = 1.23424 MeV	( 1.23424 MeV --> 1.23424 MeV)
  N15[2117.288]:       1  Emean = 1.99627 MeV	( 1.99627 MeV --> 1.99627 MeV)
   N15[212.959]:       1  Emean = 540.424 keV	( 540.424 keV --> 540.424 keV)
  N15[2139.156]:       1  Emean = 2.33519 MeV	( 2.33519 MeV --> 2.33519 MeV)
  N15[2157.698]:       1  Emean = 5.27659 MeV	( 5.27659 MeV --> 5.27659 MeV)
  N15[2189.667]:       1  Emean = 1.50764 MeV	( 1.50764 MeV --> 1.50764 MeV)
  N15[2203.081]:       1  Emean = 1.35246 MeV	( 1.35246 MeV --> 1.35246 MeV)
  N15[2206.152]:       1  Emean = 9.30819 MeV	( 9.30819 MeV --> 9.30819 MeV)
  N15[2241.426]:       1  Emean = 1.14849 MeV	( 1.14849 MeV --> 1.14849 MeV)
   N15[225.135]:       1  Emean = 3.48687 MeV	( 3.48687 MeV --> 3.48687 MeV)
   N15[225.700]:       1  Emean =  869.63 keV	( 869.63 keV --> 869.63 keV)
   N15[226.132]:       1  Emean = 4.22029 MeV	( 4.22029 MeV --> 4.22029 MeV)
  N15[2285.468]:       1  Emean = 686.755 keV	( 686.755 keV --> 686.755 keV)
    N15[23.167]:       1  Emean = 6.61974 MeV	( 6.61974 MeV --> 6.61974 MeV)
  N15[2300.335]:       1  Emean = 2.48759 MeV	( 2.48759 MeV --> 2.48759 MeV)
  N15[2327.668]:       1  Emean = 5.75679 MeV	( 5.75679 MeV --> 5.75679 MeV)
  N15[2344.175]:       1  Emean = 3.45618 MeV	( 3.45618 MeV --> 3.45618 MeV)
   N15[235.744]:       1  Emean = 238.413 keV	( 238.413 keV --> 238.413 keV)
  N15[2356.177]:       1  Emean = 1.96882 MeV	( 1.96882 MeV --> 1.96882 MeV)
  N15[2406.533]:       1  Emean = 3.22548 MeV	( 3.22548 MeV --> 3.22548 MeV)
  N15[2416.696]:       1  Emean = 2.30269 MeV	( 2.30269 MeV --> 2.30269 MeV)
  N15[2417.686]:       1  Emean = 3.44718 MeV	( 3.44718 MeV --> 3.44718 MeV)
   N15[242.006]:       1  Emean = 796.791 keV	( 796.791 keV --> 796.791 keV)
  N15[2452.530]:       1  Emean = 4.83494 MeV	( 4.83494 MeV --> 4.83494 MeV)
  N15[2478.221]:       1  Emean = 3.86352 MeV	( 3.86352 MeV --> 3.86352 MeV)
   N15[248.315]:       1  Emean = 6.20595 MeV	( 6.20595 MeV --> 6.20595 MeV)
  N15[2480.779]:       1  Emean = 6.24377 MeV	( 6.24377 MeV --> 6.24377 MeV)
    N15[25.313]:       1  Emean =  7.3187 MeV	( 7.3187 MeV --> 7.3187 MeV)
