
 The run is 10000 proton of 55 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.0672 cm  +- 16.0764 cm 	massic: 71.8526 g/cm2 
 CrossSection:	0.0622385 cm^-1 		massic: 1.39174 mm2/g 
              proton + O16 --> proton + neutron + O15[616.202]:       1   Q = -16.2801 MeV
              proton + O16 --> proton + neutron + O15[618.297]:       1   Q = -16.2822 MeV
               proton + O16 --> proton + neutron + O15[62.816]:       1   Q = -15.7268 MeV
              proton + O16 --> proton + neutron + O15[620.816]:       1   Q = -16.2848 MeV
              proton + O16 --> proton + neutron + O15[627.648]:       1   Q = -16.2916 MeV
              proton + O16 --> proton + neutron + O15[633.264]:       1   Q = -16.2972 MeV
              proton + O16 --> proton + neutron + O15[636.060]:       1   Q =   -16.3 MeV
              proton + O16 --> proton + neutron + O15[638.590]:       1   Q = -16.3025 MeV
              proton + O16 --> proton + neutron + O15[641.308]:       1   Q = -16.3052 MeV
              proton + O16 --> proton + neutron + O15[642.011]:       1   Q = -16.3059 MeV
              proton + O16 --> proton + neutron + O15[645.370]:       1   Q = -16.3093 MeV
              proton + O16 --> proton + neutron + O15[650.297]:       1   Q = -16.3142 MeV
              proton + O16 --> proton + neutron + O15[652.562]:       1   Q = -16.3165 MeV
              proton + O16 --> proton + neutron + O15[654.496]:       1   Q = -16.3184 MeV
              proton + O16 --> proton + neutron + O15[656.886]:       1   Q = -16.3208 MeV
              proton + O16 --> proton + neutron + O15[658.571]:       1   Q = -16.3225 MeV
              proton + O16 --> proton + neutron + O15[659.643]:       1   Q = -16.3236 MeV
               proton + O16 --> proton + neutron + O15[66.481]:       1   Q = -15.7304 MeV
              proton + O16 --> proton + neutron + O15[661.794]:       1   Q = -16.3257 MeV
              proton + O16 --> proton + neutron + O15[665.939]:       1   Q = -16.3299 MeV
               proton + O16 --> proton + neutron + O15[67.330]:       1   Q = -15.7313 MeV
              proton + O16 --> proton + neutron + O15[675.714]:       1   Q = -16.3397 MeV
               proton + O16 --> proton + neutron + O15[68.745]:       1   Q = -15.7327 MeV
              proton + O16 --> proton + neutron + O15[686.138]:       1   Q = -16.3501 MeV
              proton + O16 --> proton + neutron + O15[692.530]:       1   Q = -16.3565 MeV
              proton + O16 --> proton + neutron + O15[698.181]:       1   Q = -16.3621 MeV
              proton + O16 --> proton + neutron + O15[698.644]:       1   Q = -16.3626 MeV
                proton + O16 --> proton + neutron + O15[7.741]:       1   Q = -15.6717 MeV
              proton + O16 --> proton + neutron + O15[715.600]:       1   Q = -16.3795 MeV
              proton + O16 --> proton + neutron + O15[720.394]:       1   Q = -16.3843 MeV
              proton + O16 --> proton + neutron + O15[722.515]:       1   Q = -16.3865 MeV
               proton + O16 --> proton + neutron + O15[73.692]:       1   Q = -15.7376 MeV
              proton + O16 --> proton + neutron + O15[731.884]:       1   Q = -16.3958 MeV
              proton + O16 --> proton + neutron + O15[739.263]:       1   Q = -16.4032 MeV
              proton + O16 --> proton + neutron + O15[754.783]:       1   Q = -16.4187 MeV
              proton + O16 --> proton + neutron + O15[755.386]:       1   Q = -16.4193 MeV
              proton + O16 --> proton + neutron + O15[756.292]:       1   Q = -16.4202 MeV
              proton + O16 --> proton + neutron + O15[757.019]:       1   Q = -16.421 MeV
              proton + O16 --> proton + neutron + O15[765.806]:       1   Q = -16.4297 MeV
              proton + O16 --> proton + neutron + O15[767.711]:       1   Q = -16.4316 MeV
              proton + O16 --> proton + neutron + O15[767.992]:       1   Q = -16.4319 MeV
              proton + O16 --> proton + neutron + O15[770.073]:       1   Q = -16.434 MeV
              proton + O16 --> proton + neutron + O15[778.770]:       1   Q = -16.4427 MeV
              proton + O16 --> proton + neutron + O15[783.115]:       1   Q = -16.4471 MeV
              proton + O16 --> proton + neutron + O15[787.089]:       1   Q = -16.451 MeV
               proton + O16 --> proton + neutron + O15[79.770]:       1   Q = -15.7437 MeV
              proton + O16 --> proton + neutron + O15[791.364]:       1   Q = -16.4553 MeV
              proton + O16 --> proton + neutron + O15[793.071]:       1   Q = -16.457 MeV
              proton + O16 --> proton + neutron + O15[799.136]:       1   Q = -16.4631 MeV
                proton + O16 --> proton + neutron + O15[8.187]:       1   Q = -15.6721 MeV
               proton + O16 --> proton + neutron + O15[80.451]:       1   Q = -15.7444 MeV
              proton + O16 --> proton + neutron + O15[809.112]:       1   Q = -16.4731 MeV
              proton + O16 --> proton + neutron + O15[810.095]:       1   Q = -16.474 MeV
              proton + O16 --> proton + neutron + O15[813.943]:       1   Q = -16.4779 MeV
              proton + O16 --> proton + neutron + O15[815.808]:       1   Q = -16.4797 MeV
               proton + O16 --> proton + neutron + O15[82.143]:       1   Q = -15.7461 MeV
              proton + O16 --> proton + neutron + O15[825.800]:       1   Q = -16.4897 MeV
              proton + O16 --> proton + neutron + O15[828.381]:       1   Q = -16.4923 MeV
               proton + O16 --> proton + neutron + O15[83.992]:       1   Q = -15.7479 MeV
              proton + O16 --> proton + neutron + O15[837.548]:       1   Q = -16.5015 MeV
              proton + O16 --> proton + neutron + O15[840.837]:       1   Q = -16.5048 MeV
              proton + O16 --> proton + neutron + O15[844.109]:       1   Q = -16.508 MeV
              proton + O16 --> proton + neutron + O15[848.102]:       1   Q = -16.512 MeV
               proton + O16 --> proton + neutron + O15[85.643]:       1   Q = -15.7496 MeV
              proton + O16 --> proton + neutron + O15[852.679]:       1   Q = -16.5166 MeV
              proton + O16 --> proton + neutron + O15[857.654]:       1   Q = -16.5216 MeV
              proton + O16 --> proton + neutron + O15[865.897]:       1   Q = -16.5298 MeV
              proton + O16 --> proton + neutron + O15[866.354]:       1   Q = -16.5303 MeV
              proton + O16 --> proton + neutron + O15[867.948]:       1   Q = -16.5319 MeV
               proton + O16 --> proton + neutron + O15[87.298]:       1   Q = -15.7512 MeV
               proton + O16 --> proton + neutron + O15[87.348]:       1   Q = -15.7513 MeV
              proton + O16 --> proton + neutron + O15[871.390]:       1   Q = -16.5353 MeV
              proton + O16 --> proton + neutron + O15[876.223]:       1   Q = -16.5402 MeV
              proton + O16 --> proton + neutron + O15[883.058]:       1   Q = -16.547 MeV
              proton + O16 --> proton + neutron + O15[884.969]:       1   Q = -16.5489 MeV
              proton + O16 --> proton + neutron + O15[885.663]:       1   Q = -16.5496 MeV
              proton + O16 --> proton + neutron + O15[889.845]:       1   Q = -16.5538 MeV
               proton + O16 --> proton + neutron + O15[89.895]:       1   Q = -15.7538 MeV
               proton + O16 --> proton + neutron + O15[90.608]:       1   Q = -15.7545 MeV
               proton + O16 --> proton + neutron + O15[90.785]:       1   Q = -15.7547 MeV
              proton + O16 --> proton + neutron + O15[902.899]:       1   Q = -16.5668 MeV
              proton + O16 --> proton + neutron + O15[905.629]:       1   Q = -16.5696 MeV
              proton + O16 --> proton + neutron + O15[907.023]:       1   Q = -16.571 MeV
               proton + O16 --> proton + neutron + O15[91.431]:       1   Q = -15.7554 MeV
               proton + O16 --> proton + neutron + O15[91.949]:       1   Q = -15.7559 MeV
              proton + O16 --> proton + neutron + O15[913.708]:       1   Q = -16.5776 MeV
              proton + O16 --> proton + neutron + O15[914.756]:       1   Q = -16.5787 MeV
              proton + O16 --> proton + neutron + O15[916.438]:       1   Q = -16.5804 MeV
              proton + O16 --> proton + neutron + O15[926.603]:       1   Q = -16.5905 MeV
              proton + O16 --> proton + neutron + O15[926.885]:       1   Q = -16.5908 MeV
              proton + O16 --> proton + neutron + O15[929.160]:       1   Q = -16.5931 MeV
               proton + O16 --> proton + neutron + O15[93.740]:       1   Q = -15.7577 MeV
              proton + O16 --> proton + neutron + O15[936.783]:       1   Q = -16.6007 MeV
              proton + O16 --> proton + neutron + O15[938.794]:       1   Q = -16.6027 MeV
              proton + O16 --> proton + neutron + O15[942.343]:       1   Q = -16.6063 MeV
               proton + O16 --> proton + neutron + O15[95.800]:       1   Q = -15.7597 MeV
              proton + O16 --> proton + neutron + O15[950.732]:       1   Q = -16.6147 MeV
              proton + O16 --> proton + neutron + O15[952.557]:       2   Q = -16.6165 MeV
              proton + O16 --> proton + neutron + O15[953.067]:       1   Q = -16.617 MeV
              proton + O16 --> proton + neutron + O15[956.304]:       1   Q = -16.6202 MeV
              proton + O16 --> proton + neutron + O15[962.034]:       1   Q = -16.626 MeV
              proton + O16 --> proton + neutron + O15[964.790]:       1   Q = -16.6287 MeV
               proton + O16 --> proton + neutron + O15[97.664]:       1   Q = -15.7616 MeV
               proton + O16 --> proton + neutron + O15[97.703]:       1   Q = -15.7616 MeV
               proton + O16 --> proton + neutron + O15[97.979]:       1   Q = -15.7619 MeV
              proton + O16 --> proton + neutron + O15[976.568]:       1   Q = -16.6405 MeV
              proton + O16 --> proton + neutron + O15[977.681]:       1   Q = -16.6416 MeV
              proton + O16 --> proton + neutron + O15[981.275]:       1   Q = -16.6452 MeV
              proton + O16 --> proton + neutron + O15[985.226]:       1   Q = -16.6492 MeV
              proton + O16 --> proton + neutron + O15[985.537]:       1   Q = -16.6495 MeV
              proton + O16 --> proton + neutron + O15[986.128]:       1   Q = -16.6501 MeV
              proton + O16 --> proton + neutron + O15[987.707]:       1   Q = -16.6516 MeV
              proton + O16 --> proton + neutron + O15[992.213]:       1   Q = -16.6562 MeV
              proton + O16 --> proton + neutron + O15[998.152]:       1   Q = -16.6621 MeV
               proton + O16 --> proton + neutron + alpha + C11:     384   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + N gamma or e- + C11:     196   Q = -25.8825 MeV
            proton + O16 --> proton + neutron + deuteron + N13:      38   Q = -31.2892 MeV
                 proton + O16 --> triton + N gamma or e- + O14:       4   Q = -20.4054 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     265  Emean = 4.04499 MeV	( 21.3184 keV --> 18.6501 MeV)
            B11:     324  Emean = 3.45508 MeV	( 28.3015 keV --> 11.7649 MeV)
             B8:      50  Emean = 5.92228 MeV	( 953.355 keV --> 14.0729 MeV)
           Be10:       4  Emean =  3.1614 MeV	( 585.118 keV --> 5.82102 MeV)
            Be7:     193  Emean = 6.28121 MeV	( 102.869 keV --> 20.9255 MeV)
            Be9:      22  Emean = 3.20358 MeV	( 384.578 keV --> 8.10151 MeV)
            C10:      17  Emean = 5.13064 MeV	( 609.646 keV --> 11.8805 MeV)
  C10[1190.056]:       1  Emean = 1.39362 MeV	( 1.39362 MeV --> 1.39362 MeV)
   C10[218.455]:       1  Emean = 4.11596 MeV	( 4.11596 MeV --> 4.11596 MeV)
   C10[505.150]:       1  Emean = 4.76004 MeV	( 4.76004 MeV --> 4.76004 MeV)
   C10[691.565]:       1  Emean = 9.08383 MeV	( 9.08383 MeV --> 9.08383 MeV)
            C11:     625  Emean = 3.06031 MeV	( 8.10348 keV --> 18.3974 MeV)
            C12:    1411  Emean = 2.86023 MeV	( 12.1904 keV --> 15.4087 MeV)
            C13:     512  Emean = 3.52007 MeV	( 42.4653 keV --> 12.7226 MeV)
            C14:      87  Emean = 3.05134 MeV	( 118.644 keV --> 8.89938 MeV)
    C14[23.979]:       1  Emean =  10.547 MeV	( 10.547 MeV --> 10.547 MeV)
            F15:       4  Emean = 2.76986 MeV	( 1.54736 MeV --> 5.36457 MeV)
            F16:      39  Emean =  2.5955 MeV	( 190.537 keV --> 7.33225 MeV)
    F16[21.865]:       1  Emean = 2.79586 MeV	( 2.79586 MeV --> 2.79586 MeV)
    F16[71.326]:       1  Emean = 3.22956 MeV	( 3.22956 MeV --> 3.22956 MeV)
            He3:     370  Emean = 7.40083 MeV	( 186.756 keV --> 26.9305 MeV)
            He6:       1  Emean = 9.80457 MeV	( 9.80457 MeV --> 9.80457 MeV)
            Li6:     364  Emean = 6.56643 MeV	( 14.7204 keV --> 26.0179 MeV)
            Li7:      62  Emean = 4.85118 MeV	( 493.462 keV --> 17.194 MeV)
            N11:       1  Emean = 723.201 keV	( 723.201 keV --> 723.201 keV)
            N12:      63  Emean =  3.9564 MeV	( 207.713 keV --> 11.4637 MeV)
            N13:      66  Emean = 3.04594 MeV	( 73.3998 keV --> 8.87674 MeV)
            N14:    1380  Emean = 2.84919 MeV	( 26.1271 keV --> 11.3013 MeV)
  N14[1047.829]:       1  Emean = 2.02507 MeV	( 2.02507 MeV --> 2.02507 MeV)
  N14[1109.525]:       1  Emean = 3.67977 MeV	( 3.67977 MeV --> 3.67977 MeV)
  N14[1150.976]:       1  Emean = 6.11152 MeV	( 6.11152 MeV --> 6.11152 MeV)
    N14[14.441]:       1  Emean = 481.462 keV	( 481.462 keV --> 481.462 keV)
   N14[165.196]:       1  Emean = 6.83378 MeV	( 6.83378 MeV --> 6.83378 MeV)
   N14[178.972]:       1  Emean = 3.46476 MeV	( 3.46476 MeV --> 3.46476 MeV)
   N14[180.455]:       1  Emean = 3.67396 MeV	( 3.67396 MeV --> 3.67396 MeV)
   N14[232.787]:       1  Emean = 9.87444 MeV	( 9.87444 MeV --> 9.87444 MeV)
   N14[277.689]:       1  Emean = 7.49058 MeV	( 7.49058 MeV --> 7.49058 MeV)
   N14[293.895]:       1  Emean = 9.34229 MeV	( 9.34229 MeV --> 9.34229 MeV)
   N14[348.338]:       1  Emean = 2.36106 MeV	( 2.36106 MeV --> 2.36106 MeV)
   N14[394.123]:       1  Emean =  3.0412 MeV	( 3.0412 MeV --> 3.0412 MeV)
   N14[604.977]:       1  Emean = 1.98436 MeV	( 1.98436 MeV --> 1.98436 MeV)
   N14[675.105]:       1  Emean = 2.14788 MeV	( 2.14788 MeV --> 2.14788 MeV)
   N14[840.344]:       1  Emean = 5.06262 MeV	( 5.06262 MeV --> 5.06262 MeV)
   N14[863.928]:       1  Emean =  565.78 keV	( 565.78 keV --> 565.78 keV)
   N14[921.789]:       1  Emean = 2.63048 MeV	( 2.63048 MeV --> 2.63048 MeV)
            N15:     667  Emean = 2.59143 MeV	( 18.4413 keV --> 10.7043 MeV)
    N15[10.108]:       1  Emean = 2.39509 MeV	( 2.39509 MeV --> 2.39509 MeV)
  N15[1005.074]:       1  Emean = 2.85961 MeV	( 2.85961 MeV --> 2.85961 MeV)
  N15[1019.286]:       1  Emean = 898.884 keV	( 898.884 keV --> 898.884 keV)
   N15[102.642]:       1  Emean = 4.44354 MeV	( 4.44354 MeV --> 4.44354 MeV)
  N15[1032.753]:       1  Emean = 706.882 keV	( 706.882 keV --> 706.882 keV)
  N15[1060.884]:       1  Emean = 1.97178 MeV	( 1.97178 MeV --> 1.97178 MeV)
   N15[108.030]:       1  Emean = 1.71898 MeV	( 1.71898 MeV --> 1.71898 MeV)
  N15[1085.919]:       1  Emean =  920.12 keV	( 920.12 keV --> 920.12 keV)
  N15[1093.449]:       1  Emean = 4.12487 MeV	( 4.12487 MeV --> 4.12487 MeV)
  N15[1095.549]:       1  Emean = 1.28929 MeV	( 1.28929 MeV --> 1.28929 MeV)
  N15[1113.535]:       1  Emean = 8.33057 MeV	( 8.33057 MeV --> 8.33057 MeV)
  N15[1114.007]:       1  Emean = 5.06703 MeV	( 5.06703 MeV --> 5.06703 MeV)
   N15[113.374]:       1  Emean = 2.37522 MeV	( 2.37522 MeV --> 2.37522 MeV)
  N15[1176.443]:       1  Emean = 3.26994 MeV	( 3.26994 MeV --> 3.26994 MeV)
  N15[1190.777]:       1  Emean = 1.97059 MeV	( 1.97059 MeV --> 1.97059 MeV)
  N15[1195.012]:       1  Emean = 926.631 keV	( 926.631 keV --> 926.631 keV)
  N15[1195.080]:       1  Emean = 3.66318 MeV	( 3.66318 MeV --> 3.66318 MeV)
  N15[1199.363]:       1  Emean = 1.51575 MeV	( 1.51575 MeV --> 1.51575 MeV)
    N15[12.343]:       1  Emean = 5.41886 MeV	( 5.41886 MeV --> 5.41886 MeV)
  N15[1208.373]:       1  Emean = 1.25909 MeV	( 1.25909 MeV --> 1.25909 MeV)
  N15[1243.442]:       1  Emean = 5.25559 MeV	( 5.25559 MeV --> 5.25559 MeV)
  N15[1262.239]:       1  Emean = 444.867 keV	( 444.867 keV --> 444.867 keV)
   N15[128.089]:       1  Emean = 2.08473 MeV	( 2.08473 MeV --> 2.08473 MeV)
   N15[129.475]:       1  Emean = 4.41982 MeV	( 4.41982 MeV --> 4.41982 MeV)
  N15[1295.142]:       1  Emean = 4.03452 MeV	( 4.03452 MeV --> 4.03452 MeV)
  N15[1307.869]:       1  Emean = 2.83078 MeV	( 2.83078 MeV --> 2.83078 MeV)
  N15[1323.914]:       1  Emean =  3.4722 MeV	( 3.4722 MeV --> 3.4722 MeV)
  N15[1325.184]:       1  Emean =  4.6922 MeV	( 4.6922 MeV --> 4.6922 MeV)
   N15[134.580]:       1  Emean = 4.01399 MeV	( 4.01399 MeV --> 4.01399 MeV)
  N15[1341.582]:       1  Emean = 2.44947 MeV	( 2.44947 MeV --> 2.44947 MeV)
  N15[1358.694]:       1  Emean = 2.03379 MeV	( 2.03379 MeV --> 2.03379 MeV)
  N15[1359.852]:       1  Emean =  2.6143 MeV	( 2.6143 MeV --> 2.6143 MeV)
  N15[1377.612]:       1  Emean = 1.74473 MeV	( 1.74473 MeV --> 1.74473 MeV)
  N15[1408.978]:       1  Emean = 2.27642 MeV	( 2.27642 MeV --> 2.27642 MeV)
   N15[141.469]:       1  Emean = 5.66988 MeV	( 5.66988 MeV --> 5.66988 MeV)
  N15[1416.966]:       1  Emean = 2.56766 MeV	( 2.56766 MeV --> 2.56766 MeV)
   N15[143.482]:       1  Emean = 6.20508 MeV	( 6.20508 MeV --> 6.20508 MeV)
   N15[144.162]:       1  Emean =  3.0645 MeV	( 3.0645 MeV --> 3.0645 MeV)
  N15[1444.513]:       1  Emean = 7.53956 MeV	( 7.53956 MeV --> 7.53956 MeV)
  N15[1467.325]:       1  Emean = 3.20496 MeV	( 3.20496 MeV --> 3.20496 MeV)
   N15[149.664]:       1  Emean = 3.69018 MeV	( 3.69018 MeV --> 3.69018 MeV)
  N15[1496.601]:       1  Emean = 809.934 keV	( 809.934 keV --> 809.934 keV)
  N15[1509.719]:       1  Emean = 2.73284 MeV	( 2.73284 MeV --> 2.73284 MeV)
  N15[1518.060]:       1  Emean = 3.63832 MeV	( 3.63832 MeV --> 3.63832 MeV)
  N15[1554.305]:       1  Emean =  1.7111 MeV	( 1.7111 MeV --> 1.7111 MeV)
   N15[156.520]:       1  Emean = 225.963 keV	( 225.963 keV --> 225.963 keV)
  N15[1576.858]:       1  Emean = 4.09475 MeV	( 4.09475 MeV --> 4.09475 MeV)
   N15[158.032]:       1  Emean =  7.5794 MeV	( 7.5794 MeV --> 7.5794 MeV)
  N15[1580.034]:       1  Emean = 2.47404 MeV	( 2.47404 MeV --> 2.47404 MeV)
    N15[16.444]:       1  Emean = 1.34927 MeV	( 1.34927 MeV --> 1.34927 MeV)
  N15[1611.206]:       1  Emean = 2.56323 MeV	( 2.56323 MeV --> 2.56323 MeV)
  N15[1620.712]:       1  Emean = 2.94389 MeV	( 2.94389 MeV --> 2.94389 MeV)
  N15[1622.659]:       1  Emean = 3.44698 MeV	( 3.44698 MeV --> 3.44698 MeV)
  N15[1646.206]:       1  Emean =   2.069 MeV	( 2.069 MeV --> 2.069 MeV)
  N15[1648.352]:       1  Emean = 3.32206 MeV	( 3.32206 MeV --> 3.32206 MeV)
  N15[1663.452]:       1  Emean = 5.38094 MeV	( 5.38094 MeV --> 5.38094 MeV)
  N15[1677.913]:       1  Emean = 1.97963 MeV	( 1.97963 MeV --> 1.97963 MeV)
   N15[170.548]:       1  Emean = 4.07473 MeV	( 4.07473 MeV --> 4.07473 MeV)
   N15[173.552]:       1  Emean = 7.34321 MeV	( 7.34321 MeV --> 7.34321 MeV)
  N15[1736.689]:       1  Emean = 4.35379 MeV	( 4.35379 MeV --> 4.35379 MeV)
  N15[1751.008]:       1  Emean = 678.512 keV	( 678.512 keV --> 678.512 keV)
  N15[1760.475]:       1  Emean = 508.421 keV	( 508.421 keV --> 508.421 keV)
  N15[1770.221]:       1  Emean = 4.59927 MeV	( 4.59927 MeV --> 4.59927 MeV)
  N15[1775.031]:       1  Emean = 6.67552 MeV	( 6.67552 MeV --> 6.67552 MeV)
  N15[1775.557]:       1  Emean = 606.142 keV	( 606.142 keV --> 606.142 keV)
   N15[178.617]:       1  Emean = 1.47901 MeV	( 1.47901 MeV --> 1.47901 MeV)
  N15[1786.999]:       1  Emean = 833.404 keV	( 833.404 keV --> 833.404 keV)
  N15[1787.656]:       1  Emean = 1.89249 MeV	( 1.89249 MeV --> 1.89249 MeV)
   N15[179.291]:       1  Emean = 4.75109 MeV	( 4.75109 MeV --> 4.75109 MeV)
  N15[1799.365]:       1  Emean =  4.8017 MeV	( 4.8017 MeV --> 4.8017 MeV)
  N15[1822.393]:       1  Emean = 4.32796 MeV	( 4.32796 MeV --> 4.32796 MeV)
   N15[184.022]:       1  Emean = 6.46913 MeV	( 6.46913 MeV --> 6.46913 MeV)
  N15[1869.124]:       1  Emean = 7.07091 MeV	( 7.07091 MeV --> 7.07091 MeV)
   N15[187.520]:       1  Emean = 7.05998 MeV	( 7.05998 MeV --> 7.05998 MeV)
  N15[1875.839]:       1  Emean = 3.37995 MeV	( 3.37995 MeV --> 3.37995 MeV)
  N15[1895.415]:       1  Emean = 2.25336 MeV	( 2.25336 MeV --> 2.25336 MeV)
  N15[1898.352]:       1  Emean = 256.622 keV	( 256.622 keV --> 256.622 keV)
    N15[19.702]:       1  Emean = 6.30862 MeV	( 6.30862 MeV --> 6.30862 MeV)
  N15[1932.266]:       1  Emean = 783.403 keV	( 783.403 keV --> 783.403 keV)
  N15[1945.062]:       1  Emean = 1.61656 MeV	( 1.61656 MeV --> 1.61656 MeV)
  N15[1959.178]:       1  Emean = 3.47707 MeV	( 3.47707 MeV --> 3.47707 MeV)
  N15[1978.966]:       1  Emean = 1.81305 MeV	( 1.81305 MeV --> 1.81305 MeV)
  N15[2006.989]:       1  Emean = 6.38358 MeV	( 6.38358 MeV --> 6.38358 MeV)
  N15[2036.764]:       1  Emean = 1.94653 MeV	( 1.94653 MeV --> 1.94653 MeV)
  N15[2061.180]:       1  Emean = 2.41922 MeV	( 2.41922 MeV --> 2.41922 MeV)
  N15[2071.109]:       1  Emean = 1.13029 MeV	( 1.13029 MeV --> 1.13029 MeV)
  N15[2093.709]:       1  Emean = 1.62546 MeV	( 1.62546 MeV --> 1.62546 MeV)
  N15[2101.165]:       1  Emean = 2.16186 MeV	( 2.16186 MeV --> 2.16186 MeV)
  N15[2103.236]:       1  Emean = 5.77211 MeV	( 5.77211 MeV --> 5.77211 MeV)
  N15[2113.014]:       1  Emean = 1.47245 MeV	( 1.47245 MeV --> 1.47245 MeV)
  N15[2113.673]:       1  Emean = 2.77443 MeV	( 2.77443 MeV --> 2.77443 MeV)
  N15[2116.948]:       1  Emean = 434.183 keV	( 434.183 keV --> 434.183 keV)
   N15[212.781]:       1  Emean = 1.87491 MeV	( 1.87491 MeV --> 1.87491 MeV)
  N15[2130.269]:       1  Emean = 1.10154 MeV	( 1.10154 MeV --> 1.10154 MeV)
  N15[2171.213]:       1  Emean = 3.61276 MeV	( 3.61276 MeV --> 3.61276 MeV)
  N15[2173.760]:       1  Emean = 2.77462 MeV	( 2.77462 MeV --> 2.77462 MeV)
  N15[2180.250]:       1  Emean = 4.21172 MeV	( 4.21172 MeV --> 4.21172 MeV)
    N15[22.323]:       1  Emean = 4.65065 MeV	( 4.65065 MeV --> 4.65065 MeV)
    N15[22.904]:       1  Emean = 7.32625 MeV	( 7.32625 MeV --> 7.32625 MeV)
  N15[2202.009]:       1  Emean = 6.14952 MeV	( 6.14952 MeV --> 6.14952 MeV)
  N15[2203.953]:       1  Emean = 688.771 keV	( 688.771 keV --> 688.771 keV)
  N15[2209.333]:       1  Emean = 2.48334 MeV	( 2.48334 MeV --> 2.48334 MeV)
  N15[2222.813]:       1  Emean =  378.45 keV	( 378.45 keV --> 378.45 keV)
  N15[2236.048]:       1  Emean = 1.90528 MeV	( 1.90528 MeV --> 1.90528 MeV)
   N15[226.430]:       1  Emean = 4.29031 MeV	( 4.29031 MeV --> 4.29031 MeV)
   N15[227.824]:       1  Emean = 2.27824 MeV	( 2.27824 MeV --> 2.27824 MeV)
  N15[2272.951]:       1  Emean = 3.47775 MeV	( 3.47775 MeV --> 3.47775 MeV)
  N15[2273.718]:       1  Emean = 2.66647 MeV	( 2.66647 MeV --> 2.66647 MeV)
   N15[228.581]:       1  Emean = 4.46016 MeV	( 4.46016 MeV --> 4.46016 MeV)
  N15[2298.078]:       1  Emean =   294.2 keV	( 294.2 keV --> 294.2 keV)
   N15[230.451]:       1  Emean = 7.18031 MeV	( 7.18031 MeV --> 7.18031 MeV)
  N15[2302.762]:       1  Emean = 493.352 keV	( 493.352 keV --> 493.352 keV)
   N15[231.121]:       1  Emean = 3.20809 MeV	( 3.20809 MeV --> 3.20809 MeV)
  N15[2320.811]:       1  Emean = 1.35509 MeV	( 1.35509 MeV --> 1.35509 MeV)
  N15[2332.696]:       1  Emean = 1.27629 MeV	( 1.27629 MeV --> 1.27629 MeV)
   N15[235.492]:       1  Emean = 5.37662 MeV	( 5.37662 MeV --> 5.37662 MeV)
  N15[2353.995]:       1  Emean = 2.33248 MeV	( 2.33248 MeV --> 2.33248 MeV)
  N15[2358.411]:       1  Emean = 234.772 keV	( 234.772 keV --> 234.772 keV)
   N15[236.926]:       1  Emean = 5.25839 MeV	( 5.25839 MeV --> 5.25839 MeV)
  N15[2361.090]:       1  Emean = 529.051 keV	( 529.051 keV --> 529.051 keV)
  N15[2373.233]:       1  Emean = 1.78748 MeV	( 1.78748 MeV --> 1.78748 MeV)
  N15[2378.797]:       1  Emean = 3.14835 MeV	( 3.14835 MeV --> 3.14835 MeV)
    N15[24.368]:       1  Emean = 4.73826 MeV	( 4.73826 MeV --> 4.73826 MeV)
  N15[2406.957]:       1  Emean = 3.44049 MeV	( 3.44049 MeV --> 3.44049 MeV)
   N15[241.302]:       1  Emean = 2.65685 MeV	( 2.65685 MeV --> 2.65685 MeV)
   N15[241.814]:       1  Emean = 5.31085 MeV	( 5.31085 MeV --> 5.31085 MeV)
   N15[242.670]:       1  Emean = 8.73952 MeV	( 8.73952 MeV --> 8.73952 MeV)
  N15[2438.872]:       1  Emean = 570.339 keV	( 570.339 keV --> 570.339 keV)
  N15[2440.075]:       1  Emean = 2.37265 MeV	( 2.37265 MeV --> 2.37265 MeV)
  N15[2453.013]:       1  Emean = 2.58029 MeV	( 2.58029 MeV --> 2.58029 MeV)
  N15[2464.199]:       1  Emean = 3.24622 MeV	( 3.24622 MeV --> 3.24622 MeV)
  N15[2497.049]:       1  Emean = 1.16722 MeV	( 1.16722 MeV --> 1.16722 MeV)
  N15[2497.387]:       1  Emean = 674.208 keV	( 674.208 keV --> 674.208 keV)
  N15[2507.937]:       1  Emean = 2.54441 MeV	( 2.54441 MeV --> 2.54441 MeV)
  N15[2512.112]:       1  Emean =  5.6531 MeV	( 5.6531 MeV --> 5.6531 MeV)
  N15[2516.418]:       1  Emean = 4.90953 MeV	( 4.90953 MeV --> 4.90953 MeV)
  N15[2571.039]:       1  Emean = 3.70237 MeV	( 3.70237 MeV --> 3.70237 MeV)
  N15[2574.214]:       1  Emean =  2.8586 MeV	( 2.8586 MeV --> 2.8586 MeV)
   N15[258.878]:       1  Emean = 7.73932 MeV	( 7.73932 MeV --> 7.73932 MeV)
  N15[2583.251]:       1  Emean = 3.05026 MeV	( 3.05026 MeV --> 3.05026 MeV)
  N15[2595.605]:       1  Emean =  4.3949 MeV	( 4.3949 MeV --> 4.3949 MeV)
  N15[2595.785]:       1  Emean = 2.33397 MeV	( 2.33397 MeV --> 2.33397 MeV)
  N15[2600.581]:       1  Emean = 8.51119 MeV	( 8.51119 MeV --> 8.51119 MeV)
