
 The run is 10000 proton of 67 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.2233 cm  +- 17.9565 cm 	massic: 81.4948 g/cm2 
 CrossSection:	0.0548747 cm^-1 		massic: 1.22707 mm2/g 
              proton + O16 --> proton + neutron + O15[739.817]:       1   Q = -16.4038 MeV
              proton + O16 --> proton + neutron + O15[741.163]:       1   Q = -16.4051 MeV
              proton + O16 --> proton + neutron + O15[744.997]:       1   Q = -16.4089 MeV
              proton + O16 --> proton + neutron + O15[746.216]:       1   Q = -16.4102 MeV
               proton + O16 --> proton + neutron + O15[75.714]:       1   Q = -15.7397 MeV
              proton + O16 --> proton + neutron + O15[759.989]:       1   Q = -16.4239 MeV
               proton + O16 --> proton + neutron + O15[76.389]:       1   Q = -15.7403 MeV
              proton + O16 --> proton + neutron + O15[761.917]:       1   Q = -16.4259 MeV
              proton + O16 --> proton + neutron + O15[767.706]:       1   Q = -16.4316 MeV
              proton + O16 --> proton + neutron + O15[768.884]:       1   Q = -16.4328 MeV
              proton + O16 --> proton + neutron + O15[772.942]:       1   Q = -16.4369 MeV
              proton + O16 --> proton + neutron + O15[775.817]:       1   Q = -16.4398 MeV
              proton + O16 --> proton + neutron + O15[776.588]:       1   Q = -16.4405 MeV
               proton + O16 --> proton + neutron + O15[78.757]:       1   Q = -15.7427 MeV
              proton + O16 --> proton + neutron + O15[780.273]:       1   Q = -16.4442 MeV
              proton + O16 --> proton + neutron + O15[789.167]:       1   Q = -16.4531 MeV
              proton + O16 --> proton + neutron + O15[789.308]:       1   Q = -16.4532 MeV
               proton + O16 --> proton + neutron + O15[79.077]:       1   Q = -15.743 MeV
              proton + O16 --> proton + neutron + O15[790.533]:       1   Q = -16.4545 MeV
              proton + O16 --> proton + neutron + O15[794.588]:       1   Q = -16.4585 MeV
              proton + O16 --> proton + neutron + O15[795.561]:       1   Q = -16.4595 MeV
              proton + O16 --> proton + neutron + O15[796.037]:       1   Q =  -16.46 MeV
              proton + O16 --> proton + neutron + O15[796.138]:       1   Q = -16.4601 MeV
              proton + O16 --> proton + neutron + O15[798.860]:       1   Q = -16.4628 MeV
                proton + O16 --> proton + neutron + O15[8.062]:       1   Q = -15.672 MeV
                proton + O16 --> proton + neutron + O15[8.544]:       1   Q = -15.6725 MeV
                proton + O16 --> proton + neutron + O15[8.587]:       1   Q = -15.6725 MeV
               proton + O16 --> proton + neutron + O15[80.965]:       1   Q = -15.7449 MeV
              proton + O16 --> proton + neutron + O15[801.023]:       1   Q = -16.465 MeV
              proton + O16 --> proton + neutron + O15[803.709]:       1   Q = -16.4676 MeV
              proton + O16 --> proton + neutron + O15[810.115]:       1   Q = -16.4741 MeV
              proton + O16 --> proton + neutron + O15[811.044]:       1   Q = -16.475 MeV
              proton + O16 --> proton + neutron + O15[813.256]:       1   Q = -16.4772 MeV
              proton + O16 --> proton + neutron + O15[813.665]:       1   Q = -16.4776 MeV
              proton + O16 --> proton + neutron + O15[816.517]:       1   Q = -16.4805 MeV
              proton + O16 --> proton + neutron + O15[817.810]:       1   Q = -16.4817 MeV
              proton + O16 --> proton + neutron + O15[824.153]:       1   Q = -16.4881 MeV
              proton + O16 --> proton + neutron + O15[825.776]:       1   Q = -16.4897 MeV
              proton + O16 --> proton + neutron + O15[828.207]:       1   Q = -16.4921 MeV
              proton + O16 --> proton + neutron + O15[838.090]:       1   Q = -16.502 MeV
               proton + O16 --> proton + neutron + O15[84.884]:       1   Q = -15.7488 MeV
              proton + O16 --> proton + neutron + O15[842.595]:       1   Q = -16.5065 MeV
               proton + O16 --> proton + neutron + O15[85.116]:       1   Q = -15.7491 MeV
               proton + O16 --> proton + neutron + O15[85.623]:       1   Q = -15.7496 MeV
              proton + O16 --> proton + neutron + O15[850.378]:       1   Q = -16.5143 MeV
              proton + O16 --> proton + neutron + O15[851.470]:       1   Q = -16.5154 MeV
              proton + O16 --> proton + neutron + O15[853.557]:       1   Q = -16.5175 MeV
              proton + O16 --> proton + neutron + O15[855.708]:       1   Q = -16.5196 MeV
              proton + O16 --> proton + neutron + O15[857.341]:       1   Q = -16.5213 MeV
              proton + O16 --> proton + neutron + O15[859.324]:       1   Q = -16.5233 MeV
              proton + O16 --> proton + neutron + O15[862.122]:       1   Q = -16.5261 MeV
               proton + O16 --> proton + neutron + O15[87.500]:       1   Q = -15.7514 MeV
              proton + O16 --> proton + neutron + O15[872.280]:       1   Q = -16.5362 MeV
              proton + O16 --> proton + neutron + O15[876.383]:       1   Q = -16.5403 MeV
               proton + O16 --> proton + neutron + O15[88.305]:       1   Q = -15.7522 MeV
               proton + O16 --> proton + neutron + O15[88.600]:       1   Q = -15.7525 MeV
               proton + O16 --> proton + neutron + O15[88.959]:       1   Q = -15.7529 MeV
              proton + O16 --> proton + neutron + O15[880.708]:       1   Q = -16.5446 MeV
              proton + O16 --> proton + neutron + O15[897.514]:       1   Q = -16.5615 MeV
              proton + O16 --> proton + neutron + O15[897.728]:       1   Q = -16.5617 MeV
              proton + O16 --> proton + neutron + O15[898.835]:       1   Q = -16.5628 MeV
              proton + O16 --> proton + neutron + O15[899.531]:       1   Q = -16.5635 MeV
              proton + O16 --> proton + neutron + O15[899.820]:       1   Q = -16.5638 MeV
                proton + O16 --> proton + neutron + O15[9.160]:       1   Q = -15.6731 MeV
                proton + O16 --> proton + neutron + O15[9.304]:       1   Q = -15.6732 MeV
              proton + O16 --> proton + neutron + O15[904.117]:       1   Q = -16.5681 MeV
              proton + O16 --> proton + neutron + O15[911.488]:       1   Q = -16.5754 MeV
              proton + O16 --> proton + neutron + O15[916.484]:       1   Q = -16.5804 MeV
              proton + O16 --> proton + neutron + O15[918.618]:       1   Q = -16.5826 MeV
               proton + O16 --> proton + neutron + O15[92.604]:       1   Q = -15.7565 MeV
              proton + O16 --> proton + neutron + O15[927.250]:       1   Q = -16.5912 MeV
              proton + O16 --> proton + neutron + O15[932.849]:       1   Q = -16.5968 MeV
               proton + O16 --> proton + neutron + O15[94.388]:       1   Q = -15.7583 MeV
              proton + O16 --> proton + neutron + O15[942.662]:       1   Q = -16.6066 MeV
              proton + O16 --> proton + neutron + O15[945.722]:       1   Q = -16.6097 MeV
              proton + O16 --> proton + neutron + O15[946.354]:       1   Q = -16.6103 MeV
              proton + O16 --> proton + neutron + O15[949.508]:       1   Q = -16.6134 MeV
               proton + O16 --> proton + neutron + O15[95.319]:       1   Q = -15.7593 MeV
               proton + O16 --> proton + neutron + O15[95.984]:       1   Q = -15.7599 MeV
              proton + O16 --> proton + neutron + O15[950.530]:       1   Q = -16.6145 MeV
              proton + O16 --> proton + neutron + O15[954.773]:       1   Q = -16.6187 MeV
              proton + O16 --> proton + neutron + O15[963.306]:       1   Q = -16.6272 MeV
              proton + O16 --> proton + neutron + O15[963.544]:       1   Q = -16.6275 MeV
               proton + O16 --> proton + neutron + O15[97.983]:       1   Q = -15.7619 MeV
              proton + O16 --> proton + neutron + O15[972.328]:       1   Q = -16.6363 MeV
               proton + O16 --> proton + neutron + O15[98.672]:       1   Q = -15.7626 MeV
              proton + O16 --> proton + neutron + O15[983.111]:       1   Q = -16.647 MeV
              proton + O16 --> proton + neutron + O15[985.867]:       1   Q = -16.6498 MeV
              proton + O16 --> proton + neutron + O15[990.851]:       1   Q = -16.6548 MeV
              proton + O16 --> proton + neutron + O15[997.232]:       1   Q = -16.6612 MeV
              proton + O16 --> proton + neutron + O15[997.753]:       1   Q = -16.6617 MeV
               proton + O16 --> proton + neutron + alpha + C11:     351   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + N gamma or e- + C11:     180   Q = -25.8825 MeV
            proton + O16 --> proton + neutron + deuteron + N13:      18   Q = -31.2892 MeV
            proton + O16 --> triton + N gamma or e- + Li6 + B8:       1   Q = -49.4052 MeV
                 proton + O16 --> triton + N gamma or e- + O14:       2   Q = -20.4054 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     279  Emean = 3.94841 MeV	( 52.6707 keV --> 25.2271 MeV)
            B11:     309  Emean = 3.28444 MeV	( 42.9533 keV --> 19.2015 MeV)
            B12:       1  Emean =  1.7391 MeV	( 1.7391 MeV --> 1.7391 MeV)
             B8:      33  Emean = 7.44388 MeV	( 951.615 keV --> 18.686 MeV)
           Be10:       7  Emean = 2.72715 MeV	( 370.773 keV --> 4.07858 MeV)
            Be6:       8  Emean = 4.93168 MeV	( 1.24251 MeV --> 9.89352 MeV)
   Be6[501.423]:       1  Emean = 3.87652 MeV	( 3.87652 MeV --> 3.87652 MeV)
            Be7:     214  Emean = 6.99618 MeV	( 389.383 keV --> 25.9242 MeV)
            Be9:      27  Emean = 2.89176 MeV	( 407.097 keV --> 9.63757 MeV)
            C10:      15  Emean = 5.73641 MeV	( 879.349 keV --> 15.8737 MeV)
  C10[1060.721]:       1  Emean = 4.27127 MeV	( 4.27127 MeV --> 4.27127 MeV)
  C10[1075.349]:       1  Emean = 11.7253 MeV	( 11.7253 MeV --> 11.7253 MeV)
  C10[1296.356]:       1  Emean = 11.0935 MeV	( 11.0935 MeV --> 11.0935 MeV)
  C10[1373.905]:       1  Emean = 16.7079 MeV	( 16.7079 MeV --> 16.7079 MeV)
  C10[1555.325]:       1  Emean = 3.98647 MeV	( 3.98647 MeV --> 3.98647 MeV)
  C10[1612.771]:       1  Emean = 5.62326 MeV	( 5.62326 MeV --> 5.62326 MeV)
   C10[189.550]:       1  Emean =   9.763 MeV	( 9.763 MeV --> 9.763 MeV)
    C10[29.794]:       1  Emean = 4.77947 MeV	( 4.77947 MeV --> 4.77947 MeV)
   C10[875.822]:       1  Emean = 1.78094 MeV	( 1.78094 MeV --> 1.78094 MeV)
            C11:     539  Emean = 3.04711 MeV	( 3.98923 keV --> 19.5631 MeV)
            C12:    1305  Emean = 3.07172 MeV	( 12.2891 keV --> 16.0668 MeV)
            C13:     610  Emean = 3.37567 MeV	( 21.3098 keV --> 14.1393 MeV)
            C14:      83  Emean = 3.07207 MeV	( 48.9518 keV --> 10.2086 MeV)
  C14[1900.959]:       1  Emean = 10.6665 MeV	( 10.6665 MeV --> 10.6665 MeV)
   C14[236.559]:       1  Emean =  4.8946 MeV	( 4.8946 MeV --> 4.8946 MeV)
  C14[2453.809]:       1  Emean = 5.79461 MeV	( 5.79461 MeV --> 5.79461 MeV)
  C14[2649.235]:       1  Emean = 513.304 keV	( 513.304 keV --> 513.304 keV)
   C14[727.041]:       1  Emean = 6.84809 MeV	( 6.84809 MeV --> 6.84809 MeV)
   C14[860.615]:       1  Emean =  1.8892 MeV	( 1.8892 MeV --> 1.8892 MeV)
             C9:       1  Emean = 6.18364 MeV	( 6.18364 MeV --> 6.18364 MeV)
            F15:       9  Emean =  4.7078 MeV	( 1.28609 MeV --> 9.42448 MeV)
            F16:      36  Emean = 2.90798 MeV	( 99.6576 keV --> 8.31562 MeV)
            He3:     378  Emean = 7.71625 MeV	( 92.8505 keV --> 31.4727 MeV)
            Li6:     409  Emean =  6.7149 MeV	( 85.1282 keV --> 30.5576 MeV)
   Li6[102.819]:       1  Emean = 6.54182 MeV	( 6.54182 MeV --> 6.54182 MeV)
   Li6[162.079]:       1  Emean = 8.58309 MeV	( 8.58309 MeV --> 8.58309 MeV)
   Li6[283.842]:       1  Emean = 15.1884 MeV	( 15.1884 MeV --> 15.1884 MeV)
            Li7:      88  Emean = 6.59855 MeV	( 138.227 keV --> 19.8393 MeV)
            Li8:       1  Emean = 9.69581 MeV	( 9.69581 MeV --> 9.69581 MeV)
            N12:      64  Emean = 4.04719 MeV	( 408.277 keV --> 13.3322 MeV)
   N12[395.198]:       1  Emean = 2.37843 MeV	( 2.37843 MeV --> 2.37843 MeV)
            N13:      51  Emean = 3.92041 MeV	( 408.047 keV --> 10.8596 MeV)
            N14:    1372  Emean = 3.07368 MeV	( 27.7034 keV --> 15.1346 MeV)
  N14[1045.774]:       1  Emean = 6.08065 MeV	( 6.08065 MeV --> 6.08065 MeV)
  N14[1076.678]:       1  Emean = 7.76267 MeV	( 7.76267 MeV --> 7.76267 MeV)
  N14[1150.726]:       1  Emean = 5.31175 MeV	( 5.31175 MeV --> 5.31175 MeV)
  N14[1153.388]:       1  Emean = 4.24678 MeV	( 4.24678 MeV --> 4.24678 MeV)
   N14[153.113]:       1  Emean =  1.6286 MeV	( 1.6286 MeV --> 1.6286 MeV)
    N14[16.020]:       1  Emean = 5.99681 MeV	( 5.99681 MeV --> 5.99681 MeV)
   N14[202.157]:       1  Emean = 6.62458 MeV	( 6.62458 MeV --> 6.62458 MeV)
   N14[318.740]:       1  Emean = 5.57187 MeV	( 5.57187 MeV --> 5.57187 MeV)
   N14[350.896]:       1  Emean =  2.6329 MeV	( 2.6329 MeV --> 2.6329 MeV)
    N14[36.406]:       1  Emean = 12.0176 MeV	( 12.0176 MeV --> 12.0176 MeV)
   N14[400.549]:       1  Emean = 5.27801 MeV	( 5.27801 MeV --> 5.27801 MeV)
   N14[538.738]:       1  Emean =  6.7942 MeV	( 6.7942 MeV --> 6.7942 MeV)
    N14[55.261]:       1  Emean = 5.28694 MeV	( 5.28694 MeV --> 5.28694 MeV)
   N14[600.952]:       1  Emean = 1.37953 MeV	( 1.37953 MeV --> 1.37953 MeV)
   N14[627.389]:       1  Emean =  4.4376 MeV	( 4.4376 MeV --> 4.4376 MeV)
   N14[647.901]:       1  Emean = 2.59924 MeV	( 2.59924 MeV --> 2.59924 MeV)
   N14[652.385]:       1  Emean = 8.30903 MeV	( 8.30903 MeV --> 8.30903 MeV)
   N14[671.317]:       1  Emean = 4.93901 MeV	( 4.93901 MeV --> 4.93901 MeV)
   N14[672.854]:       1  Emean = 2.57574 MeV	( 2.57574 MeV --> 2.57574 MeV)
   N14[676.340]:       1  Emean = 5.97639 MeV	( 5.97639 MeV --> 5.97639 MeV)
   N14[686.171]:       1  Emean = 3.84892 MeV	( 3.84892 MeV --> 3.84892 MeV)
   N14[696.990]:       1  Emean = 616.237 keV	( 616.237 keV --> 616.237 keV)
   N14[698.072]:       1  Emean = 4.16751 MeV	( 4.16751 MeV --> 4.16751 MeV)
   N14[700.053]:       1  Emean = 2.28724 MeV	( 2.28724 MeV --> 2.28724 MeV)
    N14[78.127]:       1  Emean = 16.4045 MeV	( 16.4045 MeV --> 16.4045 MeV)
   N14[838.376]:       1  Emean = 4.61041 MeV	( 4.61041 MeV --> 4.61041 MeV)
    N14[86.154]:       1  Emean = 9.36082 MeV	( 9.36082 MeV --> 9.36082 MeV)
   N14[887.893]:       1  Emean = 8.61716 MeV	( 8.61716 MeV --> 8.61716 MeV)
   N14[909.971]:       1  Emean = 1.57156 MeV	( 1.57156 MeV --> 1.57156 MeV)
   N14[943.633]:       1  Emean = 186.774 keV	( 186.774 keV --> 186.774 keV)
            N15:     593  Emean = 2.79228 MeV	( 44.6722 keV --> 12.1381 MeV)
     N15[1.509]:       1  Emean = 3.99948 MeV	( 3.99948 MeV --> 3.99948 MeV)
   N15[100.402]:       1  Emean = 3.71596 MeV	( 3.71596 MeV --> 3.71596 MeV)
   N15[100.675]:       1  Emean =  3.1017 MeV	( 3.1017 MeV --> 3.1017 MeV)
  N15[1001.053]:       1  Emean = 739.878 keV	( 739.878 keV --> 739.878 keV)
  N15[1003.337]:       1  Emean = 5.08268 MeV	( 5.08268 MeV --> 5.08268 MeV)
   N15[101.207]:       1  Emean = 6.31395 MeV	( 6.31395 MeV --> 6.31395 MeV)
  N15[1012.545]:       1  Emean = 2.85346 MeV	( 2.85346 MeV --> 2.85346 MeV)
   N15[103.813]:       1  Emean = 5.28492 MeV	( 5.28492 MeV --> 5.28492 MeV)
  N15[1034.459]:       1  Emean = 2.09204 MeV	( 2.09204 MeV --> 2.09204 MeV)
  N15[1037.619]:       1  Emean = 1.78391 MeV	( 1.78391 MeV --> 1.78391 MeV)
   N15[104.354]:       1  Emean = 7.70489 MeV	( 7.70489 MeV --> 7.70489 MeV)
   N15[104.643]:       1  Emean = 3.17665 MeV	( 3.17665 MeV --> 3.17665 MeV)
  N15[1054.656]:       1  Emean = 1.16202 MeV	( 1.16202 MeV --> 1.16202 MeV)
  N15[1065.028]:       1  Emean = 3.25989 MeV	( 3.25989 MeV --> 3.25989 MeV)
  N15[1066.158]:       1  Emean = 910.487 keV	( 910.487 keV --> 910.487 keV)
  N15[1090.821]:       1  Emean = 2.62981 MeV	( 2.62981 MeV --> 2.62981 MeV)
    N15[11.201]:       1  Emean = 4.78648 MeV	( 4.78648 MeV --> 4.78648 MeV)
   N15[111.357]:       1  Emean = 5.55093 MeV	( 5.55093 MeV --> 5.55093 MeV)
  N15[1125.432]:       1  Emean = 292.134 keV	( 292.134 keV --> 292.134 keV)
  N15[1130.850]:       1  Emean = 1.85103 MeV	( 1.85103 MeV --> 1.85103 MeV)
   N15[114.173]:       1  Emean = 3.50959 MeV	( 3.50959 MeV --> 3.50959 MeV)
  N15[1143.573]:       1  Emean = 2.18281 MeV	( 2.18281 MeV --> 2.18281 MeV)
  N15[1164.914]:       1  Emean = 2.46624 MeV	( 2.46624 MeV --> 2.46624 MeV)
  N15[1166.071]:       1  Emean = 4.37003 MeV	( 4.37003 MeV --> 4.37003 MeV)
  N15[1170.762]:       1  Emean = 3.37872 MeV	( 3.37872 MeV --> 3.37872 MeV)
  N15[1174.791]:       1  Emean =  6.0109 MeV	( 6.0109 MeV --> 6.0109 MeV)
   N15[118.701]:       1  Emean = 1.62267 MeV	( 1.62267 MeV --> 1.62267 MeV)
   N15[119.012]:       1  Emean = 4.56412 MeV	( 4.56412 MeV --> 4.56412 MeV)
  N15[1202.860]:       1  Emean = 4.17445 MeV	( 4.17445 MeV --> 4.17445 MeV)
  N15[1204.481]:       1  Emean =  2.1729 MeV	( 2.1729 MeV --> 2.1729 MeV)
   N15[121.738]:       1  Emean = 479.793 keV	( 479.793 keV --> 479.793 keV)
  N15[1212.131]:       1  Emean = 2.12719 MeV	( 2.12719 MeV --> 2.12719 MeV)
  N15[1230.126]:       1  Emean = 4.53107 MeV	( 4.53107 MeV --> 4.53107 MeV)
  N15[1243.423]:       1  Emean = 2.20789 MeV	( 2.20789 MeV --> 2.20789 MeV)
  N15[1245.772]:       1  Emean = 2.31476 MeV	( 2.31476 MeV --> 2.31476 MeV)
  N15[1251.699]:       1  Emean = 2.91842 MeV	( 2.91842 MeV --> 2.91842 MeV)
  N15[1272.819]:       1  Emean = 2.92842 MeV	( 2.92842 MeV --> 2.92842 MeV)
  N15[1303.183]:       1  Emean = 778.086 keV	( 778.086 keV --> 778.086 keV)
  N15[1324.636]:       1  Emean = 3.18954 MeV	( 3.18954 MeV --> 3.18954 MeV)
  N15[1350.005]:       1  Emean = 2.00786 MeV	( 2.00786 MeV --> 2.00786 MeV)
  N15[1361.481]:       1  Emean = 1.30321 MeV	( 1.30321 MeV --> 1.30321 MeV)
  N15[1364.679]:       1  Emean = 1.85609 MeV	( 1.85609 MeV --> 1.85609 MeV)
  N15[1365.188]:       1  Emean = 2.57892 MeV	( 2.57892 MeV --> 2.57892 MeV)
  N15[1375.096]:       1  Emean = 2.12046 MeV	( 2.12046 MeV --> 2.12046 MeV)
  N15[1388.243]:       1  Emean = 1.82099 MeV	( 1.82099 MeV --> 1.82099 MeV)
  N15[1391.526]:       1  Emean = 1.63852 MeV	( 1.63852 MeV --> 1.63852 MeV)
   N15[141.970]:       1  Emean = 3.24734 MeV	( 3.24734 MeV --> 3.24734 MeV)
  N15[1419.126]:       1  Emean = 263.794 keV	( 263.794 keV --> 263.794 keV)
  N15[1441.691]:       1  Emean = 5.11744 MeV	( 5.11744 MeV --> 5.11744 MeV)
  N15[1452.186]:       1  Emean = 1.03749 MeV	( 1.03749 MeV --> 1.03749 MeV)
   N15[147.761]:       1  Emean = 7.10394 MeV	( 7.10394 MeV --> 7.10394 MeV)
  N15[1495.161]:       1  Emean = 1.52331 MeV	( 1.52331 MeV --> 1.52331 MeV)
  N15[1539.718]:       1  Emean = 691.945 keV	( 691.945 keV --> 691.945 keV)
  N15[1542.362]:       1  Emean = 2.23018 MeV	( 2.23018 MeV --> 2.23018 MeV)
   N15[156.513]:       1  Emean =  3.7585 MeV	( 3.7585 MeV --> 3.7585 MeV)
  N15[1571.480]:       1  Emean = 132.913 keV	( 132.913 keV --> 132.913 keV)
  N15[1574.139]:       1  Emean = 1.77895 MeV	( 1.77895 MeV --> 1.77895 MeV)
  N15[1575.062]:       1  Emean = 506.891 keV	( 506.891 keV --> 506.891 keV)
  N15[1575.684]:       1  Emean =   316.5 keV	( 316.5 keV --> 316.5 keV)
  N15[1575.823]:       1  Emean = 3.97176 MeV	( 3.97176 MeV --> 3.97176 MeV)
  N15[1581.326]:       1  Emean = 684.955 keV	( 684.955 keV --> 684.955 keV)
  N15[1584.648]:       1  Emean = 543.562 keV	( 543.562 keV --> 543.562 keV)
   N15[159.209]:       1  Emean = 7.62265 MeV	( 7.62265 MeV --> 7.62265 MeV)
    N15[16.705]:       1  Emean = 3.81844 MeV	( 3.81844 MeV --> 3.81844 MeV)
   N15[161.100]:       1  Emean = 3.89126 MeV	( 3.89126 MeV --> 3.89126 MeV)
  N15[1611.938]:       1  Emean = 422.475 keV	( 422.475 keV --> 422.475 keV)
  N15[1617.201]:       1  Emean = 296.326 keV	( 296.326 keV --> 296.326 keV)
  N15[1645.013]:       1  Emean = 4.67695 MeV	( 4.67695 MeV --> 4.67695 MeV)
  N15[1653.062]:       1  Emean = 8.57057 MeV	( 8.57057 MeV --> 8.57057 MeV)
  N15[1664.185]:       1  Emean = 2.66458 MeV	( 2.66458 MeV --> 2.66458 MeV)
  N15[1665.888]:       1  Emean =  3.5308 MeV	( 3.5308 MeV --> 3.5308 MeV)
  N15[1679.692]:       1  Emean = 6.04025 MeV	( 6.04025 MeV --> 6.04025 MeV)
   N15[169.379]:       1  Emean = 7.05883 MeV	( 7.05883 MeV --> 7.05883 MeV)
  N15[1691.273]:       1  Emean = 1.99478 MeV	( 1.99478 MeV --> 1.99478 MeV)
  N15[1697.287]:       1  Emean = 2.64495 MeV	( 2.64495 MeV --> 2.64495 MeV)
  N15[1705.956]:       1  Emean =  1.4929 MeV	( 1.4929 MeV --> 1.4929 MeV)
  N15[1709.508]:       1  Emean = 12.3803 MeV	( 12.3803 MeV --> 12.3803 MeV)
  N15[1711.835]:       1  Emean = 1.13784 MeV	( 1.13784 MeV --> 1.13784 MeV)
  N15[1712.398]:       1  Emean =  2.9858 MeV	( 2.9858 MeV --> 2.9858 MeV)
   N15[172.258]:       1  Emean = 746.571 keV	( 746.571 keV --> 746.571 keV)
  N15[1749.283]:       1  Emean = 665.367 keV	( 665.367 keV --> 665.367 keV)
   N15[176.480]:       1  Emean = 2.90319 MeV	( 2.90319 MeV --> 2.90319 MeV)
  N15[1781.540]:       1  Emean = 561.029 keV	( 561.029 keV --> 561.029 keV)
  N15[1785.693]:       1  Emean = 2.20595 MeV	( 2.20595 MeV --> 2.20595 MeV)
  N15[1792.787]:       1  Emean =     160 keV	( 160 keV --> 160 keV)
   N15[180.470]:       1  Emean = 8.06179 MeV	( 8.06179 MeV --> 8.06179 MeV)
  N15[1824.568]:       1  Emean =  602.32 keV	( 602.32 keV --> 602.32 keV)
  N15[1826.651]:       1  Emean = 7.93434 MeV	( 7.93434 MeV --> 7.93434 MeV)
  N15[1829.261]:       1  Emean = 2.02465 MeV	( 2.02465 MeV --> 2.02465 MeV)
  N15[1831.382]:       1  Emean = 2.28878 MeV	( 2.28878 MeV --> 2.28878 MeV)
   N15[184.072]:       1  Emean = 1.21202 MeV	( 1.21202 MeV --> 1.21202 MeV)
  N15[1854.631]:       1  Emean = 2.51109 MeV	( 2.51109 MeV --> 2.51109 MeV)
   N15[188.395]:       1  Emean = 4.59675 MeV	( 4.59675 MeV --> 4.59675 MeV)
  N15[1889.368]:       1  Emean = 1.76366 MeV	( 1.76366 MeV --> 1.76366 MeV)
  N15[1894.115]:       1  Emean = 1.59572 MeV	( 1.59572 MeV --> 1.59572 MeV)
   N15[190.044]:       1  Emean = 4.80724 MeV	( 4.80724 MeV --> 4.80724 MeV)
  N15[1900.908]:       1  Emean = 1.42206 MeV	( 1.42206 MeV --> 1.42206 MeV)
  N15[1908.744]:       1  Emean =  4.6224 MeV	( 4.6224 MeV --> 4.6224 MeV)
  N15[1919.904]:       1  Emean = 2.04486 MeV	( 2.04486 MeV --> 2.04486 MeV)
  N15[1955.018]:       1  Emean = 2.18944 MeV	( 2.18944 MeV --> 2.18944 MeV)
  N15[1956.351]:       1  Emean = 1.95128 MeV	( 1.95128 MeV --> 1.95128 MeV)
  N15[1960.208]:       1  Emean =  541.04 keV	( 541.04 keV --> 541.04 keV)
  N15[1962.570]:       1  Emean = 2.89556 MeV	( 2.89556 MeV --> 2.89556 MeV)
  N15[1962.849]:       1  Emean = 715.821 keV	( 715.821 keV --> 715.821 keV)
  N15[1964.447]:       1  Emean = 6.66307 MeV	( 6.66307 MeV --> 6.66307 MeV)
  N15[1967.009]:       1  Emean =  1.7946 MeV	( 1.7946 MeV --> 1.7946 MeV)
  N15[1988.809]:       1  Emean = 3.19729 MeV	( 3.19729 MeV --> 3.19729 MeV)
  N15[1990.444]:       1  Emean = 3.58413 MeV	( 3.58413 MeV --> 3.58413 MeV)
     N15[2.586]:       1  Emean =  295.27 keV	( 295.27 keV --> 295.27 keV)
   N15[200.153]:       1  Emean = 4.73386 MeV	( 4.73386 MeV --> 4.73386 MeV)
  N15[2002.217]:       1  Emean = 1.72874 MeV	( 1.72874 MeV --> 1.72874 MeV)
  N15[2007.284]:       1  Emean = 3.54287 MeV	( 3.54287 MeV --> 3.54287 MeV)
  N15[2010.440]:       1  Emean = 2.94369 MeV	( 2.94369 MeV --> 2.94369 MeV)
   N15[202.570]:       1  Emean = 2.93976 MeV	( 2.93976 MeV --> 2.93976 MeV)
   N15[203.315]:       1  Emean = 1.58835 MeV	( 1.58835 MeV --> 1.58835 MeV)
  N15[2032.135]:       1  Emean = 275.026 keV	( 275.026 keV --> 275.026 keV)
   N15[204.720]:       1  Emean = 1.87988 MeV	( 1.87988 MeV --> 1.87988 MeV)
   N15[205.485]:       1  Emean = 223.114 keV	( 223.114 keV --> 223.114 keV)
  N15[2070.788]:       1  Emean = 2.60475 MeV	( 2.60475 MeV --> 2.60475 MeV)
  N15[2098.850]:       1  Emean = 152.178 keV	( 152.178 keV --> 152.178 keV)
   N15[212.531]:       1  Emean = 3.54363 MeV	( 3.54363 MeV --> 3.54363 MeV)
  N15[2124.300]:       1  Emean = 918.707 keV	( 918.707 keV --> 918.707 keV)
  N15[2126.477]:       1  Emean = 1.03454 MeV	( 1.03454 MeV --> 1.03454 MeV)
   N15[213.622]:       1  Emean = 2.36135 MeV	( 2.36135 MeV --> 2.36135 MeV)
   N15[213.757]:       1  Emean = 1.73391 MeV	( 1.73391 MeV --> 1.73391 MeV)
  N15[2130.045]:       1  Emean =  2.3157 MeV	( 2.3157 MeV --> 2.3157 MeV)
  N15[2139.842]:       1  Emean = 4.69664 MeV	( 4.69664 MeV --> 4.69664 MeV)
   N15[216.770]:       1  Emean = 1.79459 MeV	( 1.79459 MeV --> 1.79459 MeV)
   N15[218.328]:       1  Emean = 3.52625 MeV	( 3.52625 MeV --> 3.52625 MeV)
  N15[2192.450]:       1  Emean = 2.38084 MeV	( 2.38084 MeV --> 2.38084 MeV)
    N15[22.133]:       1  Emean = 3.62287 MeV	( 3.62287 MeV --> 3.62287 MeV)
  N15[2223.902]:       1  Emean = 1.99633 MeV	( 1.99633 MeV --> 1.99633 MeV)
   N15[225.295]:       1  Emean = 8.04774 MeV	( 8.04774 MeV --> 8.04774 MeV)
