
 The run is 10000 proton of 77 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.667 cm  +- 18.4692 cm 	massic: 83.4787 g/cm2 
 CrossSection:	0.0535706 cm^-1 		massic: 1.19791 mm2/g 
              proton + O16 --> proton + neutron + O15[546.597]:       1   Q = -16.2105 MeV
              proton + O16 --> proton + neutron + O15[547.174]:       1   Q = -16.2111 MeV
              proton + O16 --> proton + neutron + O15[547.627]:       1   Q = -16.2116 MeV
              proton + O16 --> proton + neutron + O15[547.926]:       1   Q = -16.2119 MeV
              proton + O16 --> proton + neutron + O15[549.216]:       1   Q = -16.2132 MeV
               proton + O16 --> proton + neutron + O15[55.049]:       1   Q = -15.719 MeV
              proton + O16 --> proton + neutron + O15[553.958]:       1   Q = -16.2179 MeV
              proton + O16 --> proton + neutron + O15[557.675]:       1   Q = -16.2216 MeV
              proton + O16 --> proton + neutron + O15[566.617]:       1   Q = -16.2306 MeV
              proton + O16 --> proton + neutron + O15[575.899]:       1   Q = -16.2398 MeV
               proton + O16 --> proton + neutron + O15[58.169]:       1   Q = -15.7221 MeV
               proton + O16 --> proton + neutron + O15[58.448]:       1   Q = -15.7224 MeV
               proton + O16 --> proton + neutron + O15[58.782]:       1   Q = -15.7227 MeV
              proton + O16 --> proton + neutron + O15[580.131]:       1   Q = -16.2441 MeV
              proton + O16 --> proton + neutron + O15[581.515]:       1   Q = -16.2455 MeV
              proton + O16 --> proton + neutron + O15[583.107]:       1   Q = -16.247 MeV
              proton + O16 --> proton + neutron + O15[591.497]:       1   Q = -16.2554 MeV
              proton + O16 --> proton + neutron + O15[591.930]:       1   Q = -16.2559 MeV
              proton + O16 --> proton + neutron + O15[594.781]:       1   Q = -16.2587 MeV
              proton + O16 --> proton + neutron + O15[598.563]:       1   Q = -16.2625 MeV
                proton + O16 --> proton + neutron + O15[6.230]:       1   Q = -15.6702 MeV
                proton + O16 --> proton + neutron + O15[6.351]:       1   Q = -15.6703 MeV
              proton + O16 --> proton + neutron + O15[600.185]:       1   Q = -16.2641 MeV
              proton + O16 --> proton + neutron + O15[600.833]:       1   Q = -16.2648 MeV
              proton + O16 --> proton + neutron + O15[609.471]:       1   Q = -16.2734 MeV
               proton + O16 --> proton + neutron + O15[61.043]:       1   Q = -15.725 MeV
              proton + O16 --> proton + neutron + O15[611.173]:       1   Q = -16.2751 MeV
              proton + O16 --> proton + neutron + O15[611.592]:       1   Q = -16.2755 MeV
              proton + O16 --> proton + neutron + O15[615.100]:       1   Q = -16.279 MeV
              proton + O16 --> proton + neutron + O15[615.856]:       1   Q = -16.2798 MeV
              proton + O16 --> proton + neutron + O15[616.506]:       1   Q = -16.2804 MeV
              proton + O16 --> proton + neutron + O15[616.680]:       1   Q = -16.2806 MeV
               proton + O16 --> proton + neutron + O15[62.673]:       1   Q = -15.7266 MeV
              proton + O16 --> proton + neutron + O15[621.188]:       1   Q = -16.2851 MeV
              proton + O16 --> proton + neutron + O15[623.445]:       1   Q = -16.2874 MeV
              proton + O16 --> proton + neutron + O15[629.594]:       1   Q = -16.2935 MeV
               proton + O16 --> proton + neutron + O15[63.854]:       1   Q = -15.7278 MeV
              proton + O16 --> proton + neutron + O15[632.242]:       1   Q = -16.2962 MeV
              proton + O16 --> proton + neutron + O15[640.878]:       1   Q = -16.3048 MeV
              proton + O16 --> proton + neutron + O15[640.889]:       1   Q = -16.3048 MeV
              proton + O16 --> proton + neutron + O15[641.436]:       1   Q = -16.3054 MeV
              proton + O16 --> proton + neutron + O15[646.430]:       1   Q = -16.3104 MeV
               proton + O16 --> proton + neutron + O15[65.194]:       1   Q = -15.7291 MeV
               proton + O16 --> proton + neutron + O15[65.571]:       1   Q = -15.7295 MeV
              proton + O16 --> proton + neutron + O15[650.571]:       1   Q = -16.3145 MeV
              proton + O16 --> proton + neutron + O15[652.608]:       1   Q = -16.3165 MeV
              proton + O16 --> proton + neutron + O15[653.765]:       1   Q = -16.3177 MeV
              proton + O16 --> proton + neutron + O15[654.873]:       1   Q = -16.3188 MeV
              proton + O16 --> proton + neutron + O15[658.824]:       1   Q = -16.3228 MeV
               proton + O16 --> proton + neutron + O15[66.075]:       1   Q =  -15.73 MeV
              proton + O16 --> proton + neutron + O15[661.859]:       1   Q = -16.3258 MeV
              proton + O16 --> proton + neutron + O15[668.720]:       1   Q = -16.3327 MeV
              proton + O16 --> proton + neutron + O15[670.533]:       1   Q = -16.3345 MeV
              proton + O16 --> proton + neutron + O15[671.549]:       1   Q = -16.3355 MeV
              proton + O16 --> proton + neutron + O15[672.020]:       1   Q = -16.336 MeV
              proton + O16 --> proton + neutron + O15[674.114]:       1   Q = -16.3381 MeV
              proton + O16 --> proton + neutron + O15[674.648]:       1   Q = -16.3386 MeV
              proton + O16 --> proton + neutron + O15[679.364]:       1   Q = -16.3433 MeV
              proton + O16 --> proton + neutron + O15[679.408]:       1   Q = -16.3433 MeV
              proton + O16 --> proton + neutron + O15[679.775]:       1   Q = -16.3437 MeV
              proton + O16 --> proton + neutron + O15[679.847]:       1   Q = -16.3438 MeV
              proton + O16 --> proton + neutron + O15[680.415]:       1   Q = -16.3444 MeV
              proton + O16 --> proton + neutron + O15[688.315]:       1   Q = -16.3523 MeV
              proton + O16 --> proton + neutron + O15[688.942]:       1   Q = -16.3529 MeV
               proton + O16 --> proton + neutron + O15[69.337]:       1   Q = -15.7333 MeV
               proton + O16 --> proton + neutron + O15[69.925]:       1   Q = -15.7339 MeV
              proton + O16 --> proton + neutron + O15[690.890]:       1   Q = -16.3548 MeV
              proton + O16 --> proton + neutron + O15[692.215]:       1   Q = -16.3562 MeV
              proton + O16 --> proton + neutron + O15[698.629]:       1   Q = -16.3626 MeV
              proton + O16 --> proton + neutron + O15[699.393]:       1   Q = -16.3633 MeV
              proton + O16 --> proton + neutron + O15[699.881]:       1   Q = -16.3638 MeV
                proton + O16 --> proton + neutron + O15[7.568]:       1   Q = -15.6715 MeV
                proton + O16 --> proton + neutron + O15[7.679]:       1   Q = -15.6716 MeV
               proton + O16 --> proton + neutron + O15[70.497]:       1   Q = -15.7344 MeV
              proton + O16 --> proton + neutron + O15[702.096]:       1   Q = -16.366 MeV
              proton + O16 --> proton + neutron + O15[702.217]:       1   Q = -16.3662 MeV
              proton + O16 --> proton + neutron + O15[705.749]:       1   Q = -16.3697 MeV
              proton + O16 --> proton + neutron + O15[707.509]:       1   Q = -16.3714 MeV
              proton + O16 --> proton + neutron + O15[707.637]:       1   Q = -16.3716 MeV
              proton + O16 --> proton + neutron + O15[709.200]:       1   Q = -16.3731 MeV
               proton + O16 --> proton + neutron + O15[71.767]:       1   Q = -15.7357 MeV
              proton + O16 --> proton + neutron + O15[711.392]:       1   Q = -16.3753 MeV
              proton + O16 --> proton + neutron + O15[711.811]:       1   Q = -16.3757 MeV
              proton + O16 --> proton + neutron + O15[711.880]:       1   Q = -16.3758 MeV
              proton + O16 --> proton + neutron + O15[712.866]:       1   Q = -16.3768 MeV
              proton + O16 --> proton + neutron + O15[716.214]:       1   Q = -16.3802 MeV
              proton + O16 --> proton + neutron + O15[725.890]:       1   Q = -16.3898 MeV
              proton + O16 --> proton + neutron + O15[731.238]:       1   Q = -16.3952 MeV
              proton + O16 --> proton + neutron + O15[732.333]:       1   Q = -16.3963 MeV
              proton + O16 --> proton + neutron + O15[733.515]:       1   Q = -16.3975 MeV
              proton + O16 --> proton + neutron + O15[734.279]:       1   Q = -16.3982 MeV
              proton + O16 --> proton + neutron + O15[736.549]:       1   Q = -16.4005 MeV
               proton + O16 --> proton + neutron + O15[74.299]:       1   Q = -15.7382 MeV
              proton + O16 --> proton + neutron + O15[740.666]:       1   Q = -16.4046 MeV
              proton + O16 --> proton + neutron + O15[746.952]:       1   Q = -16.4109 MeV
              proton + O16 --> proton + neutron + O15[761.327]:       1   Q = -16.4253 MeV
              proton + O16 --> proton + neutron + O15[766.464]:       1   Q = -16.4304 MeV
              proton + O16 --> proton + neutron + O15[772.784]:       1   Q = -16.4367 MeV
              proton + O16 --> proton + neutron + O15[773.287]:       1   Q = -16.4372 MeV
              proton + O16 --> proton + neutron + O15[774.648]:       1   Q = -16.4386 MeV
               proton + O16 --> proton + neutron + O15[78.865]:       1   Q = -15.7428 MeV
              proton + O16 --> proton + neutron + O15[785.785]:       1   Q = -16.4497 MeV
              proton + O16 --> proton + neutron + O15[789.106]:       1   Q = -16.453 MeV
              proton + O16 --> proton + neutron + O15[795.236]:       1   Q = -16.4592 MeV
              proton + O16 --> proton + neutron + O15[796.500]:       1   Q = -16.4604 MeV
                proton + O16 --> proton + neutron + O15[8.582]:       1   Q = -15.6725 MeV
                proton + O16 --> proton + neutron + O15[8.864]:       1   Q = -15.6728 MeV
              proton + O16 --> proton + neutron + O15[802.032]:       1   Q = -16.466 MeV
              proton + O16 --> proton + neutron + O15[804.342]:       1   Q = -16.4683 MeV
               proton + O16 --> proton + neutron + O15[81.429]:       1   Q = -15.7454 MeV
               proton + O16 --> proton + neutron + O15[81.858]:       1   Q = -15.7458 MeV
              proton + O16 --> proton + neutron + O15[811.255]:       1   Q = -16.4752 MeV
              proton + O16 --> proton + neutron + O15[812.397]:       1   Q = -16.4763 MeV
              proton + O16 --> proton + neutron + O15[812.992]:       1   Q = -16.4769 MeV
              proton + O16 --> proton + neutron + O15[815.209]:       1   Q = -16.4791 MeV
              proton + O16 --> proton + neutron + O15[816.552]:       1   Q = -16.4805 MeV
              proton + O16 --> proton + neutron + O15[818.507]:       1   Q = -16.4824 MeV
              proton + O16 --> proton + neutron + O15[818.577]:       1   Q = -16.4825 MeV
              proton + O16 --> proton + neutron + O15[820.932]:       1   Q = -16.4849 MeV
              proton + O16 --> proton + neutron + O15[823.658]:       1   Q = -16.4876 MeV
              proton + O16 --> proton + neutron + O15[824.626]:       1   Q = -16.4886 MeV
               proton + O16 --> proton + neutron + O15[83.414]:       1   Q = -15.7474 MeV
              proton + O16 --> proton + neutron + O15[833.311]:       1   Q = -16.4972 MeV
              proton + O16 --> proton + neutron + O15[837.107]:       1   Q = -16.501 MeV
              proton + O16 --> proton + neutron + O15[838.357]:       1   Q = -16.5023 MeV
              proton + O16 --> proton + neutron + O15[853.997]:       1   Q = -16.5179 MeV
              proton + O16 --> proton + neutron + O15[857.613]:       1   Q = -16.5216 MeV
               proton + O16 --> proton + neutron + O15[86.454]:       1   Q = -15.7504 MeV
              proton + O16 --> proton + neutron + O15[863.055]:       1   Q = -16.527 MeV
              proton + O16 --> proton + neutron + O15[866.369]:       1   Q = -16.5303 MeV
              proton + O16 --> proton + neutron + O15[867.431]:       1   Q = -16.5314 MeV
              proton + O16 --> proton + neutron + O15[871.384]:       1   Q = -16.5353 MeV
              proton + O16 --> proton + neutron + O15[872.827]:       1   Q = -16.5368 MeV
              proton + O16 --> proton + neutron + O15[883.755]:       1   Q = -16.5477 MeV
              proton + O16 --> proton + neutron + O15[886.100]:       1   Q =  -16.55 MeV
               proton + O16 --> proton + neutron + O15[89.229]:       1   Q = -15.7532 MeV
               proton + O16 --> proton + neutron + O15[89.930]:       1   Q = -15.7539 MeV
              proton + O16 --> proton + neutron + O15[890.426]:       1   Q = -16.5544 MeV
              proton + O16 --> proton + neutron + O15[894.629]:       1   Q = -16.5586 MeV
              proton + O16 --> proton + neutron + O15[896.397]:       1   Q = -16.5603 MeV
              proton + O16 --> proton + neutron + O15[899.679]:       1   Q = -16.5636 MeV
              proton + O16 --> proton + neutron + O15[900.897]:       1   Q = -16.5648 MeV
              proton + O16 --> proton + neutron + O15[901.455]:       1   Q = -16.5654 MeV
              proton + O16 --> proton + neutron + O15[911.899]:       1   Q = -16.5758 MeV
              proton + O16 --> proton + neutron + O15[914.256]:       1   Q = -16.5782 MeV
              proton + O16 --> proton + neutron + O15[921.567]:       1   Q = -16.5855 MeV
              proton + O16 --> proton + neutron + O15[924.155]:       1   Q = -16.5881 MeV
              proton + O16 --> proton + neutron + O15[924.694]:       1   Q = -16.5886 MeV
              proton + O16 --> proton + neutron + O15[927.380]:       1   Q = -16.5913 MeV
              proton + O16 --> proton + neutron + O15[927.444]:       1   Q = -16.5914 MeV
              proton + O16 --> proton + neutron + O15[933.734]:       1   Q = -16.5977 MeV
              proton + O16 --> proton + neutron + O15[936.341]:       1   Q = -16.6003 MeV
               proton + O16 --> proton + neutron + O15[94.922]:       1   Q = -15.7589 MeV
              proton + O16 --> proton + neutron + O15[942.199]:       1   Q = -16.6061 MeV
              proton + O16 --> proton + neutron + O15[943.361]:       1   Q = -16.6073 MeV
              proton + O16 --> proton + neutron + O15[946.379]:       1   Q = -16.6103 MeV
               proton + O16 --> proton + neutron + O15[95.406]:       1   Q = -15.7593 MeV
              proton + O16 --> proton + neutron + O15[950.915]:       1   Q = -16.6149 MeV
              proton + O16 --> proton + neutron + O15[952.060]:       1   Q = -16.616 MeV
              proton + O16 --> proton + neutron + O15[953.788]:       1   Q = -16.6177 MeV
              proton + O16 --> proton + neutron + O15[954.468]:       1   Q = -16.6184 MeV
              proton + O16 --> proton + neutron + O15[954.868]:       1   Q = -16.6188 MeV
              proton + O16 --> proton + neutron + O15[955.421]:       1   Q = -16.6194 MeV
               proton + O16 --> proton + neutron + O15[96.756]:       1   Q = -15.7607 MeV
              proton + O16 --> proton + neutron + O15[969.750]:       1   Q = -16.6337 MeV
              proton + O16 --> proton + neutron + O15[978.620]:       1   Q = -16.6426 MeV
              proton + O16 --> proton + neutron + O15[979.758]:       1   Q = -16.6437 MeV
               proton + O16 --> proton + neutron + O15[98.556]:       1   Q = -15.7625 MeV
               proton + O16 --> proton + neutron + O15[98.967]:       1   Q = -15.7629 MeV
              proton + O16 --> proton + neutron + O15[984.260]:       1   Q = -16.6482 MeV
              proton + O16 --> proton + neutron + O15[984.837]:       1   Q = -16.6488 MeV
              proton + O16 --> proton + neutron + O15[985.340]:       1   Q = -16.6493 MeV
              proton + O16 --> proton + neutron + O15[987.299]:       1   Q = -16.6512 MeV
              proton + O16 --> proton + neutron + O15[987.975]:       1   Q = -16.6519 MeV
              proton + O16 --> proton + neutron + O15[988.281]:       1   Q = -16.6522 MeV
              proton + O16 --> proton + neutron + O15[988.744]:       1   Q = -16.6527 MeV
               proton + O16 --> proton + neutron + O15[99.819]:       1   Q = -15.7638 MeV
              proton + O16 --> proton + neutron + O15[990.473]:       1   Q = -16.6544 MeV
              proton + O16 --> proton + neutron + O15[991.442]:       1   Q = -16.6554 MeV
              proton + O16 --> proton + neutron + O15[995.635]:       1   Q = -16.6596 MeV
              proton + O16 --> proton + neutron + O15[999.391]:       1   Q = -16.6633 MeV
              proton + O16 --> proton + neutron + O15[999.396]:       1   Q = -16.6633 MeV
               proton + O16 --> proton + neutron + alpha + C11:     322   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + N gamma or e- + C11:     193   Q = -25.8825 MeV
      proton + O16 --> proton + neutron + deuteron + He3 + B10:       1   Q = -52.9245 MeV
            proton + O16 --> proton + neutron + deuteron + N13:      17   Q = -31.2892 MeV
  proton + O16 --> proton + neutron + triton + N gamma or e- + N12:       2   Q = -45.0958 MeV
  proton + O16 --> proton + triton + He3 + N gamma or e- + B10:       1   Q = -46.6671 MeV
                 proton + O16 --> triton + N gamma or e- + O14:       5   Q = -20.4054 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     319  Emean = 3.81331 MeV	( 41.8283 keV --> 26.3759 MeV)
            B11:     302  Emean = 2.91278 MeV	( 52.991 keV --> 10.4614 MeV)
            B12:       3  Emean =  2.6013 MeV	( 835.619 keV --> 5.97824 MeV)
             B8:      27  Emean = 7.63697 MeV	( 888.131 keV --> 28.8188 MeV)
           Be10:       4  Emean =  2.8165 MeV	( 995.165 keV --> 4.08249 MeV)
            Be6:       7  Emean = 10.0903 MeV	( 2.69265 MeV --> 23.087 MeV)
            Be7:     199  Emean = 6.55116 MeV	( 256.29 keV --> 26.3383 MeV)
            Be9:      45  Emean = 5.32943 MeV	( 926.667 keV --> 17.0062 MeV)
            C10:       8  Emean = 6.79673 MeV	( 2.7579 MeV --> 13.8233 MeV)
  C10[1067.439]:       1  Emean =  4.2496 MeV	( 4.2496 MeV --> 4.2496 MeV)
  C10[1108.751]:       1  Emean = 3.72752 MeV	( 3.72752 MeV --> 3.72752 MeV)
   C10[117.615]:       1  Emean = 1.49298 MeV	( 1.49298 MeV --> 1.49298 MeV)
  C10[1407.413]:       1  Emean = 4.32841 MeV	( 4.32841 MeV --> 4.32841 MeV)
   C10[172.268]:       1  Emean =  18.995 MeV	( 18.995 MeV --> 18.995 MeV)
   C10[507.632]:       1  Emean = 7.90525 MeV	( 7.90525 MeV --> 7.90525 MeV)
    C10[62.671]:       1  Emean = 6.80221 MeV	( 6.80221 MeV --> 6.80221 MeV)
   C10[638.284]:       1  Emean =  4.0824 MeV	( 4.0824 MeV --> 4.0824 MeV)
   C10[680.259]:       1  Emean = 788.642 keV	( 788.642 keV --> 788.642 keV)
   C10[990.803]:       1  Emean = 7.49961 MeV	( 7.49961 MeV --> 7.49961 MeV)
            C11:     524  Emean =  3.0819 MeV	( 33.1977 keV --> 17.4004 MeV)
            C12:    1237  Emean = 2.97713 MeV	( 10.1489 keV --> 23.144 MeV)
            C13:     701  Emean = 3.44495 MeV	( 12.5423 keV --> 17.7952 MeV)
            C14:      86  Emean =  3.1778 MeV	( 188.853 keV --> 13.5186 MeV)
  C14[1199.223]:       1  Emean = 179.919 keV	( 179.919 keV --> 179.919 keV)
  C14[1371.927]:       1  Emean = 6.71263 MeV	( 6.71263 MeV --> 6.71263 MeV)
   C14[181.869]:       1  Emean = 8.56751 MeV	( 8.56751 MeV --> 8.56751 MeV)
  C14[1989.842]:       1  Emean = 10.7674 MeV	( 10.7674 MeV --> 10.7674 MeV)
   C14[398.031]:       1  Emean = 6.90928 MeV	( 6.90928 MeV --> 6.90928 MeV)
   C14[543.093]:       1  Emean = 13.0762 MeV	( 13.0762 MeV --> 13.0762 MeV)
   C14[548.698]:       1  Emean = 8.71687 MeV	( 8.71687 MeV --> 8.71687 MeV)
   C14[585.542]:       1  Emean = 2.26361 MeV	( 2.26361 MeV --> 2.26361 MeV)
    C14[63.247]:       1  Emean = 12.2584 MeV	( 12.2584 MeV --> 12.2584 MeV)
    C14[68.096]:       1  Emean =  8.5194 MeV	( 8.5194 MeV --> 8.5194 MeV)
   C14[684.510]:       1  Emean = 4.90316 MeV	( 4.90316 MeV --> 4.90316 MeV)
     C14[8.164]:       1  Emean = 8.44776 MeV	( 8.44776 MeV --> 8.44776 MeV)
             C9:       1  Emean = 9.16338 MeV	( 9.16338 MeV --> 9.16338 MeV)
            F15:       6  Emean = 3.72972 MeV	( 1.53842 MeV --> 6.29076 MeV)
            F16:      44  Emean = 2.23651 MeV	( 123.922 keV --> 7.59818 MeV)
            He3:     351  Emean = 8.85889 MeV	( 137.161 keV --> 51.2766 MeV)
            Li6:     433  Emean = 6.82617 MeV	( 34.9773 keV --> 32.5288 MeV)
            Li7:      85  Emean = 5.46511 MeV	( 281.24 keV --> 22.541 MeV)
            N11:       2  Emean = 4.77524 MeV	( 1.5596 MeV --> 7.99089 MeV)
            N12:      45  Emean = 4.36972 MeV	( 60.1966 keV --> 14.8576 MeV)
            N13:      46  Emean = 4.62853 MeV	( 532.723 keV --> 16.4826 MeV)
            N14:    1271  Emean = 3.14376 MeV	( 20.0754 keV --> 22.6241 MeV)
  N14[1069.699]:       1  Emean = 6.25614 MeV	( 6.25614 MeV --> 6.25614 MeV)
  N14[1072.338]:       1  Emean = 1.26632 MeV	( 1.26632 MeV --> 1.26632 MeV)
  N14[1121.630]:       1  Emean = 4.74272 MeV	( 4.74272 MeV --> 4.74272 MeV)
   N14[118.326]:       1  Emean =  4.7725 MeV	( 4.7725 MeV --> 4.7725 MeV)
   N14[118.483]:       1  Emean = 5.53146 MeV	( 5.53146 MeV --> 5.53146 MeV)
    N14[13.125]:       1  Emean = 10.0804 MeV	( 10.0804 MeV --> 10.0804 MeV)
   N14[218.305]:       1  Emean = 1.21575 MeV	( 1.21575 MeV --> 1.21575 MeV)
   N14[242.865]:       1  Emean = 3.04384 MeV	( 3.04384 MeV --> 3.04384 MeV)
   N14[266.438]:       1  Emean = 5.16349 MeV	( 5.16349 MeV --> 5.16349 MeV)
   N14[281.407]:       1  Emean = 7.00128 MeV	( 7.00128 MeV --> 7.00128 MeV)
   N14[325.889]:       1  Emean =  12.844 MeV	( 12.844 MeV --> 12.844 MeV)
   N14[326.419]:       1  Emean =  8.8227 MeV	( 8.8227 MeV --> 8.8227 MeV)
   N14[357.903]:       1  Emean = 6.03363 MeV	( 6.03363 MeV --> 6.03363 MeV)
   N14[361.016]:       1  Emean =  8.3486 MeV	( 8.3486 MeV --> 8.3486 MeV)
   N14[369.464]:       1  Emean = 1.74157 MeV	( 1.74157 MeV --> 1.74157 MeV)
   N14[371.371]:       1  Emean = 3.29655 MeV	( 3.29655 MeV --> 3.29655 MeV)
   N14[398.884]:       1  Emean = 3.44831 MeV	( 3.44831 MeV --> 3.44831 MeV)
   N14[425.433]:       1  Emean = 8.12494 MeV	( 8.12494 MeV --> 8.12494 MeV)
   N14[515.299]:       1  Emean = 773.416 keV	( 773.416 keV --> 773.416 keV)
   N14[517.720]:       1  Emean = 7.30023 MeV	( 7.30023 MeV --> 7.30023 MeV)
   N14[519.052]:       1  Emean = 4.83564 MeV	( 4.83564 MeV --> 4.83564 MeV)
   N14[533.087]:       1  Emean = 1.69992 MeV	( 1.69992 MeV --> 1.69992 MeV)
   N14[535.151]:       1  Emean =  2.3314 MeV	( 2.3314 MeV --> 2.3314 MeV)
   N14[551.742]:       1  Emean = 3.92017 MeV	( 3.92017 MeV --> 3.92017 MeV)
   N14[589.191]:       1  Emean = 178.606 keV	( 178.606 keV --> 178.606 keV)
   N14[599.239]:       1  Emean = 3.97233 MeV	( 3.97233 MeV --> 3.97233 MeV)
   N14[601.327]:       1  Emean = 2.27935 MeV	( 2.27935 MeV --> 2.27935 MeV)
   N14[649.344]:       1  Emean = 7.93432 MeV	( 7.93432 MeV --> 7.93432 MeV)
   N14[656.231]:       1  Emean =  9.5119 MeV	( 9.5119 MeV --> 9.5119 MeV)
   N14[668.230]:       1  Emean = 3.70352 MeV	( 3.70352 MeV --> 3.70352 MeV)
   N14[701.171]:       1  Emean =  4.5569 MeV	( 4.5569 MeV --> 4.5569 MeV)
   N14[711.797]:       1  Emean = 1.21486 MeV	( 1.21486 MeV --> 1.21486 MeV)
   N14[718.128]:       1  Emean = 3.35968 MeV	( 3.35968 MeV --> 3.35968 MeV)
   N14[791.316]:       1  Emean = 5.49015 MeV	( 5.49015 MeV --> 5.49015 MeV)
   N14[797.040]:       1  Emean = 7.80455 MeV	( 7.80455 MeV --> 7.80455 MeV)
   N14[830.727]:       1  Emean = 1.94658 MeV	( 1.94658 MeV --> 1.94658 MeV)
   N14[890.182]:       1  Emean = 11.0468 MeV	( 11.0468 MeV --> 11.0468 MeV)
   N14[914.664]:       1  Emean = 12.3474 MeV	( 12.3474 MeV --> 12.3474 MeV)
   N14[922.524]:       1  Emean = 5.99293 MeV	( 5.99293 MeV --> 5.99293 MeV)
   N14[960.171]:       1  Emean = 6.92955 MeV	( 6.92955 MeV --> 6.92955 MeV)
   N14[981.951]:       1  Emean = 2.67538 MeV	( 2.67538 MeV --> 2.67538 MeV)
   N14[988.527]:       1  Emean = 1.39174 MeV	( 1.39174 MeV --> 1.39174 MeV)
            N15:     563  Emean =  2.6737 MeV	( 21.817 keV --> 11.9752 MeV)
    N15[10.077]:       1  Emean = 5.36842 MeV	( 5.36842 MeV --> 5.36842 MeV)
  N15[1000.732]:       1  Emean = 2.33258 MeV	( 2.33258 MeV --> 2.33258 MeV)
  N15[1008.450]:       1  Emean = 1.21919 MeV	( 1.21919 MeV --> 1.21919 MeV)
  N15[1013.479]:       1  Emean = 3.41699 MeV	( 3.41699 MeV --> 3.41699 MeV)
  N15[1013.748]:       1  Emean = 7.78233 MeV	( 7.78233 MeV --> 7.78233 MeV)
  N15[1017.592]:       1  Emean = 3.23621 MeV	( 3.23621 MeV --> 3.23621 MeV)
   N15[102.619]:       1  Emean = 7.65475 MeV	( 7.65475 MeV --> 7.65475 MeV)
  N15[1026.922]:       1  Emean = 3.50524 MeV	( 3.50524 MeV --> 3.50524 MeV)
   N15[103.039]:       1  Emean = 2.50094 MeV	( 2.50094 MeV --> 2.50094 MeV)
  N15[1034.468]:       1  Emean = 6.02751 MeV	( 6.02751 MeV --> 6.02751 MeV)
  N15[1059.357]:       1  Emean =  6.8609 MeV	( 6.8609 MeV --> 6.8609 MeV)
  N15[1062.244]:       1  Emean = 1.92175 MeV	( 1.92175 MeV --> 1.92175 MeV)
  N15[1063.510]:       1  Emean = 1.22105 MeV	( 1.22105 MeV --> 1.22105 MeV)
  N15[1086.454]:       1  Emean = 1.32744 MeV	( 1.32744 MeV --> 1.32744 MeV)
  N15[1089.046]:       1  Emean = 1.23581 MeV	( 1.23581 MeV --> 1.23581 MeV)
   N15[109.354]:       1  Emean = 2.95753 MeV	( 2.95753 MeV --> 2.95753 MeV)
  N15[1093.743]:       1  Emean = 7.03216 MeV	( 7.03216 MeV --> 7.03216 MeV)
  N15[1105.959]:       1  Emean =  1.5843 MeV	( 1.5843 MeV --> 1.5843 MeV)
  N15[1113.237]:       1  Emean = 2.81012 MeV	( 2.81012 MeV --> 2.81012 MeV)
  N15[1123.602]:       1  Emean = 3.37537 MeV	( 3.37537 MeV --> 3.37537 MeV)
  N15[1130.036]:       1  Emean = 3.03029 MeV	( 3.03029 MeV --> 3.03029 MeV)
  N15[1132.453]:       1  Emean = 1.03557 MeV	( 1.03557 MeV --> 1.03557 MeV)
  N15[1150.134]:       1  Emean = 5.33152 MeV	( 5.33152 MeV --> 5.33152 MeV)
  N15[1164.811]:       1  Emean = 9.52639 MeV	( 9.52639 MeV --> 9.52639 MeV)
  N15[1166.683]:       1  Emean = 4.03622 MeV	( 4.03622 MeV --> 4.03622 MeV)
  N15[1188.969]:       1  Emean = 1.33043 MeV	( 1.33043 MeV --> 1.33043 MeV)
   N15[119.096]:       1  Emean = 3.62368 MeV	( 3.62368 MeV --> 3.62368 MeV)
  N15[1208.336]:       1  Emean = 2.81553 MeV	( 2.81553 MeV --> 2.81553 MeV)
  N15[1209.014]:       1  Emean = 2.54816 MeV	( 2.54816 MeV --> 2.54816 MeV)
  N15[1209.346]:       1  Emean = 7.41076 MeV	( 7.41076 MeV --> 7.41076 MeV)
  N15[1224.339]:       1  Emean =  3.1215 MeV	( 3.1215 MeV --> 3.1215 MeV)
   N15[125.571]:       1  Emean =  4.6776 MeV	( 4.6776 MeV --> 4.6776 MeV)
  N15[1257.355]:       1  Emean = 1.48913 MeV	( 1.48913 MeV --> 1.48913 MeV)
  N15[1260.745]:       1  Emean = 611.933 keV	( 611.933 keV --> 611.933 keV)
   N15[127.845]:       1  Emean = 4.65541 MeV	( 4.65541 MeV --> 4.65541 MeV)
  N15[1272.157]:       1  Emean = 969.988 keV	( 969.988 keV --> 969.988 keV)
  N15[1277.099]:       1  Emean =  2.9162 MeV	( 2.9162 MeV --> 2.9162 MeV)
  N15[1286.386]:       1  Emean = 2.29555 MeV	( 2.29555 MeV --> 2.29555 MeV)
   N15[129.311]:       1  Emean = 7.70402 MeV	( 7.70402 MeV --> 7.70402 MeV)
  N15[1294.388]:       1  Emean = 472.714 keV	( 472.714 keV --> 472.714 keV)
  N15[1298.733]:       1  Emean = 4.19838 MeV	( 4.19838 MeV --> 4.19838 MeV)
  N15[1316.870]:       1  Emean = 3.34682 MeV	( 3.34682 MeV --> 3.34682 MeV)
