
 The run is 10000 proton of 35 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	13.0617 cm  +- 12.9907 cm 	massic: 58.412 g/cm2 
 CrossSection:	0.0765596 cm^-1 		massic: 1.71198 mm2/g 
                      proton + O16 --> deuteron + O15[888.363]:       1   Q = -14.3279 MeV
                      proton + O16 --> deuteron + O15[896.776]:       1   Q = -14.3363 MeV
                      proton + O16 --> deuteron + O15[899.731]:       1   Q = -14.3393 MeV
                        proton + O16 --> deuteron + O15[9.836]:       1   Q = -13.4494 MeV
                      proton + O16 --> deuteron + O15[904.301]:       1   Q = -14.3439 MeV
                      proton + O16 --> deuteron + O15[905.886]:       1   Q = -14.3455 MeV
                      proton + O16 --> deuteron + O15[909.592]:       1   Q = -14.3492 MeV
                      proton + O16 --> deuteron + O15[910.874]:       1   Q = -14.3504 MeV
                      proton + O16 --> deuteron + O15[911.734]:       1   Q = -14.3513 MeV
                      proton + O16 --> deuteron + O15[915.970]:       1   Q = -14.3555 MeV
                      proton + O16 --> deuteron + O15[920.155]:       1   Q = -14.3597 MeV
                      proton + O16 --> deuteron + O15[922.174]:       1   Q = -14.3617 MeV
                      proton + O16 --> deuteron + O15[923.849]:       1   Q = -14.3634 MeV
                      proton + O16 --> deuteron + O15[925.015]:       1   Q = -14.3646 MeV
                      proton + O16 --> deuteron + O15[933.491]:       1   Q = -14.3731 MeV
                      proton + O16 --> deuteron + O15[935.393]:       1   Q = -14.375 MeV
                      proton + O16 --> deuteron + O15[936.541]:       1   Q = -14.3761 MeV
                      proton + O16 --> deuteron + O15[939.124]:       1   Q = -14.3787 MeV
                       proton + O16 --> deuteron + O15[95.954]:       1   Q = -13.5355 MeV
                      proton + O16 --> deuteron + O15[956.103]:       1   Q = -14.3957 MeV
                      proton + O16 --> deuteron + O15[956.211]:       1   Q = -14.3958 MeV
                       proton + O16 --> deuteron + O15[96.200]:       1   Q = -13.5358 MeV
                      proton + O16 --> deuteron + O15[962.198]:       1   Q = -14.4018 MeV
                      proton + O16 --> deuteron + O15[967.024]:       1   Q = -14.4066 MeV
                      proton + O16 --> deuteron + O15[968.793]:       1   Q = -14.4084 MeV
                       proton + O16 --> deuteron + O15[97.074]:       1   Q = -13.5366 MeV
                       proton + O16 --> deuteron + O15[97.183]:       1   Q = -13.5367 MeV
                      proton + O16 --> deuteron + O15[973.658]:       1   Q = -14.4132 MeV
                      proton + O16 --> deuteron + O15[979.067]:       1   Q = -14.4186 MeV
                      proton + O16 --> deuteron + O15[988.077]:       1   Q = -14.4276 MeV
                      proton + O16 --> deuteron + O15[989.654]:       1   Q = -14.4292 MeV
                      proton + O16 --> deuteron + O15[993.777]:       1   Q = -14.4333 MeV
                          proton + O16 --> neutron + He3 + N13:      10   Q = -25.7952 MeV
                proton + O16 --> neutron + N gamma or e- + F16:      32   Q = -16.2003 MeV
        proton + O16 --> neutron + alpha + N gamma or e- + N12:       3   Q = -25.2817 MeV
                             proton + O16 --> proton + 4 alpha:    2408   Q = -14.4345 MeV
                           proton + O16 --> proton + He3 + C13:     105   Q = -22.7919 MeV
           proton + O16 --> proton + He3 + N gamma or e- + C13:      25   Q = -22.7919 MeV
                 proton + O16 --> proton + O16 + N gamma or e-:     385   Q = -3.07829e-07 eV 
                       proton + O16 --> proton + O16[1037.421]:       1   Q = -1.03742 MeV
                       proton + O16 --> proton + O16[1091.456]:       1   Q = -1.09146 MeV
                       proton + O16 --> proton + O16[1105.230]:       1   Q = -1.10523 MeV
                       proton + O16 --> proton + O16[1131.582]:       1   Q = -1.13158 MeV
                       proton + O16 --> proton + O16[1150.560]:       1   Q = -1.15056 MeV
                        proton + O16 --> proton + O16[119.491]:       1   Q = -119.491 keV
                        proton + O16 --> proton + O16[124.616]:       1   Q = -124.616 keV
                       proton + O16 --> proton + O16[1243.363]:       1   Q = -1.24336 MeV
                       proton + O16 --> proton + O16[1275.488]:       1   Q = -1.27549 MeV
                       proton + O16 --> proton + O16[1339.813]:       1   Q = -1.33981 MeV
                       proton + O16 --> proton + O16[1350.602]:       1   Q = -1.3506 MeV
                       proton + O16 --> proton + O16[1472.071]:       1   Q = -1.47207 MeV
                       proton + O16 --> proton + O16[1497.208]:       1   Q = -1.49721 MeV
                       proton + O16 --> proton + O16[1510.830]:       1   Q = -1.51083 MeV
                       proton + O16 --> proton + O16[1520.756]:       1   Q = -1.52076 MeV
                       proton + O16 --> proton + O16[1553.322]:       1   Q = -1.55332 MeV
                       proton + O16 --> proton + O16[1564.143]:       1   Q = -1.56414 MeV
                       proton + O16 --> proton + O16[1601.263]:       1   Q = -1.60126 MeV
                       proton + O16 --> proton + O16[1606.842]:       1   Q = -1.60684 MeV
                       proton + O16 --> proton + O16[1625.012]:       1   Q = -1.62501 MeV
                       proton + O16 --> proton + O16[1633.574]:       1   Q = -1.63357 MeV
                       proton + O16 --> proton + O16[1653.739]:       1   Q = -1.65374 MeV
                       proton + O16 --> proton + O16[1661.666]:       1   Q = -1.66167 MeV
                       proton + O16 --> proton + O16[1668.733]:       1   Q = -1.66873 MeV
                       proton + O16 --> proton + O16[1706.023]:       1   Q = -1.70602 MeV
                       proton + O16 --> proton + O16[1726.205]:       1   Q = -1.72621 MeV
                       proton + O16 --> proton + O16[1756.508]:       1   Q = -1.75651 MeV
                       proton + O16 --> proton + O16[1767.515]:       1   Q = -1.76751 MeV
                       proton + O16 --> proton + O16[1788.444]:       1   Q = -1.78844 MeV
                       proton + O16 --> proton + O16[1795.411]:       1   Q = -1.79541 MeV
                       proton + O16 --> proton + O16[1846.426]:       1   Q = -1.84643 MeV
                       proton + O16 --> proton + O16[1941.532]:       1   Q = -1.94153 MeV
                       proton + O16 --> proton + O16[1969.615]:       1   Q = -1.96961 MeV
                       proton + O16 --> proton + O16[1996.279]:       1   Q = -1.99628 MeV
                       proton + O16 --> proton + O16[2002.021]:       1   Q = -2.00202 MeV
                       proton + O16 --> proton + O16[2032.741]:       1   Q = -2.03274 MeV
                        proton + O16 --> proton + O16[205.952]:       1   Q = -205.952 keV
                       proton + O16 --> proton + O16[2119.605]:       1   Q = -2.1196 MeV
                       proton + O16 --> proton + O16[2174.621]:       1   Q = -2.17462 MeV
                       proton + O16 --> proton + O16[2249.961]:       1   Q = -2.24996 MeV
                       proton + O16 --> proton + O16[2281.675]:       1   Q = -2.28168 MeV
                       proton + O16 --> proton + O16[2285.035]:       1   Q = -2.28504 MeV
                       proton + O16 --> proton + O16[2287.762]:       1   Q = -2.28776 MeV
                       proton + O16 --> proton + O16[2299.714]:       1   Q = -2.29971 MeV
                       proton + O16 --> proton + O16[2331.438]:       1   Q = -2.33144 MeV
                       proton + O16 --> proton + O16[2339.798]:       1   Q = -2.3398 MeV
                       proton + O16 --> proton + O16[2341.037]:       1   Q = -2.34104 MeV
                       proton + O16 --> proton + O16[2349.231]:       1   Q = -2.34923 MeV
                       proton + O16 --> proton + O16[2362.379]:       1   Q = -2.36238 MeV
                       proton + O16 --> proton + O16[2363.323]:       1   Q = -2.36332 MeV
                       proton + O16 --> proton + O16[2380.874]:       1   Q = -2.38087 MeV
                       proton + O16 --> proton + O16[2450.343]:       1   Q = -2.45034 MeV
                       proton + O16 --> proton + O16[2464.635]:       1   Q = -2.46463 MeV
                       proton + O16 --> proton + O16[2474.614]:       1   Q = -2.47461 MeV
                       proton + O16 --> proton + O16[2476.500]:       1   Q = -2.4765 MeV
                       proton + O16 --> proton + O16[2530.457]:       1   Q = -2.53046 MeV
                       proton + O16 --> proton + O16[2573.350]:       1   Q = -2.57335 MeV
                       proton + O16 --> proton + O16[2580.689]:       1   Q = -2.58069 MeV
                       proton + O16 --> proton + O16[2593.336]:       1   Q = -2.59334 MeV
                       proton + O16 --> proton + O16[2600.576]:       1   Q = -2.60058 MeV
                       proton + O16 --> proton + O16[2602.235]:       1   Q = -2.60223 MeV
                       proton + O16 --> proton + O16[2612.380]:       1   Q = -2.61238 MeV
                       proton + O16 --> proton + O16[2626.375]:       1   Q = -2.62637 MeV
                       proton + O16 --> proton + O16[2642.217]:       1   Q = -2.64222 MeV
                       proton + O16 --> proton + O16[2657.615]:       1   Q = -2.65761 MeV
                       proton + O16 --> proton + O16[2663.862]:       1   Q = -2.66386 MeV
                       proton + O16 --> proton + O16[2694.155]:       1   Q = -2.69415 MeV
                       proton + O16 --> proton + O16[2698.448]:       1   Q = -2.69845 MeV
                       proton + O16 --> proton + O16[2723.137]:       1   Q = -2.72314 MeV
                       proton + O16 --> proton + O16[2727.542]:       1   Q = -2.72754 MeV
                       proton + O16 --> proton + O16[2737.018]:       1   Q = -2.73702 MeV
                       proton + O16 --> proton + O16[2744.121]:       1   Q = -2.74412 MeV
                       proton + O16 --> proton + O16[2798.344]:       1   Q = -2.79834 MeV
                       proton + O16 --> proton + O16[2823.715]:       1   Q = -2.82372 MeV
                       proton + O16 --> proton + O16[2832.008]:       1   Q = -2.83201 MeV
                       proton + O16 --> proton + O16[2844.478]:       1   Q = -2.84448 MeV
                       proton + O16 --> proton + O16[2848.237]:       1   Q = -2.84824 MeV
                       proton + O16 --> proton + O16[2994.444]:       1   Q = -2.99444 MeV
                        proton + O16 --> proton + O16[355.436]:       1   Q = -355.436 keV
                        proton + O16 --> proton + O16[356.439]:       1   Q = -356.439 keV
                        proton + O16 --> proton + O16[437.025]:       1   Q = -437.025 keV
                        proton + O16 --> proton + O16[444.514]:       1   Q = -444.514 keV
                        proton + O16 --> proton + O16[486.964]:       1   Q = -486.964 keV
                        proton + O16 --> proton + O16[497.125]:       1   Q = -497.125 keV
                        proton + O16 --> proton + O16[559.196]:       1   Q = -559.196 keV
                        proton + O16 --> proton + O16[688.410]:       1   Q = -688.41 keV
                        proton + O16 --> proton + O16[715.034]:       1   Q = -715.034 keV
                        proton + O16 --> proton + O16[743.080]:       1   Q = -743.08 keV
                        proton + O16 --> proton + O16[752.158]:       1   Q = -752.158 keV
                        proton + O16 --> proton + O16[758.201]:       1   Q = -758.201 keV
                        proton + O16 --> proton + O16[773.242]:       1   Q = -773.242 keV
                        proton + O16 --> proton + O16[834.646]:       1   Q = -834.646 keV
                        proton + O16 --> proton + O16[850.217]:       1   Q = -850.217 keV
                        proton + O16 --> proton + O16[871.171]:       1   Q = -871.171 keV
                        proton + O16 --> proton + O16[964.949]:       1   Q = -964.949 keV
                         proton + O16 --> proton + alpha + C12:     517   Q = -7.16085 MeV
         proton + O16 --> proton + alpha + N gamma or e- + C12:     735   Q = -7.16085 MeV
      proton + O16 --> proton + deuteron + N gamma or e- + N14:     351   Q = -20.7358 MeV
                      proton + O16 --> proton + deuteron + N14:     574   Q = -20.7358 MeV
            proton + O16 --> proton + deuteron + N14[1014.027]:       1   Q = -21.7498 MeV
            proton + O16 --> proton + deuteron + N14[1025.669]:       1   Q = -21.7615 MeV
            proton + O16 --> proton + deuteron + N14[1073.160]:       1   Q = -21.809 MeV
            proton + O16 --> proton + deuteron + N14[1090.580]:       1   Q = -21.8264 MeV
             proton + O16 --> proton + deuteron + N14[199.819]:       1   Q = -20.9356 MeV
             proton + O16 --> proton + deuteron + N14[267.076]:       1   Q = -21.0029 MeV
             proton + O16 --> proton + deuteron + N14[286.014]:       1   Q = -21.0218 MeV
             proton + O16 --> proton + deuteron + N14[294.681]:       1   Q = -21.0305 MeV
             proton + O16 --> proton + deuteron + N14[294.729]:       1   Q = -21.0305 MeV
             proton + O16 --> proton + deuteron + N14[327.060]:       1   Q = -21.0629 MeV
             proton + O16 --> proton + deuteron + N14[347.706]:       1   Q = -21.0835 MeV
             proton + O16 --> proton + deuteron + N14[379.898]:       1   Q = -21.1157 MeV
             proton + O16 --> proton + deuteron + N14[420.515]:       1   Q = -21.1563 MeV
             proton + O16 --> proton + deuteron + N14[496.101]:       1   Q = -21.2319 MeV
             proton + O16 --> proton + deuteron + N14[503.098]:       1   Q = -21.2389 MeV
             proton + O16 --> proton + deuteron + N14[526.568]:       1   Q = -21.2624 MeV
             proton + O16 --> proton + deuteron + N14[530.986]:       1   Q = -21.2668 MeV
             proton + O16 --> proton + deuteron + N14[664.788]:       1   Q = -21.4006 MeV
             proton + O16 --> proton + deuteron + N14[853.475]:       1   Q = -21.5893 MeV
             proton + O16 --> proton + deuteron + N14[910.623]:       1   Q = -21.6464 MeV
             proton + O16 --> proton + deuteron + N14[930.959]:       1   Q = -21.6668 MeV
                 proton + O16 --> proton + neutron + He3 + C12:       6   Q = -27.7382 MeV
       proton + O16 --> proton + neutron + N gamma or e- + O15:     555   Q = -15.6639 MeV
                       proton + O16 --> proton + neutron + O15:      28   Q = -15.6639 MeV
             proton + O16 --> proton + neutron + O15[1014.976]:       1   Q = -16.6789 MeV
             proton + O16 --> proton + neutron + O15[1025.135]:       1   Q = -16.6891 MeV
             proton + O16 --> proton + neutron + O15[1134.654]:       1   Q = -16.7986 MeV
             proton + O16 --> proton + neutron + O15[1141.744]:       1   Q = -16.8057 MeV
             proton + O16 --> proton + neutron + O15[1174.361]:       1   Q = -16.8383 MeV
             proton + O16 --> proton + neutron + O15[1350.246]:       1   Q = -17.0142 MeV
             proton + O16 --> proton + neutron + O15[1362.541]:       1   Q = -17.0265 MeV
             proton + O16 --> proton + neutron + O15[1374.368]:       1   Q = -17.0383 MeV
             proton + O16 --> proton + neutron + O15[1390.518]:       1   Q = -17.0545 MeV
             proton + O16 --> proton + neutron + O15[1399.014]:       1   Q = -17.063 MeV
             proton + O16 --> proton + neutron + O15[1407.644]:       1   Q = -17.0716 MeV
             proton + O16 --> proton + neutron + O15[1462.905]:       1   Q = -17.1268 MeV
             proton + O16 --> proton + neutron + O15[1573.437]:       1   Q = -17.2374 MeV
             proton + O16 --> proton + neutron + O15[1587.837]:       1   Q = -17.2518 MeV
             proton + O16 --> proton + neutron + O15[1599.044]:       1   Q = -17.263 MeV
             proton + O16 --> proton + neutron + O15[1604.928]:       1   Q = -17.2689 MeV
             proton + O16 --> proton + neutron + O15[1767.592]:       1   Q = -17.4315 MeV
             proton + O16 --> proton + neutron + O15[1778.215]:       1   Q = -17.4422 MeV
             proton + O16 --> proton + neutron + O15[1784.848]:       1   Q = -17.4488 MeV
             proton + O16 --> proton + neutron + O15[1799.534]:       1   Q = -17.4635 MeV
             proton + O16 --> proton + neutron + O15[1811.171]:       1   Q = -17.4751 MeV
             proton + O16 --> proton + neutron + O15[1940.884]:       1   Q = -17.6048 MeV
             proton + O16 --> proton + neutron + O15[1970.866]:       1   Q = -17.6348 MeV
                proton + O16 --> proton + neutron + O15[2.418]:       1   Q = -15.6664 MeV
             proton + O16 --> proton + neutron + O15[2111.944]:       1   Q = -17.7759 MeV
             proton + O16 --> proton + neutron + O15[2132.133]:       1   Q = -17.7961 MeV
             proton + O16 --> proton + neutron + O15[2281.975]:       1   Q = -17.9459 MeV
             proton + O16 --> proton + neutron + O15[2290.026]:       1   Q = -17.954 MeV
             proton + O16 --> proton + neutron + O15[2480.682]:       1   Q = -18.1446 MeV
             proton + O16 --> proton + neutron + O15[2502.754]:       1   Q = -18.1667 MeV
             proton + O16 --> proton + neutron + O15[2514.263]:       1   Q = -18.1782 MeV
             proton + O16 --> proton + neutron + O15[2550.983]:       1   Q = -18.2149 MeV
             proton + O16 --> proton + neutron + O15[2552.457]:       1   Q = -18.2164 MeV
             proton + O16 --> proton + neutron + O15[2583.374]:       1   Q = -18.2473 MeV
              proton + O16 --> proton + neutron + O15[276.719]:       1   Q = -15.9407 MeV
              proton + O16 --> proton + neutron + O15[284.878]:       1   Q = -15.9488 MeV
              proton + O16 --> proton + neutron + O15[288.915]:       1   Q = -15.9529 MeV
              proton + O16 --> proton + neutron + O15[403.998]:       1   Q = -16.0679 MeV
              proton + O16 --> proton + neutron + O15[467.097]:       1   Q = -16.131 MeV
              proton + O16 --> proton + neutron + O15[509.515]:       1   Q = -16.1735 MeV
              proton + O16 --> proton + neutron + O15[584.654]:       1   Q = -16.2486 MeV
              proton + O16 --> proton + neutron + O15[636.963]:       1   Q = -16.3009 MeV
              proton + O16 --> proton + neutron + O15[643.492]:       1   Q = -16.3074 MeV
              proton + O16 --> proton + neutron + O15[760.933]:       1   Q = -16.4249 MeV
              proton + O16 --> proton + neutron + O15[869.616]:       1   Q = -16.5336 MeV
              proton + O16 --> proton + neutron + O15[886.631]:       1   Q = -16.5506 MeV
              proton + O16 --> proton + neutron + O15[915.364]:       1   Q = -16.5793 MeV
              proton + O16 --> proton + neutron + O15[986.749]:       1   Q = -16.6507 MeV
               proton + O16 --> proton + neutron + alpha + C11:      60   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + N gamma or e- + C11:       1   Q = -25.8825 MeV
                 proton + O16 --> triton + N gamma or e- + O14:       4   Q = -20.4054 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:      66  Emean = 2.25786 MeV	( 120.159 keV --> 5.23321 MeV)
            B11:     197  Emean = 2.17796 MeV	( 21.262 keV --> 6.95957 MeV)
            Be7:      22  Emean = 3.36431 MeV	( 584.689 keV --> 5.57226 MeV)
            C11:     509  Emean = 2.63384 MeV	( 31.5959 keV --> 8.05598 MeV)
            C12:    1336  Emean = 2.91878 MeV	( 8.55913 keV --> 13.0808 MeV)
            C13:     151  Emean = 2.65387 MeV	( 95.5968 keV --> 7.2793 MeV)
            C14:     104  Emean =  2.2027 MeV	( 145.337 keV --> 6.02339 MeV)
            F16:      32  Emean = 2.05391 MeV	( 390.954 keV --> 5.18844 MeV)
            He3:     361  Emean = 6.49421 MeV	( 96.875 keV --> 16.8278 MeV)
            Li6:      79  Emean = 3.84226 MeV	( 842.858 keV --> 8.5525 MeV)
            N12:       3  Emean = 2.78932 MeV	( 688.414 keV --> 4.05945 MeV)
            N13:      14  Emean = 2.60921 MeV	( 228.992 keV --> 6.25345 MeV)
            N14:    1410  Emean = 2.36572 MeV	( 28.5038 keV --> 8.27733 MeV)
  N14[1014.027]:       1  Emean = 521.777 keV	( 521.777 keV --> 521.777 keV)
  N14[1025.669]:       1  Emean = 3.10957 MeV	( 3.10957 MeV --> 3.10957 MeV)
  N14[1073.160]:       1  Emean = 1.65056 MeV	( 1.65056 MeV --> 1.65056 MeV)
  N14[1090.580]:       1  Emean = 3.91716 MeV	( 3.91716 MeV --> 3.91716 MeV)
   N14[199.819]:       1  Emean = 477.541 keV	( 477.541 keV --> 477.541 keV)
   N14[267.076]:       1  Emean = 2.82221 MeV	( 2.82221 MeV --> 2.82221 MeV)
   N14[286.014]:       1  Emean = 1.96414 MeV	( 1.96414 MeV --> 1.96414 MeV)
   N14[294.681]:       1  Emean = 3.41469 MeV	( 3.41469 MeV --> 3.41469 MeV)
   N14[294.729]:       1  Emean = 4.42271 MeV	( 4.42271 MeV --> 4.42271 MeV)
   N14[327.060]:       1  Emean = 2.47726 MeV	( 2.47726 MeV --> 2.47726 MeV)
   N14[347.706]:       1  Emean = 2.36539 MeV	( 2.36539 MeV --> 2.36539 MeV)
   N14[379.898]:       1  Emean = 2.22729 MeV	( 2.22729 MeV --> 2.22729 MeV)
   N14[420.515]:       1  Emean = 4.85675 MeV	( 4.85675 MeV --> 4.85675 MeV)
   N14[496.101]:       1  Emean = 2.13127 MeV	( 2.13127 MeV --> 2.13127 MeV)
   N14[503.098]:       1  Emean = 5.00242 MeV	( 5.00242 MeV --> 5.00242 MeV)
   N14[526.568]:       1  Emean = 3.77679 MeV	( 3.77679 MeV --> 3.77679 MeV)
   N14[530.986]:       1  Emean = 1.49341 MeV	( 1.49341 MeV --> 1.49341 MeV)
   N14[664.788]:       1  Emean = 2.39735 MeV	( 2.39735 MeV --> 2.39735 MeV)
   N14[853.475]:       1  Emean = 1.16565 MeV	( 1.16565 MeV --> 1.16565 MeV)
   N14[910.623]:       1  Emean = 5.57949 MeV	( 5.57949 MeV --> 5.57949 MeV)
   N14[930.959]:       1  Emean =  2.9515 MeV	( 2.9515 MeV --> 2.9515 MeV)
            N15:     919  Emean = 2.55984 MeV	( 18.7185 keV --> 7.74246 MeV)
            O14:       4  Emean = 2.14396 MeV	( 1.09415 MeV --> 3.14035 MeV)
            O15:    1595  Emean = 2.33058 MeV	( 6.4776 keV --> 7.71227 MeV)
     O15[1.907]:       1  Emean = 2.83827 MeV	( 2.83827 MeV --> 2.83827 MeV)
  O15[1002.285]:       1  Emean = 3.28879 MeV	( 3.28879 MeV --> 3.28879 MeV)
  O15[1003.305]:       1  Emean = 1.97355 MeV	( 1.97355 MeV --> 1.97355 MeV)
  O15[1003.851]:       1  Emean = 6.02057 MeV	( 6.02057 MeV --> 6.02057 MeV)
  O15[1004.144]:       1  Emean = 1.38768 MeV	( 1.38768 MeV --> 1.38768 MeV)
  O15[1005.334]:       1  Emean = 6.53847 MeV	( 6.53847 MeV --> 6.53847 MeV)
  O15[1011.665]:       1  Emean = 5.03044 MeV	( 5.03044 MeV --> 5.03044 MeV)
  O15[1014.976]:       1  Emean = 1.11289 MeV	( 1.11289 MeV --> 1.11289 MeV)
  O15[1015.451]:       1  Emean = 467.583 keV	( 467.583 keV --> 467.583 keV)
   O15[102.364]:       1  Emean = 3.02222 MeV	( 3.02222 MeV --> 3.02222 MeV)
  O15[1021.497]:       1  Emean = 5.77214 MeV	( 5.77214 MeV --> 5.77214 MeV)
  O15[1021.557]:       1  Emean = 533.413 keV	( 533.413 keV --> 533.413 keV)
  O15[1025.135]:       1  Emean = 3.62032 MeV	( 3.62032 MeV --> 3.62032 MeV)
  O15[1030.973]:       1  Emean = 1.45389 MeV	( 1.45389 MeV --> 1.45389 MeV)
  O15[1036.204]:       1  Emean = 191.572 keV	( 191.572 keV --> 191.572 keV)
  O15[1038.909]:       1  Emean = 1.82869 MeV	( 1.82869 MeV --> 1.82869 MeV)
  O15[1039.141]:       1  Emean = 1.19103 MeV	( 1.19103 MeV --> 1.19103 MeV)
  O15[1047.185]:       1  Emean = 1.26633 MeV	( 1.26633 MeV --> 1.26633 MeV)
  O15[1049.314]:       1  Emean = 5.44086 MeV	( 5.44086 MeV --> 5.44086 MeV)
   O15[105.756]:       1  Emean = 1.83246 MeV	( 1.83246 MeV --> 1.83246 MeV)
  O15[1050.622]:       1  Emean = 2.69098 MeV	( 2.69098 MeV --> 2.69098 MeV)
  O15[1058.001]:       1  Emean = 224.871 keV	( 224.871 keV --> 224.871 keV)
  O15[1061.081]:       1  Emean = 7.75598 MeV	( 7.75598 MeV --> 7.75598 MeV)
  O15[1062.289]:       1  Emean = 3.90367 MeV	( 3.90367 MeV --> 3.90367 MeV)
  O15[1067.588]:       1  Emean =  7.9558 MeV	( 7.9558 MeV --> 7.9558 MeV)
  O15[1071.913]:       1  Emean = 4.12584 MeV	( 4.12584 MeV --> 4.12584 MeV)
  O15[1074.796]:       1  Emean =  2.5105 MeV	( 2.5105 MeV --> 2.5105 MeV)
  O15[1079.435]:       1  Emean = 1.00479 MeV	( 1.00479 MeV --> 1.00479 MeV)
  O15[1083.496]:       1  Emean = 1.90048 MeV	( 1.90048 MeV --> 1.90048 MeV)
  O15[1094.861]:       1  Emean = 872.677 keV	( 872.677 keV --> 872.677 keV)
  O15[1095.337]:       1  Emean = 3.64425 MeV	( 3.64425 MeV --> 3.64425 MeV)
  O15[1099.564]:       1  Emean = 221.165 keV	( 221.165 keV --> 221.165 keV)
  O15[1104.443]:       1  Emean = 3.78115 MeV	( 3.78115 MeV --> 3.78115 MeV)
  O15[1109.764]:       1  Emean =  142.34 keV	( 142.34 keV --> 142.34 keV)
  O15[1116.331]:       1  Emean =  3.4419 MeV	( 3.4419 MeV --> 3.4419 MeV)
  O15[1116.997]:       1  Emean = 4.73369 MeV	( 4.73369 MeV --> 4.73369 MeV)
   O15[112.588]:       1  Emean = 2.00001 MeV	( 2.00001 MeV --> 2.00001 MeV)
  O15[1122.825]:       1  Emean = 2.29418 MeV	( 2.29418 MeV --> 2.29418 MeV)
  O15[1123.042]:       1  Emean = 6.99036 MeV	( 6.99036 MeV --> 6.99036 MeV)
  O15[1134.654]:       1  Emean = 6.92853 MeV	( 6.92853 MeV --> 6.92853 MeV)
  O15[1135.471]:       1  Emean = 1.25818 MeV	( 1.25818 MeV --> 1.25818 MeV)
  O15[1136.256]:       1  Emean =  2.5824 MeV	( 2.5824 MeV --> 2.5824 MeV)
  O15[1137.826]:       1  Emean = 348.624 keV	( 348.624 keV --> 348.624 keV)
  O15[1138.812]:       1  Emean = 2.52978 MeV	( 2.52978 MeV --> 2.52978 MeV)
  O15[1139.334]:       1  Emean = 636.022 keV	( 636.022 keV --> 636.022 keV)
  O15[1140.268]:       1  Emean = 1.49335 MeV	( 1.49335 MeV --> 1.49335 MeV)
  O15[1141.744]:       1  Emean =  872.73 keV	( 872.73 keV --> 872.73 keV)
  O15[1151.997]:       1  Emean = 1.60172 MeV	( 1.60172 MeV --> 1.60172 MeV)
  O15[1156.258]:       1  Emean = 2.31323 MeV	( 2.31323 MeV --> 2.31323 MeV)
  O15[1158.988]:       1  Emean = 2.33494 MeV	( 2.33494 MeV --> 2.33494 MeV)
  O15[1162.889]:       1  Emean = 2.65384 MeV	( 2.65384 MeV --> 2.65384 MeV)
  O15[1166.769]:       1  Emean = 5.90739 MeV	( 5.90739 MeV --> 5.90739 MeV)
  O15[1169.505]:       1  Emean = 5.29182 MeV	( 5.29182 MeV --> 5.29182 MeV)
  O15[1174.361]:       1  Emean = 2.97473 MeV	( 2.97473 MeV --> 2.97473 MeV)
  O15[1190.067]:       1  Emean =  2.2857 MeV	( 2.2857 MeV --> 2.2857 MeV)
  O15[1191.990]:       1  Emean = 941.067 keV	( 941.067 keV --> 941.067 keV)
  O15[1193.236]:       1  Emean = 1.21552 MeV	( 1.21552 MeV --> 1.21552 MeV)
  O15[1193.534]:       1  Emean = 4.49737 MeV	( 4.49737 MeV --> 4.49737 MeV)
  O15[1197.002]:       1  Emean = 1.69362 MeV	( 1.69362 MeV --> 1.69362 MeV)
  O15[1211.059]:       1  Emean = 418.409 keV	( 418.409 keV --> 418.409 keV)
  O15[1215.370]:       1  Emean = 6.08045 MeV	( 6.08045 MeV --> 6.08045 MeV)
  O15[1221.383]:       1  Emean = 2.88515 MeV	( 2.88515 MeV --> 2.88515 MeV)
  O15[1223.985]:       1  Emean = 3.92554 MeV	( 3.92554 MeV --> 3.92554 MeV)
   O15[123.396]:       1  Emean = 1.61841 MeV	( 1.61841 MeV --> 1.61841 MeV)
  O15[1230.131]:       1  Emean = 3.67096 MeV	( 3.67096 MeV --> 3.67096 MeV)
  O15[1230.162]:       1  Emean = 4.79648 MeV	( 4.79648 MeV --> 4.79648 MeV)
  O15[1231.167]:       1  Emean = 139.627 keV	( 139.627 keV --> 139.627 keV)
  O15[1231.403]:       1  Emean = 1.54096 MeV	( 1.54096 MeV --> 1.54096 MeV)
  O15[1233.374]:       1  Emean = 2.55805 MeV	( 2.55805 MeV --> 2.55805 MeV)
  O15[1238.486]:       1  Emean = 989.277 keV	( 989.277 keV --> 989.277 keV)
  O15[1238.571]:       1  Emean = 88.8579 keV	( 88.8579 keV --> 88.8579 keV)
  O15[1243.740]:       1  Emean = 2.78093 MeV	( 2.78093 MeV --> 2.78093 MeV)
  O15[1250.604]:       1  Emean = 3.97308 MeV	( 3.97308 MeV --> 3.97308 MeV)
  O15[1255.132]:       1  Emean = 1.08758 MeV	( 1.08758 MeV --> 1.08758 MeV)
  O15[1260.761]:       1  Emean = 2.02934 MeV	( 2.02934 MeV --> 2.02934 MeV)
  O15[1260.940]:       1  Emean = 2.98834 MeV	( 2.98834 MeV --> 2.98834 MeV)
  O15[1263.283]:       1  Emean = 1.21639 MeV	( 1.21639 MeV --> 1.21639 MeV)
  O15[1264.328]:       1  Emean = 1.30413 MeV	( 1.30413 MeV --> 1.30413 MeV)
