
 The run is 10000 proton of 49 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	15.152 cm  +- 15.1797 cm 	massic: 67.7596 g/cm2 
 CrossSection:	0.065998 cm^-1 		massic: 1.47581 mm2/g 
              proton + O16 --> proton + neutron + O15[681.197]:       1   Q = -16.3451 MeV
              proton + O16 --> proton + neutron + O15[686.035]:       1   Q =  -16.35 MeV
              proton + O16 --> proton + neutron + O15[688.944]:       1   Q = -16.3529 MeV
              proton + O16 --> proton + neutron + O15[689.886]:       1   Q = -16.3538 MeV
               proton + O16 --> proton + neutron + O15[69.496]:       1   Q = -15.7334 MeV
              proton + O16 --> proton + neutron + O15[695.810]:       1   Q = -16.3597 MeV
                proton + O16 --> proton + neutron + O15[7.409]:       1   Q = -15.6713 MeV
              proton + O16 --> proton + neutron + O15[700.150]:       1   Q = -16.3641 MeV
              proton + O16 --> proton + neutron + O15[701.905]:       1   Q = -16.3658 MeV
              proton + O16 --> proton + neutron + O15[702.950]:       1   Q = -16.3669 MeV
              proton + O16 --> proton + neutron + O15[703.596]:       1   Q = -16.3675 MeV
              proton + O16 --> proton + neutron + O15[705.347]:       1   Q = -16.3693 MeV
              proton + O16 --> proton + neutron + O15[717.556]:       1   Q = -16.3815 MeV
              proton + O16 --> proton + neutron + O15[719.331]:       1   Q = -16.3833 MeV
               proton + O16 --> proton + neutron + O15[72.272]:       1   Q = -15.7362 MeV
              proton + O16 --> proton + neutron + O15[720.463]:       1   Q = -16.3844 MeV
              proton + O16 --> proton + neutron + O15[722.621]:       1   Q = -16.3866 MeV
              proton + O16 --> proton + neutron + O15[723.570]:       1   Q = -16.3875 MeV
              proton + O16 --> proton + neutron + O15[725.660]:       1   Q = -16.3896 MeV
              proton + O16 --> proton + neutron + O15[726.653]:       1   Q = -16.3906 MeV
              proton + O16 --> proton + neutron + O15[731.587]:       1   Q = -16.3955 MeV
              proton + O16 --> proton + neutron + O15[734.666]:       1   Q = -16.3986 MeV
              proton + O16 --> proton + neutron + O15[737.328]:       1   Q = -16.4013 MeV
               proton + O16 --> proton + neutron + O15[74.119]:       1   Q = -15.7381 MeV
              proton + O16 --> proton + neutron + O15[744.753]:       1   Q = -16.4087 MeV
              proton + O16 --> proton + neutron + O15[746.784]:       1   Q = -16.4107 MeV
               proton + O16 --> proton + neutron + O15[75.789]:       1   Q = -15.7397 MeV
              proton + O16 --> proton + neutron + O15[750.391]:       1   Q = -16.4143 MeV
              proton + O16 --> proton + neutron + O15[751.513]:       1   Q = -16.4155 MeV
              proton + O16 --> proton + neutron + O15[753.371]:       1   Q = -16.4173 MeV
              proton + O16 --> proton + neutron + O15[754.531]:       1   Q = -16.4185 MeV
              proton + O16 --> proton + neutron + O15[757.269]:       1   Q = -16.4212 MeV
              proton + O16 --> proton + neutron + O15[766.826]:       1   Q = -16.4308 MeV
              proton + O16 --> proton + neutron + O15[769.510]:       1   Q = -16.4334 MeV
              proton + O16 --> proton + neutron + O15[772.668]:       1   Q = -16.4366 MeV
              proton + O16 --> proton + neutron + O15[773.516]:       1   Q = -16.4375 MeV
              proton + O16 --> proton + neutron + O15[777.269]:       1   Q = -16.4412 MeV
              proton + O16 --> proton + neutron + O15[778.132]:       1   Q = -16.4421 MeV
               proton + O16 --> proton + neutron + O15[78.424]:       1   Q = -15.7424 MeV
              proton + O16 --> proton + neutron + O15[780.361]:       1   Q = -16.4443 MeV
              proton + O16 --> proton + neutron + O15[783.889]:       1   Q = -16.4478 MeV
              proton + O16 --> proton + neutron + O15[785.560]:       1   Q = -16.4495 MeV
              proton + O16 --> proton + neutron + O15[794.124]:       1   Q = -16.4581 MeV
               proton + O16 --> proton + neutron + O15[80.936]:       1   Q = -15.7449 MeV
              proton + O16 --> proton + neutron + O15[805.265]:       1   Q = -16.4692 MeV
               proton + O16 --> proton + neutron + O15[81.619]:       1   Q = -15.7456 MeV
               proton + O16 --> proton + neutron + O15[81.764]:       1   Q = -15.7457 MeV
               proton + O16 --> proton + neutron + O15[81.776]:       1   Q = -15.7457 MeV
              proton + O16 --> proton + neutron + O15[812.493]:       1   Q = -16.4764 MeV
              proton + O16 --> proton + neutron + O15[813.225]:       1   Q = -16.4772 MeV
               proton + O16 --> proton + neutron + O15[82.428]:       1   Q = -15.7464 MeV
              proton + O16 --> proton + neutron + O15[821.172]:       1   Q = -16.4851 MeV
              proton + O16 --> proton + neutron + O15[823.500]:       1   Q = -16.4874 MeV
              proton + O16 --> proton + neutron + O15[824.891]:       1   Q = -16.4888 MeV
              proton + O16 --> proton + neutron + O15[825.960]:       1   Q = -16.4899 MeV
              proton + O16 --> proton + neutron + O15[833.329]:       1   Q = -16.4973 MeV
              proton + O16 --> proton + neutron + O15[834.447]:       1   Q = -16.4984 MeV
              proton + O16 --> proton + neutron + O15[835.984]:       1   Q = -16.4999 MeV
              proton + O16 --> proton + neutron + O15[848.763]:       1   Q = -16.5127 MeV
              proton + O16 --> proton + neutron + O15[849.512]:       1   Q = -16.5135 MeV
              proton + O16 --> proton + neutron + O15[850.033]:       1   Q = -16.514 MeV
              proton + O16 --> proton + neutron + O15[858.235]:       1   Q = -16.5222 MeV
              proton + O16 --> proton + neutron + O15[860.970]:       1   Q = -16.5249 MeV
              proton + O16 --> proton + neutron + O15[862.628]:       1   Q = -16.5266 MeV
              proton + O16 --> proton + neutron + O15[862.935]:       1   Q = -16.5269 MeV
              proton + O16 --> proton + neutron + O15[867.203]:       1   Q = -16.5311 MeV
              proton + O16 --> proton + neutron + O15[871.621]:       1   Q = -16.5356 MeV
              proton + O16 --> proton + neutron + O15[872.340]:       1   Q = -16.5363 MeV
              proton + O16 --> proton + neutron + O15[876.270]:       1   Q = -16.5402 MeV
              proton + O16 --> proton + neutron + O15[877.230]:       1   Q = -16.5412 MeV
               proton + O16 --> proton + neutron + O15[88.963]:       1   Q = -15.7529 MeV
              proton + O16 --> proton + neutron + O15[881.413]:       1   Q = -16.5454 MeV
              proton + O16 --> proton + neutron + O15[889.036]:       1   Q = -16.553 MeV
              proton + O16 --> proton + neutron + O15[897.530]:       1   Q = -16.5615 MeV
              proton + O16 --> proton + neutron + O15[899.990]:       1   Q = -16.5639 MeV
                proton + O16 --> proton + neutron + O15[9.069]:       1   Q = -15.673 MeV
                proton + O16 --> proton + neutron + O15[9.805]:       1   Q = -15.6737 MeV
              proton + O16 --> proton + neutron + O15[901.092]:       1   Q = -16.565 MeV
               proton + O16 --> proton + neutron + O15[91.282]:       1   Q = -15.7552 MeV
               proton + O16 --> proton + neutron + O15[91.565]:       1   Q = -15.7555 MeV
              proton + O16 --> proton + neutron + O15[914.752]:       1   Q = -16.5787 MeV
              proton + O16 --> proton + neutron + O15[919.197]:       1   Q = -16.5831 MeV
               proton + O16 --> proton + neutron + O15[92.218]:       1   Q = -15.7562 MeV
              proton + O16 --> proton + neutron + O15[930.779]:       1   Q = -16.5947 MeV
              proton + O16 --> proton + neutron + O15[938.707]:       1   Q = -16.6026 MeV
               proton + O16 --> proton + neutron + O15[94.642]:       1   Q = -15.7586 MeV
              proton + O16 --> proton + neutron + O15[940.207]:       1   Q = -16.6041 MeV
              proton + O16 --> proton + neutron + O15[949.762]:       1   Q = -16.6137 MeV
               proton + O16 --> proton + neutron + O15[95.250]:       1   Q = -15.7592 MeV
               proton + O16 --> proton + neutron + O15[95.777]:       1   Q = -15.7597 MeV
              proton + O16 --> proton + neutron + O15[950.005]:       1   Q = -16.6139 MeV
              proton + O16 --> proton + neutron + O15[956.378]:       1   Q = -16.6203 MeV
               proton + O16 --> proton + neutron + O15[96.634]:       1   Q = -15.7606 MeV
               proton + O16 --> proton + neutron + O15[96.911]:       1   Q = -15.7608 MeV
              proton + O16 --> proton + neutron + O15[960.972]:       1   Q = -16.6249 MeV
              proton + O16 --> proton + neutron + O15[963.508]:       1   Q = -16.6274 MeV
              proton + O16 --> proton + neutron + O15[964.300]:       1   Q = -16.6282 MeV
              proton + O16 --> proton + neutron + O15[969.770]:       1   Q = -16.6337 MeV
               proton + O16 --> proton + neutron + O15[97.843]:       1   Q = -15.7618 MeV
               proton + O16 --> proton + neutron + O15[97.860]:       1   Q = -15.7618 MeV
              proton + O16 --> proton + neutron + O15[972.245]:       1   Q = -16.6362 MeV
              proton + O16 --> proton + neutron + O15[976.385]:       1   Q = -16.6403 MeV
              proton + O16 --> proton + neutron + O15[977.223]:       1   Q = -16.6412 MeV
               proton + O16 --> proton + neutron + O15[98.779]:       1   Q = -15.7627 MeV
              proton + O16 --> proton + neutron + O15[983.729]:       1   Q = -16.6477 MeV
              proton + O16 --> proton + neutron + O15[989.163]:       1   Q = -16.6531 MeV
              proton + O16 --> proton + neutron + O15[996.420]:       1   Q = -16.6604 MeV
               proton + O16 --> proton + neutron + alpha + C11:     316   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + N gamma or e- + C11:     160   Q = -25.8825 MeV
            proton + O16 --> proton + neutron + deuteron + N13:      18   Q = -31.2892 MeV
                 proton + O16 --> triton + N gamma or e- + O14:       8   Q = -20.4054 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     217  Emean = 3.63277 MeV	( 74.3722 keV --> 15.3928 MeV)
            B11:     320  Emean = 3.32698 MeV	( 32.8824 keV --> 11.4133 MeV)
             B8:      31  Emean = 5.01373 MeV	( 1.16079 MeV --> 9.30189 MeV)
            Be7:     178  Emean = 5.67953 MeV	( 412.238 keV --> 17.8439 MeV)
            Be9:      10  Emean = 3.78037 MeV	( 495.052 keV --> 9.23719 MeV)
            C10:       7  Emean = 7.68725 MeV	( 2.42458 MeV --> 10.5337 MeV)
  C10[1193.157]:       1  Emean = 9.02519 MeV	( 9.02519 MeV --> 9.02519 MeV)
   C10[498.642]:       1  Emean = 1.62971 MeV	( 1.62971 MeV --> 1.62971 MeV)
   C10[601.510]:       1  Emean =   6.246 MeV	( 6.246 MeV --> 6.246 MeV)
   C10[976.071]:       1  Emean = 1.34303 MeV	( 1.34303 MeV --> 1.34303 MeV)
            C11:     566  Emean = 3.32724 MeV	( 4.70462 keV --> 16.4433 MeV)
            C12:    1603  Emean = 2.69414 MeV	( 35.2013 keV --> 14.5872 MeV)
            C13:     466  Emean = 3.38611 MeV	( 168.571 keV --> 13.4479 MeV)
            C14:      90  Emean = 2.97815 MeV	( 63.9677 keV --> 10.2606 MeV)
  C14[2534.974]:       1  Emean = 3.63036 MeV	( 3.63036 MeV --> 3.63036 MeV)
  C14[2772.124]:       1  Emean = 3.48943 MeV	( 3.48943 MeV --> 3.48943 MeV)
            F15:       5  Emean = 3.01157 MeV	( 931.117 keV --> 4.31463 MeV)
   F15[228.988]:       1  Emean = 1.21514 MeV	( 1.21514 MeV --> 1.21514 MeV)
            F16:      50  Emean = 2.47164 MeV	( 156.07 keV --> 8.05319 MeV)
    F16[39.370]:       1  Emean = 2.96384 MeV	( 2.96384 MeV --> 2.96384 MeV)
            He3:     408  Emean = 7.12276 MeV	( 140.902 keV --> 21.5613 MeV)
            Li6:     294  Emean = 6.43463 MeV	( 181.83 keV --> 21.586 MeV)
            Li7:      37  Emean = 4.81957 MeV	( 600.184 keV --> 13.3408 MeV)
            N12:      43  Emean = 3.14786 MeV	( 129.175 keV --> 7.86056 MeV)
            N13:      26  Emean = 3.35492 MeV	( 782.182 keV --> 8.95214 MeV)
            N14:    1388  Emean = 2.79311 MeV	( 13.0112 keV --> 11.9564 MeV)
  N14[1062.178]:       1  Emean = 8.45699 MeV	( 8.45699 MeV --> 8.45699 MeV)
    N14[48.395]:       1  Emean = 9.44384 MeV	( 9.44384 MeV --> 9.44384 MeV)
   N14[691.664]:       1  Emean = 784.262 keV	( 784.262 keV --> 784.262 keV)
   N14[833.075]:       1  Emean = 2.32633 MeV	( 2.32633 MeV --> 2.32633 MeV)
            N15:     709  Emean = 2.81785 MeV	( 45.728 keV --> 11.9306 MeV)
     N15[0.195]:       1  Emean = 7.53167 MeV	( 7.53167 MeV --> 7.53167 MeV)
  N15[1023.155]:       1  Emean = 6.63992 MeV	( 6.63992 MeV --> 6.63992 MeV)
  N15[1032.299]:       1  Emean = 3.01705 MeV	( 3.01705 MeV --> 3.01705 MeV)
   N15[104.372]:       1  Emean = 2.35568 MeV	( 2.35568 MeV --> 2.35568 MeV)
  N15[1050.633]:       1  Emean = 2.37779 MeV	( 2.37779 MeV --> 2.37779 MeV)
  N15[1072.448]:       1  Emean = 6.05389 MeV	( 6.05389 MeV --> 6.05389 MeV)
  N15[1078.325]:       1  Emean = 5.60412 MeV	( 5.60412 MeV --> 5.60412 MeV)
  N15[1079.128]:       1  Emean = 2.78182 MeV	( 2.78182 MeV --> 2.78182 MeV)
  N15[1087.541]:       1  Emean = 2.97542 MeV	( 2.97542 MeV --> 2.97542 MeV)
  N15[1134.987]:       1  Emean = 1.61637 MeV	( 1.61637 MeV --> 1.61637 MeV)
  N15[1189.106]:       1  Emean = 2.39177 MeV	( 2.39177 MeV --> 2.39177 MeV)
  N15[1203.112]:       1  Emean = 4.40326 MeV	( 4.40326 MeV --> 4.40326 MeV)
  N15[1225.343]:       1  Emean = 6.65802 MeV	( 6.65802 MeV --> 6.65802 MeV)
   N15[123.230]:       1  Emean = 4.91112 MeV	( 4.91112 MeV --> 4.91112 MeV)
  N15[1238.742]:       1  Emean = 3.31431 MeV	( 3.31431 MeV --> 3.31431 MeV)
  N15[1248.285]:       1  Emean = 1.46312 MeV	( 1.46312 MeV --> 1.46312 MeV)
  N15[1269.792]:       1  Emean = 8.99719 MeV	( 8.99719 MeV --> 8.99719 MeV)
   N15[127.291]:       1  Emean = 4.05365 MeV	( 4.05365 MeV --> 4.05365 MeV)
   N15[129.818]:       1  Emean = 339.294 keV	( 339.294 keV --> 339.294 keV)
  N15[1293.289]:       1  Emean = 5.87512 MeV	( 5.87512 MeV --> 5.87512 MeV)
  N15[1294.177]:       1  Emean = 327.644 keV	( 327.644 keV --> 327.644 keV)
    N15[13.126]:       1  Emean =  6.9228 MeV	( 6.9228 MeV --> 6.9228 MeV)
   N15[130.167]:       1  Emean = 7.19271 MeV	( 7.19271 MeV --> 7.19271 MeV)
  N15[1331.564]:       1  Emean = 557.571 keV	( 557.571 keV --> 557.571 keV)
   N15[135.585]:       1  Emean = 8.84572 MeV	( 8.84572 MeV --> 8.84572 MeV)
   N15[136.893]:       1  Emean = 1.84278 MeV	( 1.84278 MeV --> 1.84278 MeV)
   N15[136.945]:       1  Emean = 3.94664 MeV	( 3.94664 MeV --> 3.94664 MeV)
  N15[1366.210]:       1  Emean = 1.95765 MeV	( 1.95765 MeV --> 1.95765 MeV)
   N15[138.654]:       1  Emean = 997.767 keV	( 997.767 keV --> 997.767 keV)
  N15[1404.965]:       1  Emean = 9.15097 MeV	( 9.15097 MeV --> 9.15097 MeV)
  N15[1406.321]:       1  Emean = 811.958 keV	( 811.958 keV --> 811.958 keV)
  N15[1409.040]:       1  Emean = 2.43755 MeV	( 2.43755 MeV --> 2.43755 MeV)
   N15[141.399]:       1  Emean =  3.9958 MeV	( 3.9958 MeV --> 3.9958 MeV)
   N15[144.712]:       1  Emean = 4.73378 MeV	( 4.73378 MeV --> 4.73378 MeV)
   N15[146.662]:       1  Emean = 1.28868 MeV	( 1.28868 MeV --> 1.28868 MeV)
   N15[147.529]:       1  Emean = 3.55164 MeV	( 3.55164 MeV --> 3.55164 MeV)
  N15[1475.169]:       1  Emean =  3.6524 MeV	( 3.6524 MeV --> 3.6524 MeV)
  N15[1476.449]:       1  Emean = 4.14268 MeV	( 4.14268 MeV --> 4.14268 MeV)
  N15[1498.323]:       1  Emean = 1.34234 MeV	( 1.34234 MeV --> 1.34234 MeV)
    N15[15.999]:       1  Emean = 9.29129 MeV	( 9.29129 MeV --> 9.29129 MeV)
  N15[1516.482]:       1  Emean = 2.79429 MeV	( 2.79429 MeV --> 2.79429 MeV)
  N15[1524.171]:       1  Emean =  2.4014 MeV	( 2.4014 MeV --> 2.4014 MeV)
   N15[154.525]:       1  Emean = 1.21037 MeV	( 1.21037 MeV --> 1.21037 MeV)
  N15[1542.307]:       1  Emean = 4.95024 MeV	( 4.95024 MeV --> 4.95024 MeV)
  N15[1550.973]:       1  Emean = 2.25002 MeV	( 2.25002 MeV --> 2.25002 MeV)
  N15[1551.486]:       1  Emean = 4.38327 MeV	( 4.38327 MeV --> 4.38327 MeV)
  N15[1557.854]:       1  Emean =  6.6769 MeV	( 6.6769 MeV --> 6.6769 MeV)
  N15[1564.990]:       1  Emean = 149.629 keV	( 149.629 keV --> 149.629 keV)
  N15[1565.863]:       1  Emean = 2.53237 MeV	( 2.53237 MeV --> 2.53237 MeV)
  N15[1581.529]:       1  Emean = 6.53339 MeV	( 6.53339 MeV --> 6.53339 MeV)
  N15[1609.496]:       1  Emean = 1.64929 MeV	( 1.64929 MeV --> 1.64929 MeV)
  N15[1652.232]:       1  Emean = 4.02299 MeV	( 4.02299 MeV --> 4.02299 MeV)
  N15[1679.232]:       1  Emean = 2.07852 MeV	( 2.07852 MeV --> 2.07852 MeV)
    N15[17.158]:       1  Emean = 8.44993 MeV	( 8.44993 MeV --> 8.44993 MeV)
  N15[1718.489]:       1  Emean = 2.23774 MeV	( 2.23774 MeV --> 2.23774 MeV)
  N15[1728.995]:       1  Emean = 2.96629 MeV	( 2.96629 MeV --> 2.96629 MeV)
   N15[174.884]:       1  Emean = 1.97865 MeV	( 1.97865 MeV --> 1.97865 MeV)
  N15[1745.031]:       1  Emean = 2.46502 MeV	( 2.46502 MeV --> 2.46502 MeV)
  N15[1764.707]:       1  Emean = 3.65205 MeV	( 3.65205 MeV --> 3.65205 MeV)
  N15[1765.223]:       1  Emean = 2.50657 MeV	( 2.50657 MeV --> 2.50657 MeV)
  N15[1783.252]:       1  Emean = 1.94792 MeV	( 1.94792 MeV --> 1.94792 MeV)
  N15[1797.482]:       1  Emean = 1.03413 MeV	( 1.03413 MeV --> 1.03413 MeV)
    N15[18.946]:       1  Emean = 3.68357 MeV	( 3.68357 MeV --> 3.68357 MeV)
  N15[1804.016]:       1  Emean = 7.54966 MeV	( 7.54966 MeV --> 7.54966 MeV)
   N15[181.449]:       1  Emean = 6.59008 MeV	( 6.59008 MeV --> 6.59008 MeV)
   N15[182.206]:       1  Emean = 4.45635 MeV	( 4.45635 MeV --> 4.45635 MeV)
  N15[1826.678]:       1  Emean =  4.6883 MeV	( 4.6883 MeV --> 4.6883 MeV)
  N15[1828.993]:       1  Emean = 2.69777 MeV	( 2.69777 MeV --> 2.69777 MeV)
  N15[1830.803]:       1  Emean = 166.524 keV	( 166.524 keV --> 166.524 keV)
  N15[1831.537]:       1  Emean = 4.43196 MeV	( 4.43196 MeV --> 4.43196 MeV)
   N15[184.190]:       1  Emean = 8.00468 MeV	( 8.00468 MeV --> 8.00468 MeV)
  N15[1846.214]:       1  Emean = 769.119 keV	( 769.119 keV --> 769.119 keV)
   N15[185.158]:       1  Emean = 4.78047 MeV	( 4.78047 MeV --> 4.78047 MeV)
   N15[185.601]:       1  Emean = 6.65742 MeV	( 6.65742 MeV --> 6.65742 MeV)
  N15[1850.387]:       1  Emean = 753.846 keV	( 753.846 keV --> 753.846 keV)
  N15[1851.232]:       1  Emean = 2.85319 MeV	( 2.85319 MeV --> 2.85319 MeV)
  N15[1855.185]:       1  Emean = 170.377 keV	( 170.377 keV --> 170.377 keV)
  N15[1864.780]:       1  Emean = 1.15857 MeV	( 1.15857 MeV --> 1.15857 MeV)
  N15[1876.729]:       1  Emean = 1.14106 MeV	( 1.14106 MeV --> 1.14106 MeV)
  N15[1882.627]:       1  Emean = 4.17623 MeV	( 4.17623 MeV --> 4.17623 MeV)
  N15[1912.892]:       1  Emean = 3.60151 MeV	( 3.60151 MeV --> 3.60151 MeV)
  N15[1931.421]:       1  Emean = 1.48125 MeV	( 1.48125 MeV --> 1.48125 MeV)
  N15[1934.982]:       1  Emean = 2.00114 MeV	( 2.00114 MeV --> 2.00114 MeV)
  N15[1955.227]:       1  Emean = 3.92877 MeV	( 3.92877 MeV --> 3.92877 MeV)
  N15[1993.992]:       1  Emean = 2.56071 MeV	( 2.56071 MeV --> 2.56071 MeV)
  N15[2002.656]:       1  Emean =  5.0391 MeV	( 5.0391 MeV --> 5.0391 MeV)
   N15[202.335]:       1  Emean = 7.93237 MeV	( 7.93237 MeV --> 7.93237 MeV)
  N15[2036.662]:       1  Emean = 4.01829 MeV	( 4.01829 MeV --> 4.01829 MeV)
  N15[2037.839]:       1  Emean = 1.70867 MeV	( 1.70867 MeV --> 1.70867 MeV)
  N15[2039.027]:       1  Emean = 745.305 keV	( 745.305 keV --> 745.305 keV)
  N15[2041.979]:       1  Emean = 4.44854 MeV	( 4.44854 MeV --> 4.44854 MeV)
  N15[2046.458]:       1  Emean = 4.90302 MeV	( 4.90302 MeV --> 4.90302 MeV)
   N15[208.995]:       1  Emean =  5.7196 MeV	( 5.7196 MeV --> 5.7196 MeV)
  N15[2155.295]:       1  Emean = 1.03753 MeV	( 1.03753 MeV --> 1.03753 MeV)
  N15[2165.505]:       1  Emean = 1.22712 MeV	( 1.22712 MeV --> 1.22712 MeV)
   N15[217.254]:       1  Emean = 2.15151 MeV	( 2.15151 MeV --> 2.15151 MeV)
  N15[2182.292]:       1  Emean = 2.03857 MeV	( 2.03857 MeV --> 2.03857 MeV)
  N15[2185.691]:       1  Emean = 2.52117 MeV	( 2.52117 MeV --> 2.52117 MeV)
  N15[2200.658]:       1  Emean = 3.02836 MeV	( 3.02836 MeV --> 3.02836 MeV)
  N15[2211.760]:       1  Emean = 810.975 keV	( 810.975 keV --> 810.975 keV)
  N15[2278.747]:       1  Emean = 3.09297 MeV	( 3.09297 MeV --> 3.09297 MeV)
   N15[232.143]:       1  Emean =  1.2125 MeV	( 1.2125 MeV --> 1.2125 MeV)
  N15[2334.758]:       1  Emean = 7.08343 MeV	( 7.08343 MeV --> 7.08343 MeV)
  N15[2380.109]:       1  Emean = 62.1443 keV	( 62.1443 keV --> 62.1443 keV)
  N15[2380.992]:       1  Emean = 1.31251 MeV	( 1.31251 MeV --> 1.31251 MeV)
  N15[2383.522]:       1  Emean =  372.19 keV	( 372.19 keV --> 372.19 keV)
   N15[239.134]:       1  Emean = 1.70458 MeV	( 1.70458 MeV --> 1.70458 MeV)
   N15[239.670]:       1  Emean = 3.43175 MeV	( 3.43175 MeV --> 3.43175 MeV)
  N15[2415.103]:       1  Emean = 4.84445 MeV	( 4.84445 MeV --> 4.84445 MeV)
   N15[243.556]:       1  Emean = 4.11117 MeV	( 4.11117 MeV --> 4.11117 MeV)
  N15[2473.570]:       1  Emean = 614.903 keV	( 614.903 keV --> 614.903 keV)
   N15[251.509]:       1  Emean = 8.43675 MeV	( 8.43675 MeV --> 8.43675 MeV)
  N15[2510.839]:       1  Emean = 3.14562 MeV	( 3.14562 MeV --> 3.14562 MeV)
  N15[2527.756]:       1  Emean = 3.17694 MeV	( 3.17694 MeV --> 3.17694 MeV)
  N15[2535.232]:       1  Emean = 1.12902 MeV	( 1.12902 MeV --> 1.12902 MeV)
  N15[2535.398]:       1  Emean = 2.11588 MeV	( 2.11588 MeV --> 2.11588 MeV)
   N15[254.507]:       1  Emean = 5.30805 MeV	( 5.30805 MeV --> 5.30805 MeV)
   N15[257.443]:       1  Emean =  5.2673 MeV	( 5.2673 MeV --> 5.2673 MeV)
  N15[2570.811]:       1  Emean = 927.395 keV	( 927.395 keV --> 927.395 keV)
  N15[2598.297]:       1  Emean = 2.92164 MeV	( 2.92164 MeV --> 2.92164 MeV)
  N15[2609.462]:       1  Emean = 3.64211 MeV	( 3.64211 MeV --> 3.64211 MeV)
  N15[2614.831]:       1  Emean = 577.335 keV	( 577.335 keV --> 577.335 keV)
  N15[2619.922]:       1  Emean = 1.80558 MeV	( 1.80558 MeV --> 1.80558 MeV)
  N15[2623.604]:       1  Emean = 662.975 keV	( 662.975 keV --> 662.975 keV)
  N15[2631.024]:       1  Emean = 3.18588 MeV	( 3.18588 MeV --> 3.18588 MeV)
   N15[271.429]:       1  Emean = 6.72326 MeV	( 6.72326 MeV --> 6.72326 MeV)
   N15[272.547]:       1  Emean = 7.58732 MeV	( 7.58732 MeV --> 7.58732 MeV)
   N15[293.098]:       1  Emean = 4.16081 MeV	( 4.16081 MeV --> 4.16081 MeV)
     N15[3.036]:       1  Emean = 3.26604 MeV	( 3.26604 MeV --> 3.26604 MeV)
    N15[30.015]:       1  Emean = 4.36504 MeV	( 4.36504 MeV --> 4.36504 MeV)
    N15[30.733]:       1  Emean = 8.71424 MeV	( 8.71424 MeV --> 8.71424 MeV)
   N15[300.097]:       1  Emean = 3.86504 MeV	( 3.86504 MeV --> 3.86504 MeV)
   N15[305.126]:       1  Emean = 1.28774 MeV	( 1.28774 MeV --> 1.28774 MeV)
    N15[31.419]:       1  Emean = 3.98456 MeV	( 3.98456 MeV --> 3.98456 MeV)
   N15[322.752]:       1  Emean = 3.81057 MeV	( 3.81057 MeV --> 3.81057 MeV)
   N15[325.304]:       1  Emean =  3.1409 MeV	( 3.1409 MeV --> 3.1409 MeV)
    N15[33.444]:       1  Emean = 9.31957 MeV	( 9.31957 MeV --> 9.31957 MeV)
    N15[33.997]:       1  Emean = 5.64654 MeV	( 5.64654 MeV --> 5.64654 MeV)
    N15[35.414]:       1  Emean = 4.48785 MeV	( 4.48785 MeV --> 4.48785 MeV)
   N15[350.873]:       1  Emean = 2.00958 MeV	( 2.00958 MeV --> 2.00958 MeV)
    N15[36.178]:       1  Emean = 6.78148 MeV	( 6.78148 MeV --> 6.78148 MeV)
    N15[39.674]:       1  Emean = 9.69259 MeV	( 9.69259 MeV --> 9.69259 MeV)
   N15[392.423]:       1  Emean = 428.377 keV	( 428.377 keV --> 428.377 keV)
   N15[393.565]:       1  Emean = 1.72855 MeV	( 1.72855 MeV --> 1.72855 MeV)
   N15[414.808]:       1  Emean = 2.50194 MeV	( 2.50194 MeV --> 2.50194 MeV)
   N15[422.255]:       1  Emean = 1.42048 MeV	( 1.42048 MeV --> 1.42048 MeV)
   N15[433.974]:       1  Emean = 8.14269 MeV	( 8.14269 MeV --> 8.14269 MeV)
    N15[44.603]:       1  Emean = 1.59563 MeV	( 1.59563 MeV --> 1.59563 MeV)
   N15[458.401]:       1  Emean = 1.55927 MeV	( 1.55927 MeV --> 1.55927 MeV)
   N15[459.444]:       1  Emean = 5.98333 MeV	( 5.98333 MeV --> 5.98333 MeV)
   N15[464.283]:       1  Emean = 4.13546 MeV	( 4.13546 MeV --> 4.13546 MeV)
   N15[466.070]:       1  Emean = 6.62926 MeV	( 6.62926 MeV --> 6.62926 MeV)
   N15[468.928]:       1  Emean = 2.10315 MeV	( 2.10315 MeV --> 2.10315 MeV)
   N15[474.795]:       1  Emean = 2.42133 MeV	( 2.42133 MeV --> 2.42133 MeV)
   N15[500.558]:       1  Emean = 6.62313 MeV	( 6.62313 MeV --> 6.62313 MeV)
   N15[508.589]:       1  Emean = 1.68684 MeV	( 1.68684 MeV --> 1.68684 MeV)
   N15[509.402]:       1  Emean = 4.19845 MeV	( 4.19845 MeV --> 4.19845 MeV)
    N15[53.880]:       1  Emean = 6.54599 MeV	( 6.54599 MeV --> 6.54599 MeV)
   N15[537.542]:       1  Emean =  2.9905 MeV	( 2.9905 MeV --> 2.9905 MeV)
   N15[558.368]:       1  Emean = 135.085 keV	( 135.085 keV --> 135.085 keV)
    N15[56.002]:       1  Emean = 10.8318 MeV	( 10.8318 MeV --> 10.8318 MeV)
    N15[57.845]:       1  Emean = 2.43047 MeV	( 2.43047 MeV --> 2.43047 MeV)
   N15[572.287]:       1  Emean =  2.0362 MeV	( 2.0362 MeV --> 2.0362 MeV)
