
 The run is 10000 proton of 91 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.8137 cm  +- 19.7061 cm 	massic: 88.6069 g/cm2 
 CrossSection:	0.0504701 cm^-1 		massic: 1.12858 mm2/g 
               proton + O16 --> proton + neutron + O15[53.996]:       1   Q = -15.7179 MeV
              proton + O16 --> proton + neutron + O15[532.191]:       1   Q = -16.1961 MeV
              proton + O16 --> proton + neutron + O15[533.284]:       1   Q = -16.1972 MeV
              proton + O16 --> proton + neutron + O15[535.592]:       1   Q = -16.1995 MeV
              proton + O16 --> proton + neutron + O15[538.407]:       1   Q = -16.2023 MeV
              proton + O16 --> proton + neutron + O15[538.954]:       1   Q = -16.2029 MeV
              proton + O16 --> proton + neutron + O15[539.592]:       1   Q = -16.2035 MeV
              proton + O16 --> proton + neutron + O15[542.558]:       1   Q = -16.2065 MeV
              proton + O16 --> proton + neutron + O15[545.123]:       1   Q = -16.2091 MeV
              proton + O16 --> proton + neutron + O15[547.534]:       1   Q = -16.2115 MeV
              proton + O16 --> proton + neutron + O15[548.117]:       1   Q = -16.2121 MeV
               proton + O16 --> proton + neutron + O15[55.121]:       1   Q = -15.7191 MeV
               proton + O16 --> proton + neutron + O15[55.515]:       1   Q = -15.7195 MeV
              proton + O16 --> proton + neutron + O15[557.742]:       1   Q = -16.2217 MeV
              proton + O16 --> proton + neutron + O15[561.025]:       1   Q = -16.225 MeV
              proton + O16 --> proton + neutron + O15[565.474]:       1   Q = -16.2294 MeV
              proton + O16 --> proton + neutron + O15[568.910]:       1   Q = -16.2328 MeV
              proton + O16 --> proton + neutron + O15[569.933]:       1   Q = -16.2339 MeV
              proton + O16 --> proton + neutron + O15[571.299]:       1   Q = -16.2352 MeV
              proton + O16 --> proton + neutron + O15[572.430]:       1   Q = -16.2364 MeV
              proton + O16 --> proton + neutron + O15[576.937]:       1   Q = -16.2409 MeV
              proton + O16 --> proton + neutron + O15[576.987]:       1   Q = -16.2409 MeV
              proton + O16 --> proton + neutron + O15[578.817]:       1   Q = -16.2428 MeV
              proton + O16 --> proton + neutron + O15[583.854]:       1   Q = -16.2478 MeV
               proton + O16 --> proton + neutron + O15[59.685]:       1   Q = -15.7236 MeV
               proton + O16 --> proton + neutron + O15[59.876]:       1   Q = -15.7238 MeV
              proton + O16 --> proton + neutron + O15[592.566]:       1   Q = -16.2565 MeV
              proton + O16 --> proton + neutron + O15[594.323]:       1   Q = -16.2583 MeV
              proton + O16 --> proton + neutron + O15[594.773]:       1   Q = -16.2587 MeV
              proton + O16 --> proton + neutron + O15[595.804]:       1   Q = -16.2597 MeV
              proton + O16 --> proton + neutron + O15[599.578]:       1   Q = -16.2635 MeV
                proton + O16 --> proton + neutron + O15[6.273]:       1   Q = -15.6702 MeV
                proton + O16 --> proton + neutron + O15[6.357]:       1   Q = -15.6703 MeV
                proton + O16 --> proton + neutron + O15[6.453]:       1   Q = -15.6704 MeV
                proton + O16 --> proton + neutron + O15[6.796]:       1   Q = -15.6707 MeV
              proton + O16 --> proton + neutron + O15[601.505]:       1   Q = -16.2654 MeV
              proton + O16 --> proton + neutron + O15[603.983]:       1   Q = -16.2679 MeV
              proton + O16 --> proton + neutron + O15[604.791]:       1   Q = -16.2687 MeV
              proton + O16 --> proton + neutron + O15[605.623]:       1   Q = -16.2696 MeV
               proton + O16 --> proton + neutron + O15[61.309]:       1   Q = -15.7252 MeV
              proton + O16 --> proton + neutron + O15[610.168]:       1   Q = -16.2741 MeV
              proton + O16 --> proton + neutron + O15[610.311]:       1   Q = -16.2742 MeV
              proton + O16 --> proton + neutron + O15[612.165]:       1   Q = -16.2761 MeV
              proton + O16 --> proton + neutron + O15[613.000]:       1   Q = -16.2769 MeV
              proton + O16 --> proton + neutron + O15[613.133]:       1   Q = -16.2771 MeV
              proton + O16 --> proton + neutron + O15[614.854]:       1   Q = -16.2788 MeV
              proton + O16 --> proton + neutron + O15[618.311]:       1   Q = -16.2822 MeV
               proton + O16 --> proton + neutron + O15[62.108]:       1   Q = -15.726 MeV
              proton + O16 --> proton + neutron + O15[621.107]:       1   Q = -16.285 MeV
              proton + O16 --> proton + neutron + O15[626.720]:       1   Q = -16.2907 MeV
               proton + O16 --> proton + neutron + O15[63.440]:       1   Q = -15.7274 MeV
              proton + O16 --> proton + neutron + O15[630.366]:       1   Q = -16.2943 MeV
              proton + O16 --> proton + neutron + O15[633.432]:       1   Q = -16.2974 MeV
              proton + O16 --> proton + neutron + O15[635.819]:       1   Q = -16.2998 MeV
              proton + O16 --> proton + neutron + O15[636.856]:       1   Q = -16.3008 MeV
               proton + O16 --> proton + neutron + O15[64.236]:       1   Q = -15.7282 MeV
               proton + O16 --> proton + neutron + O15[64.255]:       1   Q = -15.7282 MeV
              proton + O16 --> proton + neutron + O15[642.812]:       1   Q = -16.3068 MeV
              proton + O16 --> proton + neutron + O15[645.150]:       1   Q = -16.3091 MeV
               proton + O16 --> proton + neutron + O15[65.303]:       1   Q = -15.7292 MeV
              proton + O16 --> proton + neutron + O15[657.560]:       1   Q = -16.3215 MeV
               proton + O16 --> proton + neutron + O15[66.741]:       1   Q = -15.7307 MeV
              proton + O16 --> proton + neutron + O15[662.759]:       1   Q = -16.3267 MeV
              proton + O16 --> proton + neutron + O15[663.077]:       1   Q = -16.327 MeV
              proton + O16 --> proton + neutron + O15[664.722]:       1   Q = -16.3287 MeV
              proton + O16 --> proton + neutron + O15[666.123]:       1   Q = -16.3301 MeV
              proton + O16 --> proton + neutron + O15[686.310]:       1   Q = -16.3502 MeV
              proton + O16 --> proton + neutron + O15[689.959]:       1   Q = -16.3539 MeV
              proton + O16 --> proton + neutron + O15[691.541]:       1   Q = -16.3555 MeV
              proton + O16 --> proton + neutron + O15[693.815]:       1   Q = -16.3578 MeV
              proton + O16 --> proton + neutron + O15[695.602]:       1   Q = -16.3595 MeV
              proton + O16 --> proton + neutron + O15[698.453]:       1   Q = -16.3624 MeV
               proton + O16 --> proton + neutron + O15[70.919]:       1   Q = -15.7349 MeV
              proton + O16 --> proton + neutron + O15[703.122]:       1   Q = -16.3671 MeV
               proton + O16 --> proton + neutron + O15[71.937]:       1   Q = -15.7359 MeV
              proton + O16 --> proton + neutron + O15[712.698]:       1   Q = -16.3766 MeV
              proton + O16 --> proton + neutron + O15[723.708]:       1   Q = -16.3876 MeV
              proton + O16 --> proton + neutron + O15[723.923]:       1   Q = -16.3879 MeV
              proton + O16 --> proton + neutron + O15[725.316]:       1   Q = -16.3893 MeV
              proton + O16 --> proton + neutron + O15[725.842]:       1   Q = -16.3898 MeV
               proton + O16 --> proton + neutron + O15[73.218]:       1   Q = -15.7372 MeV
              proton + O16 --> proton + neutron + O15[732.422]:       1   Q = -16.3964 MeV
              proton + O16 --> proton + neutron + O15[732.483]:       1   Q = -16.3964 MeV
              proton + O16 --> proton + neutron + O15[733.457]:       1   Q = -16.3974 MeV
              proton + O16 --> proton + neutron + O15[735.817]:       1   Q = -16.3998 MeV
              proton + O16 --> proton + neutron + O15[737.680]:       1   Q = -16.4016 MeV
               proton + O16 --> proton + neutron + O15[74.226]:       1   Q = -15.7382 MeV
               proton + O16 --> proton + neutron + O15[74.513]:       1   Q = -15.7385 MeV
              proton + O16 --> proton + neutron + O15[742.555]:       1   Q = -16.4065 MeV
              proton + O16 --> proton + neutron + O15[744.022]:       1   Q = -16.408 MeV
              proton + O16 --> proton + neutron + O15[747.755]:       1   Q = -16.4117 MeV
              proton + O16 --> proton + neutron + O15[748.973]:       1   Q = -16.4129 MeV
               proton + O16 --> proton + neutron + O15[75.256]:       1   Q = -15.7392 MeV
               proton + O16 --> proton + neutron + O15[75.403]:       1   Q = -15.7393 MeV
              proton + O16 --> proton + neutron + O15[750.192]:       1   Q = -16.4141 MeV
              proton + O16 --> proton + neutron + O15[751.069]:       1   Q = -16.415 MeV
              proton + O16 --> proton + neutron + O15[755.933]:       1   Q = -16.4199 MeV
              proton + O16 --> proton + neutron + O15[757.961]:       1   Q = -16.4219 MeV
              proton + O16 --> proton + neutron + O15[762.370]:       1   Q = -16.4263 MeV
              proton + O16 --> proton + neutron + O15[765.903]:       1   Q = -16.4298 MeV
              proton + O16 --> proton + neutron + O15[767.602]:       1   Q = -16.4315 MeV
              proton + O16 --> proton + neutron + O15[769.340]:       1   Q = -16.4333 MeV
              proton + O16 --> proton + neutron + O15[769.974]:       1   Q = -16.4339 MeV
               proton + O16 --> proton + neutron + O15[77.787]:       1   Q = -15.7417 MeV
              proton + O16 --> proton + neutron + O15[770.259]:       1   Q = -16.4342 MeV
              proton + O16 --> proton + neutron + O15[772.082]:       1   Q = -16.436 MeV
              proton + O16 --> proton + neutron + O15[777.780]:       1   Q = -16.4417 MeV
              proton + O16 --> proton + neutron + O15[780.782]:       1   Q = -16.4447 MeV
              proton + O16 --> proton + neutron + O15[784.493]:       1   Q = -16.4484 MeV
              proton + O16 --> proton + neutron + O15[785.752]:       1   Q = -16.4497 MeV
              proton + O16 --> proton + neutron + O15[791.776]:       1   Q = -16.4557 MeV
              proton + O16 --> proton + neutron + O15[794.927]:       1   Q = -16.4589 MeV
              proton + O16 --> proton + neutron + O15[795.300]:       1   Q = -16.4592 MeV
              proton + O16 --> proton + neutron + O15[796.458]:       1   Q = -16.4604 MeV
              proton + O16 --> proton + neutron + O15[798.757]:       1   Q = -16.4627 MeV
                proton + O16 --> proton + neutron + O15[8.222]:       1   Q = -15.6722 MeV
                proton + O16 --> proton + neutron + O15[8.289]:       1   Q = -15.6722 MeV
                proton + O16 --> proton + neutron + O15[8.718]:       1   Q = -15.6727 MeV
              proton + O16 --> proton + neutron + O15[800.644]:       1   Q = -16.4646 MeV
              proton + O16 --> proton + neutron + O15[800.763]:       1   Q = -16.4647 MeV
              proton + O16 --> proton + neutron + O15[805.482]:       1   Q = -16.4694 MeV
              proton + O16 --> proton + neutron + O15[805.667]:       1   Q = -16.4696 MeV
              proton + O16 --> proton + neutron + O15[811.296]:       1   Q = -16.4752 MeV
              proton + O16 --> proton + neutron + O15[812.022]:       1   Q = -16.476 MeV
              proton + O16 --> proton + neutron + O15[812.876]:       1   Q = -16.4768 MeV
              proton + O16 --> proton + neutron + O15[817.020]:       1   Q = -16.481 MeV
              proton + O16 --> proton + neutron + O15[817.058]:       1   Q = -16.481 MeV
              proton + O16 --> proton + neutron + O15[822.924]:       1   Q = -16.4869 MeV
              proton + O16 --> proton + neutron + O15[828.483]:       1   Q = -16.4924 MeV
              proton + O16 --> proton + neutron + O15[831.323]:       1   Q = -16.4953 MeV
              proton + O16 --> proton + neutron + O15[831.561]:       1   Q = -16.4955 MeV
              proton + O16 --> proton + neutron + O15[832.056]:       1   Q = -16.496 MeV
              proton + O16 --> proton + neutron + O15[832.628]:       1   Q = -16.4966 MeV
              proton + O16 --> proton + neutron + O15[835.439]:       1   Q = -16.4994 MeV
              proton + O16 --> proton + neutron + O15[839.928]:       1   Q = -16.5039 MeV
               proton + O16 --> proton + neutron + O15[84.303]:       1   Q = -15.7482 MeV
              proton + O16 --> proton + neutron + O15[842.054]:       1   Q = -16.506 MeV
              proton + O16 --> proton + neutron + O15[842.675]:       1   Q = -16.5066 MeV
              proton + O16 --> proton + neutron + O15[846.083]:       1   Q =  -16.51 MeV
              proton + O16 --> proton + neutron + O15[849.889]:       1   Q = -16.5138 MeV
               proton + O16 --> proton + neutron + O15[85.008]:       1   Q = -15.7489 MeV
              proton + O16 --> proton + neutron + O15[851.363]:       1   Q = -16.5153 MeV
              proton + O16 --> proton + neutron + O15[852.077]:       1   Q = -16.516 MeV
              proton + O16 --> proton + neutron + O15[852.870]:       1   Q = -16.5168 MeV
              proton + O16 --> proton + neutron + O15[854.971]:       1   Q = -16.5189 MeV
              proton + O16 --> proton + neutron + O15[856.393]:       1   Q = -16.5203 MeV
               proton + O16 --> proton + neutron + O15[86.015]:       1   Q =  -15.75 MeV
              proton + O16 --> proton + neutron + O15[866.554]:       1   Q = -16.5305 MeV
              proton + O16 --> proton + neutron + O15[872.366]:       1   Q = -16.5363 MeV
              proton + O16 --> proton + neutron + O15[877.924]:       1   Q = -16.5419 MeV
              proton + O16 --> proton + neutron + O15[878.386]:       1   Q = -16.5423 MeV
               proton + O16 --> proton + neutron + O15[88.437]:       1   Q = -15.7524 MeV
              proton + O16 --> proton + neutron + O15[880.340]:       1   Q = -16.5443 MeV
               proton + O16 --> proton + neutron + O15[89.716]:       1   Q = -15.7537 MeV
              proton + O16 --> proton + neutron + O15[892.934]:       1   Q = -16.5569 MeV
              proton + O16 --> proton + neutron + O15[897.352]:       1   Q = -16.5613 MeV
              proton + O16 --> proton + neutron + O15[899.259]:       1   Q = -16.5632 MeV
               proton + O16 --> proton + neutron + O15[90.220]:       1   Q = -15.7542 MeV
               proton + O16 --> proton + neutron + O15[90.822]:       1   Q = -15.7548 MeV
               proton + O16 --> proton + neutron + O15[91.693]:       1   Q = -15.7556 MeV
              proton + O16 --> proton + neutron + O15[915.225]:       1   Q = -16.5792 MeV
              proton + O16 --> proton + neutron + O15[920.563]:       1   Q = -16.5845 MeV
              proton + O16 --> proton + neutron + O15[922.098]:       1   Q = -16.586 MeV
              proton + O16 --> proton + neutron + O15[929.448]:       1   Q = -16.5934 MeV
              proton + O16 --> proton + neutron + O15[932.940]:       1   Q = -16.5969 MeV
              proton + O16 --> proton + neutron + O15[935.094]:       1   Q = -16.599 MeV
              proton + O16 --> proton + neutron + O15[936.937]:       1   Q = -16.6009 MeV
              proton + O16 --> proton + neutron + O15[937.071]:       1   Q = -16.601 MeV
               proton + O16 --> proton + neutron + O15[94.459]:       1   Q = -15.7584 MeV
               proton + O16 --> proton + neutron + O15[94.787]:       1   Q = -15.7587 MeV
              proton + O16 --> proton + neutron + O15[941.272]:       1   Q = -16.6052 MeV
              proton + O16 --> proton + neutron + O15[941.594]:       1   Q = -16.6055 MeV
              proton + O16 --> proton + neutron + O15[941.641]:       1   Q = -16.6056 MeV
              proton + O16 --> proton + neutron + O15[945.019]:       1   Q = -16.609 MeV
              proton + O16 --> proton + neutron + O15[945.344]:       1   Q = -16.6093 MeV
              proton + O16 --> proton + neutron + O15[948.194]:       1   Q = -16.6121 MeV
              proton + O16 --> proton + neutron + O15[948.995]:       1   Q = -16.6129 MeV
               proton + O16 --> proton + neutron + O15[95.210]:       1   Q = -15.7591 MeV
              proton + O16 --> proton + neutron + O15[950.703]:       1   Q = -16.6146 MeV
              proton + O16 --> proton + neutron + O15[954.617]:       1   Q = -16.6186 MeV
              proton + O16 --> proton + neutron + O15[958.128]:       1   Q = -16.6221 MeV
              proton + O16 --> proton + neutron + O15[958.342]:       1   Q = -16.6223 MeV
              proton + O16 --> proton + neutron + O15[958.481]:       1   Q = -16.6224 MeV
               proton + O16 --> proton + neutron + O15[96.387]:       1   Q = -15.7603 MeV
               proton + O16 --> proton + neutron + O15[96.389]:       1   Q = -15.7603 MeV
              proton + O16 --> proton + neutron + O15[960.351]:       1   Q = -16.6243 MeV
              proton + O16 --> proton + neutron + O15[974.998]:       1   Q = -16.6389 MeV
              proton + O16 --> proton + neutron + O15[975.320]:       1   Q = -16.6393 MeV
              proton + O16 --> proton + neutron + O15[976.341]:       1   Q = -16.6403 MeV
              proton + O16 --> proton + neutron + O15[979.668]:       1   Q = -16.6436 MeV
               proton + O16 --> proton + neutron + O15[98.558]:       1   Q = -15.7625 MeV
              proton + O16 --> proton + neutron + O15[990.299]:       1   Q = -16.6542 MeV
              proton + O16 --> proton + neutron + O15[991.100]:       1   Q = -16.655 MeV
              proton + O16 --> proton + neutron + O15[997.075]:       1   Q = -16.661 MeV
  proton + O16 --> proton + neutron + alpha + 2 deuteron + Be7:       1   Q = -57.2724 MeV
               proton + O16 --> proton + neutron + alpha + C11:     280   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + N gamma or e- + C11:     173   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + deuteron + He3 + Li6:       6   Q = -57.3851 MeV
  proton + O16 --> proton + neutron + alpha + deuteron + He3 + Li6[1083.036]:       1   Q = -58.4681 MeV
      proton + O16 --> proton + neutron + deuteron + He3 + B10:       5   Q = -52.9245 MeV
  proton + O16 --> proton + neutron + deuteron + He3 + N gamma or e- + B10:       4   Q = -52.9245 MeV
  proton + O16 --> proton + neutron + deuteron + N gamma or e- + Be7 + Li6:       1   Q = -55.7987 MeV
            proton + O16 --> proton + neutron + deuteron + N13:      16   Q = -31.2892 MeV
  proton + O16 --> proton + neutron + triton + N gamma or e- + Li6 + Be6:       1   Q = -60.2187 MeV
  proton + O16 --> proton + neutron + triton + N gamma or e- + N12:       2   Q = -45.0958 MeV
  proton + O16 --> proton + triton + N gamma or e- + Be7 + Li6:       1   Q = -49.5413 MeV
           proton + O16 --> triton + He3 + N gamma or e- + C11:       1   Q = -37.9781 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     339  Emean = 3.78495 MeV	( 29.1544 keV --> 15.5412 MeV)
            B11:     302  Emean = 3.32319 MeV	( 43.094 keV --> 14.262 MeV)
             B7:       1  Emean = 2.90374 MeV	( 2.90374 MeV --> 2.90374 MeV)
             B8:      31  Emean = 8.08732 MeV	( 715.379 keV --> 23.2583 MeV)
           Be10:      11  Emean = 2.95453 MeV	( 511.743 keV --> 7.06555 MeV)
            Be6:       6  Emean = 10.0448 MeV	( 443.544 keV --> 21.3266 MeV)
            Be7:     222  Emean = 6.64135 MeV	( 219.025 keV --> 25.7477 MeV)
            Be9:      43  Emean = 4.36446 MeV	( 123.096 keV --> 15.3272 MeV)
            C10:      10  Emean = 5.53819 MeV	( 134.509 keV --> 13.0084 MeV)
   C10[663.449]:       1  Emean =   8.065 MeV	( 8.065 MeV --> 8.065 MeV)
    C10[86.204]:       1  Emean = 8.69569 MeV	( 8.69569 MeV --> 8.69569 MeV)
            C11:     466  Emean =  2.8933 MeV	( 15.0838 keV --> 13.7763 MeV)
            C12:    1120  Emean = 3.10885 MeV	( 16.3694 keV --> 16.6684 MeV)
  C12[1561.567]:       1  Emean = 8.29082 MeV	( 8.29082 MeV --> 8.29082 MeV)
            C13:     668  Emean = 3.75593 MeV	( 67.4836 keV --> 19.6855 MeV)
   C13[914.249]:       1  Emean = 10.7432 MeV	( 10.7432 MeV --> 10.7432 MeV)
            C14:      79  Emean = 3.01958 MeV	( 83.1287 keV --> 13.9101 MeV)
   C14[172.928]:       1  Emean = 5.63294 MeV	( 5.63294 MeV --> 5.63294 MeV)
  C14[1786.217]:       1  Emean =  7.1644 MeV	( 7.1644 MeV --> 7.1644 MeV)
   C14[605.710]:       1  Emean = 11.5967 MeV	( 11.5967 MeV --> 11.5967 MeV)
   C14[924.406]:       1  Emean = 5.10092 MeV	( 5.10092 MeV --> 5.10092 MeV)
             C9:       4  Emean =  3.6638 MeV	( 1.02941 MeV --> 8.80359 MeV)
            F15:       5  Emean = 3.36367 MeV	( 1.77169 MeV --> 4.74008 MeV)
            F16:      33  Emean = 2.77276 MeV	( 120.533 keV --> 9.78652 MeV)
            He3:     357  Emean = 8.57672 MeV	( 256.954 keV --> 63.5178 MeV)
            He6:       4  Emean = 7.19319 MeV	( 4.27035 MeV --> 13.0679 MeV)
            Li6:     505  Emean = 6.96155 MeV	( 34.6225 keV --> 42.84 MeV)
  Li6[1083.036]:       1  Emean = 3.11298 MeV	( 3.11298 MeV --> 3.11298 MeV)
   Li6[193.448]:       1  Emean = 8.98753 MeV	( 8.98753 MeV --> 8.98753 MeV)
   Li6[638.721]:       1  Emean = 9.58681 MeV	( 9.58681 MeV --> 9.58681 MeV)
            Li7:     107  Emean = 6.05726 MeV	( 93.2541 keV --> 24.1571 MeV)
   Li7[181.379]:       1  Emean = 635.482 keV	( 635.482 keV --> 635.482 keV)
            Li8:       2  Emean = 6.70728 MeV	( 3.5805 MeV --> 9.83406 MeV)
            N11:       7  Emean = 3.63029 MeV	( 637.575 keV --> 7.6975 MeV)
            N12:      57  Emean = 5.28092 MeV	( 362.565 keV --> 22.093 MeV)
            N13:      41  Emean = 2.95604 MeV	( 154.893 keV --> 10.384 MeV)
   N13[231.005]:       1  Emean = 8.08569 MeV	( 8.08569 MeV --> 8.08569 MeV)
   N13[360.612]:       1  Emean = 12.0983 MeV	( 12.0983 MeV --> 12.0983 MeV)
   N13[621.003]:       1  Emean = 12.9892 MeV	( 12.9892 MeV --> 12.9892 MeV)
            N14:    1298  Emean = 3.23485 MeV	( 25.6719 keV --> 17.6123 MeV)
     N14[0.968]:       1  Emean = 5.94853 MeV	( 5.94853 MeV --> 5.94853 MeV)
  N14[1008.314]:       1  Emean = 805.847 keV	( 805.847 keV --> 805.847 keV)
  N14[1024.896]:       1  Emean = 1.02258 MeV	( 1.02258 MeV --> 1.02258 MeV)
  N14[1027.661]:       1  Emean = 7.88129 MeV	( 7.88129 MeV --> 7.88129 MeV)
  N14[1034.165]:       1  Emean = 1.22422 MeV	( 1.22422 MeV --> 1.22422 MeV)
  N14[1036.089]:       1  Emean = 16.0807 MeV	( 16.0807 MeV --> 16.0807 MeV)
   N14[106.141]:       1  Emean = 2.56673 MeV	( 2.56673 MeV --> 2.56673 MeV)
  N14[1064.127]:       1  Emean = 5.29645 MeV	( 5.29645 MeV --> 5.29645 MeV)
  N14[1131.867]:       1  Emean = 7.09441 MeV	( 7.09441 MeV --> 7.09441 MeV)
  N14[1143.616]:       1  Emean = 8.06287 MeV	( 8.06287 MeV --> 8.06287 MeV)
  N14[1146.793]:       1  Emean = 3.19006 MeV	( 3.19006 MeV --> 3.19006 MeV)
   N14[120.366]:       1  Emean = 4.83361 MeV	( 4.83361 MeV --> 4.83361 MeV)
   N14[139.270]:       1  Emean = 6.87715 MeV	( 6.87715 MeV --> 6.87715 MeV)
   N14[148.941]:       1  Emean = 4.84064 MeV	( 4.84064 MeV --> 4.84064 MeV)
   N14[179.742]:       1  Emean = 12.2083 MeV	( 12.2083 MeV --> 12.2083 MeV)
   N14[196.744]:       1  Emean = 6.17079 MeV	( 6.17079 MeV --> 6.17079 MeV)
   N14[200.220]:       1  Emean = 8.63005 MeV	( 8.63005 MeV --> 8.63005 MeV)
   N14[206.202]:       1  Emean = 17.1497 MeV	( 17.1497 MeV --> 17.1497 MeV)
   N14[260.140]:       1  Emean = 2.93205 MeV	( 2.93205 MeV --> 2.93205 MeV)
   N14[269.332]:       1  Emean = 6.78506 MeV	( 6.78506 MeV --> 6.78506 MeV)
   N14[319.598]:       1  Emean = 7.33387 MeV	( 7.33387 MeV --> 7.33387 MeV)
   N14[329.342]:       1  Emean = 3.67892 MeV	( 3.67892 MeV --> 3.67892 MeV)
    N14[33.331]:       1  Emean = 3.12042 MeV	( 3.12042 MeV --> 3.12042 MeV)
   N14[332.087]:       1  Emean = 9.39511 MeV	( 9.39511 MeV --> 9.39511 MeV)
   N14[420.326]:       1  Emean = 1.38143 MeV	( 1.38143 MeV --> 1.38143 MeV)
   N14[433.942]:       1  Emean = 11.9445 MeV	( 11.9445 MeV --> 11.9445 MeV)
    N14[44.401]:       1  Emean =  3.0597 MeV	( 3.0597 MeV --> 3.0597 MeV)
    N14[45.975]:       1  Emean = 2.88608 MeV	( 2.88608 MeV --> 2.88608 MeV)
   N14[458.143]:       1  Emean = 5.79869 MeV	( 5.79869 MeV --> 5.79869 MeV)
   N14[465.426]:       1  Emean = 2.21157 MeV	( 2.21157 MeV --> 2.21157 MeV)
   N14[488.603]:       1  Emean = 5.10021 MeV	( 5.10021 MeV --> 5.10021 MeV)
   N14[495.258]:       1  Emean =  6.7524 MeV	( 6.7524 MeV --> 6.7524 MeV)
   N14[552.055]:       1  Emean = 5.13483 MeV	( 5.13483 MeV --> 5.13483 MeV)
   N14[560.766]:       1  Emean = 718.296 keV	( 718.296 keV --> 718.296 keV)
   N14[616.646]:       1  Emean = 6.15171 MeV	( 6.15171 MeV --> 6.15171 MeV)
   N14[738.896]:       1  Emean = 1.02315 MeV	( 1.02315 MeV --> 1.02315 MeV)
   N14[765.260]:       1  Emean = 803.255 keV	( 803.255 keV --> 803.255 keV)
   N14[771.869]:       1  Emean = 5.35404 MeV	( 5.35404 MeV --> 5.35404 MeV)
   N14[779.030]:       1  Emean = 11.0615 MeV	( 11.0615 MeV --> 11.0615 MeV)
   N14[804.243]:       1  Emean = 13.4753 MeV	( 13.4753 MeV --> 13.4753 MeV)
   N14[804.857]:       1  Emean = 7.59023 MeV	( 7.59023 MeV --> 7.59023 MeV)
   N14[871.626]:       1  Emean = 7.88145 MeV	( 7.88145 MeV --> 7.88145 MeV)
   N14[905.535]:       1  Emean = 6.92734 MeV	( 6.92734 MeV --> 6.92734 MeV)
   N14[921.961]:       1  Emean = 10.0303 MeV	( 10.0303 MeV --> 10.0303 MeV)
   N14[927.124]:       1  Emean = 1.97624 MeV	( 1.97624 MeV --> 1.97624 MeV)
    N14[95.192]:       1  Emean = 11.4776 MeV	( 11.4776 MeV --> 11.4776 MeV)
    N14[97.377]:       1  Emean = 10.6599 MeV	( 10.6599 MeV --> 10.6599 MeV)
            N15:     533  Emean =  2.6999 MeV	( 38.4057 keV --> 15.0019 MeV)
   N15[102.084]:       1  Emean = 3.16395 MeV	( 3.16395 MeV --> 3.16395 MeV)
  N15[1024.490]:       1  Emean = 4.80363 MeV	( 4.80363 MeV --> 4.80363 MeV)
  N15[1026.503]:       1  Emean = 2.19964 MeV	( 2.19964 MeV --> 2.19964 MeV)
  N15[1035.243]:       1  Emean = 718.685 keV	( 718.685 keV --> 718.685 keV)
  N15[1038.888]:       1  Emean = 2.70707 MeV	( 2.70707 MeV --> 2.70707 MeV)
  N15[1100.047]:       1  Emean = 1.07458 MeV	( 1.07458 MeV --> 1.07458 MeV)
  N15[1103.278]:       1  Emean = 10.2264 MeV	( 10.2264 MeV --> 10.2264 MeV)
   N15[111.159]:       1  Emean = 1.50602 MeV	( 1.50602 MeV --> 1.50602 MeV)
  N15[1111.415]:       1  Emean = 3.47963 MeV	( 3.47963 MeV --> 3.47963 MeV)
  N15[1112.197]:       1  Emean = 6.85199 MeV	( 6.85199 MeV --> 6.85199 MeV)
  N15[1134.661]:       1  Emean = 2.42594 MeV	( 2.42594 MeV --> 2.42594 MeV)
  N15[1143.395]:       1  Emean = 1.57313 MeV	( 1.57313 MeV --> 1.57313 MeV)
   N15[115.050]:       1  Emean = 5.85206 MeV	( 5.85206 MeV --> 5.85206 MeV)
   N15[115.817]:       1  Emean = 2.90765 MeV	( 2.90765 MeV --> 2.90765 MeV)
  N15[1161.683]:       1  Emean = 2.91773 MeV	( 2.91773 MeV --> 2.91773 MeV)
   N15[119.732]:       1  Emean = 1.21288 MeV	( 1.21288 MeV --> 1.21288 MeV)
  N15[1194.316]:       1  Emean = 2.95599 MeV	( 2.95599 MeV --> 2.95599 MeV)
   N15[120.506]:       1  Emean = 654.534 keV	( 654.534 keV --> 654.534 keV)
  N15[1206.932]:       1  Emean = 469.358 keV	( 469.358 keV --> 469.358 keV)
  N15[1214.512]:       1  Emean = 8.33663 MeV	( 8.33663 MeV --> 8.33663 MeV)
  N15[1214.842]:       1  Emean = 5.28591 MeV	( 5.28591 MeV --> 5.28591 MeV)
  N15[1228.229]:       1  Emean = 2.43822 MeV	( 2.43822 MeV --> 2.43822 MeV)
  N15[1233.010]:       1  Emean = 582.623 keV	( 582.623 keV --> 582.623 keV)
  N15[1239.437]:       1  Emean = 2.83563 MeV	( 2.83563 MeV --> 2.83563 MeV)
  N15[1245.908]:       1  Emean = 367.665 keV	( 367.665 keV --> 367.665 keV)
  N15[1254.935]:       1  Emean = 2.22856 MeV	( 2.22856 MeV --> 2.22856 MeV)
  N15[1268.811]:       1  Emean = 3.91119 MeV	( 3.91119 MeV --> 3.91119 MeV)
