
 The run is 10000 proton of 61 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.9167 cm  +- 16.8533 cm 	massic: 75.6517 g/cm2 
 CrossSection:	0.059113 cm^-1 		massic: 1.32185 mm2/g 
              proton + O16 --> proton + neutron + O15[586.040]:       1   Q =  -16.25 MeV
               proton + O16 --> proton + neutron + O15[59.733]:       1   Q = -15.7237 MeV
              proton + O16 --> proton + neutron + O15[593.378]:       1   Q = -16.2573 MeV
              proton + O16 --> proton + neutron + O15[593.811]:       1   Q = -16.2577 MeV
              proton + O16 --> proton + neutron + O15[597.663]:       1   Q = -16.2616 MeV
               proton + O16 --> proton + neutron + O15[60.658]:       1   Q = -15.7246 MeV
              proton + O16 --> proton + neutron + O15[606.649]:       1   Q = -16.2706 MeV
               proton + O16 --> proton + neutron + O15[61.325]:       1   Q = -15.7253 MeV
              proton + O16 --> proton + neutron + O15[611.492]:       1   Q = -16.2754 MeV
               proton + O16 --> proton + neutron + O15[62.111]:       1   Q = -15.726 MeV
              proton + O16 --> proton + neutron + O15[621.444]:       1   Q = -16.2854 MeV
              proton + O16 --> proton + neutron + O15[622.042]:       1   Q = -16.286 MeV
              proton + O16 --> proton + neutron + O15[622.993]:       1   Q = -16.2869 MeV
               proton + O16 --> proton + neutron + O15[63.528]:       1   Q = -15.7275 MeV
              proton + O16 --> proton + neutron + O15[630.444]:       1   Q = -16.2944 MeV
              proton + O16 --> proton + neutron + O15[633.086]:       1   Q = -16.297 MeV
              proton + O16 --> proton + neutron + O15[636.064]:       1   Q =   -16.3 MeV
              proton + O16 --> proton + neutron + O15[637.057]:       1   Q = -16.301 MeV
              proton + O16 --> proton + neutron + O15[639.109]:       1   Q = -16.303 MeV
              proton + O16 --> proton + neutron + O15[639.472]:       1   Q = -16.3034 MeV
               proton + O16 --> proton + neutron + O15[64.925]:       1   Q = -15.7289 MeV
              proton + O16 --> proton + neutron + O15[640.126]:       1   Q = -16.3041 MeV
              proton + O16 --> proton + neutron + O15[640.497]:       1   Q = -16.3044 MeV
              proton + O16 --> proton + neutron + O15[641.687]:       1   Q = -16.3056 MeV
               proton + O16 --> proton + neutron + O15[65.467]:       1   Q = -15.7294 MeV
               proton + O16 --> proton + neutron + O15[65.703]:       1   Q = -15.7296 MeV
               proton + O16 --> proton + neutron + O15[65.745]:       1   Q = -15.7297 MeV
              proton + O16 --> proton + neutron + O15[650.879]:       1   Q = -16.3148 MeV
              proton + O16 --> proton + neutron + O15[651.138]:       1   Q = -16.3151 MeV
              proton + O16 --> proton + neutron + O15[651.206]:       1   Q = -16.3151 MeV
              proton + O16 --> proton + neutron + O15[651.649]:       1   Q = -16.3156 MeV
              proton + O16 --> proton + neutron + O15[652.676]:       1   Q = -16.3166 MeV
              proton + O16 --> proton + neutron + O15[656.310]:       1   Q = -16.3202 MeV
              proton + O16 --> proton + neutron + O15[659.062]:       1   Q = -16.323 MeV
              proton + O16 --> proton + neutron + O15[659.843]:       1   Q = -16.3238 MeV
               proton + O16 --> proton + neutron + O15[66.630]:       1   Q = -15.7306 MeV
              proton + O16 --> proton + neutron + O15[661.671]:       1   Q = -16.3256 MeV
              proton + O16 --> proton + neutron + O15[661.805]:       1   Q = -16.3257 MeV
              proton + O16 --> proton + neutron + O15[664.379]:       1   Q = -16.3283 MeV
              proton + O16 --> proton + neutron + O15[669.581]:       1   Q = -16.3335 MeV
               proton + O16 --> proton + neutron + O15[67.752]:       1   Q = -15.7317 MeV
              proton + O16 --> proton + neutron + O15[670.926]:       1   Q = -16.3349 MeV
              proton + O16 --> proton + neutron + O15[674.589]:       1   Q = -16.3385 MeV
              proton + O16 --> proton + neutron + O15[679.552]:       1   Q = -16.3435 MeV
              proton + O16 --> proton + neutron + O15[679.778]:       1   Q = -16.3437 MeV
              proton + O16 --> proton + neutron + O15[682.796]:       1   Q = -16.3467 MeV
              proton + O16 --> proton + neutron + O15[684.066]:       1   Q = -16.348 MeV
              proton + O16 --> proton + neutron + O15[684.277]:       1   Q = -16.3482 MeV
               proton + O16 --> proton + neutron + O15[69.251]:       1   Q = -15.7332 MeV
              proton + O16 --> proton + neutron + O15[690.236]:       1   Q = -16.3542 MeV
              proton + O16 --> proton + neutron + O15[692.808]:       1   Q = -16.3567 MeV
              proton + O16 --> proton + neutron + O15[692.816]:       1   Q = -16.3568 MeV
               proton + O16 --> proton + neutron + O15[70.357]:       1   Q = -15.7343 MeV
               proton + O16 --> proton + neutron + O15[70.623]:       1   Q = -15.7346 MeV
              proton + O16 --> proton + neutron + O15[708.734]:       1   Q = -16.3727 MeV
               proton + O16 --> proton + neutron + O15[71.220]:       1   Q = -15.7352 MeV
               proton + O16 --> proton + neutron + O15[71.379]:       1   Q = -15.7353 MeV
              proton + O16 --> proton + neutron + O15[712.326]:       1   Q = -16.3763 MeV
              proton + O16 --> proton + neutron + O15[713.381]:       1   Q = -16.3773 MeV
              proton + O16 --> proton + neutron + O15[713.626]:       1   Q = -16.3776 MeV
              proton + O16 --> proton + neutron + O15[713.950]:       1   Q = -16.3779 MeV
              proton + O16 --> proton + neutron + O15[715.297]:       1   Q = -16.3792 MeV
              proton + O16 --> proton + neutron + O15[718.017]:       1   Q = -16.382 MeV
               proton + O16 --> proton + neutron + O15[73.895]:       1   Q = -15.7378 MeV
              proton + O16 --> proton + neutron + O15[733.859]:       1   Q = -16.3978 MeV
              proton + O16 --> proton + neutron + O15[735.500]:       1   Q = -16.3994 MeV
              proton + O16 --> proton + neutron + O15[736.629]:       1   Q = -16.4006 MeV
              proton + O16 --> proton + neutron + O15[740.138]:       1   Q = -16.4041 MeV
              proton + O16 --> proton + neutron + O15[745.480]:       1   Q = -16.4094 MeV
              proton + O16 --> proton + neutron + O15[747.657]:       1   Q = -16.4116 MeV
              proton + O16 --> proton + neutron + O15[754.762]:       1   Q = -16.4187 MeV
              proton + O16 --> proton + neutron + O15[769.569]:       1   Q = -16.4335 MeV
              proton + O16 --> proton + neutron + O15[769.756]:       1   Q = -16.4337 MeV
               proton + O16 --> proton + neutron + O15[77.030]:       1   Q = -15.741 MeV
              proton + O16 --> proton + neutron + O15[770.215]:       1   Q = -16.4342 MeV
              proton + O16 --> proton + neutron + O15[770.237]:       1   Q = -16.4342 MeV
              proton + O16 --> proton + neutron + O15[772.954]:       1   Q = -16.4369 MeV
              proton + O16 --> proton + neutron + O15[785.474]:       1   Q = -16.4494 MeV
              proton + O16 --> proton + neutron + O15[786.842]:       1   Q = -16.4508 MeV
              proton + O16 --> proton + neutron + O15[791.187]:       1   Q = -16.4551 MeV
              proton + O16 --> proton + neutron + O15[792.548]:       1   Q = -16.4565 MeV
              proton + O16 --> proton + neutron + O15[799.539]:       1   Q = -16.4635 MeV
                proton + O16 --> proton + neutron + O15[8.354]:       1   Q = -15.6723 MeV
               proton + O16 --> proton + neutron + O15[80.556]:       1   Q = -15.7445 MeV
              proton + O16 --> proton + neutron + O15[801.998]:       1   Q = -16.4659 MeV
              proton + O16 --> proton + neutron + O15[807.099]:       1   Q = -16.471 MeV
               proton + O16 --> proton + neutron + O15[81.492]:       1   Q = -15.7454 MeV
              proton + O16 --> proton + neutron + O15[818.767]:       1   Q = -16.4827 MeV
               proton + O16 --> proton + neutron + O15[82.220]:       1   Q = -15.7462 MeV
               proton + O16 --> proton + neutron + O15[82.325]:       1   Q = -15.7463 MeV
               proton + O16 --> proton + neutron + O15[82.339]:       1   Q = -15.7463 MeV
               proton + O16 --> proton + neutron + O15[82.961]:       1   Q = -15.7469 MeV
              proton + O16 --> proton + neutron + O15[820.314]:       1   Q = -16.4843 MeV
              proton + O16 --> proton + neutron + O15[821.533]:       1   Q = -16.4855 MeV
              proton + O16 --> proton + neutron + O15[829.851]:       1   Q = -16.4938 MeV
               proton + O16 --> proton + neutron + O15[83.700]:       1   Q = -15.7476 MeV
              proton + O16 --> proton + neutron + O15[838.077]:       1   Q = -16.502 MeV
              proton + O16 --> proton + neutron + O15[838.442]:       1   Q = -16.5024 MeV
              proton + O16 --> proton + neutron + O15[838.624]:       1   Q = -16.5026 MeV
              proton + O16 --> proton + neutron + O15[840.433]:       1   Q = -16.5044 MeV
              proton + O16 --> proton + neutron + O15[845.024]:       1   Q = -16.509 MeV
              proton + O16 --> proton + neutron + O15[846.821]:       1   Q = -16.5108 MeV
              proton + O16 --> proton + neutron + O15[847.077]:       1   Q = -16.511 MeV
               proton + O16 --> proton + neutron + O15[85.623]:       1   Q = -15.7496 MeV
              proton + O16 --> proton + neutron + O15[851.937]:       1   Q = -16.5159 MeV
              proton + O16 --> proton + neutron + O15[853.996]:       1   Q = -16.5179 MeV
              proton + O16 --> proton + neutron + O15[856.686]:       1   Q = -16.5206 MeV
              proton + O16 --> proton + neutron + O15[859.377]:       1   Q = -16.5233 MeV
               proton + O16 --> proton + neutron + O15[86.211]:       1   Q = -15.7501 MeV
              proton + O16 --> proton + neutron + O15[865.059]:       1   Q = -16.529 MeV
              proton + O16 --> proton + neutron + O15[869.987]:       1   Q = -16.5339 MeV
              proton + O16 --> proton + neutron + O15[873.886]:       1   Q = -16.5378 MeV
              proton + O16 --> proton + neutron + O15[894.135]:       1   Q = -16.5581 MeV
              proton + O16 --> proton + neutron + O15[896.762]:       1   Q = -16.5607 MeV
                proton + O16 --> proton + neutron + O15[9.426]:       1   Q = -15.6734 MeV
                proton + O16 --> proton + neutron + O15[9.482]:       1   Q = -15.6734 MeV
                proton + O16 --> proton + neutron + O15[9.645]:       1   Q = -15.6736 MeV
              proton + O16 --> proton + neutron + O15[902.746]:       1   Q = -16.5667 MeV
               proton + O16 --> proton + neutron + O15[91.205]:       1   Q = -15.7551 MeV
               proton + O16 --> proton + neutron + O15[91.399]:       1   Q = -15.7553 MeV
               proton + O16 --> proton + neutron + O15[91.485]:       1   Q = -15.7554 MeV
              proton + O16 --> proton + neutron + O15[921.334]:       1   Q = -16.5853 MeV
              proton + O16 --> proton + neutron + O15[924.105]:       1   Q = -16.588 MeV
              proton + O16 --> proton + neutron + O15[930.366]:       1   Q = -16.5943 MeV
              proton + O16 --> proton + neutron + O15[932.205]:       1   Q = -16.5961 MeV
              proton + O16 --> proton + neutron + O15[937.142]:       1   Q = -16.6011 MeV
               proton + O16 --> proton + neutron + O15[94.654]:       1   Q = -15.7586 MeV
              proton + O16 --> proton + neutron + O15[944.718]:       1   Q = -16.6087 MeV
              proton + O16 --> proton + neutron + O15[946.612]:       1   Q = -16.6106 MeV
              proton + O16 --> proton + neutron + O15[957.423]:       1   Q = -16.6214 MeV
              proton + O16 --> proton + neutron + O15[958.073]:       1   Q = -16.622 MeV
               proton + O16 --> proton + neutron + O15[96.053]:       1   Q =  -15.76 MeV
              proton + O16 --> proton + neutron + O15[968.339]:       1   Q = -16.6323 MeV
               proton + O16 --> proton + neutron + O15[97.230]:       1   Q = -15.7612 MeV
               proton + O16 --> proton + neutron + O15[97.430]:       1   Q = -15.7614 MeV
               proton + O16 --> proton + neutron + O15[97.979]:       1   Q = -15.7619 MeV
              proton + O16 --> proton + neutron + O15[972.232]:       1   Q = -16.6362 MeV
              proton + O16 --> proton + neutron + O15[974.474]:       1   Q = -16.6384 MeV
              proton + O16 --> proton + neutron + O15[978.803]:       1   Q = -16.6427 MeV
              proton + O16 --> proton + neutron + O15[978.979]:       1   Q = -16.6429 MeV
              proton + O16 --> proton + neutron + O15[979.317]:       1   Q = -16.6433 MeV
              proton + O16 --> proton + neutron + O15[983.766]:       1   Q = -16.6477 MeV
              proton + O16 --> proton + neutron + O15[988.915]:       1   Q = -16.6529 MeV
              proton + O16 --> proton + neutron + O15[989.499]:       1   Q = -16.6534 MeV
               proton + O16 --> proton + neutron + O15[99.531]:       1   Q = -15.7635 MeV
              proton + O16 --> proton + neutron + O15[993.701]:       1   Q = -16.6576 MeV
              proton + O16 --> proton + neutron + O15[994.623]:       1   Q = -16.6586 MeV
              proton + O16 --> proton + neutron + O15[995.500]:       1   Q = -16.6594 MeV
              proton + O16 --> proton + neutron + O15[995.730]:       1   Q = -16.6597 MeV
               proton + O16 --> proton + neutron + alpha + C11:     366   Q = -25.8825 MeV
  proton + O16 --> proton + neutron + alpha + N gamma or e- + C11:     230   Q = -25.8825 MeV
            proton + O16 --> proton + neutron + deuteron + N13:      23   Q = -31.2892 MeV
           proton + O16 --> triton + He3 + N gamma or e- + C11:       1   Q = -37.9781 MeV
                 proton + O16 --> triton + N gamma or e- + O14:       1   Q = -20.4054 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     295  Emean = 4.43026 MeV	( 83.4305 keV --> 22.8021 MeV)
   B10[183.716]:       1  Emean = 879.874 keV	( 879.874 keV --> 879.874 keV)
            B11:     296  Emean =  3.2504 MeV	( 50.3518 keV --> 17.3629 MeV)
   B12[467.020]:       1  Emean = 1.90768 MeV	( 1.90768 MeV --> 1.90768 MeV)
             B8:      39  Emean = 6.40411 MeV	( 701.92 keV --> 16.1589 MeV)
           Be10:       2  Emean = 4.05445 MeV	( 2.48602 MeV --> 5.62287 MeV)
            Be7:     220  Emean = 6.67163 MeV	( 153.351 keV --> 24.8452 MeV)
            Be9:      28  Emean = 3.98658 MeV	( 828.213 keV --> 15.3622 MeV)
            C10:      20  Emean = 5.62372 MeV	( 686.574 keV --> 10.1267 MeV)
  C10[1046.080]:       1  Emean = 14.9842 MeV	( 14.9842 MeV --> 14.9842 MeV)
  C10[1256.286]:       1  Emean = 3.60961 MeV	( 3.60961 MeV --> 3.60961 MeV)
  C10[1566.135]:       1  Emean = 2.42064 MeV	( 2.42064 MeV --> 2.42064 MeV)
   C10[404.840]:       1  Emean = 775.601 keV	( 775.601 keV --> 775.601 keV)
   C10[789.423]:       1  Emean = 3.12352 MeV	( 3.12352 MeV --> 3.12352 MeV)
            C11:     620  Emean = 2.91261 MeV	( 26.9885 keV --> 22.7079 MeV)
            C12:    1313  Emean = 2.94339 MeV	( 3.48228 keV --> 15.1729 MeV)
            C13:     608  Emean = 3.41527 MeV	( 24.2698 keV --> 13.9395 MeV)
            C14:      92  Emean = 2.74378 MeV	( 108.374 keV --> 9.37313 MeV)
   C14[283.917]:       1  Emean = 9.02786 MeV	( 9.02786 MeV --> 9.02786 MeV)
    C9[876.818]:       1  Emean = 3.30321 MeV	( 3.30321 MeV --> 3.30321 MeV)
            F15:       3  Emean = 6.28944 MeV	( 1.78943 MeV --> 9.54414 MeV)
   F15[158.662]:       1  Emean = 4.49466 MeV	( 4.49466 MeV --> 4.49466 MeV)
    F15[16.298]:       1  Emean = 2.79943 MeV	( 2.79943 MeV --> 2.79943 MeV)
    F15[16.785]:       1  Emean = 4.59546 MeV	( 4.59546 MeV --> 4.59546 MeV)
            F16:      33  Emean = 2.18104 MeV	( 157.866 keV --> 8.2851 MeV)
            He3:     405  Emean = 7.94648 MeV	( 141.269 keV --> 30.0428 MeV)
            Li6:     379  Emean = 6.45793 MeV	( 244.084 keV --> 28.8651 MeV)
            Li7:      55  Emean = 5.59138 MeV	( 516.472 keV --> 17.4933 MeV)
            Li8:       2  Emean = 3.08629 MeV	( 518.154 keV --> 5.65442 MeV)
            N12:      68  Emean = 4.41849 MeV	( 270.192 keV --> 10.6472 MeV)
            N13:      45  Emean = 3.41759 MeV	( 110.535 keV --> 10.6116 MeV)
   N13[214.505]:       1  Emean = 663.645 keV	( 663.645 keV --> 663.645 keV)
            N14:    1433  Emean = 2.99909 MeV	( 10.809 keV --> 16.3422 MeV)
  N14[1089.054]:       1  Emean = 2.43912 MeV	( 2.43912 MeV --> 2.43912 MeV)
  N14[1095.483]:       1  Emean = 5.93201 MeV	( 5.93201 MeV --> 5.93201 MeV)
  N14[1112.066]:       1  Emean = 11.4549 MeV	( 11.4549 MeV --> 11.4549 MeV)
   N14[190.503]:       1  Emean = 4.70955 MeV	( 4.70955 MeV --> 4.70955 MeV)
   N14[238.154]:       1  Emean = 2.95578 MeV	( 2.95578 MeV --> 2.95578 MeV)
   N14[282.924]:       1  Emean = 10.0566 MeV	( 10.0566 MeV --> 10.0566 MeV)
   N14[296.265]:       1  Emean = 9.07936 MeV	( 9.07936 MeV --> 9.07936 MeV)
   N14[301.345]:       1  Emean = 4.10966 MeV	( 4.10966 MeV --> 4.10966 MeV)
   N14[311.813]:       1  Emean = 7.04799 MeV	( 7.04799 MeV --> 7.04799 MeV)
   N14[337.938]:       1  Emean = 12.3947 MeV	( 12.3947 MeV --> 12.3947 MeV)
   N14[353.776]:       1  Emean = 8.98917 MeV	( 8.98917 MeV --> 8.98917 MeV)
   N14[372.156]:       1  Emean = 613.777 keV	( 613.777 keV --> 613.777 keV)
   N14[376.610]:       1  Emean = 5.39508 MeV	( 5.39508 MeV --> 5.39508 MeV)
   N14[412.625]:       1  Emean = 2.30886 MeV	( 2.30886 MeV --> 2.30886 MeV)
   N14[484.196]:       1  Emean = 7.48394 MeV	( 7.48394 MeV --> 7.48394 MeV)
   N14[488.431]:       1  Emean = 11.6881 MeV	( 11.6881 MeV --> 11.6881 MeV)
   N14[534.130]:       1  Emean = 6.16841 MeV	( 6.16841 MeV --> 6.16841 MeV)
   N14[652.177]:       1  Emean = 1.74544 MeV	( 1.74544 MeV --> 1.74544 MeV)
   N14[674.708]:       1  Emean = 4.47906 MeV	( 4.47906 MeV --> 4.47906 MeV)
   N14[702.194]:       1  Emean = 6.08635 MeV	( 6.08635 MeV --> 6.08635 MeV)
    N14[71.452]:       1  Emean = 5.34193 MeV	( 5.34193 MeV --> 5.34193 MeV)
   N14[728.151]:       1  Emean = 2.16393 MeV	( 2.16393 MeV --> 2.16393 MeV)
   N14[797.205]:       1  Emean = 7.30032 MeV	( 7.30032 MeV --> 7.30032 MeV)
   N14[826.439]:       1  Emean = 1.17093 MeV	( 1.17093 MeV --> 1.17093 MeV)
   N14[879.052]:       1  Emean = 2.74295 MeV	( 2.74295 MeV --> 2.74295 MeV)
   N14[879.175]:       1  Emean = 5.67674 MeV	( 5.67674 MeV --> 5.67674 MeV)
   N14[926.439]:       1  Emean =  6.2481 MeV	( 6.2481 MeV --> 6.2481 MeV)
            N15:     610  Emean = 2.66305 MeV	( 1.81468 keV --> 11.2331 MeV)
     N15[1.695]:       1  Emean =  3.2465 MeV	( 3.2465 MeV --> 3.2465 MeV)
  N15[1000.488]:       1  Emean = 2.85874 MeV	( 2.85874 MeV --> 2.85874 MeV)
  N15[1004.640]:       1  Emean = 1.97618 MeV	( 1.97618 MeV --> 1.97618 MeV)
   N15[101.798]:       1  Emean =  9.2145 MeV	( 9.2145 MeV --> 9.2145 MeV)
   N15[102.241]:       1  Emean = 5.89579 MeV	( 5.89579 MeV --> 5.89579 MeV)
  N15[1020.854]:       1  Emean = 2.07101 MeV	( 2.07101 MeV --> 2.07101 MeV)
  N15[1021.608]:       1  Emean = 2.30697 MeV	( 2.30697 MeV --> 2.30697 MeV)
   N15[103.170]:       1  Emean =  3.1985 MeV	( 3.1985 MeV --> 3.1985 MeV)
  N15[1031.176]:       1  Emean = 7.46706 MeV	( 7.46706 MeV --> 7.46706 MeV)
   N15[105.087]:       1  Emean = 3.78867 MeV	( 3.78867 MeV --> 3.78867 MeV)
   N15[106.855]:       1  Emean = 4.48298 MeV	( 4.48298 MeV --> 4.48298 MeV)
  N15[1082.782]:       1  Emean = 215.057 keV	( 215.057 keV --> 215.057 keV)
  N15[1084.261]:       1  Emean = 2.08512 MeV	( 2.08512 MeV --> 2.08512 MeV)
  N15[1087.769]:       1  Emean = 1.91038 MeV	( 1.91038 MeV --> 1.91038 MeV)
    N15[11.010]:       1  Emean = 4.30394 MeV	( 4.30394 MeV --> 4.30394 MeV)
  N15[1121.423]:       1  Emean = 5.32577 MeV	( 5.32577 MeV --> 5.32577 MeV)
  N15[1125.425]:       1  Emean = 161.095 keV	( 161.095 keV --> 161.095 keV)
  N15[1125.598]:       1  Emean = 1.36748 MeV	( 1.36748 MeV --> 1.36748 MeV)
  N15[1131.511]:       1  Emean = 2.11178 MeV	( 2.11178 MeV --> 2.11178 MeV)
  N15[1134.292]:       1  Emean = 4.10264 MeV	( 4.10264 MeV --> 4.10264 MeV)
  N15[1142.635]:       1  Emean = 5.38048 MeV	( 5.38048 MeV --> 5.38048 MeV)
  N15[1161.941]:       1  Emean = 1.20638 MeV	( 1.20638 MeV --> 1.20638 MeV)
  N15[1164.730]:       1  Emean = 5.37971 MeV	( 5.37971 MeV --> 5.37971 MeV)
  N15[1167.468]:       1  Emean = 1.16624 MeV	( 1.16624 MeV --> 1.16624 MeV)
  N15[1179.249]:       1  Emean = 1.24568 MeV	( 1.24568 MeV --> 1.24568 MeV)
  N15[1191.668]:       1  Emean = 3.52608 MeV	( 3.52608 MeV --> 3.52608 MeV)
  N15[1206.676]:       1  Emean = 3.38143 MeV	( 3.38143 MeV --> 3.38143 MeV)
   N15[122.345]:       1  Emean = 5.21028 MeV	( 5.21028 MeV --> 5.21028 MeV)
  N15[1224.836]:       1  Emean =  2.1694 MeV	( 2.1694 MeV --> 2.1694 MeV)
  N15[1242.044]:       1  Emean = 1.40619 MeV	( 1.40619 MeV --> 1.40619 MeV)
  N15[1243.033]:       1  Emean =  3.9551 MeV	( 3.9551 MeV --> 3.9551 MeV)
   N15[125.191]:       1  Emean = 700.833 keV	( 700.833 keV --> 700.833 keV)
  N15[1250.391]:       1  Emean = 2.27641 MeV	( 2.27641 MeV --> 2.27641 MeV)
  N15[1257.991]:       1  Emean = 2.80039 MeV	( 2.80039 MeV --> 2.80039 MeV)
  N15[1263.697]:       1  Emean = 5.25415 MeV	( 5.25415 MeV --> 5.25415 MeV)
  N15[1283.287]:       1  Emean = 1.89531 MeV	( 1.89531 MeV --> 1.89531 MeV)
  N15[1283.866]:       1  Emean = 385.438 keV	( 385.438 keV --> 385.438 keV)
    N15[13.714]:       1  Emean =  2.2837 MeV	( 2.2837 MeV --> 2.2837 MeV)
  N15[1322.889]:       1  Emean = 1.22604 MeV	( 1.22604 MeV --> 1.22604 MeV)
   N15[133.182]:       1  Emean = 7.38731 MeV	( 7.38731 MeV --> 7.38731 MeV)
  N15[1330.368]:       1  Emean = 1.38287 MeV	( 1.38287 MeV --> 1.38287 MeV)
  N15[1341.539]:       1  Emean = 441.277 keV	( 441.277 keV --> 441.277 keV)
   N15[135.790]:       1  Emean = 10.1983 MeV	( 10.1983 MeV --> 10.1983 MeV)
  N15[1376.972]:       1  Emean = 5.10894 MeV	( 5.10894 MeV --> 5.10894 MeV)
   N15[138.156]:       1  Emean = 529.849 keV	( 529.849 keV --> 529.849 keV)
  N15[1382.056]:       1  Emean = 5.11885 MeV	( 5.11885 MeV --> 5.11885 MeV)
   N15[139.627]:       1  Emean = 282.036 keV	( 282.036 keV --> 282.036 keV)
  N15[1390.840]:       1  Emean = 1.70703 MeV	( 1.70703 MeV --> 1.70703 MeV)
    N15[14.221]:       1  Emean = 5.73108 MeV	( 5.73108 MeV --> 5.73108 MeV)
   N15[140.259]:       1  Emean = 1.79916 MeV	( 1.79916 MeV --> 1.79916 MeV)
   N15[144.085]:       1  Emean = 2.70866 MeV	( 2.70866 MeV --> 2.70866 MeV)
  N15[1442.157]:       1  Emean = 1.60942 MeV	( 1.60942 MeV --> 1.60942 MeV)
  N15[1447.717]:       1  Emean = 4.15915 MeV	( 4.15915 MeV --> 4.15915 MeV)
  N15[1454.592]:       1  Emean = 1.97803 MeV	( 1.97803 MeV --> 1.97803 MeV)
  N15[1454.930]:       1  Emean = 2.67938 MeV	( 2.67938 MeV --> 2.67938 MeV)
  N15[1456.565]:       1  Emean = 5.55011 MeV	( 5.55011 MeV --> 5.55011 MeV)
  N15[1476.899]:       1  Emean = 1.88754 MeV	( 1.88754 MeV --> 1.88754 MeV)
  N15[1500.852]:       1  Emean = 3.29305 MeV	( 3.29305 MeV --> 3.29305 MeV)
  N15[1506.967]:       1  Emean = 934.825 keV	( 934.825 keV --> 934.825 keV)
  N15[1508.420]:       1  Emean = 3.30562 MeV	( 3.30562 MeV --> 3.30562 MeV)
  N15[1519.519]:       1  Emean = 1.31926 MeV	( 1.31926 MeV --> 1.31926 MeV)
  N15[1539.240]:       1  Emean = 1.73151 MeV	( 1.73151 MeV --> 1.73151 MeV)
  N15[1549.057]:       1  Emean = 4.77213 MeV	( 4.77213 MeV --> 4.77213 MeV)
  N15[1573.498]:       1  Emean = 1.37134 MeV	( 1.37134 MeV --> 1.37134 MeV)
  N15[1574.318]:       1  Emean = 2.00456 MeV	( 2.00456 MeV --> 2.00456 MeV)
  N15[1582.909]:       1  Emean = 3.20603 MeV	( 3.20603 MeV --> 3.20603 MeV)
  N15[1589.807]:       1  Emean = 208.828 keV	( 208.828 keV --> 208.828 keV)
  N15[1597.233]:       1  Emean = 7.64982 MeV	( 7.64982 MeV --> 7.64982 MeV)
  N15[1598.606]:       1  Emean = 3.41634 MeV	( 3.41634 MeV --> 3.41634 MeV)
  N15[1621.756]:       1  Emean = 2.40462 MeV	( 2.40462 MeV --> 2.40462 MeV)
  N15[1622.133]:       1  Emean = 2.15281 MeV	( 2.15281 MeV --> 2.15281 MeV)
  N15[1629.479]:       1  Emean = 665.038 keV	( 665.038 keV --> 665.038 keV)
  N15[1644.775]:       1  Emean = 9.35468 MeV	( 9.35468 MeV --> 9.35468 MeV)
  N15[1645.733]:       1  Emean = 1.97214 MeV	( 1.97214 MeV --> 1.97214 MeV)
   N15[167.131]:       1  Emean = 2.93656 MeV	( 2.93656 MeV --> 2.93656 MeV)
  N15[1682.489]:       1  Emean = 6.93967 MeV	( 6.93967 MeV --> 6.93967 MeV)
  N15[1688.054]:       1  Emean = 5.77728 MeV	( 5.77728 MeV --> 5.77728 MeV)
  N15[1693.355]:       1  Emean = 2.78416 MeV	( 2.78416 MeV --> 2.78416 MeV)
  N15[1698.102]:       1  Emean = 2.97137 MeV	( 2.97137 MeV --> 2.97137 MeV)
    N15[17.818]:       1  Emean = 1.11066 MeV	( 1.11066 MeV --> 1.11066 MeV)
  N15[1701.822]:       1  Emean = 9.55517 MeV	( 9.55517 MeV --> 9.55517 MeV)
  N15[1717.895]:       1  Emean = 3.53113 MeV	( 3.53113 MeV --> 3.53113 MeV)
  N15[1721.604]:       1  Emean = 5.07289 MeV	( 5.07289 MeV --> 5.07289 MeV)
  N15[1727.948]:       1  Emean =  3.0741 MeV	( 3.0741 MeV --> 3.0741 MeV)
   N15[174.189]:       1  Emean = 1.66246 MeV	( 1.66246 MeV --> 1.66246 MeV)
  N15[1740.307]:       1  Emean = 2.44811 MeV	( 2.44811 MeV --> 2.44811 MeV)
  N15[1742.921]:       1  Emean = 2.29162 MeV	( 2.29162 MeV --> 2.29162 MeV)
  N15[1750.467]:       1  Emean = 2.89386 MeV	( 2.89386 MeV --> 2.89386 MeV)
  N15[1752.309]:       1  Emean = 4.19021 MeV	( 4.19021 MeV --> 4.19021 MeV)
  N15[1779.874]:       1  Emean = 3.22349 MeV	( 3.22349 MeV --> 3.22349 MeV)
  N15[1800.018]:       1  Emean = 5.04737 MeV	( 5.04737 MeV --> 5.04737 MeV)
  N15[1806.309]:       1  Emean = 2.64232 MeV	( 2.64232 MeV --> 2.64232 MeV)
  N15[1818.576]:       1  Emean = 2.61942 MeV	( 2.61942 MeV --> 2.61942 MeV)
  N15[1834.844]:       1  Emean = 287.959 keV	( 287.959 keV --> 287.959 keV)
  N15[1848.841]:       1  Emean = 453.955 keV	( 453.955 keV --> 453.955 keV)
  N15[1867.006]:       1  Emean =  821.18 keV	( 821.18 keV --> 821.18 keV)
   N15[187.590]:       1  Emean = 3.03995 MeV	( 3.03995 MeV --> 3.03995 MeV)
  N15[1893.076]:       1  Emean = 4.30384 MeV	( 4.30384 MeV --> 4.30384 MeV)
