
 The run is 10000 proton of 27 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	11.4386 cm  +- 11.2688 cm 	massic: 51.1535 g/cm2 
 CrossSection:	0.0874231 cm^-1 		massic: 1.9549 mm2/g 
                      proton + O16 --> deuteron + O15[797.455]:       1   Q = -14.237 MeV
                      proton + O16 --> deuteron + O15[797.941]:       1   Q = -14.2375 MeV
                      proton + O16 --> deuteron + O15[802.230]:       1   Q = -14.2418 MeV
                      proton + O16 --> deuteron + O15[804.985]:       1   Q = -14.2446 MeV
                      proton + O16 --> deuteron + O15[805.327]:       1   Q = -14.2449 MeV
                      proton + O16 --> deuteron + O15[807.075]:       1   Q = -14.2466 MeV
                      proton + O16 --> deuteron + O15[813.088]:       1   Q = -14.2527 MeV
                      proton + O16 --> deuteron + O15[814.292]:       1   Q = -14.2539 MeV
                      proton + O16 --> deuteron + O15[818.418]:       1   Q = -14.258 MeV
                      proton + O16 --> deuteron + O15[818.706]:       1   Q = -14.2583 MeV
                       proton + O16 --> deuteron + O15[82.906]:       1   Q = -13.5225 MeV
                      proton + O16 --> deuteron + O15[825.141]:       1   Q = -14.2647 MeV
                      proton + O16 --> deuteron + O15[829.869]:       1   Q = -14.2694 MeV
                      proton + O16 --> deuteron + O15[831.081]:       1   Q = -14.2706 MeV
                      proton + O16 --> deuteron + O15[834.700]:       1   Q = -14.2743 MeV
                      proton + O16 --> deuteron + O15[835.244]:       1   Q = -14.2748 MeV
                      proton + O16 --> deuteron + O15[835.378]:       1   Q = -14.2749 MeV
                      proton + O16 --> deuteron + O15[836.588]:       1   Q = -14.2762 MeV
                      proton + O16 --> deuteron + O15[836.890]:       1   Q = -14.2765 MeV
                      proton + O16 --> deuteron + O15[841.827]:       1   Q = -14.2814 MeV
                      proton + O16 --> deuteron + O15[846.338]:       1   Q = -14.2859 MeV
                      proton + O16 --> deuteron + O15[848.695]:       1   Q = -14.2883 MeV
                       proton + O16 --> deuteron + O15[85.070]:       1   Q = -13.5246 MeV
                      proton + O16 --> deuteron + O15[851.324]:       1   Q = -14.2909 MeV
                      proton + O16 --> deuteron + O15[852.855]:       1   Q = -14.2924 MeV
                      proton + O16 --> deuteron + O15[856.286]:       1   Q = -14.2959 MeV
                      proton + O16 --> deuteron + O15[856.854]:       1   Q = -14.2964 MeV
                      proton + O16 --> deuteron + O15[859.122]:       1   Q = -14.2987 MeV
                       proton + O16 --> deuteron + O15[86.371]:       1   Q = -13.5259 MeV
                      proton + O16 --> deuteron + O15[868.968]:       1   Q = -14.3085 MeV
                      proton + O16 --> deuteron + O15[878.237]:       1   Q = -14.3178 MeV
                      proton + O16 --> deuteron + O15[879.413]:       1   Q = -14.319 MeV
                       proton + O16 --> deuteron + O15[88.992]:       1   Q = -13.5286 MeV
                      proton + O16 --> deuteron + O15[881.059]:       1   Q = -14.3206 MeV
                      proton + O16 --> deuteron + O15[881.172]:       1   Q = -14.3207 MeV
                      proton + O16 --> deuteron + O15[881.742]:       1   Q = -14.3213 MeV
                      proton + O16 --> deuteron + O15[884.381]:       1   Q = -14.3239 MeV
                       proton + O16 --> deuteron + O15[89.649]:       1   Q = -13.5292 MeV
                      proton + O16 --> deuteron + O15[891.377]:       1   Q = -14.3309 MeV
                      proton + O16 --> deuteron + O15[894.416]:       1   Q = -14.334 MeV
                      proton + O16 --> deuteron + O15[899.965]:       1   Q = -14.3395 MeV
                       proton + O16 --> deuteron + O15[90.007]:       1   Q = -13.5296 MeV
                      proton + O16 --> deuteron + O15[901.691]:       1   Q = -14.3413 MeV
                      proton + O16 --> deuteron + O15[902.785]:       1   Q = -14.3424 MeV
                      proton + O16 --> deuteron + O15[904.899]:       1   Q = -14.3445 MeV
                      proton + O16 --> deuteron + O15[905.097]:       1   Q = -14.3447 MeV
                      proton + O16 --> deuteron + O15[912.109]:       1   Q = -14.3517 MeV
                      proton + O16 --> deuteron + O15[915.482]:       1   Q = -14.355 MeV
                      proton + O16 --> deuteron + O15[916.963]:       1   Q = -14.3565 MeV
                       proton + O16 --> deuteron + O15[92.986]:       1   Q = -13.5326 MeV
                      proton + O16 --> deuteron + O15[921.137]:       1   Q = -14.3607 MeV
                      proton + O16 --> deuteron + O15[923.584]:       1   Q = -14.3631 MeV
                      proton + O16 --> deuteron + O15[926.036]:       1   Q = -14.3656 MeV
                      proton + O16 --> deuteron + O15[928.467]:       1   Q = -14.368 MeV
                      proton + O16 --> deuteron + O15[929.016]:       1   Q = -14.3686 MeV
                      proton + O16 --> deuteron + O15[930.422]:       1   Q =  -14.37 MeV
                       proton + O16 --> deuteron + O15[94.381]:       1   Q = -13.5339 MeV
                      proton + O16 --> deuteron + O15[946.518]:       1   Q = -14.3861 MeV
                      proton + O16 --> deuteron + O15[947.144]:       1   Q = -14.3867 MeV
                      proton + O16 --> deuteron + O15[948.049]:       1   Q = -14.3876 MeV
                      proton + O16 --> deuteron + O15[953.826]:       1   Q = -14.3934 MeV
                      proton + O16 --> deuteron + O15[955.741]:       1   Q = -14.3953 MeV
                      proton + O16 --> deuteron + O15[956.336]:       1   Q = -14.3959 MeV
                      proton + O16 --> deuteron + O15[958.359]:       1   Q = -14.3979 MeV
                       proton + O16 --> deuteron + O15[96.739]:       1   Q = -13.5363 MeV
                      proton + O16 --> deuteron + O15[969.267]:       1   Q = -14.4088 MeV
                      proton + O16 --> deuteron + O15[977.851]:       1   Q = -14.4174 MeV
                      proton + O16 --> deuteron + O15[979.380]:       1   Q = -14.4189 MeV
                       proton + O16 --> deuteron + O15[98.650]:       1   Q = -13.5382 MeV
                      proton + O16 --> deuteron + O15[982.647]:       1   Q = -14.4222 MeV
                      proton + O16 --> deuteron + O15[984.397]:       1   Q = -14.424 MeV
                       proton + O16 --> deuteron + O15[99.827]:       1   Q = -13.5394 MeV
                       proton + O16 --> deuteron + O15[99.962]:       1   Q = -13.5395 MeV
                      proton + O16 --> deuteron + O15[990.564]:       1   Q = -14.4301 MeV
                      proton + O16 --> deuteron + O15[997.073]:       1   Q = -14.4366 MeV
                      proton + O16 --> deuteron + O15[997.964]:       1   Q = -14.4375 MeV
                      proton + O16 --> deuteron + O15[998.350]:       1   Q = -14.4379 MeV
                      proton + O16 --> deuteron + O15[999.251]:       1   Q = -14.4388 MeV
                      proton + O16 --> deuteron + O15[999.376]:       1   Q = -14.4389 MeV
                proton + O16 --> neutron + N gamma or e- + F16:      36   Q = -16.2003 MeV
                             proton + O16 --> proton + 4 alpha:    2353   Q = -14.4345 MeV
                 proton + O16 --> proton + O16 + N gamma or e-:     643   Q = -2.1437e-07 eV 
                       proton + O16 --> proton + O16[1006.969]:       1   Q = -1.00697 MeV
                       proton + O16 --> proton + O16[1021.609]:       1   Q = -1.02161 MeV
                       proton + O16 --> proton + O16[1033.900]:       1   Q = -1.0339 MeV
                       proton + O16 --> proton + O16[1068.056]:       1   Q = -1.06806 MeV
                       proton + O16 --> proton + O16[1099.219]:       1   Q = -1.09922 MeV
                       proton + O16 --> proton + O16[1106.510]:       1   Q = -1.10651 MeV
                       proton + O16 --> proton + O16[1137.836]:       1   Q = -1.13784 MeV
                       proton + O16 --> proton + O16[1184.084]:       1   Q = -1.18408 MeV
                       proton + O16 --> proton + O16[1203.020]:       1   Q = -1.20302 MeV
                       proton + O16 --> proton + O16[1206.195]:       1   Q = -1.20619 MeV
                       proton + O16 --> proton + O16[1226.610]:       1   Q = -1.22661 MeV
                       proton + O16 --> proton + O16[1236.436]:       1   Q = -1.23644 MeV
                       proton + O16 --> proton + O16[1241.654]:       1   Q = -1.24165 MeV
                         proton + O16 --> proton + O16[13.933]:       1   Q = -13.9326 keV
                       proton + O16 --> proton + O16[1323.837]:       1   Q = -1.32384 MeV
                         proton + O16 --> proton + O16[14.014]:       1   Q = -14.014 keV
                        proton + O16 --> proton + O16[140.221]:       1   Q = -140.221 keV
                       proton + O16 --> proton + O16[1402.285]:       1   Q = -1.40229 MeV
                       proton + O16 --> proton + O16[1445.134]:       1   Q = -1.44513 MeV
                       proton + O16 --> proton + O16[1452.332]:       1   Q = -1.45233 MeV
                       proton + O16 --> proton + O16[1460.360]:       1   Q = -1.46036 MeV
                       proton + O16 --> proton + O16[1461.739]:       1   Q = -1.46174 MeV
                       proton + O16 --> proton + O16[1471.261]:       1   Q = -1.47126 MeV
                       proton + O16 --> proton + O16[1492.278]:       1   Q = -1.49228 MeV
                       proton + O16 --> proton + O16[1496.242]:       1   Q = -1.49624 MeV
                       proton + O16 --> proton + O16[1498.760]:       1   Q = -1.49876 MeV
                       proton + O16 --> proton + O16[1533.300]:       1   Q = -1.5333 MeV
                       proton + O16 --> proton + O16[1582.324]:       1   Q = -1.58232 MeV
                       proton + O16 --> proton + O16[1600.431]:       1   Q = -1.60043 MeV
                       proton + O16 --> proton + O16[1605.002]:       1   Q =  -1.605 MeV
                       proton + O16 --> proton + O16[1606.927]:       1   Q = -1.60693 MeV
                       proton + O16 --> proton + O16[1622.501]:       1   Q = -1.6225 MeV
                       proton + O16 --> proton + O16[1623.002]:       1   Q =  -1.623 MeV
                       proton + O16 --> proton + O16[1623.456]:       1   Q = -1.62346 MeV
                       proton + O16 --> proton + O16[1663.533]:       1   Q = -1.66353 MeV
                       proton + O16 --> proton + O16[1728.780]:       1   Q = -1.72878 MeV
                       proton + O16 --> proton + O16[1758.963]:       1   Q = -1.75896 MeV
                       proton + O16 --> proton + O16[1771.494]:       1   Q = -1.77149 MeV
                       proton + O16 --> proton + O16[1788.537]:       1   Q = -1.78854 MeV
                       proton + O16 --> proton + O16[1792.870]:       1   Q = -1.79287 MeV
                       proton + O16 --> proton + O16[1806.675]:       1   Q = -1.80668 MeV
                       proton + O16 --> proton + O16[1891.554]:       1   Q = -1.89155 MeV
                       proton + O16 --> proton + O16[1902.315]:       1   Q = -1.90232 MeV
                       proton + O16 --> proton + O16[1910.173]:       1   Q = -1.91017 MeV
                       proton + O16 --> proton + O16[1942.345]:       1   Q = -1.94235 MeV
                       proton + O16 --> proton + O16[1950.574]:       1   Q = -1.95057 MeV
                       proton + O16 --> proton + O16[1960.754]:       1   Q = -1.96075 MeV
                       proton + O16 --> proton + O16[1969.403]:       1   Q = -1.9694 MeV
                       proton + O16 --> proton + O16[1972.383]:       1   Q = -1.97238 MeV
                       proton + O16 --> proton + O16[1980.967]:       1   Q = -1.98097 MeV
                       proton + O16 --> proton + O16[1994.213]:       1   Q = -1.99421 MeV
                       proton + O16 --> proton + O16[1998.679]:       1   Q = -1.99868 MeV
                       proton + O16 --> proton + O16[2002.428]:       1   Q = -2.00243 MeV
                       proton + O16 --> proton + O16[2017.219]:       1   Q = -2.01722 MeV
                       proton + O16 --> proton + O16[2092.577]:       1   Q = -2.09258 MeV
                       proton + O16 --> proton + O16[2109.152]:       1   Q = -2.10915 MeV
                       proton + O16 --> proton + O16[2109.158]:       1   Q = -2.10916 MeV
                       proton + O16 --> proton + O16[2130.517]:       1   Q = -2.13052 MeV
                       proton + O16 --> proton + O16[2151.318]:       1   Q = -2.15132 MeV
                       proton + O16 --> proton + O16[2154.257]:       1   Q = -2.15426 MeV
                       proton + O16 --> proton + O16[2188.839]:       1   Q = -2.18884 MeV
                       proton + O16 --> proton + O16[2208.861]:       1   Q = -2.20886 MeV
                       proton + O16 --> proton + O16[2215.987]:       1   Q = -2.21599 MeV
                        proton + O16 --> proton + O16[222.829]:       1   Q = -222.829 keV
                       proton + O16 --> proton + O16[2239.039]:       1   Q = -2.23904 MeV
                       proton + O16 --> proton + O16[2247.690]:       1   Q = -2.24769 MeV
                       proton + O16 --> proton + O16[2247.974]:       1   Q = -2.24797 MeV
                       proton + O16 --> proton + O16[2249.634]:       1   Q = -2.24963 MeV
                       proton + O16 --> proton + O16[2255.318]:       1   Q = -2.25532 MeV
                       proton + O16 --> proton + O16[2259.906]:       1   Q = -2.25991 MeV
                       proton + O16 --> proton + O16[2273.188]:       1   Q = -2.27319 MeV
                        proton + O16 --> proton + O16[228.611]:       1   Q = -228.611 keV
                       proton + O16 --> proton + O16[2283.657]:       1   Q = -2.28366 MeV
                       proton + O16 --> proton + O16[2289.635]:       1   Q = -2.28964 MeV
                       proton + O16 --> proton + O16[2317.130]:       1   Q = -2.31713 MeV
                       proton + O16 --> proton + O16[2328.305]:       1   Q = -2.32831 MeV
                       proton + O16 --> proton + O16[2328.435]:       1   Q = -2.32843 MeV
                       proton + O16 --> proton + O16[2355.860]:       1   Q = -2.35586 MeV
                       proton + O16 --> proton + O16[2363.337]:       1   Q = -2.36334 MeV
                       proton + O16 --> proton + O16[2398.983]:       1   Q = -2.39898 MeV
                       proton + O16 --> proton + O16[2413.186]:       1   Q = -2.41319 MeV
                       proton + O16 --> proton + O16[2456.310]:       1   Q = -2.45631 MeV
                       proton + O16 --> proton + O16[2464.041]:       1   Q = -2.46404 MeV
                       proton + O16 --> proton + O16[2467.774]:       1   Q = -2.46777 MeV
                       proton + O16 --> proton + O16[2467.859]:       1   Q = -2.46786 MeV
                       proton + O16 --> proton + O16[2487.899]:       1   Q = -2.4879 MeV
                       proton + O16 --> proton + O16[2490.889]:       1   Q = -2.49089 MeV
                       proton + O16 --> proton + O16[2493.336]:       1   Q = -2.49334 MeV
                       proton + O16 --> proton + O16[2510.457]:       1   Q = -2.51046 MeV
                       proton + O16 --> proton + O16[2528.083]:       1   Q = -2.52808 MeV
                       proton + O16 --> proton + O16[2532.580]:       1   Q = -2.53258 MeV
                       proton + O16 --> proton + O16[2555.944]:       1   Q = -2.55594 MeV
                       proton + O16 --> proton + O16[2616.499]:       1   Q = -2.6165 MeV
                       proton + O16 --> proton + O16[2616.506]:       1   Q = -2.61651 MeV
                       proton + O16 --> proton + O16[2663.264]:       1   Q = -2.66326 MeV
                       proton + O16 --> proton + O16[2668.621]:       1   Q = -2.66862 MeV
                       proton + O16 --> proton + O16[2682.920]:       1   Q = -2.68292 MeV
                       proton + O16 --> proton + O16[2714.201]:       1   Q = -2.7142 MeV
                       proton + O16 --> proton + O16[2718.138]:       1   Q = -2.71814 MeV
                       proton + O16 --> proton + O16[2719.603]:       1   Q = -2.7196 MeV
                       proton + O16 --> proton + O16[2722.563]:       1   Q = -2.72256 MeV
                       proton + O16 --> proton + O16[2733.648]:       1   Q = -2.73365 MeV
                       proton + O16 --> proton + O16[2737.905]:       1   Q = -2.73791 MeV
                       proton + O16 --> proton + O16[2739.709]:       1   Q = -2.73971 MeV
                       proton + O16 --> proton + O16[2772.969]:       1   Q = -2.77297 MeV
                       proton + O16 --> proton + O16[2782.660]:       1   Q = -2.78266 MeV
                       proton + O16 --> proton + O16[2793.826]:       1   Q = -2.79383 MeV
                       proton + O16 --> proton + O16[2809.793]:       1   Q = -2.80979 MeV
                       proton + O16 --> proton + O16[2822.971]:       1   Q = -2.82297 MeV
                       proton + O16 --> proton + O16[2826.355]:       1   Q = -2.82635 MeV
                       proton + O16 --> proton + O16[2827.522]:       1   Q = -2.82752 MeV
                       proton + O16 --> proton + O16[2828.659]:       1   Q = -2.82866 MeV
                       proton + O16 --> proton + O16[2829.986]:       1   Q = -2.82999 MeV
                       proton + O16 --> proton + O16[2839.233]:       1   Q = -2.83923 MeV
                       proton + O16 --> proton + O16[2896.291]:       1   Q = -2.89629 MeV
                       proton + O16 --> proton + O16[2896.721]:       1   Q = -2.89672 MeV
                       proton + O16 --> proton + O16[2899.299]:       1   Q = -2.8993 MeV
                       proton + O16 --> proton + O16[2912.869]:       1   Q = -2.91287 MeV
                       proton + O16 --> proton + O16[2933.496]:       1   Q = -2.9335 MeV
                       proton + O16 --> proton + O16[2938.773]:       1   Q = -2.93877 MeV
                       proton + O16 --> proton + O16[2942.041]:       1   Q = -2.94204 MeV
                       proton + O16 --> proton + O16[2944.833]:       1   Q = -2.94483 MeV
                       proton + O16 --> proton + O16[2951.818]:       1   Q = -2.95182 MeV
                       proton + O16 --> proton + O16[2955.899]:       1   Q = -2.9559 MeV
                       proton + O16 --> proton + O16[3001.653]:       1   Q = -3.00165 MeV
                       proton + O16 --> proton + O16[3012.253]:       1   Q = -3.01225 MeV
                       proton + O16 --> proton + O16[3021.772]:       1   Q = -3.02177 MeV
                       proton + O16 --> proton + O16[3024.337]:       1   Q = -3.02434 MeV
                        proton + O16 --> proton + O16[369.582]:       1   Q = -369.582 keV
                        proton + O16 --> proton + O16[374.639]:       1   Q = -374.639 keV
                        proton + O16 --> proton + O16[387.613]:       1   Q = -387.613 keV
                        proton + O16 --> proton + O16[396.456]:       1   Q = -396.456 keV
                        proton + O16 --> proton + O16[448.105]:       1   Q = -448.105 keV
                         proton + O16 --> proton + O16[45.592]:       1   Q = -45.5916 keV
                        proton + O16 --> proton + O16[468.893]:       1   Q = -468.893 keV
                        proton + O16 --> proton + O16[487.271]:       1   Q = -487.271 keV
                        proton + O16 --> proton + O16[493.321]:       1   Q = -493.321 keV
                        proton + O16 --> proton + O16[588.539]:       1   Q = -588.539 keV
                        proton + O16 --> proton + O16[589.831]:       1   Q = -589.831 keV
                        proton + O16 --> proton + O16[597.939]:       1   Q = -597.939 keV
                        proton + O16 --> proton + O16[612.829]:       1   Q = -612.829 keV
                        proton + O16 --> proton + O16[688.800]:       1   Q =  -688.8 keV
                        proton + O16 --> proton + O16[704.139]:       1   Q = -704.139 keV
                        proton + O16 --> proton + O16[714.136]:       1   Q = -714.136 keV
                         proton + O16 --> proton + O16[78.384]:       1   Q = -78.3845 keV
                        proton + O16 --> proton + O16[786.578]:       1   Q = -786.578 keV
                        proton + O16 --> proton + O16[802.483]:       1   Q = -802.483 keV
                        proton + O16 --> proton + O16[836.092]:       1   Q = -836.092 keV
                        proton + O16 --> proton + O16[848.228]:       1   Q = -848.228 keV
                         proton + O16 --> proton + O16[88.132]:       1   Q = -88.1316 keV
                        proton + O16 --> proton + O16[900.984]:       1   Q = -900.984 keV
                        proton + O16 --> proton + O16[936.961]:       1   Q = -936.961 keV
                        proton + O16 --> proton + O16[941.822]:       1   Q = -941.822 keV
                        proton + O16 --> proton + O16[974.186]:       1   Q = -974.186 keV
                        proton + O16 --> proton + O16[985.957]:       1   Q = -985.957 keV
                        proton + O16 --> proton + O16[994.096]:       1   Q = -994.096 keV
                         proton + O16 --> proton + alpha + C12:    1295   Q = -7.16085 MeV
         proton + O16 --> proton + alpha + N gamma or e- + C12:    2037   Q = -7.16085 MeV
      proton + O16 --> proton + deuteron + N gamma or e- + N14:       4   Q = -20.7358 MeV
                      proton + O16 --> proton + deuteron + N14:     229   Q = -20.7358 MeV
            proton + O16 --> proton + deuteron + N14[1099.341]:       1   Q = -21.8351 MeV
             proton + O16 --> proton + deuteron + N14[196.802]:       1   Q = -20.9326 MeV
             proton + O16 --> proton + deuteron + N14[210.865]:       1   Q = -20.9467 MeV
             proton + O16 --> proton + deuteron + N14[426.374]:       1   Q = -21.1622 MeV
             proton + O16 --> proton + deuteron + N14[554.077]:       1   Q = -21.2899 MeV
             proton + O16 --> proton + deuteron + N14[831.994]:       1   Q = -21.5678 MeV
       proton + O16 --> proton + neutron + N gamma or e- + O15:     357   Q = -15.6639 MeV
                       proton + O16 --> proton + neutron + O15:      68   Q = -15.6639 MeV
              proton + O16 --> proton + neutron + O15[107.053]:       1   Q = -15.771 MeV
             proton + O16 --> proton + neutron + O15[1233.853]:       1   Q = -16.8978 MeV
             proton + O16 --> proton + neutron + O15[1268.307]:       1   Q = -16.9322 MeV
             proton + O16 --> proton + neutron + O15[1503.199]:       1   Q = -17.1671 MeV
             proton + O16 --> proton + neutron + O15[1672.846]:       1   Q = -17.3368 MeV
             proton + O16 --> proton + neutron + O15[2049.868]:       1   Q = -17.7138 MeV
              proton + O16 --> proton + neutron + O15[266.858]:       1   Q = -15.9308 MeV
              proton + O16 --> proton + neutron + O15[308.259]:       1   Q = -15.9722 MeV
              proton + O16 --> proton + neutron + O15[412.960]:       1   Q = -16.0769 MeV
              proton + O16 --> proton + neutron + O15[585.591]:       1   Q = -16.2495 MeV
              proton + O16 --> proton + neutron + O15[791.950]:       1   Q = -16.4559 MeV
              proton + O16 --> proton + neutron + O15[805.659]:       1   Q = -16.4696 MeV
              proton + O16 --> proton + neutron + O15[818.090]:       1   Q = -16.482 MeV

                          number of gamma or e- (ic): N = 1 --> 3

 List of generated particles:
            C11:       3  Emean = 1.29888 MeV	( 1.17366 MeV --> 1.4864 MeV)
            C12:    3332  Emean = 2.85297 MeV	( 12.4878 keV --> 10.184 MeV)
            C14:       1  Emean = 1.20924 MeV	( 1.20924 MeV --> 1.20924 MeV)
            F16:      36  Emean = 1.73968 MeV	( 397.908 keV --> 3.65945 MeV)
            He3:     169  Emean = 4.73948 MeV	( 1.42236 MeV --> 10.9881 MeV)
            N14:     397  Emean = 1.92054 MeV	( 83.2495 keV --> 5.31139 MeV)
  N14[1099.341]:       1  Emean = 669.306 keV	( 669.306 keV --> 669.306 keV)
  N14[1137.800]:       1  Emean = 3.59162 MeV	( 3.59162 MeV --> 3.59162 MeV)
  N14[1138.374]:       1  Emean = 3.44456 MeV	( 3.44456 MeV --> 3.44456 MeV)
   N14[196.802]:       1  Emean = 2.37224 MeV	( 2.37224 MeV --> 2.37224 MeV)
   N14[210.865]:       1  Emean = 1.91261 MeV	( 1.91261 MeV --> 1.91261 MeV)
   N14[426.374]:       1  Emean = 599.428 keV	( 599.428 keV --> 599.428 keV)
   N14[495.620]:       1  Emean = 1.96857 MeV	( 1.96857 MeV --> 1.96857 MeV)
   N14[554.077]:       1  Emean = 2.35275 MeV	( 2.35275 MeV --> 2.35275 MeV)
   N14[712.211]:       1  Emean =  57.916 keV	( 57.916 keV --> 57.916 keV)
   N14[831.994]:       1  Emean = 936.307 keV	( 936.307 keV --> 936.307 keV)
   N14[834.417]:       1  Emean = 5.41071 MeV	( 5.41071 MeV --> 5.41071 MeV)
   N14[843.549]:       1  Emean = 5.76194 MeV	( 5.76194 MeV --> 5.76194 MeV)
            N15:     973  Emean = 1.92254 MeV	( 130.671 keV --> 5.56018 MeV)
            O15:    1321  Emean = 1.76219 MeV	( 67.9221 keV --> 4.75544 MeV)
     O15[0.618]:       1  Emean = 322.331 keV	( 322.331 keV --> 322.331 keV)
    O15[10.246]:       1  Emean = 1.80336 MeV	( 1.80336 MeV --> 1.80336 MeV)
  O15[1000.801]:       1  Emean = 1.96876 MeV	( 1.96876 MeV --> 1.96876 MeV)
  O15[1003.373]:       1  Emean = 499.283 keV	( 499.283 keV --> 499.283 keV)
  O15[1007.766]:       1  Emean = 2.52426 MeV	( 2.52426 MeV --> 2.52426 MeV)
  O15[1013.247]:       1  Emean = 3.79879 MeV	( 3.79879 MeV --> 3.79879 MeV)
  O15[1013.398]:       1  Emean =  280.21 keV	( 280.21 keV --> 280.21 keV)
  O15[1014.209]:       1  Emean = 408.182 keV	( 408.182 keV --> 408.182 keV)
   O15[102.043]:       1  Emean = 3.12184 keV	( 3.12184 keV --> 3.12184 keV)
   O15[102.682]:       1  Emean = 2.96213 MeV	( 2.96213 MeV --> 2.96213 MeV)
  O15[1020.038]:       1  Emean = 1.65308 MeV	( 1.65308 MeV --> 1.65308 MeV)
  O15[1033.370]:       1  Emean = 5.34665 MeV	( 5.34665 MeV --> 5.34665 MeV)
  O15[1034.836]:       1  Emean = 2.08125 MeV	( 2.08125 MeV --> 2.08125 MeV)
  O15[1042.295]:       1  Emean = 988.271 keV	( 988.271 keV --> 988.271 keV)
  O15[1042.941]:       1  Emean = 850.231 keV	( 850.231 keV --> 850.231 keV)
  O15[1047.528]:       1  Emean = 2.52534 MeV	( 2.52534 MeV --> 2.52534 MeV)
  O15[1050.257]:       1  Emean = 683.451 keV	( 683.451 keV --> 683.451 keV)
  O15[1053.278]:       1  Emean = 3.03367 MeV	( 3.03367 MeV --> 3.03367 MeV)
  O15[1056.186]:       1  Emean =  2.7805 MeV	( 2.7805 MeV --> 2.7805 MeV)
  O15[1057.500]:       1  Emean = 1.76125 MeV	( 1.76125 MeV --> 1.76125 MeV)
   O15[106.349]:       1  Emean = 1.30626 MeV	( 1.30626 MeV --> 1.30626 MeV)
  O15[1060.258]:       1  Emean = 1.17404 MeV	( 1.17404 MeV --> 1.17404 MeV)
  O15[1061.122]:       1  Emean = 4.80722 MeV	( 4.80722 MeV --> 4.80722 MeV)
  O15[1066.287]:       1  Emean = 3.98308 MeV	( 3.98308 MeV --> 3.98308 MeV)
  O15[1068.806]:       1  Emean = 901.795 keV	( 901.795 keV --> 901.795 keV)
  O15[1069.332]:       1  Emean = 1.99192 MeV	( 1.99192 MeV --> 1.99192 MeV)
   O15[107.053]:       1  Emean = 3.39456 MeV	( 3.39456 MeV --> 3.39456 MeV)
   O15[107.190]:       1  Emean = 518.299 keV	( 518.299 keV --> 518.299 keV)
  O15[1070.833]:       1  Emean =  2.4138 MeV	( 2.4138 MeV --> 2.4138 MeV)
  O15[1073.814]:       1  Emean = 1.29299 MeV	( 1.29299 MeV --> 1.29299 MeV)
  O15[1076.049]:       1  Emean = 1.03535 MeV	( 1.03535 MeV --> 1.03535 MeV)
  O15[1078.884]:       1  Emean = 1.09707 MeV	( 1.09707 MeV --> 1.09707 MeV)
   O15[108.686]:       1  Emean = 3.98118 MeV	( 3.98118 MeV --> 3.98118 MeV)
  O15[1082.550]:       1  Emean = 676.913 keV	( 676.913 keV --> 676.913 keV)
  O15[1114.458]:       1  Emean = 1.77975 MeV	( 1.77975 MeV --> 1.77975 MeV)
  O15[1116.457]:       1  Emean = 2.09728 MeV	( 2.09728 MeV --> 2.09728 MeV)
  O15[1117.979]:       1  Emean = 1.48738 MeV	( 1.48738 MeV --> 1.48738 MeV)
  O15[1119.198]:       1  Emean = 3.95328 MeV	( 3.95328 MeV --> 3.95328 MeV)
   O15[112.449]:       1  Emean = 2.38305 MeV	( 2.38305 MeV --> 2.38305 MeV)
  O15[1128.784]:       1  Emean = 2.35549 MeV	( 2.35549 MeV --> 2.35549 MeV)
  O15[1132.084]:       1  Emean = 2.54753 MeV	( 2.54753 MeV --> 2.54753 MeV)
  O15[1133.857]:       1  Emean = 3.97644 MeV	( 3.97644 MeV --> 3.97644 MeV)
  O15[1136.616]:       1  Emean = 631.836 keV	( 631.836 keV --> 631.836 keV)
  O15[1138.657]:       1  Emean = 2.52281 MeV	( 2.52281 MeV --> 2.52281 MeV)
   O15[114.744]:       1  Emean = 4.77113 MeV	( 4.77113 MeV --> 4.77113 MeV)
   O15[114.894]:       1  Emean = 4.85729 MeV	( 4.85729 MeV --> 4.85729 MeV)
  O15[1153.455]:       1  Emean = 1.40425 MeV	( 1.40425 MeV --> 1.40425 MeV)
  O15[1154.626]:       1  Emean = 4.01324 MeV	( 4.01324 MeV --> 4.01324 MeV)
  O15[1155.216]:       1  Emean = 400.762 keV	( 400.762 keV --> 400.762 keV)
  O15[1157.968]:       1  Emean = 4.91012 MeV	( 4.91012 MeV --> 4.91012 MeV)
  O15[1158.717]:       1  Emean = 1.76916 MeV	( 1.76916 MeV --> 1.76916 MeV)
  O15[1159.745]:       1  Emean = 154.145 keV	( 154.145 keV --> 154.145 keV)
  O15[1160.080]:       1  Emean = 2.01491 MeV	( 2.01491 MeV --> 2.01491 MeV)
  O15[1160.185]:       1  Emean = 1.99896 MeV	( 1.99896 MeV --> 1.99896 MeV)
  O15[1178.613]:       1  Emean = 581.975 keV	( 581.975 keV --> 581.975 keV)
   O15[118.933]:       1  Emean = 3.81331 MeV	( 3.81331 MeV --> 3.81331 MeV)
  O15[1181.704]:       1  Emean = 1.91427 MeV	( 1.91427 MeV --> 1.91427 MeV)
  O15[1184.297]:       1  Emean = 3.67962 MeV	( 3.67962 MeV --> 3.67962 MeV)
  O15[1185.760]:       1  Emean =  4.5736 MeV	( 4.5736 MeV --> 4.5736 MeV)
